D L2 R F2 U' L2
B2 L2 U' R U' L2
U2 L2 B2 U' R U'
D R L2 F2 U' L2
U R U L2 B2 U2
U R U B2 L2 U2
U R U' D2 R2 F2
U R U' D2 F2 R2
U R D L2 F2 U'
U R D F2 L2 U'
U R D2 U' R2 F2
U R D2 U' F2 R2
D R F2 L2 U' L2
D R' D R2 F2 B2
D R' D R2 B2 F2
D R' D F2 R2 B2
D R' D F2 B2 R2
D R' D B2 R2 F2
D R' D B2 F2 R2
D2 R' F2 D R' B2
D2 R2 U R' U' F2
D2 R2 F2 U R' U'
R D L2 F2 U' L2
D' R2 B2 L U L'
U D L2 R F2 U'
D U L2 R F2 U'
D2 U R U' R F2
U D R L2 F2 U'
D U R L2 F2 U'
U D R F2 L2 U'
R D F2 L2 U' L2
D U R F2 L2 U'
R' D B2 D R2 F2
R' D B2 D F2 R2
U' D' R2 B2 L U
D' U' R2 B2 L U
R' D2 R2 F2 D' B2
U D2 R U' R F2
R D2 R2 F2 D B2
R' D2 F2 R2 D' B2
R D2 F2 R2 D B2
D2 F2 R2 U' L' U
D2 F2 U' L' U R2
U2 B2 L2 U' R U'
L2 B2 U' R U' L2
R D2 R2 F2 D B2 D2
R D2 R2 F2 B D B2
R D2 R2 F2 B' D B2
R D2 R2 F2 B2 D B2
R D2 R2 B F2 D B2
L2 D2 U' R U' F2 L'
R D2 R2 B' F2 D B2
R D2 R2 B2 F2 D B2
R' D2 F R2 D' F B2
R' D2 F R2 D' B2 F
R' D2 F R2 F D' B2
R D2 U' R2 F2 D' L2
R D2 U' F2 R2 D' L2
B' U2 L2 U' R U' F
R' D2 F2 R D' R B2
R' D2 F2 R D' B2 R
L' D2 F2 L R D' B2
L' D2 F2 L D' R B2
L' D2 F2 L D' B2 R
R' D2 F2 R' D' R' B2
R D2 F R2 D F B2
R D2 F R2 D B2 F
R D2 F R2 F D B2
R' D2 F2 R2 U' L2 U
R' D2 F2 R2 D' B2 D
R' D2 F2 R2 D' B2 D'
R' D2 F2 R2 D' B2 D2
R' D2 F2 R2 B D' B2
R' D2 F2 R2 B' D' B2
R' D2 F2 R2 B2 D' B2
L' D2 F2 R L D' B2
R' D2 F2 U' L2 U R2
F2 U2 L2 B2 U' R' U'
R' D2 F2 D' B2 D R2
R' D2 F2 B R2 D' B2
R' D2 F2 B' R2 D' B2
R' D2 F2 B2 R2 D' B2
B U2 L2 B U' R U'
R2 D2 F2 R D R B2
R2 D2 F2 R D B2 R
R' D2 B R2 F2 D' B2
R2 D2 F2 R2 U R U'
R2 D2 F2 U R' U' R'
R' D2 B F2 R2 D' B2
R D2 F2 R2 U R2 U'
R D2 F2 R2 D B2 D
R D2 F2 R2 D B2 D'
R D2 F2 R2 D B2 D2
R D2 F2 R2 B D B2
R' D2 B' R2 F2 D' B2
R D2 F2 R2 B' D B2
R D2 F2 R2 B2 D B2
R D2 F2 B R2 D B2
R D2 F2 B' R2 D B2
R D2 F2 B2 R2 D B2
R' D2 B' F2 R2 D' B2
R' D2 B2 R2 F2 D' B2
R D2 B R2 F2 D B2
R' D2 B2 F2 R2 D' B2
R D2 B F2 R2 D B2
R D2 B' R2 F2 D B2
R D2 B' F2 R2 D B2
R D2 B2 R2 F2 D B2
R D2 B2 F2 R2 D B2
D2 F R' D R' F B
D2 F R' D R' B F
D2 F R' D F R' B
D2 F R2 F U' L' U
B' U2 B' L2 U' R U'
B U2 B L2 U' R U'
F2 U2 B2 L2 U L U
R' F D B2 D R2 F2
R' F D B2 D F2 R2
R F D L2 F2 U' L2
R' F D2 R2 F2 D' B2
R' F D2 F2 R2 D' B2
R F D F2 L2 U' L2
B' D R' D B2 R2 F'
F D R D R2 F2 B
F D R D R2 B F2
R F D2 R2 F2 D B2
F D R' D F2 B R2
F D R' D B R2 F2
F D R' D B F2 R2
R F D2 F2 R2 D B2
F D R' B D R2 F2
F D R' B D F2 R2
F2 D U F2 L2 R U'
F2 D U F2 R L2 U'
F2 D F2 L2 R U' L2
F2 D F2 R L2 U' L2
R' F' D B2 D R2 F2
R' F' D B2 D F2 R2
R' F' D2 R2 F2 D' B2
R F' D L2 F2 U' L2
R' F' D2 F2 R2 D' B2
R F' D F2 L2 U' L2
R F' D2 R2 F2 D B2
F2 D' R2 B2 L' U L
R F' D2 F2 R2 D B2
D2 F2 L R2 D' L' B2
D2 F2 L R2 D' B2 L'
F2 D' U' L' R2 B2 U
F2 D' U' L' B2 R2 U
F2 D' U' R2 L' B2 U
F2 D' U' R2 B2 L' U
F2 D' U' B2 L' R2 U
F2 D' U' B2 R2 L' U
D2 F2 R U' L' U R
D F2 L2 U2 L U L
U2 F2 L2 B2 U' R' U'
D F2 L2 D' B2 R' U'
D2 F2 R' U' L' U R'
D F2 L2 B2 R' U' L2
D2 F2 R2 L D' L' B2
D2 F2 R2 L D' B2 L'
D2 F2 R2 U' L' U D
D2 F2 R2 U' L' U D'
D2 F2 R2 U' L' U D2
D2 F2 R2 U' L' D U
D2 F2 R2 U' L' D' U
D2 F2 R2 U' L' D2 U
D2 F2 R2 U' D L' U
D2 F2 R2 U' D' L' U
D2 F2 R2 U' D2 L' U
D2 F2 R2 D U' L' U
D2 F2 R2 D' U' L' U
D2 F2 R2 D2 U' L' U
D2 F2 R2 B U' L' U
D2 F2 R2 B' U' L' U
D' F2 R2 B2 L' U L
D2 F2 R2 B2 U' L' U
D2 F2 U D' F2 R U'
D2 F2 U F2 R U' R
D2 F2 U' L' U R2 D
D2 F2 U' L' U R2 D'
D2 F2 U' L' U R2 D2
D2 F2 U' L' D B2 U
D' F2 U' L' R2 B2 U
D2 F2 U' L' B U R2
D2 F2 U' L' B' U R2
D2 F2 U' L' B2 U R2
F2 D' B2 L' R2 U L
D' F2 U' L' B2 R2 U
D' F2 U' R2 L' B2 U
D2 F2 U' D L' B2 U
F2 D' B2 R2 L' U L
D' F2 U' R2 B2 L' U
D2 F2 U' D B2 L' U
D2 F2 U' B L' U R2
D2 F2 U' B' L' U R2
D2 F2 U' B2 L' U R2
D' F2 U' B2 L' R2 U
D' F2 U' B2 R2 L' U
F2 D2 L' U L R2 F2
F2 D2 L' U L F2 R2
F2 D2 L' U R2 L F2
F2 D2 L' U R2 F2 L
F2 D2 L' U F2 L R2
F2 D2 L' U F2 R2 L
D2 F2 D U' L' B2 U
D2 F2 D U' B2 L' U
R' F2 D B2 D R2 F2
R' F2 D B2 D F2 R2
D2 F2 D' U F2 R U'
R' F2 D2 R2 F2 D' B2
R F2 D L2 F2 U' L2
R' F2 D2 F2 R2 D' B2
U F2 D F2 L2 R U'
U F2 D F2 R L2 U'
R F2 D F2 L2 U' L2
D2 F2 B R2 U' L' U
D2 F2 B U' L' U R2
F' D2 R' F2 D R' B
F2 D2 R' F2 R' D B2
D2 F2 B' R2 U' L' U
B D2 R' D R' F' B2
D2 F2 B' U' L' U R2
B D2 R' D R' B2 F'
F2 D2 R2 U' L' U F2
D' F2 B2 L' R2 U L
F2 D2 R2 F2 U R U'
R F2 D2 R2 F2 D B2
D2 F2 B2 R2 U' L' U
D' F2 B2 R2 L' U L
D2 F2 B2 U' L' U R2
F D2 R' F2 D' R' B
R F2 D2 F2 R2 D B2
B D2 R2 F' U R' U'
U2 F2 B2 L2 U L U
L2 F2 B2 U L' U L'
F2 D2 U' L' U R2 F2
F2 D2 U' L' U F2 R2
B D2 U R U' R F'
D B L2 R F2 U' L2
U2 B L2 B U' R U'
F' D2 F2 R' D R' B
F2 D2 F2 R' D R' B2
F2 D2 F2 R2 U R' U'
F2 D2 F2 U R U' R
D B R L2 F2 U' L2
D2 B R' F2 D R' B2
D2 B R2 U R' U' F2
D B R F2 L2 U' L2
F D2 F2 R' D' R' B
D2 B R2 F2 U R' U'
D B R' D R2 F2 B2
D B R' D R2 B2 F2
D B R' D F2 R2 B2
D B R' D F2 B2 R2
D B R' D B2 R2 F2
D B R' D B2 F2 R2
D2 B U R U' R F2
D B U L2 R F2 U'
D B U R L2 F2 U'
D B U R F2 L2 U'
R' B D2 R2 D' F' B2
R' B D2 R2 D' B2 F'
R' B D2 R2 F' D' B2
D2 B F2 R2 U' L' U
R B D2 R2 D F' B2
R B D2 R2 D B2 F'
R B D2 R2 F' D B2
D2 B F2 U' L' U R2
U2 B' L2 U' R U' F
D B' L2 R F2 U' L2
D B' R L2 F2 U' L2
D2 B' R' F2 D R' B2
D2 B' R2 U R' U' F2
D B' R F2 L2 U' L2
D2 B' R2 F2 U R' U'
D B' R' D R2 F2 B2
D B' R' D R2 B2 F2
D B' R' D F2 R2 B2
D B' R' D F2 B2 R2
D B' R' D B2 R2 F2
D B' R' D B2 F2 R2
D2 B' U R U' R F2
D B' U L2 R F2 U'
D B' U R L2 F2 U'
D B' U R F2 L2 U'
L2 B' U' R U' L2 F
R' B' D B2 D R2 F'
D2 B' F2 R2 U' L' U
D2 B' F2 U' L' U R2
L' B2 L' R' U' R2 U'
L' B2 L' R' U2 D B2
L' B2 L' R' D U2 B2
L' B2 L' R' D' F2 U2
R' B2 L2 U' R2 U' L2
R' B2 L2 U2 L2 D B2
U2 B2 L2 U' R U' D
U2 B2 L2 U' R U' D'
U2 B2 L2 U' R U' D2
U2 B2 L2 U' R D U'
U2 B2 L2 U' R D' U'
U2 B2 L2 U' R D2 U'
U2 B2 L2 U' D R U'
U2 B2 L2 U' D' R U'
U2 B2 L2 U' D2 R U'
U2 B2 L2 D U' R U'
U2 B2 L2 D' U' R U'
U2 B2 L2 D2 U' R U'
R2 B2 L2 U L' U L'
D B2 L2 R F2 U' L2
U2 B2 L2 F2 U L' U
L2 B2 R U2 L2 D' B2
L' B2 R' L' U' R2 U'
L' B2 R' L' U2 D B2
L' B2 R' L' D U2 B2
L' B2 R' L' D' F2 U2
L' B2 R' D L' U2 B2
U B2 L2 U' R B2 U'
U B2 L2 U' B2 R U'
L' B2 R' D' L' F2 U2
L' B2 R' D' F2 U2 R
D2 B2 R' F2 D R' B2
D B2 R L2 F2 U' L2
L2 B2 R' U' R2 U' L2
D2 B2 R2 U R' U' F2
R B2 L2 U2 L2 D' B2
L2 B2 R' U2 L2 D B2
B2 F2 L2 U L U L
F2 B2 L2 U L U L
D B2 R F2 L2 U' L2
D2 B2 R2 F2 U R' U'
D B2 R' D R2 F2 B2
D B2 R' D R2 B2 F2
D B2 R' D F2 R2 B2
D B2 R' D F2 B2 R2
D B2 R' D B2 R2 F2
D B2 R' D B2 F2 R2
L2 B2 R2 U' R' U' L2
D2 B2 U R U' R F2
L2 B2 U D F2 L' U
L2 B2 U F2 L' U L'
D B2 U L2 R F2 U'
D B2 U R L2 F2 U'
D B2 U R F2 L2 U'
L2 B2 U' R U' L2 D
L2 B2 U' R U' L2 D'
L2 B2 U' R U' L2 D2
L2 B2 U' R D' B2 U'
L2 B2 U' R B U' L2
L2 B2 U' R B' U' L2
U2 B2 U' R U L2 U2
L2 B2 U' R B2 U' L2
U2 B2 U' R U' D2 R2
U2 B2 U' R D F2 U'
U2 B2 U' R D2 U' R2
U2 B2 U' D R F2 U'
L2 B2 U' D' R B2 U'
L2 B2 U' D' B2 R U'
U2 B2 U' D2 R U' R
L2 B2 U' B R U' L2
L2 B2 U' B' R U' L2
L2 B2 U' B2 R U' L2
L2 B2 U2 L2 U R U'
L B2 U' R U' L' R2
L B2 U' R U' R2 L'
L2 B2 D U F2 L' U
L B2 U2 L' R' D B2
U2 B2 D U' R F2 U'
L B2 U2 R' L' D B2
L B2 U2 R' D L' B2
L B2 U2 R' D B2 L'
L2 B2 D' U' R B2 U'
L2 B2 D' U' B2 R U'
L2 B2 D2 R2 U' R' U'
U2 B2 D2 U' R U' R
D' B2 F2 L' R2 U L
D2 B2 F2 R2 U' L' U
D2 B2 F2 U' L' U R2
D' B2 F2 R2 L' U L
U2 B2 F2 L2 U L U
L2 B2 F2 U L' U L'
