U F U2 L' U
U F' R F2 U'
U' L2 D2 B' L U
R' U F U2 L' U
R' U F' R F2 U'
R2 U F U2 L' U
R U F U2 L' U
R2 U F' R F2 U'
R U F' R F2 U'
U R F U2 L' U
U R F' R F2 U'
D R' U F U' B
F' R' D R2 F B2
F' R' D R2 B2 F
F' R' D F R2 B2
F' R' D F B2 R2
F' R' D B2 R2 F
F' R' D B2 F R2
U R' F U2 L' U
U R' F' R F2 U'
D R' B U F U'
D R2 U F R U'
U R2 F U2 L' U
U R2 F' R F2 U'
F' U R F2 U' F'
U D R' F U' B
D U R' F U' B
D U F R' U' B
U D F R' U' B
B2 U F U2 L' U
B' U F U2 L' U
B2 U F' R F2 U'
B' U F' R F2 U'
B U F U2 L' U
B U F' R F2 U'
D2 U' L2 B' L U
U' D2 L2 B' L U
U F R U2 L' U
U F R' U2 L' U
U F R2 U2 L' U
U F U2 L' U D
U F U2 L' U D'
U F U2 L' U D2
U F U2 L' D U
U F U2 L' D' U
U F U2 L' D2 U
U F U2 D L' U
U F U2 D' L' U
U F U2 D2 L' U
U F D U2 L' U
U F D' U2 L' U
U F D2 U2 L' U
U F' R U' D R2
U F' R D U' R2
U F' R F2 U' D
U F' R F2 U' D'
U F' R F2 U' D2
U F' R F2 D U'
U F' R F2 D' U'
U F' R F2 D2 U'
U F' R' F2 R2 U'
U2 F' U' R F2 U'
U F' R2 F2 R' U'
U F' D R U' R
D2 B U R' F U'
D2 B U F R' U'
U F' R2 F2 R' D U'
U F' R2 F2 R' D' U'
U F' R2 F2 R' D2 U'
U F' R2 F2 D R' U'
U F' R2 F2 D' R' U'
U F' R2 F2 D2 R' U'
U2 F' U' R U' D R2
U2 F' U' R D U' R2
U2 F' U' R F2 U' D
U2 F' U' R F2 U' D'
U2 F' U' R F2 U' D2
U2 F' U' R F2 D U'
U2 F' U' R F2 D' U'
U2 F' U' R F2 D2 U'
U2 F' U' R' F2 R2 U'
U2 F' U' R2 F2 R' U'
U2 F' U' D R U' R
R F' U R F2 U' F'
U2 F' U' F2 U2 L' U
U2 F' U2 R' D R2 B2
U2 F' U2 R' D B2 R2
U F' U' R' D R2 B2
U F' U' R' D B2 R2
U2 F' D U' R U' R
U2 F' D' L2 U' R U'
U F' D R U' R D
U F' D R U' R D'
U F' D R U' R D2
U F' D R U' D R
U F' D R U' D' R
U F' D R U' D2 R
U F' D R D U' R
U F' D R D' U' R
U F' D R D2 U' R
U F' D' R U L2 U2
U F' D' R U' D2 R2
U F' D' R D F2 U'
U F' D' R D2 U' R2
U F' D2 R U' D' R2
U F' D2 R U2 B2 U
U F' D2 R D' U' R2
U F' D2 R D2 F2 U'
U F' B R F2 B' U'
U F' B R B' F2 U'
U F' B2 R F2 B2 U'
U F' B2 R B2 F2 U'
D F2 R' F2 D B R'
U F2 R' F R F' U'
U F2 R2 U2 B L U
U2 F2 U' F' R U' B
U F2 D F R F2 U'
U F2 D F' U2 L' U
U F2 D' F R F2 U'
U F2 D' F' U2 L' U
U F2 D2 F R F2 U'
U F2 D2 F' U2 L' U
B' D2 U' L2 B' L U
B2 D2 U' L2 B' L U
L2 B L D' L R2 B'
L2 B L D' L B' R2
L2 B L D' R2 L B'
B D2 U' L2 B' L U
U' B L2 D2 B' L U
D2 B R U R2 F U'
D2 B R U F R2 U'
B' D2 B U R' F U'
B' D2 B U F R' U'
D2 B R2 U R F U'
B2 D2 B U R' F U'
B2 D2 B U F R' U'
D B R' U F U' B
D2 B U R F R2 U'
D2 B U R' D F U'
D2 B U R' D' F U'
D2 B U R' D2 F U'
D2 B U R' F U' D
D2 B U R' F U' D'
D2 B U R' F U' D2
D2 B U R' F D U'
D2 B U R' F D' U'
D2 B U R' F D2 U'
D B R' B U F U'
B D2 B U R' F U'
B D2 B U F R' U'
D2 B U D R' F U'
D2 B U D F R' U'
D2 B U D' R' F U'
D2 B U D' F R' U'
D2 B U D2 R' F U'
D2 B U D2 F R' U'
R' B U F U2 L' U
D2 B U F R' U' D
D2 B U F R' U' D'
D2 B U F R' U' D2
D2 B U F R' D U'
D2 B U F R' D' U'
D2 B U F R' D2 U'
R' B U F' R F2 U'
D2 B U F D R' U'
D2 B U F D' R' U'
D2 B U F D2 R' U'
D2 B U F' R' F2 U'
D B R2 U F R U'
D B U R' F U' B
R2 B U F U2 L' U
R2 B U F' R F2 U'
D B U F R' U' B
U' B U2 F U2 L' U
U' B U2 F' R F2 U'
R B U F U2 L' U
R B U F' R F2 U'
D2 B D U R' F U'
D2 B D U F R' U'
D2 B D' U R' F U'
D2 B D' U F R' U'
U' B D2 L2 B' L U
D2 B D2 U R' F U'
D2 B D2 U F R' U'
F' B R' D R2 F B2
F' B R' D R2 B2 F
F' B R' D F R2 B2
F' B R' D F B2 R2
F' B R' D B2 R2 F
F' B R' D B2 F R2
F' B U R F2 U' F'
U B F' R F2 B' U'
U B F' R B' F2 U'
U' B' L2 D2 B' L U
D B' R' U F U' B
D B' R' B U F U'
R' B' U F U2 L' U
D2 B' U F U2 L U
R' B' U F' R F2 U'
D B' R2 U F R U'
D2 B' U' L2 B' L' U
D B' U R' F U' B
R2 B' U F U2 L' U
R2 B' U F' R F2 U'
D B' U F R' U' B
U' B' U2 F U2 L' U
U' B' U2 F' R F2 U'
B' F' R' D R2 F B2
B' F' R' D R2 B2 F
B' F' R' D F R2 B2
B' F' R' D F B2 R2
B' F' R' D B2 R2 F
B' F' R' D B2 F R2
R B' U F U2 L' U
R B' U F' R F2 U'
F' B' R' D R2 F B2
F' B' R' D R2 B2 F
F' B' R' D F R2 B2
F' B' R' D F B2 R2
F' B' R' D B2 R2 F
F' B' R' D B2 F R2
B2 F' R' D R2 F B2
B2 F' R' D R2 B2 F
B2 F' R' D F R2 B2
B2 F' R' D F B2 R2
B2 F' R' D B2 R2 F
B2 F' R' D B2 F R2
U' B' D2 L2 B' L U
B F' R' D R2 F B2
B F' R' D R2 B2 F
B F' R' D F R2 B2
B F' R' D F B2 R2
B F' R' D B2 R2 F
B F' R' D B2 F R2
B' F' U R F2 U' F'
F' B' U R F2 U' F'
B2 F' U R F2 U' F'
B F' U R F2 U' F'
L2 B' F L' U L' F'
U B' D2 F B R' U'
U B' D2 B R' F U'
U B' D2 B F R' U'
U' B2 L2 D2 B' L U
D B2 R' U F U' B
D2 B2 U R F U' B
D B2 R' B U F U'
R' B2 U F U2 L' U
D2 B2 U F R U' B
R' B2 U F' R F2 U'
D B2 R2 U F R U'
D2 B2 U' L' U B' R'
F' B2 R' D R2 F B2
F' B2 R' D R2 B2 F
F' B2 R' D F R2 B2
F' B2 R' D F B2 R2
F' B2 R' D B2 R2 F
F' B2 R' D B2 F R2
D B2 U R' F U' B
R2 B2 U F U2 L' U
R2 B2 U F' R F2 U'
D B2 U F R' U' B
U' B2 U2 F U2 L' U
U' B2 U2 F' R F2 U'
F' B2 U R F2 U' F'
R B2 U F U2 L' U
R B2 U F' R F2 U'
U' B2 D2 L2 B' L U
U B2 F' R F2 B2 U'
U B2 F' R B2 F2 U'
