D2 L2 U L R2 F2
D2 L2 U L F2 R2
D2 L2 U R2 L F2
D2 L2 U R2 F2 L
D2 L2 U F2 L R2
D2 L2 U F2 R2 L
B2 L2 U' R2 U' L
B2 L2 U2 L D B2
B2 L2 U2 D L B2
B2 L2 D U2 L B2
B2 L2 D' F2 U2 L
R2 U L2 B2 R' U2
D L2 F2 U' L B2
R2 U B2 L2 U2 L
R2 U' L' D2 F2 R
R2 U' D2 L' R2 F2
R2 U' D2 L' F2 R2
R2 U' D2 R2 L' F2
R2 D L2 F2 U' L
L' D B2 D F2 R
R2 D2 U' L' R2 F2
R2 D2 U' L' F2 R2
R2 D2 U' R2 L' F2
L' D2 F2 R D' B2
L' D2 F2 D' R B2
L' D2 F2 D' B2 R
D2 F2 R2 D' B2 L
L2 B2 R' U' R' U'
L2 B2 U2 D B2 L
L2 B2 D R' U2 B2
L2 B2 D U2 B2 L
D B2 D L' R2 F2
D B2 D L' F2 R2
L2 B2 D' R' F2 U2
D B2 D R2 L' F2
L2 B2 D' F2 R' U2
D2 F2 B2 R2 D' B2 L
B2 D2 U L2 U L R2
B2 D2 U L2 U R2 L
B D2 R2 D' L' F' B2
B D2 R2 D' L' B2 F'
B D2 R2 D' B2 L' F'
L2 F2 B2 R' U' R' U'
L2 F2 B2 U2 D B2 L
L2 F2 B2 D R' U2 B2
L2 F2 B2 D U2 B2 L
L2 F2 B2 D' R' F2 U2
L2 F2 B2 D' F2 R' U2
B2 D2 U2 R2 D' L' B2
B2 D2 U2 R2 D' B2 L'
D2 B L2 U L R2 F2
D2 B L2 U L F2 R2
D2 B L2 U R2 L F2
D2 B L2 U R2 F2 L
D2 B L2 U F2 L R2
D2 B L2 U F2 R2 L
D B L2 F2 U' L B
F2 D2 F2 R2 D' L' B2
F2 D2 F2 R2 D' B2 L'
R2 B U B L2 U2 L
R2 B U' D2 L' R2 F'
R2 B U' D2 R2 L' F'
D B D L' F2 B R2
D B D L' B R2 F2
D B D L' B F2 R2
D B D B L' R2 F2
D B D B L' F2 R2
D B D B R2 L' F2
R2 B D2 U' L' R2 F'
R2 B D2 U' R2 L' F'
D2 B F2 R2 D' B2 L
D2 B' L2 U L R2 F2
D2 B' L2 U L F2 R2
D2 B' L2 U R2 L F2
D2 B' L2 U R2 F2 L
D2 B' L2 U F2 L R2
D2 B' L2 U F2 R2 L
R2 B' U L2 U2 F L
R2 B' U B' L2 U2 L
L2 B' D B' R' U2 B'
D B' D R2 B' L' F2
D B' D B' L' R2 F2
D B' D B' L' F2 R2
D B' D B' R2 L' F2
L2 B' D' F2 B' R' U2
L2 B' D' B' R' F2 U2
L2 B' D' B' F2 R' U2
D2 B' F2 R2 D' B2 L
L' B2 L' U' R2 U' L
L' B2 L' U2 L D B2
L' B2 L' U2 D L B2
L' B2 L' D U2 L B2
L' B2 L' D' F2 U2 L
U' B2 L2 U' R2 U' L
U' B2 L2 U2 L D B2
U' B2 L2 U2 D L B2
U' B2 L2 D U2 L B2
R' B2 L2 U L' U L2
D2 B2 L2 U L R2 F2
D2 B2 L2 U L F2 R2
D2 B2 L2 U R2 L F2
U' B2 L2 D' F2 U2 L
D2 B2 L2 U R2 F2 L
D2 B2 L2 U F2 L R2
D2 B2 L2 U F2 R2 L
R' B2 L2 U2 L D' B2
D B2 L' U L' F2 U'
U2 B2 L2 U' R2 U' L
U2 B2 L2 U2 L D B2
U2 B2 L2 U2 D L B2
U2 B2 L2 D U2 L B2
U2 B2 L2 D' F2 U2 L
U B2 L2 U' R2 U' L
U B2 L2 U2 L D B2
U B2 L2 U2 D L B2
U B2 L2 D U2 L B2
U B2 L2 D' F2 U2 L
D B2 R D L' R2 F2
D B2 R D L' F2 R2
B2 F2 L2 R U' R U'
D B2 R D R2 L' F2
R B2 L2 U' R U' L
L2 B2 R' U' R' U' D
L2 B2 R' U' R' U' D'
L2 B2 R' U' R' U' D2
L2 B2 R' U' R' D U'
L2 B2 R' U' R' D' U'
L2 B2 R' U' R' D2 U'
L2 B2 R' U' D R' U'
L2 B2 R' U' D' R' U'
L2 B2 R' U' D2 R' U'
F2 B2 L2 R U' R U'
L2 B2 R' D U' R' U'
D' B2 R2 U L' D2 B2
D' B2 R2 U D2 L' B2
D' B2 R2 U D2 B2 L'
L2 B2 R' D' U' R' U'
L2 B2 R' D2 U' R' U'
B2 F2 L2 D R U2 B2
D' B2 R2 U' F2 R U2
L2 B2 R' F U' R' U'
B2 F2 L2 D' R F2 U2
B2 F2 L2 D' F2 U2 L'
L2 B2 R' F' U' R' U'
F2 B2 L2 D R U2 B2
D' B2 R2 D' L2 U L
L2 B2 R' F2 U' R' U'
F2 B2 L2 D' R F2 U2
F2 B2 L2 D' F2 U2 L'
D' B2 R2 D2 U L' B2
D' B2 R2 D2 U B2 L'
D B2 R' D L' R2 F2
D B2 R' D L' F2 R2
D B2 R' D R2 L' F2
B2 F2 R L2 U' R U'
F2 B2 R L2 U' R U'
D B2 R2 D L' R2 F2
D B2 R2 D L' F2 R2
D B2 R2 D R2 L' F2
D B2 U L2 F2 U' L
L2 B2 U' R2 U R U2
L2 B2 U' B2 R2 U' L
L2 B2 U2 L D B2 L
L2 B2 U2 L' D B2 L
L2 B2 U2 L2 D B2 L
L' B2 D L' U2 L B2
L2 B2 U2 D L B2 L
L2 B2 U2 D L' B2 L
L2 B2 U2 D L2 B2 L
L2 B2 U2 D B2 L D
L2 B2 U2 D B2 L D'
L2 B2 U2 D B2 L D2
L2 B2 U2 D B2 D L
L2 B2 U2 D B2 D' L
L2 B2 U2 D B2 D2 L
L B2 U' R2 U' L2 R
L B2 U' R2 U' R L2
L2 B2 U2 B2 L D B2
L2 B2 U2 B2 D L B2
L2 B2 D R' U2 B2 D
L2 B2 D R' U2 B2 D'
L2 B2 D R' U2 B2 D2
L2 B2 D R' D2 F2 U2
L' B2 D B2 D2 F2 R
L2 B2 D R' F U2 B2
L2 B2 D R' F' U2 B2
L2 B2 D R' F2 U2 B2
D' B2 D' L2 U L F2
D' B2 D' L2 U F2 L
L' B2 D' L' F2 U2 L
L2 B2 D U2 L B2 L
L2 B2 D U2 L' B2 L
L2 B2 D U2 L2 B2 L
L2 B2 D U2 B2 L D
L2 B2 D U2 B2 L D'
L2 B2 D U2 B2 L D2
L2 B2 D U2 B2 D L
L2 B2 D U2 B2 D' L
L2 B2 D U2 B2 D2 L
L2 B2 D F R' U2 B2
L B2 U2 L2 D R' B2
L2 B2 D F U2 B2 L
L2 B2 D F' R' U2 B2
L2 B2 D F' U2 B2 L
L2 B2 D F2 R' U2 B2
L2 B2 D F2 U2 B2 L
D B2 D L R2 F2 L2
D B2 D L F2 L2 R2
D B2 D L F2 R2 L2
D B2 D L' R' F2 R'
D B2 D L' R2 F2 D
D B2 D L' R2 F2 D'
D B2 D L' R2 F2 D2
D B2 D L' F R2 F
D B2 D L' F2 R2 D
D B2 D L' F2 R2 D'
D B2 D L' F2 R2 D2
D B2 D L2 R2 F2 L
D B2 D L2 F2 L R2
D B2 D L2 F2 R2 L
D B2 D R' L' F2 R'
D B2 D R2 L F2 L2
D B2 D R2 L' F2 D
D B2 D R2 L' F2 D'
D B2 D R2 L' F2 D2
D B2 D R2 L2 F2 L
L2 B2 D' R F2 R2 U2
L2 B2 D' R' U2 D2 B2
L2 B2 D' R' D2 U2 B2
L2 B2 D' R' F2 U2 D
L2 B2 D' R' F2 U2 D'
L2 B2 D' R' F2 U2 D2
L2 B2 D' R' F2 D U2
L2 B2 D' R' F2 D' U2
L2 B2 D' R' F2 D2 U2
L2 B2 D' R2 F2 U2 L'
L2 B2 D' F R' F U2
L2 B2 D' F2 R' U2 D
L2 B2 D' F2 R' U2 D'
L2 B2 D' F2 R' U2 D2
L2 B2 D' F2 R' D U2
L2 B2 D' F2 R' D' U2
L2 B2 D' F2 R' D2 U2
L2 B2 D' F2 D R' U2
L2 B2 D' F2 D' R' U2
L2 B2 D' F2 D2 R' U2
D B2 D' L' D2 F2 R
L2 B2 D2 R' U L2 U
L2 B2 D2 R' U2 D' B2
L2 B2 D2 R' D F2 U2
L2 B2 D2 R' D' U2 B2
D B2 D2 L' D' R2 F2
D B2 D2 L' D' F2 R2
L2 B2 F R' U' R' U'
L2 B2 F U2 D B2 L
L2 B2 F D R' U2 B2
L2 B2 F D U2 B2 L
L2 B2 F D' R' F2 U2
L2 B2 F D' F2 R' U2
D2 B2 F2 R2 D' B2 L
L2 B2 F' R' U' R' U'
L2 B2 F' U2 D B2 L
L2 B2 F' D R' U2 B2
L2 B2 F' D U2 B2 L
L2 B2 F' D' R' F2 U2
L2 B2 F' D' F2 R' U2
L2 B2 F2 R' U' R' U'
L2 B2 F2 U2 D B2 L
L2 B2 F2 D R' U2 B2
L2 B2 F2 D U2 B2 L
L2 B2 F2 D' R' F2 U2
L2 B2 F2 D' F2 R' U2
