F' L B' R' U2
L F' B' R' U2
L B' F' R' U2
F' L R B' R' U2
F' L R' B' R' U2
F' L R2 B' R' U2
F' L D B' R' U2
F' L D' B' R' U2
F' L D2 B' R' U2
R' L B' R' U2 B
R2 L B' R' U2 B2
R2 L B' U2 B2 L
L R B' R' F' U2
U2 L F' B' U2 L'
R L B' R' F' U2
F L F2 B' R' U2
F' L B' R' U2 D
F' L B' R' U2 D'
F' L B' R' U2 D2
F' L B' R' D U2
F' L B' R' D' U2
F' L B' R' D2 U2
F' L B' D R' U2
F L B' R' F2 U2
F' L B' D' R' U2
F' L B' D2 R' U2
U2 L B' F' U2 L'
F L B' F2 R' U2
L R' B' R' U2 B
L R2 B' R' U2 B2
L R2 B' U2 B2 L
F' R L B' R' U2
F' R' L B' R' U2
F' R2 L B' R' U2
L D F' B' R' U2
L D B' F' R' U2
L D' F' B' R' U2
L D' B' F' R' U2
L' D2 R2 F B L
L' D2 R2 B F L
L D2 F' B' R' U2
L D2 B' F' R' U2
L F B' R' F2 U2
U2 F' L U2 L2 F
U2 F' L B' U2 L2
L F' R B' R' U2
L F' R' B' R' U2
L F' R2 B' R' U2
L F' D B' R' U2
L F' D' B' R' U2
L F' D2 B' R' U2
L F' B' R' U2 D
L F' B' R' U2 D'
L F' B' R' U2 D2
L F' B' R' D U2
L F' B' R' D' U2
L F' B' R' D2 U2
L F' B' D R' U2
L F' B' D' R' U2
L F' B' D2 R' U2
L F2 B' R' F U2
L B' D F' R' U2
L B' D' F' R' U2
L B' D2 F' R' U2
L B' F R' F2 U2
L B' F' R' U2 D
L B' F' R' U2 D'
L B' F' R' U2 D2
L B' F' R' D U2
L B' F' R' D' U2
L B' F' R' D2 U2
L B' F' D R' U2
L B' F' D' R' U2
L B' F' D2 R' U2
L B' F2 R' F U2
L F' U2 F2 L2 F L'
D2 F' D2 L B' R' U2
L F' D R B' R' U2
L F' D R' B' R' U2
L F' D R2 B' R' U2
L F' D B' R' U2 D
L F' D B' R' U2 D'
L F' D B' R' U2 D2
L F' D B' R' D U2
L F' D B' R' D' U2
L F' D B' R' D2 U2
L F' D B' D R' U2
L F' D B' D' R' U2
L F' D B' D2 R' U2
L F' D' R B' R' U2
L F' D' R' B' R' U2
L' F' B L2 U2 L' F2
L F' D' R2 B' R' U2
L F' D' B' R' U2 D
L F' D' B' R' U2 D'
L F' D' B' R' U2 D2
L F' D' B' R' D U2
L F' D' B' R' D' U2
L F' D' B' R' D2 U2
L F' D' B' D R' U2
L F' D' B' D' R' U2
L F' D' B' D2 R' U2
D2 F' B' R' B L U2
L' F' B' L2 R' U2 F2
L F' D2 R B' R' U2
L' F' B' R' L2 U2 F2
L F' D2 R' B' R' U2
L F' D2 R2 B' R' U2
L F' D2 B' R' U2 D
L F' D2 B' R' U2 D'
L F' D2 B' R' U2 D2
L F' D2 B' R' D U2
L F' D2 B' R' D' U2
L F' D2 B' R' D2 U2
L F' D2 B' D R' U2
L F' D2 B' D' R' U2
L F' D2 B' D2 R' U2
U2 F' B' U2 L' F R
L F' B R B2 R' U2
L F' B R' B2 R' U2
L F' B R2 B2 R' U2
L F' B U2 L D2 F2
L F' B U2 D2 L F2
L F' B U2 D2 F2 L
L F' B D2 U2 L F2
L F' B D2 U2 F2 L
U2 F' B2 U2 L' R' F
U2 F' B2 U2 L' F R'
U2 F' B2 U2 R' L' F
L F' B' R U2 D2 L2
L F' B' R D2 U2 L2
L F' B' R2 D R U2
L F' B' R2 D' R U2
L F' B' R2 D2 R U2
R' F2 L B' R' U2 B
L F' B' U' B2 U' L
L F' B' U2 B2 L B2
L F' B' D R' U2 D
L F' B' D R' U2 D'
L F' B' D R' U2 D2
L F' B' D R' D U2
L F' B' D R' D' U2
L F' B' D R' D2 U2
L F' B' D' R' U2 D
L F' B' D' R' U2 D'
L F' B' D' R' U2 D2
L F' B' D' R' D U2
L F' B' D' R' D' U2
L F' B' D' R' D2 U2
L F' B' D2 R' U2 D
L F' B' D2 R' U2 D'
L F' B' D2 R' U2 D2
L F' B' D2 R' D U2
L F' B' D2 R' D' U2
L F' B' D2 R' D2 U2
R2 F2 L B' R' U2 B2
R2 F2 L B' U2 B2 L
L' F2 L2 U2 F' B' L'
L' F2 L2 U2 B' F' L'
R F2 L B' R' F' U2
L F2 R F B' R' U2
L F2 R B' R' F U2
L F2 R B' F R' U2
L F2 R' F B' R' U2
L F2 R' B' R' F U2
L F2 R' B' F R' U2
L F2 R2 F B' R' U2
F' D2 L R U2 F' L'
F' D2 L R' B U2 L
L F2 R2 B' R' F U2
L F2 R2 B' F R' U2
F' D2 L B' R' B U2
B D2 L R F' R B
F' D2 R L U2 F' L'
L F2 D F B' R' U2
F' D2 R' L B U2 L
L F2 D B' R' F U2
B D2 R L F' R B
L F2 D B' F R' U2
B D2 R F' L R B
B D2 R F' R L B
L F2 D' F B' R' U2
L F2 D' B' R' F U2
L F2 D' B' F R' U2
L F2 D2 F B' R' U2
L F2 D2 B' R' F U2
L F2 D2 B' F R' U2
D2 B L R2 B R' F'
L F2 B' R F R2 U2
L F2 B' R' D F U2
L F2 B' R' D' F U2
L F2 B' R' D2 F U2
L F2 B' R' F U2 D
L F2 B' R' F U2 D'
L F2 B' R' F U2 D2
L F2 B' R' F D U2
L F2 B' R' F D' U2
L F2 B' R' F D2 U2
L F2 B' D R' F U2
L F2 B' D F R' U2
L F2 B' D' R' F U2
L F2 B' D' F R' U2
L F2 B' D2 R' F U2
L F2 B' D2 F R' U2
L2 B L D2 R2 F B
L2 B L D2 R2 B F
L2 B L F D2 R2 B2
L2 B L F D2 B2 R2
R2 B L U2 B' L U2
L2 B L' F' U2 L2 F
L2 B L' F' B' U2 L2
B' D2 F' R' B L U2
L2 B L' B' F' U2 L2
B2 D2 F' R U2 F' R2
B D2 F' U2 L R F'
B D2 F' U2 R L F'
B D2 F' U2 R F' L
D2 B R2 L B R' F'
L B R B2 R' F' U2
F' D2 B' R' B L U2
L B R' B2 R' U2 B
L B R2 B2 R' U2 B'
F' B L B' L U2 L'
L' B D2 R2 F L B
L' B F L D2 B2 R'
R2 B D2 L R F' R
R2 B D2 L F' R F'
R2 B D2 R L F' R
R2 B D2 R F' L R
R2 B D2 R F' R L
L' B F D2 L R2 B2
L' B F D2 L B2 R2
L' B F D2 R2 L B2
R2 B D2 F' L R F'
R2 B D2 F' R L F'
R2 B D2 F' R F' L
L' B F' L2 U2 L' F2
L B D2 F' U2 L F'
L B D2 F' U2 F' L
L B F' R B2 R' U2
L B F' R' B2 R' U2
L B F' R2 B2 R' U2
L B F' U2 L D2 F2
L B F' U2 D2 L F2
L B F' U2 D2 F2 L
L B F' D2 U2 L F2
L B F' D2 U2 F2 L
L2 B' L' F' R' B' U2
L' B' L2 F' R' B' U2
L B' L' F' L R' U2
L B' L' F' R' L U2
L B' L2 F' L2 R' U2
L B' L2 F' R' L2 U2
B' F' L R' B' U2 R'
F' B' L R' B' U2 R'
B' F' L' R' U2 F R
F' B' L' R' U2 F R
L B' R' U' R' U' B
L B' R' U2 R' B R
B F' L B' L U2 L'
L B' R2 F' U2 B L
L B' R2 F2 U2 L' B
L B' R2 F2 U2 B L'
B' F' R' L B' U2 R'
B' F' R' L' U2 F R
F' B' R' L B' U2 R'
F' B' R' L' U2 F R
B' F' R' B L B' U2
F' B' R' B L B' U2
L B' D F R' F2 U2
L B' D F' R' U2 D
L B' D F' R' U2 D'
L B' D F' R' U2 D2
L B' D F' R' D U2
L B' D F' R' D' U2
L B' D F' R' D2 U2
L B' D F' D R' U2
L B' D F' D' R' U2
L B' D F' D2 R' U2
L B' D F2 R' F U2
L B' D' F R' F2 U2
L B' D' F' R' U2 D
L B' D' F' R' U2 D'
L B' D' F' R' U2 D2
L B' D' F' R' D U2
L B' D' F' R' D' U2
L B' D' F' R' D2 U2
L B' D' F' D R' U2
L B' D' F' D' R' U2
L B' D' F' D2 R' U2
L B' D' F2 R' F U2
L' B' F D2 B2 L R2
L' B' F D2 B2 R2 L
D2 B' F' R' B L U2
L' B' F' L2 R' U2 F2
L' B' F' R' L2 U2 F2
L B' D2 F R' F2 U2
L B' D2 F' R' U2 D
L B' D2 F' R' U2 D'
L B' D2 F' R' U2 D2
L B' D2 F' R' D U2
L B' D2 F' R' D' U2
L B' D2 F' R' D2 U2
L B' D2 F' D R' U2
L B' D2 F' D' R' U2
L B' D2 F' D2 R' U2
L B' D2 F2 R' F U2
U2 B' F' U2 L' F R
L B' F R F2 R2 U2
L B' F R' U2 D2 B2
L B' F R' D2 U2 B2
L B' F R' F2 U2 D
L B' F R' F2 U2 D'
L B' F R' F2 U2 D2
L B' F R' F2 D U2
L B' F R' F2 D' U2
L B' F R' F2 D2 U2
L B' F R2 F2 U2 L'
L B' F U2 D2 B2 L
L B' F D2 R' U2 B2
L B' F D2 U2 B2 L
L B' F' R U2 D2 L2
L B' F' R D2 U2 L2
L B' F' R2 D R U2
L B' F' R2 D' R U2
L B' F' R2 D2 R U2
L B' F' U' B2 U' L
L B' F' U2 B2 L B2
L B' F' D R' U2 D
L B' F' D R' U2 D'
L B' F' D R' U2 D2
L B' F' D R' D U2
L B' F' D R' D' U2
L B' F' D R' D2 U2
L B' F' D' R' U2 D
L B' F' D' R' U2 D'
L B' F' D' R' U2 D2
L B' F' D' R' D U2
L B' F' D' R' D' U2
L B' F' D' R' D2 U2
L B' F' D2 R' U2 D
L B' F' D2 R' U2 D'
L B' F' D2 R' U2 D2
L B' F' D2 R' D U2
L B' F' D2 R' D' U2
L B' F' D2 R' D2 U2
B' F' D2 R' B L U2
L B' F2 R F R2 U2
L B' F2 R' D F U2
L B' F2 R' D' F U2
L B' F2 R' D2 F U2
L B' F2 R' F U2 D
L B' F2 R' F U2 D'
L B' F2 R' F U2 D2
L B' F2 R' F D U2
L B' F2 R' F D' U2
L B' F2 R' F D2 U2
L B' F2 D R' F U2
L B' F2 D F R' U2
F' B' D2 R' B L U2
L B' F2 D' R' F U2
L B' F2 D' F R' U2
L B' F2 D2 R' F U2
L B' F2 D2 F R' U2
L2 B2 L' F' B' U2 L
L2 B2 L' B' F' U2 L
L' B2 L2 F' B' U2 L
L' B2 L2 B' F' U2 L
B2 F2 L2 R' B' L F
F2 B2 L2 R' B' L F
R2 B2 R' B' L' F L2
B2 F2 R' L2 B' L F
F2 B2 R' L2 B' L F
L' B2 D2 R2 F L' B
L' B2 D2 R2 F B L'
L' B2 D2 R2 B F L'
L B2 D2 F' B R U2
L B2 D2 B F' R U2
U2 B2 F' U2 L' R' F
U2 B2 F' U2 L' F R'
U2 B2 F' U2 R' L' F
