R' L' F' U'
L' R' F' U'
R' L F' L2 U'
R' L' D F' U'
R' L' D' F' U'
R' L' D2 F' U'
L' R' D F' U'
R' L' F' U' D
R' L' F' U' D'
R' L' F' U' D2
R' L' F' D U'
R' L' F' D' U'
R' L' F' D2 U'
L' R' D' F' U'
D2 L' R' F' U'
D L' R' F' U'
D' L' R' F' U'
L' R' D2 F' U'
L2 R' F' L U'
L' R' F' U' D
L' R' F' U' D'
L' R' F' U' D2
L' R' F' D U'
L' R' F' D' U'
L' R' F' D2 U'
L R' F' L2 U'
R' L2 F' L U'
D' R' L' F' U'
D R' L' F' U'
D2 R' L' F' U'
F R' F' L' U'
R' D L' F' U'
L' D R' F' U'
R' D' L' F' U'
L' D' R' F' U'
R' D2 L' F' U'
L' D2 R' F' U'
L' F R' F' U'
L' F' R' F' U'
L' F2 R' F' U'
L' R' F D2 U2 B2 U
L2 R' F D L U' R2
U L' U' R' F' U' F
L R' F D U' R2 F2
L R' F D U' F2 R2
D2 L' U' B' D' R' B
R' L' F' L D L' U'
R' L' F' L D' L' U'
R' L' F' L D2 L' U'
D' L' U' B' D' R' B
L' R' F' L D L' U'
L' R' F' L D' L' U'
R' L' F' L' D L U'
L' R' F' L D2 L' U'
R' L' F' L' D' L U'
R' L' F' L' D2 L U'
R' L' F' L2 U' D F2
L' R' F' L' D L U'
R' L' F' L2 D U' F2
L' R' F' L' D' L U'
L' R' F' L' D2 L U'
L' R' F' L2 U' D F2
L' R' F' L2 D U' F2
R' L' F' R D R' U'
R' L' F' R D' R' U'
R' L' F' R D2 R' U'
D L' U' B' D' R' B
L' R' F' R D R' U'
L' R' F' R D' R' U'
R' L' F' R' D R U'
L' R' F' R D2 R' U'
R' L' F' R' D' R U'
R' L' F' R' D2 R U'
L R' F' L D L U'
R' L' F' R2 U' D B2
L R' F' L D' L U'
L' R' F' R' D R U'
L R' F' L D2 L U'
L' R' F' R' D' R U'
R' L' F' R2 D U' B2
L' R' F' R' D2 R U'
L2 R' F' L' U' D F2
L2 R' F' L' D U' F2
L' R' F' R2 U' D B2
L R' F' L' D L' U'
L R' F' L' D' L' U'
L' R' F' R2 D U' B2
L R' F' L' D2 L' U'
L2 R' F' L2 D L' U'
L2 R' F' L2 D' L' U'
R' L' F' U' L D L'
R' L' F' U' L D' L'
R' L' F' U' L D2 L'
L2 R' F' L2 D2 L' U'
R' L' F' U' L' D L
R' L' F' U' L' D' L
R' L' F' U' L' D2 L
R' L' F' U' R D R'
R' L' F' U' R D' R'
R' L' F' U' R D2 R'
R' L' F' U' R' D R
R' L' F' U' R' D' R
R' L' F' U' R' D2 R
R' L' F' U' F D F'
R' L' F' U' F D' F'
R' L' F' U' F D2 F'
R' L' F' U' F' D F
R' L' F' U' F' D' F
R' L' F' U' F' D2 F
R' L' F' U' B D B'
R' L' F' U' B D' B'
R' L' F' U' B D2 B'
R' L' F' U' B' D B
R' L' F' U' B' D' B
L' R' F' U' L D L'
R' L' F' U' B' D2 B
L' R' F' U' L D' L'
L' R' F' U' L D2 L'
L' R' F' U' L' D L
L' R' F' U' L' D' L
L' R' F' U' L' D2 L
L' R' F' U' R D R'
L' R' F' U' R D' R'
L' R' F' U' R D2 R'
L' R' F' U' R' D R
L' R' F' U' R' D' R
L' R' F' U' R' D2 R
L' R' F' U' F D F'
L' R' F' U' F D' F'
L' R' F' U' F D2 F'
L' R' F' U' F' D F
L' R' F' U' F' D' F
L' R' F' U' F' D2 F
L' R' F' U' B D B'
L' R' F' U' B D' B'
L' R' F' U' B D2 B'
L' R' F' U' B' D B
L' R' F' U' B' D' B
L' R' F' U' B' D2 B
L R' F' U D' B2 U2
R L' F' R2 D F' U'
R L' F' R2 D' F' U'
R L' F' R2 D2 F' U'
R L' F' R2 F' U' D
R L' F' R2 F' U' D'
R L' F' R2 F' U' D2
R L' F' R2 F' D U'
R L' F' R2 F' D' U'
R L' F' R2 F' D2 U'
L R' F' U' D F2 D
L R' F' U' D F2 D'
L R' F' U' D F2 D2
L R' F' U' F D F2
L R' F' U' F' D F2
L R' F' U' F2 D F2
R' L' F' B D B' U'
R' L' F' B D' B' U'
R' L' F' B D2 B' U'
L R' F' U2 D2 R2 U
L' R' F' B D B' U'
L2 R' F' D L U' D
L2 R' F' D L U' D'
L2 R' F' D L U' D2
L2 R' F' D L D U'
L2 R' F' D L D' U'
L2 R' F' D L D2 U'
R' L' F' B' D B U'
L' R' F' B D' B' U'
R' L' F' B' D' B U'
L' R' F' B D2 B' U'
L R' F' D L U' F2
R' L' F' B' D2 B U'
L R' F' D L' U' F2
L R' F' D L2 U' F2
R' L' F' B2 U' D L2
L R' F' D U' F2 D
L R' F' D U' F2 D'
L R' F' D U' F2 D2
L' R' F' B' D B U'
R' L' F' B2 D U' L2
L' R' F' B' D' B U'
L' R' F' B' D2 B U'
L2 R' F' D' L U' D
L2 R' F' D' L U' D'
L2 R' F' D' L U' D2
L2 R' F' D' L D U'
L2 R' F' D' L D' U'
L2 R' F' D' L D2 U'
L' R' F' B2 U' D L2
L' R' F' B2 D U' L2
L R' F' D' U B2 U2
L2 R' F' D2 L U' D
L2 R' F' D2 L U' D'
L2 R' F' D2 L U' D2
L2 R' F' D2 L D U'
L2 R' F' D2 L D' U'
L2 R' F' D2 L D2 U'
L R' F' D2 U2 R2 U
L R' F' B' L2 B U'
R' L' F2 R F R' U'
L R' F' B2 L2 B2 U'
L' R' F2 R F R' U'
R' L' F2 R2 F R2 U'
D2 L' D R' D F' U'
L' R' F2 R2 F R2 U'
D2 L' D R' D' F' U'
D2 L' D R' D2 F' U'
D2 L' D R' F' U' D
D2 L' D R' F' U' D'
D2 L' D R' F' U' D2
D2 L' D R' F' D U'
D2 L' D R' F' D' U'
D2 L' D R' F' D2 U'
D' L' D R' D F' U'
D' L' D R' D' F' U'
D' L' D R' D2 F' U'
D' L' D R' F' U' D
D' L' D R' F' U' D'
D' L' D R' F' U' D2
D' L' D R' F' D U'
D' L' D R' F' D' U'
D' L' D R' F' D2 U'
L R' F2 L2 U2 B' U
R' L' F2 D F U' D
R' L' F2 D F U' D'
R' L' F2 D F U' D2
R' L' F2 D F D U'
R' L' F2 D F D' U'
R' L' F2 D F D2 U'
D L' D R' D F' U'
D L' D R' D' F' U'
D L' D R' D2 F' U'
L' R' F2 D F U' D
L' R' F2 D F U' D'
L' R' F2 D F U' D2
L' R' F2 D F D U'
L' R' F2 D F D' U'
L' R' F2 D F D2 U'
D L' D R' F' U' D
D L' D R' F' U' D'
D L' D R' F' U' D2
D L' D R' F' D U'
D L' D R' F' D' U'
D L' D R' F' D2 U'
R' L' F2 D' F U' D
R' L' F2 D' F U' D'
R' L' F2 D' F U' D2
R' L' F2 D' F D U'
R' L' F2 D' F D' U'
R' L' F2 D' F D2 U'
D2 L' D F R' F' U'
D' L' D F R' F' U'
L' R' F2 D' F U' D
L' R' F2 D' F U' D'
L' R' F2 D' F U' D2
L' R' F2 D' F D U'
L' R' F2 D' F D' U'
L' R' F2 D' F D2 U'
R' L' F2 D2 F U' D
R' L' F2 D2 F U' D'
R' L' F2 D2 F U' D2
R' L' F2 D2 F D U'
R' L' F2 D2 F D' U'
R' L' F2 D2 F D2 U'
D2 L' D F' R' F' U'
R L' F2 R2 D F' U'
R L' F2 R2 D' F' U'
F L' D R' F' L' U'
R L' F2 R2 D2 F' U'
D' L' D F' R' F' U'
R L' F2 R2 F' U' D
R L' F2 R2 F' U' D'
R L' F2 R2 F' U' D2
R L' F2 R2 F' D U'
R L' F2 R2 F' D' U'
R L' F2 R2 F' D2 U'
L' R' F2 D2 F U' D
L' R' F2 D2 F U' D'
L' R' F2 D2 F U' D2
L' R' F2 D2 F D U'
L' R' F2 D2 F D' U'
L' R' F2 D2 F D2 U'
D2 L' D F2 R' F' U'
D' L' D F2 R' F' U'
L2 R' F2 D F L U'
L R' F2 D F U' F
D L' D F R' F' U'
L2 R' F2 D' F L U'
D L' D F' R' F' U'
L2 R' F2 D2 F L U'
D L' D F2 R' F' U'
D2 L' D' R' D F' U'
D2 L' D' R' D' F' U'
D2 L' D' R' D2 F' U'
D2 L' D' R' F' U' D
D2 L' D' R' F' U' D'
D2 L' D' R' F' U' D2
D2 L' D' R' F' D U'
D' L' D' R' D F' U'
D2 L' D' R' F' D' U'
D2 L' D' R' F' D2 U'
D' L' D' R' D' F' U'
D' L' D' R' D2 F' U'
D' L' D' R' F' U' D
D' L' D' R' F' U' D'
D' L' D' R' F' U' D2
D' L' D' R' F' D U'
D' L' D' R' F' D' U'
D' L' D' R' F' D2 U'
R2 L' B R F' B' U'
R2 L' B R B' F' U'
R' L' B D F' B' U'
R' L' B D B' F' U'
D L' D' R' D F' U'
L' R' B D F' B' U'
D L' D' R' D' F' U'
R' L' B D' F' B' U'
D L' D' R' D2 F' U'
L' R' B D B' F' U'
D2 L' D' F R' F' U'
D L' D' R' F' U' D
D L' D' R' F' U' D'
D L' D' R' F' U' D2
D L' D' R' F' D U'
D L' D' R' F' D' U'
D L' D' R' F' D2 U'
R' L' B D' B' F' U'
D' L' D' F R' F' U'
L' R' B D' F' B' U'
D2 L' D' F' R' F' U'
R' L' B D2 F' B' U'
L' R' B D' B' F' U'
R' L' B D2 B' F' U'
D' L' D' F' R' F' U'
F L' D' R' F' L' U'
L' R' B D2 F' B' U'
D2 L' D' F2 R' F' U'
L' R' B D2 B' F' U'
D' L' D' F2 R' F' U'
R' L' B F' D B' U'
R' L' B F' D' B' U'
R' L' B F' D2 B' U'
L' R' B F' D B' U'
L' R' B F' D' B' U'
L' R' B F' D2 B' U'
D L' D' F R' F' U'
D L' D' F' R' F' U'
D L' D' F2 R' F' U'
D2 L' D2 R' D F' U'
D2 L' D2 R' D' F' U'
D2 L' D2 R' D2 F' U'
D2 L' D2 R' F' U' D
D2 L' D2 R' F' U' D'
D2 L' D2 R' F' U' D2
D2 L' D2 R' F' D U'
D2 L' D2 R' F' D' U'
D' L' D2 R' D F' U'
D2 L' D2 R' F' D2 U'
D' L' D2 R' D' F' U'
D' L' D2 R' D2 F' U'
D' L' D2 R' F' U' D
D' L' D2 R' F' U' D'
D' L' D2 R' F' U' D2
D' L' D2 R' F' D U'
D' L' D2 R' F' D' U'
D' L' D2 R' F' D2 U'
L R' B' L2 F' B U'
L R' B' L2 B F' U'
R' L' B' D F' B U'
R' L' B' D B F' U'
L' R' B' D F' B U'
L' R' B' D B F' U'
D L' D2 R' D F' U'
D2 L' D2 F R' F' U'
D L' D2 R' D' F' U'
D L' D2 R' D2 F' U'
R' L' B' D' F' B U'
D L' D2 R' F' U' D
D L' D2 R' F' U' D'
D L' D2 R' F' U' D2
D L' D2 R' F' D U'
D L' D2 R' F' D' U'
D L' D2 R' F' D2 U'
D' L' D2 F R' F' U'
R' L' B' D' B F' U'
L' R' B' D' F' B U'
L' R' B' D' B F' U'
D2 L' D2 F' R' F' U'
R' L' B' D2 F' B U'
R' L' B' D2 B F' U'
D' L' D2 F' R' F' U'
L' R' B' D2 F' B U'
F L' D2 R' F' L' U'
L' R' B' D2 B F' U'
D2 L' D2 F2 R' F' U'
D' L' D2 F2 R' F' U'
R' L' B' F' D B U'
R' L' B' F' D' B U'
R' L' B' F' D2 B U'
L' R' B' F' D B U'
L' R' B' F' D' B U'
L' R' B' F' D2 B U'
D L' D2 F R' F' U'
D L' D2 F' R' F' U'
D L' D2 F2 R' F' U'
L R' B' F' L2 B U'
F' L' F L' R' F' U'
D2 L' F R' D F' U'
D2 L' F R' D' F' U'
D2 L' F R' D2 F' U'
D' L' F R' D F' U'
D' L' F R' D' F' U'
D2 L' F R' F' U' D
D2 L' F R' F' U' D'
D2 L' F R' F' U' D2
D2 L' F R' F' D U'
D2 L' F R' F' D' U'
D2 L' F R' F' D2 U'
D' L' F R' D2 F' U'
F' L' F R' L' F' U'
D' L' F R' F' U' D
D' L' F R' F' U' D'
D' L' F R' F' U' D2
D' L' F R' F' D U'
D' L' F R' F' D' U'
D' L' F R' F' D2 U'
L R' B2 L2 F' B2 U'
L R' B2 L2 B2 F' U'
R2 L' B2 R F' B2 U'
R2 L' B2 R B2 F' U'
R' L' B2 D F' U' L2
L' R' B2 D F' U' L2
D L' F R' D F' U'
D L' F R' D' F' U'
D L' F R' D2 F' U'
D L' F R' F' U' D
D L' F R' F' U' D'
D L' F R' F' U' D2
D L' F R' F' D U'
D L' F R' F' D' U'
D L' F R' F' D2 U'
D2 L' F D R' F' U'
D' L' F D R' F' U'
D2 L' F D' R' F' U'
D' L' F D' R' F' U'
D2 L' F D2 R' F' U'
D' L' F D2 R' F' U'
R' L' B2 F' U' D L2
R' L' B2 F' D U' L2
L' R' B2 F' U' D L2
L' R' B2 F' D U' L2
B' L' F B R' F' U'
D L' F D R' F' U'
D L' F D' R' F' U'
D L' F D2 R' F' U'
L R' B2 F' L2 B2 U'
D2 L' F' R' D F' U'
D' L' F' R' D F' U'
D2 L' F' R' D' F' U'
D' L' F' R' D' F' U'
D2 L' F' R' D2 F' U'
D' L' F' R' D2 F' U'
D2 L' F' R' F' U' D
D2 L' F' R' F' U' D'
D2 L' F' R' F' U' D2
D2 L' F' R' F' D U'
D2 L' F' R' F' D' U'
D2 L' F' R' F' D2 U'
D' L' F' R' F' U' D
D' L' F' R' F' U' D'
D' L' F' R' F' U' D2
D' L' F' R' F' D U'
D' L' F' R' F' D' U'
D' L' F' R' F' D2 U'
F2 L' F' R' F' L' U'
F L' F' L' R' F' U'
D L' F' R' D F' U'
D L' F' R' D' F' U'
D L' F' R' D2 F' U'
D L' F' R' F' U' D
D L' F' R' F' U' D'
D L' F' R' F' U' D2
D L' F' R' F' D U'
D L' F' R' F' D' U'
D L' F' R' F' D2 U'
D' L' F' D R' F' U'
D2 L' F' D R' F' U'
F L' F' R' L' F' U'
D' L' F' D' R' F' U'
D2 L' F' D' R' F' U'
D' L' F' D2 R' F' U'
D2 L' F' D2 R' F' U'
B' L' F' B R' F' U'
D L' F' D R' F' U'
D L' F' D' R' F' U'
D L' F' D2 R' F' U'
F2 L' F2 L' R' F' U'
D' L' F2 R' D F' U'
D' L' F2 R' D' F' U'
D' L' F2 R' D2 F' U'
D' L' F2 R' F' U' D
D' L' F2 R' F' U' D'
D' L' F2 R' F' U' D2
D' L' F2 R' F' D U'
D' L' F2 R' F' D' U'
D' L' F2 R' F' D2 U'
D2 L' F2 R' D F' U'
D2 L' F2 R' D' F' U'
D2 L' F2 R' D2 F' U'
D2 L' F2 R' F' U' D
D2 L' F2 R' F' U' D'
D2 L' F2 R' F' U' D2
D2 L' F2 R' F' D U'
D2 L' F2 R' F' D' U'
D2 L' F2 R' F' D2 U'
F' L' F2 R' F' L' U'
F2 L' F2 R' L' F' U'
D L' F2 R' D F' U'
D L' F2 R' D' F' U'
D L' F2 R' D2 F' U'
D L' F2 R' F' U' D
D L' F2 R' F' U' D'
D L' F2 R' F' U' D2
D' L' F2 D R' F' U'
D L' F2 R' F' D U'
D L' F2 R' F' D' U'
D L' F2 R' F' D2 U'
D2 L' F2 D R' F' U'
D' L' F2 D' R' F' U'
D2 L' F2 D' R' F' U'
D' L' F2 D2 R' F' U'
D2 L' F2 D2 R' F' U'
B' L' F2 B R' F' U'
D L' F2 D R' F' U'
D L' F2 D' R' F' U'
D L' F2 D2 R' F' U'
B' L' B R' D F' U'
B' L' B R' D' F' U'
B' L' B R' D2 F' U'
B' L' B R' F' U' D
B' L' B R' F' U' D'
B' L' B R' F' U' D2
B' L' B R' F' D U'
B' L' B R' F' D' U'
B' L' B R' F' D2 U'
B' L' B D R' F' U'
B' L' B D' R' F' U'
B' L' B D2 R' F' U'
R' L2 D L D F' U'
R' L2 D L D' F' U'
R' L2 D L D2 F' U'
R' L2 D L F' U' D
R' L2 D L F' U' D'
R' L2 D L F' U' D2
R' L2 D L F' D U'
B' L' B F R' F' U'
R' L2 D L F' D' U'
R' L2 D L F' D2 U'
B' L' B F' R' F' U'
R' L2 D L' F' L2 U'
B' L' B F2 R' F' U'
R' L2 D F L F2 U'
R' L2 D F' L U' D
R' L2 D F' L U' D'
R' L2 D F' L U' D2
R' L2 D F' L D U'
R' L2 D F' L D' U'
R' L2 D F' L D2 U'
R' L2 D F' D L U'
R' L2 D F' D' L U'
R' L2 D F' D2 L U'
R' L2 D' L D F' U'
R' L2 D' L D' F' U'
R' L2 D' L D2 F' U'
R' L2 D' L F' U' D
R' L2 D' L F' U' D'
R' L2 D' L F' U' D2
R' L2 D' L F' D U'
R' L2 D' L F' D' U'
R' L2 D' L F' D2 U'
R' L2 D' L' F' L2 U'
L' R2 D' R F' U' R
R' L2 D' F L F2 U'
R' L2 D' F' L U' D
R' L2 D' F' L U' D'
R' L2 D' F' L U' D2
R' L2 D' F' L D U'
R' L2 D' F' L D' U'
R' L2 D' F' L D2 U'
R' L2 D' F' D L U'
R' L2 D' F' D' L U'
R' L2 D' F' D2 L U'
L' R2 D' F' U' R B
R' L2 D2 L D F' U'
R' L2 D2 L D' F' U'
R' L2 D2 L D2 F' U'
R' L2 D2 L F' U' D
R' L2 D2 L F' U' D'
R' L2 D2 L F' U' D2
R' L2 D2 L F' D U'
R' L2 D2 L F' D' U'
R' L2 D2 L F' D2 U'
R' L2 D2 L' F' L2 U'
R' L2 D2 F L F2 U'
R' L2 D2 F' L U' D
R' L2 D2 F' L U' D'
R' L2 D2 F' L U' D2
R' L2 D2 F' L D U'
R' L2 D2 F' L D' U'
R' L2 D2 F' L D2 U'
R' L2 D2 F' D L U'
R' L2 D2 F' D' L U'
R' L2 D2 F' D2 L U'
R' L2 F L U' D R2
R' L2 F L D U' R2
R' L2 F L F2 U' D
R' L2 F L F2 U' D'
R' L2 F L F2 U' D2
R' L2 F L F2 D U'
R' L2 F L F2 D' U'
R' L2 F L F2 D2 U'
R' L2 F L' F2 L2 U'
D2 L2 R' D L F' U'
D' L2 R' D L F' U'
D2 L2 R' D F' L U'
D' L2 R' D F' L U'
D2 L2 R' D' L F' U'
D' L2 R' D' L F' U'
D2 L2 R' D' F' L U'
D' L2 R' D' F' L U'
D2 L2 R' D2 L F' U'
L' R2 F R F' R U'
F2 L2 R' U2 R2 B U
D' L2 R' D2 L F' U'
D2 L2 R' D2 F' L U'
D' L2 R' D2 F' L U'
D2 L2 R' F L F2 U'
D' L2 R' F L F2 U'
F' L2 R' F L' F2 U'
D2 L2 R' F' L U' D
D2 L2 R' F' L U' D'
D2 L2 R' F' L U' D2
D2 L2 R' F' L D U'
D2 L2 R' F' L D' U'
D2 L2 R' F' L D2 U'
D' L2 R' F' L U' D
D' L2 R' F' L U' D'
D' L2 R' F' L U' D2
D' L2 R' F' L D U'
D' L2 R' F' L D' U'
D' L2 R' F' L D2 U'
F2 L2 R' D' F' U' F'
D2 L2 R' F' D L U'
D2 L2 R' F' D' L U'
D2 L2 R' F' D2 L U'
D' L2 R' F' D L U'
F2 L2 R' D2 L2 F' U'
D' L2 R' F' D' L U'
D' L2 R' F' D2 L U'
F' L2 R' F' U2 R U
F2 L2 R' D2 F' L2 U'
D L2 R' D L F' U'
D L2 R' D F' L U'
R' L2 F D L U' R2
D L2 R' D' L F' U'
D L2 R' D' F' L U'
F2 L2 R' F' U' D' F2
F2 L2 R' F' U2 R2 U
F2 L2 R' F' D' U' F2
R L2 F L R2 F' U'
F2 L2 R' F' D2 L2 U'
D L2 R' D2 L F' U'
F L2 R' D F' L' U'
D L2 R' D2 F' L U'
D L2 R' F L F2 U'
F L2 R' D' F' L' U'
D L2 R' F' L U' D
D L2 R' F' L U' D'
D L2 R' F' L U' D2
D L2 R' F' L D U'
D L2 R' F' L D' U'
D L2 R' F' L D2 U'
F L2 R' D2 F' L' U'
D L2 R' F' D L U'
D L2 R' F' D' L U'
D L2 R' F' D2 L U'
F L2 R' F' L' U' D
F L2 R' F' L' U' D'
F L2 R' F' L' U' D2
F L2 R' F' L' D U'
F L2 R' F' L' D' U'
F L2 R' F' L' D2 U'
F L2 R' F' D L' U'
F L2 R' F' D' L' U'
F L2 R' F' D2 L' U'
R L2 F R2 L F' U'
R L2 F R2 F' L U'
R' L2 F' L' U' D F2
R' L2 F' L' D U' F2
R' L2 F' L2 D L' U'
R' L2 F' L2 D' L' U'
R' L2 F' L2 D2 L' U'
R' L2 F' D L U' D
R' L2 F' D L U' D'
R' L2 F' D L U' D2
R' L2 F' D L D U'
R' L2 F' D L D' U'
R' L2 F' D L D2 U'
R' L2 F' D' L U' D
R' L2 F' D' L U' D'
R' L2 F' D' L U' D2
R' L2 F' D' L D U'
R' L2 F' D' L D' U'
R' L2 F' D' L D2 U'
R L2 F' L R2 F' U'
R' L2 F' D2 L U' D
R' L2 F' D2 L U' D'
R' L2 F' D2 L U' D2
R' L2 F' D2 L D U'
R' L2 F' D2 L D' U'
R' L2 F' D2 L D2 U'
R L2 F' R2 L F' U'
R L2 F' R2 F' L U'
R' L2 F2 D F L U'
R L2 F2 L R2 F' U'
R' L2 F2 D' F L U'
R' L2 F2 D2 F L U'
R L2 F2 R2 L F' U'
R L2 F2 R2 F' L U'
U L2 U' L R' F' U'
L' R2 B R F' B' U'
L' R2 B R B' F' U'
U L2 U' R' L F' U'
U L2 U' R' F' L U'
D2 L2 D L R' F' U'
D' L2 D L R' F' U'
D2 L2 D R' L F' U'
D2 L2 D R' F' L U'
D' L2 D R' L F' U'
D' L2 D R' F' L U'
D L2 D L R' F' U'
D L2 D R' L F' U'
L' R2 B2 R F' B2 U'
D L2 D R' F' L U'
L' R2 B2 R B2 F' U'
F L2 D R' F' L' U'
D2 L2 D' L R' F' U'
D' L2 D' L R' F' U'
D2 L2 D' R' L F' U'
D' L2 D' R' L F' U'
D2 L2 D' R' F' L U'
D' L2 D' R' F' L U'
D L2 D' L R' F' U'
R' U L U' L2 F' U'
R' U L U' F' L2 U'
D L2 D' R' L F' U'
L' U L U' R' F' U'
D L2 D' R' F' L U'
F L2 D' R' F' L' U'
D2 L2 D2 L R' F' U'
D' L2 D2 L R' F' U'
D2 L2 D2 R' L F' U'
D' L2 D2 R' L F' U'
D2 L2 D2 R' F' L U'
D' L2 D2 R' F' L U'
D L2 D2 L R' F' U'
R' U L' U' F' U' F
D L2 D2 R' L F' U'
L' U L' U' R' F' U'
D L2 D2 R' F' L U'
F L2 D2 R' F' L' U'
D2 L2 F L R' F' U'
D' L2 F L R' F' U'
F' L2 F L' R' F' U'
D2 L2 F R' L F' U'
D' L2 F R' L F' U'
D2 L2 F R' F' L U'
D' L2 F R' F' L U'
F' L2 F R' L' F' U'
D L2 F L R' F' U'
R' U L2 U' L F' U'
R' U L2 U' F' L U'
L' U L2 U' R' F' U'
D L2 F R' L F' U'
D L2 F R' F' L U'
D2 L2 F' L R' F' U'
D' L2 F' L R' F' U'
D2 L2 F' R' L F' U'
D2 L2 F' R' F' L U'
D' L2 F' R' L F' U'
D' L2 F' R' F' L U'
D L2 F' L R' F' U'
F2 L2 F' R' F' L' U'
F L2 F' L' R' F' U'
D L2 F' R' L F' U'
D L2 F' R' F' L U'
F L2 F' R' L' F' U'
D2 L2 F2 L R' F' U'
D' L2 F2 L R' F' U'
D2 L2 F2 R' L F' U'
D2 L2 F2 R' F' L U'
D' L2 F2 R' L F' U'
F2 L2 F2 L' R' F' U'
D' L2 F2 R' F' L U'
F' L2 F2 R' F' L' U'
D L2 F2 L R' F' U'
F2 L2 F2 R' L' F' U'
D L2 F2 R' L F' U'
D L2 F2 R' F' L U'
U2 L2 B2 L R' B' U
U2 L2 B2 R' L B' U
D2 R L' F R2 F' U'
D' R L' F R2 F' U'
D2 R L' F' R2 F' U'
D' R L' F' R2 F' U'
D2 R L' F2 R2 F' U'
D' R L' F2 R2 F' U'
L' U F U' R' U' R2
L' U F U2 R D B2
D R L' F R2 F' U'
D R L' F' R2 F' U'
D R L' F2 R2 F' U'
L' U F' L' U' R' U'
R' U B U' L' F' U'
R' U B' U' L' F' U'
R' U B2 U' L' F' U'
R2 U' L' R F' U' L
F2 R D2 B L2 F U
F' R F L' R2 F' U'
D2 R F R2 F' L' U'
D' R F R2 F' L' U'
F' R F R2 L' F' U'
R U' L' R2 F' U' L
D R F R2 F' L' U'
F R F' L' R2 F' U'
L' U' R D B' R' B'
F R F' R2 L' F' U'
R2 U' R L' F' U' L
L' U' R B D B2 R'
L' U' R B' D R' B2
F' R F2 R2 F' L' U'
F2 R B U2 R2 B' U'
F2 R B U2 B' R2 U'
F2 R B D2 L2 F U
L' U' R2 B' R' D B2
R U' R2 L' F' U' L
L' U' D B' D' R' B
L' U' D' B' D' R' B
D2 R' L D F' U' F'
D' R' L D F' U' F'
D2 R' L F L2 F2 U'
D' R' L F L2 F2 U'
D2 R' L F' L2 U' D
D2 R' L F' L2 U' D'
D2 R' L F' L2 U' D2
D2 R' L F' L2 D U'
D2 R' L F' L2 D' U'
D2 R' L F' L2 D2 U'
D2 R' L F' U' D F2
D' R' L F' L2 U' D
D' R' L F' L2 U' D'
D' R' L F' L2 U' D2
D' R' L F' L2 D U'
D' R' L F' L2 D' U'
D2 R' L F' D U' F2
D' R' L F' L2 D2 U'
D' R' L F' U' D F2
F2 R' L U2 R2 B U
D' R' L F' D U' F2
F' R' L F L' F2 U'
F' R' L F' U2 R U
F2 R' L D' F' U' F'
F2 R' L D2 L2 F' U'
F2 R' L D2 F' L2 U'
D R' L D F' U' F'
L' U' D2 B' D' R' B
F2 R' L F' U' D' F2
F2 R' L F' U2 R2 U
F2 R' L F' D' U' F2
F2 R' L F' D2 L2 U'
D R' L F L2 F2 U'
D R' L F' L2 U' D
D R' L F' L2 U' D'
D R' L F' L2 U' D2
D R' L F' L2 D U'
D R' L F' L2 D' U'
D R' L F' L2 D2 U'
D2 R' L' D F' U' D
D2 R' L' D F' U' D'
D2 R' L' D F' U' D2
D2 R' L' D F' D U'
D2 R' L' D F' D' U'
D2 R' L' D F' D2 U'
D R' L F' U' D F2
D' R' L' D F' U' D
D' R' L' D F' U' D'
D' R' L' D F' U' D2
D' R' L' D F' D U'
D' R' L' D F' D' U'
D' R' L' D F' D2 U'
D R' L F' D U' F2
D2 R' L' D' F' U' D
D2 R' L' D' F' U' D'
D2 R' L' D' F' U' D2
D2 R' L' D' F' D U'
D2 R' L' D' F' D' U'
D2 R' L' D' F' D2 U'
F R' L D F' L' U'
D' R' L' D' F' U' D
D' R' L' D' F' U' D'
D' R' L' D' F' U' D2
D' R' L' D' F' D U'
D' R' L' D' F' D' U'
D' R' L' D' F' D2 U'
D2 R' L' D2 F' U' D
D2 R' L' D2 F' U' D'
D2 R' L' D2 F' U' D2
D2 R' L' D2 F' D U'
D2 R' L' D2 F' D' U'
D2 R' L' D2 F' D2 U'
F R' L D' F' L' U'
D' R' L' D2 F' U' D
D' R' L' D2 F' U' D'
D' R' L' D2 F' U' D2
D' R' L' D2 F' D U'
D' R' L' D2 F' D' U'
D' R' L' D2 F' D2 U'
D2 R' L' F U' D R2
D2 R' L' F D U' R2
F R' L D2 F' L' U'
D' R' L' F U' D R2
D' R' L' F D U' R2
F2 R' L' U2 R2 B U
F R' L F' L' U' D
F R' L F' L' U' D'
F R' L F' L' U' D2
F R' L F' L' D U'
F R' L F' L' D' U'
F R' L F' L' D2 U'
F' R' L' F L' F2 U'
D2 R' L' F2 D F U'
D2 R' L' F2 D' F U'
F R' L F' D L' U'
D2 R' L' F2 D2 F U'
F R' L F' D' L' U'
F R' L F' D2 L' U'
D' R' L' F2 D F U'
D' R' L' F2 D' F U'
D' R' L' F2 D2 F U'
F' R' L' F' U2 R U
F2 R' L' D' F' U' F'
F2 R' L' D2 L2 F' U'
F2 R' L' D2 F' L2 U'
D R' L' D F' U' D
D R' L' D F' U' D'
D R' L' D F' U' D2
D R' L' D F' D U'
D R' L' D F' D' U'
D R' L' D F' D2 U'
D R' L' D' F' U' D
