U L' R F U2
U R L' F U2
L' R F U' L U'
U' L' R F U2 F'
U L' R D F U2
U L' R D' F U2
U L' R D2 F U2
U L' R F U2 D
U L' R F U2 D'
U L' R F U2 D2
U L' R F D U2
U L' R F D' U2
U L' R F D2 U2
U L' R' F R2 U2
U L' R2 F R' U2
R L' F U' L U'
U L' D R F U2
U L' D' R F U2
U L' D2 R F U2
R' U L' R2 F U2
R' U L' F R2 U2
R2 U L' R' F U2
R2 U L' F R' U2
R2 U R' L' F U2
R' U R2 L' F U2
U' R L' F U2 F'
U R L' D F U2
U R L' D' F U2
U R L' D2 F U2
U R L' F U2 D
U R L' F U2 D'
U R L' F U2 D2
U R L' F D U2
U R L' F D' U2
U R L' F D2 U2
U R' L' F R2 U2
U R2 L' F R' U2
B' U L' R F U2
B2 U L' R F U2
D2 U L' R F' U2
B U L' R F U2
B' U R L' F U2
B2 U R L' F U2
D2 U R L' F' U2
B U R L' F U2
F2 U' L R B' L2
F2 U' L B' L2 R
F2 U' L B' R L2
F2 U' R L B' L2
U D2 L' R F' U2
U D2 R L' F' U2
D F2 U' L' R B
D F2 U' R L' B
D F2 U' R B L'
D F2 U' R B L'
R2 B2 U L' U2 L2 B'
R2 B2 U L' F U2 L2
U' B2 U2 L' R F U2
U' B2 U2 R L' F U2
U2 B2 U' L' R F U2
U2 B2 U' R L' F U2
R2 B2 U' L D2 R2 B'
R2 B2 U' L D2 B' R2
R2 B2 U' L B' D2 R2
B' F2 U' L R B' L2
B' F2 U' L B' L2 R
B' F2 U' L B' R L2
B' F2 U' R L B' L2
B2 F2 U' L R B' L2
B2 F2 U' L B' L2 R
B2 F2 U' L B' R L2
F2 B2 U' L R B' L2
B2 F2 U' R L B' L2
F2 B2 U' L B' L2 R
F2 B2 U' L B' R L2
F2 B2 U' R L B' L2
L2 B2 D F2 L' R' B'
L2 B2 D F2 R' L' B'
B F2 U' L R B' L2
B F2 U' L B' L2 R
B F2 U' L B' R L2
B F2 U' R L B' L2
D' B2 F2 U' L' R B'
D' B2 F2 U' L' B' R
D' B2 F2 U' R L' B'
R2 B2 F2 U' L R B'
R2 B2 F2 U' L B' R
R2 B2 F2 U' R L B'
D B2 F2 U' L' R B
D B2 F2 U' R L' B
D B2 F2 U' R B L'
