R2 U2 F2 B
F' R2 B U2
R2 U2 B F2
R2 U2 F2 D B
R2 U2 F2 D' B
R2 U2 F2 D2 B
R2 U2 F2 B D
R2 U2 F2 B D'
R2 U2 F2 B D2
R2 U2 B F2 D
R2 U2 B F2 D'
R2 U2 B F2 D2
B' R2 U2 F2 B
B' R2 U2 B F2
R U2 F2 L' B'
B2 R2 U2 F2 B
B2 R2 U2 B F2
F' R2 D B U2
B R2 U2 F2 B
B R2 U2 B F2
F' R2 D' B U2
F' R2 D2 B U2
F R2 F2 U2 F'
F2 R2 F U2 F'
F' R2 B U2 D
F' R2 B U2 D'
F' R2 B U2 D2
F' R2 B D U2
F' R2 B D' U2
F' R2 B D2 U2
R2 D2 B2 U2 B'
F' U2 D2 L2 F'
F' U2 D2 F' L2
F' U2 F' D2 L2
R2 F U2 F B
R2 F U2 B F
R2 F' U2 F' B
R2 F' U2 B F'
D2 F' B2 U2 L2
U2 F2 D2 L2 B'
F' D2 U2 L2 F'
F' D2 U2 F' L2
F' B R2 B U2
R2 B' U2 F2 B2
R2 B' U2 B2 F2
B' F' R2 B U2
F' B' R2 B U2
B2 F' R2 B U2
B F' R2 B U2
R2 B2 U2 F2 B'
R2 B2 U2 B' F2
F' B2 R2 B U2
D2 B2 F' U2 L2
R' L' F2 B2 R' L B
L' R' F2 B2 L R' B
L' R' F2 B2 R' L B
F' L' D2 L U2 L F'
F' L' D2 L U2 F' L
R' L' B2 L R' F2 B
R' L' B2 L R' B F2
L' R' B2 L R' F2 B
L' R' B2 L R' B F2
R' L' B2 L F2 R' B
L' R' B2 L F2 R' B
R' L' B2 R' L F2 B
R' L' B2 R' L B F2
L' R' B2 R' L F2 B
L' R' B2 R' L B F2
R' L' B2 R' F2 L B
L' R' B2 R' F2 L B
R2 L' B2 R' F2 B' L'
R2 L' B2 R' B' F2 L'
R2 L' B2 U2 R' F2 B'
R2 L' B2 U2 R' B' F2
R2 L' B2 U2 F2 R' B'
R' L' B2 F2 L R' B
R' L' B2 F2 R' L B
L' R' B2 F2 L R' B
L' R' B2 F2 R' L B
U2 L' F D2 F L2 B2
U2 L' F D2 F B2 L2
U2 L' F D2 B2 F L2
B' L' F' L R2 B U2
B2 L' F' L R2 B U2
B L' F' L R2 B U2
B' L' F' R2 L B U2
U2 L' F' R2 U2 R2 F'
B2 L' F' R2 L B U2
U2 L' F' R2 B U2 R2
B L' F' R2 L B U2
U2 L' F' D2 F' L2 B'
U2 L' F2 L2 D2 B' L2
U2 L' F2 L2 B' D2 L2
F L' F2 L R2 U2 F
F L' F2 R2 L U2 F
U2 L' F2 U2 R2 F U2
U2 L' F2 U2 F R2 U2
U2 L' F2 D2 L2 D B'
U2 L' F2 D2 L2 D' B'
U2 L' F2 D2 L2 D2 B'
U2 L' F2 D2 L2 B' D
U2 L' F2 D2 L2 B' D'
U2 L' F2 D2 L2 B' D2
U2 L' F2 D2 B L2 B'
U2 L' F2 D2 B' L2 B'
U2 L' F2 D2 B2 L2 B'
U2 L' F2 B D2 L2 B'
U2 L' F2 B' D2 L2 B'
U2 L' F2 B2 D2 L2 B'
F' L' B R2 B U2 R'
L R2 U2 R' F2 R B
L' R2 U2 F2 B2 R' B'
L2 R2 U2 D2 B R2 F'
R2 L2 U2 D2 B R2 F'
L' R2 U2 B2 R' F2 B'
L' R2 U2 B2 R' B' F2
L' R2 U2 B2 F2 R' B'
L2 R2 U2 F2 D2 B R2
L2 R2 U2 F2 B D2 R2
R2 L2 U2 F2 D2 B R2
R2 L2 U2 F2 B D2 R2
L R2 U2 F2 D B R
L R2 U2 F2 D' B R
L R2 U2 F2 D2 B R
L R2 U2 F2 B R D
L R2 U2 F2 B R D'
L R2 U2 F2 B R D2
L R2 U2 F2 B D R
L R2 U2 F2 B D' R
L R2 U2 F2 B D2 R
L R2 U2 F2 B' R B2
L2 R2 U2 B F2 D2 R2
L R2 U2 F2 B2 R B'
L R2 U2 B R F2 R
L R2 U2 B R' F2 R
R2 L2 U2 B F2 D2 R2
L R2 U2 B R2 F2 R
L R2 U2 B F2 R D
L R2 U2 B F2 R D'
L R2 U2 B F2 R D2
L R2 U2 B F2 D R
L R2 U2 B F2 D' R
L R2 U2 B F2 D2 R
L R2 U2 B' F2 R B2
U2 L' B F2 D2 L2 B'
L R2 U2 B2 F2 R B'
F' L' B' R2 B L U2
U2 L' B' F2 D2 L2 B'
F' L' B2 R2 B U2 R
L' R2 D2 L B2 U2 B'
U2 L' B2 F2 D2 L2 B'
L R2 D2 L' B2 U2 B'
L2 R2 D2 U2 B R2 F'
R2 L2 D2 U2 B R2 F'
L' R2 D2 B2 U2 R' B'
L2 R2 D2 B2 U2 R2 B'
L2 R2 D2 B2 U2 B' R2
R2 L2 D2 B2 U2 R2 B'
R2 L2 D2 B2 U2 B' R2
L2 R2 F L2 B' U2 B2
R2 L2 F L2 B' U2 B2
F' L2 R2 U2 D2 R2 F'
L' R2 F' L U2 F' B
L' R2 F' L U2 B F'
D2 L2 R2 D2 F2 B R2
D2 L2 R2 D2 B R2 F2
D2 L2 R2 D2 B F2 R2
F' L2 R2 D2 U2 R2 F'
F' L2 R2 D2 B U2 R2
U2 L2 R2 U2 F2 B R2
U2 L2 R2 U2 B R2 F2
U2 L2 R2 U2 B F2 R2
D2 L2 R2 B D2 R2 F'
F' L2 R2 B L2 U2 D
F' L2 R2 B L2 U2 D'
F' L2 R2 B L2 U2 D2
F' L2 R2 B L2 D U2
F' L2 R2 B L2 D' U2
F' L2 R2 B L2 D2 U2
F' L2 R2 B U2 D2 R2
F' L2 R2 B D2 U2 R2
F' L2 R2 B' L2 B2 U2
L2 R2 F' L2 U2 F' B
L2 R2 F' L2 U2 B F'
R2 L2 F' L2 U2 F' B
R2 L2 F' L2 U2 B F'
F' L2 R2 B2 L2 U2 F
F L2 R2 F2 L2 U2 F
F L2 R2 F2 B' L2 U2
F L2 R2 B' L2 F2 U2
F L2 R2 B' F2 L2 U2
U' L2 U R2 U2 F2 B
U' L2 U R2 U2 B F2
L R2 F' U2 F' B R
L R2 F' U2 B F' R
U' L2 U F' R2 B U2
U L2 U F2 D2 L2 B'
L R2 F2 B' R B2 L
U' L2 U' F2 D2 L2 B'
U L2 U' R2 U2 F2 B
U L2 U' R2 U2 B F2
D2 L2 U2 L2 F' B2 U2
D2 L2 U2 L2 B2 F' U2
L R2 B R' F2 L' R
L R2 B R' F2 R L'
U L2 U' F' R2 B U2
F2 L2 U2 L2 R2 F U2
F2 L2 U2 L2 F R2 U2
F2 L2 U2 R2 L2 F U2
F' L2 U2 D2 L2 F' R2
F' L2 U2 D2 F' L2 R2
F' L2 U2 D2 F' R2 L2
U2 L2 U2 R2 U2 F2 B
U2 L2 U2 R2 U2 B F2
D2 L2 U2 F' L2 B2 U2
D2 L2 U2 F' B2 L2 U2
F' L2 U2 F' D2 L2 R2
F' L2 U2 F' D2 R2 L2
D2 L2 U2 B2 L2 F' U2
U2 L2 U2 F' R2 B U2
L2 R2 B' L2 U2 F2 B2
L2 R2 B' L2 U2 B2 F2
D2 L2 U2 B2 F' L2 U2
L R2 B' L' U2 F2 B2
L R2 B' L' U2 B2 F2
R2 L2 B' L2 U2 F2 B2
R2 L2 B' L2 U2 B2 F2
L R2 B' U2 F2 R B2
L R2 B' U2 F2 B2 R
L R2 B' U2 B2 F2 R
L' R2 B2 R' F2 B' L'
L' R2 B2 R' B' F2 L'
L R2 B' F2 R B2 L
L2 R2 B2 L2 F U2 F
L' R2 B2 U2 R' F2 B'
L' R2 B2 U2 R' B' F2
L' R2 B2 U2 F2 R' B'
R2 L2 B2 L2 F U2 F
L R2 B2 U2 F2 R B'
L R2 B2 U2 F2 B' R
L R2 B2 U2 B' F2 R
L' U L R2 U2 F2 B
L' U L R2 U2 B F2
R2 U L U F2 D B
R2 U L U F2 D' B
R2 U L U F2 D2 B
R2 U L U F2 B D
R2 U L U F2 B D'
R2 U L U F2 B D2
R2 U L U B F2 D
R2 U L U B F2 D'
R2 U L U B F2 D2
L' U L F' R2 B U2
D2 L2 D2 R' F2 R' B
R U L U F2 L' B'
D2 L2 D2 R2 F2 D B
D2 L2 D2 R2 F2 D' B
D2 L2 D2 R2 F2 D2 B
D2 L2 D2 R2 F2 B D
D2 L2 D2 R2 F2 B D'
D2 L2 D2 R2 F2 B D2
D2 L2 D2 R2 B F2 D
D2 L2 D2 R2 B F2 D'
D2 L2 D2 R2 B F2 D2
F2 L2 D2 R B' L2 R
F2 L2 D2 R B' R L2
F' L2 D2 U2 L2 F' R2
F2 L2 D2 R2 B L2 B2
F2 L2 D2 R2 B' L2 D
F2 L2 D2 R2 B' L2 D'
F2 L2 D2 R2 B' L2 D2
F2 L2 D2 R2 B2 L2 B
F' L2 D2 U2 F' L2 R2
F' L2 D2 U2 F' R2 L2
F L2 D2 L2 R2 F B2
F L2 D2 L2 R2 B2 F
F L2 D2 L2 F R2 B2
F L2 D2 L2 F B2 R2
F L2 D2 L2 B2 R2 F
F L2 D2 L2 B2 F R2
F' L2 D2 F' L2 R2 B'
F' L2 D2 F' L2 B' R2
F' L2 D2 F' R2 L2 B'
D2 L2 D2 B R2 F2 B
D2 L2 D2 B R2 B F2
D2 L2 D2 B' R2 F2 B
D2 L2 D2 B' R2 B F2
F L2 D2 R2 L2 F B2
F L2 D2 R2 L2 B2 F
D2 L2 D2 B2 R2 F2 B
D2 L2 D2 B2 R2 B F2
D' L2 D2 B2 U' R2 B
F2 L2 D2 B L2 R2 B2
F2 L2 D2 B L2 B2 R2
F2 L2 D2 B R2 L2 B2
F2 L2 D2 B R2 B2 L2
L U L' R2 U2 F2 B
L U L' R2 U2 B F2
F2 L2 D2 B' L2 R2 D
F2 L2 D2 B' L2 R2 D'
F2 L2 D2 B' L2 R2 D2
R2 U L' U F2 D B
R2 U L' U F2 D' B
F2 L2 D2 B' R2 L2 D
F2 L2 D2 B' R2 L2 D'
F2 L2 D2 B' R2 L2 D2
R2 U L' U F2 D2 B
R2 U L' U F2 B D
R2 U L' U F2 B D'
R2 U L' U F2 B D2
R2 U L' U B F2 D
R2 U L' U B F2 D'
R2 U L' U B F2 D2
F2 L2 D2 B2 L2 B R2
R U L' U F2 L' B'
F L2 D2 B2 L2 R2 F'
F L2 D2 B2 R2 L2 F'
F L2 D2 B2 R2 F' L2
L U L' F' R2 B U2
D2 L2 F D2 R2 F2 B2
D2 L2 F D2 R2 B2 F2
D2 L2 F D2 F2 R2 B2
D2 L2 F D2 F2 B2 R2
D2 L2 F D2 B2 R2 F2
D2 L2 F D2 B2 F2 R2
L2 U L2 R2 U2 F2 B
L2 U L2 R2 U2 B F2
U2 L2 F D2 F L2 B2
U2 L2 F D2 F B2 L2
U2 L2 F D2 B2 F L2
R2 U L2 U F2 D B
R2 U L2 U F2 D' B
R2 U L2 U F2 D2 B
R2 U L2 U F2 B D
R2 U L2 U F2 B D'
R2 U L2 U F2 B D2
D2 L2 F' L2 B2 U2 L2
R2 U L2 U B F2 D
R2 U L2 U B F2 D'
R2 U L2 U B F2 D2
B' L2 F' L2 R2 B U2
B2 L2 F' L2 R2 B U2
R U L2 U F2 L' B'
B' L2 F' R2 L2 B U2
B' L2 F' R2 B L2 U2
L2 U L2 F' R2 B U2
B L2 F' L2 R2 B U2
B2 L2 F' R2 L2 B U2
U2 L2 F' R2 U2 R2 F'
B2 L2 F' R2 B L2 U2
U2 L2 F' R2 B U2 R2
B L2 F' R2 L2 B U2
F' L2 F' D2 L2 R2 B'
F' L2 F' D2 L2 B' R2
F' L2 F' D2 R2 L2 B'
B L2 F' R2 B L2 U2
D2 L2 F' B2 L2 U2 L2
U2 L2 F' D2 F' L2 B'
U2 L2 F2 L2 D2 B' L2
U2 L2 F2 L2 B' D2 L2
F L2 F2 L2 R2 U2 F
D2 L2 F2 D2 F2 R2 B
L U R F2 L' R B
L U R F2 R L' B
L U R F2 R B L'
B' L2 F2 D2 L2 R2 B'
B' L2 F2 D2 L2 B' R2
U2 L2 F2 U2 R2 F U2
B' L2 F2 D2 R2 L2 B'
U2 L2 F2 U2 F R2 U2
F L2 F2 R2 L2 U2 F
F L2 F2 R2 B' L2 U2
B2 L2 F2 D2 L2 R2 B'
B2 L2 F2 D2 L2 B' R2
B2 L2 F2 D2 R2 L2 B'
U2 L2 F2 D2 L2 D B'
U2 L2 F2 D2 L2 D' B'
U2 L2 F2 D2 L2 D2 B'
U2 L2 F2 D2 L2 B' D
U2 L2 F2 D2 L2 B' D'
U2 L2 F2 D2 L2 B' D2
U2 L2 F2 D2 B L2 B'
U2 L2 F2 D2 B' L2 B'
U2 L2 F2 D2 B2 L2 B'
U2 L2 F2 B D2 L2 B'
U2 L2 F2 B' D2 L2 B'
F' L2 B L2 R2 B U2
B L2 F2 D2 L2 R2 B'
B L2 F2 D2 L2 B' R2
B L2 F2 D2 R2 L2 B'
U2 L2 F2 B2 D2 L2 B'
F' L2 B R2 L2 B U2
F' L2 B R2 B L2 U2
F L2 F2 B' L2 R2 U2
L' U R2 L U2 F2 B
L' U R2 L U2 B F2
F L2 F2 B' R2 L2 U2
D2 L2 B D2 R2 F' B
D2 L2 B D2 R2 B F'
L2 U R2 L2 U2 F2 B
L2 U R2 L2 U2 B F2
L U R2 L' U2 F2 B
L U R2 L' U2 B F2
F' L2 B' L2 R2 B U2
U2 L2 B F2 D2 L2 B'
R2 U R2 U' F' U2 F'
F' L2 B' R2 L2 B U2
R2 U R2 D R2 U B
F' L2 B' R2 B L2 U2
L U R2 U2 F2 B R
L U R2 U2 B F2 R
F L2 B' L2 R2 F2 U2
F L2 B' L2 F2 R2 U2
F2 L2 B' U2 L2 R2 U2
F2 L2 B' U2 R2 L2 U2
F L2 B' R2 L2 F2 U2
F L2 B' R2 F2 L2 U2
F2 L2 B' D2 L2 R2 D
F2 L2 B' D2 L2 R2 D'
F2 L2 B' D2 L2 R2 D2
F2 L2 B' D2 R2 L2 D
F2 L2 B' D2 R2 L2 D'
F2 L2 B' D2 R2 L2 D2
D2 L2 B2 L2 F' U2 L2
F' L2 B2 L2 R2 B U2
U2 L2 B' F2 D2 L2 B'
R2 U D R2 U' F' U2
F' L2 B2 R2 L2 B U2
F' L2 B2 R2 B L2 U2
F L2 B' F2 L2 R2 U2
F L2 B' F2 R2 L2 U2
D2 L2 B2 F' L2 U2 L2
F2 L2 B2 D2 L2 B R2
F2 L2 B2 D2 B L2 R2
F2 L2 B2 D2 B R2 L2
U2 L2 B2 F2 D2 L2 B'
B' R L F2 L' R B
B' R L F2 R L' B
B' R L F2 R B L'
B2 R L F2 L' R B
B2 R L F2 R L' B
B2 R L F2 R B L'
B R L F2 L' R B
B R L F2 R L' B
B R L F2 R B L'
L' U F' L R2 B U2
L' U F' R2 L B U2
L2 U F' L2 R2 B U2
L2 U F' R2 L2 B U2
L2 U F' R2 B L2 U2
L2 U F2 D2 L2 R2 B'
L2 U F2 D2 L2 B' R2
L2 U F2 D2 R2 L2 B'
L U F2 D2 L2 R B'
L U F2 D2 L2 B' R
L U F2 D2 R L2 B'
F' R U2 L F2 L' F'
B' R U2 L' F2 B' L'
B' R U2 L' B' F2 L'
F' R U2 L2 F2 L' F
B2 R U2 L' F2 B' L'
B2 R U2 L' B' F2 L'
F2 R U2 R F U2 R'
B R U2 L' F2 B' L'
B R U2 L' B' F2 L'
F' R U2 F L F L'
F' R U2 F2 L F L2
B' R U2 F2 L' D B'
B' R U2 F2 L' D' B'
B' R U2 F2 L' D2 B'
B' R U2 F2 L' B' D
B' R U2 F2 L' B' D'
B' R U2 F2 L' B' D2
B' R U2 F2 D L' B'
B' R U2 F2 D' L' B'
B' R U2 F2 D2 L' B'
B' R U2 F2 B L' B'
B' R U2 F2 B' L' B'
B' R U2 F2 B2 L' B'
B' R U2 B F2 L' B'
B2 R U2 F2 L' D B'
B2 R U2 F2 L' D' B'
B2 R U2 F2 L' D2 B'
B2 R U2 F2 L' B' D
B2 R U2 F2 L' B' D'
B2 R U2 F2 L' B' D2
B' R U2 B' F2 L' B'
B2 R U2 F2 D L' B'
B2 R U2 F2 D' L' B'
B2 R U2 F2 D2 L' B'
B2 R U2 F2 B L' B'
B2 R U2 F2 B' L' B'
B2 R U2 F2 B2 L' B'
U2 R U2 F2 L' R' B'
B' R U2 B2 F2 L' B'
U2 R U2 F2 R' L' B'
B2 R U2 B F2 L' B'
B2 R U2 B' F2 L' B'
B2 R U2 B2 F2 L' B'
B R U2 F2 L' D B'
B R U2 F2 L' D' B'
B R U2 F2 L' D2 B'
B R U2 F2 L' B' D
B R U2 F2 L' B' D'
B R U2 F2 L' B' D2
B R U2 F2 D L' B'
B R U2 F2 D' L' B'
B R U2 F2 D2 L' B'
B R U2 F2 B L' B'
B R U2 F2 B' L' B'
B R U2 F2 B2 L' B'
F' R D R D B U2
F' R D R D' B U2
F' R D R D2 B U2
F' R D R B U2 D
F' R D R B U2 D'
F' R D R B U2 D2
F' R D R B D U2
F' R D R B D' U2
F' R D R B D2 U2
B R U2 B F2 L' B'
B R U2 B' F2 L' B'
B R U2 B2 F2 L' B'
F2 R D R F U2 F'
F' R D B R B U2
F' R D B' R B U2
F' R D B2 R B U2
F' R D' R D B U2
F' R D' R D' B U2
F' R D' R D2 B U2
F' R D' R B U2 D
F' R D' R B U2 D'
F' R D' R B U2 D2
F' R D' R B D U2
F' R D' R B D' U2
F' R D' R B D2 U2
F2 R D' R F U2 F'
L' U' L R2 U2 F2 B
L' U' L R2 U2 B F2
F' R D' B R B U2
F' R D' B' R B U2
F' R D' B2 R B U2
L' U' L F' R2 B U2
B' R D2 R B2 U2 B'
F' R D2 R D B U2
F' R D2 R D' B U2
F' R D2 R D2 B U2
F' R D2 R B U2 D
F' R D2 R B U2 D'
F' R D2 R B U2 D2
F' R D2 R B D U2
F' R D2 R B D' U2
F' R D2 R B D2 U2
R2 U' L U' F2 D B
R2 U' L U' F2 D' B
R2 U' L U' F2 D2 B
R2 U' L U' F2 B D
R2 U' L U' F2 B D'
R2 U' L U' F2 B D2
R2 U' L U' B F2 D
R2 U' L U' B F2 D'
R2 U' L U' B F2 D2
B2 R D2 R B2 U2 B'
R2 U' L D' L2 U' B
F2 R D2 R F U2 F'
R U' L U' F2 L' B'
B R D2 R B2 U2 B'
F' R D2 B R B U2
F R D2 R U2 F B2
F R D2 R U2 B2 F
F' R D2 B' R B U2
B' R D2 B2 R U2 B
F' R D2 B2 R B U2
B2 R D2 B2 R U2 B
L U' L' R2 U2 F2 B
L U' L' R2 U2 B F2
R2 U' L' U' F2 D B
R2 U' L' U' F2 D' B
R2 U' L' U' F2 D2 B
R2 U' L' U' F2 B D
R2 U' L' U' F2 B D'
R2 U' L' U' F2 B D2
R2 U' L' U' B F2 D
R2 U' L' U' B F2 D'
R2 U' L' U' B F2 D2
B R D2 B2 R U2 B
R2 U' L' D' L2 U' B
B' R F U2 F L' B'
R U' L' U' F2 L' B'
B2 R F U2 F L' B'
L U' L' F' R2 B U2
F2 R F U2 F L' F2
L2 U' L2 R2 U2 F2 B
L2 U' L2 R2 U2 B F2
B R F U2 F L' B'
R2 U' L2 U' F2 D B
R2 U' L2 U' F2 D' B
R2 U' L2 U' F2 D2 B
R2 U' L2 U' F2 B D
R2 U' L2 U' F2 B D'
R2 U' L2 U' F2 B D2
R2 U' L2 U' B F2 D
R2 U' L2 U' B F2 D'
R2 U' L2 U' B F2 D2
R2 U' L2 D' L2 U' B
L2 U' L2 F' R2 B U2
R U' L2 U' F2 L' B'
U2 R F2 L' R B R2
U2 R F2 R L' B R2
U2 R F2 R B L' R2
U2 R F2 R B R2 L'
L U' R F2 L' R B
L U' R F2 R L' B
L U' R F2 R B L'
F R F2 R2 B U2 L'
B' R B R U2 F2 B
B' R B R U2 B F2
F' R B R D B U2
F R F2 U2 L F' L2
F' R B R D' B U2
F R F2 U2 L' D F'
F R F2 U2 L' D' F'
F R F2 U2 L' D2 F'
F R F2 U2 L' F' D
F R F2 U2 L' F' D'
F R F2 U2 L' F' D2
F' R B R D2 B U2
F R F2 U2 L2 F' L
F' R B R B U2 D
F' R B R B U2 D'
F R F2 U2 D L' F'
F' R B R B U2 D2
F' R B R B D U2
F' R B R B D' U2
F' R B R B D2 U2
F R F2 U2 D' L' F'
F R F2 U2 D2 L' F'
F R F2 D U2 L' F'
B2 R B R U2 F2 B
B2 R B R U2 B F2
F R F2 D' U2 L' F'
L' U' R2 L U2 F2 B
L' U' R2 L U2 B F2
F2 R B R F U2 F'
F R F2 D2 U2 L' F'
B' R B U2 F2 L' B'
F R F2 B U2 L' F'
F R F2 B' U2 L' F'
F' R B D R B U2
F R F2 B2 U2 L' F'
B R B R U2 F2 B
B R B R U2 B F2
F' R B D' R B U2
B2 R B U2 F2 L' B'
F' R B D2 R B U2
L2 U' R2 L2 U2 F2 B
L2 U' R2 L2 U2 B F2
F R B R F2 U2 F'
B R B U2 F2 L' B'
R2 U' R2 U F' U2 F'
B' R B' R U2 F2 B
B' R B' R U2 B F2
L U' R2 L' U2 F2 B
L U' R2 L' U2 B F2
F' R B' R D B U2
F' R B' R D' B U2
F' R B' R D2 B U2
F' R B' R B U2 D
F' R B' R B U2 D'
F' R B' R B U2 D2
F' R B' R B D U2
F' R B' R B D' U2
F' R B' R B D2 U2
B2 R B' R U2 F2 B
B2 R B' R U2 B F2
F2 R B' R F U2 F'
L U' R2 U2 F2 B R
L U' R2 U2 B F2 R
B' R B' U2 F2 L' B'
F' R B' D R B U2
F R B F2 U2 L' F'
B R B' R U2 F2 B
B R B' R U2 B F2
F' R B' D' R B U2
B2 R B' U2 F2 L' B'
F' R B' D2 R B U2
F R B' R F2 U2 F'
B R B' U2 F2 L' B'
D2 R B2 R U2 L2 B
D2 R B2 R U2 B L2
B' R B2 R U2 F2 B
B' R B2 R U2 B F2
D2 R B2 R' F' U2 L2
F' R B2 R D B U2
F' R B2 R D' B U2
F' R B2 R D2 B U2
F' R B2 R B U2 D
F' R B2 R B U2 D'
F' R B2 R B U2 D2
F' R B2 R B D U2
F' R B2 R B D' U2
F' R B2 R B D2 U2
B2 R B2 R U2 F2 B
B2 R B2 R U2 B F2
D2 R B2 U2 L' B' L'
F2 R B2 R F U2 F'
B' R B2 U2 F2 L' B'
F' R B2 D R B U2
B R B2 R U2 F2 B
B R B2 R U2 B F2
F R B' F2 U2 L' F'
F' R B2 D' R B U2
B2 R B2 U2 F2 L' B'
F' R B2 D2 R B U2
R2 U' D' L2 U' D B
R2 U' D' L2 U' D' B
R2 U' D' L2 U' D2 B
R2 U' D' L2 U' B D
R2 U' D' L2 U' B D'
R2 U' D' L2 U' B D2
R2 U' D' L2 D U' B
R2 U' D' L2 D' U' B
R2 U' D' L2 D2 U' B
F R B2 R F2 U2 F'
B R B2 U2 F2 L' B'
F R B2 F2 U2 L' F'
L' U' F' L R2 B U2
L' U' F' R2 L B U2
L2 U' F' L2 R2 B U2
L2 U' F' R2 L2 B U2
L2 U' F' R2 B L2 U2
U' R' U R' U2 F2 B
U' R' U R' U2 B F2
L2 U' F2 D2 L2 R2 B'
L2 U' F2 D2 L2 B' R2
L2 U' F2 D2 R2 L2 B'
L U' F2 D2 L2 R B'
L U' F2 D2 L2 B' R
L U' F2 D2 R L2 B'
U R' U' R' U2 F2 B
U R' U' R' U2 B F2
F2 R' U2 F R' U2 R
F R' U2 D2 F B2 L
F R' U2 D2 B2 F L
F2 R' D R' F U2 F'
L' U2 L R2 U2 F2 B
L' U2 L R2 U2 B F2
F2 R' D' R' F U2 F'
L' U2 L F' R2 B U2
F2 R' D2 R' F U2 F'
R2 U2 L B L F2 L2
R2 U2 L B L' F2 D
R2 U2 L B L' F2 D'
R2 U2 L B L' F2 D2
R2 U2 L B L2 F2 L
R2 U2 L B' L' F2 B2
R2 U2 L B' L' B2 F2
B' R' D2 B2 U2 L B'
F R' D2 R' U2 F B2
F R' D2 R' U2 B2 F
B2 R' D2 B2 U2 L B'
B' R' F R' U2 F B
B' R' F R' U2 B F
F R' D2 U2 F B2 L
F R' D2 U2 B2 F L
L U2 L' R2 U2 F2 B
L U2 L' R2 U2 B F2
B2 R' F R' U2 F B
B2 R' F R' U2 B F
B R' D2 B2 U2 L B'
R2 U2 L' F' L F' B
R2 U2 L' F' L B F'
F2 R' F R2 B R U2
R2 U2 L' F2 L D B
R2 U2 L' F2 L D' B
R2 U2 L' F2 L D2 B
R2 U2 L' F2 L B D
R2 U2 L' F2 L B D'
R2 U2 L' F2 L B D2
R2 U2 L' F2 L' B L2
R2 U2 L' F2 L2 B L'
R2 U2 L' F2 D L B
R2 U2 L' F2 D' L B
R2 U2 L' F2 D2 L B
B R' F R' U2 F B
B R' F R' U2 B F
L2 U2 L2 R2 U2 F2 B
L2 U2 L2 R2 U2 B F2
L U2 L' F' R2 B U2
F R' F R' F U2 F'
F2 R' F B U2 F' L'
R U2 L' F2 D B' L'
R U2 L' F2 D' B' L'
R U2 L' F2 D2 B' L'
R U2 L' F2 B L' B2
R U2 L' F2 B' L' D
R U2 L' F2 B' L' D'
R U2 L' F2 B' L' D2
R U2 L' F2 B' D L'
R U2 L' F2 B' D' L'
R U2 L' F2 B' D2 L'
R U2 L' F2 B2 L' B
R U2 L' B F2 L' B2
R U2 L' B' L F2 L'
F2 R' F B2 U2 L F'
F2 R' F B2 U2 F' L
R U2 L' B' L' F2 L'
R U2 L' B' L2 F2 L'
F' R' F' R' F B U2
F' R' F' R' B F U2
R U2 L' B' F2 L' D
R U2 L' B' F2 L' D'
R U2 L' B' F2 L' D2
R U2 L' B' F2 D L'
R U2 L' B' F2 D' L'
R U2 L' B' F2 D2 L'
R U2 L' B2 F2 L' B
L2 U2 L2 F' R2 B U2
F2 R' F' R' F2 U2 F'
R2 U2 L2 F' L2 F' B
R2 U2 L2 F' L2 B F'
R2 U2 L2 F' B L2 F'
R2 U2 L2 F2 L' B L'
R2 U2 L2 F2 L2 D B
R2 U2 L2 F2 L2 D' B
R2 U2 L2 F2 L2 D2 B
R2 U2 L2 F2 L2 B D
R2 U2 L2 F2 L2 B D'
R2 U2 L2 F2 L2 B D2
R2 U2 L2 F2 B L2 D
R2 U2 L2 F2 B L2 D'
R2 U2 L2 F2 B L2 D2
R2 U2 L2 F2 B' L2 B2
R2 U2 L2 B L F2 L
R2 U2 L2 B L2 F2 D
R2 U2 L2 B L2 F2 D'
R2 U2 L2 B L2 F2 D2
R2 U2 L2 B F' L2 F'
R2 U2 L2 B F2 L2 D
R2 U2 L2 B F2 L2 D'
R2 U2 L2 B F2 L2 D2
R2 U2 L2 B' L2 F2 B2
R2 U2 L2 B' L2 B2 F2
R2 U2 L2 B' F2 L2 B2
R U2 L2 F2 L B' L2
F' R' F2 R' F2 B U2
F' R' F2 R' B F2 U2
R' U2 R' U2 B R F2
R2 U2 R F R' F B
R2 U2 R F R' B F
R2 U2 R F2 R' D B
R2 U2 R F2 R' D' B
R2 U2 R F2 R' D2 B
R2 U2 R F2 R' B D
R2 U2 R F2 R' B D'
R2 U2 R F2 R' B D2
L U2 R F2 L' R B
L U2 R F2 R L' B
L U2 R F2 R B L'
F' R' B R U2 F' L'
F R' F2 R2 B R U2
F' R' B R' B U2 L
L' U2 R2 L U2 F2 B
L' U2 R2 L U2 B F2
F R' F2 B U2 F' L'
F R' F2 B2 U2 L F'
F R' F2 B2 U2 F' L
R2 U2 R' B R F2 B
R2 U2 R' B R B F2
R2 U2 R' B' R F2 B
R2 U2 R' B' R B F2
L2 U2 R2 L2 U2 F2 B
L2 U2 R2 L2 U2 B F2
R2 U2 R' B2 R F2 B
R2 U2 R' B2 R B F2
F2 R' B F U2 F' L'
F' R' B' R' B R' U2
L U2 R2 L' U2 F2 B
L U2 R2 L' U2 B F2
L U2 R2 U2 F2 B R
L U2 R2 U2 B F2 R
F R' B F2 U2 F' L'
