D L R' B' U'
D' L R' B U'
R' L B' U' L
L R' B' U' L
D' R' L B U'
D R' L B' U'
R' D L B' U'
L D' R' B U'
R' B' U' L F
L D' R' D' B D U'
L D' R' D' B D' U'
L D' R' D' B D2 U'
L D' R' D2 B U' D
L D' R' D2 B U' D'
L D' R' D2 B U' D2
L D' R' D2 B D U'
L D' R' D2 B D' U'
L D' R' D2 B D2 U'
D U' L R' B' U' R
L D' R' B' U' D L2
L D' R' B' D U' L2
L D' R' B2 D B' U'
L D' R' B2 D' B' U'
L D' R' B2 D2 B' U'
L D' R2 D R B U'
L D' R2 D' R B U'
L D' R2 D2 R B U'
L D' R2 B R B U'
L D' R2 B' R B U'
L D' R2 B2 R B U'
B2 U' L F R' U R
U' D' R' L B U' R
D' U' R' L B U' R
D U' R' L B' U' R
L D' F' R' F B U'
L D' F' R' B F U'
L D' F2 R' F2 B U'
L D' F2 R' B F2 U'
B' U' D L D F B'
B' U' D L D B' F
B' U' D L D' F B'
B' U' D L D' B' F
B' U' D L D2 F B'
B' U' D L D2 B' F
B' U' D L F D B'
B' U' D L F D' B'
B' U' D L F D2 B'
B' U' D L F B' D
B' U' D L F B' D'
B' U' D L F B' D2
B' U' D L B' D F
B' U' D L B' D' F
B' U' D L B' D2 F
B' U' D L B' F D
B' U' D L B' F D'
B' U' D L B' F D2
B' U' D F L F B'
B' U' D F L B' F
B' U' D F' L F B'
B' U' D F' L B' F
B' U' D F2 L F B'
B' U' D F2 L B' F
L D' B' R' B R' U'
R' D2 L U' F L' F'
R' D2 L U2 F U L'
R' D2 L D2 B' U' L
L2 D2 L' D R' B U'
B' U' F D L F B'
B' U' F D L B' F
B' U' F' D L F B'
B' U' F' D L B' F
B' U' F2 D L F B'
B' U' F2 D L B' F
R2 D2 R D' L B' U'
L D2 R' U' F L' F'
L D2 R' U2 F U L'
L D2 R' D2 B' U' L
R' D2 U' F L' D F2
B2 U2 L R' F' U L'
R' D2 F L F' U' L2
B2 U2 L F' R' U L'
B2 U2 R' L F' U L'
B2 U2 R' F' L U L2
R' D2 B' U' L F L'
D' F L F' R' B U'
R' F L F' B' U' L
D2 F L F' R' U' L2
R' F L B' F' U' L
D F L F' R' B' U'
B2 U2 F' L R' U L2
B2 U2 F' R' L U L2
R' F D L F' B' U'
R' F D L B' F' U'
R' F D F' L B' U'
F D L F' R' B' U'
B' D R U' L F B'
B' D R U' L B' F
B' D R' U' L F B'
B' D R' U' L B' F
F' D R' F L B' U'
L F D' F' R' B U'
B' D R2 U' L F B'
B' D R2 U' L B' F
B' D U' L D F B'
B' D U' L D B' F
B' D U' L D' F B'
B' D U' L D' B' F
B' D U' L D2 F B'
B' D U' L D2 B' F
B' D U' L F D B'
B' D U' L F D' B'
B' D U' L F D2 B'
B' D U' L F B' D
B' D U' L F B' D'
B' D U' L F B' D2
B' D U' L B' D F
B' D U' L B' D' F
B' D U' L B' D2 F
B' D U' L B' F D
B' D U' L B' F D'
B' D U' L B' F D2
B' D U' F L F B'
B' D U' F L B' F
B' D U' F' L F B'
B' D U' F' L B' F
B' D U' F2 L F B'
B' D U' F2 L B' F
F' D F L R' B' U'
F' D F R' L B' U'
F D F' L R' B' U'
B' D B L U' B' L
F D F' R' L B' U'
D' F' R' F L B U'
D F' R' F L B' U'
L F' R' D2 F U' L'
L F' R' F B' U' L
L F' R' B' F U' L
R' F' D F L B' U'
F D' L F' R' B U'
R' F' D2 F L U' L2
B' D' R' U' L F B
B' D' R' U' L B F
L F' D' R' F B U'
L F' D' R' B F U'
F' D' R' F L B U'
L F' D' F R' B U'
L F' D2 R' F U' L'
L F' D2 F R' U' L'
D' F2 L R' F2 B U'
D' F2 L R' B F2 U'
R' F2 L F2 B' U' L
D' F2 L F2 R' B U'
B D' U R' F' B U2
B D' U R' B F' U2
R' F2 L B' F2 U' L
D F2 L R' F2 B' U'
D F2 L R' B' F2 U'
F' D' F L R' B U'
F' D' F R' L B U'
D F2 L F2 R' B' U'
D' F2 R' L F2 B U'
D' F2 R' L B F2 U'
F D' F' L R' B U'
F D' F' R' L B U'
D' F2 R' F2 L B U'
D F2 R' L F2 B' U'
D F2 R' L B' F2 U'
D F2 R' F2 L B' U'
L F2 R' F2 B' U' L
L F2 R' B' F2 U' L
R' F2 D L B' U' R2
F' D2 R' F L U' L2
R' B L B2 U' L F
F' D2 F L R' U' L2
R' B L' B2 U' L F
F' D2 F R' L U' L2
L2 B L' U R' F' U2
D B L B' L R' U'
L' B L2 U R' F' U2
D B L B' R' L U'
R' B L2 B2 U' L F
R' B U D' R' B U2
L B R2 U R U2 B
L B U R' D F' U2
L B U R' D' F' U2
L B U R' D2 F' U2
L B U R' F' U2 D
L B U R' F' U2 D'
L B U R' F' U2 D2
L B U R' F' D U2
L B U R' F' D' U2
L B U R' F' D2 U2
L B U D R' F' U2
L B U D' R' F' U2
L B U D2 R' F' U2
L B U F R' F' U2
L B U F' R' F' U2
L B U F2 R' F' U2
L B U' L' B2 L B
L B U' L2 B2 L B'
L B U' B' L' B' L
L B U' B2 L' B' L2
R' B D' U R' B U2
L B D U R' F' U2
L B D' U R' F' U2
L B D2 U R' F' U2
R' B' L B L U' L'
R' B' L' U' L F L
R' B' L' B L U' L
R' B' L2 U' L F L2
L2 B' L' B R' U' L2
R' B' L2 B L U' L2
L' B' L2 B R' U' L'
L' B' L2 B2 U' L' B'
R2 B' R U' L D F
R2 B' R U' L D' F
R2 B' R U' L D2 F
R2 B' R U' L F D
R2 B' R U' L F D'
R2 B' R U' L F D2
R2 B' R U' D L F
R2 B' R U' D' L F
R2 B' R U' D2 L F
R2 B' R U' F L F
R2 B' R U' F' L F
R2 B' R U' F2 L F
R2 B' R D U' L F
R2 B' R D' U' L F
D' B' R' B L R' U'
D' B' R' B R' L U'
R2 B' R D2 U' L F
L B' R U' D L B'
L B' R D U' L B'
R' B' U R' U2 L F'
R' B' U R' U2 F' L
L B' R' U' D L B'
L B' R' D U' L B'
R' B' U B2 R' U2 F'
R' B' U' L R F R'
R' B' U' L R2 F R2
R' B' U' L D F D
R' B' U' L D F D'
R' B' U' L D F D2
R' B' U' L D' F D
R' B' U' L D' F D'
R' B' U' L D' F D2
R' B' U' L D2 F D
R' B' U' L D2 F D'
R' B' U' L D2 F D2
R' B' U' L F2 D F'
R' B' U' L F2 D' F'
R' B' U' L F2 D2 F'
R' B' U' L' F L2 F
R' B' U' L' F' L2 F
R' B' U' L' F2 L2 F
R' B' U' R L F R'
R' B' U' R2 L F R2
R' B' U' D L D F
R' B' U' D L D' F
R' B' U' D L D2 F
R' B' U' D L F D
R' B' U' D L F D'
R' B' U' D L F D2
R' B' U' D F L F
R' B' U' D F' L F
R' B' U' D F2 L F
R' B' U' D' L D F
R' B' U' D' L D' F
R' B' U' D' L D2 F
R' B' U' D' L F D
R' B' U' D' L F D'
R' B' U' D' L F D2
R' B' U' D' F L F
R' B' U' D' F' L F
R' B' U' D' F2 L F
R' B' U' D2 L D F
R' B' U' D2 L D' F
R' B' U' D2 L D2 F
R' B' U' D2 L F D
R' B' U' D2 L F D'
R' B' U' D2 L F D2
L B' R2 U' D L B'
R' B' U' D2 F L F
R' B' U' D2 F' L F
R' B' U' D2 F2 L F
R' B' U' F L D F
R' B' U' F L D' F
R' B' U' F L D2 F
R' B' U' F L F D
R' B' U' F L F D'
R' B' U' F L F D2
R' B' U' F D L F
R' B' U' F D' L F
R' B' U' F D2 L F
R' B' U' F' L D F
R' B' U' F' L D' F
R' B' U' F' L D2 F
R' B' U' F' L F D
R' B' U' F' L F D'
R' B' U' F' L F D2
L B' R2 D U' L B'
L' B' U' D L F2 B'
L' B' U' D L B' F2
R' B' U' F' D L F
R' B' U' F' D' L F
R' B' U' F' D2 L F
R' B' U' F2 L D F
R' B' U' F2 L D' F
R' B' U' F2 L D2 F
R' B' U' F2 L F D
R' B' U' F2 L F D'
R' B' U' F2 L F D2
L' B' U' D F2 L B'
R' B' U' F2 D L F
R' B' U' F2 D' L F
R' B' U' F2 D2 L F
R B' R2 U' L D F
R B' R2 U' L D' F
R B' R2 U' L D2 F
R B' R2 U' L F D
R B' R2 U' L F D'
R B' R2 U' L F D2
R B' R2 U' D L F
R B' R2 U' D' L F
R B' R2 U' D2 L F
R B' R2 U' F L F
R B' R2 U' F' L F
R B' R2 U' F2 L F
R B' R2 D U' L F
R' B' U2 R U L F
R' B' U2 R' U L F
R B' R2 D' U' L F
R' B' U2 R2 U L F
R B' R2 D2 U' L F
R' B' U2 F R U L
R' B' D U' L D F
R' B' D U' L D' F
R' B' D U' L D2 F
R' B' D U' L F D
R' B' D U' L F D'
R' B' D U' L F D2
R' B' D U' F L F
R' B' D U' F' L F
R' B' D U' F2 L F
L B' U' D L D B'
L B' U' D L D' B'
L B' U' D L D2 B'
L B' U' D L B' D
L B' U' D L B' D'
L B' U' D L B' D2
L' B' D U' L F2 B'
L' B' D U' L B' F2
L' B' D U' F2 L B'
R B' U' L D F B2
R B' U' L D B2 F
R B' U' L F D B2
L2 B' D L' U' L2 B'
R B' U' D L F B2
R B' U' D L B2 F
R' B' D' U' L D F
R' B' D' U' L D' F
R' B' D' U' L D2 F
R' B' D' U' L F D
R' B' D' U' L F D'
R' B' D' U' L F D2
R' B' D' U' F L F
R' B' D' U' F' L F
R' B' D' U' F2 L F
R2 B' D R U' L F
R' B' D2 U' L D F
R' B' D2 U' L D' F
R' B' D2 U' L D2 F
R' B' D2 U' L F D
R' B' D2 U' L F D'
R' B' D2 U' L F D2
R' B' D2 U' F L F
R' B' D2 U' F' L F
R' B' D2 U' F2 L F
L B' D R U' L B'
L B' D R' U' L B'
L B' D R2 U' L B'
R2 B' D' R U' L F
L B' D U' L D B'
L B' D U' L D' B'
L B' D U' L D2 B'
L B' D U' L B' D
L B' D U' L B' D'
L B' D U' L B' D2
R B' D U' L F B2
R B' D U' L B2 F
L B' D' R' U' L B
R2 B' D2 R U' L F
R' B2 L B U' L F
R' B2 L' B U' L F
R' B2 L2 B U' L F
U' B2 U' L R' F U
U' B2 U' L F R' U
U' B2 U' R' L F U
R' B2 U2 R' F' U L'
U B2 U L R' F' U
R' B2 U2 F' R' U L'
U B2 U R' L F' U
U B2 U R' F' L U
R' B2 D B U' L F
L B2 U2 L F' U L'
R' B2 D' B U' L F
L B2 U2 F' L U L2
R' B2 D2 B U' L F
