D2 L' F R B'
D2 L' F B' R
D2 L' B' F R
F R F' L' B'
L' F R F' B'
L' F R B' F'
L' F B' R F'
L' B' F R F'
L' R2 F R' B' F' R2
R L2 F L R F2 B'
R L2 F L R B' F2
R L2 F L B' R F2
R L2 F R L F2 B'
R L2 F R L B' F2
R L2 F R F2 L B'
L' R2 F B' R' F' R2
R L2 F' L D2 R2 B'
R L2 F' L D2 B' R2
R L2 F' L B' D2 R2
L' R2 F2 R' F' R B'
L' R2 F2 R' F' B' R
L' R2 F2 R' B' F' R
L' R2 F2 B' R' F' R
D2 L2 U2 L B' R' F'
L' R2 B' R' F R F2
L' R2 B' R2 F R F'
L' R2 B' F R' F' R2
L' R2 B' F2 R' F' R
D2 L2 F L R F B'
D2 L2 F L R B' F
D2 L2 F L B' R F
B' L2 F L R F' B'
B' L2 F L R B' F'
B' L2 F L B' R F'
D2 L2 F R L F B'
D2 L2 F R L B' F
B' L2 F R L F' B'
B2 L2 F L R F' B'
B' L2 F R L B' F'
B2 L2 F L R B' F'
B' L2 F R F' L B'
B2 L2 F L B' R F'
B L2 F L R F' B'
B L2 F L R B' F'
B2 L2 F R L F' B'
B2 L2 F R L B' F'
B2 L2 F R F' L B'
B L2 F L B' R F'
B L2 F R L F' B'
B L2 F R L B' F'
B L2 F R F' L B'
F2 R L F L' U2 F2
F2 R L F U2 F2 R
D2 R L' D F R B'
D2 R L' D F B' R
D2 R L' D B' F R
F R L F' L' D2 B2
D2 R L' D' F R B'
D2 R L' D' F B' R
D2 R L' D' B' F R
F R L F' D2 L' B2
F R L F' D2 B2 L'
D2 R L' D2 F R B'
D2 R L' D2 F B' R
D2 R L' D2 B' F R
D2 R L' F R D B'
D2 R L' F R D' B'
D2 R L' F R D2 B'
D2 R L' F R B' D
D2 R L' F R B' D'
D2 R L' F R B' D2
D2 R L' F R' B' R2
D2 R L' F D R B'
D2 R L' F D B' R
D2 R L' F D' R B'
D2 R L' F D' B' R
D2 R L' F D2 R B'
D2 R L' F D2 B' R
D2 R L' F B R B2
D2 R L' F B' R D
D2 R L' F B' R D'
D2 R L' F B' R D2
D2 R L' F B' D R
D2 R L' F B' D' R
D2 R L' F B' D2 R
F2 R L' U2 F' R B'
F2 R L' U2 F' B' R
F2 R L' U2 B' F' R
B' R L' F R F2 B'
B' R L' F R B' F2
B' R L' F B' R F2
D2 R L' B F R B2
D2 R L' B' R F R
D2 R L' B' R' F R
D2 R L' B' R2 F R
B2 R L' F R F2 B'
B2 R L' F R B' F2
D2 R L' B' D F R
D2 R L' B' D' F R
D2 R L' B' D2 F R
D2 R L' B' F R D
D2 R L' B' F R D'
D2 R L' B' F R D2
D2 R L' B' F D R
D2 R L' B' F D' R
D2 R L' B' F D2 R
B2 R L' F B' R F2
B' R L' B' F R F2
U2 R L' F' B' R' B2
F R L' D F' B' L'
F R L' D B' F' L'
B R L' F R F2 B'
B R L' F R B' F2
F R L' D' F' B' L'
F R L' D' B' F' L'
B R L' F B' R F2
B2 R L' B' F R F2
F R L' D2 F' B' L'
F R L' D2 B' F' L'
U2 R L' B' F' R' B2
F R L' F' D B' L'
F R L' F' D' B' L'
F R L' F' D2 B' L'
F R L' F' B L' B2
F R L' F' B' L' D
F R L' F' B' L' D'
F R L' F' B' L' D2
F R L' F' B' D L'
F R L' F' B' D' L'
F R L' F' B' D2 L'
F R L' F' B2 L' B
B R L' B' F R F2
F R L' B F' L' B2
F R L' B' L F' L'
F R L' B' L' F' L'
F R L' B' L2 F' L'
F R L' B' D F' L'
F R L' B' D' F' L'
F R L' B' D2 F' L'
F R L' B' F' L' D
F R L' B' F' L' D'
F R L' B' F' L' D2
F R L' B' F' D L'
F R L' B' F' D' L'
F R L' B' F' D2 L'
F R L' B2 F' L' B
F R L2 F' L B' L2
F2 R U2 F' R D B
F2 R U2 F' R D' B
F2 R U2 F' R D2 B
F2 R U2 F' R B D
F2 R U2 F' R B D'
F2 R U2 F' R B D2
F2 R U2 F' D R B
F2 R U2 F' D' R B
F2 R U2 F' D2 R B
F2 R U2 F' B R B
F2 R U2 F' B' R B
F2 R U2 F' B2 R B
F2 R U2 B F' R B
F2 R U2 B' F' R B
F2 R U2 B2 F' R B
D R D L' F R B'
D R D L' F B' R
D R D L' B' F R
F R D L' F' B' L'
F R D L' B' F' L'
D' R D' L' F R B'
D' R D' L' F B' R
D' R D' L' B' F R
F R D F' L' D B'
F R D F' L' D' B'
F R D F' L' D2 B'
F R D F' L' B' D
F R D F' L' B' D'
F R D F' L' B' D2
F R D F' D L' B'
F R D F' D' L' B'
F R D F' D2 L' B'
F R D F' B L' B'
F R D F' B' L' B'
F R D F' B2 L' B'
F R D B F' L' B'
F R D B' F' L' B'
F R D B2 F' L' B'
F R D' L' F' B' L'
F R D' L' B' F' L'
F R D' F' L' D B'
F R D' F' L' D' B'
F R D' F' L' D2 B'
F R D' F' L' B' D
F R D' F' L' B' D'
F R D' F' L' B' D2
F R D' F' D L' B'
F R D' F' D' L' B'
F R D' F' D2 L' B'
F R D' F' B L' B'
F R D' F' B' L' B'
F R D' F' B2 L' B'
F R D' B F' L' B'
F R D' B' F' L' B'
F R D' B2 F' L' B'
F R D2 L' F' B' L'
F R D2 L' B' F' L'
F R D2 F' L' D B'
F R D2 F' L' D' B'
F R D2 F' L' D2 B'
F R D2 F' L' B' D
F R D2 F' L' B' D'
F R D2 F' L' B' D2
F2 R F L' U2 F2 B'
F2 R F L' U2 B' F2
F R D2 F' D L' B'
F R D2 F' D' L' B'
F R D2 F' D2 L' B'
F R D2 F' B L' B'
F R D2 F' B' L' B'
F R D2 F' B2 L' B'
F R D2 B F' L' B'
F R D2 B' F' L' B'
F R D2 B2 F' L' B'
F R F L' F2 B' L'
F R F L' B' F2 L'
F2 R F U2 F2 R B
F R F' L B L2 B'
F R F' L B' L2 B'
F R F' L B2 L2 B'
F R F' L' R' B' R
F R F' L' R2 B' R2
F R F' L' D B' D
F R F' L' D B' D'
F R F' L' D B' D2
F R F' L' D' B' D
F R F' L' D' B' D'
F R F' L' D' B' D2
F R F' L' D2 B' D
F R F' L' D2 B' D'
F R F' L' D2 B' D2
F R F' L' B2 D B
F R F' L' B2 D' B
F R F' L' B2 D2 B
F R F' R' L' B' R
F R F' R2 L' B' R2
L' U' R B U F' B2
L' U' R B U B2 F'
F R F' D L' D B'
F R F' D L' D' B'
F R F' D L' D2 B'
F R F' D L' B' D
F R F' D L' B' D'
F R F' D L' B' D2
F R F' D B L' B'
F R F' D B' L' B'
F R F' D B2 L' B'
F R F' D' L' D B'
F R F' D' L' D' B'
F R F' D' L' D2 B'
F R F' D' L' B' D
F R F' D' L' B' D'
F R F' D' L' B' D2
F R F' D' B L' B'
F R F' D' B' L' B'
F R F' D' B2 L' B'
F R F' D2 L' D B'
F R F' D2 L' D' B'
F R F' D2 L' D2 B'
F R F' D2 L' B' D
F R F' D2 L' B' D'
F R F' D2 L' B' D2
F R F' D2 B L' B'
F R F' D2 B' L' B'
F R F' D2 B2 L' B'
F R F' B L' D B'
F R F' B L' D' B'
F R F' B L' D2 B'
F R F' B L' B' D
F R F' B L' B' D'
F R F' B L' B' D2
F R F' B D L' B'
F R F' B D' L' B'
F R F' B D2 L' B'
F R F' B' L' D B'
F R F' B' L' D' B'
F R F' B' L' D2 B'
F R F' B' L' B' D
F R F' B' L' B' D'
F R F' B' L' B' D2
F R F' B' D L' B'
F R F' B' D' L' B'
F R F' B' D2 L' B'
F R F' B2 L' D B'
F R F' B2 L' D' B'
F R F' B2 L' D2 B'
F R F' B2 L' B' D
F R F' B2 L' B' D'
F R F' B2 L' B' D2
F R F' B2 D L' B'
F R F' B2 D' L' B'
F R F' B2 D2 L' B'
D2 R B L' F R B'
D2 R B L' F B' R
D2 R B L' B' F R
U2 R B L' D2 F' R2
U2 R B L' F' D2 R2
U' R B U L' F' B'
U' R B U L' B' F'
F R B L' F' B' L'
F2 R B U2 F' R B
F R B L' B' F' L'
D2 R B' L' F R B'
D2 R B' L' F B' R
D2 R B' L' B' F R
F R B D F' L' B'
U2 R B' L' F' R' B2
F R B D' F' L' B'
F R B D2 F' L' B'
F R B F' L' D B'
F R B F' L' D' B'
F R B F' L' D2 B'
F R B F' L' B' D
F R B F' L' B' D'
F R B F' L' B' D2
F R B F' D L' B'
F R B F' D' L' B'
F R B F' D2 L' B'
F R B' L' F' B' L'
F2 R B' U2 F' R B
F R B' L' B' F' L'
D2 R B2 L' F R B'
D2 R B2 L' F B' R
D2 R B2 L' B' F R
F R B' D F' L' B'
F R B' D' F' L' B'
F R B' D2 F' L' B'
F R B' F' L' D B'
F R B' F' L' D' B'
F R B' F' L' D2 B'
F R B' F' L' B' D
F R B' F' L' B' D'
F R B' F' L' B' D2
F R B' F' D L' B'
F R B' F' D' L' B'
F R B' F' D2 L' B'
F R B2 L' F' B' L'
F2 R B2 U2 F' R B
F R B2 L' B' F' L'
F R B2 D F' L' B'
F R B2 D' F' L' B'
F R B2 D2 F' L' B'
F R B2 F' L' D B'
F R B2 F' L' D' B'
F R B2 F' L' D2 B'
F R B2 F' L' B' D
F R B2 F' L' B' D'
F R B2 F' L' B' D2
F R B2 F' D L' B'
F R B2 F' D' L' B'
F R B2 F' D2 L' B'
D2 R' L' D F R B'
D2 R' L' D F B' R
D2 R' L' D B' F R
D2 R' L' D' F R B'
D2 R' L' D' F B' R
D2 R' L' D' B' F R
D2 R' L' D2 F R B'
D2 R' L' D2 F B' R
D2 R' L' D2 B' F R
D2 R' L' F R D B'
D2 R' L' F R D' B'
D2 R' L' F R D2 B'
D2 R' L' F R B' D
D2 R' L' F R B' D'
D2 R' L' F R B' D2
D2 R' L' F R' B' R2
D2 R' L' F D R B'
D2 R' L' F D B' R
D2 R' L' F D' R B'
D2 R' L' F D' B' R
D2 R' L' F D2 R B'
D2 R' L' F D2 B' R
D2 R' L' F B R B2
D2 R' L' F B' R D
D2 R' L' F B' R D'
D2 R' L' F B' R D2
D2 R' L' F B' D R
D2 R' L' F B' D' R
D2 R' L' F B' D2 R
D2 R' L' B F R B2
D2 R' L' B' R F R
D2 R' L' B' R' F R
D2 R' L' B' R2 F R
D2 R' L' B' D F R
D2 R' L' B' D' F R
D2 R' L' B' D2 F R
D2 R' L' B' F R D
D2 R' L' B' F R D'
D2 R' L' B' F R D2
D2 R' L' B' F D R
D2 R' L' B' F D' R
D2 R' L' B' F D2 R
D R' D L' F R B'
D R' D L' F B' R
D R' D L' B' F R
D' R' D' L' F R B'
D' R' D' L' F B' R
D' R' D' L' B' F R
L2 U2 L R F' B' R'
L2 U2 L R B' F' R'
L2 U2 L R2 B' R' F'
L2 U2 L B' R F' R2
L U2 L2 R F' B' R'
L U2 L2 R B' F' R'
L U2 L2 R2 B' R' F'
L2 U2 R L F' B' R'
L2 U2 R L B' F' R'
F R' F' L' R2 F' B'
F R' F' L' R2 B' F'
L U2 L2 B' R F' R2
F R' F' R2 L' F' B'
F R' F' R2 L' B' F'
L U2 R L2 F' B' R'
L2 U2 R F' L B' R'
L U2 R L2 B' F' R'
D2 R' B L' F R B'
D2 R' B L' F B' R
D2 R' B L' B' F R
U2 R' B L F' U2 L2
L2 U2 R2 L B' R' F'
D2 R' B' L' F R B'
D2 R' B' L' F B' R
D2 R' B' L' B' F R
L U2 R2 L2 B' R' F'
D2 R' B2 L' F R B'
D2 R' B2 L' F B' R
D2 R' B2 L' B' F R
D2 R2 L' D F R B'
D2 R2 L' D F B' R
D2 R2 L' D B' F R
D2 R2 L' D' F R B'
D2 R2 L' D' F B' R
D2 R2 L' D' B' F R
D2 R2 L' D2 F R B'
D2 R2 L' D2 F B' R
D2 R2 L' D2 B' F R
D2 R2 L' F R D B'
D2 R2 L' F R D' B'
D2 R2 L' F R D2 B'
D2 R2 L' F R B' D
D2 R2 L' F R B' D'
D2 R2 L' F R B' D2
D2 R2 L' F R' B' R2
D2 R2 L' F D R B'
D2 R2 L' F D B' R
D2 R2 L' F D' R B'
D2 R2 L' F D' B' R
D2 R2 L' F D2 R B'
D2 R2 L' F D2 B' R
D2 R2 L' F B R B2
D2 R2 L' F B' R D
D2 R2 L' F B' R D'
D2 R2 L' F B' R D2
D2 R2 L' F B' D R
D2 R2 L' F B' D' R
D2 R2 L' F B' D2 R
D2 R2 L' B F R B2
D2 R2 L' B' R F R
D2 R2 L' B' R' F R
D2 R2 L' B' R2 F R
D2 R2 L' B' D F R
D2 R2 L' B' D' F R
D2 R2 L' B' D2 F R
D2 R2 L' B' F R D
D2 R2 L' B' F R D'
D2 R2 L' B' F R D2
D2 R2 L' B' F D R
D2 R2 L' B' F D' R
D2 R2 L' B' F D2 R
U2 R2 L' B' R' F' B
U2 R2 L' B' R' B F'
D R2 D L' F R B'
D R2 D L' F B' R
D R2 D L' B' F R
D' R2 D' L' F R B'
D' R2 D' L' F B' R
D' R2 D' L' B' F R
F R2 D R' F' L' B'
F R2 D' R' F' L' B'
F R2 D2 R' F' L' B'
R D L' F R F2 B'
R D L' F R B' F2
R D L' F B' R F2
R D L' B' F R F2
F R2 F' L' R' F' B'
F R2 F' L' R' B' F'
F R2 F' R' L' F' B'
F R2 F' R' L' B' F'
D2 R2 B L' F R B'
D2 R2 B L' F B' R
D2 R2 B L' B' F R
D2 R2 B' L' F R B'
D2 R2 B' L' F B' R
D2 R2 B' L' B' F R
U2 R2 B' L' R' F' B
U2 R2 B' L' R' B F'
U2 R2 B' R' L' F' B
U2 R2 B' R' L' B F'
U2 R2 B' R' B L' F'
D2 R2 B2 L' F R B'
D2 R2 B2 L' F B' R
D2 R2 B2 L' B' F R
L' D F D' R F' B'
L' D F D' R B' F'
L' D F D' B' R F'
L' D B' U L F U'
R D' L' F R F2 B'
R D' L' F R B' F2
R D' L' F B' R F2
R D' L' B' F R F2
L' D' B' D F R F'
L' D2 L' F L R B'
L' D2 L' F L B' R
L' D2 L' F R L B'
R D2 L' F R F2 B'
R D2 L' F R B' F2
R D2 L' F B' R F2
R D2 L' B' F R F2
F U2 L R F' B L
F U2 L R B L F'
F U2 L R B F' L
L' D2 F D2 R F' B'
L' D2 F D2 R B' F'
L' D2 F D2 B' R F'
L' D2 F B' D2 R F'
F U2 L' R F' B L
F U2 L' R B L F'
F U2 L' R B F' L
F U2 L2 R F' B L
F U2 L2 R B L F'
F U2 L2 R B F' L
F2 U2 R U2 F' B R
F2 U2 R U2 B F' R
F U2 R L F' B L
F U2 R L B L F'
F U2 R L B F' L
F U2 R L' F' B L
F U2 R L' B L F'
F U2 R L' B F' L
F U2 R L2 F' B L
F U2 R L2 B L F'
F U2 R L2 B F' L
F U2 R D F' B L
F U2 R D B L F'
F U2 R D B F' L
F U2 R D' F' B L
F U2 R D' B L F'
F U2 R D' B F' L
F U2 R D2 F' B L
F U2 R D2 B L F'
F U2 R D2 B F' L
L' D2 B' L' F L R
L' D2 B' L' F R L
F U2 R F B L F2
F U2 R F' L B L
F U2 R F' L' B L
F U2 R F' L2 B L
F U2 R F' D B L
F U2 R F' D' B L
F U2 R F' D2 B L
F U2 R F' B L D
F U2 R F' B L D'
F U2 R F' B L D2
F U2 R F' B D L
F U2 R F' B D' L
F U2 R F' B D2 L
F U2 R B L D F'
F U2 R B L D' F'
F U2 R B L D2 F'
F U2 R B L F' D
F U2 R B L F' D'
F U2 R B L F' D2
F U2 R B L' F' L2
F U2 R B D L F'
F U2 R B D F' L
F U2 R B D' L F'
F U2 R B D' F' L
F U2 R B D2 L F'
F U2 R B D2 F' L
F U2 R B F L F2
F U2 R B F' L D
F U2 R B F' L D'
F U2 R B F' L D2
F U2 R B F' D L
F U2 R B F' D' L
F U2 R B F' D2 L
L' D2 B' D2 F R F'
L' D2 B' F D2 R F'
L2 F L R D F' B'
L2 F L R D B' F'
L2 F L R D' F' B'
L2 F L R D' B' F'
L2 F L R D2 F' B'
L2 F L R D2 B' F'
L2 F L R F' D B'
L2 F L R F' D' B'
L2 F L R F' D2 B'
L2 F L R F' B' D
L2 F L R F' B' D'
L2 F L R F' B' D2
L2 F L R B' D F'
L2 F L R B' D' F'
L2 F L R B' D2 F'
L2 F L R B' F' D
L2 F L R B' F' D'
L2 F L R B' F' D2
L' F L' R F' L B'
L2 F L B R F' B2
L2 F L B R B2 F'
L2 F L B' R D F'
L2 F L B' R D' F'
L2 F L B' R D2 F'
L2 F L B' R F' D
L2 F L B' R F' D'
L2 F L B' R F' D2
L F L U2 L R F'
L F L U2 R L F'
L F L U2 R F' L
L F L' U2 L' R F'
L F L' U2 R L' F'
F2 U2 F' R F' L' B
F2 U2 F' R F' B L'
F2 U2 F' R B F' L'
L' F R L' F' L B'
L' F R D F' D B'
L' F R D F' D' B'
L' F R D F' D2 B'
L' F R D F' B' D
L' F R D F' B' D'
L' F R D F' B' D2
L' F R D B' D F'
L' F R D B' D' F'
L' F R D B' D2 F'
L' F R D B' F' D
L' F R D B' F' D'
L' F R D B' F' D2
D2 F R F' L' F B'
D2 F R F' L' B' F
L' F R D' F' D B'
L' F R D' F' D' B'
L' F R D' F' D2 B'
L' F R D' F' B' D
L' F R D' F' B' D'
L' F R D' F' B' D2
L' F R D' B' D F'
L' F R D' B' D' F'
L' F R D' B' D2 F'
L' F R D' B' F' D
L' F R D' B' F' D'
L' F R D' B' F' D2
L2 F R L D F' B'
L2 F R L D B' F'
L2 F R L D' F' B'
L2 F R L D' B' F'
L2 F R L D2 F' B'
L2 F R L D2 B' F'
L' F R D2 F' D B'
L' F R D2 F' D' B'
L' F R D2 F' D2 B'
L' F R D2 F' B' D
L' F R D2 F' B' D'
L' F R D2 F' B' D2
L2 F R L F' D B'
L2 F R L F' D' B'
L2 F R L F' D2 B'
L2 F R L F' B' D
L2 F R L F' B' D'
L2 F R L F' B' D2
L' F R D2 B' D F'
L' F R D2 B' D' F'
L' F R D2 B' D2 F'
L' F R D2 B' F' D
L' F R D2 B' F' D'
L' F R D2 B' F' D2
L2 F R L B' D F'
L2 F R L B' D' F'
L2 F R L B' D2 F'
L2 F R L B' F' D
L2 F R L B' F' D'
L2 F R L B' F' D2
L' F R F' R' B' R
L' F R F' R2 B' R2
L' F R F' D B' D
L' F R F' D B' D'
L' F R F' D B' D2
L' F R F' D' B' D
L' F R F' D' B' D'
L' F R F' D' B' D2
L' F R F' D2 B' D
L' F R F' D2 B' D'
L' F R F' D2 B' D2
L' F R F' B2 D B
L' F R F' B2 D' B
L' F R F' B2 D2 B
L' F R F2 D F B'
L' F R F2 D B' F
L' F R F2 D' F B'
L' F R F2 D' B' F
L' F R F2 D2 F B'
L' F R F2 D2 B' F
L' F R F2 B' D F
L' F R F2 B' D' F
L' F R F2 B' D2 F
F' U2 F2 R F' L' B
F' U2 F2 R F' B L'
F' U2 F2 R B F' L'
L' F R B' L' F' L
L' F R B' L2 F' L2
L' F R B' D F' D
L' F R B' D F' D'
L' F R B' D F' D2
L' F R B' D' F' D
L' F R B' D' F' D'
L' F R B' D' F' D2
L' F R B' D2 F' D
L' F R B' D2 F' D'
L' F R B' D2 F' D2
L' F R B' F2 D F
L' F R B' F2 D' F
L' F R B' F2 D2 F
L' F R B2 D F' B
L' F R B2 D B F'
L' F R B2 D' F' B
L' F R B2 D' B F'
L' F R B2 D2 F' B
L' F R B2 D2 B F'
L' F R B2 F' D B
L' F R B2 F' D' B
L' F R B2 F' D2 B
L2 F R F L F2 B'
L2 F R F L B' F2
L2 F R F' L D B'
L2 F R F' L D' B'
L2 F R F' L D2 B'
L2 F R F' L B' D
L2 F R F' L B' D'
L2 F R F' L B' D2
L' F R' F R2 F' B'
L' F R' F R2 B' F'
L' F R' F' R2 F' B'
L' F R' F' R2 B' F'
L' F R' F2 R2 F' B'
L' F R' F2 R2 B' F'
L' F R' B' R2 D2 F2
L F R F' L2 D B'
L F R F' L2 D' B'
L F R F' L2 D2 B'
L F R F' L2 B' D
L F R F' L2 B' D'
L F R F' L2 B' D2
L F R F' B L2 B'
L F R F' B' L2 B'
L F R F' B2 L2 B'
R' F R2 F' L' R' B'
R' F R2 F' R' L' B'
L' F R2 D R' F' B'
L' F R2 D R' B' F'
L' F R2 D' R' F' B'
L' F R2 D' R' B' F'
R F R F' L' F' B'
R F R F' L' B' F'
L F R B F' L2 B'
R2 F R' F' L' R2 B'
R2 F R' F' L' B' R2
L' F R2 D2 R' F' B'
L' F R2 D2 R' B' F'
R2 F R' F' R2 L' B'
L F R B' F' L2 B'
L' F R2 F R' F' B'
L' F R2 F R' B' F'
L F R B2 F' L2 B'
L' F R2 F' R' F' B'
L' F R2 F' R' B' F'
L' F R2 F2 R' F' B'
L' F R2 F2 R' B' F'
L F R' U2 L2 R2 F'
F U2 B L R F' B
F U2 B L R B F'
L F R' U2 R2 L2 F'
L F R' U2 R2 F' L2
F U2 B R L F' B
F U2 B R L B F'
F U2 B R F' L B
L F R' B U2 L2 R2
L F R' B U2 R2 L2
L2 F U L R F' B'
L2 F U L R B' F'
L2 F U L B' R F'
L2 F U R L F' B'
L2 F U R L B' F'
L2 F U R F' L B'
L2 F U' L R F' B'
L2 F U' L R B' F'
L2 F U' L B' R F'
L2 F U' R L F' B'
L2 F U' R L B' F'
L2 F U' R F' L B'
L2 F U2 L R F' B'
L2 F U2 L R B' F'
L2 F U2 L B' R F'
L2 F U2 R L F' B'
L2 F U2 R L B' F'
L2 F U2 R F' L B'
R2 F U2 R B L F
L F U2 L R F' L
L F U2 L2 R D F'
L F U2 L2 R D' F'
L F U2 L2 R D2 F'
L F U2 L2 R F' D
L F U2 L2 R F' D'
L F U2 L2 R F' D2
L F U2 R L F' L
L F U2 R L2 D F'
L F U2 R L2 D' F'
L F U2 R L2 D2 F'
L F U2 R L2 F' D
L F U2 R L2 F' D'
L F U2 R L2 F' D2
L F U2 R F L2 F2
L F U2 R F' L2 D
L F U2 R F' L2 D'
L F U2 R F' L2 D2
R F U2 R F2 B L
R F U2 R B L F2
R F U2 R B F2 L
L' F D' B' D R F'
D2 F D2 R F' L' B'
D F D' R F' L' B'
L' F D2 B' D2 R F'
L' F B R F' B2 D
L' F B R F' B2 D'
L' F B R F' B2 D2
L' F B R B2 D F'
L' F B R B2 D' F'
L' F B R B2 D2 F'
L' F B R B2 F' D
L' F B R B2 F' D'
L' F B R B2 F' D2
R' F B U2 R B L
L' F B' L' R F' L
L' F B' L2 R F' L2
L' F B' R L' F' L
L' F B' R L2 F' L2
L' F B' R D F' D
L' F B' R D F' D'
L' F B' R D F' D2
L' F B' R D' F' D
L' F B' R D' F' D'
L' F B' R D' F' D2
L' F B' R D2 F' D
L' F B' R D2 F' D'
L' F B' R D2 F' D2
L' F B' R F2 D F
L' F B' R F2 D' F
L' F B' R F2 D2 F
L' F B' R' F R2 F'
L' F B' R' F' R2 F'
L' F B' R' F2 R2 F'
L' F B' R2 D R' F'
L' F B' R2 D' R' F'
L' F B' R2 D2 R' F'
L' F B' R2 F R' F'
L' F B' R2 F' R' F'
L' F B' R2 F2 R' F'
L F B R F' L2 B'
L F B U2 L2 R F'
L F B U2 R L2 F'
L F B U2 R F' L2
L F B' R F' L2 B'
L F B' U2 L2 R F'
L F B' U2 R L2 F'
L F B' U2 R F' L2
L F B2 R F' L2 B'
D2 F' L' U2 F B' L'
D2 F' L' U2 B' F L'
L F B2 U2 L2 R F'
L F B2 U2 R L2 F'
L F B2 U2 R F' L2
L F' L' F2 R U2 F'
L' F' R F2 R F B'
L' F' R F2 R B' F
L' F' R F2 B' R F
L' F' R B' F2 R F
L' F' R' B' D2 F2 R
L' F' B' R F2 R F
L2 F2 L R F' R B'
L2 F2 L R F' B' R
L2 F2 L R B' F' R
L2 F2 L F' R F' B'
L2 F2 L F' R B' F'
L2 F2 L F' B' R F'
L2 F2 L B' R F' R
L2 F2 L B' F' R F'
L2 F2 R L F' R B'
L2 F2 R L F' B' R
L' F2 R F' R D B'
L' F2 R F' R D' B'
L' F2 R F' R D2 B'
L' F2 R F' R B' D
L' F2 R F' R B' D'
L' F2 R F' R B' D2
L' F2 R F' R' B' R2
L2 F2 R L B' F' R
L' F2 R F' D R B'
L' F2 R F' D B' R
L' F2 R F' D' R B'
L' F2 R F' D' B' R
L' F2 R F' D2 R B'
L' F2 R F' D2 B' R
L' F2 R F' B R B2
L' F2 R F' B' R D
L' F2 R F' B' R D'
L' F2 R F' B' R D2
L' F2 R F' B' D R
L' F2 R F' B' D' R
L' F2 R F' B' D2 R
L' F2 R B F' R B2
L F2 L2 R F' R B
L' F2 R B' F' R D
L' F2 R B' F' R D'
L' F2 R B' F' R D2
L' F2 R B' F' D R
L' F2 R B' F' D' R
L' F2 R B' F' D2 R
L2 F2 R F' L R B'
L2 F2 R F' L B' R
L2 F2 R F' R L B'
L F2 R L2 F' R B
L F2 R F' L2 R B
L F2 R F' R L2 B
L F2 R F' R B L2
L' F2 R2 B' R' F' R
B' D2 L' R F R B'
B' D2 L' R F B' R
B' D2 L' R B' F R
B' D2 L' R' F R B'
B' D2 L' R' F B' R
B' D2 L' R' B' F R
B' D2 L' R2 F R B'
B' D2 L' R2 F B' R
B' D2 L' R2 B' F R
B' D2 L' D F R B'
B' D2 L' D F B' R
B' D2 L' D B' F R
B' D2 L' D' F R B'
B' D2 L' D' F B' R
B' D2 L' D' B' F R
B2 D2 L' R F R B'
B2 D2 L' R F B' R
B' D2 L' D2 F R B'
B' D2 L' D2 F B' R
B2 D2 L' R B' F R
B' D2 L' D2 B' F R
B2 D2 L' R' F R B'
B' D2 L' F R D B'
B' D2 L' F R D' B'
B' D2 L' F R D2 B'
B2 D2 L' R' F B' R
B' D2 L' F R B' D
B' D2 L' F R B' D'
B' D2 L' F R B' D2
B' D2 L' F R' B' R2
B2 D2 L' R' B' F R
B' D2 L' F D R B'
B' D2 L' F D B' R
B' D2 L' F D' R B'
B' D2 L' F D' B' R
B' D2 L' F D2 R B'
B' D2 L' F D2 B' R
B' D2 L' F B R B2
B' D2 L' F B' R D
B' D2 L' F B' R D'
B' D2 L' F B' R D2
B' D2 L' F B' D R
B' D2 L' F B' D' R
B' D2 L' F B' D2 R
B2 D2 L' R2 F R B'
B2 D2 L' R2 F B' R
F' D2 L' U2 F B' L
B2 D2 L' R2 B' F R
F' D2 L' U2 B' F L
B' D2 L' B F R B2
B' D2 L' B' R F R
B' D2 L' B' R' F R
B' D2 L' B' R2 F R
B' D2 L' B' D F R
B' D2 L' B' D' F R
B' D2 L' B' D2 F R
B' D2 L' B' F R D
B' D2 L' B' F R D'
B' D2 L' B' F R D2
B' D2 L' B' F D R
B' D2 L' B' F D' R
B' D2 L' B' F D2 R
B2 D2 L' D F R B'
B2 D2 L' D F B' R
B2 D2 L' D B' F R
B2 D2 L' D' F R B'
B2 D2 L' D' F B' R
B2 D2 L' D' B' F R
B2 D2 L' D2 F R B'
B2 D2 L' D2 F B' R
B2 D2 L' D2 B' F R
B2 D2 L' F R D B'
B2 D2 L' F R D' B'
B2 D2 L' F R D2 B'
B2 D2 L' F R B' D
B2 D2 L' F R B' D'
B2 D2 L' F R B' D2
B2 D2 L' F R' B' R2
B2 D2 L' F D R B'
B2 D2 L' F D B' R
B2 D2 L' F D' R B'
B2 D2 L' F D' B' R
B2 D2 L' F D2 R B'
B2 D2 L' F D2 B' R
B2 D2 L' F B R B2
B2 D2 L' F B' R D
B2 D2 L' F B' R D'
B2 D2 L' F B' R D2
B2 D2 L' F B' D R
B2 D2 L' F B' D' R
B2 D2 L' F B' D2 R
B2 D2 L' B F R B2
B2 D2 L' B' R F R
B2 D2 L' B' R' F R
B2 D2 L' B' R2 F R
B2 D2 L' B' D F R
B2 D2 L' B' D' F R
B2 D2 L' B' D2 F R
B2 D2 L' B' F R D
B2 D2 L' B' F R D'
B2 D2 L' B' F R D2
B2 D2 L' B' F D R
B2 D2 L' B' F D' R
B2 D2 L' B' F D2 R
B D2 L' R F R B'
