F L' U' R'
F2 U' R' F'
F2 L U' R' F'
F L' U' R' D
F L' U' R' D'
F L' U' R' D2
F L' U' D R'
F L' U' D' R'
F L' U' D2 R'
D' L' U' R' F
F2 L' U' R' F'
D' L' U' F R'
F L' D U' R'
F L' D' U' R'
F L' D2 U' R'
F L' F U' R'
F L' F' U' R'
F L' F2 U' R'
F2 L2 U' R' F'
U' R2 D R F'
U' D R F' R2
D U' R F' R2
F' U' R' D' F2
F2 U' R' D F'
F2 U' R' D' F'
F2 U' R' D2 F'
F2 U' R' F' D
F2 U' R' F' D'
F2 U' R' F' D2
F2 U' D R' F'
F2 U' D' R' F'
F2 U' D2 R' F'
F2 U' F R' F'
F2 U' F' R' F'
F2 U' F2 R' F'
L' F L' U' R'
F' U2 R U R2
L F L' U' R'
L2 F L' U' R'
F D L' U' R'
F2 D U' R' F'
U' F' R' D' F2
F D' L' U' R'
F2 D' U' R' F'
L' F2 U' R' F'
F D2 L' U' R'
L F2 U' R' F'
L2 F2 U' R' F'
F2 D2 U' R' F'
F L F2 L2 D2 U' R'
F L F2 L2 F U' R'
F L F2 L2 F' U' R'
F L F2 L2 F2 U' R'
D L F2 U' R F' R2
F' L F2 D L' U' R'
F L F2 U' R' D F2
F L F2 U' D R' F2
F L F2 U' D F2 R'
F' L F2 D' L' U' R'
F' L F2 D2 L' U' R'
F L F2 D U' R' F2
F L F2 D U' F2 R'
B' L F2 B U' R' F'
B' L B F L' U' R'
D2 L B' L B U' R'
B' L B F2 U' R' F'
F L B' L2 B U' R'
R2 L' U' D R F' B2
R2 L' U' D R B2 F'
R2 L' U' D B2 R F'
U L B2 D' L B' U2
F L' R D' R' F2 U'
F L' R D' F2 R' U'
R' L' D R U' F' R'
L' R' D R U' F' R'
F L' R F R' U' R'
F L' R F' R' U' R'
L R' D R U' F' R'
F L' R F2 R' U' R'
L2 R' D R U' F' R'
R2 L' D U' R F' B2
R2 L' D U' R B2 F'
R2 L' D U' B2 R F'
U' L' R' D' L' F L2
F L' R' D R U' R'
U' L' R' F L D F2
F L' R' D' R U' R'
F L' R' D2 R U' R'
U' L' R2 D L R F'
U' L' R2 D R L F'
U' L' R2 D R F' L
F L' R2 U' D R B2
F L' R2 U' D B2 R
F L' R2 D U' R B2
F L' R2 D U' B2 R
D' L' U L' U2 R' F'
F2 L' U L U2 R' F
F2 L' U L U2 F R'
F L' U L U2 R' D
F L' U L U2 R' D'
F L' U L U2 R' D2
F L' U L U2 D R'
F L' U L U2 D' R'
F L' U L U2 D2 R'
F L' U L D U2 R'
F L' U L D' U2 R'
F L' U L D2 U2 R'
F L' U L' U2 R' D
F L' U L' U2 R' D'
F L' U L' U2 R' D2
F L' U L' U2 D R'
F L' U L' U2 D' R'
F L' U L' U2 D2 R'
F L' U L' D U2 R'
F L' U L' D' U2 R'
F L' U L' D2 U2 R'
F L' U L2 U2 R' D
F L' U L2 U2 R' D'
F L' U L2 U2 R' D2
F L' U L2 U2 D R'
F L' U L2 U2 D' R'
F L' U L2 U2 D2 R'
F L' U L2 D U2 R'
F L' U L2 D' U2 R'
F L' U L2 D2 U2 R'
F L' U D L U2 R'
F L' U D L' U2 R'
F L' U D L2 U2 R'
F L' U D' L U2 R'
F L' U D' L' U2 R'
F L' U D' L2 U2 R'
F L' U D2 L U2 R'
F L' U D2 L' U2 R'
F L' U D2 L2 U2 R'
D' L' U B U2 F R
F2 L' U B2 L U2 F
F2 L' U' L' R' F' L
F L' U B2 L B2 U2
D' L' U' R F R2 D
D' L' U' R F R2 D'
D' L' U' R F R2 D2
D' L' U' R F' R2 F2
F2 L' U' L2 R' F' L2
D' L' U' R' D F D
D' L' U' R' D F D'
D' L' U' R' D F D2
D' L' U' R' D' F D
D' L' U' R' D' F D'
D' L' U' R' D' F D2
F L' U' L R' D L'
F L' U' L R' D' L'
F L' U' L R' D2 L'
D' L' U' R' D2 F D
D' L' U' R' D2 F D'
D' L' U' R' D2 F D2
F' L' U' R' U' R2 U
D' L' U' R' F2 D F'
D' L' U' R' F2 D' F'
D' L' U' R' F2 D2 F'
R L' F L' R' U' R'
F' L' U' R' D' F2 D
F' L' U' R' D' F2 D'
F' L' U' R' D' F2 D2
F L' U' L D L' R'
F L' U' L D R' L'
F L' U' L D' L' R'
F L' U' L D' R' L'
F' L' U' R' F D' F2
F L' U' L D2 L' R'
F L' U' L D2 R' L'
F' L' U' R' F' D' F2
D2 L' U' R2 D' R F'
F' L' U' R' F2 D' F2
D' L' U' R2 D R F
D' L' U' R2 D' R F
D' L' U' R2 D2 R F
F L' U' L' R' D L
F L' U' L' R' D' L
F L' U' L' R' D2 L
F2 L' U' R F R2 F'
F2 L' U' R F' R2 F'
F2 L' U' R F2 R2 F'
F L' U' L' D L R'
F L' U' L' D R' L
F L' U' L' D' L R'
F L' U' L' D' R' L
F L' U' L' D2 L R'
F L' U' L' D2 R' L
F2 L' U' R' L' F' L
F2 L' U' R' L2 F' L2
D' L' U' D R F R2
D' L' U' D R' D F
D' L' U' D R' D' F
D' L' U' D R' D2 F
D' L' U' D R' F D
D' L' U' D R' F D'
D' L' U' D R' F D2
D' L' U' D F R' D
D' L' U' D F R' D'
D' L' U' D F R' D2
D' L' U' D F D R'
D' L' U' D F D' R'
D' L' U' D F D2 R'
D' L' U' D F' R' F2
F2 L' U' R' D F' D
F2 L' U' R' D F' D'
F2 L' U' R' D F' D2
F2 L' U' R' D' F' D
F2 L' U' R' D' F' D'
F2 L' U' R' D' F' D2
D2 L' U' D' R F' R2
F' L' U' D R' D' F2
F2 L' U' R' D2 F' D
F2 L' U' R' D2 F' D'
F2 L' U' R' D2 F' D2
D L' U' R F R2 F2
F2 L' U' R' F2 D F
F2 L' U' R' F2 D' F
F2 L' U' R' F2 D2 F
D L' U' R F' R2 D
D L' U' R F' R2 D'
D L' U' R F' R2 D2
D L' U' R F2 R2 F
D' L' U' D' R F R2
D' L' U' D' R' D F
D' L' U' D' R' D' F
D' L' U' D' R' D2 F
D' L' U' D' R' F D
D' L' U' D' R' F D'
D' L' U' D' R' F D2
D' L' U' D' F R' D
D' L' U' D' F R' D'
D' L' U' D' F R' D2
D' L' U' D' F D R'
D' L' U' D' F D' R'
D' L' U' D' F D2 R'
D' L' U' D' F' R' F2
F' L' U' D' R' D' F2
D L' U' R' U2 B U2
D' L' U' D2 R F R2
R L' F R' L' U' R'
D' L' U' D2 R' D F
D' L' U' D2 R' D' F
D' L' U' D2 R' D2 F
D' L' U' D2 R' F D
D' L' U' D2 R' F D'
D' L' U' D2 R' F D2
D' L' U' D2 F R' D
D' L' U' D2 F R' D'
D' L' U' D2 F R' D2
D' L' U' D2 F D R'
D' L' U' D2 F D' R'
D' L' U' D2 F D2 R'
D' L' U' D2 F' R' F2
F' L' U' D2 R' D' F2
F L' U' R F' R2 F
F L' U' R F2 R2 F2
F L' U' R B R2 B'
F2 L' U' D R' D F'
F2 L' U' D R' D' F'
F2 L' U' D R' D2 F'
F2 L' U' D R' F' D
F2 L' U' D R' F' D'
F2 L' U' D R' F' D2
F L' U' R B2 R2 B2
F2 L' U' D F R' F'
F L' U' R' L D L'
F L' U' R' L D' L'
F L' U' R' L D2 L'
F2 L' U' D F' R' F'
F L' U' R' L' D L
F L' U' R' L' D' L
F L' U' R' L' D2 L
F2 L' U' D F2 R' F'
D' L' U' F R2 D R
D' L' U' F R2 D' R
D' L' U' F R2 D2 R
D' L' U' F D R' D
D' L' U' F D R' D'
D' L' U' F D R' D2
D' L' U' F D' R' D
D' L' U' F D' R' D'
D' L' U' F D' R' D2
F2 L' U' D' R' D F'
F2 L' U' D' R' D' F'
F L' U' R' F D F'
F2 L' U' D' R' D2 F'
F L' U' R' F D' F'
F2 L' U' D' R' F' D
F2 L' U' D' R' F' D'
F2 L' U' D' R' F' D2
F L' U' R' F D2 F'
D' L' U' F D2 R' D
D' L' U' F D2 R' D'
D' L' U' F D2 R' D2
F L' U' R' F' D F
F L' U' R' F' D' F
F L' U' R' F' D2 F
F2 L' U' D' F R' F'
F2 L' U' D' F' R' F'
F L' U' R' B D B'
F L' U' R' B D' B'
F L' U' R' B D2 B'
F2 L' U' D' F2 R' F'
F L' U' R' B' D B
F L' U' R' B' D' B
F L' U' R' B' D2 B
D' L' U' F' R F2 R2
D' L' U' F' R' F2 D
D' L' U' F' R' F2 D'
D' L' U' F' R' F2 D2
F L' U' R2 D R D
F L' U' R2 D R D'
F L' U' R2 D R D2
F2 L' U' D2 R' D F'
F2 L' U' D2 R' D' F'
F2 L' U' D2 R' D2 F'
F2 L' U' D2 R' F' D
F2 L' U' D2 R' F' D'
F2 L' U' D2 R' F' D2
F L' U' R2 D' R D
F L' U' R2 D' R D'
F L' U' R2 D' R D2
F L' U' R2 D2 R D
F L' U' R2 D2 R D'
F L' U' R2 D2 R D2
F2 L' U' D2 F R' F'
F2 L' U' D2 F' R' F'
F2 L' U' D2 F2 R' F'
F L' U' R2 B R B'
F L' U' R2 B2 R B2
F2 L' U' F R' D F'
F2 L' U' F R' D' F'
F2 L' U' F R' D2 F'
F2 L' U' F R' F' D
F2 L' U' F R' F' D'
F2 L' U' F R' F' D2
F L' U' D R2 D R
F L' U' D R2 D' R
F L' U' D R2 D2 R
F L' U' D F' R' F
D' L' U' F2 D F' R'
F L' U' D F2 R' F2
D' L' U' F2 D' F' R'
F2 L' U' F D R' F'
D' L' U' F2 D2 F' R'
F2 L' U' F D' R' F'
F2 L' U' F D2 R' F'
F L' U' D' R2 D R
F L' U' D' R2 D' R
F L' U' D' R2 D2 R
F2 L' U' F' R' D F'
F2 L' U' F' R' D' F'
F2 L' U' F' R' D2 F'
F2 L' U' F' R' F' D
F2 L' U' F' R' F' D'
F2 L' U' F' R' F' D2
D L' U' F R F' R2
F L' U' D' F' R' F
F L' U' D' F2 R' F2
F2 L' U' F' D R' F'
F2 L' U' F' D' R' F'
F2 L' U' F' D2 R' F'
F L' U' D2 R2 D R
F L' U' D2 R2 D' R
F L' U' D2 R2 D2 R
F L' U' D2 F' R' F
F L' U' D2 F2 R' F2
F2 L' U' F2 R' D F'
F2 L' U' F2 R' D' F'
F2 L' U' F2 R' D2 F'
F2 L' U' F2 R' F' D
F2 L' U' F2 R' F' D'
F2 L' U' F2 R' F' D2
D L' U' F' R F' R2
F2 L' U' F2 D R' F'
F2 L' U' F2 D' R' F'
F2 L' U' F2 D2 R' F'
F L' U' F D F' R'
D L' U' F2 R F' R2
F L' U' F D' F' R'
F L' U' F D2 F' R'
F L' U' F' R F R2
F L' U' F' R' D F
F L' U' F' R' D' F
F L' U' F' R' D2 F
F L' U' F' R' F D
F L' U' F' R' F D'
F L' U' F' R' F D2
F L' U' F' D R' F
F L' U' F' D F R'
F L' U' F' D' R' F
F L' U' F' D' F R'
F L' U' F' D2 R' F
F L' U' F' D2 F R'
U L' U' F L' U' R'
F L' U' F2 R F2 R2
F L' U' F2 R' F2 D
F L' U' F2 R' F2 D'
F L' U' F2 R' F2 D2
F L' U' B R B' R'
F L' U' B R' B' R'
F L' U' B R2 B' R'
F L' U' B D B' R'
F L' U' B D' B' R'
F L' U' B D2 B' R'
U L' U' F2 U' R' F'
D' L' U2 R U R2 F
D' L' U2 R U F R2
F' L' U2 R U R2 D
F' L' U2 R U R2 D'
F' L' U2 R U R2 D2
F' L' U2 R D B2 U
F L' U' B2 R B2 R'
F L' U' B2 R' B2 R'
F L' U' B2 R2 B2 R'
F' L' U2 R B U R2
F' L' U2 R B' U R2
F' L' U2 R B2 U R2
D' L' U2 R2 U R F
D L' U2 R U F' R2
F' L' U2 D R U R2
F' L' U2 D' R U R2
F' L' U2 D2 R U R2
U L' U2 R2 D R F'
U L' U2 D R F' R2
D2 L' D L' U' R' F
D2 L' D L' U' F R'
U' L' D L R F' R2
U L' U2 F' R' D' F2
F2 L' D L U' R' F'
F2 L' D L' U' R' F'
F2 L' D L2 U' R' F'
F L' U2 B2 U' L U2
U' L' D R L F' R2
U' L' D R F' L R2
U' L' D R F' R2 L
D' L' D U' R F R2
D' L' D U' R' D F
D' L' D U' R' D' F
D' L' D U' R' D2 F
D' L' D U' R' F D
D' L' D U' R' F D'
D' L' D U' R' F D2
D' L' D U' F R' D
D' L' D U' F R' D'
D' L' D U' F R' D2
D' L' D U' F D R'
D' L' D U' F D' R'
D' L' D U' F D2 R'
D' L' D U' F' R' F2
F' L' D U' R' D' F2
F' L' D U2 R U R2
R L' F2 R' U' R' F'
F2 L' D U' R' D F'
F2 L' D U' R' D' F'
F2 L' D U' R' D2 F'
F2 L' D U' R' F' D
F2 L' D U' R' F' D'
F2 L' D U' R' F' D2
F2 L' D U' F R' F'
F2 L' D U' F' R' F'
F2 L' D U' F2 R' F'
D' L' D F' U' R' F2
D' L' D F' U' F2 R'
F' L' D F' U' R' F'
F' L' D F2 L' U' R'
D' L' D F2 U' F' R'
F L' D U L U2 R'
F L' D U L' U2 R'
F L' D U L2 U2 R'
F2 L' D F' L' U' R'
F L' D U' R2 D R
F L' D U' R2 D' R
F L' D U' R2 D2 R
F L' D U' F' R' F
F L' D U' F2 R' F2
F L' D F U' R' D
F L' D F U' R' D'
F L' D F U' R' D2
F L' D F U' D R'
F L' D F U' D' R'
F L' D F U' D2 R'
F L' D F D U' R'
F L' D F D' U' R'
F L' D F D2 U' R'
U L' D U2 R F' R2
F L' D F' U' R' D
F L' D F' U' R' D'
F L' D F' U' R' D2
F L' D F' U' D R'
F L' D F' U' D' R'
F L' D F' U' D2 R'
F L' D F' D U' R'
F L' D F' D' U' R'
F L' D F' D2 U' R'
F L' D F2 U' R' D
F L' D F2 U' R' D'
F L' D F2 U' R' D2
F L' D F2 U' D R'
F L' D F2 U' D' R'
F L' D F2 U' D2 R'
F L' D F2 D U' R'
F L' D F2 D' U' R'
F L' D F2 D2 U' R'
F2 L' D' L U' R' F'
U' L' D' L' R' F L2
U' L' D' L' F L2 R'
U' L' D' L' F R' L2
F2 L' D' L' U' R' F'
F2 L' D' L2 U' R' F'
U' L' D' R' L' F L2
D2 L' D' U' R F' R2
D' L' D' U' R F R2
D' L' D' U' R' D F
D' L' D' U' R' D' F
D' L' D' U' R' D2 F
D' L' D' U' R' F D
D' L' D' U' R' F D'
D' L' D' U' R' F D2
D' L' D' U' F R' D
D' L' D' U' F R' D'
D' L' D' U' F R' D2
D' L' D' U' F D R'
D' L' D' U' F D' R'
D' L' D' U' F D2 R'
D' L' D' U' F' R' F2
F' L' D' U' R' D' F2
F' L' D' U2 R U R2
U L' D' L' U2 R' F
U L' D' L' U2 F R'
F2 L' D' U' R' D F'
F2 L' D' U' R' D' F'
F2 L' D' U' R' D2 F'
F2 L' D' U' R' F' D
F2 L' D' U' R' F' D'
F2 L' D' U' R' F' D2
F2 L' D' U' F R' F'
F2 L' D' U' F' R' F'
F2 L' D' U' F2 R' F'
U L' D' L2 U2 R' F'
D' L' D' F' U' R' F2
D' L' D' F' U' F2 R'
F' L' D' F' U' R' F'
F' L' D' F2 L' U' R'
D' L' D' F2 U' F' R'
F L' D' U L U2 R'
F L' D' U L' U2 R'
F2 L' D' F' L' U' R'
F L' D' U L2 U2 R'
F L' D' U' R2 D R
F L' D' U' R2 D' R
F L' D' U' R2 D2 R
D L' D' F L' U' R'
F L' D' U' F' R' F
F L' D' U' F2 R' F2
F L' D' F U' R' D
F L' D' F U' R' D'
F L' D' F U' R' D2
F L' D' F U' D R'
F L' D' F U' D' R'
F L' D' F U' D2 R'
F L' D' F D U' R'
F L' D' F D' U' R'
F L' D' F D2 U' R'
D L' D' F2 U' R' F'
F L' D' F' U' R' D
F L' D' F' U' R' D'
F L' D' F' U' R' D2
F L' D' F' U' D R'
F L' D' F' U' D' R'
F L' D' F' U' D2 R'
F L' D' F' D U' R'
F L' D' F' D' U' R'
F L' D' F' D2 U' R'
F L' D' F2 U' R' D
F L' D' F2 U' R' D'
F L' D' F2 U' R' D2
F L' D' F2 U' D R'
F L' D' F2 U' D' R'
F L' D' F2 U' D2 R'
F L' D' F2 D U' R'
F L' D' F2 D' U' R'
F L' D' F2 D2 U' R'
F2 L' D2 L U' R' F'
F2 L' D2 L' U' R' F'
F2 L' D2 L2 U' R' F'
D L' D2 L' U' R' F
D L' D2 L' U' F R'
U L' D' B2 L B' U2
D' L' D2 U' R F R2
D' L' D2 U' R' D F
D' L' D2 U' R' D' F
D' L' D2 U' R' D2 F
D' L' D2 U' R' F D
D' L' D2 U' R' F D'
D' L' D2 U' R' F D2
D' L' D2 U' F R' D
D' L' D2 U' F R' D'
D' L' D2 U' F R' D2
D' L' D2 U' F D R'
D' L' D2 U' F D' R'
D' L' D2 U' F D2 R'
D' L' D2 U' F' R' F2
F' L' D2 U' R' D' F2
F' L' D2 U2 R U R2
D2 L' D2 F L' U' R'
F2 L' D2 U' R' D F'
F2 L' D2 U' R' D' F'
F2 L' D2 U' R' D2 F'
F2 L' D2 U' R' F' D
F2 L' D2 U' R' F' D'
F2 L' D2 U' R' F' D2
F2 L' D2 U' F R' F'
F2 L' D2 U' F' R' F'
F2 L' D2 U' F2 R' F'
D' L' D2 F' U' R' F2
D' L' D2 F' U' F2 R'
F' L' D2 F' U' R' F'
D2 L' D2 F2 U' R' F'
F' L' D2 F2 L' U' R'
D' L' D2 F2 U' F' R'
F L' D2 U L U2 R'
F L' D2 U L' U2 R'
F L' D2 U L2 U2 R'
F2 L' D2 F' L' U' R'
F L' D2 U' R2 D R
F L' D2 U' R2 D' R
F L' D2 U' R2 D2 R
F L' D2 U' F' R' F
F L' D2 U' F2 R' F2
F L' D2 F U' R' D
F L' D2 F U' R' D'
F L' D2 F U' R' D2
F L' D2 F U' D R'
F L' D2 F U' D' R'
F L' D2 F U' D2 R'
F L' D2 F D U' R'
F L' D2 F D' U' R'
F L' D2 F D2 U' R'
F L' D2 F' U' R' D
F L' D2 F' U' R' D'
F L' D2 F' U' R' D2
F L' D2 F' U' D R'
F L' D2 F' U' D' R'
F L' D2 F' U' D2 R'
F L' D2 F' D U' R'
F L' D2 F' D' U' R'
F L' D2 F' D2 U' R'
U' L' F L R' D F2
U' L' F L D R' F2
U' L' F L D F2 R'
F L' D2 F2 U' R' D
F L' D2 F2 U' R' D'
F L' D2 F2 U' R' D2
F L' D2 F2 U' D R'
F L' D2 F2 U' D' R'
F L' D2 F2 U' D2 R'
F L' D2 F2 D U' R'
F L' D2 F2 D' U' R'
F L' D2 F2 D2 U' R'
B' L' F L' B U' R'
U' L' F R' L D F2
F2 L' F U' R' D' F2
F2 L' F U2 R U R2
D L' F U' R F' R2
F L' F U L U2 R'
F L' F U L' U2 R'
F L' F U L2 U2 R'
F L' F U' R2 D R
F L' F U' R2 D' R
F L' F U' R2 D2 R
F L' F U' D R' D
F L' F U' D R' D'
F L' F U' D R' D2
F L' F U' D' R' D
F L' F U' D' R' D'
F L' F U' D' R' D2
F L' F U' D2 R' D
F L' F U' D2 R' D'
F L' F U' D2 R' D2
F L' F U' F' R' F
F L' F U' F2 R' F2
B' L' F B L' U' R'
D' L' F' L U' R' F2
D' L' F' L U' F2 R'
F' L' F' L U' R' F'
F L' F D U' R' D
F L' F D U' R' D'
F L' F D U' R' D2
F L' F D F U' R'
F L' F D F' U' R'
F L' F D F2 U' R'
D' L' F' L' U' R' F2
D' L' F' L' U' F2 R'
U' L' F' L R' D' F2
F' L' F' L' U' R' F'
F L' F D' U' R' D
F L' F D' U' R' D'
F L' F D' U' R' D2
F L' F D' F U' R'
F L' F D' F' U' R'
F L' F D' F2 U' R'
D' L' F' L2 U' R' F2
D' L' F' L2 U' F2 R'
F' L' F' L2 U' R' F'
F L' F D2 U' R' D
F L' F D2 U' R' D'
F L' F D2 U' R' D2
F L' F D2 F U' R'
F L' F D2 F' U' R'
F L' F D2 F2 U' R'
F2 L' F' L' U' R' D
F2 L' F' L' U' R' D'
F2 L' F' L' U' R' D2
F2 L' F' L' U' D R'
F2 L' F' L' U' D' R'
F2 L' F' L' U' D2 R'
F2 L' F' L' D U' R'
F2 L' F' L' D' U' R'
F2 L' F' L' D2 U' R'
F2 L' F' L' F U' R'
F2 L' F' L' F' U' R'
F2 L' F' L' F2 U' R'
U' L' F' R' L D' F2
U' L' F' R' D' L F2
U' L' F' R' D' F2 L
D' L' F' U' R F2 R2
D' L' F' U' R' F2 D
D' L' F' U' R' F2 D'
D' L' F' U' R' F2 D2
D' L' F' U' F R' F
D' L' F' U' F2 R' D
D' L' F' U' F2 R' D'
D' L' F' U' F2 R' D2
D' L' F' U' F2 D R'
D' L' F' U' F2 D' R'
D' L' F' U' F2 D2 R'
F' L' F' U' R' D F'
F' L' F' U' R' D' F'
F' L' F' U' R' D2 F'
F' L' F' U' R' F' D
F' L' F' U' R' F' D'
F' L' F' U' R' F' D2
F' L' F' U' D R' F'
F' L' F' U' D' R' F'
F' L' F' U' D2 R' F'
F' L' F' U' F R' F'
F' L' F' U' F' R' F'
F' L' F' U' F2 R' F'
D' L' F' D' L2 U' R'
F' L' F' D U' R' F'
F' L' F' D' U' R' F'
F2 L' F' D L' U' R'
D L' F' U' R F' R2
F L' F' U L U2 R'
F L' F' U L' U2 R'
F' L' F' D2 U' R' F'
F L' F' U L2 U2 R'
F2 L' F' D' L' U' R'
F2 L' F' D2 L' U' R'
F L' F' U' R2 D R
F L' F' U' R2 D' R
F L' F' U' R2 D2 R
F L' F' U' D R' D
F L' F' U' D R' D'
F L' F' U' D R' D2
F L' F' U' D' R' D
F L' F' U' D' R' D'
F L' F' U' D' R' D2
F L' F' U' D2 R' D
F L' F' U' D2 R' D'
F L' F' U' D2 R' D2
F L' F' U' F' R' F
F L' F' U' F2 R' F2
D' L' F2 L U' F' R'
F L' F' D U' R' D
F L' F' D U' R' D'
F L' F' D U' R' D2
F L' F' D F U' R'
D' L' F2 L' U' F' R'
F L' F' D F' U' R'
F L' F' D F2 U' R'
F' L' F2 L' U' R' D
F' L' F2 L' U' R' D'
F' L' F2 L' U' R' D2
F' L' F2 L' U' D R'
F' L' F2 L' U' D' R'
F' L' F2 L' U' D2 R'
F' L' F2 L' D U' R'
F' L' F2 L' D' U' R'
F' L' F2 L' D2 U' R'
F L' F' D' U' R' D
F L' F' D' U' R' D'
F L' F' D' U' R' D2
F' L' F2 L' F U' R'
F' L' F2 L' F' U' R'
D' L' F2 L2 U' F' R'
F L' F' D' F U' R'
F' L' F2 L' F2 U' R'
F L' F' D' F' U' R'
F L' F' D' F2 U' R'
F L' F' D2 U' R' D
F L' F' D2 U' R' D'
F L' F' D2 U' R' D2
F L' F' D2 F U' R'
F L' F' D2 F' U' R'
F L' F' D2 F2 U' R'
L' R2 U' D R F' B2
L' R2 U' D R B2 F'
L' R2 U' D B2 R F'
D' L' F2 U' D F' R'
D' L' F2 U' D' F' R'
D' L' F2 U' D2 F' R'
D' L' F2 U' F R' F2
D' L' F2 U' F' R' D
D' L' F2 U' F' R' D'
D' L' F2 U' F' R' D2
D' L' F2 U' F' D R'
D' L' F2 U' F' D' R'
D' L' F2 U' F' D2 R'
D' L' F2 U' F2 R' F
L2 R2 U' D R F' B2
L2 R2 U' D R B2 F'
D' L' F2 D U' F' R'
R2 L2 U' D R F' B2
F' L' F2 D L' U' R'
R2 L2 U' D R B2 F'
L2 R2 U' D B2 R F'
L R2 U' D R F' B2
L R2 U' D R B2 F'
R2 L2 U' D B2 R F'
D' L' F2 D' U' F' R'
L R2 U' D B2 R F'
F' L' F2 D' L' U' R'
D' L' F2 D2 U' F' R'
F' L' F2 D2 L' U' R'
D L' F2 U' R F' R2
F L' F2 U L U2 R'
F L' F2 U L' U2 R'
F L' F2 U L2 U2 R'
B' L' F2 B U' R' F'
F L' F2 U' R2 D R
F L' F2 U' R2 D' R
F L' F2 U' R2 D2 R
F L' F2 U' D R' D
F L' F2 U' D R' D'
F L' F2 U' D R' D2
F L' F2 U' D' R' D
F L' F2 U' D' R' D'
F L' F2 U' D' R' D2
F L' F2 U' D2 R' D
F L' F2 U' D2 R' D'
F L' F2 U' D2 R' D2
F L' F2 U' F' R' F
F L' F2 U' F2 R' F2
F L' F2 D U' R' D
F L' F2 D U' R' D'
F L' F2 D U' R' D2
F L' F2 D F U' R'
F L' F2 D F' U' R'
F L' F2 D F2 U' R'
F L' F2 D' U' R' D
F L' F2 D' U' R' D'
F L' F2 D' U' R' D2
F L' F2 D' F U' R'
F L' F2 D' F' U' R'
F L' F2 D' F2 U' R'
F L' F2 D2 U' R' D
F L' F2 D2 U' R' D'
F L' F2 D2 U' R' D2
F L' F2 D2 F U' R'
F L' F2 D2 F' U' R'
F L' F2 D2 F2 U' R'
B' L' B F L' U' R'
B' L' B F2 U' R' F'
D2 L' B' L B U' R'
R' L2 D R U' F' R'
F L' B D B' U' R'
F L' B D' B' U' R'
F L' B D2 B' U' R'
L' R2 D U' R F' B2
L' R2 D U' R B2 F'
L' R2 D U' B2 R F'
L2 R2 D U' R F' B2
L2 R2 D U' R B2 F'
R2 L2 D U' R F' B2
R2 L2 D U' R B2 F'
L2 R2 D U' B2 R F'
R2 L2 D U' B2 R F'
L R2 D U' R F' B2
L R2 D U' R B2 F'
L R2 D U' B2 R F'
U L' B2 D' L B' U2
R L2 F L' R' U' R'
R L2 F R' L' U' R'
F2 L2 U L U2 R' F
F2 L2 U L U2 F R'
F2 L2 U B2 L U2 F
F2 L2 U' L' R' F' L
F2 L2 U' L2 R' F' L2
F' L2 U' R' U' R2 U
D2 L2 U' R2 D' R F'
F' L2 U' R' D' F2 D
F' L2 U' R' D' F2 D'
F' L2 U' R' D' F2 D2
F' L2 U' R' F D' F2
R L2 F2 R' U' R' F'
F' L2 U' R' F' D' F2
F' L2 U' R' F2 D' F2
F2 L2 U' R F R2 F'
F2 L2 U' R F' R2 F'
F2 L2 U' R F2 R2 F'
D2 L2 U' D' R F' R2
F2 L2 U' R' L' F' L
F2 L2 U' R' L2 F' L2
F' L2 U' D R' D' F2
F2 L2 U' R' D F' D
F2 L2 U' R' D F' D'
F2 L2 U' R' D F' D2
F2 L2 U' R' D' F' D
F2 L2 U' R' D' F' D'
F2 L2 U' R' D' F' D2
F2 L2 U' R' D2 F' D
F2 L2 U' R' D2 F' D'
F2 L2 U' R' D2 F' D2
F2 L2 U' R' F2 D F
F2 L2 U' R' F2 D' F
F2 L2 U' R' F2 D2 F
F' L2 U' D' R' D' F2
F' L2 U' D2 R' D' F2
D' L2 U' F R' D' F2
D L2 U' R F R2 F2
D L2 U' R F' R2 D
D L2 U' R F' R2 D'
D L2 U' R F' R2 D2
D L2 U' R F2 R2 F
F2 L2 U' D R' D F'
F2 L2 U' D R' D' F'
F2 L2 U' D R' D2 F'
F2 L2 U' D R' F' D
F2 L2 U' D R' F' D'
F2 L2 U' D R' F' D2
F2 L2 U' D F R' F'
F2 L2 U' D F' R' F'
F2 L2 U' D F2 R' F'
D L2 U' R' U2 B U2
F2 L2 U' D' R' D F'
F2 L2 U' D' R' D' F'
F2 L2 U' D' R' D2 F'
F2 L2 U' D' R' F' D
F2 L2 U' D' R' F' D'
F2 L2 U' D' R' F' D2
F2 L2 U' D' F R' F'
F2 L2 U' D' F' R' F'
F2 L2 U' D' F2 R' F'
F2 L2 U' D2 R' D F'
F2 L2 U' D2 R' D' F'
F2 L2 U' D2 R' D2 F'
F2 L2 U' D2 R' F' D
F2 L2 U' D2 R' F' D'
F2 L2 U' D2 R' F' D2
F2 L2 U' D2 F R' F'
F2 L2 U' D2 F' R' F'
F2 L2 U' D2 F2 R' F'
F2 L2 U' F R' D F'
F2 L2 U' F R' D' F'
F2 L2 U' F R' D2 F'
F2 L2 U' F R' F' D
F2 L2 U' F R' F' D'
F2 L2 U' F R' F' D2
F L2 U' R' U L U'
F2 L2 U' F D R' F'
F2 L2 U' F D' R' F'
F2 L2 U' F D2 R' F'
F2 L2 U' F' R' D F'
