F2 B R F' L'
B F2 R F' L'
F2 L B R F' L'
R2 L' F' R B U2
F L' F B R F'
F2 L' B R F' L'
F L' B F R F'
L' R2 F' R B U2
F2 L2 B R F' L'
F2 U2 B L R F'
F2 U2 B R L F'
F2 U2 B R F' L
F D2 L' F B R
U' F2 B R F' L'
F D2 L' B F R
U2 F2 B R F' L'
U F2 B R F' L'
F D2 B L' F R
F2 B L R F' L'
F2 B L' R F' L'
F2 B L2 R F' L'
B F L' F R F'
F B L' F R F'
F2 B R L F' L'
F2 B R L' F' L'
F2 B R L2 F' L'
F2 B R D F' L'
F2 B R D' F' L'
F2 B R D2 F' L'
F2 B R F' L' D
F2 B R F' L' D'
F2 B R F' L' D2
F2 B R F' D L'
F2 B R F' D' L'
F2 B R F' D2 L'
U' B F2 R F' L'
U2 B F2 R F' L'
U B F2 R F' L'
B F D2 L' F R
F B D2 L' F R
F2 B' R F' L' B2
F2 B' R F' B2 L'
F2 B' R B2 F' L'
B F2 L R F' L'
B F2 L' R F' L'
B' F2 R F' L' B2
B' F2 R F' B2 L'
B' F2 R B2 F' L'
B F2 L2 R F' L'
B2 F2 R F' B' L'
F2 B2 R F' B' L'
B2 F2 R B' F' L'
F2 B2 R B' F' L'
B F2 R L F' L'
B F2 R L' F' L'
B F2 R L2 F' L'
B F2 R D F' L'
B F2 R D' F' L'
B F2 R D2 F' L'
B F2 R F' L' D
B F2 R F' L' D'
B F2 R F' L' D2
B F2 R F' D L'
B F2 R F' D' L'
B F2 R F' D2 L'
B' F2 R B2 L F' L'
B' F2 R B2 L' F' L'
B' F2 R B2 L2 F' L'
B' F2 R B2 D F' L'
B' F2 R B2 D' F' L'
B' F2 R B2 D2 F' L'
B' F2 R B2 F' L' D
B' F2 R B2 F' L' D'
B' F2 R B2 F' L' D2
B' F2 R B2 F' D L'
B' F2 R B2 F' D' L'
B' F2 R B2 F' D2 L'
B2 F2 R D F' B' L'
B2 F2 R D B' F' L'
B2 F2 R D' F' B' L'
B2 F2 R D' B' F' L'
B2 F2 R D2 F' B' L'
F2 B2 R D F' B' L'
B2 F2 R D2 B' F' L'
F2 B2 R D B' F' L'
F2 B2 R D' F' B' L'
F2 B2 R D' B' F' L'
B2 F2 R F' D B' L'
B2 F2 R F' D' B' L'
B2 F2 R F' D2 B' L'
F2 B2 R D2 F' B' L'
B2 F2 R F' B L' B2
B2 F2 R F' B' L' D
B2 F2 R F' B' L' D'
B2 F2 R F' B' L' D2
B2 F2 R F' B' D L'
B2 F2 R F' B' D' L'
B2 F2 R F' B' D2 L'
B2 F2 R F' B2 L' B
F2 B2 R D2 B' F' L'
F2 B2 R F' D B' L'
B2 F2 R B F' L' B2
F2 B2 R F' D' B' L'
F2 B2 R F' D2 B' L'
F2 B2 R F' B L' B2
B2 F2 R B' L F' L'
F2 B2 R F' B' L' D
F2 B2 R F' B' L' D'
F2 B2 R F' B' L' D2
F2 B2 R F' B' D L'
F2 B2 R F' B' D' L'
F2 B2 R F' B' D2 L'
F2 B2 R F' B2 L' B
B2 F2 R B' L' F' L'
B2 F2 R B' L2 F' L'
B2 F2 R B' D F' L'
B2 F2 R B' D' F' L'
B2 F2 R B' D2 F' L'
B2 F2 R B' F' L' D
B2 F2 R B' F' L' D'
B2 F2 R B' F' L' D2
B2 F2 R B' F' D L'
B2 F2 R B' F' D' L'
B2 F2 R B' F' D2 L'
B2 F2 R B2 F' L' B
F2 B2 R B F' L' B2
F2 B2 R B' L F' L'
B F2 R L D F' L'
F2 B2 R B' L' F' L'
B F2 R L D' F' L'
F2 B2 R B' L2 F' L'
B F2 R L D2 F' L'
B F2 R L F' L' D
B F2 R L F' L' D'
B F2 R L F' L' D2
B F2 R L F' D L'
B F2 R L F' D' L'
B F2 R L F' D2 L'
F2 B2 R B' D F' L'
F2 B2 R B' D' F' L'
F2 B2 R B' D2 F' L'
B F2 R L' D F' L'
F2 B2 R B' F' L' D
F2 B2 R B' F' L' D'
F2 B2 R B' F' L' D2
F2 B2 R B' F' D L'
F2 B2 R B' F' D' L'
F2 B2 R B' F' D2 L'
B F2 R L' D' F' L'
B F2 R L' D2 F' L'
B F2 R L' F' L' D
B F2 R L' F' L' D'
B F2 R L' F' L' D2
B F2 R L' F' D L'
B F2 R L' F' D' L'
B F2 R L' F' D2 L'
B F2 R L2 D F' L'
B F2 R L2 D' F' L'
B F2 R L2 D2 F' L'
F2 B2 R B2 F' L' B
B F2 R L2 F' L' D
B F2 R L2 F' L' D'
B F2 R L2 F' L' D2
B F2 R L2 F' D L'
B F2 R L2 F' D' L'
B F2 R L2 F' D2 L'
B F2 R D L F' L'
B F2 R D L' F' L'
B F2 R D L2 F' L'
B F2 R D F' L' D
B F2 R D F' L' D'
B F2 R D F' L' D2
B F2 R D F' D L'
B F2 R D F' D' L'
B F2 R D F' D2 L'
B F2 R D' L F' L'
B F2 R D' L' F' L'
B F2 R D' L2 F' L'
B F2 R D' F' L' D
B F2 R D' F' L' D'
B F2 R D' F' L' D2
B F2 R D' F' D L'
B F2 R D' F' D' L'
B F2 R D' F' D2 L'
B F2 R D2 L F' L'
B F2 R D2 L' F' L'
B F2 R D2 L2 F' L'
B F2 R D2 F' L' D
B F2 R D2 F' L' D'
B F2 R D2 F' L' D2
B F2 R D2 F' D L'
B F2 R D2 F' D' L'
B F2 R D2 F' D2 L'
B F2 R F L F2 L'
B F2 R F L' F2 L'
B F2 R F L2 F2 L'
B F2 R F' L2 D L
B F2 R F' L2 D' L
B F2 R F' L2 D2 L
B F2 R F' D L' D
B F2 R F' D L' D'
B F2 R F' D L' D2
B F2 R F' D' L' D
B F2 R F' D' L' D'
B F2 R F' D' L' D2
B F2 R F' D2 L' D
B F2 R F' D2 L' D'
B F2 R F' D2 L' D2
B F2 R F' B' L' B
B F2 R F' B2 L' B2
B F2 R B' F' L' B
B F2 R B2 F' L' B2
B F2 R' F' L' R2 F'
B F2 R' F' R2 L' F'
B F2 R2 D R' F' L'
B F2 R2 D' R' F' L'
B F2 R2 D2 R' F' L'
B F2 R2 F' L' R' F'
B F2 R2 F' R' L' F'
L' B2 F' R U2 F' B'
L' B2 F' R U2 B' F'
U' B2 F2 R F' B' L'
U' B2 F2 R B' F' L'
U2 B2 F2 R F' B' L'
U2 B2 F2 R B' F' L'
B F2 D2 R F' L' F
B F2 D2 F' L' F R
U B2 F2 R F' B' L'
U B2 F2 R B' F' L'
F B2 D2 B' L' F R
