U' F L' F'
U2 F U L'
D2 B' U' L
U' L F L' F'
D' L B' L' U'
U' L' F L' F'
U' L2 F L' F'
D R' B R U'
R D R' B U'
L' D' L B' U'
B' U' F L' F'
D2 U' B' L B
B U' F L' F'
B2 U' F L' F'
U' D2 B' L B
B' U2 F U L'
U' F L F' L2
U' F L' D F'
U' F L' D' F'
U' F L' D2 F'
U' F L' F' D
U' F L' F' D'
U' F L' F' D2
U' F L' F' D2
U' F L2 F' L
B2 U2 F U L'
B U2 F U L'
U2 F U L' D
U2 F U L' D'
U2 F U L' D2
U2 F U D L'
U2 F U D' L'
U2 F U D2 L'
U' F D L' F'
U2 F D U L'
U' F D' L' F'
U2 F D' U L'
U' F D2 L' F'
U2 F D2 U L'
U F' R F U2
U2 F' U' R U2
B' D2 B' U' L
B2 D2 B' U' L
B D2 B' U' L
D2 B U R' U2
U' B D2 B' L
D2 B' U' L D
D2 B' U' L D'
D2 B' U' L D2
D2 B' U' D L
D2 B' U' D' L
D2 B' U' D2 L
D2 B' D U' L
D2 B' D' U' L
D2 B' D2 U' L
U' L' F2 L2 F' L' F'
F2 L' F2 D' L B' U'
D' L' B L2 B' L U'
U' L' B D2 B' L D
U' L' B D2 B' L D'
U' L' B D2 B' L D2
U' L' B D2 B' D L
U' L' B D2 B' D' L
U' L' B D2 B' D2 L
D2 L' B' U' L D F
D2 L' B' U' L D' F
D2 L' B' U' L D2 F
D2 L' B' U' L F D
D2 L' B' U' L F D'
D2 L' B' U' L F D2
D2 L' B' U' D L F
D2 L' B' U' D' L F
D2 L' B' U' D2 L F
D2 L' B' U' F L F
D2 L' B' U' F' L F
D2 L' B' U' F2 L F
B' L' B' U' L F L'
D' L' B' U2 F R U
D2 L' B' D U' L F
B2 L' B' U' L F L'
D2 L' B' D' U' L F
D2 L' B' D2 U' L F
R L2 D R' B U' F2
B L' B' U' L F L'
U' L' B' D2 B' L B2
U' L' B' F L' F' B
U' L' B' F L' B F'
D' L' B2 U2 R' F U
D' L' B2 U2 F R' U
U' L' B2 F L' F' B2
U' L' B2 F L' B2 F'
U' L2 R F L' F' R'
U' L2 R' F L' F' R
D L2 R' B L2 R U'
D L2 R' B R L2 U'
U' L2 R2 F L' F' R2
U' L2 U D2 B' U' L
D' L2 U' D F' L' F'
D' L2 U' F D F2 L'
B' L2 U' F D L' F2
D' L2 U' F' D L' F2
U' L2 U' F U L' D
U' L2 U' F U L' D'
U' L2 U' F U L' D2
U' L2 U' F U D L'
U' L2 U' F U D' L'
U' L2 U' F U D2 L'
U' L2 U' F D U L'
B' L2 U' F' D F2 L'
U' L2 U' F D' U L'
U' L2 U' F D2 U L'
U' L2 U' F' U' R U2
B2 L2 U' F D L' F2
B2 L2 U' F' D F2 L'
B L2 U' F D L' F2
B L2 U' F' D F2 L'
U' L2 U2 F' R F U2
D2 L2 D L B' U' F2
D' L2 D L' B' U' F2
D' L2 D U' F' L' F'
U' L2 D F' D' F L'
U' L2 D B D B' L
U' L2 D' L U B' U'
U' L2 D' L' U' F U
F L2 D F' U' L F'
F L2 D F' U' F' L
D L2 D B' U' L F2
D L2 D B' U' F2 L
U2 L2 D' L' F U B2
U' L2 D' F' D F L'
U' L2 D' B D' B' L
U' L2 D2 L B' L B
U' L2 D2 L' B' L B
U' L2 D2 L2 B' L B
U' L2 D2 U B' U' L
U' L2 D2 F' D2 F L'
U' L2 D2 B' L D B
U' L2 D2 B' L D' B
U' L2 D2 B' L D2 B
U' L2 D2 B' L B D
U' L2 D2 B' L B D'
U' L2 D2 B' L B D2
U' L2 D2 B' L' B L2
U' L2 D2 B' L2 B L'
U' L2 D2 B' D L B
U' L2 D2 B' D' L B
U' L2 D2 B' D2 L B
U' L2 F L F L2 F2
U' L2 F L F' L2 D
U' L2 F L F' L2 D'
U' L2 F L F' L2 D2
U' L2 F L' D F' D
U' L2 F L' D F' D'
U' L2 F L' D F' D2
U' L2 F L' D' F' D
U' L2 F L' D' F' D'
U' L2 F L' D' F' D2
U' L2 F L' D2 F' D
U' L2 F L' D2 F' D'
U' L2 F L' D2 F' D2
U' L2 F L' F2 D F
U' L2 F L' F2 D' F
U' L2 F L' F2 D2 F
B' L2 F L2 F' U' L
U' L2 F L2 D L F'
U' L2 F L2 D F' L
U' L2 F L2 D' L F'
U' L2 F L2 D' F' L
U' L2 F L2 D2 L F'
U' L2 F L2 D2 F' L
U' L2 F L2 F L F2
U' L2 F L2 F' L D
U' L2 F L2 F' L D'
U' L2 F L2 F' L D2
U' L2 F L2 F' D L
U' L2 F L2 F' D' L
U' L2 F L2 F' D2 L
F' L2 F L2 F U' L'
U2 L2 F L2 U L D
U2 L2 F L2 U L D'
U2 L2 F L2 U L D2
U2 L2 F L2 U D L
U2 L2 F L2 U D' L
U2 L2 F L2 U D2 L
U2 L2 F L2 D U L
U2 L2 F L2 D' U L
U2 L2 F L2 D2 U L
U2 L2 F L2 F U L
U2 L2 F L2 F' U L
B2 L2 F L2 F' U' L
U2 L2 F L2 F2 U L
B L2 F L2 F' U' L
U2 L2 F U D' L' B2
U2 L2 F U D' B2 L'
U' L2 F D L F' L2
U' L2 F D L' D F'
U' L2 F D L' D' F'
U' L2 F D L' D2 F'
U' L2 F D L' F' D
U' L2 F D L' F' D'
U' L2 F D L' F' D2
U' L2 F D L2 F' L
U' L2 F D' L F' L2
U' L2 F D' L' D F'
U' L2 F D' L' D' F'
U' L2 F D' L' D2 F'
U' L2 F D' L' F' D
U' L2 F D' L' F' D'
U' L2 F D' L' F' D2
U' L2 F D' L2 F' L
U' L2 F D2 L F' L2
U' L2 F D2 L' D F'
U' L2 F D2 L' D' F'
U' L2 F D2 L' D2 F'
U' L2 F D2 L' F' D
U' L2 F D2 L' F' D'
U' L2 F D2 L' F' D2
U' L2 F D2 L2 F' L
U L2 F L2 F' U2 L
U2 L2 F D' U L' B2
U' L2 F B' L' F' B
U' L2 F B' L' B F'
U2 L2 F D' U B2 L'
U' L2 F B2 L' F' B2
U' L2 F B2 L' B2 F'
U' L2 F' L F2 L' F
U2 L2 F' L2 U' R U2
F2 L2 F' L2 F' U' L
U2 L2 F' L2 F2 U L'
U' L2 F' U2 R U2 F
F L2 F' L2 U' L' D
F L2 F' L2 U' L' D'
F L2 F' L2 U' L' D2
F L2 F' L2 U' D L'
F L2 F' L2 U' D' L'
F L2 F' L2 U' D2 L'
F L2 F' L2 D U' L'
F L2 F' L2 D' U' L'
F L2 F' L2 D2 U' L'
U' L2 F' D F2 L' F'
F L2 F' L2 B U' L'
F L2 F' L2 B' U' L'
F L2 F' L2 B2 U' L'
U' L2 F' D' F2 L' F'
U' L2 F' D2 F2 L' F'
U L2 F' L2 R U2 B'
U L2 F' R L2 U2 B'
U L2 F' R F L2 U2
F L2 F' U' D L F2
F L2 F' U' D F2 L
U' L2 F2 L F' L' F'
U' L2 F2 L' F' L' F'
F L2 F' D U' L F2
F L2 F' D U' F2 L
F' L2 F2 L2 F U' L
U' L2 F2 L2 F' L' F'
U2 L2 F2 L2 F' U L'
D2 L2 B L2 U R' U2
D' L2 B L' B' L' U'
D2 L2 B L2 B2 U' L
U' L2 B D2 B' L D
U' L2 B D2 B' L D'
U' L2 B D2 B' L D2
U' L2 B D2 B' D L
U' L2 B D2 B' D' L
U' L2 B D2 B' D2 L
U L2 B L2 U2 F L'
D2 L2 B' L2 U' L' D
D2 L2 B' L2 U' L' D'
D2 L2 B' L2 U' L' D2
D2 L2 B' L2 U' D L'
D2 L2 B' L2 U' D' L'
D2 L2 B' L2 U' D2 L'
D2 L2 B' L2 D U' L'
D2 L2 B' L2 D' U' L'
D2 L2 B' L2 D2 U' L'
D2 L2 B' L2 B U' L'
D' L2 B' L' B' L' U'
D2 L2 B' L2 B' U' L'
D2 L2 B' L2 B2 U' L'
D2 L2 B' U' D L F2
D2 L2 B' U' D F2 L
D2 L2 B' D U' L F2
D2 L2 B' D U' F2 L
U' L2 B' D2 B' L B2
U' L2 B' F L' F' B
U' L2 B' F L' B F'
D2 L2 B2 L2 B U' L
D' L2 B2 L' B' L' U'
U' L2 B2 F L' F' B2
U' L2 B2 F L' B2 F'
U' R L F L' F' R'
U' R L' F L' F' R'
R2 U F U' R2 U' L'
R2 U F U2 L' D B2
R2 U F U2 D L' B2
R2 U F U2 D B2 L'
U' R L2 F L' F' R'
R2 U F D U2 L' B2
R2 U F D U2 B2 L'
R2 U F D' F2 R U2
R U F U' R' U' L'
R2 U F' R U' R U'
R U F' R U' R2 U'
R U F' R U2 D B2
R U F' R D U2 B2
R U F' R D' F2 U2
R2 U F' D R U2 B2
U' R U F U' L' R'
U' R U F U' R' L'
R2 U F' D' R F2 U2
R2 U F' D' F2 U2 L'
F' R U' R' F U' F'
U R U F U L' D
U R U F U L' D'
U R U F U L' D2
U R U F U D L'
U R U F U D' L'
U R U F U D2 L'
U R U F D U L'
U R U F D' U L'
U R U F D2 U L'
U R U F' U' R U2
U' R U' F U L' R'
U' R U' F U R' L'
D2 R U' B' D L B'
U R U' D2 B' U' L
U R U2 L F L' F'
U R U2 L' F L' F'
U R U2 L2 F L' F'
D R U2 F' U2 R' U'
B' R D R' D B U'
B' R D R' D' B U'
B' R D R' D2 B U'
U' R D R' U B U'
B' R D R' B U' D
B' R D R' B U' D'
B' R D R' B U' D2
B' R D R' B D U'
B' R D R' B D' U'
B' R D R' B D2 U'
U R U2 D2 B' L B
U R U2 F L F' L2
U R U2 F L' D F'
U R U2 F L' D' F'
U R U2 F L' D2 F'
U R U2 F L' F' D
U R U2 F L' F' D'
U R U2 F L' F' D2
U R U2 F L2 F' L
U R U2 F D L' F'
U R U2 F D' L' F'
U R U2 F D2 L' F'
B2 R D R' D B U'
B2 R D R' D' B U'
B2 R D R' D2 B U'
B2 R D R' B U' D
B2 R D R' B U' D'
B2 R D R' B U' D2
B2 R D R' B D U'
B2 R D R' B D' U'
B2 R D R' B D2 U'
U2 R D R F' R2 U
U2 R D R' U2 B U'
U R U2 B D2 B' L
D R D R2 B R U'
B R D R' D B U'
B R D R' D' B U'
B R D R' D2 B U'
B R D R' B U' D
B R D R' B U' D'
B R D R' B U' D2
B R D R' B D U'
B R D R' B D' U'
B R D R' B D2 U'
U R D R U F' U
U R D R' U' B U'
D2 R D' R' D B U'
D2 R D' R' D' B U'
D2 R D' R' D2 B U'
D2 R D' R' B U' D
D2 R D' R' B U' D'
D2 R D' R' B U' D2
D2 R D' R' B D U'
D2 R D' R' B D' U'
D2 R D' R' B D2 U'
D' R D' R' B' U' L
D R D' R2 B R U'
D' R D2 R' D B U'
D' R D2 R' D' B U'
D' R D2 R' D2 B U'
D' R D2 R' B U' D
D' R D2 R' B U' D'
D' R D2 R' B U' D2
D' R D2 R' B D U'
D' R D2 R' B D' U'
D' R D2 R' B D2 U'
B' R D2 R' B' U' L
U' R D2 R' B' L B
L2 U' L F L' D F2
B2 R D2 R' B' U' L
D R D2 R2 B R U'
L U' L F D L' F2
B R D2 R' B' U' L
L U' L F' D F2 L'
U' R D2 B' L B R'
U' R F L F' L2 R'
U' R F L F' R' L2
L' U' L' F D L' F2
U' R F L' D F' R'
U' R F L' D' F' R'
U' R F L' D2 F' R'
U' R F L' F R' F2
U' R F L' F' R' D
U' R F L' F' R' D'
U' R F L' F' R' D2
U' R F L' F' D R'
U' R F L' F' D' R'
U' R F L' F' D2 R'
U' R F L' F2 R' F
L' U' L' F' D F2 L'
U' R F L2 F' L R'
U' R F L2 F' R' L
U R D2 U' B' U' L
F' R F R' U R U2
U' R F R' D2 L' F
U R D2 U2 B' L B
U2 R F R' U L' D
U2 R F R' U L' D'
U2 R F R' U L' D2
U2 R F R' U D L'
U2 R F R' U D' L'
U2 R F R' U D2 L'
U2 R F R' D U L'
U2 R F R' D' U L'
U2 R F R' D2 U L'
U R D2 B R' B' U2
U' R F D L' F' R'
U' R F D' L' F' R'
U' R F D2 L' F' R'
U2 R F D R' U L'
U2 R F D' R' U L'
F R F R' F' U' L'
U R F R U2 L' B'
U2 R F D2 R' U L'
U R F R2 U2 L' B
U R F R2 U2 B L'
U' R F' R' D2 F L2
U' R F' R' F D2 L2
F' R F' R' F2 U' L'
U2 R F' R' U D2 L2
U2 R F' R' U' R2 U2
U2 R F' R' D' F2 U
U2 R F' R' D2 U L2
L U' L2 F L' D F2
U R F' R D F U2
U R F' R D' F U2
U R F' R D2 F U2
U R F' R F U2 D
U R F' R F U2 D'
U R F' R F U2 D2
U R F' R F D U2
U R F' R F D' U2
U R F' R F D2 U2
U R F' R' F R2 U2
U R F' R2 F R' U2
U' R F2 R' F' L' F'
U R F' D R F U2
U R F' D' R F U2
U R F' D2 R F U2
U2 R F2 R' F' U L'
F2 R F2 D R' B U'
D2 R B U R' F' U2
U' R B D2 B' L R'
U' R B D2 B' R' L
D R B U2 F' L' U
F R B U' L' B' R'
U R B U2 L2 F L'
D2 R B' U' D L B'
D2 R B' D U' L B'
U R B D2 B' U2 L
D R B' R2 B R' U'
L2 U' D F D' F L'
U R B' D2 B R' U2
R2 U' D B' D B' L
D R B2 U2 L F' U
D R B2 U2 F' L U
U' R' L F L' F' R
D' R' L B' L' R U'
D' R' L B' R L' U'
L' U' F L' U L2 U'
L' U' F L' D F2 D
L' U' F L' D F2 D'
L' U' F L' D F2 D2
L' U' F L' F D F2
L' U' F L' F' D F2
L' U' F L' F2 D F2
D R' L B L' R U'
D R' L B R L' U'
U' R' L' F L' F' R
R2 U' D2 B D' B2 L
L' U' F U L U' L2
L2 U' F L' U L' U'
R2 U' D2 B' D' L B2
L' U' F D L' D F2
R2 U' F L' D F' B2
R2 U' F L' D B2 F'
R2 U' F L' F' D B2
L' U' F D' L' D F2
L' U' F D2 L' D F2
L2 U' F U L2 U' L
R U' D2 B' D L B'
L2 U' F D L F2 L2
L2 U' F D L' F2 D
L2 U' F D L' F2 D'
L2 U' F D L' F2 D2
L2 U' F D L2 F2 L
L2 U' F D' L' D2 F2
L' U' F' L' D F2 L'
L2 U' F D2 L' D' F2
R2 U' F D L' F' B2
R2 U' F D L' B2 F'
U' R' L2 F L' F' R
R2 U' F D B2 L' F'
D R' L2 B L2 R U'
D R' L2 B R L2 U'
L2 U' F' D L F2 L'
L2 U' F' D L' F2 L'
L2 U' F' D L2 F2 L'
L2 U' F' D F2 L' D
L2 U' F' D F2 L' D'
L2 U' F' D F2 L' D2
L2 U' F' D F2 D L'
L2 U' F' D F2 D' L'
L2 U' F' D F2 D2 L'
U2 R' U F D' L' F
L U' F' D' F2 L' F
L2 U' F2 D F' L' F'
U R' U F U L' D
U R' U F U L' D'
U R' U F U L' D2
U R' U F U D L'
U R' U F U D' L'
U R' U F U D2 L'
U R' U F D U L'
U R' U F D' U L'
U R' U F D2 U L'
U R' U F' U' R U2
U R' U' D2 B' U' L
D' R' U2 F2 L' F U
U R' U2 L F L' F'
U R' U2 L' F L' F'
U R' U2 L2 F L' F'
B' R' D R U2 F' U
U' R' D R U' F' U
F' R' D R F B2 U'
F' R' D R B2 F U'
B' R' D R' B R2 U'
B2 R' D R U2 F' U
U R' U2 D2 B' L B
U R' U2 F L F' L2
U R' U2 F L' D F'
U R' U2 F L' D' F'
U R' U2 F L' D2 F'
U R' U2 F L' F' D
U R' U2 F L' F' D'
U R' U2 F L' F' D2
U R' U2 F L2 F' L
U R' U2 F D L' F'
U R' U2 F D' L' F'
U R' U2 F D2 L' F'
B2 R' D R' B R2 U'
U2 R' D R D F' U
U2 R' D R D' F' U
U2 R' D R D2 F' U
U2 R' D R F' U D
U2 R' D R F' U D'
U2 R' D R F' U D2
U2 R' D R F' D U
U2 R' D R F' D' U
U2 R' D R F' D2 U
U R' U2 B D2 B' L
B R' D R U2 F' U
B R' D R' B R2 U'
F' R' D B2 R F U'
D2 R' D' R U2 F' U
U R' D R U F' U
D' R' D' R B' U' L
D2 R' D' R' B R2 U'
U R' D R' U' B U'
D R' D B R U' D
D R' D B R U' D'
D R' D B R U' D2
D R' D B R D U'
D R' D B R D' U'
D R' D B R D2 U'
D R' D B D R U'
D R' D B D' R U'
D R' D B D2 R U'
D R' D B' R B2 U'
D R' D B2 R B' U'
D' R' D' B' R U' L
D' R' D2 R U2 F' U
D' R' D2 R' B R2 U'
F' R' D2 R F U' L2
B' R' D2 R B' U' L
U' R' D2 R B' L B
D R' D' B R U' D
D R' D' B R U' D'
D R' D' B R U' D2
D R' D' B R D U'
D R' D' B R D' U'
D R' D' B R D2 U'
D R' D' B D R U'
D R' D' B D' R U'
D R' D' B D2 R U'
D R' D' B' R B2 U'
D R' D' B2 R B' U'
B2 R' D2 R B' U' L
B R' D2 R B' U' L
B' R' D2 B' R U' L
U' R' D2 B' L B R
U' R' F L F' L2 R
U' R' F L F' R L2
B2 R' D2 B' R U' L
U' R' F L' F' R D
U' R' F L' F' R D'
U' R' F L' F' R D2
U' R' F L' F' D R
U' R' F L' F' D' R
U' R' F L' F' D2 R
U' R' F L2 F' L R
U' R' F L2 F' R L
D R' D2 B R U' D
D R' D2 B R U' D'
D R' D2 B R U' D2
D R' D2 B R D U'
D R' D2 B R D' U'
D R' D2 B R D2 U'
D R' D2 B D R U'
D R' D2 B D' R U'
D R' D2 B D2 R U'
D R' D2 B' R B2 U'
U R' D2 U' B' U' L
B R' D2 B' R U' L
U R' D2 U2 B' L B
D R' D2 B2 R B' U'
U R' D2 B R' B' U2
U2 R' F U D' L' F
U2 R' F D' U L' F
U R' F R U2 L' B'
U R' F R2 U2 L' B
U R' F R2 U2 B L'
U2 R' F' U' R B U2
U R' F' R D F U2
U R' F' R D' F U2
U R' F' R D2 F U2
U R' F' R F U2 D
U R' F' R F U2 D'
U R' F' R F U2 D2
U R' F' R F D U2
U R' F' R F D' U2
U R' F' R F D2 U2
U R' F' R' F R2 U2
U R' F' R2 F R' U2
U R' F' D R F U2
U R' F' D' R F U2
U R' F' D2 R F U2
D2 R' B R U R2 U2
D2 R' B R U' D2 L2
D2 R' B R D B2 U'
D2 R' B R D2 U' L2
U' R' B R D2 B' L
U' R' B D2 R B' L
U' R' B D2 B' L R
U' R' B D2 B' R L
D R' B R' U' D B2
D R' B R' D U' B2
D R' B R2 D R' U'
D R' B R2 D' R' U'
D R' B R2 D2 R' U'
D2 R' B' R U' L D
D2 R' B' R U' L D'
D2 R' B' R U' L D2
D2 R' B' R U' D L
D2 R' B' R U' D' L
D2 R' B' R U' D2 L
D2 R' B' R D U' L
D2 R' B' R D' U' L
D2 R' B' R D2 U' L
D R' B D R U' D
D R' B D R U' D'
D R' B D R U' D2
D R' B D R D U'
D R' B D R D' U'
D R' B D R D2 U'
D R' B D' R U' D
D R' B D' R U' D'
D R' B D' R U' D2
D R' B D' R D U'
D R' B D' R D' U'
D R' B D' R D2 U'
D R' B D2 R U' D
D R' B D2 R U' D'
D R' B D2 R U' D2
D R' B D2 R D U'
D R' B D2 R D' U'
D R' B D2 R D2 U'
D2 R' B' D R U' L
U R' B U2 L2 F L'
D2 R' B' D' R U' L
D2 R' B' D2 R U' L
U R' B D2 B' U2 L
D R' B' R U' D L2
D R' B' R D U' L2
D R' B' R B2 U' D
D R' B' R B2 U' D'
D R' B' R B2 U' D2
D R' B' R B2 D U'
D R' B' R B2 D' U'
D R' B' R B2 D2 U'
D R' B' R' B2 R2 U'
D2 R' B2 R B U' L
L2 U2 D R F' U F'
D R' B' D R U' L2
R' U2 D' F2 L' F U
U R' B' D2 B R' U2
D R' B2 R D B' U'
D R' B2 R D' B' U'
D R' B2 R D2 B' U'
D R' B2 R B' U' D
D R' B2 R B' U' D'
D R' B2 R B' U' D2
D R' B2 R B' D U'
D R' B2 R B' D' U'
D R' B2 R B' D2 U'
D R' B2 R' B' R2 U'
L U2 D F2 R F' U
D R' B2 D R B' U'
D R' B2 D B' R U'
D R' B2 D' R B' U'
D R' B2 D' B' R U'
D R' B2 D2 R B' U'
D R' B2 D2 B' R U'
U' R2 L F L' F' R2
D' R2 L B' L' R2 U'
D' R2 L B' R2 L' U'
U' R2 L' F L' F' R2
L' U2 F U L' D F2
L' U2 F U2 L U' L2
L2 U2 F U D L' F2
L2 U2 F U2 L2 U' L
R2 U2 F U L' D B2
R2 U2 F U D L' B2
R2 U2 F U D B2 L'
L2 U2 F D U L' F2
U' R2 L2 F L' F' R2
R2 U2 F U2 R2 U' L'
L2 U2 F D2 R2 U L'
R' U2 F' U' R U2 B
R2 U2 F D U L' B2
R2 U2 F D U B2 L'
R2 U2 F D2 L2 U L
L U2 F U L F L2
R U2 F U2 R' U' L'
R' U2 F2 L' F' U L'
L2 U2 F' U D F2 L'
L2 U2 F' D U F2 L'
U' R2 U F U' L' R2
U' R2 U F U' R2 L'
U2 R2 U F L' D' F2
U2 R2 U F D' L' F2
U2 R2 U F' D' F2 L'
U' R2 U' F U L' R2
U' R2 U' F U R2 L'
U R2 U F U L' D
U R2 U F U L' D'
U R2 U F U L' D2
U R2 U F U D L'
U R2 U F U D' L'
U R2 U F U D2 L'
U R2 U F D U L'
U R2 U F D' U L'
U R2 U F D2 U L'
D2 R2 U' B D B2 L
L U2 F2 R F' U L'
D2 R2 U' B' L D B2
U R2 U F' U' R U2
D2 R2 U' B' D L B2
D R2 U' D B L B
D R2 U' B L D B2
D R2 U' B D L B2
D R2 U' B' D B2 L
U R2 U' D2 B' U' L
U R2 U2 L F L' F'
U R2 U2 L' F L' F'
U R2 U2 L2 F L' F'
B' R2 D R' B U' B
B2 R2 D R' B U' B
F' R2 D F U' B2 L
U R2 U2 D2 B' L B
U R2 U2 F L F' L2
U R2 U2 F L' D F'
U R2 U2 F L' D' F'
U R2 U2 F L' D2 F'
U R2 U2 F L' F' D
U R2 U2 F L' F' D'
U R2 U2 F L' F' D2
U R2 U2 F L2 F' L
U R2 U2 F D L' F'
U R2 U2 F D' L' F'
U R2 U2 F D2 L' F'
D R2 D R B U' B
U R2 U2 B D2 B' L
B R2 D R' B U' B
D R2 D U' B L B
U R2 D R U F' U
U R2 D R' U' B U'
D R2 D B U' B L
L' D L R' B R U'
L' D L D B' U' L
R D L R' B L' U'
U' R2 F L F' L2 R2
U' R2 F L F' R2 L2
U' R2 F L' F R2 F2
U' R2 F L' F' R2 D
U' R2 F L' F' R2 D'
U' R2 F L' F' R2 D2
U' R2 F L' F2 R2 F
U' R2 F L2 F' L R2
U' R2 F L2 F' R2 L
F' R2 F R2 U R U2
F' R2 F U' D B2 L
U R2 D2 U' B' U' L
F' R2 F D U' B2 L
U R2 D2 U2 B' L B
L D L' R' B R U'
U2 R2 F R2 U L' D
U2 R2 F R2 U L' D'
U2 R2 F R2 U L' D2
U2 R2 F R2 U D L'
U2 R2 F R2 U D' L'
U2 R2 F R2 U D2 L'
U2 R2 F R2 D U L'
U2 R2 F R2 D' U L'
U2 R2 F R2 D2 U L'
U2 R2 F U L' D' F2
U2 R2 F U D' L' F2
U R2 D2 B R' B' U2
F' R2 F B2 R2 U' L
L D L' D B' U' L
U2 R2 F D' U L' F2
U R2 F R U2 L' B'
F' R2 F' R2 F2 U' L'
F R2 F R2 F' U' L'
U R2 F R2 U2 L' B
U R2 F R2 U2 B L'
R' D R U2 D F' U
R' D R U2 D' F' U
R' D R U2 D2 F' U
R' D R U2 F' U D
R' D R U2 F' U D'
R' D R U2 F' U D2
R' D R U2 F' D U
R' D R U2 F' D' U
R' D R U2 F' D2 U
R' D R D U2 F' U
R' D R D' U2 F' U
U2 R2 F' R2 U' R' U2
R' D R D2 U2 F' U
R D L2 R' B L2 U'
U2 R2 F' U D' F2 L'
R' D R B U2 F' U
U2 R2 F' D' U F2 L'
R' D R B' U2 F' U
L D L2 D2 L B' U'
R' D R B2 U2 F' U
U' R2 F2 R2 F' L' F'
U R2 F' R D F U2
U R2 F' R D' F U2
U R2 F' R D2 F U2
U R2 F' R F U2 D
U R2 F' R F U2 D'
U R2 F' R F U2 D2
U R2 F' R F D U2
U R2 F' R F D' U2
U R2 F' R F D2 U2
R2 D R U2 F' U B2
U R2 F' R' F R2 U2
L' D R' L B R U'
U R2 F' R2 F R' U2
R2 D R D' R2 B U'
R' D R' D B U' B
U2 R2 F2 R2 F' U L'
U R2 F' D R F U2
U R2 F' D' R F U2
U R2 F' D2 R F U2
R' D R' B R2 U' D
R' D R' B R2 U' D'
R' D R' B R2 U' D2
R' D R' B R2 D U'
R' D R' B R2 D' U'
R' D R' B R2 D2 U'
R' D R' B U' D B2
R' D R' B D U' B2
R' D R' B' R2 B2 U'
R' D R' B2 R2 B' U'
D2 R2 B R2 U R U2
U' R2 B R2 D2 B' L
D2 R2 B U' D B2 L
D2 R2 B D U' B2 L
R D R B R2 B U'
R D R B' R2 B U'
R2 D R' D' B R2 U'
R D R B2 R2 B U'
L D R' L' B R U'
R D R' L B L' U'
L2 D R' B R U' F2
R D R' L2 B L2 U'
R2 D R' B U' D B
R2 D R' B U' D' B
R2 D R' B U' D2 B
R2 D R' B U' B D
R2 D R' B U' B D'
R2 D R' B U' B D2
R2 D R' B D U' B
R2 D R' B D' U' B
R2 D R' B D2 U' B
D R2 B R B R U'
R D R' D B U' D
R D R' D B U' D'
R D R' D B U' D2
R D R' D B D U'
R D R' D B D' U'
R D R' D B D2 U'
D2 R2 B' R2 U' L D
D2 R2 B' R2 U' L D'
D2 R2 B' R2 U' L D2
R D R' D' B U' D
R D R' D' B U' D'
R D R' D' B U' D2
R D R' D' B D U'
R D R' D' B D' U'
D2 R2 B' R2 U' D L
R D R' D' B D2 U'
D2 R2 B' R2 U' D' L
D2 R2 B' R2 U' D2 L
D2 R2 B' R2 D U' L
D2 R2 B' R2 D' U' L
D2 R2 B' R2 D2 U' L
R D R' D2 B U' D
R D R' D2 B U' D'
R D R' D2 B U' D2
R D R' D2 B D U'
R D R' D2 B D' U'
R D R' D2 B D2 U'
D2 R2 B' U' L D B2
D2 R2 B' U' D L B2
R2 D R2 U' B L B
L D R' B L' R U'
L D R' B R L' U'
D2 R2 B' D U' L B2
R D R' B' U' D L2
R D R' B' D U' L2
R D R' B2 D B' U'
R D R' B2 D' B' U'
R D R' B2 D2 B' U'
U R2 B U2 L2 F L'
R2 D R2 B U' B L
U R2 B D2 B' U2 L
D R2 B' R B R U'
R D R2 D R B U'
R D R2 D' R B U'
D2 R2 B2 R2 B U' L
R D R2 D2 R B U'
F' R2 B2 R2 F U' L
R D R2 B R B U'
R D R2 B' R B U'
R D R2 B2 R B U'
F' R2 B2 F R2 U' L
U R2 B' D2 B R' U2
D R2 B2 R B R U'
L2 D U' F D' F L'
U' D L D B' L B
U' D L D' F L' F'
U' D L F' D' F L'
R2 D U' B' D B' L
U' D L B D B' L
U2 D L D2 L' F U
L2 D U2 R F' U F'
F U L U' F' U' L2
U' D L' D B' L B
U' D L' D' F L' F'
F2 U L' U' F2 B' U'
F2 U L' U' B' F2 U'
U' D L' F' D' F L'
U' D L' B D B' L
L D U2 F2 R F' U
F' U L2 R U B' U
U' D L2 D B' L B
U' D L2 D' F L' F'
U' D L2 F' D' F L'
U' D L2 B D B' L
F' U R L2 U B' U
B' U R U F U L'
D2 U R U' B' U' L
U' D R U' F' U R'
F' U R U' D F U'
F' U R U' D' F U'
F' U R U' D2 F U'
F' U R U' F U' D
F' U R U' F U' D'
F' U R U' F U' D2
F' U R U' F D U'
F' U R U' F D' U'
F' U R U' F D2 U'
D2 U R U2 B' L B
B' U R U2 F L' F'
F' U R D U' F U'
F U L2 U' F' U' L
B2 U R U F U L'
F' U R D' U' F U'
F' U R D2 U' F U'
B2 U R U2 F L' F'
B' U R F' R F U2
R D F' R' F B U'
R D F' R' B F U'
D2 U R B R' B' U2
U2 D R D F' R' U
B2 U R F' R F U2
U2 D R D' F' R' U
R' D B R U2 F' U
U2 D R D2 F' R' U
B U R U F U L'
D U R U D F' U
U2 D R F R' F2 U
D U R U D' F' U
D U R U D2 F' U
