B' L B R2 U'
D L' U' F B2
D L' U' B2 F
R2 D L' U' F
R D' R U' F'
R2 B' L B U'
R2 U' R D' R F' R2
B2 R B L B R U'
R2 U' R' D' R D F'
R2 U' R' D' R D' F'
R2 U' R' D' R D2 F'
R2 U' R' D' R F' D
R2 U' R' D' R F' D'
R2 U' R' D' R F' D2
L' U' D L' F L B2
B R B' R U2 R U
L2 U' D L' F L B2
R2 U' D L' D F L
R2 U' D L' D' F L
R2 U' D L' D2 F L
R2 U' D L' F L D
R2 U' D L' F L D'
R2 U' D L' F L D2
R2 U' D L' F D L
R2 U' D L' F D' L
R2 U' D L' F D2 L
R2 U' D L' F' L F2
R2 U' D L' F2 L F'
L' U' D B2 L' F L
B R B' D' R U' F2
B R B' D2 L2 R U'
B R B' D2 R L2 U'
R2 U' D R' D2 R F'
L U' D L' F L B2
R2 U' D F L' F L
R2 U' D F' L' F L
L2 U' D B2 L' F L
R2 U' D F2 L' F L
R2 U' D' L D2 L' F
B2 R B2 D' R U' F'
L U' D B2 L' F L
D' R' L U F2 B U2
D' R' L U B F2 U2
R2 U' D' R D F' R'
R2 U' D' R D' F' R'
R2 U' D' R D2 F' R'
R2 U' D' R F R' F2
R2 U' D' R F' R' D
R2 U' D' R F' R' D'
R2 U' D' R F' R' D2
R2 U' D' R F' D R'
R2 U' D' R F' D' R'
R2 U' D' R F' D2 R'
R2 U' D' R F2 R' F
D' R' L D R2 U' F'
R2 U' D' F R F' R'
R2 U' D' F' R F' R'
R2 U' D' F2 R F' R'
D R' L U B' U2 B'
R2 U' D2 L D' L' F
D' R' L' U F2 B U2
D' R' L' U B F2 U2
R2 U' D2 R' D R F'
D' R' L' D R2 U' F'
R2 U' D2 F U L' U'
R2 U' D2 F' U' R U
D R' L' U' F B2 D
D R' L' U' F B2 D'
D R' L' U' F B2 D2
D R' L' U' B2 D F
D R' L' U' B2 D' F
D R' L' U' B2 D2 F
D R' L' U' B2 F D
D R' L' U' B2 F D'
D R' L' U' B2 F D2
R2 U' F L D L' F
D R' L' D' R2 U' F
D' R' L2 U F2 B U2
D' R' L2 U B F2 U2
R2 U' F R' D' R F'
D' R' L2 D R2 U' F'
R2 U' F D L' F L
R2 U' F D' R F' R'
R2 U' F' L D L' F
R2 U' F' R' D' R F'
D' R' U D2 B U2 B
R2 U' F' D L' F L
R2 U' F' D' R F' R'
D' R' U F2 D B U2
D' R' U F2 D' B U2
D' R' U F2 D2 B U2
D' R' U F2 B U2 D
D' R' U F2 B U2 D'
D' R' U F2 B U2 D2
D' R' U F2 B D U2
D' R' U F2 B D' U2
D' R' U F2 B D2 U2
D' R' U B U2 D2 B2
D' R' U B D2 U2 B2
D' R' U B F2 U2 D
D' R' U B F2 U2 D'
D' R' U B F2 U2 D2
D' R' U B F2 D U2
D' R' U B F2 D' U2
D' R' U B F2 D2 U2
R2 U' F2 L D L' F
R2 U' F2 R' D' R F'
D' R' U' R2 F' R2 B
R2 U' F2 D L' F L
D R' U' L' F L B2
R2 U' F2 D' R F' R'
D' R' U' B' D2 F2 B2
D' R' U' B' D2 B2 F2
D R' U' B2 L' F L
R2 U' B U' R' U B'
D R' U2 L' U F B2
D R' U2 L' U B2 F
L' U' B' U L R2 U'
L' U' B' U R2 L U'
D' R' D L R2 U' F'
D' R' D L' R2 U' F'
D' R' D L2 R2 U' F'
L2 U' B' U L R2 U'
D' R' D R2 L U' F'
L2 U' B' U R2 L U'
D' R' D R2 L' U' F'
D' R' D R2 L2 U' F'
D' R' D R2 U' D F'
D' R' D R2 U' D' F'
D' R' D R2 U' D2 F'
D' R' D R2 U' F' D
D' R' D R2 U' F' D'
D' R' D R2 U' F' D2
D' R' D R2 D U' F'
D' R' D R2 D' U' F'
D' R' D R2 D2 U' F'
R2 U' B' U L U' B
L U' B' U L R2 U'
L U' B' U R2 L U'
R' U' B2 U' L U F
R U' B' U L R U'
R U' B' U R L U'
D2 R' D' L' U' F B2
D2 R' D' L' U' B2 F
U' R' D' R D F' B2
U' R' D' R D B2 F'
U' R' D' R F' D B2
D' R' D2 R2 U' F' B2
D' R' D2 R2 U' B2 F'
F' R' D2 R' F L' U'
D' R' D2 U B U2 B
R2 U2 L D L' U F
F' R' D2 F L' R' U'
F' R' D2 F R' L' U'
R2 U2 R D' R U F'
R2 U2 R B R' B' U
R2 U2 R' D' R U F'
R2 U2 R' B R' B' U
R2 U2 R2 D' R U F'
L' U2 D L' U F B2
L' U2 D L' U B2 F
R2 U2 R2 B R' B' U
L2 U2 D L' U F B2
L2 U2 D L' U B2 F
L U2 D L' U F B2
L U2 D L' U B2 F
R2 U2 D' R U D F'
R2 U2 D' R U D' F'
R2 U2 D' R U D2 F'
R2 U2 D' R U F' D
R2 U2 D' R U F' D'
R2 U2 D' R U F' D2
R2 U2 D' R D U F'
R2 U2 D' R D' U F'
R2 U2 D' R D2 U F'
B' R2 L U2 D F' U
B' R2 L U2 D' F' U
B' R2 L U2 D2 F' U
B' R2 L U2 F' U D
B' R2 L U2 F' U D'
B' R2 L U2 F' U D2
B' R2 L U2 F' D U
B' R2 L U2 F' D' U
B' R2 L U2 F' D2 U
R2 U2 D' R' U' B U2
B' R2 L D U2 F' U
B' R2 L D' U2 F' U
B' R2 L D2 U2 F' U
B' R2 L B U2 F' U
D R2 L U B' U2 B'
B' R2 L B' U2 F' U
B' R2 L B2 U2 F' U
B2 R2 L B L B U'
F R2 L U2 B R' U
R2 U2 D2 F' R F U
D R2 L' U' F B2 D
D R2 L' U' F B2 D'
D R2 L' U' F B2 D2
D R2 L' U' B2 D F
D R2 L' U' B2 D' F
D R2 L' U' B2 D2 F
D R2 L' U' B2 F D
D R2 L' U' B2 F D'
D R2 L' U' B2 F D2
B2 R2 L' B L B U'
D R2 L' D' R2 U' F
F R2 L' U2 B R' U
R2 U2 F D2 F' R U
B R2 L2 U2 R F U
B2 R2 L2 B L B U'
F R2 L2 U2 B R' U
B2 R2 U' L D F L2
B2 R2 U' L F D L2
B2 R2 U' L' D L2 F
B2 R2 U' D L F L
D R2 U' L' F L B2
R2 U2 B R B' R2 U
R2 U2 B R' D B' U
R2 U2 B R' D' B' U
R2 U2 B R' D2 B' U
R2 U2 B R' B' U D
R2 U2 B R' B' U D'
R2 U2 B R' B' U D2
R2 U2 B R' B' D U
R2 U2 B R' B' D' U
R2 U2 B R' B' D2 U
R2 U2 B R2 B' R U
D R2 U' B2 L' F L
B' R2 U2 F' U2 L U'
R2 U2 B D R' B' U
D R2 U2 L' U F B2
D R2 U2 L' U B2 F
R2 U2 B D' R' B' U
R2 U2 B D2 R' B' U
B R2 U2 R U2 B' U'
B' R2 D L U2 F' U
F' R2 D L' U' F R
B2 R2 D L U' L F
F2 R2 D L' U' R2 F
F2 R2 D L' U' F R2
F' R2 D F L' U' F
B2 R2 D U' L F L
F R2 U2 B R' U D
F R2 U2 B R' U D'
F R2 U2 B R' U D2
F R2 U2 B R' D U
F R2 U2 B R' D' U
F R2 U2 B R' D2 U
F R2 U2 B D R' U
F R2 U2 B D' R' U
F R2 U2 B D2 R' U
D2 R2 D' L' U' F B2
D2 R2 D' L' U' B2 F
B2 R2 D B L U' L
B' R2 D' L U2 F' U
R' D L R' U B' U2
B R2 D B' U2 R U
L' D L U B' U2 B'
B' R2 D2 L U2 F' U
L2 D L U B' U2 B'
D' R2 D2 R' U' F' B2
D' R2 D2 R' U' B2 F'
R' D L' R' U' D F
R' D L' R' U' D' F
R' D L' R' U' D2 F
R' D L' R' U' F D
R' D L' R' U' F D'
R' D L' R' U' F D2
R' D L' R' D U' F
R' D L' R' D' U' F
R2 D L U D B' U2
R2 D L U D' B' U2
R' D L' R' D2 U' F
R2 D L U D2 B' U2
R2 D L U B' U2 D
R2 D L U B' U2 D'
R2 D L U B' U2 D2
R2 D L U B' D U2
R2 D L U B' D' U2
R2 D L U B' D2 U2
R2 D L U' L2 F L2
R2 D L D L2 U' F
L' D L' R U' F B2
L' D L' R U' B2 F
R2 D L D U B' U2
L' D L' R' U' F B2
L' D L' R' U' B2 F
R2 D L D' L2 U' F
R2 D L D' U B' U2
B R2 D' B' U2 R U
F' R2 D2 F L' U' D
F' R2 D2 F L' U' D'
F' R2 D2 F L' U' D2
F' R2 D2 F L' D U'
F' R2 D2 F L' D' U'
F' R2 D2 F L' D2 U'
L' D L' R2 U' F B2
R' D L' D R' U' F
L' D L' R2 U' B2 F
R D L R U B' U2
R2 D L D2 L2 U' F
F' R2 D2 F D L' U'
F' R2 D2 F D' L' U'
F' R2 D2 F D2 L' U'
R2 D L D2 U B' U2
R' D L' D' R' U' F
R' D L' D2 R' U' F
L' D L' U' F B2 D
L' D L' U' F B2 D'
L' D L' U' F B2 D2
L' D L' U' B2 D F
L' D L' U' B2 D' F
L' D L' U' B2 D2 F
L' D L' U' B2 F D
L' D L' U' B2 F D'
L' D L' U' B2 F D2
L D L U B' U2 B'
L2 D L' R U' F B2
L2 D L' R U' B2 F
L' D L' D' R2 U' F
L2 D L' R' U' F B2
L2 D L' R' U' B2 F
L2 D L' R2 U' F B2
L2 D L' R2 U' B2 F
L2 D L' U' F B2 D
L2 D L' U' F B2 D'
L2 D L' U' F B2 D2
L2 D L' U' B2 D F
L2 D L' U' B2 D' F
L2 D L' U' B2 D2 F
L2 D L' U' B2 F D
L2 D L' U' B2 F D'
L2 D L' U' B2 F D2
R2 D L' U B U2 F
R2 D L' U B' U2 F
R2 D L' U B2 U2 F
R2 D L' U' R F R'
R2 D L' U' R2 F R2
R2 D L' U' D F D
R2 D L' U' D F D'
R2 D L' U' D F D2
R2 D L' U' D' F D
R2 D L' U' D' F D'
R2 D L' U' D' F D2
R2 D L' U' D2 F D
R2 D L' U' D2 F D'
R2 D L' U' D2 F D2
R2 D L' U' F2 D F'
R2 D L' U' F2 D' F'
R2 D L' U' F2 D2 F'
L2 D L' D' R2 U' F
R2 D L' U2 R U F
R2 D L' U2 R' U F
R2 D L' U2 R2 U F
R2 D L' D U' F D
R2 D L' D U' F D'
R2 D L' D U' F D2
B R2 D2 B' U2 R U
R2 D L' D' U' F D
R2 D L' D' U' F D'
R2 D L' D' U' F D2
L D L' R U' F B2
L D L' R U' B2 F
F' R2 F D L' U' F
R2 D L' D2 U' F D
R2 D L' D2 U' F D'
R2 D L' D2 U' F D2
L D L' R' U' F B2
L D L' R' U' B2 F
R D L' R U' D F
R D L' R U' D' F
R D L' R U' D2 F
R D L' R U' F D
R D L' R U' F D'
R D L' R U' F D2
R D L' R D U' F
R D L' R D' U' F
R D L' R D2 U' F
L D L' R2 U' F B2
L D L' R2 U' B2 F
L D L' U' F B2 D
L D L' U' F B2 D'
L D L' U' F B2 D2
F' R2 F B' L B U'
L D L' U' B2 D F
L D L' U' B2 D' F
L D L' U' B2 D2 F
L D L' U' B2 F D
L D L' U' B2 F D'
L D L' U' B2 F D2
R D L' D R U' F
L D L' D' R2 U' F
F2 R2 F D2 F L' U'
R D L' D' R U' F
R D L' D2 R U' F
R2 D L2 U2 R' U F'
R2 D L2 D L U' F
R2 D L2 D' L U' F
L' D R L' U' F B2
L' D R L' U' B2 F
F R2 F U2 B R' U
R2 D L2 D2 L U' F
L2 D R L' U' F B2
L2 D R L' U' B2 F
R' D R' L U B' U2
R' D R' L' U' D F
R' D R' L' U' D' F
R' D R' L' U' D2 F
R' D R' L' U' F D
R' D R' L' U' F D'
R' D R' L' U' F D2
R' D R' L' D U' F
R' D R' L' D' U' F
R' D R' L' D2 U' F
R' D R' U' L' F L
L' D R' L' U' F B2
L' D R' L' U' B2 F
F R2 F' U2 B R' U
L D R L' U' F B2
L D R L' U' B2 F
R D R L U B' U2
R D R L' U' D F
R D R L' U' D' F
R D R L' U' D2 F
R D R L' U' F D
R D R L' U' F D'
R D R L' U' F D2
R D R L' D U' F
R D R L' D' U' F
R D R L' D2 U' F
F2 R2 F2 D L' U' F
R D R U' L' F L
L2 D R' L' U' F B2
L2 D R' L' U' B2 F
F2 R2 F2 B' L B U'
B2 R2 B L D B U'
B2 R2 B L D' B U'
B2 R2 B L D2 B U'
B2 R2 B L B U' D
B2 R2 B L B U' D'
B2 R2 B L B U' D2
B2 R2 B L B D U'
B2 R2 B L B D' U'
B2 R2 B L B D2 U'
B2 R2 B L' B L2 U'
B2 R2 B L2 B L' U'
L' D R2 L' U' F B2
L' D R2 L' U' B2 F
B R2 F2 B' L' F2 U'
F R2 F2 U2 B R' U
R2 D R' D2 R U' F'
L D R' L' U' F B2
L D R' L' U' B2 F
R' D R2 D2 R U' F'
B2 R2 B D L B U'
B2 R2 B D' L B U'
B2 R2 B D2 L B U'
U' R2 B' L U' L' R2
U' R2 B' L U' R2 L'
L2 D R2 L' U' F B2
L2 D R2 L' U' B2 F
F2 R2 B' L F2 B U'
F2 R2 B' L B F2 U'
L D R2 L' U' F B2
L D R2 L' U' B2 F
B R2 B' L U2 R U
F' R2 B' F L B U'
B R2 B' L' U2 R U
B R2 B' L2 U2 R U
R2 D U L B' L' U2
F2 R2 B' F2 L B U'
B R2 B' U2 R U D
B R2 B' U2 R U D'
B R2 B' U2 R U D2
B R2 B' U2 R D U
B R2 B' U2 R D' U
B R2 B' U2 R D2 U
B R2 B' U2 D R U
B R2 B' U2 D' R U
B R2 B' U2 D2 R U
B R2 B' D U2 R U
L' D U' L' F L B2
B R2 B' D' U2 R U
B R2 B' D2 U2 R U
B' R2 B2 U2 F' R' U
B R2 B' F2 L' F2 U'
B2 R2 B2 D L' U' F
L2 D U' L' F L B2
R2 D U' L' D F L
R2 D U' L' D' F L
R2 D U' L' D2 F L
R2 D U' L' F L D
R2 D U' L' F L D'
R2 D U' L' F L D2
R2 D U' L' F D L
R2 D U' L' F D' L
R2 D U' L' F D2 L
R2 D U' L' F' L F2
L' D U' B2 L' F L
R2 D U' L' F2 L F'
L' D U2 L' U F B2
L' D U2 L' U B2 F
R2 D U' R' D2 R F'
R2 D U' F L' F L
R2 D U' F' L' F L
R2 D U' F2 L' F L
D' U L F2 U2 R F'
L2 D U' B2 L' F L
L D U' L' F L B2
U2 D L U' B' U2 B'
L2 D U2 L' U F B2
L2 D U2 L' U B2 F
U2 D L D L2 U F
L D U' B2 L' F L
U2 D L' R U F B2
U2 D L' R U B2 F
L D U2 L' U F B2
L D U2 L' U B2 F
U2 D L' R' U F B2
U2 D L' R' U B2 F
U' D L' F L B2 D
U' D L' F L B2 D'
U' D L' F L B2 D2
U' D L' F L' B2 L2
U' D L' F L2 B2 L'
U2 D L' R2 U F B2
U2 D L' R2 U B2 F
U' D L' F' L F2 B2
U' D L' F' L B2 F2
U2 D L' U F B2 D
U2 D L' U F B2 D'
U2 D L' U F B2 D2
U' D L' F2 L F' B2
U' D L' F2 L B2 F'
U2 D L' U B2 D F
U2 D L' U B2 D' F
U2 D L' U B2 D2 F
U2 D L' U B2 F D
U2 D L' U B2 F D'
U2 D L' U B2 F D2
R2 D F L' F' U' F2
D U L' U2 F B2 R'
D U L' U2 B2 R' F
D U L' U2 B2 F R'
U D L' U2 F B2 R'
U D L' U2 B2 R' F
U D L' U2 B2 F R'
R2 D F' L' U' F R
U' D L2 B2 L F L
R2 D F' D F L' U'
U2 D R L' U F B2
U2 D R L' U B2 F
D' U R F2 R' U2 F
R2 D F2 L' F2 U' F'
U2 D R' L' U F B2
U2 D R' L' U B2 F
D' U R' F2 B U2 L'
D' U R' B R F2 U2
D' U R' B F2 U2 L'
U' D R' B2 D2 R F'
R2 D B D' B' L U'
U2 D R2 L' U F B2
U2 D R2 L' U B2 F
R2 D B' L' B U' F
U' D F L' F L B2
R' D' L R' U B U2
U' D F B2 L' F L
R2 D B2 L' B2 U' F
U' D F' L' F L B2
D2 U F' U L2 R U
D2 U F' U R L2 U
R' D' L' R' U B U2
U' D F' B2 L' F L
U' D F2 L' F L B2
R2 D' L U' R F' R'
R2 D' L U2 R U F'
D' U F2 R' B R U2
R2 D' L D2 L' U' F
D' U F2 U R U F'
D' U F2 U2 R F' R'
R D' L R U' D F'
R D' L R U' D' F'
R D' L R U' D2 F'
R D' L R U' F' D
R D' L R U' F' D'
R D' L R U' F' D2
R D' L R D U' F'
R D' L R D' U' F'
R D' L R D2 U' F'
R' D' L2 R' U B U2
U' D F2 B2 L' F L
U' D B L' F L B
R2 D' L' U' R F' R'
R2 D' L' U2 R U F'
R2 D' L' D2 L' U' F
R D' L' R U' D F'
R D' L' R U' D' F'
R D' L' R U' D2 F'
R D' L' R U' F' D
R D' L' R U' F' D'
R D' L' R U' F' D2
R D' L' R D U' F'
R D' L' R D' U' F'
R D' L' R D2 U' F'
R2 D' L2 U' R F' R'
U' D B' L' F L B'
R' D' R U' D F' B2
R' D' R U' D B2 F'
R' D' R U' F' D B2
R2 D' L2 U2 R U F'
R' D' R D U' F' B2
R' D' R D U' B2 F'
L' D' R U F2 U2 F
R2 D' L2 D2 L' U' F
L' D' R U' D2 F' B2
L' D' R U' D2 B2 F'
R D' L2 R U' D F'
R D' L2 R U' D' F'
R D' L2 R U' D2 F'
R D' L2 R U' F' D
R D' L2 R U' F' D'
R D' L2 R U' F' D2
R D' L2 R D U' F'
R D' L2 R D' U' F'
R D' L2 R D2 U' F'
L' D' R D2 U' F' B2
L' D' R D2 U' B2 F'
R' D' R' L U B U2
R' D' R' L' U B U2
L2 D' R U F2 U2 F
R' D' R' L2 U B U2
L2 D' R U' D2 F' B2
L2 D' R U' D2 B2 F'
R' D' R' U D B U2
R' D' R' U D' B U2
R' D' R' U D2 B U2
R' D' R' U B U2 D
R' D' R' U B U2 D'
R' D' R' U B U2 D2
R' D' R' U B D U2
R' D' R' U B D' U2
R' D' R' U B D2 U2
U' D B2 L' D F L
R' D' R' U' R2 F' R2
U' D B2 L' D' F L
U' D B2 L' D2 F L
U' D B2 L' F L D
U' D B2 L' F L D'
U' D B2 L' F L D2
U' D B2 L' F D L
U' D B2 L' F D' L
U' D B2 L' F D2 L
U' D B2 L' F' L F2
U' D B2 L' F2 L F'
R' D' R' U2 R2 U F'
L2 D' R D2 U' F' B2
L2 D' R D2 U' B2 F'
R' D' R' D U B U2
R' D' R' D' U B U2
U' D B2 R' D2 R F'
L' D' R' U F2 B U2
L' D' R' U B F2 U2
R' D' R' D2 U B U2
U' D B2 U L' U' F
L' D' R' D R2 U' F'
R D' R L U' D F'
R D' R L U' D' F'
R D' R L U' D2 F'
R D' R L U' F' D
R D' R L U' F' D'
R D' R L U' F' D2
R D' R L D U' F'
R D' R L D' U' F'
R D' R L D2 U' F'
L D' R U F2 U2 F
R D' R L' U' D F'
R D' R L' U' D' F'
R D' R L' U' D2 F'
R D' R L' U' F' D
R D' R L' U' F' D'
R D' R L' U' F' D2
R D' R L' D U' F'
R D' R L' D' U' F'
R D' R L' D2 U' F'
L D' R U' D2 F' B2
R D' R L2 U' D F'
L D' R U' D2 B2 F'
R D' R L2 U' D' F'
R D' R L2 U' D2 F'
R D' R L2 U' F' D
R D' R L2 U' F' D'
R D' R L2 U' F' D2
R D' R L2 D U' F'
R D' R L2 D' U' F'
R D' R L2 D2 U' F'
U' D B2 D2 R F' R'
U' D B2 F L' F L
R D' R U B U2 F'
R D' R U B' U2 F'
R D' R U B2 U2 F'
R D' R U' L' F' L
R D' R U' L2 F' L2
U' D B2 F' L' F L
R D' R U' D F' D
R D' R U' D F' D'
R D' R U' D F' D2
R D' R U' D' F' D
R D' R U' D' F' D'
R D' R U' D' F' D2
R D' R U' D2 F' D
R D' R U' D2 F' D'
R D' R U' D2 F' D2
L2 D' R' U F2 B U2
L2 D' R' U B F2 U2
R D' R U' F2 D F
R D' R U' F2 D' F
R D' R U' F2 D2 F
U' D B2 F2 L' F L
R D' R D L U' F'
L D' R D2 U' F' B2
R D' R D L' U' F'
L D' R D2 U' B2 F'
R D' R D L2 U' F'
R D' R D U' F' D
R D' R D U' F' D'
R D' R D U' F' D2
R D' R D' L U' F'
R D' R D' L' U' F'
L2 D' R' D R2 U' F'
R D' R D' L2 U' F'
R D' R D' U' F' D
R D' R D' U' F' D'
R D' R D' U' F' D2
R D' R D2 L U' F'
R D' R D2 L' U' F'
R D' R D2 L2 U' F'
R D' R D2 U' F' D
R D' R D2 U' F' D'
R D' R D2 U' F' D2
D' U' L D2 L' F B2
D' U' L D2 L' B2 F
U' D' L D2 L' F B2
U' D' L D2 L' B2 F
D' U' L D2 B2 L' F
U' D' L D2 B2 L' F
L D' R' U F2 B U2
L D' R' U B F2 U2
L D' R' D R2 U' F'
R D' R2 D R' U' F'
R D' R2 D' R' U' F'
R D' R2 D2 R' U' F'
R2 D' U R' B R U2
U D' L F2 U2 R F'
D U' L' F L B2 D
D U' L' F L B2 D'
D U' L' F L B2 D2
D U' L' F L' B2 L2
D U' L' F L2 B2 L'
R2 D' U' L D2 L' F
D U' L' F' L F2 B2
D U' L' F' L B2 F2
D U' L' F2 L F' B2
D U' L' F2 L B2 F'
R2 D' U' R D F' R'
R2 D' U' R D' F' R'
R2 D' U' R D2 F' R'
R2 D' U' R F R' F2
R2 D' U' R F' R' D
R2 D' U' R F' R' D'
R2 D' U' R F' R' D2
R2 D' U' R F' D R'
R2 D' U' R F' D' R'
R2 D' U' R F' D2 R'
R2 D' U' R F2 R' F
R2 D' U' F R F' R'
R2 D' U' F' R F' R'
R2 D' U' F2 R F' R'
B2 U' L D F L2 B2
B2 U' L D F B2 L2
B2 U' L D B2 F L2
B' U' L B R2 U' R2
D' U' R D2 F' R' B2
B2 U' L F D L2 B2
B2 U' L F D B2 L2
U' D' R D2 F' R' B2
D' U' R F' R2 B R
U' D' R F' R2 B R
R2 D' U2 R U D F'
R2 D' U2 R U D' F'
R2 D' U2 R U D2 F'
R2 D' U2 R U F' D
R2 D' U2 R U F' D'
R2 D' U2 R U F' D2
R2 D' U2 R D U F'
R2 D' U2 R D' U F'
R2 D' U2 R D2 U F'
R2 D' U2 R' U' B U2
U2 D' R U D2 F' B2
U2 D' R U D2 B2 F'
U2 D' R U' F2 U2 F
D U' L2 B2 L F L
U2 D' R D' L2 U F'
U2 D' R D2 U F' B2
U2 D' R D2 U B2 F'
B2 U' L' D L2 F B2
B2 U' L' D L2 B2 F
U2 D' R' U' F2 B U2
U2 D' R' U' B F2 U2
U D' R F2 R' U2 F
D U' R' B2 D2 R F'
R2 D' F' D' F L' U'
U D' R' F2 B U2 L'
U D' R' B R F2 U2
U D' R' B F2 U2 L'
D U' F L' F L B2
D2 U' F' U' L2 R U
D2 U' F' U' R L2 U
D U' F B2 L' F L
R2 D' B D B' L U'
D U' F' L' F L B2
R D' B R B' U' F'
B2 U' D L F L B2
D U' F' B2 L' F L
D U' F2 L' F L B2
B2 U' D B2 L F L
U D' F2 R' B R U2
U D' F2 U R U F'
D U' F2 B2 L' F L
U D' F2 U2 R F' R'
D U' B L' F L B
R D' B2 R B2 U' F'
R2 D2 L D' L' U' F
R2 D2 L F L' F' U'
D U' B' L' F L B'
R D2 L D R U' F'
R2 D2 L' D' L' U' F
R2 D2 L' F L' F' U'
D U' B2 L' D F L
D U' B2 L' D' F L
D U' B2 L' D2 F L
D U' B2 L' F L D
D U' B2 L' F L D'
D U' B2 L' F L D2
D U' B2 L' F D L
D U' B2 L' F D' L
D U' B2 L' F D2 L
D U' B2 L' F' L F2
D U' B2 L' F2 L F'
D U' B2 R' D2 R F'
D U' B2 U L' U' F
R D2 L' D R U' F'
R2 D2 L2 D' L' U' F
D U' B2 D2 R F' R'
D U' B2 F L' F L
R2 D2 L2 F L' F' U'
D U' B2 F' L' F L
D U' B2 F2 L' F L
D U2 L U' B' U2 B'
D2 U2 L' D' L' U F
D U2 L D L2 U F
R D2 L2 D R U' F'
R' D2 R' D' L' U' F
R' D2 R' F L' F' U'
U2 D2 L' D' L' U F
D U2 L' R U F B2
D U2 L' R U B2 F
D U2 L' R' U F B2
D U2 L' R' U B2 F
D U2 L' R2 U F B2
D U2 L' R2 U B2 F
D U2 L' U F B2 D
D U2 L' U F B2 D'
D U2 L' U F B2 D2
D U2 L' U B2 D F
D U2 L' U B2 D' F
D U2 L' U B2 D2 F
D U2 L' U B2 F D
D U2 L' U B2 F D'
D U2 L' U B2 F D2
D2 U2 L2 D R U F'
D2 U2 L2 F' R F U
R' D2 R2 D R U' F'
R D2 R D' L' U' F
R2 D2 R' D R U' F'
R D2 R F L' F' U'
D' U2 R U D2 F' B2
D' U2 R U D2 B2 F'
U2 D2 L2 D R U F'
D' U2 R U' F2 U2 F
D' U2 R D' L2 U F'
U2 D2 L2 F' R F U
D' U2 R D2 U F' B2
D' U2 R D2 U B2 F'
D' U2 R' U' F2 B U2
D' U2 R' U' B F2 U2
D U2 R L' U F B2
D U2 R L' U B2 F
D U2 R' L' U F B2
D U2 R' L' U B2 F
R2 D2 U' L D' L' F
R2 D2 U' R' D R F'
R2 D2 U' F U L' U'
R2 D2 U' F' U' R U
R' D2 F L' F' R' U'
D U2 R2 L' U F B2
D U2 R2 L' U B2 F
R2 D2 U2 F' R F U
R2 D2 F L F' L2 U'
R2 D2 F L' D F' U'
R2 D2 F L' D' F' U'
R2 D2 F L' D2 F' U'
R2 D2 F L' F' U' D
R2 D2 F L' F' U' D'
R2 D2 F L' F' U' D2
R2 D2 F L' F' D U'
R2 D2 F L' F' D' U'
R2 D2 F L' F' D2 U'
R2 D2 F L2 F' L U'
D2 U2 F' R F L2 U
U' D2 F' U' L2 R U
U' D2 F' U' R L2 U
R2 D2 F D L' F' U'
R2 D2 F D' L' F' U'
R2 D2 F D2 L' F' U'
U2 D2 F' R F L2 U
R D2 F L' F' R U'
U D2 F' U L2 R U
U D2 F' U R L2 U
B U2 R' U2 R' B' U'
R2 D2 B D2 B' L U'
U' F L D L' F B2
U' F L D L' B2 F
U' F L D B2 L' F
D2 F L' F2 R F U'
B U2 D2 L2 R' F U
B U2 D2 L2 F R' U
B U2 D2 R' L2 F U
D F L' F' U' F2 B2
D F L' F' U' B2 F2
L' F R2 U2 B R' U
L2 F R2 U2 B R' U
L F R2 U2 B R' U
B' D L D' B R2 U'
B2 D L U' L F B2
B2 D L U' L B2 F
F2 D L U' B2 R2 F'
B' D L B U' D B
B' D L B U' D' B
B' D L B U' D2 B
B' D L B U' B D
B' D L B U' B D'
B' D L B U' B D2
B' D L B D U' B
B' D L B D' U' B
B' D L B D2 U' B
U' F D L' F L B2
F' D L' U' F R B2
F' D L' U' F B2 R
F' D L' U' B2 F R
F2 D L' U' R2 F B2
F2 D L' U' R2 B2 F
F2 D L' U' F R2 B2
F2 D L' U' F B2 R2
B' D L' B L2 U' B
F2 D L' U' B2 R2 F
F2 D L' U' B2 F R2
R2 F U2 R2 B R' U
U' F D B2 L' F L
D2 F D' L' F' U' B2
R2 F D L' F' U' F2
B' D L2 B L' U' B
R2 F D F' L' U' F
F D L' F' U' F2 B2
F D L' F' U' B2 F2
D2 F D2 L' F' R2 U'
U2 F D2 L2 F' R U
U2 F D2 F' L2 R U
U2 F D2 F' R L2 U
R2 F D2 F L' F2 U'
R2 F D2 F' U2 R U
U' F B' U L R2 U'
U' F B' U R2 L U'
R2 F B' L F' B U'
R2 F B' L B F' U'
U' F' L D L' F B2
U' F' L D L' B2 F
U' F' L D B2 L' F
B2 D U' L F L B2
U F B' U' L R2 U'
U F B' U' R2 L U'
B2 D U' B2 L F L
F' D F L' U' F B2
F' D F L' U' B2 F
D F' L' U' F R B2
D F' L' U' F B2 R
D F' L' U' B2 F R
F D F' L' U' F B2
F D F' L' U' B2 F
R' F' R' D2 F L' U'
B2 D B L U' L B
L' F' R2 D2 F L' U'
L2 F' R2 D2 F L' U'
L F' R2 D2 F L' U'
B' D' L D B R2 U'
B D B2 L B U' B'
B' D' L D2 B U' B
D2 F' U2 L2 R B' U
D2 F' U2 L2 B' R U
D2 F' U2 R L2 B' U
B' D' L B U F2 U2
