L2 U' R2 F' L'
B L B' U' R2 F'
U' L' R2 F' D' L2
F' L2 U' R2 F' L'
F2 L2 U' R2 F' L'
F L2 U' R2 F' L'
L2 U B U2 L R2
L2 U B U2 R2 L
L2 U' L R2 F' L'
L2 U' L' R2 F' L'
L2 U' L2 R2 F' L'
L' U' R2 F' D' L2
L2 U' R2 L F' L'
L2 U' R2 L' F' L'
L2 U' R2 L2 F' L'
L2 U' R2 D F' L'
L2 U' R2 D' F' L'
L2 U' R2 D2 F' L'
L2 U' R2 F' L' D
L2 U' R2 F' L' D'
L2 U' R2 F' L' D2
L2 U' R2 F' D L'
L2 U' R2 F' D' L'
L2 U' R2 F' D2 L'
L2 U' F' L' R2 F'
L2 U' F' R2 L' F'
L' U2 F U R2 F'
U' R2 L' F' D' L2
U' R2 D F L' F2
U' R2 F2 D F L'
R2 D F L' F2 B2
R2 D F L' B2 F2
R2 D F B2 L' F2
R2 D B2 F L' F2
L2 F U' R2 F' L'
L2 F' U' R2 F' L'
D' F2 U B R' U2
L2 F2 U' R2 F' L'
R2 F2 D F L' B2
R2 F2 D F B2 L'
R2 F2 D B2 F L'
L B' U B2 U2 R2
L B' U' R2 D2 F2
D' B' F2 U B2 R' U2
D' B' F2 U' L D2 F2
D' B' F2 U' D2 L F2
D' B' F2 U' D2 F2 L
D' B' F2 D L2 U' L'
D' B' F2 D2 U' L F2
D' B' F2 D2 U' F2 L
L B' F U B2 U2 R2
L B' F U' R2 D2 F2
L B' F' U B2 U2 R2
L B' F' U' R2 D2 F2
R2 B' F2 D F L' B2
R2 B' F2 D F B2 L'
R2 B' F2 D B2 F L'
L B' F2 U B2 U2 R2
L B' F2 U' R2 D2 F2
L' B2 L2 B' U' R2 F
L' B2 L2 B' U' F R2
B F2 L B' U' R2 F'
L B2 L2 B U' R2 F
L B2 L2 B U' F R2
L2 B2 U B' R' U2 R'
R2 B2 D F L' F2 B2
R2 B2 D F L' B2 F2
R2 B2 D F B2 L' F2
R2 B2 D B2 F L' F2
R2 B2 F2 D F L' B2
R2 B2 F2 D F B2 L'
R2 B2 F2 D B2 F L'
