F' B L D F2
B F' L D F2
B L U L U' F
B L U' R' U F'
U L U' F B L
U L U' B F L
F' L D F2 B L
F' L D B L F2
F' L D B F2 L
B L F U' R U
B L F' U L' U'
F' L B D L F2
F' L B D F2 L
F' U L' U' B L
B U L' U' L2 F
B U L2 U' L' F
B U' R' U L F'
B U' R' U F' L
F' D B L D F2
B D F' L D F2
L' F' B L D F2
F2 D' L' F B L
F2 D' L' B F L
F2 D' L2 B L F
D2 F' B L D F2
D' F' B L D F2
L2 F' B L D F2
L F' B L D F2
D F' B L D F2
F' D' B L D F2
B D' F' L D F2
F2 D' B L' F L2
F' D2 B L D F2
B D2 F' L D F2
F' B L U L2 U'
F' B L D F2 D
F' B L D F2 D'
F' B L D F2 D2
F' B L F D F2
F' B L F' D F2
F' B L F2 D F2
B F L U' R U
F B L U' R U
L' B F' L D F2
F2 B L2 D' L' F
F' B U L' U' L2
D2 B F' L D F2
L2 B F' L D F2
D' B F' L D F2
L B F' L D F2
D B F' L D F2
F' B D L D F2
B F U' R U L
F' B D' L D F2
F B U' R U L
F' B D2 L D F2
F2 B D' L' F L2
B F' L U L2 U'
B F' L D F2 D
B F' L D F2 D'
B F' L D F2 D2
B F' L F D F2
B F' L F' D F2
B F' L F2 D F2
B F' U L' U' L2
B F' D L D F2
B F' D' L D F2
B F' D2 L D F2
B F2 L2 D' L' F
B F2 D' L' F L2
D B F L U' R U
D2 B F' D2 L D F2
D' B F' D' L D F2
L' B F' D L D F2
D' B F' D2 L D F2
L' B F' D' L D F2
L2 B F' L U L2 U'
L2 B F' L D F2 D
L2 B F' L D F2 D'
L2 B F' L D F2 D2
L2 B F' L F D F2
L2 B F' L F' D F2
L2 B F' L F2 D F2
L' B F' D2 L D F2
D2 B F2 L2 D' L' F
L B D2 F' L D F2
F' B U L' U' L2 D
F' B U L' U' L2 D'
F' B U L' U' L2 D2
F' B U L' D' B2 U'
F B R' D' L R F2
F' B U L' B U' L2
F B R' D' R L F2
F' B U L' B' U' L2
F B R' D' R F2 L
F' B U L' B2 U' L2
D' B F2 L2 D' L' F
D B F U' R U L
L' B F2 L2 D' L' F
L2 B F' U L' U' L2
F' B U D L' U' L2
L B F L U' R U
F' B U D' L' U' L2
F' B U D2 L' U' L2
L2 B F' D L D F2
D2 B F2 D' L' F L2
D B F' L U L2 U'
D B F' L D F2 D
D B F' L D F2 D'
D B F' L D F2 D2
D B F' L F D F2
L2 B F' D' L D F2
D B F' L F' D F2
D B F' L F2 D F2
D' B F2 D' L' F L2
L2 B F' D2 L D F2
L' B F2 D' L' F L2
L B F U' R U L
L2 B F2 L2 D' L' F
D B F' U L' U' L2
D B F' D L D F2
L B F' L U L2 U'
D B F' D' L D F2
L B F' L D F2 D
L B F' L D F2 D'
L B F' L D F2 D2
L B F' L F D F2
L B F' L F' D F2
L B F' L F2 D F2
D B F' D2 L D F2
B2 F U' R U B' L
L2 B F2 D' L' F L2
D B F2 L2 D' L' F
F' B U' F U L F
L B F' U L' U' L2
F' B U' F2 R U L
L B F' D L D F2
L B F' D' L D F2
F2 B U' F' R U L
L B F' D2 L D F2
F2 B U' F2 U L F
D B F2 D' L' F L2
L B F2 L2 D' L' F
B F U' R U L D
B F U' R U L D'
B F U' R U L D2
B F U' R U D L
B F U' R U D' L
B F U' R U D2 L
B F U' R D U L
B F U' R D' U L
B F U' R D2 U L
B F U' R F U L
B F U' R F' U L
B F U' R F2 U L
B F U' D R U L
B F U' D' R U L
B F U' D2 R U L
L B F2 D' L' F L2
B F U' F' U L F
F B U' R U L D
F B U' R U L D'
F B U' R U L D2
F B U' R U D L
F B U' R U D' L
F B U' R U D2 L
F B U' R D U L
F B U' R D' U L
F B U' R D2 U L
F B U' R F U L
F B U' R F' U L
F B U' R F2 U L
F' B D L U L2 U'
F' B D L D F2 D
F' B D L D F2 D'
F' B D L D F2 D2
F' B D L F D F2
F' B D L F' D F2
F' B D L F2 D F2
F B U' D R U L
F B U' D' R U L
F B U' D2 R U L
F2 B D L R F' R'
F B U' F' U L F
F' B D U L' U' L2
F2 B D L2 D2 L' F
F2 B D R L F' R'
F2 B D R F' L R'
F2 B D R F' R' L
F' B D' L U L2 U'
F' B D' L D F2 D
F' B D' L D F2 D'
F' B D' L D F2 D2
F' B D' L F D F2
F' B D' L F' D F2
F' B D' L F2 D F2
B F D L U' R U
F2 B D' L U2 B' U2
F' B D' U L' U' L2
F2 B D' L' F L2 D
F2 B D' L' F L2 D'
F2 B D' L' F L2 D2
F2 B D' L' F' L2 F2
F2 B D' L' F2 L2 F'
B F D U' R U L
F B D L U' R U
B F D F2 L D F2
F2 B D' F L' F L2
F2 B D' F' L' F L2
F' B D2 L U L2 U'
F' B D2 L D F2 D
F' B D2 L D F2 D'
F' B D2 L D F2 D2
F' B D2 L F D F2
F' B D2 L F' D F2
F' B D2 L F2 D F2
F2 B D' F2 L' F L2
B F D' L U' R U
F B D U' R U L
F' B D2 U L' U' L2
F B D F2 L D F2
F2 B D2 L2 D L' F
B F D' U' R U L
F B D' L U' R U
B F D' F2 L D F2
B F D2 L U' R U
F B D' U' R U L
F B D' F2 L D F2
B' F' L B2 D L F2
B' F' L B2 D F2 L
B F D2 U' R U L
F B D2 L U' R U
B F D2 F2 L D F2
F' B' L B2 D L F2
F' B' L B2 D F2 L
B F' L R D R' F2
B F' L R D F2 R'
F B D2 U' R U L
B F' L R' D R F2
B F' L U L2 U' D
B F' L U L2 U' D'
B F' L U L2 U' D2
B F' L U L2 D U'
B F' L U L2 D' U'
B F' L U L2 D2 U'
F B D2 F2 L D F2
B F' L U' D2 R2 U
B F' L U2 D' B2 U2
B F' L D L' F2 L
B F' L D L2 F2 L2
B F' L D R F2 R'
B F' L D R2 F2 R2
B F' L D F D F
B F' L D F D' F
B F' L D F D2 F
B F' L D F' D F'
B F' L D F' D' F'
B F' L D F' D2 F'
B F' L D' U2 B2 U2
B F' L D' F D2 F2
B F' L D' F' D2 F2
B F' L D' F2 D2 F2
B F' L D2 U' R2 U
B F' L D2 F D' F2
B F' L D2 F' D' F2
B F' L D2 F2 D' F2
B F' L F U L2 U'
B F' L F D F2 D
B F' L F D F2 D'
B F' L F D F2 D2
B F' L F' U L2 U'
B F' L F' D F2 D
B F' L F' D F2 D'
B F' L F' D F2 D2
B F' L F2 U L2 U'
B F' L F2 D F2 D
B F' L F2 D F2 D'
B F' L F2 D F2 D2
B F' L B D F2 B'
B F' L B D B' F2
B F' L B' D F2 B
B F' L B' D B F2
B F' L' F L2 D F2
B F' L' F' L2 D F2
B F' L' F2 L2 D F2
B F' L2 U L U' L2
B F' L2 D L' D F2
B F' L2 D' L' D F2
B F' L2 D2 L' D F2
B F' R L D R' F2
B F' R L D F2 R'
F B' R U R' B2 L
B F' R' L D R F2
B' F' U L' U' B2 L
F' B' U L' U' B2 L
B F' U L' U' L2 D
B F' U L' U' L2 D'
B F' U L' U' L2 D2
B F' U L' D' B2 U'
B F' U L' B U' L2
B F' U L' B' U' L2
B F' U L' B2 U' L2
B F' U D L' U' L2
B F' U D' L' U' L2
B F' U D2 L' U' L2
B F' U' F U L F
B F' U' F2 R U L
B F' D L U L2 U'
B F' D L D F2 D
B F' D L D F2 D'
B F' D L D F2 D2
B F' D L F D F2
B F' D L F' D F2
B F' D L F2 D F2
B F' D U L' U' L2
B F' D' L U L2 U'
B F' D' L D F2 D
B F' D' L D F2 D'
B F' D' L D F2 D2
B F' D' L F D F2
B F' D' L F' D F2
B F' D' L F2 D F2
B F' D' U L' U' L2
B F' D2 L U L2 U'
B F' D2 L D F2 D
B F' D2 L D F2 D'
B F' D2 L D F2 D2
B F' D2 L F D F2
B F' D2 L F' D F2
B F' D2 L F2 D F2
B F' D2 U L' U' L2
B F2 L R' D R F'
B F2 L D R F' R'
B F2 L D' L' F L
B F2 L F U L' U'
B F2 L F' U' R U
B F2 L2 D' L' D F
B F2 L2 D' L' D' F
B F2 L2 D' L' D2 F
B F2 L2 D' L' F D
B F2 L2 D' L' F D'
B F2 L2 D' L' F D2
F B2 R U R' B' L
B F2 R' L D R F'
B F2 R' D L R F'
B F2 R' D R L F'
B F2 R' D R F' L
B F2 U' F' R U L
B F2 U' F2 U L F
F B2 U' R U B' L
B F2 D L R F' R'
B F2 D L2 D2 L' F
B F2 D R L F' R'
B F2 D R F' L R'
B F2 D R F' R' L
B F2 D' L U2 B' U2
B F2 D' L' F L2 D
B F2 D' L' F L2 D'
B F2 D' L' F L2 D2
B F2 D' L' F' L2 F2
B F2 D' L' F2 L2 F'
B F2 D' F L' F L2
B F2 D' F' L' F L2
B F2 D' F2 L' F L2
B F2 D2 L2 D L' F
