F L' D2 B2
F D2 L' B2
F D2 B2 L'
F L' U2 F2 U2
F L' D2 B2 D
F L' D2 B2 D'
F L' D2 B2 D2
F2 L' F' L' B'
F L' B D2 B2
F L' B' D2 B2
F L' B2 D2 B2
F L2 D2 L B2
F2 L2 F' B' L'
F2 L2 B' F' L'
F' R U2 R' F2
F' R U2 F2 R'
R2 F L' B R2
F U2 F2 R U2
F D L' D B2
R2 F B L' R2
R2 F B R2 L'
R2 F B R2 L'
U2 F' R U2 F2
U2 F' U2 F2 L'
F D2 L B2 L2
F D2 L' B2 D
F D2 L' B2 D'
F D2 L' B2 D2
F D2 B L' B
R2 B R2 F L'
F D2 B2 L' D
F D2 B2 L' D'
F D2 B2 L' D2
F D2 B2 D L'
F D2 B2 D' L'
F D2 B2 D2 L'
B' F L' D2 B2
F B L' D2 B2
B F L' D2 B2
R2 B F L' R2
R2 B F R2 L'
B2 F L' D2 B2
B' F D2 L' B2
B' F D2 B2 L'
F B D2 L' B2
F B D2 B2 L'
F B' L' D2 B2
B2 F D2 L' B2
B F D2 L' B2
B2 F D2 B2 L'
B F D2 B2 L'
F B' D2 L' B2
F B' D2 B2 L'
F B2 L' D2 B2
F B2 D2 L' B2
F B2 D2 B2 L'
F2 L' D F' D2 L' B'
F2 L' D F' B L' B'
F2 L' D F' B' L' B'
F2 L' D F' B2 L' B'
F L' D F D F' B2
F L' D F D B2 F'
F2 L' D B F' L' B'
F L' D F' D F B2
F2 L' D B' F' L' B'
F L' D F' D B2 F
F2 L' D B2 F' L' B'
R2 L' B L R2 F L'
F L' D B U R2 U'
R2 L' B L F L' R2
R2 L' B L F R2 L'
F L' D B D B2 D
F L' D B D B2 D'
F L' D B D B2 D2
F L' D B' U R2 U'
F2 L' D' L' F' B' L'
F L' D B' D B2 D
F L' D B' D B2 D'
F L' D B' D B2 D2
F2 L' D' L' B' F' L'
F L' D B2 U R2 U'
F L' D B2 D B2 D
F L' D B2 D B2 D'
F L' D B2 D B2 D2
R2 L' B R2 L F L'
F L' D' R D' R' B2
F L' D' R' D' R B2
F L' D' R' D' B2 R
F2 L' D' F' L' D B'
F2 L' D' F' L' D' B'
F2 L' D' F' L' D2 B'
F2 L' D' F' L' B' D
F2 L' D' F' L' B' D'
F2 L' D' F' L' B' D2
F2 L' D' F' D L' B'
F2 L' D' F' D' L' B'
F2 L' D' F' D2 L' B'
F2 L' D' F' B L' B'
F L' D' U' L2 U D
F L' D' U' L2 U D'
F L' D' U' L2 U D2
F L' D' U' L2 D U
F L' D' U' L2 D' U
F2 L' D' F' B' L' B'
F L' D' U' L2 D2 U
F2 L' D' F' B2 L' B'
F2 L' D' B F' L' B'
F L' D' F D' F' B2
F L' D' F D' B2 F'
F2 L' D' B' F' L' B'
F L' D' F' D' F B2
F L' D' F' D' B2 F
F2 L' D' B2 F' L' B'
F L' D' B U' L2 U
F L' D' B D' B2 D
F L' D' B D' B2 D'
F L' D' B D' B2 D2
F2 L' D2 L' F' B' L'
F L' D' B' U' L2 U
F2 L' D2 L' B' F' L'
F L' D' B' D' B2 D
F L' D' B' D' B2 D'
F L' D' B' D' B2 D2
F' L' D2 R B2 L U2
F L' D' B2 U' L2 U
F L' D' B2 D' B2 D
F L' D' B2 D' B2 D'
F L' D' B2 D' B2 D2
F L' D2 L B L' B
F L' D2 L B2 L' D
F L' D2 L B2 L' D'
F L' D2 L B2 L' D2
F L' D2 L B2 D L'
F L' D2 L B2 D' L'
F L' D2 L B2 D2 L'
F L' D2 L2 B L2 B
F L' D2 L2 B2 L2 D
F L' D2 L2 B2 L2 D'
F L' D2 L2 B2 L2 D2
F L' D2 R' B' R B'
F L' D2 R' B2 R D
F L' D2 R' B2 R D'
F L' D2 R' B2 R D2
F L' D2 R' B2 D R
F L' D2 R' B2 D' R
F L' D2 R' B2 D2 R
F L' D2 R2 B' R2 B'
F L' D2 R2 B2 R2 D
F L' D2 R2 B2 R2 D'
F L' D2 R2 B2 R2 D2
F L' D2 U R U' B2
F L' D2 U R' U' B2
F2 L' D2 F' L' D B'
F2 L' D2 F' L' D' B'
F2 L' D2 F' L' D2 B'
F L' D2 U R2 U' B2
F2 L' D2 F' L' B' D
F2 L' D2 F' L' B' D'
F2 L' D2 F' L' B' D2
F L' D2 U' L U B2
F2 L' D2 F' D L' B'
F L' D2 U' L' U B2
F2 L' D2 F' D' L' B'
F L' D2 U' L2 U B2
F2 L' D2 F' D2 L' B'
F2 L' D2 F' B L' B'
F2 L' D2 F' B' L' B'
F2 L' D2 F' B2 L' B'
F L' D2 U2 F U2 B2
F L' D2 U2 F' U2 B2
F L' D2 U2 F2 U2 B2
F' L' D2 B2 R U2 R'
F2 L' D2 B F' L' B'
F L' D2 F B2 D F'
F L' D2 F B2 D' F'
F L' D2 F B2 D2 F'
F2 L' D2 B' F' L' B'
F L' D2 F' B2 D F
F L' D2 F' B2 D' F
F L' D2 F' B2 D2 F
B' L' F L F L2 B'
F2 L' D2 B2 F' L' B'
F L' D2 B L B L'
F L' D2 B L2 B L2
F L' D2 B D B D
F L' D2 B D B D'
F L' D2 B D B D2
F L' D2 B D' B D
F L' D2 B D' B D'
F L' D2 B D' B D2
F L' D2 B D2 B D
F L' D2 B D2 B D'
F L' D2 B D2 B D2
F L' D2 B' R' B' R
F L' D2 B' R2 B' R2
F2 L' F L' F2 B' L'
B2 L' F L F L2 B'
F2 L' F L' B' F2 L'
F L' D2 B' D B' D
F L' D2 B' D B' D'
F L' D2 B' D B' D2
F L' D2 B' D' B' D
F L' D2 B' D' B' D'
F L' D2 B' D' B' D2
F L' D2 B' D2 B' D
F L' D2 B' D2 B' D'
F L' D2 B' D2 B' D2
F L' D2 B2 L D L'
F L' D2 B2 L D' L'
F L' D2 B2 L D2 L'
F L' D2 B2 L' D L
F L' D2 B2 L' D' L
F L' D2 B2 L' D2 L
F L' D2 B2 R D R'
F L' D2 B2 R D' R'
F L' D2 B2 R D2 R'
F L' D2 B2 R' D R
F L' D2 B2 R' D' R
F L' D2 B2 R' D2 R
F L' D2 B2 F D F'
F L' D2 B2 F D' F'
F L' D2 B2 F D2 F'
F L' D2 B2 F' D F
F L' D2 B2 F' D' F
F L' D2 B2 F' D2 F
B L' F L F L2 B'
F L' F L2 F' B' L2
F L' F L2 B' L2 F'
F L' F L2 B' F' L2
F L' F U2 F U2 F2
F L' F D F' D2 B2
F L' F D' F' D2 B2
F' L' F' L' F' L' B'
U2 L' F' L R U2 F
F2 L' F' L B L2 B'
F2 L' F' L B' L2 B'
F L' F D2 F' D2 B2
F2 L' F' L B2 L2 B'
F' L' F' L2 F' B' L'
F2 L' F' L' R' B' R
F2 L' F' L' R2 B' R2
F' L' F' L2 B' F' L'
F2 L' F' L' D B' D
F2 L' F' L' D B' D'
F2 L' F' L' D B' D2
F2 L' F' L' D' B' D
F2 L' F' L' D' B' D'
F2 L' F' L' D' B' D2
F2 L' F' L' D2 B' D
F2 L' F' L' D2 B' D'
F2 L' F' L' D2 B' D2
F2 L' F' L' B2 D B
F2 L' F' L' B2 D' B
F2 L' F' L' B2 D2 B
B' L' F' R U2 R' F'
U2 L' F' R L U2 F
F2 L' F' R' L' B' R
B2 L' F' R U2 R' F'
F2 L' F' R2 L' B' R2
B L' F' R U2 R' F'
F2 L' F' D L' D B'
F2 L' F' D L' D' B'
F2 L' F' D L' D2 B'
F2 L' F' D L' B' D
F2 L' F' D L' B' D'
F2 L' F' D L' B' D2
F L' F' R2 F B R2
F L' F' R2 B R2 F
F L' F' R2 B F R2
F2 L' F' D B L' B'
F2 L' F' D B' L' B'
F2 L' F' D B2 L' B'
F2 L' F' D' L' D B'
F2 L' F' D' L' D' B'
F2 L' F' D' L' D2 B'
F2 L' F' D' L' B' D
F2 L' F' D' L' B' D'
F2 L' F' D' L' B' D2
F2 L' F' D' B L' B'
F2 L' F' D' B' L' B'
F2 L' F' D' B2 L' B'
F2 L' F' D2 L' D B'
F2 L' F' D2 L' D' B'
F2 L' F' D2 L' D2 B'
F2 L' F' D2 L' B' D
F2 L' F' D2 L' B' D'
F2 L' F' D2 L' B' D2
F2 L' F' D2 B L' B'
F2 L' F' D2 B' L' B'
F2 L' F' D2 B2 L' B'
F2 L' F' B L' D B'
F2 L' F' B L' D' B'
F2 L' F' B L' D2 B'
F2 L' F' B L' B' D
F2 L' F' B L' B' D'
F2 L' F' B L' B' D2
F L' F' U2 F' U2 F2
F2 L' F' B D L' B'
F2 L' F' B D' L' B'
F2 L' F' B D2 L' B'
F2 L' F' B' L' D B'
F2 L' F' B' L' D' B'
F2 L' F' B' L' D2 B'
F2 L' F' B' L' B' D
F2 L' F' B' L' B' D'
F2 L' F' B' L' B' D2
F2 L' F' B' D L' B'
F2 L' F' B' D' L' B'
F2 L' F' B' D2 L' B'
F L' F' D F D2 B2
F2 L' F' B2 L' D B'
F2 L' F' B2 L' D' B'
F2 L' F' B2 L' D2 B'
F2 L' F' B2 L' B' D
F2 L' F' B2 L' B' D'
F2 L' F' B2 L' B' D2
F' L' F2 L' U2 F2 U2
F2 L' F' B2 D L' B'
F2 L' F' B2 D' L' B'
F2 L' F' B2 D2 L' B'
F' L' F2 L' D2 B2 D
F' L' F2 L' D2 B2 D'
F' L' F2 L' D2 B2 D2
F L' F' D' F D2 B2
F' L' F2 L' B D2 B2
F' L' F2 L' B' D2 B2
F' L' F2 L' B2 D2 B2
F' L' F2 L2 D2 L B2
F L' F' D2 F D2 B2
F' L' F2 U2 F2 R U2
F' L' F2 D L' D B2
F' L' F2 D2 L B2 L2
F' L' F2 D2 L' B2 D
F' L' F2 D2 L' B2 D'
F' L' F2 D2 L' B2 D2
F' L' F2 D2 B L' B
F' L' F2 D2 B2 L' D
F' L' F2 D2 B2 L' D'
F' L' F2 D2 B2 L' D2
F' L' F2 D2 B2 D L'
F' L' F2 D2 B2 D' L'
F' L' F2 D2 B2 D2 L'
F' L' F2 B L' D2 B2
F' L' F2 B D2 L' B2
F' L' F2 B D2 B2 L'
F' L' F2 B' L' D2 B2
F' L' F2 B' D2 L' B2
F' L' F2 B' D2 B2 L'
F' L' F2 B2 L' D2 B2
F' L' F2 B2 D2 L' B2
F' L' F2 B2 D2 B2 L'
F' L' B R U2 R' F2
F' L' B R U2 F2 R'
F2 L' B L' F' B' L'
F2 L' B L' B' F' L'
F L' B L D2 L' B2
F L' B L D2 B2 L'
F L' B L' D2 L B2
F L' B R D2 R' B2
F L' B R' D2 R B2
F L' B R' D2 B2 R
F2 L' B D F' L' B'
F L' B U D R2 U'
F2 L' B D' F' L' B'
F L' B U' D' L2 U
F2 L' B D2 F' L' B'
F' L' B F2 L' D2 B2
F' L' B F2 D2 L' B2
F' L' B F2 D2 B2 L'
F L' B U2 F2 U2 D
F L' B U2 F2 U2 D'
F L' B U2 F2 U2 D2
F L' B U2 F2 D U2
F L' B U2 F2 D' U2
F L' B U2 F2 D2 U2
D2 L' B' L F D2 B2
F2 L' B F' L' D B'
F2 L' B F' L' D' B'
F2 L' B F' L' D2 B'
F2 L' B F' L' B' D
F2 L' B F' L' B' D'
F2 L' B F' L' B' D2
F L' B D U R2 U'
F2 L' B F' D L' B'
F2 L' B F' D' L' B'
F L' B D B D B2
F2 L' B F' D2 L' B'
F L' B D B' D B2
F L' B D B2 D B2
F L' B D' U' L2 U
F L' B D' B D' B2
F L' B D' B' D' B2
F L' B D' B2 D' B2
F L' B D2 L B2 L'
F L' B D2 L2 B2 L2
F L' B D2 R' B2 R
F L' B D2 R2 B2 R2
F L' B D2 B D B
F L' B D2 B D' B
F L' B D2 B D2 B
F L' B D2 B' D B'
F L' B D2 B' D' B'
F L' B D2 B' D2 B'
F' L' B' R U2 R' F2
F' L' B' R U2 F2 R'
F2 L' B' L' F' B' L'
F2 L' B' L' B' F' L'
F L' B' L D2 L' B2
F L' B' L D2 B2 L'
F L' B' L' D2 L B2
F L' B' R D2 R' B2
F L' B' R' D2 R B2
F L' B' R' D2 B2 R
F2 L' B' D F' L' B'
F L' B' U D R2 U'
F2 L' B' D' F' L' B'
F L' B' U' D' L2 U
F2 L' B' D2 F' L' B'
F' L' B' F2 L' D2 B2
F' L' B' F2 D2 L' B2
F' L' B' F2 D2 B2 L'
F L' B' U2 F2 U2 D
F L' B' U2 F2 U2 D'
F L' B' U2 F2 U2 D2
F L' B' U2 F2 D U2
F L' B' U2 F2 D' U2
F L' B' U2 F2 D2 U2
F2 L' B' F' L' D B'
F2 L' B' F' L' D' B'
F2 L' B' F' L' D2 B'
F2 L' B' F' L' B' D
F2 L' B' F' L' B' D'
F2 L' B' F' L' B' D2
F L' B' D U R2 U'
F2 L' B' F' D L' B'
F2 L' B' F' D' L' B'
F2 L' B' F' D2 L' B'
F L' B' D B D B2
F L' B' D B' D B2
F L' B' D B2 D B2
F L' B' D' U' L2 U
F L' B' D' B D' B2
F L' B' D' B' D' B2
F L' B' D' B2 D' B2
F L' B' D2 L B2 L'
F L' B' D2 L2 B2 L2
F L' B' D2 R' B2 R
F L' B' D2 R2 B2 R2
F L' B' D2 B D B
F L' B' D2 B D' B
F L' B' D2 B D2 B
F' L' B2 R U2 R' F2
F L' B' D2 B' D B'
F' L' B2 R U2 F2 R'
F L' B' D2 B' D' B'
F L' B' D2 B' D2 B'
F2 L' B2 L' F' B' L'
F2 L' B2 L' B' F' L'
F L' B2 L D2 L' B2
F L' B2 L D2 B2 L'
F L' B2 L' D2 L B2
F L' B2 R D2 R' B2
F L' B2 R' D2 R B2
F L' B2 R' D2 B2 R
F2 L' B2 D F' L' B'
F L' B2 U D R2 U'
F2 L' B2 D' F' L' B'
F2 L' B2 D2 F' L' B'
F L' B2 U' D' L2 U
F' L' B2 F2 L' D2 B2
F' L' B2 F2 D2 L' B2
F' L' B2 F2 D2 B2 L'
F2 L' B2 F' L' D B'
F2 L' B2 F' L' D' B'
F2 L' B2 F' L' D2 B'
F2 L' B2 F' L' B' D
F2 L' B2 F' L' B' D'
F2 L' B2 F' L' B' D2
F L' B2 U2 F2 U2 D
F L' B2 U2 F2 U2 D'
F L' B2 U2 F2 U2 D2
F L' B2 U2 F2 D U2
F L' B2 U2 F2 D' U2
F L' B2 U2 F2 D2 U2
F2 L' B2 F' D L' B'
F2 L' B2 F' D' L' B'
F2 L' B2 F' D2 L' B'
F L' B2 D U R2 U'
F L' B2 D B D B2
F L' B2 D B' D B2
F L' B2 D B2 D B2
F' L2 R U2 R F2 R2
F L' B2 D' U' L2 U
F' L2 R U2 R' F2 D
F' L2 R U2 R' F2 D'
F' L2 R U2 R' F2 D2
F' L2 R U2 F R' F
F L' B2 D' B D' B2
F L' B2 D' B' D' B2
F' L2 R U2 F2 R' D
F' L2 R U2 F2 R' D'
F' L2 R U2 F2 R' D2
F' L2 R U2 F2 D R'
F' L2 R U2 F2 D' R'
F' L2 R U2 F2 D2 R'
F L' B2 D' B2 D' B2
F L' B2 D2 L B2 L'
F L' B2 D2 L2 B2 L2
F L' B2 D2 R' B2 R
F L' B2 D2 R2 B2 R2
F L' B2 D2 B D B
F L' B2 D2 B D' B
F L' B2 D2 B D2 B
F L' B2 D2 B' D B'
F L' B2 D2 B' D' B'
F L' B2 D2 B' D2 B'
F' L2 R D2 B2 L U2
F' L2 R B2 L U2 F2
F L2 R D2 L R' B2
F L2 R D2 R' L B2
F' L2 R' U2 R F2 L'
L R2 F L' F B R2
L R2 F L' B R2 F
L R2 F L' B F R2
F L2 R' D2 L R B2
F L2 R' D2 L B2 R
F L2 R' D2 R L B2
F2 L2 R' B' R F' L'
F' L2 R2 U2 R2 F2 L'
L R2 F B L' R2 F
L R2 F B L' F R2
L R2 F B R2 L' F
F L2 R2 D2 L B2 R'
F L2 U D R2 U' L
U L2 U F' R B' U2
U L2 U F' B' R U2
L' R2 B L R2 F L'
L' R2 B L F L' R2
L' R2 B L F R2 L'
U L2 U B' F' R U2
U' L2 U' F' R B' U2
L' R2 B R2 L F L'
U' L2 U' F' B' R U2
L R2 B L' R2 F L'
L R2 B L' F L' R2
L R2 B L' F R2 L'
F L2 U' D' L2 U L'
U' L2 U' B' F' R U2
F' L2 U2 L F2 L' R
F' L2 U2 L F2 R L'
L R2 B R2 L' F L'
L R2 B R2 F L' F
D2 L2 U2 F' B' U2 L
B' L2 U2 F' R B' U2
B' L2 U2 F' B' R U2
L R2 B F L' R2 F
L R2 B F L' F R2
L R2 B F R2 L' F
F L2 U2 R F2 U2 L
F L2 U2 R' F2 U2 L
D2 L2 U2 B' F' U2 L
B2 L2 U2 F' R B' U2
F L2 U2 R2 F2 U2 L
B' L2 U2 B' F' R U2
B2 L2 U2 F' B' R U2
B L2 U2 F' R B' U2
B L2 U2 F' B' R U2
B2 L2 U2 B' F' R U2
F2 L2 D L F' L' B'
F L2 U2 F2 R U2 L
F L2 U2 F2 R' U2 L
F L2 U2 F2 R2 U2 L
F L2 U2 F2 U2 L D
F L2 U2 F2 U2 L D'
F L2 U2 F2 U2 L D2
F L2 U2 F2 U2 D L
F L2 U2 F2 U2 D' L
F L2 U2 F2 U2 D2 L
F L2 U2 F2 D U2 L
F L2 U2 F2 D' U2 L
F L2 U2 F2 D2 U2 L
B L2 U2 B' F' R U2
F L2 D L U R2 U'
F L2 D L D B2 D
F L2 D L D B2 D'
F L2 D L D B2 D2
F L2 D L B D B2
F L2 D L B' D B2
F L2 D L B2 D B2
F L2 D L2 D L' B2
F L2 D L2 D B2 L'
F2 L2 D F' D B' L'
F2 L2 D F' D' B' L'
F2 L2 D F' D2 B' L'
F2 L2 D F' B L' B2
F2 L2 D F' B' L' D
F2 L2 D F' B' L' D'
F2 L2 D F' B' L' D2
F2 L2 D F' B' D L'
F2 L2 D F' B' D' L'
F2 L2 D F' B' D2 L'
F2 L2 D F' B2 L' B
F L2 D U R2 U' L
F2 L2 D B F' L' B2
F2 L2 D B' L F' L'
F2 L2 D B' L' F' L'
F2 L2 D B' L2 F' L'
F2 L2 D B' D F' L'
F2 L2 D B' D' F' L'
F2 L2 D B' D2 F' L'
F2 L2 D B' F' L' D
F2 L2 D B' F' L' D'
F2 L2 D B' F' L' D2
F2 L2 D B' F' D L'
F2 L2 D B' F' D' L'
F2 L2 D B' F' D2 L'
F2 L2 D B2 F' L' B
F2 L2 D' L F' L' B'
F L2 D B2 D B2 L
F L2 D' L U' L U
F2 L2 D' F' D B' L'
F2 L2 D' F' D' B' L'
F2 L2 D' F' D2 B' L'
F2 L2 D' F' B L' B2
F2 L2 D' F' B' L' D
F2 L2 D' F' B' L' D'
F2 L2 D' F' B' L' D2
F2 L2 D' F' B' D L'
F2 L2 D' F' B' D' L'
F2 L2 D' F' B' D2 L'
F2 L2 D' F' B2 L' B
F L2 D' U' L2 U L'
F2 L2 D' B F' L' B2
F2 L2 D' B' L F' L'
F2 L2 D' B' L' F' L'
F2 L2 D' B' L2 F' L'
F2 L2 D' B' D F' L'
F2 L2 D' B' D' F' L'
F2 L2 D' B' D2 F' L'
F2 L2 D' B' F' L' D
F2 L2 D' B' F' L' D'
F2 L2 D' B' F' L' D2
F2 L2 D' B' F' D L'
F2 L2 D' B' F' D' L'
F2 L2 D' B' F' D2 L'
F2 L2 D' B2 F' L' B
F2 L2 D2 L F' L' B'
F' L2 D2 R B2 L U2
F L2 D' B2 D' B2 L
F L2 D2 L R' B2 R
F L2 D2 L R2 B2 R2
F L2 D2 L B D B
F L2 D2 L B D' B
F L2 D2 L B D2 B
F L2 D2 L B' D B'
F L2 D2 L B' D' B'
F L2 D2 L B' D2 B'
F L2 D2 L' B L2 B
F L2 D2 L' B2 L2 D
F L2 D2 L' B2 L2 D'
F L2 D2 L' B2 L2 D2
F L2 D2 L2 B L' B
F L2 D2 L2 B2 L' D
F L2 D2 L2 B2 L' D'
F L2 D2 L2 B2 L' D2
F L2 D2 L2 B2 D L'
F L2 D2 L2 B2 D' L'
F L2 D2 L2 B2 D2 L'
F L2 D2 R' L B2 R
F L2 D2 R2 L B2 R2
F2 L2 D2 F' D B' L'
F2 L2 D2 F' D' B' L'
F2 L2 D2 F' D2 B' L'
F2 L2 D2 F' B L' B2
F2 L2 D2 F' B' L' D
F2 L2 D2 F' B' L' D'
F2 L2 D2 F' B' L' D2
F2 L2 D2 F' B' D L'
F2 L2 D2 F' B' D' L'
F2 L2 D2 F' B' D2 L'
F2 L2 D2 F' B2 L' B
F' L2 D2 B2 R U2 R'
F2 L2 D2 B F' L' B2
F2 L2 D2 B' L F' L'
F2 L2 D2 B' L' F' L'
F2 L2 D2 B' L2 F' L'
F L2 D2 F L F' B2
F L2 D2 F L B2 F'
F2 L2 D2 B' D F' L'
F2 L2 D2 B' D' F' L'
F2 L2 D2 B' D2 F' L'
F2 L2 D2 B' F' L' D
F2 L2 D2 B' F' L' D'
F2 L2 D2 B' F' L' D2
F2 L2 D2 B' F' D L'
F2 L2 D2 B' F' D' L'
F2 L2 D2 B' F' D2 L'
F2 L2 D2 B2 F' L' B
F L2 D2 F2 L F2 B2
F L2 D2 F2 L B2 F2
F2 L2 F L F2 L' B'
F L2 D2 B2 U2 R' U2
F L2 F L2 B' L' F'
F2 L2 F B' L F2 L'
F2 L2 F B' L' F2 L'
F2 L2 F B' L2 F2 L'
F' L2 F' L' F' L' B'
F' L2 F' L2 F' B' L'
F' L2 F' L2 B' F' L'
U2 L2 F' L2 R U2 F
U2 L2 F' R L2 U2 F
U2 L2 F' R B' L2 U2
F2 L2 F' R' B' L' R
F2 L2 F' R' B' R L'
F2 L2 F' R2 B' L' R2
F2 L2 F' R2 B' R2 L'
F2 L2 F' D B L' B2
F2 L2 F' D B' L' D
F2 L2 F' D B' L' D'
F2 L2 F' D B' L' D2
F2 L2 F' D B' D L'
F2 L2 F' D B' D' L'
F2 L2 F' D B' D2 L'
F2 L2 F' D B2 L' B
B' L2 F' B' R U2 R'
R' U R F L' D2 B2
F2 L2 F' D' B L' B2
F2 L2 F' D' B' L' D
F2 L2 F' D' B' L' D'
F2 L2 F' D' B' L' D2
F2 L2 F' D' B' D L'
F2 L2 F' D' B' D' L'
F2 L2 F' D' B' D2 L'
F2 L2 F' D' B2 L' B
R' U R F D2 L' B2
R' U R F D2 B2 L'
F2 L2 F' D2 B L' B2
F2 L2 F' D2 B' L' D
F2 L2 F' D2 B' L' D'
F2 L2 F' D2 B' L' D2
F2 L2 F' D2 B' D L'
F2 L2 F' D2 B' D' L'
F2 L2 F' D2 B' D2 L'
F2 L2 F' D2 B2 L' B
F2 L2 F' B L B2 L2
F2 L2 F' B L' B2 D
F2 L2 F' B L' B2 D'
F2 L2 F' B L' B2 D2
D2 L2 F2 L2 F B' L
F' L2 F2 L' U2 F2 U2
B2 L2 F' B' R U2 R'
D2 L2 F2 L2 B' F L
U2 L2 F' B' L2 R U2
F2 L2 F' B' L2 D L
F2 L2 F' B' L2 D' L
F2 L2 F' B' L2 D2 L
F' L2 F2 L' D2 B2 D
F' L2 F2 L' D2 B2 D'
F' L2 F2 L' D2 B2 D2
U2 L2 F' B' R L2 U2
F' L2 F2 L' B D2 B2
F' L2 F2 L' B' D2 B2
F' L2 F2 L' B2 D2 B2
F2 L2 F' B' D L' D
F2 L2 F' B' D L' D'
F2 L2 F' B' D L' D2
F2 L2 F' B' D' L' D
F2 L2 F' B' D' L' D'
F2 L2 F' B' D' L' D2
F2 L2 F' B' D2 L' D
F2 L2 F' B' D2 L' D'
F2 L2 F' B' D2 L' D2
F2 L2 F' B2 L B L2
F2 L2 F' B2 L' D B
F2 L2 F' B2 L' D' B
F2 L2 F' B2 L' D2 B
F2 L2 F' B2 L' B D
F2 L2 F' B2 L' B D'
F2 L2 F' B2 L' B D2
F' L2 F2 L2 D2 L B2
F2 L2 F' B2 D L' B
F2 L2 F' B2 D B L'
F2 L2 F' B2 D' L' B
F2 L2 F' B2 D' B L'
F2 L2 F' B2 D2 L' B
F2 L2 F' B2 D2 B L'
B L2 F' B' R U2 R'
F L2 F2 L F2 D2 B2
F' L2 F2 U2 F2 R U2
F' L2 F2 D L' D B2
F' L2 F2 D2 L B2 L2
F' L2 F2 D2 L' B2 D
F' L2 F2 D2 L' B2 D'
F' L2 F2 D2 L' B2 D2
F' L2 F2 D2 B L' B
F' L2 F2 D2 B2 L' D
F' L2 F2 D2 B2 L' D'
F' L2 F2 D2 B2 L' D2
F' L2 F2 D2 B2 D L'
F' L2 F2 D2 B2 D' L'
F' L2 F2 D2 B2 D2 L'
F' L2 F2 B L' D2 B2
F' L2 F2 B D2 L' B2
F' L2 F2 B D2 B2 L'
F' L2 F2 B' L' D2 B2
F' L2 F2 B' D2 L' B2
F' L2 F2 B' D2 B2 L'
F' L2 F2 B2 L' D2 B2
R' U R' F L' B R2
F' L2 F2 B2 D2 L' B2
F2 L2 F2 D2 F B' L
F' L2 F2 B2 D2 B2 L'
R' U R' F B L' R2
R' U R' F B R2 L'
F2 L2 F2 D2 B' F L
F L2 F2 U2 L F2 R
R' U R' B R2 F L'
R' U R' B F L' R2
R' U R' B F R2 L'
F' L2 B R U2 R' F2
F' L2 B R U2 F2 R'
F2 L2 B L F' L' B2
F2 L2 B L F' B2 L'
F2 L2 B L B2 F' L'
F2 L2 B L' F' L' B2
F2 L2 B L' F' B2 L'
F2 L2 B L' B2 F' L'
F2 L2 B L2 F' L' B2
F2 L2 B L2 F' B2 L'
F2 L2 B L2 B2 F' L'
F' L2 B F2 L' D2 B2
F' L2 B F2 D2 L' B2
F' L2 B F2 D2 B2 L'
F2 L2 B F' L B2 L2
F2 L2 B F' L' B2 D
F2 L2 B F' L' B2 D'
F2 L2 B F' L' B2 D2
F' L2 B' R U2 R' F2
F' L2 B' R U2 F2 R'
F2 L2 B' L D F' L'
F2 L2 B' L D' F' L'
F2 L2 B' L D2 F' L'
F2 L2 B' L F' L' D
F2 L2 B' L F' L' D'
F2 L2 B' L F' L' D2
F2 L2 B' L F' D L'
F2 L2 B' L F' D' L'
F2 L2 B' L F' D2 L'
F2 L2 B' L' D F' L'
F2 L2 B' L' D' F' L'
F2 L2 B' L' D2 F' L'
F2 L2 B' L' F' L' D
F2 L2 B' L' F' L' D'
F2 L2 B' L' F' L' D2
F2 L2 B' L' F' D L'
F2 L2 B' L' F' D' L'
F2 L2 B' L' F' D2 L'
F2 L2 B' L2 D F' L'
F2 L2 B' L2 D' F' L'
F2 L2 B' L2 D2 F' L'
F2 L2 B' L2 F' L' D
F2 L2 B' L2 F' L' D'
F2 L2 B' L2 F' L' D2
F2 L2 B' L2 F' D L'
F2 L2 B' L2 F' D' L'
F2 L2 B' L2 F' D2 L'
U2 L2 B' L2 F' R U2
R2 U R2 F L' D2 B2
R2 U R2 F D2 L' B2
R2 U R2 F D2 B2 L'
F2 L2 B' D L F' L'
F2 L2 B' D L' F' L'
F2 L2 B' D L2 F' L'
F2 L2 B' D F' L' D
F2 L2 B' D F' L' D'
F2 L2 B' D F' L' D2
F2 L2 B' D F' D L'
F2 L2 B' D F' D' L'
F2 L2 B' D F' D2 L'
B' L2 B' F' R U2 R'
F2 L2 B' D' L F' L'
F2 L2 B' D' L' F' L'
F' L2 B' F2 L' D2 B2
F2 L2 B' D' L2 F' L'
F2 L2 B' D' F' L' D
F2 L2 B' D' F' L' D'
F2 L2 B' D' F' L' D2
F2 L2 B' D' F' D L'
F2 L2 B' D' F' D' L'
F2 L2 B' D' F' D2 L'
F' L2 B' F2 D2 L' B2
F' L2 B' F2 D2 B2 L'
F2 L2 B' D2 L F' L'
F2 L2 B' D2 L' F' L'
F2 L2 B' D2 L2 F' L'
F2 L2 B' D2 F' L' D
F2 L2 B' D2 F' L' D'
F2 L2 B' D2 F' L' D2
F2 L2 B' D2 F' D L'
F2 L2 B' D2 F' D' L'
F2 L2 B' D2 F' D2 L'
F2 L2 B' F L F2 L'
F2 L2 B' F L' F2 L'
F2 L2 B' F L2 F2 L'
