R' L U' B
D2 L U' B'
L R' U' B
R' L U' D B
R' L U' D' B
R' L U' D2 B
R' L U' B D
R' L U' B D'
R' L U' B D2
L R U F' U2
D2 L R U' B'
R L U F' U2
R' L D U' B
D2 L R' U' B'
R' L D' U' B
D2 L R2 U' B'
R' L D2 U' B
D2 L U' D B'
D2 L U' D' B'
D2 L U' D2 B'
D2 L U' B' D
D2 L U' B' D'
D2 L U' B' D2
D2 L D U' B'
D2 L D' U' B'
D2 L D2 U' B'
L R' U' D B
L R' U' D' B
L R' U' D2 B
L R' U' B D
L R' U' B D'
L R' U' B D2
L R' D U' B
L R' D' U' B
L R' D2 U' B
D2 R L U' B'
L U' R' B R
D2 R' L U' B'
D2 R2 L U' B'
R' D L U' B
R' D' L U' B
R' D2 L U' B
D' L U2 F L' F' U
L2 R D2 L' R2 U' B
L2 R D2 L' U F' U2
R' L D2 R2 U F' U2
R2 L D2 R U' D B
R2 L D2 R U' D' B
R2 L D2 R U' D2 B
R2 L D2 R U' B D
R2 L D2 R U' B D'
R2 L D2 R U' B D2
R2 L D2 R D U' B
R2 L D2 R D' U' B
R2 L D2 R D2 U' B
R' L D2 U F U2 B
R' L D2 U F' U2 B
R' L D2 U F2 U2 B
R' L D2 U' L B L'
R2 L D2 R' U F' U2
R' L D2 U' L2 B L2
R' L D2 U' B2 D B'
R' L D2 U' B2 D' B'
R' L D2 U' B2 D2 B'
R' L D2 U2 L U B
L' R D2 U2 R2 U B
R' L D2 U2 L' U B
L2 R D2 R2 L' U' B
R' L D2 U2 L2 U B
L R D2 R2 U' D B
L R D2 R2 U' D' B
L R D2 R2 U' D2 B
L R D2 R2 U' B D
L R D2 R2 U' B D'
L R D2 R2 U' B D2
L R D2 R2 D U' B
L R D2 R2 D' U' B
L R D2 R2 D2 U' B
D L U2 B' L B U
L R D2 U F' U2 D
L R D2 U F' U2 D'
L R D2 U F' U2 D2
L R D2 U F' D U2
L R D2 U F' D' U2
L R D2 U F' D2 U2
L R D2 U' R2 B R2
R L D2 R2 U' D B
R L D2 R2 U' D' B
R L D2 R2 U' D2 B
R L D2 R2 U' B D
R L D2 R2 U' B D'
R L D2 R2 U' B D2
R L D2 R2 D U' B
R2 L D2 U2 L' U B'
R L D2 R2 D' U' B
R L D2 R2 D2 U' B
R L D2 U F' U2 D
R L D2 U F' U2 D'
R L D2 U F' U2 D2
R L D2 U F' D U2
R L D2 U F' D' U2
R L D2 U F' D2 U2
D2 L D R U' D B'
D2 L D R U' D' B'
D2 L D R U' D2 B'
D2 L D R U' B' D
D2 L D R U' B' D'
D2 L D R U' B' D2
D2 L D R D U' B'
D2 L D R D' U' B'
D' L D R U F' U2
D2 L D R D2 U' B'
R L D2 U' R2 B R2
D2 L D R' U' D B'
D2 L D R' U' D' B'
D2 L D R' U' D2 B'
D2 L D R' U' B' D
D2 L D R' U' B' D'
D2 L D R' U' B' D2
D2 L D R' D U' B'
D2 L D R' D' U' B'
D' L D R' U' D B
D' L D R' U' D' B
D' L D R' U' D2 B
D' L D R' U' B D
D' L D R' U' B D'
D' L D R' U' B D2
D2 L D R' D2 U' B'
D' L D R' D U' B
D' L D R' D' U' B
D' L D R' D2 U' B
D2 L D R2 U' D B'
D2 L D R2 U' D' B'
D2 L D R2 U' D2 B'
D2 L D R2 U' B' D
D2 L D R2 U' B' D'
D2 L D R2 U' B' D2
D2 L D R2 D U' B'
D2 L D R2 D' U' B'
D2 L D R2 D2 U' B'
D2 L D U F U2 B'
D2 L D U F' U2 B'
D2 L D U F2 U2 B'
D2 L D U' R' B' R
D2 L D U' R2 B' R2
D' L D U' R' B R
D2 L D U' B2 D B
D2 L D U' B2 D' B
D2 L D U' B2 D2 B
D L D U' L B' L'
D L D U2 L U B'
B' L D B L R' U'
B' L D B R' L U'
R' L F D F' U' B
R' L F D' F' U' B
R' L F D2 F' U' B
D2 L D' R U' D B'
D2 L D' R U' D' B'
D2 L D' R U' D2 B'
D2 L D' R U' B' D
D2 L D' R U' B' D'
D2 L D' R U' B' D2
D2 L D' R D U' B'
D2 L D' R D' U' B'
D2 L D' R D2 U' B'
L R F D F' R2 U'
D2 L D' R' U' D B'
D2 L D' R' U' D' B'
D2 L D' R' U' D2 B'
D2 L D' R' U' B' D
D2 L D' R' U' B' D'
D2 L D' R' U' B' D2
D2 L D' R' D U' B'
D2 L D' R' D' U' B'
D2 L D' R' D2 U' B'
D L D' R U F' U2
D2 L D' R2 U' D B'
D2 L D' R2 U' D' B'
D2 L D' R2 U' D2 B'
D2 L D' R2 U' B' D
D2 L D' R2 U' B' D'
D2 L D' R2 U' B' D2
D2 L D' R2 D U' B'
D2 L D' R2 D' U' B'
D2 L D' R2 D2 U' B'
R L F D F' R2 U'
L R F D2 F' U' B2
D L D' R' U' D B
D L D' R' U' D' B
D L D' R' U' D2 B
D L D' R' U' B D
D L D' R' U' B D'
D L D' R' U' B D2
D L D' R' D U' B
D L D' R' D' U' B
D L D' R' D2 U' B
D2 L D' U F U2 B'
D2 L D' U F' U2 B'
D2 L D' U F2 U2 B'
D' L D' U' L B' L'
D2 L D' U' R' B' R
D2 L D' U' R2 B' R2
D' L D' U2 L U B'
D2 L D' U' B2 D B
D2 L D' U' B2 D' B
R L F D2 F' U' B2
D2 L D' U' B2 D2 B
D L D' U' R' B R
R2 L F' R F U' B
F L D' F' R U' D
F L D' F' R U' D'
F L D' F' R U' D2
F L D' F' R D U'
F L D' F' R D' U'
F L D' F' R D2 U'
F L D' F' D R U'
F L D' F' D' R U'
F L D' F' D2 R U'
R' L F' D F U' B
R' L F' D' F U' B
R' L F' D2 F U' B
D2 L D2 R U' D B'
D2 L D2 R U' D' B'
D2 L D2 R U' D2 B'
D2 L D2 R U' B' D
D2 L D2 R U' B' D'
D2 L D2 R U' B' D2
D2 L D2 R D U' B'
D2 L D2 R D' U' B'
D2 L D2 R D2 U' B'
D2 L D2 R' U' D B'
D2 L D2 R' U' D' B'
D2 L D2 R' U' D2 B'
D2 L D2 R' U' B' D
D2 L D2 R' U' B' D'
D2 L D2 R' U' B' D2
D2 L D2 R' D U' B'
D2 L D2 R' D' U' B'
D2 L D2 R' D2 U' B'
D2 L D2 R2 U' D B'
D2 L D2 R2 U' D' B'
D2 L D2 R2 U' D2 B'
D2 L D2 R2 U' B' D
D2 L D2 R2 U' B' D'
D2 L D2 R2 U' B' D2
D2 L D2 R2 D U' B'
D2 L D2 R2 D' U' B'
D2 L D2 R2 D2 U' B'
D2 L D2 U F U2 B'
D2 L D2 U F' U2 B'
D2 L D2 U F2 U2 B'
D2 L D2 U' R' B' R
D2 L D2 U' R2 B' R2
D2 L D2 U' B2 D B
D2 L D2 U' B2 D' B
D2 L D2 U' B2 D2 B
L' R F2 L2 F2 U' B'
D L D2 F' R F U'
D' L D2 B R' B' U'
R2 L F2 R F2 U' B
B' L D2 B L U' B'
R' L F2 U' D B R2
R' L F2 U' B D R2
R' L F2 D U' B R2
D2 L F R U' B' R'
F2 L F R' F U' B
F L F R' F2 U' B
D2 L F D F' U' B'
R' L B R B' U' B
D2 L F D' F' U' B'
R' L B R' B' U' B
D2 L F D2 F' U' B'
R' L B R2 B' U' B
R2 L B R B' U' B2
D L F D2 F' R U'
L R B R2 B' U' B2
R L B R2 B' U' B2
R' L B D B' U' B
R' L B D' B' U' B
D2 L F' R F U' B'
R' L B D2 B' U' B
D' L F' R D F U'
D' L F' R D' F U'
D' L F' R D2 F U'
D' L F' R F U' D
D' L F' R F U' D'
D' L F' R F U' D2
D' L F' R F D U'
D' L F' R F D' U'
D' L F' R F D2 U'
D2 L F' R' F U' B'
D' L F' R' F R2 U'
D2 L F' R2 F U' B'
D' L F' R2 F R' U'
F L F' R U F' U2
F L F' R' U' D B
F L F' R' U' D' B
F L F' R' U' D2 B
F L F' R' U' B D
F L F' R' U' B D'
F L F' R' U' B D2
F L F' R' D U' B
F L F' R' D' U' B
F L F' R' D2 U' B
D' L F' D R F U'
D2 L F' D F U' B'
D2 L F' D' F U' B'
D' L F' D' R F U'
F L F' U' R' B R
D' L F' D2 R F U'
D2 L F' D2 F U' B'
F2 L F' D' F' R U'
R' L B' D' B R2 U'
D2 L F2 R F2 U' B'
D2 L F2 R' F2 U' B'
F2 L F2 R U F' U2
D2 L F2 R2 F2 U' B'
F2 L F2 R' U' D B
F2 L F2 R' U' D' B
F2 L F2 R' U' D2 B
F2 L F2 R' U' B D
F2 L F2 R' U' B D'
F2 L F2 R' U' B D2
F2 L F2 R' D U' B
F2 L F2 R' D' U' B
F2 L F2 R' D2 U' B
D2 L F2 U' D R2 B'
D2 L F2 U' D B' R2
D2 L F2 U' B' D R2
F L F2 R' F U' B
F2 L F2 U' R' B R
D2 L F2 D U' R2 B'
D2 L F2 D U' B' R2
R' L B2 R B2 U' B
R' L B2 R' B2 U' B
R' L B2 R2 B2 U' B
R2 L B2 R B2 U' B'
R' L B2 U' D B' L2
L R B2 R2 B2 U' B'
R' L B2 D U' B' L2
R L B2 R2 B2 U' B'
B' L B L R' U' B
D2 L B R B' U' B'
D2 L B R' B' U' B'
D2 L B R2 B' U' B'
B' L B R' L U' B
D L B R B' R2 U'
D L B R' D B' U'
D L B R' D' B' U'
D L B R' D2 B' U'
D L B R' B' U' D
D L B R' B' U' D'
D L B R' B' U' D2
D L B R' B' D U'
D L B R' B' D' U'
D L B R' B' D2 U'
D L B R2 B' R U'
D2 L B D' R2 B' U'
D2 L B D' B' R2 U'
D L B D R' B' U'
D L B D' R' B' U'
B' L B D2 L U' B'
L' R' U D' B2 U2 B'
R' L' U D' B2 U2 B'
D L B D2 R' B' U'
L R' U R2 F' R2 U2
L R' U D F U2 B
L R' U D F' U2 B
L R' U D F2 U2 B
L R' U D' F U2 B
L R' U D' F' U2 B
L R' U D' F2 U2 B
R L' U D F' U2 F'
L R' U D2 F U2 B
L R' U D2 F' U2 B
L R' U D2 F2 U2 B
R L' U D' F' B2 U2
R L' U D' B2 F' U2
L R' U F U2 D B
L R' U F U2 D' B
L R' U F U2 D2 B
L R' U F U2 B D
L R' U F U2 B D'
L R' U F U2 B D2
L R' U F D U2 B
L R' U F D' U2 B
L R' U F D2 U2 B
L R' U F' U2 D B
L R' U F' U2 D' B
L R' U F' U2 D2 B
L R' U F' U2 B D
L R' U F' U2 B D'
L R' U F' U2 B D2
L R' U F' D U2 B
L R' U F' D' U2 B
L R' U F' D2 U2 B
L R' U F2 U2 D B
L R' U F2 U2 D' B
L R' U F2 U2 D2 B
L R' U F2 U2 B D
L R' U F2 U2 B D'
L R' U F2 U2 B D2
L R' U F2 D U2 B
R L' U F' U' L2 U'
L R' U F2 D' U2 B
L R' U F2 D2 U2 B
R L' U F' U2 D F2
R L' U F' D U2 F2
R L' U F' D' B2 U2
L R' U' L D L' B
L R' U' L D B L'
L R' U' L D' L' B
L R' U' L D' B L'
L R' U' L D2 L' B
L R' U' L D2 B L'
D2 L B' D B U' B'
L R' U' L B L' D
L R' U' L B L' D'
L R' U' L B L' D2
L R' U' L B D L'
L R' U' L B D' L'
L R' U' L B D2 L'
L R' U' L B' L' B2
L R' U' L' D L B
L R' U' L' D' L B
L R' U' L' D2 L B
D2 L B' D' B U' B'
D2 L B' D2 B U' B'
L R' U' L2 B L2 D
L R' U' L2 B L2 D'
L R' U' L2 B L2 D2
L R' U' L2 B' L2 B2
D' L B' D2 B R' U'
R' L' U' D F2 D B
R' L' U' D F2 D' B
R' L' U' D F2 D2 B
R' L' U' D F2 B D
R' L' U' D F2 B D'
R' L' U' D F2 B D2
R' L' U' D B F2 D
R' L' U' D B F2 D'
R' L' U' D B F2 D2
L' R' U' D F2 D B
L' R' U' D F2 D' B
L' R' U' D F2 D2 B
L' R' U' D F2 B D
L' R' U' D F2 B D'
L' R' U' D F2 B D2
L' R' U' D B F2 D
L' R' U' D B F2 D'
L' R' U' D B F2 D2
L R' U' R' D R B
L R' U' R' D' R B
L R' U' R' D2 R B
L R' U' R' B R B
L R' U' R' B' R B
L R' U' R' B2 R B
R' L' U' D2 B D' F2
L' R' U' D2 B D' F2
L R' U' R2 B R2 B
L R' U' R2 B' R2 B
L R' U' R2 B2 R2 B
R' L' U' F D F2 B
R' L' U' F D B F2
L R' U' D L B L'
L' R' U' F D F2 B
L' R' U' F D B F2
L R' U' D L2 B L2
R' L' U' F B D F2
L' R' U' F B D F2
L R' U' D B2 D B'
L R' U' D B2 D' B'
L R' U' D B2 D2 B'
L R' U' D' L B L'
R' L' U' F' D F2 B
R' L' U' F' D B F2
L R' U' D' L2 B L2
L' R' U' F' D F2 B
L' R' U' F' D B F2
R' L' U' F' B D F2
L' R' U' F' B D F2
L R' U' D' B2 D B'
L R' U' D' B2 D' B'
L R' U' D' B2 D2 B'
L R' U' D2 L B L'
L R' U' D2 L2 B L2
R' L' U' F2 D F2 B
R' L' U' F2 D B F2
L' R' U' F2 D F2 B
L' R' U' F2 D B F2
R' L' U' F2 B D F2
L' R' U' F2 B D F2
L R' U' D2 B2 D B'
L R' U' D2 B2 D' B'
L R' U' D2 B2 D2 B'
B2 L B2 L R' U' B
R' L' U' B U L2 U'
L' R' U' B U L2 U'
R' L' U' B D F2 D
R' L' U' B D F2 D'
R' L' U' B D F2 D2
L' R' U' B D F2 D
L' R' U' B D F2 D'
L' R' U' B D F2 D2
R' L' U' B F D F2
L R' U' F D F' B
L R' U' F D B F'
R' L' U' B F' D F2
L' R' U' B F D F2
L R' U' F D' F' B
L R' U' F D' B F'
R' L' U' B F2 D F2
L' R' U' B F' D F2
L R' U' F D2 F' B
L R' U' F D2 B F'
L' R' U' B F2 D F2
L R' U' F B D F'
L R' U' F B D' F'
L R' U' F B D2 F'
L R' U' F' D F B
L R' U' F' D B F
L R' U' F' D' F B
L R' U' F' D' B F
L R' U' F' D2 F B
L R' U' F' D2 B F
L R' U' F' B D F
L R' U' F' B D' F
L R' U' F' B D2 F
R' L' U' B2 D F2 B'
R' L' U' B2 D B' F2
L' R' U' B2 D F2 B'
L' R' U' B2 D B' F2
L R' U' B L D L'
L R' U' B L D' L'
L R' U' B L D2 L'
L R' U' B L' D L
L R' U' B L' D' L
L R' U' B L' D2 L
L R' U' B R D R'
L R' U' B R D' R'
L R' U' B R D2 R'
L R' U' B R' D R
L R' U' B R' D' R
L R' U' B R' D2 R
L2 R' U' B U L' U'
L R' U' B F D F'
L R' U' B F D' F'
L R' U' B F D2 F'
L R' U' B F' D F
L R' U' B F' D' F
L R' U' B F' D2 F
L R' U' B' L B2 L'
D2 L B2 U' D L2 B
D2 L B2 U' D B L2
L R' U' B' L2 B2 L2
B2 L B2 R' L U' B
L R' U' B' R' B2 R
L R' U' B' R2 B2 R2
L R' U' B2 R' B' R
L R' U' B2 R2 B' R2
L R' U' B2 D B' D
L R' U' B2 D B' D'
L R' U' B2 D B' D2
L R' U' B2 D' B' D
L R' U' B2 D' B' D'
L R' U' B2 D' B' D2
L R' U' B2 D2 B' D
L R' U' B2 D2 B' D'
L R' U' B2 D2 B' D2
L R' U2 L U D B
L R' U2 L U D' B
L R' U2 L U D2 B
L R' U2 L U B D
L R' U2 L U B D'
L R' U2 L U B D2
D2 L B2 D U' L2 B
D2 L B2 D U' L2 B
D2 L B2 D U' B L2
L R' U2 L D U B
L R' U2 L D' U B
L R' U2 L D2 U B
L R' U2 L' U D B
L R' U2 L' U D' B
L R' U2 L' U D2 B
L R' U2 L' U B D
L R' U2 L' U B D'
L R' U2 L' U B D2
L R' U2 L' D U B
L R' U2 L' D' U B
L R' U2 L' D2 U B
L R' U2 L2 U D B
L R' U2 L2 U D' B
L R' U2 L2 U D2 B
L R' U2 L2 U B D
L R' U2 L2 U B D'
L R' U2 L2 U B D2
L R' U2 L2 D U B
L R' U2 L2 D' U B
L R' U2 L2 D2 U B
B2 L B2 D2 L U' B'
L R' U2 D L U B
L R' U2 D L' U B
L R' U2 D L2 U B
L R' U2 D' L U B
L R' U2 D' L' U B
L R' U2 D' L2 U B
L R' U2 D2 L U B
L R' U2 D2 L' U B
L R' U2 D2 L2 U B
R L' U2 D2 R2 U B
R' L' D L U' F2 B
R' L' D L U' B F2
L' R' D L U' F2 B
L' R' D L U' B F2
R' L' D L' U' F2 B
R' L' D L' U' B F2
L' R' D L' U' F2 B
L' R' D L' U' B F2
R' L' D L2 U' F2 B
R' L' D L2 U' B F2
U2 L' R D2 R2 U B
L' R' D L2 U' F2 B
L' R' D L2 U' B F2
F2 L' R F2 L2 U' B'
L2 R' D L' U' D B
L2 R' D L' U' D' B
L2 R' D L' U' D2 B
L2 R' D L' U' B D
L2 R' D L' U' B D'
L2 R' D L' U' B D2
L2 R' D L' D U' B
L2 R' D L' D' U' B
L2 R' D L' D2 U' B
R2 L' D R U' F2 B
R2 L' D R U' B F2
R' L' D U' F2 D B
R' L' D U' F2 D' B
R' L' D U' F2 D2 B
R' L' D U' F2 B D
R' L' D U' F2 B D'
R' L' D U' F2 B D2
R' L' D U' B F2 D
R' L' D U' B F2 D'
R' L' D U' B F2 D2
L' R' D U' F2 D B
L' R' D U' F2 D' B
L' R' D U' F2 D2 B
L' R' D U' F2 B D
L' R' D U' F2 B D'
L' R' D U' F2 B D2
L' R' D U' B F2 D
L' R' D U' B F2 D'
L' R' D U' B F2 D2
L R' D R2 U F' U2
U2 L' R' U D F2 B
U2 L' R' U D B F2
L R' D U F U2 B
L R' D U F' U2 B
L R' D U F2 U2 B
B' L' R' U' B L F
U2 L' R' U B D F2
L R' D U' L B L'
R L' D R2 U' F2 B
R L' D R2 U' B F2
L R' D U' L2 B L2
L R' D U' B2 D B'
L R' D U' B2 D' B'
L R' D U' B2 D2 B'
L R' D U2 L U B
L R' D U2 L' U B
L R' D U2 L2 U B
U2 L' R' U2 L2 U' B
R L' D U F' U2 F'
U2 L' R' D U F2 B
U2 L' R' D U B F2
F2 L' R' F2 L2 U' B
L2 R' D' L' U' D B
L2 R' D' L' U' D' B
L2 R' D' L' U' D2 B
L2 R' D' L' U' B D
L2 R' D' L' U' B D'
L2 R' D' L' U' B D2
L2 R' D' L' D U' B
L2 R' D' L' D' U' B
L2 R' D' L' D2 U' B
R' L' D' U B2 U2 B'
L' R' D' U B2 U2 B'
L R' D' R2 U F' U2
L R' D' U F U2 B
L R' D' U F' U2 B
L R' D' U F2 U2 B
L R' D' U' L B L'
L R' D' U' L2 B L2
L R' D' U' B2 D B'
L R' D' U' B2 D' B'
L R' D' U' B2 D2 B'
L R' D' U2 L U B
L R' D' U2 L' U B
L R' D' U2 L2 U B
R L' D' U F' B2 U2
R L' D' U B2 F' U2
L2 R' D2 L' U' D B
L2 R' D2 L' U' D' B
L2 R' D2 L' U' D2 B
L2 R' D2 L' U' B D
L2 R' D2 L' U' B D'
L2 R' D2 L' U' B D2
L2 R' D2 L' D U' B
L2 R' D2 L' D' U' B
L2 R' D2 L' D2 U' B
R' L' D2 U' B D' F2
D2 L' U D F U2 F
L' R' D2 U' B D' F2
D2 L' U D' F B2 U2
D2 L' U D' B2 F U2
L R' D2 R2 U F' U2
D2 L' U F U' L2 U'
D2 L' U F U2 D F2
D2 L' U F D U2 F2
L R' D2 U F U2 B
L R' D2 U F' U2 B
D2 L' U F D' B2 U2
L R' D2 U F2 U2 B
L R' D2 U' L B L'
L R' D2 U' L2 B L2
L R' D2 U' B2 D B'
L R' D2 U' B2 D' B'
L R' D2 U' B2 D2 B'
L R' D2 U2 L U B
L R' D2 U2 L' U B
L R' D2 U2 L2 U B
R L' D2 U2 R2 U B
R' L' F L2 F' U' B
L' R' F L2 F' U' B
L R' F D F' U' B
L R' F D' F' U' B
L R' F D2 F' U' B
U2 L' U2 L2 R' U' B
U2 L' U2 R' L2 U' B
L R' F' D F U' B
L R' F' D' F U' B
L R' F' D2 F U' B
R' L' F2 L2 F2 U' B
L' R' F2 L2 F2 U' B
D2 L' D L2 U' F2 B'
D2 L' D L2 U' B' F2
D L' D L U' F2 B'
D L' D L U' B' F2
D' L' D R' U' F2 B
D' L' D R' U' B F2
D2 L' D U F U2 F
R L' F2 L2 F2 U' B'
L R' F2 U' D B R2
L R' F2 U' B D R2
L R' F2 D U' B R2
U' L' D F2 D L B'
B' L' D B L R' U'
B' L' D B R' L U'
D2 L' D' U F B2 U2
D2 L' D' U B2 F U2
L R' B R B' U' B
L R' B R' B' U' B
L R' B R2 B' U' B
L R' B D B' U' B
L R' B D' B' U' B
L R' B D2 B' U' B
R' L' B' L2 B U' B
L' R' B' L2 B U' B
U' L' D2 L D' F2 B'
U' L' D2 L D' B' F2
U' L' D2 L B' D' F2
U2 L' D2 L R2 U B'
L2 R' B' L' B U' B
U2 L' D2 R2 L U B'
B' L' D2 B L U' B'
L R' B' D' B R2 U'
L R' B2 R B2 U' B
L R' B2 R' B2 U' B
L R' B2 R2 B2 U' B
L R' B2 U' D B' L2
L R' B2 D U' B' L2
D' L' F' R F L2 U'
F L' F' L2 R' U' B
F L' F' R' L2 U' B
L R2 U F U' R U'
L R2 U F' U L' U
F2 L' F2 L2 R' U' B
F2 L' F2 R' L2 U' B
R' L2 U' B U L' U'
B' L' B L R' U' B
L R2 U' B U' L U
L R2 U' B' U R' U'
L R2 U2 L U' F U2
B' L' B R' L U' B
L R2 U2 L' U D B'
L R2 U2 L' U D' B'
L R2 U2 L' U D2 B'
L R2 U2 L' U B' D
L R2 U2 L' U B' D'
L R2 U2 L' U B' D2
L R2 U2 L' D U B'
L R2 U2 L' D' U B'
L R2 U2 L' D2 U B'
D L' B R' B' L2 U'
L R2 U2 D L' U B'
L R2 U2 D' L' U B'
L R2 U2 D2 L' U B'
B' L' B D2 L U' B'
R' L2 D L' U' D B
R' L2 D L' U' D' B
R' L2 D L' U' D2 B
R' L2 D L' U' B D
R' L2 D L' U' B D'
R' L2 D L' U' B D2
R' L2 D L' D U' B
R' L2 D L' D' U' B
R' L2 D L' D2 U' B
L' R2 D R U' F2 B
L' R2 D R U' B F2
D2 L' B' L2 B U' B2
L2 R2 D L' R U' B
R2 L2 D L' R U' B
L2 R2 D R L' U' B
R2 L2 D R L' U' B
L R2 D R U' D B
L R2 D R U' D' B
L R2 D R U' D2 B
L R2 D R U' B D
L R2 D R U' B D'
L R2 D R U' B D2
L R2 D R D U' B
L R2 D R D' U' B
L R2 D R D2 U' B
R L2 D L' R2 U' B
R L2 D L' U F' U2
L R2 D R' U F' U2
R L2 D R2 L' U' B
L R2 D U2 L' U B'
R' L2 D' L' U' D B
R' L2 D' L' U' D' B
R' L2 D' L' U' D2 B
R' L2 D' L' U' B D
R' L2 D' L' U' B D'
R' L2 D' L' U' B D2
R' L2 D' L' D U' B
R' L2 D' L' D' U' B
R' L2 D' L' D2 U' B
D2 L' B2 L2 B2 U' B
B2 L' B2 L R' U' B
L2 R2 D' L' R U' B
R2 L2 D' L' R U' B
L2 R2 D' R L' U' B
R2 L2 D' R L' U' B
B2 L' B2 R' L U' B
L R2 D' R U' D B
L R2 D' R U' D' B
L R2 D' R U' D2 B
L R2 D' R U' B D
L R2 D' R U' B D'
L R2 D' R U' B D2
L R2 D' R D U' B
L R2 D' R D' U' B
L R2 D' R D2 U' B
R L2 D' L' R2 U' B
R L2 D' L' U F' U2
L R2 D' R' U F' U2
R L2 D' R2 L' U' B
L R2 D' U2 L' U B'
R' L2 D2 L' U' D B
R' L2 D2 L' U' D' B
R' L2 D2 L' U' D2 B
R' L2 D2 L' U' B D
R' L2 D2 L' U' B D'
R' L2 D2 L' U' B D2
R' L2 D2 L' D U' B
R' L2 D2 L' D' U' B
R' L2 D2 L' D2 U' B
B2 L' B2 D2 L U' B'
D2 L2 R D L' U' B'
D2 L2 R D' L' U' B'
L2 R2 D2 L' R U' B
D2 L2 R D2 L' U' B'
R2 L2 D2 L' R U' B
L2 R2 D2 R L' U' B
R2 L2 D2 R L' U' B
L R2 D2 R U' D B
L R2 D2 R U' D' B
L R2 D2 R U' D2 B
L R2 D2 R U' B D
L R2 D2 R U' B D'
L R2 D2 R U' B D2
L R2 D2 R D U' B
L R2 D2 R D' U' B
L R2 D2 R D2 U' B
R L2 D2 L' R2 U' B
R L2 D2 L' U F' U2
L R2 D2 R' U F' U2
R L2 D2 R2 L' U' B
L R2 D2 U2 L' U B'
B' L2 R' U' B L F
D2 L2 R' D L' U' B'
D2 L2 R' D' L' U' B'
D2 L2 R' D2 L' U' B'
U2 L2 R' U2 L' U' B
D2 L2 R2 D L' U' B'
D2 L2 R2 D' L' U' B'
D2 L2 R2 D2 L' U' B'
U2 L2 R2 U2 L' U' B'
L R2 F' R F U' B
L R2 F2 R F2 U' B
L R2 B R B' U' B2
U2 L2 U2 L' R' U' B
R' L2 B' L' B U' B
U2 L2 U2 R' L' U' B
D2 L2 D L' R U' B'
D2 L2 D L' R' U' B'
D2 L2 D L' R2 U' B'
D2 L2 D L' U' D B'
D2 L2 D L' U' D' B'
D2 L2 D L' U' D2 B'
D2 L2 D L' U' B' D
D2 L2 D L' U' B' D'
D2 L2 D L' U' B' D2
D2 L2 D L' D U' B'
D2 L2 D L' D' U' B'
D2 L2 D L' D2 U' B'
D' L2 D L' R' U' B
D2 L2 D R L' U' B'
D2 L2 D R' L' U' B'
D' L2 D R' L' U' B
D2 L2 D R2 L' U' B'
D L2 D L' U F U2
B' L2 D B L R' U'
B' L2 D B R' L U'
D2 L2 D' L' R U' B'
D2 L2 D' L' R' U' B'
D2 L2 D' L' R2 U' B'
D2 L2 D' L' U' D B'
D2 L2 D' L' U' D' B'
D2 L2 D' L' U' D2 B'
D2 L2 D' L' U' B' D
D2 L2 D' L' U' B' D'
D2 L2 D' L' U' B' D2
D2 L2 D' L' D U' B'
D2 L2 D' L' D' U' B'
D2 L2 D' L' D2 U' B'
D' L2 D' L' U F U2
D2 L2 D' R L' U' B'
L R2 B2 R B2 U' B'
D2 L2 D' R' L' U' B'
D2 L2 D' R2 L' U' B'
D L2 D' L' R' U' B
F L2 D' L' F' R U'
D L2 D' R' L' U' B
D2 L2 D2 L' R U' B'
D2 L2 D2 L' R' U' B'
D2 L2 D2 L' R2 U' B'
D2 L2 D2 L' U' D B'
D2 L2 D2 L' U' D' B'
D2 L2 D2 L' U' D2 B'
D2 L2 D2 L' U' B' D
D2 L2 D2 L' U' B' D'
D2 L2 D2 L' U' B' D2
D2 L2 D2 L' D U' B'
D2 L2 D2 L' D' U' B'
D2 L2 D2 L' D2 U' B'
D2 L2 D2 R L' U' B'
D2 L2 D2 R' L' U' B'
D2 L2 D2 R2 L' U' B'
L U L D2 L' F U2
B' L2 D2 B L U' B'
L U L' U2 B2 R' B
L U L' D2 L U2 B'
D' L2 F' R F L' U'
L U R D F' R' U2
L U R D' F' R' U2
L U R D2 F' R' U2
L U R F R' F2 U2
L U R F' R' U2 D
L U R F' R' U2 D'
L U R F' R' U2 D2
L U R F' R' D U2
L U R F' R' D' U2
L U R F' R' D2 U2
L U R F' D R' U2
L U R F' D' R' U2
L U R F' D2 R' U2
L U R F2 R' F U2
B' L2 B L R' U' B
B' L2 B R' L U' B
D L2 B R' B' L' U'
L U R' F' U2 B L
B' L2 B D2 L U' B'
L U R' F2 U2 L' B
L U R' F2 U2 B L'
D2 L2 B' L' B U' B2
D2 L2 B2 L' B2 U' B
B2 L2 B2 L R' U' B
B2 L2 B2 R' L U' B
R U D F' U' L U'
D2 R L U F U2 B'
D2 R L U F' U2 B'
D2 R L U F2 U2 B'
B2 L2 B2 D2 L U' B'
D2 R L U' R' B' R
D2 R L U' R2 B' R2
D2 R L U' D B' D
D2 R L U' D B' D'
D2 R L U' D B' D2
D2 R L U' D' B' D
D2 R L U' D' B' D'
D2 R L U' D' B' D2
D2 R L U' D2 B' D
D2 R L U' D2 B' D'
D2 R L U' D2 B' D2
D2 R L U' B2 D B
D2 R L U' B2 D' B
D2 R L U' B2 D2 B
D2 R L D R U' B'
