U' F' L' U
U' L F' L' U
U' L' F' L' U
U' L2 F' L' U
L' U' F' U B'
U' D F' L' U
D U' F' L' U
D' U' F' L' U
U' D' F' L' U
D2 U' F' L' U
B' U' F' L' U
B U' F' L' U
B2 U' F' L' U
U' D2 F' L' U
U' F' L' U D
U' F' L' U D'
U' F' L' U D2
U' F' L' D U
U' F' L' D' U
U' F' L' D2 U
U' F' D L' U
U' F' D' L' U
U' F' D2 L' U
L' B' U' F' U
U' L2 D2 F' L' U D2
U' L2 D2 F' L' D U
U' L2 D2 F' L' D' U
U' L2 D2 F' L' D2 U
U' L2 D2 F' D L' U
U' L2 D2 F' D' L' U
U' L2 D2 F' D2 L' U
U' L2 F L F2 L' U
U' L2 F L' F2 L' U
U' L2 F L2 F2 L' U
U' L2 F' L U D' B2
U' L2 F' L D' U B2
U' L2 F' L2 D L U
U' L2 F' L2 D' L U
U' L2 F' L2 D2 L U
U' L2 F' D L' U D
U' L2 F' D L' U D'
U' L2 F' D L' U D2
U' L2 F' D L' D U
U' L2 F' D L' D' U
U' L2 F' D L' D2 U
L' U R U' B L B2
U' L2 F' D' L' U D
U' L2 F' D' L' U D'
U' L2 F' D' L' U D2
U' L2 F' D' L' D U
U' L2 F' D' L' D' U
U' L2 F' D' L' D2 U
U' L2 F' D2 L' U D
U' L2 F' D2 L' U D'
U' L2 F' D2 L' U D2
U' L2 F' D2 L' D U
U' L2 F' D2 L' D' U
U' L2 F' D2 L' D2 U
U' L2 F' B' L' B U
U' L2 F' B2 L' B2 U
L2 U R U' B L B'
L U R U F R U2
L' U R B2 U' B L
L' U R' U' D B' L
L' U R' D U' B' L
L' U R2 U' B' D L2
L' U R2 D B U' B2
L' U R2 D' B U' B2
L' U R2 D2 B U' B2
L' U R2 B R U' B2
L' U R2 B R' U' B2
L' U R2 B R2 U' B2
L' U R2 B U' B2 D
L' U R2 B U' B2 D'
L' U R2 B U' B2 D2
L' U R2 B D' R2 U'
L2 U R2 D' B R' U'
L' U D R2 B U' B2
L U R2 B U F U2
U' L2 B' F' L' B U
L' U D' R2 B U' B2
U' L2 B2 F' L' B2 U
L2 U D' R2 B R' U'
L' U D2 R2 B U' B2
R U F' U' L' R' B'
R U F' U' R' L' B'
U2 R U F' U L' B
U2 R U F' U B L'
U R U R U2 B L
U R U R' F' U2 L'
U R U F R U2 B
U R U F' U2 L' B'
L' U B R2 B U' B
U R U' L' B L B2
U R U' L2 B L B'
L' U B U2 F' U B2
U2 R U' B' U' B2 L
L' U B D' R2 B U'
U2 R U' B2 U' B' L
U2 R U2 L' B D L2
R2 U B U2 L U R2
U R U' B L' B' L2
U R U' B2 L' B' L
R' U B' R' B U' R2
L' U B' R2 B U' B'
U' R D R' F' L' U
L' U B2 U2 F' U B
U' R D' R' F' L' U
L' U' L F' L' U B'
L2 U' L D F' U B'
L2 U' L D' F' U B'
U' R D2 R' F' L' U
L2 U' L D2 F' U B'
L2 U' L F' U D B'
L2 U' L F' U D' B'
L2 U' L F' U D2 B'
L2 U' L F' U B' D
L2 U' L F' U B' D'
L2 U' L F' U B' D2
L2 U' L F' D U B'
L2 U' L F' D' U B'
L2 U' L F' D2 U B'
L U' L F' L U B'
L' U' L' F' L U B'
L2 U' L' F' U D2 B2
L2 U' L' F' U' F2 U2
L2 U' L' F' D' L2 U
L2 U' L' F' D2 U B2
L U' L' F' L' U B'
U' R F' L' R' F' U
L' U' L2 F' U D2 B2
L' U' L2 F' U' F2 U2
L' U' L2 F' D' L2 U
L' U' L2 F' D2 U B2
U' R F' R' L' F' U
L2 U' L2 F' L' U B'
L U' L2 D F' U B'
L U' L2 D' F' U B'
L U' L2 D2 F' U B'
L U' L2 F' U D B'
L U' L2 F' U D' B'
L U' L2 F' U D2 B'
L U' L2 F' U B' D
L U' L2 F' U B' D'
L U' L2 F' U B' D2
L U' L2 F' D U B'
L U' L2 F' D' U B'
L U' L2 F' D2 U B'
U R B U2 L F U
L' U' D F' U D B'
L' U' D F' U D' B'
L' U' D F' U D2 B'
L' U' D F' U B' D
L' U' D F' U B' D'
L' U' D F' U B' D2
L' U' D F' D U B'
L' U' D F' D' U B'
L' U' D F' D2 U B'
U R B' R B R2 U'
U R B' R' U2 F' U
L2 U' D F L' F2 U
L2 U' D F' U2 R U'
L U' D L2 F' U B'
L U' D F' U D2 B2
L U' D F' U' F2 U2
L U' D F' D' L2 U
L U' D F' D2 U B2
L' U' D' F' U D B'
L' U' D' F' U D' B'
L' U' D' F' U D2 B'
L' U' D' F' U B' D
L' U' D' F' U B' D'
L' U' D' F' U B' D2
L' U' D' F' D U B'
L' U' D' F' D' U B'
L' U' D' F' D2 U B'
U R B2 R B R' U'
L U' D' L2 F' U B'
L U' D' F' U D2 B2
L U' D' F' U' F2 U2
L U' D' F' D' L2 U
L U' D' F' D2 U B2
L' U' D2 F' U D B'
L' U' D2 F' U D' B'
L' U' D2 F' U D2 B'
L' U' D2 F' U B' D
L' U' D2 F' U B' D'
L' U' D2 F' U B' D2
L' U' D2 F' D U B'
L' U' D2 F' D' U B'
L' U' D2 F' D2 U B'
D2 R' L' D R B' L
D' R' L' D R B' L
D2 R' L' D B' L R
D2 R' L' D B' R L
D' R' L' D B' L R
D' R' L' D B' R L
L U' D2 L2 F' U B'
B' R' L' D R B' L
B' R' L' D B' L R
B' R' L' D B' R L
B2 R' L' D R B' L
B2 R' L' D B' L R
B2 R' L' D B' R L
L2 U' F L F2 U B'
L' U' F U D' B' L2
L' U' F U B' D' L2
L U' D2 F' U D2 B2
L U' D2 F' U' F2 U2
L U' D2 F' D' L2 U
L U' D2 F' D2 U B2
D R' L' D R B' L
D R' L' D B' L R
D R' L' D B' R L
B R' L' D R B' L
L' U' F D' U B' L2
B R' L' D B' L R
B R' L' D B' R L
L' U' F' L2 U' F U2
L2 U' F' L U D B'
L2 U' F' L U D' B'
L2 U' F' L U D2 B'
L2 U' F' L U B' D
L2 U' F' L U B' D'
L2 U' F' L U B' D2
L2 U' F' L D U B'
L2 U' F' L D' U B'
L2 U' F' L D2 U B'
L' U' F' U R' B' R
L' U' F' U R2 B' R2
L' U' F' U D B' D
L' U' F' U D B' D'
L' U' F' U D B' D2
L' U' F' U D' B' D
L' U' F' U D' B' D'
L' U' F' U D' B' D2
L' U' F' U D2 B' D
L' U' F' U D2 B' D'
L' U' F' U D2 B' D2
L2 U' F' L' U' F U2
L' U' F' U B2 D B
L' U' F' U B2 D' B
L' U' F' U B2 D2 B
L' U' F' U' F U2 B'
L' U' F' U' F' U2 B'
L' U' F' U' F2 U2 B'
L' U' F' U2 R U' B'
L' U' F' U2 R' U' B'
L' U' F' U2 R2 U' B'
L' U' F' D U B' D
L' U' F' D U B' D'
L' U' F' D U B' D2
L' U' F' D' U B' D
L' U' F' D' U B' D'
L' U' F' D' U B' D2
L' U' F' D2 U B' D
L' U' F' D2 U B' D'
L' U' F' D2 U B' D2
L2 U' F' U L B' L'
L U' F' L U D2 B2
L U' F' L U' F2 U2
L U' F' L D' L2 U
L U' F' L D2 U B2
L U' F' L' U D2 B2
L U' F' L' U' F2 U2
L U' F' L' D' L2 U
L U' F' L' D2 U B2
L U' F' L2 U D2 B2
L U' F' L2 U' F2 U2
L U' F' L2 D' L2 U
L U' F' L2 D2 U B2
L U' F' U D2 B2 D
L U' F' U D2 B2 D'
L U' F' U D2 B2 D2
L U' F' U B D2 B2
L U' F' U B' D2 B2
L U' F' U B2 D2 B2
L U' F' U' F2 U2 D
L U' F' U' F2 U2 D'
L U' F' U' F2 U2 D2
L U' F' U' F2 D U2
L U' F' U' F2 D' U2
L U' F' U' F2 D2 U2
L U' F' U2 D R2 U'
L U' F' D U2 R2 U'
L U' F' D' L2 U D
L U' F' D' L2 U D'
L U' F' D' L2 U D2
L U' F' D' L2 D U
L U' F' D' L2 D' U
L U' F' D' L2 D2 U
L U' F' D2 L U B2
L U' F' D2 L' U B2
L U' F' D2 L2 U B2
L U' F' D2 U B2 D
L U' F' D2 U B2 D'
L U' F' D2 U B2 D2
L' U' F2 D F U B'
L' U' F2 D' F U B'
L' U' F2 D2 F U B'
L2 U' F2 D F L' U
U2 R' U' R2 U' B L
U R' U' L' D B' L
U R' U' D L' B' L
D2 R' D L' R B' L
D' R' D L' R B' L
D2 R' D L' B' L R
D2 R' D L' B' R L
D' R' D L' B' L R
D' R' D L' B' R L
B' R' D L' R B' L
D2 R' D R L' B' L
D' R' D R L' B' L
B' R' D L' B' L R
B' R' D L' B' R L
B' R' D R L' B' L
B2 R' D L' R B' L
B2 R' D L' B' L R
B2 R' D L' B' R L
B2 R' D R L' B' L
D R' D L' R B' L
B R' D L' R B' L
D R' D L' B' L R
D R' D L' B' R L
B R' D L' B' L R
B R' D L' B' R L
D R' D R L' B' L
B R' D R L' B' L
U R' D U' L' B' L
U R' D B' R' U' L
U2 R' D' F' R U2 D
U2 R' D' F' R U2 D'
U2 R' D' F' R U2 D2
U2 R' D' F' R D U2
U2 R' D' F' R D' U2
U2 R' D' F' R D2 U2
U2 R' D' F' D R U2
U2 R' D' F' D' R U2
U2 R' D' F' D2 R U2
U2 R' F' R U F' U
U2 R' F' R' U' B U'
L' U2 R' U2 D B' L
L' U2 R' D U2 B' L
U2 R' F2 D' F U2 L'
L' U2 R2 U' B U' B2
L' U2 R2 U2 B' D L2
L U2 R' D' F U2 L'
L U2 R2 F U' B U'
U R' B' R' D B U'
U R' B' R' D' B U'
U R' B' R' D2 B U'
U R' B' R' B U' D
U R' B' R' B U' D'
U R' B' R' B U' D2
U R' B' R' B D U'
U R' B' R' B D' U'
U R' B' R' B D2 U'
L U2 D F U F2 U
L U2 D F U2 D' L2
L U2 D F D R2 U2
L U2 D F D' U2 L2
U R' B2 R' B R' U'
L U2 D' F U F2 U
L U2 D' F U2 D' L2
L U2 D' F D R2 U2
L U2 D' F D' U2 L2
D2 R2 L' B' R2 D L2
L' U2 F U F2 U B'
D' R2 L' B' R2 D L2
L U2 D2 F U F2 U
B' R2 L' B' R2 D L2
L U2 D2 F U2 D' L2
L U2 D2 F D R2 U2
L U2 D2 F D' U2 L2
L' U2 F U2 D' B' L2
L' U2 F U2 B' D' L2
L' U2 F D R2 U2 B'
L' U2 F D' U2 B' L2
B2 R2 L' B' R2 D L2
L U2 F R U F2 U
L U2 F R U2 D' L2
L U2 F R D R2 U2
D R2 L' B' R2 D L2
L U2 F R D' U2 L2
B R2 L' B' R2 D L2
L U2 F R' U F2 U
L U2 F R' U2 D' L2
L U2 F R' D R2 U2
L U2 F R' D' U2 L2
L U2 F R2 U F2 U
L U2 F R2 U2 D' L2
L U2 F R2 D R2 U2
L U2 F R2 D' U2 L2
L U2 F U F2 U D
L U2 F U F2 U D'
L U2 F U F2 U D2
L U2 F U F2 D U
L U2 F U F2 D' U
L U2 F U F2 D2 U
L U2 F U' D2 B2 U'
L U2 F U2 L D' L2
L U2 F U2 L' D' L2
L U2 F U2 L2 D' L2
L U2 F U2 D' L2 D
L U2 F U2 D' L2 D'
L U2 F U2 D' L2 D2
L U2 F D R2 U2 D
L U2 F D R2 U2 D'
L U2 F D R2 U2 D2
L U2 F D R2 D U2
L U2 F D R2 D' U2
L U2 F D R2 D2 U2
L U2 F D' R U2 L2
L U2 F D' R' U2 L2
L U2 F D' R2 U2 L2
L U2 F D' U2 L2 D
L U2 F D' U2 L2 D'
L U2 F D' U2 L2 D2
L U2 F D2 U' B2 U'
L' U2 F2 U F U B'
U2 R2 U' R' U' B L
U2 R2 U' D B R' U'
U2 R2 U' B R' U' B
U R2 U' L' B' D L2
U2 R2 D U' B R' U'
L' D L U' F' L' U
U R2 D B U2 L U
U R2 D B' R' B2 U'
R' D L' R B' L D
R' D L' R B' L D'
R' D L' R B' L D2
R' D L' R B' D L
R' D L' R B' D' L
R' D L' R B' D2 L
R' D L' R' B' L R2
R' D L' R' B' R2 L
U R2 D' B U2 L U
U R2 D' B' R' B2 U'
R' D L' B' L R D
R' D L' B' L R D'
R' D L' B' L R D2
R' D L' B' L D R
R' D L' B' L D' R
R' D L' B' L D2 R
R' D L' B' R L D
R' D L' B' R L D'
R' D L' B' R L D2
R' D L' B' R D L
R' D L' B' R D' L
R' D L' B' R D2 L
R' D L' B' D L R
R' D L' B' D R L
R' D L' B' D' L R
R' D L' B' D' R L
R' D L' B' D2 L R
R' D L' B' D2 R L
R' D L2 R B' L B'
L D L' U' F' L' U
U R2 D2 B U2 L U
U R2 D2 B' R' B2 U'
U' R2 F' L' R2 F' U
R' D L2 B' L R B'
R' D L2 B' L B' R
R' D L2 B' R L B'
U' R2 F' R2 L' F' U
R' D R L' B' L D
R' D R L' B' L D'
R' D R L' B' L D2
R' D R L' B' D L
R' D R L' B' D' L
R' D R L' B' D2 L
R' D R L2 B' L B'
L D L2 U' F' U B'
R' D R B' L' B' L2
R' D R' L' B' L R2
R' D R' L' B' R2 L
L D L2 B' U' F' U
L' D R' D R B' L
L' D R' D B' L R
L' D R' D B' R L
R D R' U' F' L' U
L' D R2 B' R2 D L2
U R2 B R U2 L U
U R2 B R' U2 L U
U R2 B R2 U2 L U
U R2 B U2 L U D
U R2 B U2 L U D'
U R2 B U2 L U D2
U R2 B U2 L D U
U R2 B U2 L D' U
U R2 B U2 L D2 U
U R2 B U2 D L U
U R2 B U2 D' L U
U R2 B U2 D2 L U
U R2 B D U2 L U
L' D U R2 B U' B2
U R2 B D' U2 L U
U R2 B D2 U2 L U
U R2 B' R B2 R2 U'
U R2 B' R' U' D L2
U R2 B' R' D U' L2
U R2 B' R' B2 U' D
U R2 B' R' B2 U' D'
U R2 B' R' B2 U' D2
U R2 B' R' B2 D U'
U R2 B' R' B2 D' U'
U R2 B' R' B2 D2 U'
U R2 B' R2 B2 R U'
U R2 B' D R' U' L2
L' D U' F' U D B'
L' D U' F' U D' B'
L' D U' F' U D2 B'
L' D U' F' U B' D
L' D U' F' U B' D'
L' D U' F' U B' D2
L' D U' F' D U B'
L' D U' F' D' U B'
L' D U' F' D2 U B'
F' U L U' L' F B'
F' U L U' L' B' F
L2 D U' F L' F2 U
U' D L D F' L' U
L2 D U' F' U2 R U'
U' D L D' F' L' U
U' D L D2 F' L' U
U' D L F' L' U D
U' D L F' L' U D'
U' D L F' L' U D2
U' D L F' L' D U
U' D L F' L' D' U
U' D L F' L' D2 U
U' D L F' D L' U
U' D L F' D' L' U
U' D L F' D2 L' U
L D U' L2 F' U B'
L D U' F' U D2 B2
L D U' F' U' F2 U2
L D U' F' D' L2 U
L D U' F' D2 U B2
U' D L' D F' L' U
U' D L' D' F' L' U
U' D L' D2 F' L' U
U' D L' F' L' U D
U' D L' F' L' U D'
U' D L' F' L' U D2
U' D L' F' L' D U
U' D L' F' L' D' U
U' D L' F' L' D2 U
U' D L' F' D L' U
U' D L' F' D' L' U
U' D L' F' D2 L' U
L' D F D' F' B' L2
L' D F D' B' L2 F'
L' D F D' B' F' L2
L D U2 F U F2 U
L D U2 F U2 D' L2
L D U2 F D R2 U2
L D U2 F D' U2 L2
L' D F B' D' L2 F'
L' D F B' D' F' L2
U' D L2 D F' L' U
U' D L2 D' F' L' U
U' D L2 D2 F' L' U
U' D L2 F' L' U D
U' D L2 F' L' U D'
U' D L2 F' L' U D2
U' D L2 F' L' D U
U' D L2 F' L' D' U
U' D L2 F' L' D2 U
U' D L2 F' D L' U
U' D L2 F' D' L' U
U' D L2 F' D2 L' U
L D F D' F' L2 B'
F2 U L2 B' R' U' F2
L' D B U' F' U B2
D' U R' B' R' B U'
D2 U R' B' R' B U'
R' D B' L' R B' L2
B' U R' B' R' B U'
R' D B' L' B' L2 R
R' D B' L' B' R L2
U2 D R' D' F' R U2
R' D B' R L' B' L2
L' D B' L U' F' U
B2 U R' B' R' B U'
L' D B' L' U' F' U
L' D B' L2 U' F' U
L' D B' U' D F' U
L' D B' U' D' F' U
L' D B' U' D2 F' U
L' D B' U' F' U D
L' D B' U' F' U D'
L' D B' U' F' U D2
L' D B' U' F' D U
L' D B' U' F' D' U
L' D B' U' F' D2 U
D' U R2 B U2 L U
L' D B' D U' F' U
D U R' B' R' B U'
B U R' B' R' B U'
D' U R2 B' R' B2 U'
D2 U R2 B U2 L U
L' D B' D' U' F' U
B' U R2 B U2 L U
D2 U R2 B' R' B2 U'
L' D B' D2 U' F' U
B' U R2 B' R' B2 U'
L' D B' F D' L2 F'
L' D B' F D' F' L2
U' D F L F2 L' U
U' D F L' F2 L' U
B2 U R2 B U2 L U
U' D F L2 F2 L' U
B2 U R2 B' R' B2 U'
U D R' B' R' B U'
L' D B2 U' F' U B
B U R2 B U2 L U
D U R2 B U2 L U
B U R2 B' R' B2 U'
D U R2 B' R' B2 U'
U' D F' L U D' B2
U' D F' L D' U B2
U' D F' L2 D L U
U' D F' L2 D' L U
U' D F' L2 D2 L U
U D R2 B U2 L U
U D R2 B' R' B2 U'
L' D' L U' F' L' U
F2 U D' L2 B' R' U'
U' D F' D L' U D
U' D F' D L' U D'
U' D F' D L' U D2
U' D F' D L' D U
U' D F' D L' D' U
U' D F' D L' D2 U
U' D F' D' L' U D
U' D F' D' L' U D'
U' D F' D' L' U D2
U' D F' D' L' D U
U' D F' D' L' D' U
U' D F' D' L' D2 U
U' D F' D2 L' U D
U' D F' D2 L' U D'
U' D F' D2 L' U D2
U' D F' D2 L' D U
U' D F' D2 L' D' U
U' D F' D2 L' D2 U
R' D' L' R D2 B' L
U' D F' B' L' B U
U' D F' B2 L' B2 U
R' D' L' D2 R B' L
R' D' L' D2 B' L R
R' D' L' D2 B' R L
D' U B U2 L F' U
D' U B U2 F' L U
D2 U B U2 L F' U
D2 U B U2 F' L U
R2 D' L' B' D L2 R2
R2 D' L' B' D R2 L2
L D' L' U' F' L' U
R' D' R L' D2 B' L
R' D' R D2 L' B' L
D' U B' R2 B R U'
R' D' R F L' F' B'
R' D' R F L' B' F'
D2 U B' R2 B R U'
D U B U2 L F' U
D U B U2 F' L U
L D' L2 U' F' U B'
U' D B' F' L' B U
U D B U2 L F' U
U D B U2 F' L U
L D' L2 B' U' F' U
D' U B2 R2 B R' U'
D U B' R2 B R U'
D2 U B2 R2 B R' U'
L' D' R' D R B' L
L' D' R' D B' L R
L' D' R' D B' R L
U D B' R2 B R U'
U' D B2 F' L' B2 U
B' U B U2 L F' U
B' U B U2 F' L U
B2 U B U2 L F' U
D' U' L D F' L' U
U' D' L D F' L' U
B2 U B U2 F' L U
D U B2 R2 B R' U'
D' U' L D' F' L' U
D2 U' L D F' L' U
U' D' L D' F' L' U
D' U' L D2 F' L' U
D2 U' L D' F' L' U
U' D' L D2 F' L' U
D2 U' L D2 F' L' U
D' U' L F' L' U D
D' U' L F' L' U D'
D' U' L F' L' U D2
D' U' L F' L' D U
D' U' L F' L' D' U
D' U' L F' L' D2 U
U' D' L F' L' U D
U' D' L F' L' U D'
U' D' L F' L' U D2
U' D' L F' L' D U
U' D' L F' L' D' U
U' D' L F' L' D2 U
D' U' L F' D L' U
D' U' L F' D' L' U
U' D' L F' D L' U
D' U' L F' D2 L' U
U' D' L F' D' L' U
U' D' L F' D2 L' U
D2 U' L F' L' U D
D2 U' L F' L' U D'
D2 U' L F' L' U D2
D2 U' L F' L' D U
D2 U' L F' L' D' U
D2 U' L F' L' D2 U
D2 U' L F' D L' U
D2 U' L F' D' L' U
D2 U' L F' D2 L' U
U D B2 R2 B R' U'
R D' R' U' F' L' U
L' D' R2 B' R2 D L2
B' U B' R2 B R U'
B U B U2 L F' U
B U B U2 F' L U
B2 U B' R2 B R U'
U' D' L' D F' L' U
D' U' L' D F' L' U
U' D' L' D' F' L' U
D' U' L' D' F' L' U
L' D' U R2 B U' B2
D2 U' L' D F' L' U
D U' L D F' L' U
U' D' L' D2 F' L' U
D' U' L' D2 F' L' U
D2 U' L' D' F' L' U
D U' L D' F' L' U
D2 U' L' D2 F' L' U
U' D' L' F' L' U D
U' D' L' F' L' U D'
U' D' L' F' L' U D2
U' D' L' F' L' D U
U' D' L' F' L' D' U
U' D' L' F' L' D2 U
D' U' L' F' L' U D
D' U' L' F' L' U D'
D' U' L' F' L' U D2
D' U' L' F' L' D U
D' U' L' F' L' D' U
D' U' L' F' L' D2 U
D U' L D2 F' L' U
D' U' L' F' D L' U
U' D' L' F' D L' U
D' U' L' F' D' L' U
U' D' L' F' D' L' U
D' U' L' F' D2 L' U
U' D' L' F' D2 L' U
D2 U' L' F' L' U D
D2 U' L' F' L' U D'
D2 U' L' F' L' U D2
D2 U' L' F' L' D U
D2 U' L' F' L' D' U
D2 U' L' F' L' D2 U
D U' L F' L' U D
D U' L F' L' U D'
D U' L F' L' U D2
D U' L F' L' D U
D U' L F' L' D' U
D U' L F' L' D2 U
D2 U' L' F' D L' U
D2 U' L' F' D' L' U
D2 U' L' F' D2 L' U
D U' L F' D L' U
D U' L F' D' L' U
D U' L F' D2 L' U
B' U B2 R2 B R' U'
B U B' R2 B R U'
L2 D' U R2 B R' U'
B2 U B2 R2 B R' U'
U' D' L2 D F' L' U
D' U' L2 D F' L' U
L' D' U' F' U D B'
L' D' U' F' U D' B'
L' D' U' F' U D2 B'
L' D' U' F' U B' D
L' D' U' F' U B' D'
L' D' U' F' U B' D2
L' D' U' F' D U B'
L' D' U' F' D' U B'
U' D' L2 D' F' L' U
L' D' U' F' D2 U B'
D' U' L2 D' F' L' U
D2 U' L2 D F' L' U
U' D' L2 D2 F' L' U
D' U' L2 D2 F' L' U
D U' L' D F' L' U
D2 U' L2 D' F' L' U
D U' L' D' F' L' U
U' D' L2 F' L' U D
U' D' L2 F' L' U D'
U' D' L2 F' L' U D2
U' D' L2 F' L' D U
U' D' L2 F' L' D' U
U' D' L2 F' L' D2 U
D' U' L2 F' L' U D
D' U' L2 F' L' U D'
D' U' L2 F' L' U D2
D' U' L2 F' L' D U
D' U' L2 F' L' D' U
D' U' L2 F' L' D2 U
D2 U' L2 D2 F' L' U
U' D' L2 F' D L' U
U' D' L2 F' D' L' U
D' U' L2 F' D L' U
U' D' L2 F' D2 L' U
D U' L' D2 F' L' U
D' U' L2 F' D' L' U
D' U' L2 F' D2 L' U
D2 U' L2 F' L' U D
D2 U' L2 F' L' U D'
D2 U' L2 F' L' U D2
D2 U' L2 F' L' D U
D2 U' L2 F' L' D' U
D2 U' L2 F' L' D2 U
D U' L' F' L' U D
D U' L' F' L' U D'
D U' L' F' L' U D2
D U' L' F' L' D U
D U' L' F' L' D' U
D U' L' F' L' D2 U
D2 U' L2 F' D L' U
D2 U' L2 F' D' L' U
D2 U' L2 F' D2 L' U
D U' L' F' D L' U
D U' L' F' D' L' U
D U' L' F' D2 L' U
B' U' L D F' L' U
B U B2 R2 B R' U'
B' U' L D' F' L' U
B' U' L D2 F' L' U
B' U' L F' L' U D
B' U' L F' L' U D'
B' U' L F' L' U D2
B' U' L F' L' D U
B' U' L F' L' D' U
B' U' L F' L' D2 U
B' U' L F' D L' U
B2 U' L D F' L' U
B' U' L F' D' L' U
B' U' L F' D2 L' U
B2 U' L D' F' L' U
B2 U' L D2 F' L' U
R' D' F L' F' R B'
R' D' F L' F' B' R
R' D' F L' B' F' R
D U' L2 D F' L' U
B2 U' L F' L' U D
B2 U' L F' L' U D'
B2 U' L F' L' U D2
B2 U' L F' L' D U
B2 U' L F' L' D' U
B2 U' L F' L' D2 U
L D' U' L2 F' U B'
B2 U' L F' D L' U
B2 U' L F' D' L' U
B2 U' L F' D2 L' U
D U' L2 D' F' L' U
D U' L2 D2 F' L' U
D U' L2 F' L' U D
D U' L2 F' L' U D'
D U' L2 F' L' U D2
D U' L2 F' L' D U
D U' L2 F' L' D' U
D U' L2 F' L' D2 U
D U' L2 F' D L' U
D U' L2 F' D' L' U
D U' L2 F' D2 L' U
L D' U' F' U D2 B2
L D' U' F' U' F2 U2
L D' U' F' D' L2 U
L D' U' F' D2 U B2
B' U' L' D F' L' U
B U' L D F' L' U
B' U' L' D' F' L' U
B' U' L' D2 F' L' U
B U' L D' F' L' U
B U' L D2 F' L' U
B' U' L' F' L' U D
B' U' L' F' L' U D'
B' U' L' F' L' U D2
B' U' L' F' L' D U
B' U' L' F' L' D' U
B' U' L' F' L' D2 U
B' U' L' F' D L' U
B' U' L' F' D' L' U
B' U' L' F' D2 L' U
B2 U' L' D F' L' U
B U' L F' L' U D
B U' L F' L' U D'
B U' L F' L' U D2
B U' L F' L' D U
B U' L F' L' D' U
B U' L F' L' D2 U
L' D' F D' F' B' L2
L' D' F D' B' L2 F'
L' D' F D' B' F' L2
B U' L F' D L' U
B U' L F' D' L' U
B U' L F' D2 L' U
B2 U' L' D' F' L' U
B2 U' L' D2 F' L' U
B2 U' L' F' L' U D
B2 U' L' F' L' U D'
B2 U' L' F' L' U D2
L' D' F B' D' L2 F'
B2 U' L' F' L' D U
B2 U' L' F' L' D' U
B2 U' L' F' L' D2 U
L' D' F B' D' F' L2
B2 U' L' F' D L' U
B2 U' L' F' D' L' U
B2 U' L' F' D2 L' U
L D' U2 F U F2 U
L D' U2 F U2 D' L2
L D' U2 F D R2 U2
L D' U2 F D' U2 L2
B' U' L2 D F' L' U
B' U' L2 D' F' L' U
B U' L' D F' L' U
U2 D' R' D' F' R U2
B' U' L2 D2 F' L' U
B U' L' D' F' L' U
B U' L' D2 F' L' U
B' U' L2 F' L' U D
B' U' L2 F' L' U D'
B' U' L2 F' L' U D2
B' U' L2 F' L' D U
B' U' L2 F' L' D' U
B' U' L2 F' L' D2 U
B2 U' L2 D F' L' U
B' U' L2 F' D L' U
B' U' L2 F' D' L' U
B' U' L2 F' D2 L' U
B U' L' F' L' U D
B U' L' F' L' U D'
B U' L' F' L' U D2
B U' L' F' L' D U
B U' L' F' L' D' U
B U' L' F' L' D2 U
B2 U' L2 D' F' L' U
B U' L' F' D L' U
B U' L' F' D' L' U
B U' L' F' D2 L' U
B2 U' L2 D2 F' L' U
B2 U' L2 F' L' U D
B2 U' L2 F' L' U D'
B2 U' L2 F' L' U D2
B2 U' L2 F' L' D U
B2 U' L2 F' L' D' U
B2 U' L2 F' L' D2 U
B2 U' L2 F' D L' U
B2 U' L2 F' D' L' U
B2 U' L2 F' D2 L' U
L D' F D' F' L2 B'
D' U' F L F2 L' U
U' D' F L F2 L' U
D' U' F L' F2 L' U
U' D' F L' F2 L' U
D' U' F L2 F2 L' U
U' D' F L2 F2 L' U
D2 U' F L F2 L' U
B U' L2 D F' L' U
D2 U' F L' F2 L' U
B U' L2 D' F' L' U
D2 U' F L2 F2 L' U
B U' L2 D2 F' L' U
B U' L2 F' L' U D
B U' L2 F' L' U D'
B U' L2 F' L' U D2
B U' L2 F' L' D U
B U' L2 F' L' D' U
B U' L2 F' L' D2 U
U D' R' B' R' B U'
B U' L2 F' D L' U
B U' L2 F' D' L' U
B U' L2 F' D2 L' U
U' D' F' L U D' B2
D' U' F' L U D' B2
U' D' F' L D' U B2
D' U' F' L D' U B2
U' D' F' L2 D L U
D2 U' F' L U D' B2
U' D' F' L2 D' L U
D' U' F' L2 D L U
U' D' F' L2 D2 L U
D' U' F' L2 D' L U
D' U' F' L2 D2 L U
D2 U' F' L D' U B2
L' D' B U' F' U B2
D U' F L F2 L' U
D2 U' F' L2 D L U
D2 U' F' L2 D' L U
D2 U' F' L2 D2 L U
D U' F L' F2 L' U
U D' R2 B U2 L U
D U' F L2 F2 L' U
U D' R2 B' R' B2 U'
D' U' F' D L' U D
D' U' F' D L' U D'
D' U' F' D L' U D2
D' U' F' D L' D U
D' U' F' D L' D' U
D' U' F' D L' D2 U
U' D' F' D L' U D
U' D' F' D L' U D'
U' D' F' D L' U D2
U' D' F' D L' D U
U' D' F' D L' D' U
U' D' F' D L' D2 U
D' U' F' D' L' U D
D' U' F' D' L' U D'
D' U' F' D' L' U D2
D' U' F' D' L' D U
D' U' F' D' L' D' U
