R2 L' U' F' L' B2
R2 L' U' F' B2 L'
R2 L' U' B2 F' L'
D' L' R2 U' F' L'
L' R2 U' F' L' B2
L' R2 U' F' B2 L'
L' R2 U' B2 F' L'
D' L2 R2 B' U' F'
L2 R2 B' U' F' B'
L2 R2 B' U' B' F'
R2 L2 B' U' F' B'
R2 L2 B' U' B' F'
B2 L2 B' U' F B
B2 L2 B' U' B F
L' U B U2 L B
R2 U' F' B2 D' L2
R2 U' B2 F' D' L2
D' R2 L' U' F' L'
R2 U2 F U F2 B2
R2 U2 F U B2 F2
D' R2 L2 B' U' F'
D' R2 U' F' D' L2
D' R2 U2 F U F2
U2 R2 F U F2 B2
U2 R2 F U B2 F2
F R2 B U F' B
F R2 B U B F'
L' D' R2 U' F' L'
L2 D' R2 B' U' F'
B U2 F U F' B
B U2 F U B F'
U2 F R2 U F' B2
U2 F R2 U B2 F'
U2 F U' B U2 B
U' F' B2 D' L2 F
U B U F U B
L2 B' U B2 U2 B
L2 B' U' D2 F2 B'
L2 B' U' D2 B' F2
L2 B' D2 U' F2 B'
L2 B' D2 U' B' F2
U' B2 F' D' L2 F
R2 B U2 F U F2 B
R2 B U2 F U B F2
D B U2 F L2 U F'
U B U2 L2 B D L2
U B U2 B U' F U
U B D U F U B
U B D' U F U B
U' B F' D' B L2 F
U B D2 U F U B
U B F' U F2 U B
U B F' U2 D' L2 B
U B F' U2 D' B L2
U B F' U2 B D' L2
U B F' D R2 F' U2
U B F' D' U2 L2 B
U B F' D' U2 B L2
U B F2 U F' U B
L2 B' L2 U F B2 U2
L2 B' L2 U B2 F U2
B F U2 F' U' F B
B F U2 F' U' B F
L2 B' L2 D L2 U' B'
B' F D' R2 B U B2
F B U2 F' U' F B
F B U2 F' U' B F
L2 B' R U B2 U2 B
L2 B' R U' D2 F2 B'
L2 B' R U' D2 B' F2
L2 B' R D2 U' F2 B'
L2 B' R D2 U' B' F2
L2 B' R' U B2 U2 B
L2 B' R' U' D2 F2 B'
L2 B' R' U' D2 B' F2
L2 B' R' D2 U' F2 B'
L2 B' R' D2 U' B' F2
D' B' R2 D L2 B' U'
L2 B' R2 U B2 U2 B
L2 B' R2 U' D2 F2 B'
L2 B' R2 U' D2 B' F2
L2 B' R2 D2 U' F2 B'
L2 B' R2 D2 U' B' F2
L2 B' U F B2 U2 B
L2 B' U F' B2 U2 B
L2 B' U F2 B2 U2 B
L2 B' U B2 U2 D B
L2 B' U B2 U2 D' B
L2 B' U B2 U2 D2 B
L2 B' U B2 U2 B D
L2 B' U B2 U2 B D'
L2 B' U B2 U2 B D2
L2 B' U B2 D U2 B
L2 B' U B2 D' U2 B
L2 B' U B2 D2 U2 B
L2 B' U B2 F U2 B
L2 B' U B2 F' U2 B
L2 B' U B2 F2 U2 B
L2 B' U' D B' D F2
L2 B' U' D' B' D' F2
L2 B' U' D2 F2 D B'
L2 B' U' D2 F2 D' B'
L2 B' U' D2 F2 D2 B'
L2 B' U' D2 F2 B' D
L2 B' U' D2 F2 B' D'
L2 B' U' D2 F2 B' D2
L2 B' U' D2 B' F2 D
L2 B' U' D2 B' F2 D'
L2 B' U' D2 B' F2 D2
L2 B' U' F D2 F2 B'
L2 B' U' F D2 B' F2
L2 B' U' F' D2 F2 B'
L2 B' U' F' D2 B' F2
L2 B' U' F2 D2 F2 B'
L2 B' U' F2 D2 B' F2
L2 B' U' B' L2 F L2
L2 B' U' B' U2 B' U2
D2 B' D L2 R2 B' U'
R2 B' U' F' D' B' L2
R2 B' U' F' B' D' L2
D2 B' D L2 B' R2 U'
D' B' D L2 B' U' B'
D2 B' D R2 L2 B' U'
R2 B' U' B' F' D' L2
L2 B' U2 D' R2 U B'
R2 B' U2 F U F2 B'
R2 B' U2 F U B' F2
L2 B' D L2 U F U2
L2 B' D U' B' D F2
L2 B' D' U' B' D' F2
L2 B' D' U2 R2 U B'
L2 B' D2 R U' F2 B'
L2 B' D2 R U' B' F2
L2 B' D2 R' U' F2 B'
L2 B' D2 R' U' B' F2
L2 B' D2 R2 U' F2 B'
L2 B' D2 R2 U' B' F2
L2 B' D2 U' F2 D B'
L2 B' D2 U' F2 D' B'
L2 B' D2 U' F2 D2 B'
L2 B' D2 U' F2 B' D
L2 B' D2 U' F2 B' D'
L2 B' D2 U' F2 B' D2
L2 B' D2 U' B' F2 D
L2 B' D2 U' B' F2 D'
L2 B' D2 U' B' F2 D2
U' B2 L D L F L'
U' B2 L2 U B' U' F
U' B2 L2 F U B' U'
D' B2 L2 R2 B' U' F
D' B2 L2 B' R2 U' F
F B' D' R2 B U B2
L2 B2 L2 B U' F B'
L2 B2 L2 B U' B' F
R2 B2 L2 B' U' F' B
R2 B2 L2 B' U' B F'
D' B2 R2 L2 B' U' F
U' B2 U L2 B' U' F
U' B2 U' F U' B' U2
U' B2 U2 B' U F U
U' B2 D F' D' L2 F
D B2 U2 F L2 U F
U' B2 D' F' D' L2 F
U' B2 D2 F' D' L2 F
U' B2 F' L2 D' F L2
U' B2 F' D' L2 D F
U' B2 F' D' L2 D' F
U' B2 F' D' L2 D2 F
U' B2 F' D' L2 F D
U' B2 F' D' L2 F D'
U' B2 F' D' L2 F D2
U' B2 F' D' F L2 F
U' B2 F' D' F' L2 F
U' B2 F' D' F2 L2 F
U' B2 F2 L2 F D' L2
U2 B2 F' D' L2 R2 F
U2 B2 F' D' L2 F R2
U2 B2 F' D' R2 L2 F
