U' R' F B' U
F R' B' U B
U' R' B' F U
U' F R' B' U
R' F B' U B
R' B' F U B
D U' F R' D2 B' U
F2 U' R' D B' U L
R' D' B' L' U B L
D U' F R' B' U D
D U' F R' B' U D'
D U' F R' B' U D2
D U' F R' B' D U
D U' F R' B' D' U
D U' F R' B' D2 U
F' U' R' F2 D B' U
F' U' R' F2 D' B' U
F' U' R' F2 D2 B' U
F' U' R' F2 B' U D
F' U' R' F2 B' U D'
F' U' R' F2 B' U D2
F' U' R' F2 B' D U
F' U' R' F2 B' D' U
F' U' R' F2 B' D2 U
D U' F R2 B' R U
F' U' R' B' U D' L2
F' U' R' B' D' U L2
F' U' R' B' F2 U D
F' U' R' B' F2 U D'
F' U' R' B' F2 U D2
F' U' R' B' F2 D U
F' U' R' B' F2 D' U
F' U' R' B' F2 D2 U
R D' F2 U' F' B' U
R D' F2 U' B' F' U
D U' F D R' B' U
D U' F D' R' B' U
D U' F D2 R' B' U
R' D' B' D F U B
R' D' B' D' F U B
R' D' B' D2 F U B
R' D' B' F L U B
R' D' B' F L' U B
R' D' B' F L2 U B
R' D' B' F U D B
R' D' B' F U D' B
R' D' B' F U D2 B
R' D' B' F U B D
R' D' B' F U B D'
R' D' B' F U B D2
R' D' B' F D U B
R' D' B' F D' U B
R' D' B' F D2 U B
D U' F' R' F2 B' U
D U' F' R' B' F2 U
F' U' R2 B' R F2 U
F U' R' F2 B' U L'
F U' R' B' U' R U2
F U' R' B' F2 U L'
F2 U' D F' R' B' U
F' U' D' R' B' U L2
R D' B' F U F B
R D' B' F U B F
F2 U' D' F' R' B' U
F2 U' D2 F' R' B' U
F' U' F R' F B' U
F' U' F R' B' F U
F2 U' F R' F2 B' U
F2 U' F R' B' F2 U
F2 U' F' R B' R2 U
F2 U' F' R' D B' U
F2 U' F' R' D' B' U
F2 U' F' R' D2 B' U
F2 U' F' R' B' U D
F2 U' F' R' B' U D'
F2 U' F' R' B' U D2
F2 U' F' R' B' D U
F2 U' F' R' B' D' U
F2 U' F' R' B' D2 U
F2 U' F' R2 B' R U
F2 U' F' D R' B' U
F2 U' F' D' R' B' U
F2 U' F' D2 R' B' U
F' U' F2 R B' R2 U
F' U' F2 R' D B' U
F' U' F2 R' D' B' U
F' U' F2 R' D2 B' U
F' U' F2 R' B' U D
F' U' F2 R' B' U D'
F' U' F2 R' B' U D2
F' U' F2 R' B' D U
F' U' F2 R' B' D' U
F' U' F2 R' B' D2 U
F' U' F2 R2 B' R U
F2 U' F2 R' F B' U
F2 U' F2 R' B' F U
F' U' F2 D R' B' U
F' U' F2 D' R' B' U
F' U' F2 D2 R' B' U
R D2 L2 F B' U' B
R2 D2 R F B' U B
R D2 L2 B' F U' B
R2 D2 R B' F U B
U' D2 R F R2 B' U
U' D2 R F B' R2 U
U' D2 R B' R2 F U
U' D2 R B' F R2 U
U' D2 R' D F B' U
U' D2 R' D B' F U
F2 U' B' D2 F' R U
U' D2 R' D' F B' U
U' D2 R' D' B' F U
U' D2 R' D2 F B' U
U' D2 R' D2 B' F U
U' D2 R' F D B' U
U' D2 R' F D' B' U
U' D2 R' F D2 B' U
U' D2 R' F B' U D
U' D2 R' F B' U D'
U' D2 R' F B' U D2
U' D2 R' F B' D U
U' D2 R' F B' D' U
U' D2 R' F B' D2 U
U' D2 R' B' D F U
U' D2 R' B' D' F U
U' D2 R' B' D2 F U
U' D2 R' B' F U D
U' D2 R' B' F U D'
U' D2 R' B' F U D2
U' D2 R' B' F D U
U' D2 R' B' F D' U
U' D2 R' B' F D2 U
R D2 U L2 F B' U'
R D2 U L2 B' F U'
R2 D2 U' R F B' U
R2 D2 U' R B' F U
U' D2 R2 B' R F U
R2 D2 U' B' R F U
U' D2 F R B' R2 U
U' D2 F R' D B' U
U' D2 F R' D' B' U
U' D2 F R' D2 B' U
U' D2 F R' B' U D
U' D2 F R' B' U D'
U' D2 F R' B' U D2
U' D2 F R' B' D U
U' D2 F R' B' D' U
U' D2 F R' B' D2 U
U' D2 F R2 B' R U
U' D2 F D R' B' U
U' D2 F D' R' B' U
R' D2 F D B' U B
U' D2 F D2 R' B' U
R' D2 F D' B' U B
R' D2 F D2 B' U B
R' D2 F B' L U B
R' D2 F B' L' U B
R' D2 F B' L2 U B
R' D2 F B' U D B
R' D2 F B' U D' B
R' D2 F B' U D2 B
R' D2 F B' U B D
R' D2 F B' U B D'
R' D2 F B' U B D2
R' D2 F B' D U B
R' D2 F B' D' U B
R' D2 F B' D2 U B
U' D2 F' R' F2 B' U
U' D2 F' R' B' F2 U
B' U2 L2 B' L U' B2
R' D2 B' L' U B L
R' D2 B' D F U B
R' D2 B' D' F U B
R' D2 B' D2 F U B
R' D2 B' F L U B
R' D2 B' F L' U B
R' D2 B' F L2 U B
R' D2 B' F U D B
R' D2 B' F U D' B
R' D2 B' F U D2 B
R' D2 B' F U B D
R' D2 B' F U B D'
R' D2 B' F U B D2
R' D2 B' F D U B
R' D2 B' F D' U B
R' D2 B' F D2 U B
R' F L B U B' R'
B U2 F R B2 U B
U' F R D' B' U F2
U' F R B R2 B2 U
U' F R B' R2 U D
U' F R B' R2 U D'
U' F R B' R2 U D2
U' F R B' R2 D U
U' F R B' R2 D' U
U' F R B' R2 D2 U
U' F R B' U D' F2
U' F R B' D' U F2
U' F R' D B' U D
U' F R' D B' U D'
U' F R' D B' U D2
U' F R' D B' D U
U' F R' D B' D' U
U' F R' D B' D2 U
U' F R' D' B' U D
U' F R' D' B' U D'
U' F R' D' B' U D2
U' F R' D' B' D U
U' F R' D' B' D' U
U' F R' D' B' D2 U
D' F R' D B' U B
U' F R' D2 B' U D
U' F R' D2 B' U D'
U' F R' D2 B' U D2
U' F R' D2 B' D U
U' F R' D2 B' D' U
U' F R' D2 B' D2 U
D2 F R' D B' U B
D' F R' D' B' U B
D2 F R' D' B' U B
D' F R' D2 B' U B
D2 F R' D2 B' U B
U' F R' B U D' R2
U' F R' B D' U R2
U' F R' B2 D B U
U' F R' B2 D' B U
U' F R' B2 D2 B U
D' F R' B' L U B
D' F R' B' L' U B
D' F R' B' L2 U B
D' F R' B' U D B
D' F R' B' U D' B
D' F R' B' U D2 B
D' F R' B' U B D
D' F R' B' U B D'
D' F R' B' U B D2
D' F R' B' D U B
D' F R' B' D' U B
D2 F R' B' L U B
D' F R' B' D2 U B
D2 F R' B' L' U B
D2 F R' B' L2 U B
D2 F R' B' U D B
D2 F R' B' U D' B
D2 F R' B' U D2 B
D2 F R' B' U B D
D2 F R' B' U B D'
D2 F R' B' U B D2
D2 F R' B' D U B
D2 F R' B' D' U B
D2 F R' B' D2 U B
U2 F R' D B' L U
U' F R2 D R B' U
U' F R2 D B' R U
U' F R2 D' R B' U
U' F R2 D' B' R U
U' F R2 D2 R B' U
U' F R2 D2 B' R U
U' F R2 B R B2 U
U' F R2 B' R U D
U' F R2 B' R U D'
U' F R2 B' R U D2
U' F R2 B' R D U
U' F R2 B' R D' U
U' F R2 B' R D2 U
D F R' D B' U B
U' F R2 B' D R U
U' F R2 B' D' R U
U' F R2 B' D2 R U
D F R' D' B' U B
D F R' D2 B' U B
D F R' B' L U B
D F R' B' L' U B
D F R' B' L2 U B
D F R' B' U D B
D F R' B' U D' B
D F R' B' U D2 B
D F R' B' U B D
D F R' B' U B D'
D F R' B' U B D2
D F R' B' D U B
D F R' B' D' U B
D F R' B' D2 U B
U2 F R2 B' R U B2
U F R' B' U2 R U'
R F R2 D B' U B
R F R2 D' B' U B
R F R2 D2 B' U B
R F R2 B' L U B
R F R2 B' L' U B
R F R2 B' L2 U B
R F R2 B' U D B
R F R2 B' U D' B
R F R2 B' U D2 B
R F R2 B' U B D
R F R2 B' U B D'
R F R2 B' U B D2
R F R2 B' D U B
R F R2 B' D' U B
R F R2 B' D2 U B
B' D L' U F B L
B' D L' U B F L
U' F D R B' R2 U
U' F D R' D B' U
U' F D R' D' B' U
U' F D R' D2 B' U
U' F D R' B' U D
U' F D R' B' U D'
U' F D R' B' U D2
U' F D R' B' D U
U' F D R' B' D' U
U' F D R' B' D2 U
U' F D R2 B' R U
D' F D R' B' U B
D2 F D R' B' U B
R' F D B' L U B
R' F D B' L' U B
R' F D B' L2 U B
R' F D B' U D B
R' F D B' U D' B
R' F D B' U D2 B
R' F D B' U B D
R' F D B' U B D'
R' F D B' U B D2
R' F D B' D U B
R' F D B' D' U B
R' F D B' D2 U B
U' F D' R B' R2 U
U' F D' R' D B' U
U' F D' R' D' B' U
U' F D' R' D2 B' U
U' F D' R' B' U D
U' F D' R' B' U D'
U' F D' R' B' U D2
U' F D' R' B' D U
U' F D' R' B' D' U
U' F D' R' B' D2 U
U' F D' R2 B' R U
D' F D' R' B' U B
D2 F D' R' B' U B
D F D R' B' U B
R' F D' B' L U B
R' F D' B' L' U B
R' F D' B' L2 U B
R' F D' B' U D B
R' F D' B' U D' B
R' F D' B' U D2 B
R' F D' B' U B D
R' F D' B' U B D'
R' F D' B' U B D2
R' F D' B' D U B
R' F D' B' D' U B
R' F D' B' D2 U B
U' F D2 R B' R2 U
U' F D2 R' D B' U
U' F D2 R' D' B' U
U' F D2 R' D2 B' U
U' F D2 R' B' U D
U' F D2 R' B' U D'
U' F D2 R' B' U D2
U' F D2 R' B' D U
U' F D2 R' B' D' U
U' F D2 R' B' D2 U
U' F D2 R2 B' R U
D' F D2 R' B' U B
D2 F D2 R' B' U B
D F D' R' B' U B
R' F D2 B' L U B
R' F D2 B' L' U B
R' F D2 B' L2 U B
R' F D2 B' U D B
R' F D2 B' U D' B
R' F D2 B' U D2 B
R' F D2 B' U B D
R' F D2 B' U B D'
R' F D2 B' U B D2
R' F D2 B' D U B
R' F D2 B' D' U B
R' F D2 B' D2 U B
R' F B U D' R2 B'
R' F B U D' B' R2
R' F B D' U R2 B'
R' F B D' U B' R2
D F D2 R' B' U B
R' F B' L U D B
R' F B' L U D' B
R' F B' L U D2 B
R' F B' L U B D
R' F B' L U B D'
R' F B' L U B D2
R' F B' L D U B
R' F B' L D' U B
R' F B' L D2 U B
R' F B' L' U D B
R' F B' L' U D' B
R' F B' L' U D2 B
R' F B' L' U B D
R' F B' L' U B D'
R' F B' L' U B D2
R' F B' L' D U B
R' F B' L' D' U B
R' F B' L' D2 U B
R' F B' L2 U D B
R' F B' L2 U D' B
R' F B' L2 U D2 B
R' F B' L2 U B D
R' F B' L2 U B D'
R' F B' L2 U B D2
R' F B' L2 D U B
R' F B' L2 D' U B
R' F B' L2 D2 U B
R F D' B' U F2 B
R F D' B' U B F2
R' F B' U L B L'
R' F B' U L2 B L2
R' F B' U D B D
R' F B' U D B D'
R' F B' U D B D2
R' F B' U D' B D
R' F B' U D' B D'
R' F B' U D' B D2
R' F B' U D2 B D
R' F B' U D2 B D'
R' F B' U D2 B D2
R' F B' U B2 D B'
R' F B' U B2 D' B'
R' F B' U B2 D2 B'
R' F B' U' F U2 B
R' F B' U' F' U2 B
R' F B' U' F2 U2 B
U' F B' D' R U F'
R' F B' D L U B
R' F B' D L' U B
R' F B' D L2 U B
R' F B' D U B D
R' F B' D U B D'
R' F B' D U B D2
R' F B' D' L U B
R' F B' D' L' U B
R' F B' D' L2 U B
R' F B' D' U B D
R' F B' D' U B D'
R' F B' D' U B D2
R' F B' D2 L U B
R' F B' D2 L' U B
R' F B' D2 L2 U B
R' F B' D2 U B D
R' F B' D2 U B D'
R' F B' D2 U B D2
R' F B2 L B U B
F D R' D B' U B
R' F B2 L' B U B
F D R' D' B' U B
R' F B2 L2 B U B
F D R' D2 B' U B
F D R' B' L U B
F D R' B' L' U B
F D R' B' L2 U B
F D R' B' U D B
F D R' B' U D' B
F D R' B' U D2 B
F D R' B' U B D
F D R' B' U B D'
F D R' B' U B D2
F D R' B' D U B
F D R' B' D' U B
F D R' B' D2 U B
R' F B2 D L2 B U
R' F B2 D B L2 U
L2 F B2 L B U' B
R F B R2 B2 U B
R F B' R2 U' F' U2
F2 D U' F' R' B' U
R F B' U D' F2 B
R F B' U D' B F2
R F B' U B D' F2
R F B' D' U F2 B
R F B' D' U B F2
B' D F L' U F B
B' D F L' U B F
F2 D F' R' B' U B
U' F' R F2 R2 B' U
U' F' R F2 B' R2 U
U' F' R B' R2 F2 U
U' F' R B' F2 R2 U
U' F' R' D' B' U L2
U' F' R' F2 D B' U
U' F' R' F2 D' B' U
U' F' R' F2 D2 B' U
U' F' R' F2 B' U D
U' F' R' F2 B' U D'
U' F' R' F2 B' U D2
U' F' R' F2 B' D U
U' F' R' F2 B' D' U
U' F' R' F2 B' D2 U
U' F' R' B' U D' L2
U' F' R' B' D' U L2
U' F' R' B' F2 U D
U' F' R' B' F2 U D'
U' F' R' B' F2 U D2
U' F' R' B' F2 D U
U' F' R' B' F2 D' U
U' F' R' B' F2 D2 U
D2 F' R' F2 B' U B
D' F' R' F2 B' U B
D2 F' R' B' F2 U B
D' F' R' B' F2 U B
U' F' R2 B' R F2 U
D F' R' F2 B' U B
D F' R' B' F2 U B
U F' R' F2 B' L' U
U F' R' B' F2 L' U
D2 F' U' R' F2 B' U
D' F' U' R' F2 B' U
D2 F' U' R' B' F2 U
D' F' U' R' B' F2 U
D2 F' U' F2 R' B' U
D' F' U' F2 R' B' U
R F' R2 F2 B' U B
R F' R2 B' F2 U B
D F' U' R' F2 B' U
D F' U' R' B' F2 U
D F' U' F2 R' B' U
R F' U' R2 F2 B' U
R F' U' R2 B' F2 U
R F' U' F2 R2 B' U
R F' U' F2 B' R2 U
U' F' D' R' B' U L2
R F' U' B' R2 F2 U
R F' U' B' F2 R2 U
U F' U2 R' F2 B' U
U F' U2 R' B' F2 U
U F' U2 F2 R' B' U
R' F' D' B' U L2 B
R' F' D' B' U B L2
F' D' R' B' U L2 B
F' D' R' B' U B L2
R' F' B' L F2 U B
R' F' B' L' F2 U B
R' F' B' L2 F2 U B
R' F' B' U D' L2 B
R' F' B' U D' B L2
R' F' B' U B D' L2
R' F' B' D' U L2 B
R' F' B' D' U B L2
F D' R' D B' U B
F D' R' D' B' U B
F D' R' D2 B' U B
F D' R' B' L U B
F D' R' B' L' U B
F D' R' B' L2 U B
F D' R' B' U D B
F D' R' B' U D' B
F D' R' B' U D2 B
F D' R' B' U B D
F D' R' B' U B D'
F D' R' B' U B D2
F D' R' B' D U B
F D' R' B' D' U B
F D' R' B' D2 U B
F' D' U' R' B' U L2
F2 D' U' F' R' B' U
F2 D' F' R' B' U B
U' F2 R' D B' U L
D2 F2 U' F' R' B' U
D' F2 U' F' R' B' U
D F2 U' F' R' B' U
U' F2 D F' R' B' U
R' F2 D F' B' U B
R' F2 D B' F' U B
R F2 U' F' R2 B' U
R F2 U' F' B' R2 U
R F2 U' B' F' R2 U
U' F2 D' F' R' B' U
R' F2 D' F' B' U B
U F2 U2 F' R' B' U
R' F2 D' B' F' U B
U' F2 D2 F' R' B' U
R' F2 D2 F' B' U B
R' F2 D2 B' F' U B
R' F2 B' L F' U B
R' F2 B' L' F' U B
R' F2 B' L2 F' U B
U' F2 B' D2 F' R U
R' F2 B' D F' U B
R' F2 B' D' F' U B
R' F2 B' D2 F' U B
F D2 R' D B' U B
F D2 R' D' B' U B
F D2 R' D2 B' U B
F D2 R' B' L U B
F D2 R' B' L' U B
F D2 R' B' L2 U B
F D2 R' B' U D B
F D2 R' B' U D' B
F D2 R' B' U D2 B
F D2 R' B' U B D
F D2 R' B' U B D'
F D2 R' B' U B D2
F D2 R' B' D U B
F D2 R' B' D' U B
F D2 R' B' D2 U B
F2 D2 U' F' R' B' U
B' D2 F U2 L' U' B
F2 D2 F' R' B' U B
R2 B R F B2 U B
R2 B R B2 F U B
R B R2 F B2 U B
R B R2 B2 F U B
R' B D' F U R2 B'
R' B D' F U B' R2
U B U2 F R B2 U
U B U2 F B2 R U
U B U2 B2 F R U
R' B F U D' R2 B'
R' B F U D' B' R2
R' B F D' U R2 B'
R' B F D' U B' R2
B' F U B U' R' U
R B F R2 B2 U B
R' B' L' U L B L
R' B' L' U L' B L
R' B' L' U L2 B L
R' B' L' U D B L
R' B' L' U D' B L
R' B' L' U D2 B L
R' B' L' U B L D
R' B' L' U B L D'
R' B' L' U B L D2
R' B' L' U B D L
R' B' L' U B D' L
R' B' L' U B D2 L
R' B' L' D U B L
R' B' L' D' U B L
R' B' L' D2 U B L
R' B' L' F U B L
R' B' L' F' U B L
R' B' L' F2 U B L
B' F D L' U F B
B' F D L' U B F
R' B' L2 U B D L2
R' B' L2 U2 B' U' B2
R' B' R F R' U B
R2 B' R D' F L' U
R' B' U L2 B D L2
R' B' U B U' F U
U' B' U2 L2 B' L U'
R B' R2 F U D2 B2
R B' R2 F U' F2 U2
R B' R2 F D' L2 U
R B' R2 F D2 U B2
R' B' D L' U B L
R' B' D F L U B
R' B' D F L' U B
R' B' D F L2 U B
R' B' D F U D B
R' B' D F U D' B
R' B' D F U D2 B
R' B' D F U B D
R' B' D F U B D'
R' B' D F U B D2
R' B' D F D U B
R' B' D F D' U B
R' B' D F D2 U B
U' B' D' R F U F2
R' B' D' L' U B L
U' B' D' F R U F'
R' B' D' F L U B
R' B' D' F L' U B
R' B' D' F L2 U B
R' B' D' F U D B
R' B' D' F U D' B
R' B' D' F U D2 B
R' B' D' F U B D
R' B' D' F U B D'
R' B' D' F U B D2
R' B' D' F D U B
R' B' D' F D' U B
R' B' D' F D2 U B
R' B' D2 L' U B L
U' B' D2 F U2 L' U'
U' B' D2 F' R F2 U
R' B' D2 F L U B
R' B' D2 F L' U B
R' B' D2 F L2 U B
R' B' D2 F U D B
R' B' D2 F U D' B
R' B' D2 F U D2 B
R' B' D2 F U B D
R' B' D2 F U B D'
R' B' D2 F U B D2
R' B' D2 F D U B
R' B' D2 F D' U B
R' B' D2 F D2 U B
R' B' F L U D B
R' B' F L U D' B
R' B' F L U D2 B
R' B' F L U B D
R' B' F L U B D'
R' B' F L U B D2
R' B' F L D U B
R' B' F L D' U B
R' B' F L D2 U B
R' B' F L' U D B
R' B' F L' U D' B
R' B' F L' U D2 B
R' B' F L' U B D
R' B' F L' U B D'
R' B' F L' U B D2
R' B' F L' D U B
R' B' F L' D' U B
R' B' F L' D2 U B
R' B' F L2 U D B
R' B' F L2 U D' B
R' B' F L2 U D2 B
R' B' F L2 U B D
R' B' F L2 U B D'
R' B' F L2 U B D2
R' B' F L2 D U B
R' B' F L2 D' U B
R' B' F L2 D2 U B
R' B' F U L B L'
U' B' F D' R U F'
R' B' F U L2 B L2
R' B' F U D B D
R' B' F U D B D'
R' B' F U D B D2
R' B' F U D' B D
R' B' F U D' B D'
R' B' F U D' B D2
R' B' F U D2 B D
R' B' F U D2 B D'
R' B' F U D2 B D2
R' B' F U B2 D B'
R' B' F U B2 D' B'
R' B' F U B2 D2 B'
L2 B' D2 F L' U' B
R' B' F U' F U2 B
R' B' F U' F' U2 B
R' B' F U' F2 U2 B
R' B' F D L U B
R' B' F D L' U B
R' B' F D L2 U B
R' B' F D U B D
R' B' F D U B D'
R' B' F D U B D2
R' B' F D' L U B
R' B' F D' L' U B
R' B' F D' L2 U B
R' B' F D' U B D
R' B' F D' U B D'
R' B' F D' U B D2
R' B' F D2 L U B
R' B' F D2 L' U B
R' B' F D2 L2 U B
R' B' F D2 U B D
R' B' F D2 U B D'
R' B' F D2 U B D2
R' B' F' L F2 U B
R' B' F' L' F2 U B
R' B' F' L2 F2 U B
R' B' F' U D' L2 B
R' B' F' U D' B L2
R' B' F' U B D' L2
R B' D' F U F B
R B' D' F U B F
R' B' F' D' U L2 B
R' B' F' D' U B L2
R' B' F2 L F' U B
R' B' F2 L' F' U B
R' B' F2 L2 F' U B
F B' U B U' R' U
U' B' F2 D2 F' R U
R' B' F2 D F' U B
R' B' F2 D' F' U B
R' B' F2 D2 F' U B
R B' F R2 U' F' U2
R B' F U D' F2 B
R B' F U D' B F2
R B' F U B D' F2
R B' F D' U F2 B
R B' F D' U B F2
F B' D L' U F B
F B' D L' U B F
R' B2 L' B U B L
L B2 L F B' U' B'
L B2 L B' F U' B'
R' B2 D F L2 B U
R' B2 D F B L2 U
R' B2 D B F L2 U
R' B2 F L B U B
R' B2 F L' B U B
R' B2 F L2 B U B
R' B2 F D L2 B U
R' B2 F D B L2 U
L2 B2 F L B U' B
