R2 L F L' B
R2 L F B L'
R2 L B F L'
L R2 F L' B
L R2 F B L'
L R2 B F L'
R2 B L F L'
F' L2 D2 R L2 U2 F'
D2 L2 D2 F' R U2 F'
L2 U L' R2 F L' B
L2 U L' R2 F B L'
L2 U L' R2 B F L'
L' U L2 R2 F L' B
L' U L2 R2 F B L'
L' U L2 R2 B F L'
U2 L2 F' R B U2 R
F2 L2 F' R2 B' L' F
F2 L2 F' B' L' R2 F
F2 L2 F' B' L' F R2
F2 L2 F' B' R2 L' F
L' U R2 L2 F L' B
L' U R2 L2 F B L'
L' U R2 L2 B F L'
L U R' F L' R' B
L U R' F R' L' B
L U R' F R' B L'
L2 U R2 L' F L' B
L2 U R2 L' F B L'
L2 U R2 L' B F L'
L2 U R2 F L' F B
L2 U R2 F L' B F
L2 U R2 F B L' F
L2 U R2 B L' F L'
F2 L2 B' R2 F' L' F
L2 U R2 B F L' F
L U R2 F L B L2
L U R2 F L' D B
L U R2 F L' D' B
L U R2 F L' D2 B
L U R2 F L' B D
L U R2 F L' B D'
L U R2 F L' B D2
L U R2 F D L' B
L U R2 F D B L'
L U R2 F D' L' B
L U R2 F D' B L'
L U R2 F D2 L' B
L U R2 F D2 B L'
L U R2 F B L' D
L U R2 F B L' D'
L U R2 F B L' D2
L U R2 F B D L'
L U R2 F B D' L'
L U R2 F B D2 L'
L U R2 F B' L' B2
L U R2 B F L' D
L U R2 B F L' D'
L U R2 B F L' D2
L U R2 B F D L'
L U R2 B F D' L'
L U R2 B F D2 L'
L U R2 B' F L' B2
F2 L2 B' F' L' R2 F
F2 L2 B' F' L' F R2
F2 L2 B' F' R2 L' F
F' R L U2 R D F
F' R L U2 R D' F
F' R L U2 R D2 F
F' R L U2 R F D
F' R L U2 R F D'
F' R L U2 R F D2
F' R L U2 R' F R2
F' R L U2 R2 F R'
F' R L U2 D R F
F' R L U2 D' R F
F' R L U2 D2 R F
F' R L D U2 R F
F' R L D' U2 R F
F' R L D2 U2 R F
F' R L B U2 R F
F' R L B' U2 R F
F' R L B2 U2 R F
F' R L' D B' U2 R
F' R L' D' B' U2 R
F' R L' D2 B' U2 R
F' R L' B' L U2 R
F' R L' B' L' U2 R
F' R L' B' L2 U2 R
F' R L' B' U2 R D
F' R L' B' U2 R D'
F' R L' B' U2 R D2
F' R L' B' U2 D R
F' R L' B' U2 D' R
F' R L' B' U2 D2 R
F' R L' B' D U2 R
F' R L' B' D' U2 R
F' R L' B' D2 U2 R
L U F L' R2 D2 B2
F' R L2 U2 D2 R F'
L U F R2 L' D2 B2
L U F R2 D2 L' B2
L U F R2 D2 B2 L'
F' R L2 D2 U2 R F'
L' U F' R B' U2 R
L' U F' B' R U2 R
F' R U R2 U R' F'
L U F' R U2 R F2
L U F' U2 F2 L' R2
L U F' U2 F2 R2 L'
F' R U B' R' U R2
F' R U2 R U2 B U2
F' R U2 R' F R2 F2
F' R U2 R' F' R2 D
F' R U2 R' F' R2 D'
F' R U2 R' F' R2 D2
F' R U2 R' F2 R2 F
F' R U2 D R' F' R2
F' R U2 D' R' F' R2
L U B R2 F L' B
L U B R2 F B L'
F' R U2 D2 R' F' R2
L U B R2 B F L'
F' R U2 F R' F' R
F' R D L U2 R F
F' R D L' B' U2 R
L' U B' F' R U2 R
L U B' R2 F L' B
F' R D U2 R' F' R2
L U B' R2 F B L'
L U B' R2 B F L'
F' R D' L U2 R F
F' R D' L' B' U2 R
L U B2 R2 F L' B
L U B2 R2 F B L'
F' R D' U2 R' F' R2
L U B2 R2 B F L'
F' R D2 L U2 R F
F' R D2 L' B' U2 R
F' R D2 U2 R' F' R2
L2 U' L' R2 F L' B
L2 U' L' R2 F B L'
L2 U' L' R2 B F L'
L' U' L2 R2 F L' B
L' U' L2 R2 F B L'
L' U' L2 R2 B F L'
F' R F2 L' F2 B' U2
F' R F2 L' B' F2 U2
F R F2 L' R B' U2
F R F2 L' B' R U2
F R F2 R L' B' U2
F' R B L U2 R F
F' R B L' B' U2 R
L' U' R2 L2 F L' B
L' U' R2 L2 F B L'
L' U' R2 L2 B F L'
F' R B U2 R' F' R2
L U' R' F L' R' B
L U' R' F R' L' B
L U' R' F R' B L'
L2 U' R2 L' F L' B
L2 U' R2 L' F B L'
L2 U' R2 L' B F L'
F' R B' L U2 R F
F' R B' L' B' U2 R
L2 U' R2 F L' F B
L2 U' R2 F L' B F
L2 U' R2 F B L' F
L2 U' R2 B L' F L'
F' R B' U2 R' F' R2
L2 U' R2 B F L' F
L U' R2 F L B L2
L U' R2 F L' D B
L U' R2 F L' D' B
L U' R2 F L' D2 B
L U' R2 F L' B D
L U' R2 F L' B D'
L U' R2 F L' B D2
L U' R2 F D L' B
L U' R2 F D B L'
L U' R2 F D' L' B
L U' R2 F D' B L'
L U' R2 F D2 L' B
L U' R2 F D2 B L'
L U' R2 F B L' D
L U' R2 F B L' D'
L U' R2 F B L' D2
L U' R2 F B D L'
L U' R2 F B D' L'
L U' R2 F B D2 L'
L U' R2 F B' L' B2
L U' R2 B F L' D
L U' R2 B F L' D'
L U' R2 B F L' D2
L U' R2 B F D L'
L U' R2 B F D' L'
L U' R2 B F D2 L'
F' R B2 L U2 R F
L U' R2 B' F L' B2
F' R B2 L' B' U2 R
F' R B2 U2 R' F' R2
B' R' L F L' R' B
B' R' L F R' L' B
B' R' L F R' B L'
B2 R' L F L' R' B
B2 R' L F R' L' B
B2 R' L F R' B L'
B R' L F L' R' B
B R' L F R' L' B
B R' L F R' B L'
F R' L F L2 R' B'
F R' L F R' L2 B'
L U' F L' R2 D2 B2
L U' F R2 L' D2 B2
L U' F R2 D2 L' B2
L U' F R2 D2 B2 L'
L' U' F' R B' U2 R
L' U' F' B' R U2 R
L U' F' R U2 R F2
L U' F' U2 F2 L' R2
L U' F' U2 F2 R2 L'
F' R' U2 D2 L2 R' F'
F' R' U2 D2 R' L2 F'
F' R' U2 D2 R' F' L2
L U' B R2 F L' B
L U' B R2 F B L'
L U' B R2 B F L'
L' U' B' F' R U2 R
L U' B' R2 F L' B
L U' B' R2 F B L'
L U' B' R2 B F L'
L U' B2 R2 F L' B
L U' B2 R2 F B L'
L U' B2 R2 B F L'
F' R' D2 U2 L2 R' F'
F' R' D2 U2 R' L2 F'
F' R' D2 U2 R' F' L2
L2 U2 L' R2 F L' B
L2 U2 L' R2 F B L'
L2 U2 L' R2 B F L'
U2 R' F L' R' F2 B
U2 R' F L' R' B F2
U2 R' F L' F2 R' B
L' U2 L2 R2 F L' B
L' U2 L2 R2 F B L'
L' U2 L2 R2 B F L'
U2 R' F R' L' F2 B
U2 R' F R' L' B F2
U2 R' F R' B L' F2
U2 R' F' R' D2 L2 B
U2 R' F' R' D2 B L2
U2 R' F' R' B D2 L2
R' U2 R' F L' F2 B
R' U2 R' F L' B F2
R' U2 R' F B L' F2
R' U2 R' B F L' F2
L' U2 R2 L2 F L' B
L' U2 R2 L2 F B L'
L' U2 R2 L2 B F L'
L2 U2 R2 L' F L' B
L2 U2 R2 L' F B L'
L2 U2 R2 L' B F L'
L U2 R' F L' R' B
L U2 R' F R' L' B
L U2 R' F R' B L'
L2 U2 R2 F L' F B
L2 U2 R2 F L' B F
L2 U2 R2 F B L' F
L2 U2 R2 B L' F L'
L2 U2 R2 B F L' F
R2 U2 R2 F' R U2 F'
F' R' B2 L R2 U2 F
L U2 R2 F L B L2
L U2 R2 F L' D B
L U2 R2 F L' D' B
L U2 R2 F L' D2 B
L U2 R2 F L' B D
L U2 R2 F L' B D'
L U2 R2 F L' B D2
L U2 R2 F D L' B
L U2 R2 F D B L'
L U2 R2 F D' L' B
L U2 R2 F D' B L'
L U2 R2 F D2 L' B
L U2 R2 F D2 B L'
L U2 R2 F B L' D
L U2 R2 F B L' D'
L U2 R2 F B L' D2
L U2 R2 F B D L'
L U2 R2 F B D' L'
L U2 R2 F B D2 L'
L U2 R2 F B' L' B2
L U2 R2 B F L' D
L U2 R2 B F L' D'
L U2 R2 B F L' D2
L U2 R2 B F D L'
L U2 R2 B F D' L'
L U2 R2 B F D2 L'
F' R' B2 R2 L U2 F
L U2 R2 B' F L' B2
B' R2 L F L B L2
B' R2 L F L' D B
B' R2 L F L' D' B
B' R2 L F L' D2 B
B' R2 L F L' B D
B' R2 L F L' B D'
B' R2 L F L' B D2
B' R2 L F D L' B
B' R2 L F D B L'
B' R2 L F D' L' B
B' R2 L F D' B L'
B' R2 L F D2 L' B
B' R2 L F D2 B L'
B' R2 L F B L' D
B' R2 L F B L' D'
B' R2 L F B L' D2
B' R2 L F B D L'
B' R2 L F B D' L'
B' R2 L F B D2 L'
B' R2 L F B' L' B2
B2 R2 L F L B L2
B2 R2 L F L' D B
B2 R2 L F L' D' B
B2 R2 L F L' D2 B
B2 R2 L F L' B D
B2 R2 L F L' B D'
B2 R2 L F L' B D2
B' R2 L B F L' D
B' R2 L B F L' D'
B' R2 L B F L' D2
B' R2 L B F D L'
B' R2 L B F D' L'
B' R2 L B F D2 L'
B2 R2 L F D L' B
B2 R2 L F D B L'
B2 R2 L F D' L' B
B2 R2 L F D' B L'
B2 R2 L F D2 L' B
B2 R2 L F D2 B L'
B2 R2 L F B L' D
B2 R2 L F B L' D'
B2 R2 L F B L' D2
B2 R2 L F B D L'
B2 R2 L F B D' L'
B2 R2 L F B D2 L'
B2 R2 L F B' L' B2
B' R2 L B' F L' B2
R' U2 F L' R' F' B
R' U2 F L' R' B F'
B2 R2 L B F L' D
B2 R2 L B F L' D'
B2 R2 L B F L' D2
B2 R2 L B F D L'
B2 R2 L B F D' L'
B2 R2 L B F D2 L'
B2 R2 L B' F L' B2
R' U2 F R' L' F' B
R' U2 F R' L' B F'
R' U2 F R' B L' F'
B R2 L F L B L2
B R2 L F L' D B
B R2 L F L' D' B
B R2 L F L' D2 B
B R2 L F L' B D
B R2 L F L' B D'
B R2 L F L' B D2
B R2 L F D L' B
B R2 L F D B L'
B R2 L F D' L' B
B R2 L F D' B L'
B R2 L F D2 L' B
B R2 L F D2 B L'
B R2 L F B L' D
B R2 L F B L' D'
B R2 L F B L' D2
B R2 L F B D L'
B R2 L F B D' L'
B R2 L F B D2 L'
B R2 L F B' L' B2
B R2 L B F L' D
B R2 L B F L' D'
B R2 L B F L' D2
B R2 L B F D L'
B R2 L B F D' L'
B R2 L B F D2 L'
F R2 L F L2 D B'
F R2 L F L2 D' B'
F R2 L F L2 D2 B'
F R2 L F L2 B' D
F R2 L F L2 B' D'
F R2 L F L2 B' D2
B R2 L B' F L' B2
F R2 L F B L2 B'
F R2 L F B' L2 B'
F R2 L F B2 L2 B'
F R2 L B F L2 B'
F R2 L B' F L2 B'
F R2 L B2 F L2 B'
F R2 L' U2 F2 B' U2
F R2 L' U2 B' F2 U2
L U2 F L' R2 D2 B2
B' R2 L2 F L' F B
B' R2 L2 F L' B F
B' R2 L2 F B L' F
L' U2 F' R B' U2 R
B' R2 L2 B L' F L'
L U2 F R2 L' D2 B2
B2 R2 L2 F L' F B
B2 R2 L2 F L' B F
L U2 F R2 D2 L' B2
B' R2 L2 B F L' F
L U2 F R2 D2 B2 L'
B2 R2 L2 F B L' F
F R2 L' B D2 F2 B2
F R2 L' B D2 B2 F2
F2 R2 L2 F' B' L' F
B2 R2 L2 B L' F L'
B2 R2 L2 B F L' F
F2 R2 L2 B' F' L' F
B R2 L2 F L' F B
B R2 L2 F L' B F
B R2 L2 F B L' F
L' U2 F' B' R U2 R
B R2 L2 B L' F L'
B R2 L2 B F L' F
R' U2 F2 R' F' L' B
R' U2 F2 R' F' B L'
R' U2 F2 R' B F' L'
L U2 F' R U2 R F2
L U2 F' U2 F2 L' R2
L U2 F' U2 F2 R2 L'
R2 U2 F2 U2 B L F
L U2 B R2 F L' B
L U2 B R2 F B L'
L U2 B R2 B F L'
L' U2 B' F' R U2 R
F R2 U2 F2 R B U2
L U2 B' R2 F L' B
L U2 B' R2 F B L'
L U2 B' R2 B F L'
L U2 B2 R2 F L' B
L U2 B2 R2 F B L'
L U2 B2 R2 B F L'
R2 D L D' F L' B
R2 D L D' F B L'
R2 D L D' B F L'
B' R2 D2 B' L F B2
B' R2 D2 B' L B2 F
R2 D L B D' F L'
F R2 D2 L F L2 B2
F R2 D2 L F B2 L2
B' R2 F L F L2 B
B' R2 F L F B L2
F R2 D2 L B2 F L2
B' R2 F L B F L2
B2 R2 D2 B' L F B2
B2 R2 D2 B' L B2 F
B' R2 F L' B D2 F2
B2 R2 F L F L2 B
B2 R2 F L F B L2
B2 R2 F L B F L2
B2 R2 F L' B D2 F2
F2 R2 F R U2 R' F'
B R2 D2 B' L F B2
B R2 D2 B' L B2 F
B R2 F L F L2 B
B R2 F L F B L2
B R2 F L B F L2
B' R2 F B L F L2
B R2 F L' B D2 F2
F R2 D2 B2 L F L2
B2 R2 F B L F L2
U2 R2 F D2 L' F B
U2 R2 F D2 L' B F
U2 R2 F D2 B L' F
U2 R2 F B D2 L' F
F2 R2 F' L F L2 B'
B R2 F B L F L2
U R2 F B L' D F2
F' R2 F2 D2 B2 L F
B' R2 B L F L' D
B' R2 B L F L' D'
B' R2 B L F L' D2
B' R2 B L F D L'
B' R2 B L F D' L'
B' R2 B L F D2 L'
B' R2 B L2 F L' F
B2 R2 B L F L' D
B2 R2 B L F L' D'
B2 R2 B L F L' D2
B2 R2 B L F D L'
B2 R2 B L F D' L'
B2 R2 B L F D2 L'
F R2 F2 R U2 R' F'
B2 R2 B L2 F L' F
B R2 B L F L' D
B R2 B L F L' D'
B R2 B L F L' D2
B R2 B L F D L'
B R2 B L F D' L'
B R2 B L F D2 L'
B' R2 B F L F L2
B R2 B L2 F L' F
D2 R2 B' L F B2 R'
D2 R2 B' L B2 R' F
D2 R2 B' L B2 F R'
B' R2 B' L F L' B2
B' R2 B' L F B2 L'
B2 R2 B F L F L2
B' R2 B' L B2 F L'
F R2 B L F L2 B'
B2 R2 B' L F L' B2
B2 R2 B' L F B2 L'
U2 R2 B F D2 L' F
B2 R2 B' L B2 F L'
B R2 B F L F L2
B R2 B' L F L' B2
B R2 B' L F B2 L'
B R2 B' L B2 F L'
B' R2 B2 L F L' B'
U R2 B F L' D F2
F R2 B' L F L2 B'
B2 R2 B2 L F L' B'
B' R2 B2 D2 B' L F
B R2 B2 L F L' B'
B2 R2 B2 D2 B' L F
F R2 B2 L F L2 B'
B R2 B2 D2 B' L F
R2 D B L D' F L'
R2 D B D' L F L'
R2 D B2 D B' L F
R2 D' L F B D L2
R2 D' L B D F L2
R2 D' L B F D L2
R2 D' B D L F L'
R' D2 L R' F B' L
R' D2 L R' B' F L
R' D2 L F R' B' L
R2 D' B2 D' B' L F
R2 D2 L D2 F L' B
R2 D2 L D2 F B L'
R2 D2 L D2 B F L'
R2 D2 L F B' L B2
R2 D2 L B' F L B2
R' D2 R' L F B' L
R' D2 R' L B' F L
L D2 L2 F' B' U2 L
L D2 L2 B' F' U2 L
R' D2 R' B' L F B'
R' D2 R' B' L B' F
R D2 R B' L F B2
R D2 R B' L B2 F
R2 D2 F B' L F B2
R2 D2 F B' L B2 F
L' D2 F' B' L2 U2 L'
R2 D2 F' B' L F B2
R2 D2 F' B' L B2 F
F' U2 R B U2 R B'
F' U2 R B U2 B' R
F' U2 R' D2 L2 F' R'
F' U2 R' D2 F' L2 R'
F' U2 R' D2 F' R' L2
R2 D2 F2 B' L F B2
R2 D2 F2 B' L B2 F
F' U2 R' F' D2 L2 R'
F' U2 R' F' D2 R' L2
F' U2 R2 U2 R' B U2
R2 D2 B U2 R' U2 F'
R2 D2 B' L F B2 D
R2 D2 B' L F B2 D'
R2 D2 B' L F B2 D2
L' D2 B' F' L2 U2 L'
R2 D2 B' L B2 D F
R2 D2 B' L B2 D' F
R2 D2 B' L B2 D2 F
R2 D2 B' L B2 F D
R2 D2 B' L B2 F D'
R2 D2 B' L B2 F D2
R2 D2 B' L2 B2 L' F
R2 D2 B' F L F B2
R2 D2 B' F L B2 F
R2 D2 B' F' L F B2
R2 D2 B' F' L B2 F
R D2 B' L R F B
R D2 B' L R B F
R2 D2 B' F2 L F B2
R2 D2 B' F2 L B2 F
R' F L R' F L2 B
R' F L R' F B L2
R' F L R' B F L2
R D2 B' R L F B
R D2 B' R L B F
F U2 R2 D2 L' F B2
F U2 R2 D2 L' B2 F
F U2 R2 D2 B2 L' F
R' F L F L2 R' B
R' F L F R' L2 B
R' F L F R' B L2
R' F L' R' B D2 F2
R D2 B2 R B L F
R2 F L F L' B L'
R2 F L F L2 D B
R2 F L F L2 D' B
R2 F L F L2 D2 B
R2 F L F L2 B D
R2 F L F L2 B D'
R2 F L F L2 B D2
R2 F L F B L2 D
R2 F L F B L2 D'
R2 F L F B L2 D2
R2 F L F B' L2 B2
R2 F L F' L2 F2 B
R2 F L F' L2 B F2
R2 F L F' B L2 F2
R2 F L F2 L2 F' B
R2 F L F2 L2 B F'
R2 F L F2 B L2 F'
L2 F L' R2 D2 F B2
L2 F L' R2 D2 B2 F
R2 F L B F L2 D
R2 F L B F L2 D'
R2 F L B F L2 D2
R2 F L B F' L2 F2
R2 F L B F2 L2 F'
R2 F L B' F L2 B2
R2 F L' U2 B' U2 B2
L2 F L' F' R2 F2 B
L2 F L' F' R2 B F2
R2 F L' D B D2 F2
R2 F L' D' B D2 F2
R2 F L' D2 B D2 F2
R2 F L' F B D2 F2
R2 F L' F' B D2 F2
B' U2 F' R B U2 R
R2 F L' F2 B D2 F2
L F L' R D2 R B2
L F L' R D2 B2 R
R2 F L' B U2 B2 U2
R2 F L' B D2 F2 D
R2 F L' B D2 F2 D'
R2 F L' B D2 F2 D2
R2 F L' B F D2 F2
R2 F L' B F' D2 F2
L F L' R' D2 R' B2
R2 F L' B F2 D2 F2
L F L' R2 U2 F2 U2
L F L' R2 D2 B2 D
L F L' R2 D2 B2 D'
L F L' R2 D2 B2 D2
L F L' R2 B D2 B2
L F L' R2 B' D2 B2
L F L' R2 B2 D2 B2
F' U2 F' R' F' L' R'
F' U2 F' R' F' R' L'
B2 U2 F' R B U2 R
L F L' U2 F2 U2 R2
L F L' D2 B2 D2 R2
L F L' F' R2 F B
L F L' F' R2 B F
L F L' B R2 D2 B2
L F L' B' R2 D2 B2
L F L' B2 R2 D2 B2
F' U2 F2 L' R' F' R'
R' F R' L F L2 B
L F L2 R2 D2 L B2
R' F R' L F B L2
R' F R' L B F L2
R' F R' L' B D2 F2
F' U2 F2 R' L' F' R'
B U2 F' R B U2 R
F' U2 F2 R2 D2 L' F
L F L2 D2 L B2 R'
R' F R' B L F L2
L F R L' D2 R B2
L F R L' D2 B2 R
L F R D2 L' R B2
L F R D2 L' B2 R
L F R D2 R L' B2
L F R D2 R B2 L'
L F R D2 B2 L' R
L F R D2 B2 R L'
F U2 F2 R B U2 R
L2 F R2 L' D2 F B2
L2 F R2 L' D2 B2 F
L F R' L' D2 R' B2
U2 F R2 D2 L' F B2
U2 F R2 D2 L' B2 F
U2 F R2 D2 B2 L' F
L F R' D2 L' R' B2
L F R' D2 R' L' B2
L F R' D2 R' B2 L'
L F R2 L' U2 F2 U2
L F R2 L' D2 B2 D
L F R2 L' D2 B2 D'
L F R2 L' D2 B2 D2
L F R2 L' B D2 B2
L F R2 L' B' D2 B2
L F R2 L' B2 D2 B2
L F R2 L2 D2 L B2
L F R2 U2 F2 R U2
L F R2 D L' D B2
L F R2 D2 L B2 L2
L F R2 D2 L' B2 D
L F R2 D2 L' B2 D'
L F R2 D2 L' B2 D2
L F R2 D2 B L' B
L F R2 D2 B2 L' D
L F R2 D2 B2 L' D'
L F R2 D2 B2 L' D2
L F R2 D2 B2 D L'
L F R2 D2 B2 D' L'
L F R2 D2 B2 D2 L'
L F R2 B L' D2 B2
L F R2 B D2 L' B2
L F R2 B D2 B2 L'
L F R2 B' L' D2 B2
L F R2 B' D2 L' B2
L F R2 B' D2 B2 L'
L F R2 B2 L' D2 B2
L F R2 B2 D2 L' B2
L F R2 B2 D2 B2 L'
R' F U2 L' R' F' B
R' F U2 L' R' B F'
R' F U2 R' L' F' B
R' F U2 R' L' B F'
R' F U2 R' B L' F'
R2 F D L F L2 B
R2 F D L F B L2
R2 F D L B F L2
R2 F D L' B D2 F2
L F U2 F2 R U2 R
R2 F D B L F L2
R2 F D' L F L2 B
R2 F D' L F B L2
R2 F D' L B F L2
R2 F D' L' B D2 F2
R2 F D' B L F L2
R2 F D2 L F L2 B
R2 F D2 L F B L2
R2 F D2 L B F L2
R2 F D2 L' B D2 F2
R2 F D2 B L F L2
L F D2 L B2 L2 R'
L F D2 L B2 R' L2
R2 F B L F L2 D
R2 F B L F L2 D'
R2 F B L F L2 D2
R2 F B L F' L2 F2
R2 F B L F2 L2 F'
R2 F B L' U2 B' U2
R2 F B D L F L2
R2 F B D' L F L2
R2 F B D2 L F L2
L F D2 B2 D2 L' R2
L F D2 B2 D2 R2 L'
R2 F B' L F L2 B2
R2 F B' L F B2 L2
L F B L' R2 D2 B2
R2 F B' L B2 F L2
L F B R2 L' D2 B2
L F B R2 D2 L' B2
L F B R2 D2 B2 L'
L F B' L' R2 D2 B2
L F B' R2 L' D2 B2
L F B' R2 D2 L' B2
L F B' R2 D2 B2 L'
U2 F' L R B U2 R
L2 F' L R B' U2 R
L F B2 L' R2 D2 B2
L F B2 R2 L' D2 B2
L F B2 R2 D2 L' B2
L F B2 R2 D2 B2 L'
L2 F' L B' R U2 R
L2 F' L' R U2 R F
U2 F' L' R B U2 R
R2 F' L F2 L' F' B
R2 F' L F2 L' B F'
D2 F' L' B' L' U2 L2
R2 F' L F2 B L' F'
L F' L R U2 R F2
R2 F' L B F2 L' F'
L' F' L2 R U2 R F
L F' L U2 F2 L' R2
L F' L U2 F2 R2 L'
U2 F' L2 R B U2 R
L F' L' R U2 R F2
R2 F' L' B D2 F2 L'
U' F' R U' L' U' R
L F' L' U2 F2 L' R2
L F' L' U2 F2 R2 L'
L' F' R L2 U2 R F
L' F' R D B' U2 R
L' F' R D' B' U2 R
L' F' R D2 B' U2 R
U2 F' R L B U2 R
L2 F' R L B' U2 R
L2 F' R L' U2 R F
R2 F' L2 F2 L' F B
R2 F' L2 F2 L' B F
U2 F' R L' B U2 R
R2 F' L2 F2 B L' F
U2 F' R L2 B U2 R
L F' L2 R U2 R F2
R2 F' L2 B F2 L' F
L' F' R B' L U2 R
L' F' R B' L' U2 R
L' F' R B' L2 U2 R
U2 F' R U2 R2 F' R'
L' F' R B' U2 R D
L' F' R B' U2 R D'
L' F' R B' U2 R D2
L' F' R B' U2 D R
L' F' R B' U2 D' R
L' F' R B' U2 D2 R
L2 F' R U2 D2 R F'
L' F' R B' D U2 R
L' F' R B' D' U2 R
L' F' R B' D2 U2 R
U2 F' R D B U2 R
U2 F' R D' B U2 R
L F' L2 U2 F2 L' R2
L F' L2 U2 F2 R2 L'
L2 F' R D2 U2 R F'
U2 F' R D2 B U2 R
R2 F' R U2 R' F' B
R2 F' R U2 R' B F'
U2 F' R B L U2 R
U2 F' R B L' U2 R
U2 F' R B L2 U2 R
U2 F' R B U2 R D
U2 F' R B U2 R D'
U2 F' R B U2 R D2
U2 F' R B U2 D R
U2 F' R B U2 D' R
U2 F' R B U2 D2 R
U2 F' R B D U2 R
U2 F' R B D' U2 R
U2 F' R B D2 U2 R
L F' R L U2 R F2
L F' R L' U2 R F2
L F' R L2 U2 R F2
L F' R U2 R F2 D
L F' R U2 R F2 D'
L F' R U2 R F2 D2
L F' R U2 R' F2 R2
L F' R U2 R2 F2 R'
L F' R D2 B2 U2 R
L F' R B U2 R F2
L F' R B' U2 R F2
L F' R B2 U2 R F2
L F' R2 F2 D2 B2 L
L2 F' U2 F2 L' R2 F
L2 F' U2 F2 L' F R2
L2 F' U2 F2 R2 L' F
L F' U2 L F2 L' R2
L F' U2 L F2 R2 L'
L F' U2 L' F2 L' R2
L F' U2 L' F2 R2 L'
L F' U2 L2 F2 L' R2
L F' U2 L2 F2 R2 L'
L F' U2 F R2 F L'
L F' U2 F2 L' R2 D
L F' U2 F2 L' R2 D'
L F' U2 F2 L' R2 D2
L F' U2 F2 R2 L' D
L F' U2 F2 R2 L' D'
L F' U2 F2 R2 L' D2
L F' U2 F2 R2 D L'
L F' U2 F2 R2 D' L'
L F' U2 F2 R2 D2 L'
L' F' D2 L2 R U2 F
L' F' D2 R L2 U2 F
L' F' D2 R B' L2 U2
U2 F' D2 L2 R B U2
L2 F' D2 L2 R U2 F'
U2 F' D2 R L2 B U2
L2 F' D2 R L2 U2 F'
U2 F' D2 R B L2 U2
L' F' D2 B' L2 R U2
L' F' D2 B' R L2 U2
L' F' B R B2 U2 R
D2 F' B' L2 U2 L' F
L' F' B' L R U2 R
U2 F' B R B U2 R
L' F' B' L' R U2 R
L F' D2 L2 R B2 U2
L' F' B' L2 R U2 R
L F' D2 L2 B2 R U2
L F' D2 R L2 B2 U2
L' F' B' R L U2 R
L' F' B' R L' U2 R
L' F' B' R L2 U2 R
R2 F' B L F2 L' F'
L' F' B' R U2 R D
L' F' B' R U2 R D'
L' F' B' R U2 R D2
L' F' B' R U2 D R
L' F' B' R U2 D' R
L' F' B' R U2 D2 R
L' F' B' R D U2 R
L' F' B' R D' U2 R
L' F' B' R D2 U2 R
L F' D2 R B2 L2 U2
R2 F' B L2 F2 L' F
R2 F' B U2 R B U2
L' F' B' D2 L2 R U2
L' F' B' D2 R L2 U2
U2 F' B' R B U2 R
L F' D2 B2 L2 R U2
L F' D2 B2 R L2 U2
L' F' B2 R U2 R F'
L F' B R U2 R F2
L F' B U2 F2 L' R2
L F' B U2 F2 R2 L'
U2 F' B2 R B U2 R
L F' B' R U2 R F2
L F' B' U2 F2 L' R2
L F' B' U2 F2 R2 L'
L F' B2 R U2 R F2
L F' B2 U2 F2 L' R2
L F' B2 U2 F2 R2 L'
R2 F2 L F' L' F2 B
R2 F2 L F' L' B F2
R2 F2 L F' B L' F2
R2 F2 L B F' L' F2
L F2 L' F' L' R2 B'
L F2 L' F' L' B' R2
L F2 L' F' R2 L' B'
R2 F2 L2 F' L' F B
R2 F2 L2 F' L' B F
R2 F2 L2 F' B L' F
R2 F2 L2 B F' L' F
L F2 L2 F' R2 B' L'
L F2 L2 F' B' L' R2
L F2 L2 F' B' R2 L'
L F2 L2 B' F' L' R2
L F2 L2 B' F' R2 L'
R' F2 U2 R' F' B L
R' F2 U2 R' B L F'
R' F2 U2 R' B F' L
F' D2 L' R B' L' U2
F' D2 L' B' L' R U2
F' D2 L' B' R L' U2
F D2 L F B2 L2 R'
F D2 L F B2 R' L2
F' D2 L2 U2 F2 L' F
F' D2 L2 D2 R U2 F'
F D2 L B2 R' F L2
F D2 L B2 F L2 R'
F D2 L B2 F R' L2
F' D2 R L' B' L' U2
R2 F2 B L F' L' F2
R2 F2 B L2 F' L' F
R2 B L R F L' R'
R2 B L R F R' L'
R2 B L R2 F L' R2
R2 B L R2 F R2 L'
R2 B L F L2 D L
R2 B L F L2 D' L
R2 B L F L2 D2 L
R2 B L F D L' D
R2 B L F D L' D'
R2 B L F D L' D2
R2 B L F D' L' D
R2 B L F D' L' D'
R2 B L F D' L' D2
R2 B L F D2 L' D
R2 B L F D2 L' D'
R2 B L F D2 L' D2
R2 B L F B' L' B
R2 B L F B2 L' B2
R2 B L F' L F2 L'
R2 B L F' L' F2 L'
R2 B L F' L2 F2 L'
L2 B L' R2 F L' B
L2 B L' R2 F B L'
L2 B L' R2 B F L'
R2 B L F2 L F' L'
R2 B L F2 L' F' L'
R2 B L F2 L2 F' L'
R2 B L F2 D F' L'
R2 B L F2 D' F' L'
R2 B L F2 D2 F' L'
R2 B L B' F L' B
R2 B L B2 F L' B2
R B L R F L' B
R B L R F B L'
R B L R B F L'
R2 B L' F L2 F L
R2 B L2 F L' D F
R2 B L2 F L' D' F
R2 B L2 F L' D2 F
