L2 U R2 U2 R2
F' L2 U R2 U2 R2
F2 L2 U R2 U2 R2
F L2 U R2 U2 R2
B L2 D F B2 U'
L2 U L R2 U2 R2
B L2 D B2 F U'
L2 U L' R2 U2 R2
U2 L2 D2 R2 U' L2
B2 L2 D2 F2 U' L2
B L2 D2 F U' L2
L2 U L2 R2 U2 R2
B L2 F U R2 U2
B L2 F U' D2 L2
B L2 F D B2 U'
B L2 F D2 U' L2
L2 U R2 L U2 R2
L2 U R2 L' U2 R2
L2 U R2 L2 U2 R2
L2 U R2 U2 R2 D
L2 U R2 U2 R2 D'
L2 U R2 U2 R2 D2
L2 U R2 D2 L2 U2
L2 U' L2 D2 L2 R2
L2 U' L2 D2 R2 L2
L2 U' D2 L2 D2 R2
R2 U2 L2 R2 U' L2
R2 U2 R2 L2 U' L2
D2 R2 U L2 D B2
U R2 U' L2 U' R2
D2 R2 U2 R2 U' L2
U R2 U2 R2 D F2
D2 R2 D F2 U B2
U' R2 D' B2 U2 B2
L2 D B2 U' D' R2
L2 D B2 U2 B2 U
L2 D B2 D' U' R2
L2 D B2 D2 F2 U'
L2 D2 U' L2 D2 R2
L2 F U R2 U2 R2
L2 F' U R2 U2 R2
L2 F2 U R2 U2 R2
D' F2 U' B2 U2 B2
D B2 U' F2 D' R2
D B2 U2 B2 U F2
D B2 D' L2 U' R2
L2 B2 D2 F2 U' L2
L2 D B2 U2 B2 U D
L2 D B2 U2 B2 U D'
L2 D B2 U2 B2 U D2
L2 D B2 U2 B2 D U
L2 D B2 U2 B2 D' U
L2 D B2 U2 B2 D2 U
L2 D B2 D U L2 U2
L2 D B2 D' U' R2 D
L2 D B2 D' U' R2 D'
L2 D B2 D' U' R2 D2
L2 D B2 D' F U' R2
L2 D B2 D' F' U' R2
L2 D B2 D' F2 U' R2
L2 D B2 D2 F2 U' D
L2 D B2 D2 F2 U' D'
L2 D B2 D2 F2 U' D2
L2 D B2 D2 F2 D U'
L2 D B2 D2 F2 D' U'
L2 D B2 D2 F2 D2 U'
L2 D B2 F U' D' R2
L2 D B2 F U2 B2 U
L2 D B2 F D' U' R2
L2 D B2 F D2 F2 U'
L2 D B2 F' U' D' R2
L2 D B2 F' U2 B2 U
L2 D B2 F' D' U' R2
L2 D B2 F' D2 F2 U'
L2 D B2 F2 U' D' R2
L2 D B2 F2 U2 B2 U
L2 D B2 F2 D' U' R2
L2 D B2 F2 D2 F2 U'
L D B2 U2 R' B2 U
D U F' D L2 F' B'
D U F' D L2 B' F'
U' D F2 D L2 D2 R2
U D F' D L2 F' B'
U D F' D L2 B' F'
D U F2 D L2 D B2
D U F2 D2 B2 D' L2
U D F2 D L2 D B2
U D F2 D2 B2 D' L2
D' U B2 D R2 U2 R2
L' D' R' F2 L' R U
L' D' R' F2 R L' U
U2 D B2 U' F2 D2 B2
D2 U' L D' F2 L R
D2 U' L D' F2 R L
D U' L F2 R D L2
D U' L F2 D L2 R
D U' L F2 D R L2
D2 U' L2 D' F2 D' R2
D2 U' L2 D2 R2 D F2
L2 D' U2 F2 U D R2
L2 D' U2 F2 U2 F2 U'
L2 D' U2 F2 D U R2
L2 D' U2 F2 D2 B2 U
L' D' F2 R U2 R' U'
R2 D' F2 B2 U B2 U
R2 D' F2 B2 U2 D' R2
R2 D' F2 B2 D L2 U2
R2 D' F2 B2 D' U2 R2
L2 D' B U2 F2 B' U
L2 D' B U2 B' F2 U
F' U' R2 D' B2 U2 B2
F2 U' R2 D' B2 U2 B2
L2 D' B' U2 F2 B U
L2 D' B' U2 B F2 U
U2 D' F2 D2 B2 U F2
F U' R2 D' B2 U2 B2
L2 D' B2 U' D' L2 R2
L2 D' B2 U' D' R2 L2
D U' F2 D L2 D2 R2
L2 D' B2 U2 F2 B2 U
L2 D' B2 U2 B2 F2 U
L2 D' B2 D' U' L2 R2
L2 D' B2 D' U' R2 L2
L2 D' B2 D2 F2 B2 U'
L2 D' B2 D2 B2 F2 U'
R2 D' B2 F2 U B2 U
R2 D' B2 F2 U2 D' R2
R2 D' B2 F2 D L2 U2
R2 D' B2 F2 D' U2 R2
U' D' B2 U F2 U B2
D' U' B2 U F2 U B2
U' D' B2 U2 B2 D' L2
D' U' B2 U2 B2 D' L2
U' D2 L D' F2 L R
U' D2 L D' F2 R L
R2 D2 L2 R2 U D2 L2
R2 D2 L2 R2 U' R2 U2
R2 D2 L2 R2 D' F2 U
R2 D2 L2 R2 D2 U L2
U D' B2 D R2 U2 R2
U' D2 L2 D' F2 D' R2
U' D2 L2 D2 R2 D F2
D U2 L' B2 R' U' F2
R2 D2 R2 L2 U D2 L2
R2 D2 R2 L2 U' R2 U2
R2 D2 R2 L2 D' F2 U
R2 D2 R2 L2 D2 U L2
R2 D2 R2 D' F2 U B2
U D2 L2 D' F2 D2 B2
L2 D2 U R U2 L2 R'
L2 D2 U R U2 R' L2
L2 D2 U R' U2 L2 R
L2 D2 U R' U2 R L2
L2 D2 U R2 U2 L2 R2
L2 D2 U R2 U2 R2 L2
R2 D2 U L2 R2 U R2
R2 D2 U R2 L2 U R2
L2 D2 U' L2 R D2 R2
L2 D2 U' L2 R' D2 R2
L2 D2 U' L2 R2 D2 R2
L2 D2 U' L2 U2 L2 U2
D2 U2 R2 U L2 D2 R2
L2 D2 U' L2 D2 R2 D
L2 D2 U' L2 D2 R2 D'
L2 D2 U' L2 D2 R2 D2
L2 D2 U' R L2 D2 R2
L2 D2 U' R' L2 D2 R2
L2 D2 U' R2 L2 D2 R2
U2 D2 R2 U L2 D2 R2
D2 U2 F R2 B U L2
U2 D2 F R2 B U L2
L2 D2 F U' L2 D2 R2
F' U2 L2 D2 R2 U' L2
F2 U2 L2 D2 R2 U' L2
L2 D2 F' U' L2 D2 R2
D' U2 F2 D2 B2 U F2
U D2 F' L2 D' F2 B'
U D2 F' L2 D' B' F2
U D2 F' L2 B' D' F2
F U2 L2 D2 R2 U' L2
L2 D2 F2 U' L2 D2 R2
L2 D2 B U2 B' U L2
L2 D2 B' U2 B U L2
L2 D2 B2 U' L2 D' R2
L2 D2 B2 U2 B2 U L2
L2 D2 B2 D' B2 U' R2
D U2 B2 U' F2 D2 B2
B' U2 D2 B R2 U L2
L F L U R2 U2 R2
B U2 D2 R2 B' U L2
B U2 D2 B' R2 U L2
D2 F R2 U L2 D B2
B' U2 B D2 R2 U L2
D2 F R2 U2 R2 U' L2
U' F R2 D' B2 U2 B2
D2 F R2 D F2 U B2
L2 F U L R2 U2 R2
L2 F U L' R2 U2 R2
L2 F U L2 R2 U2 R2
L2 F U R2 L U2 R2
L2 F U R2 L' U2 R2
L2 F U R2 L2 U2 R2
L2 F U R2 U2 R2 D
L2 F U R2 U2 R2 D'
L2 F U R2 U2 R2 D2
L2 F U R2 D2 L2 U2
B U2 B' D2 R2 U L2
B2 U2 B2 D2 R2 U L2
L2 F U' L2 D2 L2 R2
L2 F U' L2 D2 R2 L2
L2 F U' D2 L2 D2 R2
B2 D L B2 U' R' F2
B2 D L B2 U' F2 R'
R2 F U2 L2 R2 U' L2
R2 F U2 R2 L2 U' L2
B2 D L' B2 U' F2 R
L2 F D B2 U' D' R2
L2 F D B2 U2 B2 U
L2 F D B2 D' U' R2
L2 F D B2 D2 F2 U'
B D L2 F B2 U' F
U F D F2 D L2 B'
B D L2 B2 F U' F
U2 F D2 R2 B U L2
L2 F D2 U' L2 D2 R2
L2 F B2 D2 F2 U' L2
D F B2 U' D' R2 F
D F B2 U' D' F R2
D F B2 U' F D' R2
D F B2 U2 B2 U F
D F B2 D' U' R2 F
D F B2 D' U' F R2
D F B2 D2 F2 U' F'
L F' L U R2 U2 R2
D2 F' R2 U L2 D B2
U' F' R2 D' B2 U2 B2
D2 F' R2 U2 R2 U' L2
D2 F' R2 D F2 U B2
B' D B2 L2 F U' F
L2 F' U L R2 U2 R2
L2 F' U L' R2 U2 R2
L2 F' U L2 R2 U2 R2
B2 D B2 L' U' F2 R
B' D B2 U2 B' U F2
L2 F' U R2 L U2 R2
L2 F' U R2 L' U2 R2
L2 F' U R2 L2 U2 R2
L2 F' U R2 U2 R2 D
L2 F' U R2 U2 R2 D'
L2 F' U R2 U2 R2 D2
L2 F' U R2 D2 L2 U2
B' D B2 D' L2 F U'
F' D B2 U' F2 D' R2
F' D B2 U2 B2 U F2
B2 D B2 U L2 U2 F2
F' D B2 D' L2 U' R2
B2 D B2 U' F2 D2 R2
F2 D B2 U' F2 D' R2
F2 D B2 U2 B2 U F2
F2 D B2 D' L2 U' R2
D F' U D F' L2 B'
L2 F' U' L2 D2 L2 R2
L2 F' U' L2 D2 R2 L2
D F' U F' D L2 B'
L2 F' U' D2 L2 D2 R2
B D B2 U2 B U F2
F D B2 U' F2 D' R2
F D B2 U2 B2 U F2
F D B2 D' L2 U' R2
R2 F' U2 L2 R2 U' L2
R2 F' U2 R2 L2 U' L2
L2 F' D B2 U' D' R2
L2 F' D B2 U2 B2 U
L2 F' D B2 D' U' R2
L2 F' D B2 D2 F2 U'
D F' D U F' L2 B'
L2 F' D2 U' L2 D2 R2
U F' D2 L2 D' F2 B'
U F' D2 L2 D' B' F2
U F' D2 L2 B' D' F2
D' F2 L U' B2 U2 B2
L2 F' B2 D2 F2 U' L2
D F' B2 U' D' F' R2
D F' B2 U' F' D' R2
D F' B2 U2 B2 U F'
D' F2 L' U' B2 U2 B2
D F' B2 D' U' F' R2
D F' B2 D2 F2 U' F
L F2 L U R2 U2 R2
D' F2 L2 U' B2 U2 B2
F' D' F2 U' B2 U2 B2
F2 D' F2 U' B2 U2 B2
D2 F2 R2 U L2 D B2
U' F2 R2 D' B2 U2 B2
D2 F2 R2 U2 R2 U' L2
D2 F2 R2 D F2 U B2
D' F2 R2 D2 L2 U F2
F D' F2 U' B2 U2 B2
D' F2 U D2 F2 D2 B2
D' F2 U F2 D2 F2 B2
D' F2 U F2 D2 B2 F2
L2 F2 U L R2 U2 R2
L2 F2 U L' R2 U2 R2
L2 F2 U L2 R2 U2 R2
L2 F2 U R2 L U2 R2
L2 F2 U R2 L' U2 R2
L2 F2 U R2 L2 U2 R2
L2 F2 U R2 U2 R2 D
L2 F2 U R2 U2 R2 D'
L2 F2 U R2 U2 R2 D2
L2 F2 U R2 D2 L2 U2
D' F2 U' F B2 U2 B2
D' F2 U' F' B2 U2 B2
D' F2 U' F2 B2 U2 B2
L2 F2 U' L2 D2 L2 R2
L2 F2 U' L2 D2 R2 L2
D' F2 U' B2 U2 B2 D
D' F2 U' B2 U2 B2 D'
D' F2 U' B2 U2 B2 D2
D' F2 U' B2 D2 F2 U2
D' F2 U' B2 F U2 B2
D' F2 U' B2 F' U2 B2
D' F2 U' B2 F2 U2 B2
L2 F2 U' D2 L2 D2 R2
R2 F2 U2 L2 R2 U' L2
R2 F2 U2 R2 L2 U' L2
D' F2 D' R2 U D B2
D' F2 D' R2 U2 R2 U'
D' F2 D' R2 D U B2
D' F2 D' R2 D2 L2 U
R F2 U2 L2 R' U' L
R F2 U2 R' L2 U' L
L2 F2 D B2 U' D' R2
L2 F2 D B2 U2 B2 U
L2 F2 D B2 D' U' R2
L2 F2 D B2 D2 F2 U'
D' F2 D2 U F2 D2 B2
U F2 D F2 D L2 B2
U F2 D F2 D B2 L2
U2 F2 D2 R2 B2 U L2
L2 F2 D2 U' L2 D2 R2
U2 F2 D2 B2 R2 U L2
F' D2 R2 U L2 D B2
F' D2 R2 U2 R2 U' L2
F' D2 R2 D F2 U B2
U F2 D2 L2 B2 D' F2
F2 D2 R2 U L2 D B2
F2 D2 R2 U2 R2 U' L2
F2 D2 R2 D F2 U B2
U F2 D2 B2 L2 D' F2
F D2 R2 U L2 D B2
F D2 R2 U2 R2 U' L2
F D2 R2 D F2 U B2
L2 F2 B2 D2 F2 U' L2
B' D2 U2 B R2 U L2
D F2 B2 D2 F2 U' F2
B D2 U2 R2 B' U L2
B D2 U2 B' R2 U L2
U2 B L2 D2 R2 U' L2
D B L2 F B U' F
D B L2 B F U' F
B2 D2 F2 U' L2 D' F2
B2 D2 F2 U2 R2 U L2
B2 D2 F2 D' B2 U' F2
U' B R2 U2 D F2 B'
U' B R2 U2 D B' F2
U' B R2 U2 B' D F2
U' B R2 D U2 F2 B'
U' B R2 D U2 B' F2
U' B R2 D' B2 U2 B
L2 B U R2 U B' U
U B R2 U' L2 U' R2
U B R2 U2 R2 D F2
D2 B U2 R2 B' U L2
R2 B U' L2 R2 F U'
R2 B U' L2 F R2 U'
R2 B U' R2 L2 F U'
D2 B U2 B' R2 U L2
L2 B U2 D' F2 B' U
L2 B U2 D' B' F2 U
L2 B U2 D2 B' U L2
L2 B U2 B' U D2 L2
L2 B U2 B' U' R2 U2
L2 B U2 B' D' F2 U
L2 B U2 B' D2 U L2
F' B L2 D F B2 U'
F' B L2 D B2 F U'
F' B L2 D2 F U' L2
F' B L2 F U R2 U2
F' B L2 F U' D2 L2
F' B L2 F D B2 U'
F' B L2 F D2 U' L2
F2 B L2 D F B2 U'
B2 F L2 D2 F2 U' L2
F2 B L2 D B2 F U'
F2 B L2 D2 F U' L2
F2 B L2 F U R2 U2
F2 B L2 F U' D2 L2
F2 B L2 F D B2 U'
F2 B L2 F D2 U' L2
L2 B D B2 U2 B U
B F L2 D F B2 U'
B F L2 D B2 F U'
L2 B D' U2 F2 B' U
L2 B D' U2 B' F2 U
B F L2 D2 F U' L2
B F L2 F U R2 U2
B F L2 F U' D2 L2
B F L2 F D B2 U'
B F L2 F D2 U' L2
D B D' L2 F B U'
D B D' L2 B F U'
F B L2 D F B2 U'
F B L2 D B2 F U'
F B L2 D2 F U' L2
F B L2 F U R2 U2
F B L2 F U' D2 L2
F B L2 F D B2 U'
F B L2 F D2 U' L2
L2 B D2 U2 B' U L2
U2 B' L2 D2 R2 U' L2
U' B' R2 D F' U2 F'
U' B' R2 D' F' B2 U2
U' B' R2 D' B2 F' U2
U' B' R2 F' U' L2 U'
U' B' R2 F' U2 D F2
U' B' R2 F' D U2 F2
U' B' R2 F' D' B2 U2
L2 B' U R2 U' F' U'
U B' R2 U' L2 U' R2
U B' R2 U2 R2 D F2
B2 F' L2 D2 F2 U' L2
R2 B' U' L2 R2 F' U'
R2 B' U' R2 L2 F' U'
D2 B' U2 B R2 U L2
R2 B' U' R2 F' L2 U'
B F' L2 D F B2 U'
B F' L2 D B2 F U'
B F' L2 D2 F U' L2
B F' L2 F U R2 U2
B F' L2 F U' D2 L2
B F' L2 F D B2 U'
B F' L2 F D2 U' L2
L2 B' U2 D' F2 B U
L2 B' U2 D' B F2 U
L2 B' U2 D2 B U L2
L2 B' U2 B U D2 L2
L2 B' U2 B U' R2 U2
L2 B' U2 B D' F2 U
L2 B' U2 B D2 U L2
L2 B' D B2 U2 B' U
L2 B' D' U2 F2 B U
L2 B' D' U2 B F2 U
L2 B' D2 U2 B U L2
L' B2 L' D2 F2 U' L2
D B2 L U' F2 D' R2
D B2 L U2 B2 U F2
D B2 L D' L2 U' R2
D B2 L' U' F2 D' R2
D B2 L' U2 B2 U F2
D B2 L' D' L2 U' R2
U2 B2 L2 D2 R2 U' L2
D B2 L2 U' F2 D' R2
D B2 L2 U2 B2 U F2
D B2 L2 D' L2 U' R2
U' B2 R2 U' L2 U' B2
U' B2 R2 U2 B2 D F2
F' B2 L2 D2 F2 U' L2
B2 F2 L2 D2 F2 U' L2
F2 B2 L2 D2 F2 U' L2
B F2 L2 D F B2 U'
B F2 L2 D B2 F U'
B F2 L2 D2 F U' L2
B F2 L2 F U R2 U2
B F2 L2 F U' D2 L2
B F2 L2 F D B2 U'
B F2 L2 F D2 U' L2
D2 B2 U' L2 D' R2 F2
D2 B2 U' L2 D' F2 R2
F B2 L2 D2 F2 U' L2
L2 B2 U R2 U B2 U
L2 B2 U R2 U2 D' R2
L2 B2 U R2 D L2 U2
L2 B2 U R2 D' U2 R2
U B2 R2 U' L2 U' R2
U B2 R2 U2 R2 D F2
D2 B2 U2 R2 B2 U L2
L2 B2 U' D' R2 D' L2
L2 B2 U' D2 L2 D R2
D2 B2 U2 B2 R2 U L2
D' B2 U2 F2 B2 U F2
D B2 U' R F2 D' R2
D B2 U' R' F2 D' R2
D B2 U' R2 F2 D' R2
D' B2 U2 B2 F2 U F2
D B2 U' D' R2 D F2
D B2 U' F D' R2 F
D B2 U' F D' F R2
D B2 U' F' D' F' R2
L2 B2 U2 D' F2 U R2
D B2 U' F2 R D' R2
D B2 U' F2 R' D' R2
D B2 U' F2 R2 D' R2
D B2 U' F2 U' B2 U
D B2 U' F2 D' R2 D
D B2 U' F2 D' R2 D'
D B2 U' F2 D' R2 D2
L2 B2 U2 B2 U D2 L2
L2 B2 U2 B2 U' R2 U2
L2 B2 U2 B2 D' F2 U
L2 B2 U2 B2 D2 U L2
D B2 U2 R B2 U F2
D B2 U2 R' B2 U F2
D B2 U2 R2 B2 U F2
D B2 U2 B2 R U F2
D B2 U2 B2 R' U F2
D B2 U2 B2 R2 U F2
D B2 U2 B2 U F2 D
D B2 U2 B2 U F2 D'
D B2 U2 B2 U F2 D2
D B2 U2 B2 D R2 U
R2 B2 D L2 U2 F2 B2
R2 B2 D L2 U2 B2 F2
L B2 U2 R' B2 U L
L2 B2 D B2 U L2 U2
L2 B2 D B2 U' D2 R2
L2 B2 D B2 D F2 U'
L2 B2 D B2 D2 U' R2
D2 B2 D' B2 U' R2 F2
D2 B2 D' B2 U' F2 R2
L2 B2 D' U' R2 D' L2
L2 B2 D' U2 F2 U R2
D B2 D' L2 U' R2 D
D B2 D' L2 U' R2 D'
D B2 D' L2 U' R2 D2
D B2 D' L2 D' F2 U'
D B2 D' L2 F U' R2
D B2 D' L2 F' U' R2
D B2 D' L2 F2 U' R2
D B2 D' U' R2 D F2
D B2 D' F L2 U' R2
R2 B2 D' F2 B2 U2 R2
D B2 D' F' L2 U' R2
L2 B2 D2 U' L2 D R2
D B2 D' F2 L2 U' R2
R2 B2 D' B2 F2 U2 R2
L2 B2 D2 F2 U' L2 D
L2 B2 D2 F2 U' L2 D'
L2 B2 D2 F2 U' L2 D2
L2 B2 D2 F2 D' B2 U'
L2 B2 D2 F2 B U' L2
L2 B2 D2 F2 B' U' L2
L2 B2 D2 F2 B2 U' L2
L2 B2 D2 B F2 U' L2
L2 B2 D2 B' F2 U' L2
L2 B2 D2 B2 F2 U' L2
D B2 D2 F2 U B2 U2
D B2 D2 F2 U' D2 F2
D B2 D2 F2 D L2 U'
D B2 D2 F2 D2 U' F2
L2 B2 F D2 F2 U' L2
D B2 F U' D' R2 F
D B2 F U' D' F R2
D B2 F U' F D' R2
D B2 F U2 B2 U F
D B2 F D' U' R2 F
D B2 F D' U' F R2
D B2 F D2 F2 U' F'
L2 B2 F' D2 F2 U' L2
D B2 F' U' D' F' R2
D B2 F' U' F' D' R2
D B2 F' U2 B2 U F'
D B2 F' D' U' F' R2
D B2 F' D2 F2 U' F
L2 B2 F2 D2 F2 U' L2
D B2 F2 D2 F2 U' F2
