L2 U F B R'
L2 U B R' F
L2 U B F R'
U B R' D2 F2
U B D2 R' F2
U B D2 F2 R'
U' B' L U2 B2
U' B' U2 B2 R'
U F' U2 B' L U2 B2
U F' U2 B' U2 B2 R'
U' F' B R' D2 F2 L'
U' F' B D2 R' F2 L'
U' F' B' L U2 B2 D
U' F' B' L U2 B2 D'
U' F' B' L U2 B2 D2
U' F' B' L D2 F2 U2
U' F' B' L F U2 B2
U' F' B' L F' U2 B2
U' F' B' L F2 U2 B2
U' F' B' U2 R B2 R'
U' F' B' U2 R' B2 R'
U' F' B' U2 R2 B2 R'
U' F' B' U2 B2 R' D
U' F' B' U2 B2 R' D'
U' F' B' U2 B2 R' D2
U' F' B' U2 B2 D R'
U' F' B' U2 B2 D' R'
U' F' B' U2 B2 D2 R'
U' F' B' D2 L F2 U2
U' F' B' D2 F2 L U2
U F' B R' U2 B2 U2
U F' B R' D2 F2 D
U F' B R' D2 F2 D'
U F' B R' D2 F2 D2
U F' B R' F D2 F2
U F' B R' F' D2 F2
U F' B R' F2 D2 F2
U F' B R2 D2 R F2
U F' B U2 B2 L U2
U F' B D R' D F2
U' F2 L U2 B R' F'
U F' B D2 R F2 R2
U F' B D2 R' F2 D
U F' B D2 R' F2 D'
U F' B D2 R' F2 D2
U F' B D2 F R' F
B D' R2 B U R B'
B D' R2 B U B' R
U F' B D2 F2 R' D
U F' B D2 F2 R' D'
U F' B D2 F2 R' D2
U F' B D2 F2 D R'
U F' B D2 F2 D' R'
U F' B D2 F2 D2 R'
U F' B' L U2 L' B2
U F' B' L U2 B2 L'
B D' R2 B' U B R
B D' R2 B2 U R B2
B D' R2 B2 U B2 R
U F' B2 R' B' R' F'
U F' B2 R2 F' B' R'
U F' B2 R2 B' F' R'
U' F2 L2 U2 F B R'
U' F2 L2 U2 B R' F
U' F2 L2 U2 B F R'
U2 F2 L2 U' F B R'
U2 F2 L2 U' B R' F
U2 F2 L2 U' B F R'
U F2 L2 F L2 B R'
U F2 L2 F B L2 R'
U F2 L2 F B R' L2
U F2 L2 B R' F L2
U F2 L2 B F L2 R'
U F2 L2 B F R' L2
B D' F2 D' L2 R' F2
B D' F2 D' L2 F2 R'
B D' F2 D' R' L2 F2
B D' F2 D' R' F2 L2
B D' F2 D' F2 L2 R'
B D' F2 D' F2 R' L2
U2 F2 U B' L U2 B2
U2 F2 U B' U2 B2 R'
B' D2 L F2 U F2 U
B' D2 L F2 U2 D' L2
B' D2 L F2 D R2 U2
B' D2 L F2 D' U2 L2
B D' B2 R2 U B2 R'
U' F2 U2 B R' D2 F2
U' F2 U2 B D2 R' F2
U' F2 U2 B D2 F2 R'
U2 F2 U' B R' D2 F2
U2 F2 U' B D2 R' F2
U2 F2 U' B D2 F2 R'
B D2 L R' F2 D' L2
B D2 L F2 R' D' L2
B D2 L F2 D' L2 R'
B D2 L F2 D' R' L2
B D2 L' R' F2 D' L2
D2 F2 D' L2 F B R
D2 F2 D' L2 B F R
B D2 L' F2 R' D' L2
B D2 L' F2 D' L2 R'
B D2 L' F2 D' R' L2
U F2 U2 B' L U2 B2
U F2 U2 B' U2 B2 R'
B D2 L2 R' F2 D' L2
B D2 L2 F2 R' D' L2
D F2 D' L2 F B R'
D F2 D' L2 B R' F
D F2 D' L2 B F R'
B D2 L2 F2 D' L2 R'
B D2 L2 F2 D' R' L2
U' F2 B R' D2 F2 L'
U' F2 B D2 R' F2 L'
U' F2 B' L U2 B2 D
U' F2 B' L U2 B2 D'
U' F2 B' L U2 B2 D2
U' F2 B' L D2 F2 U2
U' F2 B' L F U2 B2
U' F2 B' L F' U2 B2
U' F2 B' L F2 U2 B2
B D2 R F2 R2 D' L2
B D2 R' L F2 D' L2
B D2 R' L' F2 D' L2
B D2 R' L2 F2 D' L2
U' F2 B' U2 R B2 R'
U' F2 B' U2 R' B2 R'
U' F2 B' U2 R2 B2 R'
U' F2 B' U2 B2 R' D
U' F2 B' U2 B2 R' D'
U' F2 B' U2 B2 R' D2
U' F2 B' U2 B2 D R'
U' F2 B' U2 B2 D' R'
U' F2 B' U2 B2 D2 R'
U' F2 B' D2 L F2 U2
U' F2 B' D2 F2 L U2
L2 F2 B D' L2 F' R'
L2 F2 B D' F' L2 R'
L2 F2 B D' F' R' L2
B D2 R' F2 L D' L2
B D2 R' F2 L' D' L2
B D2 R' F2 L2 D' L2
B D2 R' F2 U' F2 U
B D2 R' F2 D' L2 D
B D2 R' F2 D' L2 D'
B D2 R' F2 D' L2 D2
U' B L R' D2 F2 L'
U F2 B R' U2 B2 U2
U F2 B R' D2 F2 D
U F2 B R' D2 F2 D'
U F2 B R' D2 F2 D2
U F2 B R' F D2 F2
U F2 B R' F' D2 F2
U F2 B R' F2 D2 F2
U F2 B R2 D2 R F2
U F2 B U2 B2 L U2
U F2 B D R' D F2
U' B L D2 R' F2 L'
U F2 B D2 R F2 R2
U F2 B D2 R' F2 D
U F2 B D2 R' F2 D'
U F2 B D2 R' F2 D2
U F2 B D2 F R' F
U F2 B D2 F2 R' D
U F2 B D2 F2 R' D'
U F2 B D2 F2 R' D2
U F2 B D2 F2 D R'
U F2 B D2 F2 D' R'
U F2 B D2 F2 D2 R'
U F2 B' L U2 L' B2
U F2 B' L U2 B2 L'
U' B L B2 L U2 B2
U' B L B2 U2 B2 R'
U' B L' R' D2 F2 L'
U' B L' D2 R' F2 L'
U F2 B2 R' B' R' F'
U F2 B2 R2 F' B' R'
U' B L' B2 L U2 B2
U F2 B2 R2 B' F' R'
U' B L' B2 U2 B2 R'
U' B L2 R' D2 F2 L'
U B L R' D2 L' F2
U' B L2 D2 R' F2 L'
U B L D2 L' R' F2
U B L D2 L' F2 R'
U B L D2 R' L' F2
U' B L2 B2 L U2 B2
U' B L2 B2 U2 B2 R'
R' B R U B R2 F'
U B L' R' D2 L F2
U B L' R' D2 F2 L
B D2 F R' D' F L'
B' D2 F2 L U F2 U
B' D2 F2 L U2 D' L2
B' D2 F2 L D R2 U2
B' D2 F2 L D' U2 L2
U B L' D2 L R' F2
U B L' D2 L F2 R'
U B L' D2 R' L F2
U B L' D2 R' F2 L
U B L' D2 F2 L R'
U B L' D2 F2 R' L
U' B R' L D2 F2 L'
U' B R' L' D2 F2 L'
U' B R' L2 D2 F2 L'
B' D2 F2 D L R2 U2
B' D2 F2 D R2 L U2
U' B R' U2 R B2 U2
B' D2 F2 D' L U2 L
U' B R' U2 B2 R U2
U' B R' D2 L F2 L'
U' B R' D2 L' F2 L'
U' B R' D2 L2 F2 L'
U' B R' D2 F2 L' D
U' B R' D2 F2 L' D'
U' B R' D2 F2 L' D2
U' B R' D2 F2 D L'
U' B R' D2 F2 D' L'
U' B R' D2 F2 D2 L'
U' B R' F2 L' D2 F2
U' B R' F2 D2 L' F2
B D2 F2 L R' D' L2
B D2 F2 L D' L2 R'
B D2 F2 L D' R' L2
B D2 F2 L' R' D' L2
B D2 F2 L' D' L2 R'
B D2 F2 L' D' R' L2
B D2 F2 L2 R' D' L2
B D2 F2 L2 D' L2 R'
B D2 F2 L2 D' R' L2
B D2 F2 R' L D' L2
B D2 F2 R' L' D' L2
B D2 F2 R' L2 D' L2
B D2 F2 R' U' F2 U
B D2 F2 R' D' L2 D
B D2 F2 R' D' L2 D'
B D2 F2 R' D' L2 D2
U' B R2 D2 L2 R F2
U' B R2 D2 R L2 F2
U' B R2 D2 R F2 L2
B D2 F2 R2 D' L2 R
B D2 F2 R2 D' R L2
B D2 F2 U' F2 U R'
L2 B R' F U' F' U
U B R U2 B2 U2 R2
B D2 F2 D' L2 R' D
B D2 F2 D' L2 R' D'
B D2 F2 D' L2 R' D2
L2 B R' F2 D' L2 F'
B D2 F2 D' L2 D R'
B D2 F2 D' L2 D' R'
B D2 F2 D' L2 D2 R'
L2 B R' F2 D' F' L2
B D2 F2 D' R' L2 D
B D2 F2 D' R' L2 D'
B D2 F2 D' R' L2 D2
U B R D2 F2 D2 R2
B D2 F2 D2 R' D L2
U B R F R2 D2 F2
U B R F' R2 D2 F2
U B R F2 R2 D2 F2
U B R B R2 F' B'
U B R B R2 B' F'
U B R' L D2 L' F2
U B R' L' D2 L F2
U B R' L' D2 F2 L
U B R' U D L2 U'
U B R' U' D' R2 U
U B R' U2 B2 U2 D
U B R' U2 B2 U2 D'
U B R' U2 B2 U2 D2
U B R' U2 B2 D U2
U B R' U2 B2 D' U2
U B R' U2 B2 D2 U2
U B R' D U L2 U'
U B R' D F D F2
U B R' D F' D F2
U B R' D F2 D F2
U B R' D' U' R2 U
U B R' D' F D' F2
U B R' D' F' D' F2
U B R' D' F2 D' F2
U B R' D2 L' F2 L
U B R' D2 L2 F2 L2
U B R' D2 R F2 R'
U B R' D2 R2 F2 R2
U B R' D2 F D F
U B R' D2 F D' F
U B R' D2 F D2 F
U B R' D2 F' D F'
U B R' D2 F' D' F'
U B R' D2 F' D2 F'
U B R' F U2 B2 U2
U B R' F D2 F2 D
U B R' F D2 F2 D'
U B R' F D2 F2 D2
U B R' F' U2 B2 U2
U B R' F' D2 F2 D
U B R' F' D2 F2 D'
U B R' F' D2 F2 D2
U B R' F2 U2 B2 U2
U B R' F2 D2 F2 D
U B R' F2 D2 F2 D'
U B R' F2 D2 F2 D2
B D2 B' U F2 B R'
B D2 B' U B R' F2
B D2 B' U B F2 R'
U B R2 U2 B2 U2 R
U B R2 D R D F2
B' F L U F' U B2
U B R2 D2 R F2 D
U B R2 D2 R F2 D'
U B R2 D2 R F2 D2
U B R2 D2 R' F2 R2
U B R2 D2 R2 F2 R'
U B R2 F2 D2 F2 R
B D2 B2 U F2 B2 R'
B D2 B2 U B2 R' F2
B D2 B2 U B2 F2 R'
U B U D L2 U' R'
U' B U2 B2 L U2 L'
R B U R' D2 F2 B
R B U R' D2 B F2
U' B D R' D F2 L'
R2 B U' F' B2 L U2
R2 B U' B2 L F' U2
R2 B U' B2 F' L U2
U B U' D' R2 U R
U B U2 L B2 L U2
U B U2 L' B2 L U2
U B U2 L2 B2 L U2
U' B D2 L R' F2 L'
U' B D2 L' R' F2 L'
U' B D2 L2 R' F2 L'
U' B D2 R' L F2 L'
U' B D2 R' L' F2 L'
U' B D2 R' L2 F2 L'
U' B D2 R' F2 L' D
U' B D2 R' F2 L' D'
U' B D2 R' F2 L' D2
U' B D2 R' F2 D L'
U' B D2 R' F2 D' L'
U' B D2 R' F2 D2 L'
U B U2 B2 L U2 D
U B U2 B2 L U2 D'
U B U2 B2 L U2 D2
U B U2 B2 L D U2
U B U2 B2 L D' U2
U B U2 B2 L D2 U2
U B U2 B2 D L U2
U B U2 B2 D' L U2
U B U2 B2 D2 L U2
U B D R' U L2 U'
U B D R' D F2 D
U B D R' D F2 D'
U B D R' D F2 D2
U B D R' F D F2
U B D R' F' D F2
U B D R' F2 D F2
U B D R2 D R F2
U B D U L2 U' R'
R2 B D' R2 U B R
U B D F R' D F2
U B D F D R' F2
U B D F D F2 R'
U B D F' R' D F2
U B D F' D R' F2
U B D F' D F2 R'
U B D F2 R' D F2
U B D F2 D R' F2
U B D F2 D F2 R'
U' B F R' D2 F2 L'
U B D' R' U' R' U
U' B F D2 R' F2 L'
F2 B R' D' L2 D' F2
U B D' U' R2 U R
F2 B R' D2 F2 D L2
U B D' F D' R' F2
U B D' F D' F2 R'
U' B F' R' D2 F2 L'
U B D' F' D' R' F2
U B D' F' D' F2 R'
U B D' F2 D' R' F2
U B D' F2 D' F2 R'
U B D2 L' R' F2 L
U B D2 L' F2 L R'
U B D2 L' F2 R' L
U B D2 L2 R' F2 L2
U' B F' D2 R' F2 L'
U B D2 L2 F2 L2 R'
U B D2 L2 F2 R' L2
L2 B F U' F' U R'
U B D2 R F R2 F
U B D2 R F2 R2 D
U B D2 R F2 R2 D'
U B D2 R F2 R2 D2
U B D2 R' L' F2 L
U B D2 R' L2 F2 L2
U B D2 R' F D F
U B D2 R' F D' F
U B D2 R' F D2 F
U B D2 R' F' D F'
U B D2 R' F' D' F'
U B D2 R' F' D2 F'
U' B F2 R' D2 F2 L'
U B D2 F R F R2
U B D2 F R' D F
U B D2 F R' D' F
U B D2 F R' D2 F
U B D2 F R' F D
U B D2 F R' F D'
U B D2 F R' F D2
U B D2 F D R' F
U B D2 F D F R'
U B D2 F D' R' F
U B D2 F D' F R'
U B D2 F D2 R' F
U B D2 F D2 F R'
U B D2 F' D F' R'
U B D2 F' D' F' R'
U B D2 F' D2 F' R'
U B D2 F2 R2 D R
U B D2 F2 R2 D' R
U B D2 F2 R2 D2 R
U B D2 F2 D R' D
U B D2 F2 D R' D'
U B D2 F2 D R' D2
U B D2 F2 D' R' D
U B D2 F2 D' R' D'
U B D2 F2 D' R' D2
U B D2 F2 D2 R' D
U B D2 F2 D2 R' D'
U B D2 F2 D2 R' D2
B' F U F' U B2 R'
U' B F2 D2 R' F2 L'
U' B' L R U2 B2 L
U' B' L U L U B2
U' B' L U L' U B2
U' B' L U L2 U B2
U' B' L U D L2 U
U' B' L U' R U' B2
U' B' L U' R' U' B2
U' B' L U' R2 U' B2
U' B' L U' D' R2 U'
U B F R' U2 B2 U2
U B F R' D2 F2 D
U B F R' D2 F2 D'
U B F R' D2 F2 D2
U B F R' F D2 F2
U B F R' F' D2 F2
U B F R' F2 D2 F2
U' B' L U2 L B2 L'
U' B' L U2 L2 B2 L2
U' B' L U2 R' B2 R
U' B' L U2 R2 B2 R2
U' B' L U2 B D B
U' B' L U2 B D' B
U' B' L U2 B D2 B
U B F R2 D2 R F2
U' B' L U2 B' D B'
U' B' L U2 B' D' B'
U' B' L U2 B' D2 B'
U' B' L D U L2 U
U' B' L D' U' R2 U'
U' B' L D2 F2 U2 D
U' B' L D2 F2 U2 D'
U' B' L D2 F2 U2 D2
U' B' L D2 F2 D U2
U' B' L D2 F2 D' U2
U' B' L D2 F2 D2 U2
U B F U2 B2 L U2
U' B' L F U2 B2 D
U' B' L F U2 B2 D'
U' B' L F U2 B2 D2
U B F D R' D F2
U' B' L F D2 F2 U2
U' B' L F' U2 B2 D
U' B' L F' U2 B2 D'
U' B' L F' U2 B2 D2
U' B' L F' D2 F2 U2
U' B' L F2 U2 B2 D
U' B' L F2 U2 B2 D'
U' B' L F2 U2 B2 D2
U B F D2 R F2 R2
U B F D2 R' F2 D
U B F D2 R' F2 D'
U B F D2 R' F2 D2
U' B' L F2 D2 F2 U2
U B F D2 F R' F
U B F D2 F2 R' D
U B F D2 F2 R' D'
U B F D2 F2 R' D2
U B F D2 F2 D R'
U B F D2 F2 D' R'
U B F D2 F2 D2 R'
L2 B F2 D' L2 F' R'
L2 B F2 D' F' L2 R'
L2 B F2 D' F' R' L2
U B F' R' U2 B2 U2
U B F' R' D2 F2 D
U B F' R' D2 F2 D'
U B F' R' D2 F2 D2
U B F' R' F D2 F2
U B F' R' F' D2 F2
U B F' R' F2 D2 F2
U B F' R2 D2 R F2
U' B' L' U2 B2 D2 R2
U B F' U2 B2 L U2
U B F' D R' D F2
U2 B' L U' B U' B
U' B' L' D2 F2 U2 R2
U' B' L' F L2 U2 B2
U B F' D2 R F2 R2
U B F' D2 R' F2 D
U B F' D2 R' F2 D'
U B F' D2 R' F2 D2
U B F' D2 F R' F
U B F' D2 F2 R' D
U B F' D2 F2 R' D'
U B F' D2 F2 R' D2
U B F' D2 F2 D R'
U B F' D2 F2 D' R'
U B F' D2 F2 D2 R'
U' B' L' F' L2 U2 B2
U' B' L' F2 L2 U2 B2
U B F2 R' U2 B2 U2
U B F2 R' D2 F2 D
U B F2 R' D2 F2 D'
U B F2 R' D2 F2 D2
U B F2 R' F D2 F2
U B F2 R' F' D2 F2
U B F2 R' F2 D2 F2
U B F2 R2 D2 R F2
U B F2 U2 B2 L U2
U B F2 D R' D F2
R2 B' L F' U F U
U B F2 D2 R F2 R2
U B F2 D2 R' F2 D
U B F2 D2 R' F2 D'
U B F2 D2 R' F2 D2
U B F2 D2 F R' F
U B F2 D2 F2 R' D
U B F2 D2 F2 R' D'
U B F2 D2 F2 R' D2
U B F2 D2 F2 D R'
U B F2 D2 F2 D' R'
U B F2 D2 F2 D2 R'
U B' L R U2 L' B2
U B' L R U2 B2 L'
U' B' L2 D2 L' F2 U2
U' B' L2 D2 F2 U2 R
U B' L R' U2 L' B2
U B' L R' U2 B2 L'
U B' L R2 U2 L' B2
U B' L R2 U2 B2 L'
U' B' L2 F2 U2 R B2
U' B' L2 F2 U2 B2 R
U B' L U2 L B2 L2
U B' L U2 L' B2 D
U B' L U2 L' B2 D'
U B' L U2 L' B2 D2
U B' L U2 B L' B
U B' L U2 B2 L' D
U B' L U2 B2 L' D'
U B' L U2 B2 L' D2
U B' L U2 B2 D L'
U B' L U2 B2 D' L'
U B' L U2 B2 D2 L'
U' B' R L U2 B2 L
U B' L D2 F2 R U2
U B' L F2 R U2 B2
U' B' R U2 B2 L R'
U' B' R U2 B2 R' L
U B' L' U2 L B2 R'
F2 B D' L2 D' R' F2
F2 B D' L2 D' F2 R'
L2 B' R U F B2 R'
L2 B' R U B2 R' F
L2 B' R U B2 F R'
U B' L2 U2 L2 B2 R'
F2 B D2 R' F2 D L2
L2 B' R' U F B2 R'
L2 B' R' U B2 R' F
L2 B' R' U B2 F R'
U B' R L U2 L' B2
U B' R L U2 B2 L'
F2 B D2 F2 R' D L2
F2 B D2 F2 D L2 R'
F2 B D2 F2 D R' L2
F2 B' L U F2 U B2
F2 B' L U2 B2 D' L2
L2 B' R2 U F B2 R'
L2 B' R2 U B2 R' F
L2 B' R2 U B2 F R'
U B' R B2 R' D2 F2
U B' R B2 D2 R' F2
U B' R B2 D2 F2 R'
U B' R' L U2 L' B2
U B' R' L U2 B2 L'
U' B' U B U B R'
U' B' U' R U' B2 R'
U' B' U' R' U' B2 R'
U' B' U' R2 U' B2 R'
L2 B' U R F B2 R'
L2 B' U R B2 R' F
L2 B' U R B2 F R'
L2 B' U R' F B2 R'
U B' R' B2 R' D2 F2
L2 B' U R' B2 R' F
L2 B' U R' B2 F R'
U B' R' B2 D2 R' F2
U B' R' B2 D2 F2 R'
L2 B' U R2 F B2 R'
F B' L U F' U B2
U B' R2 L U2 L' B2
U B' R2 L U2 B2 L'
L2 B' U R2 B2 R' F
L2 B' U R2 B2 F R'
L' B' U' L B' U2 B'
U' B' U' F U' B2 R'
U' B' U' F' U' B2 R'
U' B' U' F2 U' B2 R'
L2 B' U F R B2 R'
L2 B' U F R' B2 R'
L2 B' U F R2 B2 R'
L2 B' U F B2 R' D
L2 B' U F B2 R' D'
L2 B' U F B2 R' D2
L2 B' U F B2 D R'
L2 B' U F B2 D' R'
L2 B' U F B2 D2 R'
L2 B' U F' B2 R' F2
L2 B' U B2 R F R2
L2 B' U B2 R' D F
L2 B' U B2 R' D' F
L2 B' U B2 R' D2 F
L2 B' U B2 R' F D
L2 B' U B2 R' F D'
L2 B' U B2 R' F D2
L2 B' U B2 D R' F
L2 B' U B2 D F R'
L2 B' U B2 D' R' F
L2 B' U B2 D' F R'
L2 B' U B2 D2 R' F
L2 B' U B2 D2 F R'
L2 B' U B2 F R' D
L2 B' U B2 F R' D'
L2 B' U B2 F R' D2
L2 B' U B2 F D R'
L2 B' U B2 F D' R'
L2 B' U B2 F D2 R'
L2 B' U B2 F' R' F2
U' B' U2 R B2 R' D
U' B' U2 R B2 R' D'
U' B' U2 R B2 R' D2
U' B' U2 R B2 D R'
U' B' U2 R B2 D' R'
U' B' U2 R B2 D2 R'
U' B' U2 R' B2 R' D
U' B' U2 R' B2 R' D'
U' B' U2 R' B2 R' D2
U' B' U2 R' B2 D R'
U' B' U2 R' B2 D' R'
U' B' U2 R' B2 D2 R'
U' B' U2 R2 B2 R' D
U' B' U2 R2 B2 R' D'
U' B' U2 R2 B2 R' D2
U' B' U2 R2 B2 D R'
U' B' U2 R2 B2 D' R'
U' B' U2 R2 B2 D2 R'
U B' R2 B2 R' D2 F2
U B' R2 B2 D2 R' F2
U B' R2 B2 D2 F2 R'
U' B' U2 F' B2 R' F
U' B' U2 F2 B2 R' F2
U' B' U2 B' R B' R'
U' B' U2 B' R' B' R'
U' B' U2 B' R2 B' R'
U' B' U2 B' D B' R'
U' B' U2 B' D' B' R'
U' B' U2 B' D2 B' R'
U' B' U2 B2 R2 D R
U' B' U2 B2 R2 D' R
U' B' U2 B2 R2 D2 R
U' B' U2 B2 D R' D
U' B' U2 B2 D R' D'
U' B' U2 B2 D R' D2
U' B' U2 B2 D' R' D
U' B' U2 B2 D' R' D'
U' B' U2 B2 D' R' D2
U' B' U2 B2 D2 R' D
U' B' U2 B2 D2 R' D'
U' B' U2 B2 D2 R' D2
U' B' U2 B2 F' R' F
U' B' U2 B2 F2 R' F2
U' B' D L U L U
U2 B' U' B U' B R'
U' B' D' L U' R2 U'
U' B' D' L U2 D B2
U' B' D' L D U2 B2
U' B' D' L D' F2 U2
U B' U2 R B2 L R'
U B' U2 R B2 R' L
U' B' D2 L U2 D2 B2
U' B' D2 L D2 U2 B2
U' B' D2 L F2 U2 D
U' B' D2 L F2 U2 D'
U' B' D2 L F2 U2 D2
U' B' D2 L F2 D U2
U' B' D2 L F2 D' U2
U' B' D2 L F2 D2 U2
U' B' D2 L' F2 L2 U2
U' B' D2 L2 F2 U2 R
U' B' D2 F' L F' U2
U' B' D2 F2 L U2 D
U' B' D2 F2 L U2 D'
U' B' D2 F2 L U2 D2
U' B' D2 F2 L D U2
U' B' D2 F2 L D' U2
U' B' D2 F2 L D2 U2
U' B' D2 F2 D L U2
U' B' D2 F2 D' L U2
U' B' D2 F2 D2 L U2
B' F' U F U B2 R'
U' B' F L U2 B2 D
U' B' F L U2 B2 D'
U' B' F L U2 B2 D2
U' B' F L D2 F2 U2
U' B' F L F U2 B2
U' B' F L F' U2 B2
U' B' F L F2 U2 B2
F' B' U F U B2 R'
U' B' F U2 R B2 R'
U' B' F U2 R' B2 R'
U' B' F U2 R2 B2 R'
U' B' F U2 B2 R' D
U' B' F U2 B2 R' D'
U' B' F U2 B2 R' D2
U' B' F U2 B2 D R'
U' B' F U2 B2 D' R'
U' B' F U2 B2 D2 R'
F2 B' U F2 U B2 R'
U' B' F D2 L F2 U2
U' B' F D2 F2 L U2
U' B' F' L U2 B2 D
U' B' F' L U2 B2 D'
U' B' F' L U2 B2 D2
U' B' F' L D2 F2 U2
U' B' F' L F U2 B2
U' B' F' L F' U2 B2
U' B' F' L F2 U2 B2
U' B' F' U2 R B2 R'
U' B' F' U2 R' B2 R'
U' B' F' U2 R2 B2 R'
U' B' F' U2 B2 R' D
U' B' F' U2 B2 R' D'
U' B' F' U2 B2 R' D2
U' B' F' U2 B2 D R'
U' B' F' U2 B2 D' R'
U' B' F' U2 B2 D2 R'
U' B' F' D2 L F2 U2
U' B' F' D2 F2 L U2
U' B' F2 L U2 B2 D
U' B' F2 L U2 B2 D'
U' B' F2 L U2 B2 D2
U' B' F2 L D2 F2 U2
U' B' F2 L F U2 B2
U' B' F2 L F' U2 B2
U' B' F2 L F2 U2 B2
U B' D2 L F2 R U2
F B' U F' U B2 R'
U' B' F2 U2 R B2 R'
U' B' F2 U2 R' B2 R'
U' B' F2 U2 R2 B2 R'
U' B' F2 U2 B2 R' D
U' B' F2 U2 B2 R' D'
U' B' F2 U2 B2 R' D2
U' B' F2 U2 B2 D R'
U' B' F2 U2 B2 D' R'
U' B' F2 U2 B2 D2 R'
U B' D2 F2 L U2 L'
U' B' F2 D2 L F2 U2
U' B' F2 D2 F2 L U2
U B' F L U2 L' B2
U B' F L U2 B2 L'
F2 B' U2 B2 R' D' L2
F2 B' U2 B2 D' L2 R'
F2 B' U2 B2 D' R' L2
U' B2 L B L F U2
U B' F' L U2 L' B2
U B' F' L U2 B2 L'
U' B2 L' B L U2 B'
U B' F2 L U2 L' B2
U B' F2 L U2 B2 L'
U' B2 L2 F B L U2
U' B2 L2 B F L U2
B' F2 L U F2 U B2
B' F2 L U2 B2 D' L2
D2 B2 R2 U F' R B'
D2 B2 R2 U F' B' R
D2 B2 R2 U B' F' R
U B2 R B' R F' R2
D2 B2 U R2 F' R B'
D2 B2 U R2 F' B' R
D2 B2 U R2 B' F' R
U B2 R' D B' R' F'
U B2 R' D' B' R' F'
U B2 R' D2 B' R' F'
U B2 R' F B' R' F'
U B2 R' F' B' R' F'
U B2 R' F2 B' R' F'
U B2 R' B' R' D F'
U B2 R' B' R' D' F'
U B2 R' B' R' D2 F'
U B2 R' B' R' F' D
U B2 R' B' R' F' D'
U B2 R' B' R' F' D2
U B2 R' B' D R' F'
U B2 R' B' D' R' F'
U B2 R' B' D2 R' F'
U B2 R' B' F R' F'
U B2 R' B' F' R' F'
U B2 R' B' F2 R' F'
U B2 R2 D F' B' R'
U B2 R2 D B' F' R'
U B2 R2 D' F' B' R'
U B2 R2 D' B' F' R'
U B2 R2 D2 F' B' R'
U B2 R2 D2 B' F' R'
U B2 R2 F B' R' F2
U B2 R2 F' R B' R'
U B2 R2 F' R' B' R'
U B2 R2 F' R2 B' R'
U B2 R2 F' D B' R'
U B2 R2 F' D' B' R'
U B2 R2 F' D2 B' R'
U B2 R2 F' B' R' D
U B2 R2 F' B' R' D'
U B2 R2 F' B' R' D2
U B2 R2 F' B' D R'
U B2 R2 F' B' D' R'
U B2 R2 F' B' D2 R'
U B2 R2 F2 B' R' F
U B2 R2 B' D F' R'
U B2 R2 B' D' F' R'
U B2 R2 B' D2 F' R'
U B2 R2 B' F R' F2
U B2 R2 B' F' R' D
U B2 R2 B' F' R' D'
U B2 R2 B' F' R' D2
U B2 R2 B' F' D R'
U B2 R2 B' F' D' R'
U B2 R2 B' F' D2 R'
U B2 R2 B' F2 R' F
B F2 R' D' L2 D' F2
B F2 R' D2 F2 D L2
B' F2 U F2 U B2 R'
U' B2 D B L U2 B2
U' B2 D B U2 B2 R'
U' B2 D' B L U2 B2
U' B2 D' B U2 B2 R'
B' F2 U2 B2 R' D' L2
B' F2 U2 B2 D' L2 R'
B' F2 U2 B2 D' R' L2
U' B2 D2 B L U2 B2
U' B2 D2 B U2 B2 R'
U B2 D R' B' R' F'
U B2 D R2 F' B' R'
U B2 D R2 B' F' R'
U B2 D B' R' D2 F2
U B2 D B' D2 R' F2
U B2 D B' D2 F2 R'
U B2 D' R' B' R' F'
U B2 D' R2 F' B' R'
U B2 D' R2 B' F' R'
U B2 D' B' R' D2 F2
U B2 D' B' D2 R' F2
U B2 D' B' D2 F2 R'
U B2 D2 R' B' R' F'
U B2 D2 R2 F' B' R'
U B2 D2 R2 B' F' R'
B F2 D' L2 D' R' F2
B F2 D' L2 D' F2 R'
U B2 D2 B' R' D2 F2
U B2 D2 B' D2 R' F2
U B2 D2 B' D2 F2 R'
U B2 F R' B' R' F'
U B2 F R2 F' B' R'
U B2 F R2 B' F' R'
B F2 D2 R' F2 D L2
U B2 F' R' B' R' F'
U B2 F' R2 F' B' R'
U B2 F' R2 B' F' R'
B F2 D2 F2 R' D L2
B F2 D2 F2 D L2 R'
B F2 D2 F2 D R' L2
U B2 F2 R' B' R' F'
U B2 F2 R2 F' B' R'
U B2 F2 R2 B' F' R'
