B2 L2 F R F
F' L2 F' B2 R'
F' L2 B2 F' R'
F R F L2 B2
F R F B2 L2
F R B2 F L2
L2 F R F B2
L2 F R B2 F
L2 F B2 R F
B2 F R F L2
F B2 R F L2
L2 B2 F R F
F' L2 F2 B2 D' F R'
F' L2 F2 B2 D2 R' F
F' L2 F2 B2 D2 F R'
B2 L2 F2 D2 B R' B'
U2 L2 F2 B' R B' R2
U2 L2 F2 B' R' D B'
U2 L2 F2 B' R' D' B'
U2 L2 F2 B' R' D2 B'
U2 L2 F2 B' R' B' D
U2 L2 F2 B' R' B' D'
U2 L2 F2 B' R' B' D2
U2 L2 F2 B' R2 B' R
B2 L2 F2 B' D2 B R'
U2 L2 F2 B' D R' B'
U2 L2 F2 B' D' R' B'
U2 L2 F2 B' D2 R' B'
B L2 F2 D2 B R' D
B L2 F2 D2 B R' D'
B L2 F2 D2 B R' D2
B L2 F2 D2 B D R'
B L2 F2 D2 B D' R'
B L2 F2 D2 B D2 R'
U L2 F2 B D' B R'
B L2 B R F R F
B L2 B R' F R F
B L2 B R2 F R F
F' L2 B D2 F' B R
F' L2 B D2 B F' R
B2 L2 B F R F B'
B2 L2 B F R B' F
F2 L2 B D2 B R' D
F2 L2 B D2 B R' D'
F2 L2 B D2 B R' D2
F2 L2 B D2 B D R'
F2 L2 B D2 B D' R'
F2 L2 B D2 B D2 R'
B L2 B F R D F
B L2 B F R D' F
B L2 B F R D2 F
B L2 B F R F D
B L2 B F R F D'
B L2 B F R F D2
F' L2 B' R B' R' F'
B L2 B F R' F R2
B L2 B F R2 F R'
B L2 B F D R F
B L2 B F D' R F
B L2 B F D2 R F
F L2 B D2 B R F2
U2 L2 B' R F2 R2 B'
U2 L2 B' R F2 B' R2
U2 L2 B' R B' R2 F2
U2 L2 B' R B' F2 R2
U2 L2 B' R' F2 D B'
U2 L2 B' R' F2 D' B'
U2 L2 B' R' F2 D2 B'
U2 L2 B' R' F2 B' D
U2 L2 B' R' F2 B' D'
U2 L2 B' R' F2 B' D2
U2 L2 B' R' B' F2 D
U2 L2 B' R' B' F2 D'
U2 L2 B' R' B' F2 D2
U2 L2 B' R2 B' R F2
F' L2 B' D F' B' R'
F' L2 B' D B' F' R'
F' L2 B' D' F' B' R'
U L2 B F2 D' B R'
F' L2 B' D' B' F' R'
F' L2 B' D2 F' B' R'
F' L2 B' D2 B' F' R'
F L2 B' R' B' R2 F'
F' L2 B' F' R B' R'
F' L2 B' F' R' B' R'
F' L2 B' F' R2 B' R'
F' L2 B' F' D B' R'
F' L2 B' F' D' B' R'
F' L2 B' F' D2 B' R'
F2 L2 B' D2 B R' B2
U2 L2 B' F R' F B'
U2 L2 B' F R' B' F
F' L2 B2 L' F' L R'
F' L2 B2 L' F' R' L
F2 L2 B' F' R F B'
F2 L2 B' F' R B' F
F' L2 B2 L2 F' L2 R'
F' L2 B2 L2 F' R' L2
B2 L2 B' F2 D2 B R'
U2 L2 B' F2 R B' R2
U2 L2 B' F2 R' D B'
U2 L2 B' F2 R' D' B'
U2 L2 B' F2 R' D2 B'
U2 L2 B' F2 R' B' D
U2 L2 B' F2 R' B' D'
U2 L2 B' F2 R' B' D2
U2 L2 B' F2 R2 B' R
U2 L2 B' F2 D R' B'
U2 L2 B' F2 D' R' B'
U2 L2 B' F2 D2 R' B'
B L2 B' F R F B2
B L2 B' F R B2 F
D' L2 B2 R2 F U' R
F2 L2 B2 R F' R F
F2 L2 B2 R' F' R F
F2 L2 B2 R2 F' R F
F' L2 B2 D F R' F2
F' L2 B2 D F' R' D
F' L2 B2 D F' R' D'
F' L2 B2 D F' R' D2
F' L2 B2 D F' D R'
F' L2 B2 D F' D' R'
F' L2 B2 D F' D2 R'
F' L2 B2 D F2 R' F
F2 L2 B2 U F' U' R
F' L2 B2 D' F R' F2
F' L2 B2 D' F' R' D
F' L2 B2 D' F' R' D'
F' L2 B2 D' F' R' D2
F' L2 B2 D' F' D R'
F' L2 B2 D' F' D' R'
F' L2 B2 D' F' D2 R'
F' L2 B2 D' F2 R' F
F' L2 B2 D2 F R' F2
F' L2 B2 D2 F' R' D
F' L2 B2 D2 F' R' D'
F' L2 B2 D2 F' R' D2
F' L2 B2 D2 F' D R'
F' L2 B2 D2 F' D' R'
F' L2 B2 D2 F' D2 R'
F' L2 B2 D2 F2 R' F
F' L2 B2 F R F2 R2
F' L2 B2 F R' F2 D
F' L2 B2 F R' F2 D'
F' L2 B2 F R' F2 D2
D' L2 B2 F R2 U' R'
F' L2 B2 F' R2 D R
F' L2 B2 F' R2 D' R
F' L2 B2 F' R2 D2 R
F' L2 B2 F' D R' D
F' L2 B2 F' D R' D'
F' L2 B2 F' D R' D2
F' L2 B2 F' D' R' D
F' L2 B2 F' D' R' D'
F' L2 B2 F' D' R' D2
F' L2 B2 F' D2 R' D
F' L2 B2 F' D2 R' D'
F' L2 B2 F' D2 R' D2
F L2 B2 R2 D F' R'
F L2 B2 R2 D' F' R'
F L2 B2 R2 D2 F' R'
F L2 B2 R2 F R' F2
F' L2 B2 F2 R F R2
F L2 B2 R2 F' R' D
F L2 B2 R2 F' R' D'
F L2 B2 R2 F' R' D2
F' L2 B2 F2 R' D F
F' L2 B2 F2 R' D' F
F' L2 B2 F2 R' D2 F
F' L2 B2 F2 R' F D
F' L2 B2 F2 R' F D'
F' L2 B2 F2 R' F D2
F L2 B2 R2 F' D R'
F L2 B2 R2 F' D' R'
F L2 B2 R2 F' D2 R'
F L2 B2 R2 F2 R' F
F' L2 B2 F2 D R' F
F' L2 B2 F2 D F R'
F' L2 B2 F2 D' R' F
F' L2 B2 F2 D' F R'
F' L2 B2 F2 D2 R' F
F' L2 B2 F2 D2 F R'
B2 L2 B2 F R F B2
B2 L2 B2 F R B2 F
F2 L2 B2 D2 B R' B'
F2 L2 B2 F' R D F
F2 L2 B2 F' R D' F
F2 L2 B2 F' R D2 F
F2 L2 B2 F' R F D
F2 L2 B2 F' R F D'
F2 L2 B2 F' R F D2
F2 L2 B2 F' R' F R2
F2 L2 B2 F' R2 F R'
F L2 B2 U2 B U2 R
F2 L2 B2 F' D R F
F2 L2 B2 F' D' R F
F2 L2 B2 F' D2 R F
U2 L2 B2 F' D2 F' R
F L2 B2 D R2 F' R'
F L2 B2 D' R2 F' R'
B L2 B2 F R F B'
B L2 B2 F R B' F
F L2 B2 D2 R2 F' R'
F L2 B2 F R2 F' R
B2 R L F R F L
U L2 B2 F' D F' R
L2 U F U' F R B2
L2 U F U' F B2 R
L2 U F U' B2 F R
F' R L2 F B2 R' F'
F R L' B2 L F L2
F' R L2 F' B2 R' F'
F' R L2 F2 B2 R' F'
B2 R L2 F R D F
B2 R L2 F R D' F
B2 R L2 F R D2 F
B2 R L2 F R F D
B2 R L2 F R F D'
B2 R L2 F R F D2
B2 R L2 F R' F R2
B2 R L2 F R2 F R'
B2 R L2 F D R F
B2 R L2 F D' R F
B2 R L2 F D2 R F
F2 R L2 F' R F B2
F2 R L2 F' R B2 F
F2 R L2 F' B2 R F
F' R L2 B2 R' D F'
F' R L2 B2 R' D' F'
F' R L2 B2 R' D2 F'
F' R L2 B2 R' F' D
F' R L2 B2 R' F' D'
F' R L2 B2 R' F' D2
F R L2 U2 B' U2 B'
F' R L2 B2 D R' F'
F' R L2 B2 D' R' F'
F' R L2 B2 D2 R' F'
F' R L2 B2 F R' F'
F' R L2 B2 F' R' F'
F' R L2 B2 F2 R' F'
U2 R L2 F2 B' R' B'
F2 R L2 B D2 B R'
U2 R L2 B' R' F2 B'
U2 R L2 B' R' B' F2
U2 R L2 B' F2 R' B'
F2 R L2 B2 F' R F
F R L2 B D2 F2 B
F R L2 B D2 B F2
F R L2 B2 R2 F' R2
F R L2 B2 U2 B U2
B' R U2 F2 B' L2 R'
B' R U2 F2 B' R' L2
B' R U2 B' L2 R' F2
B' R U2 B' L2 F2 R'
B' R U2 B' R' L2 F2
B' R U2 B' R' F2 L2
B' R U2 B' F2 L2 R'
B' R U2 B' F2 R' L2
F R D' F D L2 B2
F R D' F D B2 L2
B' R F R F B' L2
B' R F R B' F L2
F R D2 F D2 L2 B'
B2 R F R F L2 D
B2 R F R F L2 D'
B2 R F R F L2 D2
B2 R F R F' L2 F2
B2 R F R F2 L2 F'
F2 R F L2 F' B2 R'
F2 R F L2 B2 F' R'
B2 R F R' F L2 R2
B2 R F R' F R2 L2
B2 R F R2 F L2 R'
B2 R F R2 F R' L2
F R F L' B L' B
F R F L' B2 L' D
F R F L' B2 L' D'
F R F L' B2 L' D2
F R F L' B2 D L'
F R F L' B2 D' L'
F R F L' B2 D2 L'
F R F L2 R' B2 R
F R F L2 R2 B2 R2
F R F L2 B D B
F R F L2 B D' B
F R F L2 B D2 B
F R F L2 B' D B'
F R F L2 B' D' B'
B' R F B' R F L2
F R F L2 B' D2 B'
F R F R' L2 B2 R
F R F R' B2 L2 R
F R F R' B2 R L2
F R F R2 L2 B2 R2
F R F R2 B2 L2 R2
F R F R2 B2 R2 L2
F2 R F' R F L2 B2
F2 R F' R F B2 L2
F R F B L' B L'
F R F B L2 D B
F R F B L2 D' B
F R F B L2 D2 B
F R F B L2 B D
F R F B L2 B D'
F R F B L2 B D2
F2 R F' R B2 F L2
F R F B2 L D L
F R F B2 L D' L
F R F B2 L D2 L
F R F B2 L' D L'
F R F B2 L' D' L'
F R F B2 L' D2 L'
F R F' L F2 L B2
F R F' L' B2 L' F2
F R F' L2 F2 B2 D
F R F' L2 F2 B2 D'
F R F' L2 F2 B2 D2
F R F' L2 B2 F2 D
F R F' L2 B2 F2 D'
F R F' L2 B2 F2 D2
F2 R F' B2 R F L2
F' R F2 R B2 L2 F
B2 R F2 L2 F' R F
U2 R F2 L2 B' R' B'
F R F' B L2 F2 B
F R F' B L2 B F2
L2 U' R B U F2 B
L2 U' R B U B F2
F R F' B2 L F2 L
F R F' B2 L2 F2 D
F R F' B2 L2 F2 D'
F R F' B2 L2 F2 D2
F R F2 L F' L B2
F R F2 L' B2 L' F'
F R F2 L2 F' B2 D
F R F2 L2 F' B2 D'
F R F2 L2 F' B2 D2
F R F2 L2 B2 D F'
F R F2 L2 B2 D' F'
F R F2 L2 B2 D2 F'
F R F2 L2 B2 F' D
F R F2 L2 B2 F' D'
F R F2 L2 B2 F' D2
U2 R F2 B' R' B' L2
F2 R B L2 D2 B R'
U' R B U L2 F2 B
U' R B U L2 B F2
U' R B U F2 L2 B
U' R B U F2 B L2
U2 R B L2 F2 B R
U' R B U B L2 F2
U' R B U B F2 L2
U2 R B L2 B F2 R
F R F2 B L2 F' B
F R F2 B L2 B F'
F R F2 B2 L F' L
F R F2 B2 L2 D F'
F R F2 B2 L2 D' F'
F R F2 B2 L2 D2 F'
F R F2 B2 L2 F' D
F R F2 B2 L2 F' D'
F R F2 B2 L2 F' D2
F R B L2 B D2 F2
B' R B' L2 F R F
F R B F L' B L'
F R B F L2 D B
F R B F L2 D' B
F R B F L2 D2 B
F R B F L2 B D
F R B F L2 B D'
F R B F L2 B D2
U2 R B' R' F2 B' L2
F R B F' L2 F2 B
F R B F' L2 B F2
U2 R B' R' B' L2 F2
U2 R B' R' B' F2 L2
F R B F2 L2 F' B
F R B F2 L2 B F'
B' R B' F R F L2
U2 R B' F2 R' B' L2
F2 R B2 L2 F' R F
F R B2 L2 U2 B' U2
F R B2 R F L2 R'
F R B2 R F R' L2
F R B2 R2 F L2 R2
F R B2 R2 F R2 L2
F2 R B2 F' R F L2
F R B2 D' F D L2
F R B2 D2 F D2 L2
F R B2 F L D L
F R B2 F L D' L
F R B2 F L D2 L
F R B2 F L' D L'
F R B2 F L' D' L'
F R B2 F L' D2 L'
B2 R' L F R F L
F R B2 F' L F2 L
F R B2 F' L2 F2 D
F R B2 F' L2 F2 D'
F R B2 F' L2 F2 D2
F R B2 F2 L F' L
F R B2 F2 L2 D F'
F R B2 F2 L2 D' F'
F R B2 F2 L2 D2 F'
F R B2 F2 L2 F' D
F R B2 F2 L2 F' D'
F R B2 F2 L2 F' D2
B2 R' L2 F R D F
B2 R' L2 F R D' F
B2 R' L2 F R D2 F
B2 R' L2 F R F D
B2 R' L2 F R F D'
B2 R' L2 F R F D2
B2 R' L2 F R' F R2
B2 R' L2 F R2 F R'
B2 R' L2 F D R F
B2 R' L2 F D' R F
B2 R' L2 F D2 R F
F2 R' L2 F' R F B2
F2 R' L2 F' R B2 F
F' R' L2 B2 R F' R2
F2 R' L2 F' B2 R F
U2 R' L2 F2 B' R' B'
F2 R' L2 B D2 B R'
B R' L2 F R F B
B R' L2 F R B F
U2 R' L2 B' R' F2 B'
U2 R' L2 B' R' B' F2
U2 R' L2 B' F2 R' B'
F2 R' L2 B2 F' R F
F R' L2 F B2 R2 F'
F R' L2 F' B2 R2 F'
F R' L2 F2 B2 R2 F'
F R' L2 B2 R2 D F'
F R' L2 B2 R2 D' F'
F R' L2 B2 R2 D2 F'
F R' L2 B2 R2 F' D
F R' L2 B2 R2 F' D'
F R' L2 B2 R2 F' D2
F R' L2 B2 F R2 F'
F R' L2 B2 F' R2 F'
F R' L2 B2 F2 R2 F'
F R' U L2 B2 R2 F'
F R' U R2 F L2 B2
F R' U R2 F B2 L2
F R' U R2 B2 F L2
F R' U F L2 R2 B2
F R' U F L2 B2 R2
F R' U F R2 L2 B2
F R' U F R2 B2 L2
F R' U F B2 L2 R2
F R' U F B2 R2 L2
F R' U B2 R2 F L2
F R' U B2 F L2 R2
F R' U B2 F R2 L2
F R' U' L2 B2 R2 F'
F R' U' R2 F L2 B2
F R' U' R2 F B2 L2
F R' U' R2 B2 F L2
F R' U' F L2 R2 B2
F R' U' F L2 B2 R2
F R' U' F R2 L2 B2
F R' U' F R2 B2 L2
F R' U' F B2 L2 R2
F R' U' F B2 R2 L2
B' R' U2 F2 B' L2 R'
B' R' U2 F2 B' R' L2
F R' U' B2 R2 F L2
F R' U' B2 F L2 R2
F R' U' B2 F R2 L2
B' R' U2 B' L2 R' F2
B' R' U2 B' L2 F2 R'
B' R' U2 B' R' L2 F2
B' R' U2 B' R' F2 L2
B' R' U2 B' F2 L2 R'
B' R' U2 B' F2 R' L2
F R' U2 L2 B2 R2 F'
F R' U2 R2 F L2 B2
F R' U2 R2 F B2 L2
F R' U2 R2 B2 F L2
F R' U2 F L2 R2 B2
F R' U2 F L2 B2 R2
F R' U2 F R2 L2 B2
F R' U2 F R2 B2 L2
F R' U2 F B2 L2 R2
F R' U2 F B2 R2 L2
F R' U2 B2 R2 F L2
F R' U2 B2 F L2 R2
F R' U2 B2 F R2 L2
L U2 L F2 B' R' B'
L U2 L B' R' F2 B'
L U2 L B' R' B' F2
L' U2 L' F2 B' R' B'
L U2 L B' F2 R' B'
B' R' F R F B' L2
B' R' F R B' F L2
L' U2 L' B' R' F2 B'
L' U2 L' B' R' B' F2
L' U2 L' B' F2 R' B'
B2 R' F R F L2 D
B2 R' F R F L2 D'
B2 R' F R F L2 D2
B2 R' F R F' L2 F2
B2 R' F R F2 L2 F'
F2 R' F L2 F' B2 R'
F2 R' F L2 B2 F' R'
B2 R' F R' F L2 R2
B2 R' F R' F R2 L2
B2 R' F R2 F L2 R'
B2 R' F R2 F R' L2
B R' F R F L2 B
B R' F R F B L2
B R' F R B F L2
B' R' F B' R F L2
F R' F L' R2 B2 L'
F R' F L' B2 L' R2
F R' F L' B2 R2 L'
F R' F L2 R B2 R
F R' F L2 R2 B2 D
F R' F L2 R2 B2 D'
F R' F L2 R2 B2 D2
R' U2 L2 F2 B' R' B'
F R' F L2 B' R2 B'
F R' F L2 B2 R2 D
F R' F L2 B2 R2 D'
F R' F L2 B2 R2 D2
F R' F R L2 B2 R
R' U2 L2 B' R' F2 B'
R' U2 L2 B' R' B' F2
F R' F R B2 L2 R
F R' F R B2 R L2
R' U2 L2 B' F2 R' B'
F R' F R2 L' B2 L'
F R' F R2 L2 B2 D
F R' F R2 L2 B2 D'
F R' F R2 L2 B2 D2
F R' F R2 B L2 B
F R' F R2 B2 L2 D
F R' F R2 B2 L2 D'
F R' F R2 B2 L2 D2
U' R' F' U' L2 F' B2
U' R' F' U' L2 B2 F'
U' R' F' U' F' L2 B2
U' R' F' U' F' B2 L2
U' R' F' U' B2 L2 F'
U' R' F' U' B2 F' L2
F2 R' F' R F L2 B2
F2 R' F' R F B2 L2
F2 R' F' R B2 F L2
F R' F B L2 B R2
F R' F B' R2 B' L2
R2 U2 L2 F2 B' R' B'
F R' F B2 L2 R2 D
F R' F B2 L2 R2 D'
F R' F B2 L2 R2 D2
F R' F B2 R2 L2 D
F R' F B2 R2 L2 D'
F R' F B2 R2 L2 D2
R2 U2 L2 B' R' F2 B'
R2 U2 L2 B' R' B' F2
R2 U2 L2 B' F2 R' B'
F R' F' L2 R2 F2 B2
F R' F' L2 R2 B2 F2
F R' F' L2 F2 R2 B2
F R' F' L2 F2 B2 R2
F R' F' L2 B2 R2 F2
F R' F' L2 B2 F2 R2
F' R' F2 L2 R F' B2
F' R' F2 L2 R B2 F'
F' R' F2 L2 B2 R F'
F' R' F2 R L2 F' B2
F' R' F2 R L2 B2 F'
R U2 L2 F2 B' R' B'
F R' F' R2 L2 F2 B2
F R' F' R2 L2 B2 F2
F' R' F2 R F' L2 B2
F' R' F2 R F' B2 L2
F' R' F2 R B2 L2 F'
F2 R' F' B2 R F L2
F' R' F2 R B2 F' L2
F R' F' R2 F2 L2 B2
F R' F' R2 F2 B2 L2
F R' F' R2 B2 L2 F2
F R' F' R2 B2 F2 L2
R U2 L2 B' R' F2 B'
R U2 L2 B' R' B' F2
R U2 L2 B' F2 R' B'
B2 R' F2 L2 F' R F
U2 R' F2 L2 B' R' B'
F R' F' B2 L2 R2 F2
F R' F' B2 L2 F2 R2
F R' F' B2 R2 L2 F2
F R' F' B2 R2 F2 L2
F' R' F2 B2 L2 R F'
F' R' F2 B2 R L2 F'
F' R' F2 B2 R F' L2
F R' F2 L2 F' R2 B2
F R' F2 L2 F' B2 R2
F R' F2 L2 B2 F' R2
U2 R' F2 B' R' B' L2
F R' F2 R2 B2 L2 F
F2 R' B L2 D2 B R'
U2 R' B L2 F2 B R
U2 R' B L2 B F2 R
F R' F2 B2 L2 F' R2
B' R' B' L2 F R F
U2 R' B' R' F2 B' L2
U2 R' B' R' B' L2 F2
U2 R' B' R' B' F2 L2
F R' B F L2 B R2
B' R' B' F R F L2
F R' B' R2 F B' L2
F R' B' R2 B' F L2
U2 R' B' F2 R' B' L2
F2 R' B2 L2 F' R F
F R' B' F R2 B' L2
F' R' B2 F2 L2 R F'
F' R' B2 F2 R L2 F'
F' R' B2 F2 R F' L2
F2 R' B2 F' R F L2
F R' B2 R' F L2 R'
F R' B2 R' F R' L2
F R' B2 R2 F L2 D
F R' B2 R2 F L2 D'
F R' B2 R2 F L2 D2
F R' B2 R2 F' L2 F2
F R' B2 R2 F2 L2 F'
B2 R2 L F R F L
F R' B2 F L2 R2 D
F R' B2 F L2 R2 D'
F R' B2 F L2 R2 D2
F R' B2 F R2 L2 D
F R' B2 F R2 L2 D'
F R' B2 F R2 L2 D2
F R' B2 F' L2 R2 F2
F R' B2 F' L2 F2 R2
F R' B2 F' R2 L2 F2
F R' B2 F' R2 F2 L2
F R' B2 F2 L2 F' R2
F' R2 L' B U2 L' B
F' R2 L' B U2 B L'
L2 U2 F U2 F R B2
L2 U2 F U2 F B2 R
L2 U2 F U2 B2 F R
D' R2 L2 F B2 U' R
B2 R2 L2 F R D F
B2 R2 L2 F R D' F
B2 R2 L2 F R D2 F
B2 R2 L2 F R F D
B2 R2 L2 F R F D'
B2 R2 L2 F R F D2
B2 R2 L2 F R' F R2
B2 R2 L2 F R2 F R'
B2 R2 L2 F D R F
B2 R2 L2 F D' R F
B2 R2 L2 F D2 R F
D' R2 L2 B2 F U' R
F2 R2 L2 F' R F B2
F2 R2 L2 F' R B2 F
F2 R2 L2 F' B2 R F
F2 R2 L2 B D2 B R'
U2 R2 L2 F2 B' R' B'
U2 R2 L2 B' R' F2 B'
U2 R2 L2 B' R' B' F2
F2 R2 L2 B2 F' R F
U2 R2 L2 B' F2 R' B'
R' U2 F2 L2 B' R' B'
R' U2 F2 B' R' B' L2
F R2 U R' F L2 B2
F R2 U R' F B2 L2
F R2 U R' B2 F L2
R2 U2 F2 L2 B' R' B'
R' U2 B L2 F2 B R
R' U2 B L2 B F2 R
F R2 U F L2 R' B2
F R2 U F R' L2 B2
F R2 U F R' B2 L2
L U2 F2 L B' R' B'
R U2 F2 L2 B' R' B'
L2 U2 B L U2 F2 B
L2 U2 B L U2 B F2
R2 U2 F2 B' R' B' L2
F R2 U' R' F L2 B2
F R2 U' R' F B2 L2
R2 U2 B L2 F2 B R
R2 U2 B L2 B F2 R
F R2 U' R' B2 F L2
R U2 F2 B' R' B' L2
R' U2 B' R' F2 B' L2
F R2 U' F L2 R' B2
R' U2 B' R' B' L2 F2
R' U2 B' R' B' F2 L2
F R2 U' F R' L2 B2
F R2 U' F R' B2 L2
B' R2 U2 F2 B' L2 R'
B' R2 U2 F2 B' R' L2
R U2 B L2 F2 B R
R U2 B L2 B F2 R
L' U2 B' R' B' L' F2
B' R2 U2 B' L2 R' F2
B' R2 U2 B' L2 F2 R'
B' R2 U2 B' R' L2 F2
B' R2 U2 B' R' F2 L2
B' R2 U2 B' F2 L2 R'
B' R2 U2 B' F2 R' L2
R' U2 B' F2 R' B' L2
L2 U2 B' R' F2 B' L'
L2 U2 B' R' B' F2 L'
F R2 U2 R' F L2 B2
F R2 U2 R' F B2 L2
F R2 U2 R' B2 F L2
B R2 U2 F2 L2 B' R'
R2 U2 B' R' F2 B' L2
R2 U2 B' R' B' L2 F2
R2 U2 B' R' B' F2 L2
L2 U2 B' U2 R' F2 B'
L2 U2 B' U2 R' B' F2
L2 U2 B' U2 F2 R' B'
F R2 U2 F L2 R' B2
F R2 U2 F R' L2 B2
F R2 U2 F R' B2 L2
R U2 B' R' F2 B' L2
R U2 B' R' B' L2 F2
R U2 B' R' B' F2 L2
R2 U2 B' F2 R' B' L2
R U2 B' F2 R' B' L2
D' R2 F L2 B2 U' R
B' R2 F R F B' L2
B' R2 F R B' F L2
B2 R2 F R F L2 D
B2 R2 F R F L2 D'
B2 R2 F R F L2 D2
B2 R2 F R F' L2 F2
B2 R2 F R F2 L2 F'
F2 R2 F L2 F' B2 R'
F2 R2 F L2 B2 F' R'
B2 R2 F R' F L2 R2
B2 R2 F R' F R2 L2
B2 R2 F R2 F L2 R'
B2 R2 F R2 F R' L2
D' R2 F B2 L2 U' R
B' R2 F B' R F L2
B R2 F R F L2 B'
F' R2 F B2 L2 F R
D2 R2 F' L' F' B2 U2
D2 R2 F' L' B2 F' U2
D' R2 F' L2 B2 U' R'
F R2 F L' R' B2 L'
F R2 F L2 R B2 R2
F R2 F L2 R' B2 D
F R2 F L2 R' B2 D'
F R2 F L2 R' B2 D2
F R2 F L2 R2 B2 R
F R2 F R L2 B2 R2
F R2 F R B2 L2 R2
F R2 F R B2 R2 L2
F R2 F R' L' B2 L'
F R2 F R' L2 B2 D
F R2 F R' L2 B2 D'
F R2 F R' L2 B2 D2
F R2 F R' B L2 B
F R2 F R' B2 L2 D
F R2 F R' B2 L2 D'
F R2 F R' B2 L2 D2
F R2 F R2 L2 B2 R
F R2 F R2 B2 L2 R
F R2 F R2 B2 R L2
F2 R2 F' R F L2 B2
F2 R2 F' R F B2 L2
F2 R2 F' R B2 F L2
B R2 F' L' U2 L' F'
D2 R2 F' B2 L' F' U2
F R2 F' L2 R' F2 B2
F R2 F' L2 R' B2 F2
F R2 F' L2 F2 R' B2
F2 R2 F' B2 R F L2
F R2 F' R' L2 F2 B2
F R2 F' R' L2 B2 F2
F R2 F' R' F2 L2 B2
F R2 F' R' F2 B2 L2
F R2 F' R' B2 L2 F2
F R2 F' R' B2 F2 L2
B2 R2 F2 L2 F' R F
U2 R2 F2 L2 B' R' B'
F' R2 F2 B2 L2 R F
F' R2 F2 B2 R L2 F
F R2 F' B2 L2 F2 R
F' R2 B L' U2 L' B
F' R2 B L' U2 B L'
F R2 F2 L2 F' R' B2
U2 R2 F2 B' R' B' L2
F2 R2 B L2 D2 B R'
U2 R2 B L2 F2 B R
U2 R2 B L2 B F2 R
B' R2 B' L2 F R F
U2 R2 B' R' F2 B' L2
U2 R2 B' R' B' L2 F2
U2 R2 B' R' B' F2 L2
B' R2 B' F R F L2
D' R2 B2 L2 F U' R
U2 R2 B' F2 R' B' L2
F2 R2 B2 L2 F' R F
D' R2 B2 F L2 U' R
D2 R2 B2 F' L' F' U2
F' R2 B2 F L2 F R
F' R2 B2 F2 L2 R F
F' R2 B2 F2 R L2 F
F2 R2 B2 F' R F L2
F' U L F' L B2 R'
B2 U L F U' F L
F R2 B2 F' L2 F2 R
F' U L' U2 L' F' B2
F' U L' U2 L' B2 F'
F' U L' U2 B2 L' F'
F' U L2 R B2 R' F'
L2 D F D' R F2 B2
L2 D F D' R B2 F2
L2 D F D' B2 R F2
F' U L2 F B2 R' F2
F' U L2 F' R B2 R'
F' U L2 F' R' B2 R'
F' U L2 F' R2 B2 R'
F' U L2 F' B2 R' D
F' U L2 F' B2 R' D'
F' U L2 F' B2 R' D2
F' U L2 F' B2 D R'
F' U L2 F' B2 D' R'
F' U L2 F' B2 D2 R'
F' U L2 F2 B2 R' F
F' U L2 B2 D F' R'
F' U L2 B2 D' F' R'
F' U L2 B2 D2 F' R'
F' U L2 B2 F R' F2
F' U L2 B2 F' R' D
F' U L2 B2 F' R' D'
F' U L2 B2 F' R' D2
F' U L2 B2 F' D R'
F' U L2 B2 F' D' R'
F' U L2 B2 F' D2 R'
F' U L2 B2 F2 R' F
F' U R L2 B2 R' F'
F U L2 R' B2 R2 F'
L2 D F' D' F2 R B2
L2 D F' D' F2 B2 R
L2 D F' D' B2 F2 R
B U L2 F2 D' B R'
F U L2 B2 R2 F' R'
F U R F L' B2 L'
F U R F L2 B2 D
F U R F L2 B2 D'
F U R F L2 B2 D2
F U R F B L2 B
F U R F B2 L2 D
F U R F B2 L2 D'
F U R F B2 L2 D2
F U R F' L2 F2 B2
F U R F' L2 B2 F2
F U R F' B2 L2 F2
F U R F2 L2 F' B2
F U R F2 L2 B2 F'
F U R F2 B2 L2 F'
F U R B F L2 B
F U R B2 F L2 D
F U R B2 F L2 D'
F U R B2 F L2 D2
F U R B2 F' L2 F2
F U R B2 F2 L2 F'
F U R' L2 B2 R2 F'
F U R' F L2 R2 B2
F U R' F L2 B2 R2
F U R' F R2 L2 B2
F U R' F R2 B2 L2
F U R' F B2 L2 R2
F U R' F B2 R2 L2
F U R' B2 R2 F L2
F U R' B2 F L2 R2
F U R' B2 F R2 L2
F U R2 F L2 R' B2
F U R2 F R' L2 B2
F U R2 F R' B2 L2
B2 U F U' F L2 R
B2 U F U' F R L2
F2 U F U' L2 B2 R'
F2 U F' U' L2 R B2
F2 U F' U' L2 B2 R
F2 U F' U' R L2 B2
F2 U F' U' R B2 L2
F2 U F' U' B2 L2 R
F2 U F' U' B2 R L2
F' U F2 R F L2 B2
F' U F2 R F B2 L2
F' U F2 R B2 F L2
F' U F2 B2 R F L2
B U F2 L2 D' B R'
F U F2 L2 F' B2 R'
F U F2 L2 B2 F' R'
F U B' R F B' L2
F U B' R B' F L2
F' U B2 F2 R F L2
F U B2 R F L2 D
F U B2 R F L2 D'
F U B2 R F L2 D2
F U B2 R F' L2 F2
F U B2 R F2 L2 F'
F U B2 R' F L2 R2
F U B2 R' F R2 L2
F' U' L F' L B2 R'
F U B2 R2 F L2 R'
F U B2 R2 F R' L2
F' U' L' U2 L' F' B2
F' U' L' U2 L' B2 F'
F' U' L' U2 B2 L' F'
F' U' L2 R B2 R' F'
L2 D' F D R F2 B2
L2 D' F D R B2 F2
L2 D' F D B2 R F2
