F' U L' R'
F' U R' L'
F' U L' R' D
F' U L' R' D'
F' U L' R' D2
F' U L' D R'
F' U L' D' R'
F' U L' D2 R'
F U R' D2 L2
F' U R' L' D
F' U R' L' D'
F' U R' L' D2
F' U R' D L'
F' U R' D' L'
F' U R' D2 L'
F' U D L' R'
F' U D R' L'
F' U D' L' R'
F' U D' R' L'
F' U D2 L' R'
F' U D2 R' L'
F U' R U2 R2
F' D U L' R'
F' D U R' L'
D' F' U L' R'
D' F' U R' L'
D F' U L' R'
D F' U R' L'
D2 F' U L' R'
D2 F' U R' L'
F' D' U L' R'
F' D' U R' L'
F' D2 U L' R'
F' D2 U R' L'
F' U D R' L2 D' L
F' U D R' L2 D2 L
F' U D R' D L' D
F' U D R' D L' D'
F' U D R' D L' D2
F' U D R' D' L' D
F' U D R' D' L' D'
F' U D R' D' L' D2
F' U D R' D2 L' D
F' U D R' D2 L' D'
F' U D R' D2 L' D2
F' U D R' B' L' B
F' U D R' B2 L' B2
F' U D R2 L' D R
F' U D R2 L' D' R
F' U D R2 L' D2 R
F' U D R2 D L' R
F' U D R2 D R L'
F' U D R2 D' L' R
F' U D R2 D' R L'
F' U D R2 D2 L' R
F' U D R2 D2 R L'
F' U D F' R' F L'
F U R2 U2 R' U2 R2
F U R2 D R D2 L2
F2 U D R' U B U'
F U R2 D' R D2 L2
F' U D B' L' B R'
F U R2 D2 R D2 L2
F' U D' L' R2 D R
F' U D' L' R2 D' R
F' U D' L' R2 D2 R
F' U D' L' D R' D
F' U D' L' D R' D'
F' U D' L' D R' D2
F' U D' L' D' R' D
F' U D' L' D' R' D'
F' U D' L' D' R' D2
F' U D' L' D2 R' D
F' U D' L' D2 R' D'
F' U D' L' D2 R' D2
F' U D' L' F' R' F
F' U D' L' F2 R' F2
F' U D' L2 R' D L
F' U D' L2 R' D' L
F' U D' L2 R' D2 L
F' U D' L2 D L R'
F' U D' L2 D R' L
F' U D' L2 D' L R'
F' U D' L2 D' R' L
F' U D' L2 D2 L R'
F' U D' L2 D2 R' L
F U R2 B2 L R B2
F U R2 B2 L B2 R
F' U D' R' L2 D L
F' U D' R' L2 D' L
F' U D' R' L2 D2 L
F U R2 B2 R L B2
F' U D' R' D L' D
F' U D' R' D L' D'
F' U D' R' D L' D2
F' U D' R' D' L' D
F' U D' R' D' L' D'
F' U D' R' D' L' D2
F' U D' R' D2 L' D
F' U D' R' D2 L' D'
F' U D' R' D2 L' D2
F' U D' R' B' L' B
F' U D' R' B2 L' B2
F' U D' R2 L' D R
F' U D' R2 L' D' R
F' U D' R2 L' D2 R
F U D L R' D2 L2
F' U D' R2 D L' R
F' U D' R2 D R L'
F' U D' R2 D' L' R
F' U D' R2 D' R L'
F' U D' R2 D2 L' R
F' U D' R2 D2 R L'
F U D L' R' D2 L2
F U D L2 R' D2 L2
F' U D' F' R' F L'
F U D R' L D2 L2
F U D R' L' D2 L2
F U D R' L2 D2 L2
F U D R' U2 R2 U2
F U D R' D2 L2 D
F U D R' D2 L2 D'
F U D R' D2 L2 D2
F' U D' B' L' B R'
L' D' L F' U L' R'
L' D' L F' U R' L'
F' U D2 L' R2 D R
F' U D2 L' R2 D' R
F' U D2 L' R2 D2 R
F' U D2 L' D R' D
F' U D2 L' D R' D'
F' U D2 L' D R' D2
F' U D2 L' D' R' D
F' U D2 L' D' R' D'
F' U D2 L' D' R' D2
F' U D2 L' D2 R' D
F' U D2 L' D2 R' D'
F' U D2 L' D2 R' D2
F U D F2 L' R' F2
F U D F2 L' F2 R'
F' U D2 L' F' R' F
F U D F2 R' L' F2
F' U D2 L' F2 R' F2
F' U D2 L2 R' D L
F' U D2 L2 R' D' L
F' U D2 L2 R' D2 L
F' U D2 L2 D L R'
F' U D2 L2 D R' L
F' U D2 L2 D' L R'
F' U D2 L2 D' R' L
F' U D2 L2 D2 L R'
F' U D2 L2 D2 R' L
F' U D2 R' L2 D L
F' U D2 R' L2 D' L
F' U D2 R' L2 D2 L
F' U D2 R' D L' D
F' U D2 R' D L' D'
F' U D2 R' D L' D2
F' U D2 R' D' L' D
F' U D2 R' D' L' D'
F' U D2 R' D' L' D2
F' U D2 R' D2 L' D
F' U D2 R' D2 L' D'
F' U D2 R' D2 L' D2
F' U D2 R' B' L' B
F' U D2 R' B2 L' B2
F' U D2 R2 L' D R
F' U D2 R2 L' D' R
F' U D2 R2 L' D2 R
F' U D2 R2 D L' R
F' U D2 R2 D R L'
F' U D2 R2 D' L' R
F' U D2 R2 D' R L'
F' U D2 R2 D2 L' R
F' U D2 R2 D2 R L'
F U D' L R' D2 L2
F U D' L' R' D2 L2
F' U D2 F' R' F L'
F U D' L2 R' D2 L2
F2 U D2 R' B' L B
F U D' R' L D2 L2
F U D' R' L' D2 L2
F U D' R' L2 D2 L2
F U D' R' U2 R2 U2
F U D' R' D2 L2 D
F' U D2 B' L' B R'
F U D' R' D2 L2 D'
F U D' R' D2 L2 D2
F' U F L F' L' R'
F' U F L F' R' L'
F U D' F2 L' R' F2
F' U F L' F' L' R'
F U D' F2 L' F2 R'
F' U F L' F' R' L'
F U D' F2 R' L' F2
F2 U D2 B' L B R'
F' U F L2 F' L' R'
F' U F L2 F' R' L'
F2 U F L F' L2 R'
F2 U F L F' R' L2
F U D2 L R' D2 L2
F2 U F L' D F' R'
F2 U F L' D' F' R'
F2 U F L' D2 F' R'
F2 U F L' F R' F2
F2 U F L' F' R' D
F2 U F L' F' R' D'
F2 U F L' F' R' D2
F2 U F L' F' D R'
F2 U F L' F' D' R'
F2 U F L' F' D2 R'
F2 U F L' F2 R' F
F U D2 L' R' D2 L2
F2 U F L2 F' L R'
F2 U F L2 F' R' L
F U D2 L2 R' D2 L2
F2 U F R' D2 L' F
F' U F D F' L' R'
F U D2 R' L D2 L2
F' U F D F' R' L'
F U D2 R' L' D2 L2
F U D2 R' L2 D2 L2
F U D2 R' U2 R2 U2
F U D2 R' D2 L2 D
F U D2 R' D2 L2 D'
F U D2 R' D2 L2 D2
F' U F D' F' L' R'
F' U F D' F' R' L'
F' U F D2 F' L' R'
F' U F D2 F' R' L'
F U D2 F2 L' R' F2
F2 U F D L' F' R'
F U D2 F2 L' F2 R'
F U D2 F2 R' L' F2
F2 U F D' L' F' R'
F2 U F D2 L' F' R'
F' U F' R F L' R2
F' U F' R F R2 L'
F' U F' R' F L' D
F' U F' R' F L' D'
F' U F' R' F L' D2
F' U F' R' F D L'
F' U F' R' F D' L'
F' U F' R' F D2 L'
L D' L' F' U L' R'
L D' L' F' U R' L'
F2 U F' R' D2 F L2
F2 U F' R' F D2 L2
R' D' R F' U L' R'
R' D' R F' U R' L'
F' U F2 L F2 L' R'
F' U F2 L F2 R' L'
F' U F2 L' F2 L' R'
F' U F2 L' F2 R' L'
F' U F2 L2 F2 L' R'
F' U F2 L2 F2 R' L'
F' U F2 R' F2 D2 L2
F U F' R' F' L' F2
F2 U F2 R' F' L' F'
F U F2 L R' F2 L2
F' U B R B' L' R'
F' U B R B' R' L'
F U F2 L F2 L2 R'
F U F2 L F2 R' L2
F U F2 L' R F2 R2
F U F2 L' R' F2 D
F U F2 L' R' F2 D'
F U F2 L' R' F2 D2
F' U B R' B' L' R'
F' U B R' B' R' L'
F U F2 L' F R' F
F U F2 L' F2 R' D
F U F2 L' F2 R' D'
F U F2 L' F2 R' D2
F U F2 L' F2 D R'
F U F2 L' F2 D' R'
F U F2 L' F2 D2 R'
F U F2 L2 R' F2 L
F' U B R2 B' L' R'
F' U B R2 B' R' L'
F U F2 L2 F2 L R'
F U F2 L2 F2 R' L
F U F2 R L' F2 R2
F U F2 R' L F2 L2
F U F2 R' L' F2 D
F U F2 R' L' F2 D'
F U F2 R' L' F2 D2
F U F2 R' L2 F2 L
F' U B D B' L' R'
F' U B D B' R' L'
F' U B D' B' L' R'
F' U B D' B' R' L'
F' U B D2 B' L' R'
F' U B D2 B' R' L'
F' U B' L B L2 R'
F' U B' L B R' L2
F' U B' L' B R' D
F' U B' L' B R' D'
F' U B' L' B R' D2
F' U B' L' B D R'
F' U B' L' B D' R'
F' U B' L' B D2 R'
F2 U B D2 B' L R'
F2 U B D2 B' R' L
U D' L R' U' F U
U D' L U' F U R'
F' U B2 L' B2 D2 R2
F' U B2 R B2 L' R'
F' U B2 R B2 R' L'
F' U B2 R' B2 L' R'
F' U B2 R' B2 R' L'
F' U B2 R2 B2 L' R'
F' U B2 R2 B2 R' L'
U D' L' R' U B' U'
F' U' L R U2 L2 R2
F' U' L R U2 R2 L2
F' U' L R2 U2 L2 R
F' U' L R2 U2 R L2
B2 U' L R U' B U'
B2 U' L R' U F' U
F' U' L U2 L2 R' D
F' U' L U2 L2 R' D'
F' U' L U2 L2 R' D2
F' U' L U2 L2 D R'
F' U' L U2 L2 D' R'
F' U' L U2 L2 D2 R'
F' U' L U2 R' L2 D
F' U' L U2 R' L2 D'
F' U' L U2 R' L2 D2
B2 U' L U F' U L'
B2 U' L U' B U' L
F' U' L D2 R2 U2 R
U' D' R U' B U' R2
D' U' R U' B U' R2
D2 U' R U' B U' R2
F U B2 R2 B2 L R'
F U B2 R2 B2 R' L
F U' L R U2 R2 D
F U' L R U2 R2 D'
F U' L R U2 R2 D2
F U' L R D2 L2 U2
F U' L U2 R' D2 L2
D U' R U' B U' R2
F U' L D R U2 R2
F U' L D' R U2 R2
F U' L D2 R U2 R2
L' D' F' L U L2 R'
L' D' F' L U R' L2
F' U' L2 R U2 L R2
F' U' L2 R U2 R2 L
F' U' L2 R2 U2 L R
F' U' L2 R2 U2 R L
F' U' L2 U2 L R' D
F' U' L2 U2 L R' D'
F' U' L2 U2 L R' D2
F' U' L2 U2 L D R'
F' U' L2 U2 L D' R'
F' U' L2 U2 L D2 R'
F' U' L2 U2 R' L D
F' U' L2 U2 R' L D'
F' U' L2 U2 R' L D2
F' U' L2 U2 R' D L
F' U' L2 U2 R' D' L
F' U' L2 U2 R' D2 L
F' U' L2 U2 D L R'
F' U' L2 U2 D R' L
F' U' L2 U2 D' L R'
F' U' L2 U2 D' R' L
F U' L' R U2 R2 D
F U' L' R U2 R2 D'
F U' L' R U2 R2 D2
F' U' L2 U2 D2 L R'
F' U' L2 U2 D2 R' L
F U' L' R D2 L2 U2
F' U' L2 D U2 L R'
F' U' L2 D U2 R' L
F' U' L2 D' U2 L R'
F' U' L2 D' U2 R' L
F' U' L2 D2 U2 L R'
F' U' L2 D2 U2 R' L
F U' L' U2 R' D2 L2
F U' L' D R U2 R2
U D' R' L U' F U
F U' L' D' R U2 R2
U D' R' L' U B' U'
L2 D' F' U L' R' B2
L2 D' F' U R' L' B2
F U' L' D2 R U2 R2
L2 D' F' U R' B2 L'
U D' R' U B U' L
F' U' R L U2 L2 R2
F' U' R L U2 R2 L2
U D' R' U' F' U L'
F' U' R L2 U2 L R2
F' U' R L2 U2 R2 L
B2 U' R L U' B U'
B' U' R U' B U' R'
F' U' R U2 L' R2 D
F' U' R U2 L' R2 D'
F' U' R U2 L' R2 D2
F' U' R U2 R2 L' D
F' U' R U2 R2 L' D'
F' U' R U2 R2 L' D2
F' U' R U2 R2 D L'
F' U' R U2 R2 D' L'
F' U' R U2 R2 D2 L'
F U' L2 R U2 R2 D
F U' L2 R U2 R2 D'
F U' L2 R U2 R2 D2
F U' L2 R D2 L2 U2
F' U' R D2 L2 U2 L
F U' L2 U2 R' D2 L2
F U' L2 D R U2 R2
F U' L2 D' R U2 R2
F U' L2 D2 R U2 R2
B2 U' R' L U F' U
F U' R L U2 R2 D
F U' R L U2 R2 D'
F U' R L U2 R2 D2
F U' R L D2 L2 U2
F U' R L' U2 R2 D
F U' R L' U2 R2 D'
F U' R L' U2 R2 D2
F U' R L' D2 L2 U2
F U' R L2 U2 R2 D
F U' R L2 U2 R2 D'
F U' R L2 U2 R2 D2
F U' R L2 D2 L2 U2
F U' R U D B2 U
F U' R U B U R2
F U' R U B' U R2
F U' R U B2 U R2
F U' R U' D' F2 U'
F U' R U' F U' R2
F U' R U' F' U' R2
F U' R U' F2 U' R2
F U' R U2 R D R
F U' R U2 R D' R
F U' R U2 R D2 R
F U' R U2 R' D R'
F U' R U2 R' D' R'
F U' R U2 R' D2 R'
F U' R U2 F' R2 F
F U' R U2 F2 R2 F2
F U' R U2 B R2 B'
F U' R U2 B2 R2 B2
F U' R D U B2 U
F U' R D' U' F2 U'
F U' R D2 L2 U2 D
F U' R D2 L2 U2 D'
F U' R D2 L2 U2 D2
F U' R D2 L2 D U2
F U' R D2 L2 D' U2
F U' R D2 L2 D2 U2
F' U' R2 L U2 L2 R
F' U' R2 L U2 R L2
F U' R F U2 R2 B
F' U' R2 L2 U2 L R
F' U' R2 L2 U2 R L
F U' R B' U2 R2 F'
F' U' R2 U2 L' R D
F' U' R2 U2 L' R D'
F' U' R2 U2 L' R D2
F' U' R2 U2 L' D R
F' U' R2 U2 L' D' R
F' U' R2 U2 L' D2 R
F' U' R2 U2 R L' D
F' U' R2 U2 R L' D'
F' U' R2 U2 R L' D2
F' U' R2 U2 R D L'
F' U' R2 U2 R D' L'
F' U' R2 U2 R D2 L'
F' U' R2 U2 D L' R
F' U' R2 U2 D R L'
F' U' R2 U2 D' L' R
F' U' R2 U2 D' R L'
F' U' R2 U2 D2 L' R
F' U' R2 U2 D2 R L'
F' U' R2 D U2 L' R
F' U' R2 D U2 R L'
F' U' R2 D' U2 L' R
F' U' R2 D' U2 R L'
F' U' R2 D2 U2 L' R
F' U' R2 D2 U2 R L'
F' U' D L U2 L2 R'
F' U' D L U2 R' L2
F' U' D L2 U2 L R'
F' U' D L2 U2 R' L
F' U' D R U2 L' R2
F' U' D R U2 R2 L'
F' U' D R2 U2 L' R
F' U' D R2 U2 R L'
F U' R2 U2 R D2 L2
F U' R2 D R' U2 R2
F' U' D' L U2 L2 R'
F' U' D' L U2 R' L2
F U' R2 D' R' U2 R2
F U' R2 D2 R' U2 R2
F' U' D' L2 U2 L R'
F' U' D' L2 U2 R' L
F' U' D' R U2 L' R2
F' U' D' R U2 R2 L'
F' U' D' R2 U2 L' R
F' U' D' R2 U2 R L'
F U' D L R U2 R2
F U' D L' R U2 R2
F U' D L2 R U2 R2
F U' D R L U2 R2
F U' D R L' U2 R2
F U' D R L2 U2 R2
L' D2 L F' U L' R'
L' D2 L F' U R' L'
F U' D R U2 R2 D
F U' D R U2 R2 D'
F U' D R U2 R2 D2
F U' D R D2 L2 U2
F' U' D2 L U2 L2 R'
F' U' D2 L U2 R' L2
F' U' D2 L2 U2 L R'
F' U' D2 L2 U2 R' L
F' U' D2 R U2 L' R2
F' U' D2 R U2 R2 L'
F' U' D2 R2 U2 L' R
F' U' D2 R2 U2 R L'
F U' D' L R U2 R2
F U' D' L' R U2 R2
F U' D' L2 R U2 R2
F U' D' R L U2 R2
F U' D' R L' U2 R2
F U' D' R L2 U2 R2
F U' D' R U2 R2 D
F U' D' R U2 R2 D'
F U' D' R U2 R2 D2
F U' D' R D2 L2 U2
F U' D2 L R U2 R2
F U' D2 L' R U2 R2
F U' D2 L2 R U2 R2
F U' D2 R L U2 R2
F U' D2 R L' U2 R2
F U' D2 R L2 U2 R2
F U' D2 R U2 R2 D
F U' D2 R U2 R2 D'
F U' D2 R U2 R2 D2
F U' D2 R D2 L2 U2
F2 U' F' R F U2 R2
L D2 L' F' U L' R'
L D2 L' F' U R' L'
R' D2 R F' U L' R'
R' D2 R F' U R' L'
F' U' F2 R F2 U2 R2
U D2 L R' U' F U
U D2 L U' F U R'
U D2 L' R' U B' U'
U' D2 R U' B U' R2
F U' B R B' U2 R'
F' U' B2 L B2 U2 L2
U D2 R' L U' F U
F U' B2 L R B2 U2
U D2 R' L' U B' U'
F U' B2 L B2 R U2
F U' B2 R L B2 U2
U D2 R' U B U' L
U D2 R' U' F' U L'
F U' B2 R B2 U2 R'
L' D2 F' L U L2 R'
L' D2 F' L U R' L2
L' F L U R' D2 L2
L' F L U' R U2 R2
L' F L F2 U L' R'
L' F L F2 U R' L'
F U2 D F2 U' L' R'
F U2 D F2 U' R' L'
F U2 D' F2 U' L' R'
F U2 D' F2 U' R' L'
U F L F' R' D' L2
U F L F' D' L2 R'
U F L F' D' R' L2
B' U2 F B U' L R'
B' U2 F B U' R' L
F2 U2 F U' L' R' D
F2 U2 F U' L' R' D'
F2 U2 F U' L' R' D2
F2 U2 F U' L' D R'
F2 U2 F U' L' D' R'
F2 U2 F U' L' D2 R'
F2 U2 F U' R' L' D
F2 U2 F U' R' L' D'
F2 U2 F U' R' L' D2
F2 U2 F U' R' D L'
F2 U2 F U' R' D' L'
F2 U2 F U' R' D2 L'
F2 U2 F U' D L' R'
F2 U2 F U' D R' L'
F2 U2 F U' D' L' R'
F2 U2 F U' D' R' L'
F2 U2 F U' D2 L' R'
F2 U2 F U' D2 R' L'
F2 U2 F D U' L' R'
F2 U2 F D U' R' L'
F2 U2 F D' U' L' R'
F2 U2 F D' U' R' L'
F2 U2 F D2 U' L' R'
F2 U2 F D2 U' R' L'
F U2 D2 F2 U' L' R'
F U2 D2 F2 U' R' L'
L2 F L2 U R' D2 L2
L2 F L2 U' R U2 R2
B' U2 F' B U' L R'
B' U2 F' B U' R' L
F2 U2 F' U R U2 R2
L2 F L2 F2 U L' R'
L2 F L2 F2 U R' L'
F2 U2 F' U' R' D2 L2
B U2 F B U' L R
B U2 F B U' R L
F' U2 F2 U R U2 R2
F' U2 F2 U' R' D2 L2
B' U2 F2 B U' L R'
B' U2 F2 B U' R' L
B' U2 B U' L R' D
B' U2 B U' L R' D'
B' U2 B U' L R' D2
B' U2 B U' L D R'
B' U2 B U' L D' R'
B' U2 B U' L D2 R'
B' U2 B U' R' L D
B' U2 B U' R' L D'
B' U2 B U' R' L D2
B' U2 B U' R' D L
B' U2 B U' R' D' L
B' U2 B U' R' D2 L
B' U2 B U' D L R'
B' U2 B U' D R' L
B' U2 B U' D' L R'
B' U2 B U' D' R' L
B' U2 B U' D2 L R'
B' U2 B U' D2 R' L
B' U2 B D U' L R'
B' U2 B D U' R' L
B' U2 B D' U' L R'
B' U2 B D' U' R' L
B' U2 B D2 U' L R'
B' U2 B D2 U' R' L
B' U2 B F U' L R'
B' U2 B F U' R' L
B' U2 B F' U' L R'
B' U2 B F' U' R' L
B' U2 B F2 U' L R'
B' U2 B F2 U' R' L
F U2 F2 U' L' R' D
F U2 F2 U' L' R' D'
F U2 F2 U' L' R' D2
F U2 F2 U' L' D R'
F U2 F2 U' L' D' R'
F U2 F2 U' L' D2 R'
F U2 F2 U' R' L' D
F U2 F2 U' R' L' D'
F U2 F2 U' R' L' D2
F U2 F2 U' R' D L'
F U2 F2 U' R' D' L'
F U2 F2 U' R' D2 L'
F U2 F2 U' D L' R'
F U2 F2 U' D R' L'
F U2 F2 U' D' L' R'
F U2 F2 U' D' R' L'
F U2 F2 U' D2 L' R'
F U2 F2 U' D2 R' L'
F U2 F2 D U' L' R'
F U2 F2 D U' R' L'
F U2 F2 D' U' L' R'
F U2 F2 D' U' R' L'
B' U2 B' U L R' U2
B' U2 B' U R' L U2
F U2 F2 D2 U' L' R'
F U2 F2 D2 U' R' L'
D' F U L R' D2 L2
D2 F U L R' D2 L2
D' F U L' R' D2 L2
D2 F U L' R' D2 L2
D' F U L2 R' D2 L2
D2 F U L2 R' D2 L2
R F R' U D2 L2 R'
R F R' U D2 R' L2
D' F U R' L D2 L2
D' F U R' L' D2 L2
D' F U R' L2 D2 L2
D' F U R' U2 R2 U2
D' F U R' D2 L2 D
D' F U R' D2 L2 D'
D' F U R' D2 L2 D2
R F R' U' R2 U2 R
D2 F U R' L D2 L2
D2 F U R' L' D2 L2
D2 F U R' L2 D2 L2
D2 F U R' U2 R2 U2
D2 F U R' D2 L2 D
D2 F U R' D2 L2 D'
D2 F U R' D2 L2 D2
D' F U D R' D2 L2
D' F U D' R' D2 L2
D2 F U D R' D2 L2
R F R' D' F2 U R'
D' F U D2 R' D2 L2
D2 F U D' R' D2 L2
R F R' D2 U L2 R'
R F R' D2 U R' L2
D2 F U D2 R' D2 L2
B U2 B F U' L R
B U2 B F U' R L
D' F U F2 L' R' F2
D' F U F2 L' F2 R'
D' F U F2 R' L' F2
D2 F U F2 L' R' F2
D2 F U F2 L' F2 R'
D2 F U F2 R' L' F2
D' F U' L R U2 R2
D2 F U' L R U2 R2
D' F U' L' R U2 R2
D2 F U' L' R U2 R2
D' F U' L2 R U2 R2
F' U2 B2 U L U2 L2
D2 F U' L2 R U2 R2
D' F U' R L U2 R2
D' F U' R L' U2 R2
D' F U' R L2 U2 R2
D' F U' R U2 R2 D
D' F U' R U2 R2 D'
D' F U' R U2 R2 D2
D' F U' R D2 L2 U2
F' U2 B2 U' L' D2 R2
D2 F U' R L U2 R2
D2 F U' R L' U2 R2
D2 F U' R L2 U2 R2
D2 F U' R U2 R2 D
D2 F U' R U2 R2 D'
D2 F U' R U2 R2 D2
D2 F U' R D2 L2 U2
D F U L R' D2 L2
D F U L' R' D2 L2
D' F U' D R U2 R2
D' F U' D' R U2 R2
D2 F U' D R U2 R2
D F U L2 R' D2 L2
D' F U' D2 R U2 R2
D2 F U' D' R U2 R2
D2 F U' D2 R U2 R2
D F U R' L D2 L2
D F U R' L' D2 L2
D F U R' L2 D2 L2
D F U R' U2 R2 U2
D F U R' D2 L2 D
D F U R' D2 L2 D'
D F U R' D2 L2 D2
D F U D R' D2 L2
D F U D' R' D2 L2
D F U D2 R' D2 L2
D F U F2 L' R' F2
D F U F2 L' F2 R'
D F U F2 R' L' F2
D F U' L R U2 R2
D F U' L' R U2 R2
D F U' L2 R U2 R2
D F U' R L U2 R2
D F U' R L' U2 R2
D F U' R L2 U2 R2
D F U' R U2 R2 D
D F U' R U2 R2 D'
D F U' R U2 R2 D2
D F U' R D2 L2 U2
F U2 B2 U L R U2
F U2 B2 U R L U2
D' F U2 F2 U' L' R'
D' F U2 F2 U' R' L'
D F U' D R U2 R2
D2 F U2 F2 U' L' R'
D2 F U2 F2 U' R' L'
D F U' D' R U2 R2
D F U' D2 R U2 R2
L F U' R U2 B R2
D' F D U R' D2 L2
U2 F U2 F' U L' R'
U2 F U2 F' U R' L'
D2 F D U R' D2 L2
D' F D U' R U2 R2
D2 F D U' R U2 R2
D' F D F2 U L' R'
D' F D F2 U R' L'
D2 F D F2 U L' R'
D2 F D F2 U R' L'
D F U2 F2 U' L' R'
D F U2 F2 U' R' L'
D' F D' U R' D2 L2
D2 F D' U R' D2 L2
D' F D' U' R U2 R2
D2 F D' U' R U2 R2
D' F D' F2 U L' R'
D' F D' F2 U R' L'
D2 F D' F2 U L' R'
D2 F D' F2 U R' L'
D F D U R' D2 L2
D F D U' R U2 R2
D F D F2 U L' R'
D F D F2 U R' L'
D' F D2 U R' D2 L2
D2 F D2 U R' D2 L2
D' F D2 U' R U2 R2
D2 F D2 U' R U2 R2
F2 D R F' R' U R'
D' F D2 F2 U L' R'
D' F D2 F2 U R' L'
D2 F D2 F2 U L' R'
D2 F D2 F2 U R' L'
D F D' U R' D2 L2
D F D' U' R U2 R2
D F D' F2 U L' R'
D F D' F2 U R' L'
D F D2 U R' D2 L2
D F D2 U' R U2 R2
D F D2 F2 U L' R'
D F D2 F2 U R' L'
F' D U L' R2 D R
F' D U L' R2 D' R
F' D U L' R2 D2 R
F' D U L' D R' D
F' D U L' D R' D'
F' D U L' D R' D2
F' D U L' D' R' D
F' D U L' D' R' D'
F' D U L' D' R' D2
F' D U L' D2 R' D
F' D U L' D2 R' D'
F' D U L' D2 R' D2
F' D U L' F' R' F
F' D U L' F2 R' F2
F' D U L2 R' D L
F' D U L2 R' D' L
F' D U L2 R' D2 L
F' D U L2 D L R'
F' D U L2 D R' L
F' D U L2 D' L R'
F' D U L2 D' R' L
F' D U L2 D2 L R'
F' D U L2 D2 R' L
F' D U R' L2 D L
F' D U R' L2 D' L
F' D U R' L2 D2 L
F' D U R' D L' D
F' D U R' D L' D'
F' D U R' D L' D2
F' D U R' D' L' D
F' D U R' D' L' D'
F' D U R' D' L' D2
F' D U R' D2 L' D
F' D U R' D2 L' D'
F' D U R' D2 L' D2
F' D U R' B' L' B
F' D U R' B2 L' B2
F' D U R2 L' D R
F' D U R2 L' D' R
F' D U R2 L' D2 R
F' D U R2 D L' R
F' D U R2 D R L'
F' D U R2 D' L' R
F' D U R2 D' R L'
F' D U R2 D2 L' R
F' D U R2 D2 R L'
D' F B2 U' L R U2
D2 F B2 U' L R U2
D' F B2 U' R L U2
D2 F B2 U' R L U2
F' D U F' R' F L'
F2 D U R' U B U'
F' D U B' L' B R'
F' D U' L U2 L2 R'
F' D U' L U2 R' L2
F' D U' L2 U2 L R'
F' D U' L2 U2 R' L
F' D U' R U2 L' R2
F' D U' R U2 R2 L'
L' F' L U L2 R' D
L' F' L U L2 R' D'
L' F' L U L2 R' D2
L' F' L U L2 D R'
L' F' L U L2 D' R'
L' F' L U L2 D2 R'
L' F' L U R' L2 D
L' F' L U R' L2 D'
L' F' L U R' L2 D2
F' D U' R2 U2 L' R
F' D U' R2 U2 R L'
L' F' L D F2 U R'
F D U L R' D2 L2
F D U L' R' D2 L2
L' F' L F U L2 R'
L' F' L F U R' L2
F D U L2 R' D2 L2
L' F' L F' U L2 R'
L' F' L F' U R' L2
L' F' L F2 U L2 R'
L' F' L F2 U R' L2
F D U R' L D2 L2
D F B2 U' L R U2
F D U R' L' D2 L2
F D U R' L2 D2 L2
D F B2 U' R L U2
F D U R' U2 R2 U2
F D U R' D2 L2 D
F D U R' D2 L2 D'
F D U R' D2 L2 D2
F D U F2 L' R' F2
F D U F2 L' F2 R'
F D U F2 R' L' F2
F D U' L R U2 R2
F D U' L' R U2 R2
F D U' L2 R U2 R2
F D U' R L U2 R2
F D U' R L' U2 R2
F D U' R L2 U2 R2
F D U' R U2 R2 D
F D U' R U2 R2 D'
F D U' R U2 R2 D2
F D U' R D2 L2 U2
B2 D F U' L R U2
B2 D F U' R L U2
L2 F' L2 U L R' D
L2 F' L2 U L R' D'
L2 F' L2 U L R' D2
L2 F' L2 U L D R'
L2 F' L2 U L D' R'
L2 F' L2 U L D2 R'
L2 F' L2 U R' L D
L2 F' L2 U R' L D'
L2 F' L2 U R' L D2
L2 F' L2 U R' D L
L2 F' L2 U R' D' L
L2 F' L2 U R' D2 L
L2 F' L2 U D L R'
L2 F' L2 U D R' L
L2 F' L2 U D' L R'
L2 F' L2 U D' R' L
L2 F' L2 U D2 L R'
L2 F' L2 U D2 R' L
F D U2 F2 U' L' R'
F D U2 F2 U' R' L'
L2 F' L2 D U L R'
L2 F' L2 D U R' L
L2 F' L2 D' U L R'
L2 F' L2 D' U R' L
L2 F' L2 D2 U L R'
L2 F' L2 D2 U R' L
B2 D F' U L' D2 R2
L2 F' L2 F U L R'
L2 F' L2 F U R' L
B2 D F' U' L U2 L2
L2 F' L2 F' U L R'
L2 F' L2 F' U R' L
L2 F' L2 F2 U L R'
L2 F' L2 F2 U R' L
B2 D F' B2 U L' R'
B2 D F' B2 U R' L'
F' D F2 U R' D2 L2
F' D F2 U' R U2 R2
B D F' B' U L' R'
B D F' B' U R' L'
F D F2 U L' R' D
F D F2 U L' R' D'
F D F2 U L' R' D2
F D F2 U L' D R'
F D F2 U L' D' R'
F D F2 U L' D2 R'
F D F2 U R' L' D
F D F2 U R' L' D'
F D F2 U R' L' D2
F D F2 U R' D L'
F D F2 U R' D' L'
F D F2 U R' D2 L'
F D F2 U D L' R'
F D F2 U D R' L'
F D F2 U D' L' R'
F D F2 U D' R' L'
F D F2 U D2 L' R'
F D F2 U D2 R' L'
F D F2 D U L' R'
F D F2 D U R' L'
F D F2 D' U L' R'
F D F2 D' U R' L'
F D F2 D2 U L' R'
F D F2 D2 U R' L'
D2 F' U L' R2 D R
D2 F' U L' R2 D' R
D2 F' U L' R2 D2 R
