F R' B2 U B
R' F B2 U B
R' B2 F U B
F R' U D' R2 B'
F R' U D' B' R2
F R' D' U R2 B'
F R' D' U B' R2
D' R' F U R' B'
U' R' F B2 U B
U2 R' F B2 U B
U R' F B2 U B
F' R' F2 B2 U B
F' R' B2 F2 U B
U' R' B2 F U B
U2 R' B2 F U B
F R' B2 L U B
F R' B2 L' U B
F R' B2 L2 U B
U R' B2 F U B
F R' B2 U D B
F R' B2 U D' B
F R' B2 U D2 B
F R' B2 U B D
F R' B2 U B D'
F R' B2 U B D2
F R' B2 D U B
F R' B2 D' U B
F R' B2 D2 U B
R' D' F U R2 B'
R' D' F U B' R2
U' F R' B2 U B
D' F R' U R' B'
R' F U D' R2 B'
R' F U D' B' R2
U2 F R' B2 U B
U F R' B2 U B
R F R2 B2 U B
R' F D' U R2 B'
R' F D' U B' R2
R' F B2 L U B
R' F B2 L' U B
R' F B2 L2 U B
R' F B2 U D B
R' F B2 U D' B
R' F B2 U D2 B
R' F B2 U B D
R' F B2 U B D'
R' F B2 U B D2
R' F B2 D U B
R' F B2 D' U B
R' F B2 D2 U B
F D' R' U R' B'
B2 F U2 L U' B
R' B2 L' U B L
R' B2 D F U B
R' B2 D' F U B
R' B2 D2 F U B
R' B2 F L U B
R' B2 F L' U B
R' B2 F L2 U B
R' B2 F U D B
R' B2 F U D' B
R' B2 F U D2 B
R' B2 F U B D
R' B2 F U B D'
R' B2 F U B D2
R' B2 F D U B
R' B2 F D' U B
R' B2 F D2 U B
F B2 U2 L U' B
R' B2 F D L' U B
R' B2 F D L2 U B
R' B2 F D U B D
R' B2 F D U B D'
R' B2 F D U B D2
R' B2 F D' L U B
R' B2 F D' L' U B
R' B2 F D' L2 U B
R' B2 F D' U B D
R' B2 F D' U B D'
R' B2 F D' U B D2
R' B2 F D2 L U B
R' B2 F D2 L' U B
R' B2 F D2 L2 U B
F B2 U2 L U' D B
F B2 U2 L U' D' B
F B2 U2 L U' D2 B
F B2 U2 L U' B D
F B2 U2 L U' B D'
F B2 U2 L U' B D2
R' B2 F D2 U B D
R' B2 F D2 U B D'
R' B2 F D2 U B D2
F B2 U2 L D U' B
F B2 U2 L D' U' B
F B2 U2 L D2 U' B
R' B2 F' L F2 U B
R' B2 F' L' F2 U B
R' B2 F' L2 F2 U B
F B2 U2 D L U' B
F B2 U2 D' L U' B
R' B2 F' U D' L2 B
R' B2 F' U D' B L2
R' B2 F' U B D' L2
F B2 U2 D2 L U' B
R' B2 F' D' U L2 B
R' B2 F' D' U B L2
U2 B2 F U2 L U' B
R B2 D' F U F B
R B2 D' F U B F
R' B2 F2 L F' U B
R' B2 F2 L' F' U B
R' B2 F2 L2 F' U B
F B2 D U2 L U' B
R' B2 F2 D F' U B
R' B2 F2 D' F' U B
R' B2 F2 D2 F' U B
U B2 F U2 L U' B
F B2 D' U2 L U' B
R B2 F R2 U' F' U2
R B2 F U D' F2 B
R B2 F U D' B F2
R B2 F U B D' F2
R B2 F D' U F2 B
R B2 F D' U B F2
F B2 D2 U2 L U' B
