R' U B U2 L2
R' B2 U' L2 F
R' B2 U' L2 F
R' L' U B U2 L'
L' R' U B U2 L'
R' U R2 U2 L2 F'
R' U R2 U2 F' L2
R' U D2 R2 U2 F'
R' U D2 B R2 U2
R' U B R U2 L2
R' U B R' U2 L2
R' U B R2 U2 L2
R' U B U2 L2 D
R' U B U2 L2 D'
R' U B U2 L2 D2
R' U B D2 R2 U2
R' U B2 U2 L2 F
R' U' L2 R2 F' R2
R' U' L2 U2 B U2
R U' L2 D F' B2
R U' L2 D B2 F'
R U' L2 F' D B2
R' U' R2 L2 F' R2
R' U' R2 F' L2 R2
R' U' R2 F' R2 L2
R U' F' L2 D B2
R' U' B2 L2 F B2
R' U' B2 L2 B2 F
R' U2 R2 U L2 F'
R' U2 R2 U F' L2
R' D' B2 L2 U' F
R' D' B2 U B' U2
L' D2 R' U' L' F
R' D2 U R2 U2 F'
R' D2 U B R2 U2
R' B U' L2 D F2
R' B' U B2 U2 L2
R' B' U' L2 D2 F2
R' B2 L' U' L' F
R' B2 U B' U2 L2
R' B2 U' L2 D F
R' B2 U' L2 D' F
R' B2 U' L2 D2 F
R' B2 U' L2 F D
R' B2 U' L2 F D'
R' B2 U' L2 F D2
R' B2 U' F L2 F
R' B2 U' F' L2 F
R' B2 U' F2 L2 F
R' B2 U' L2 D2 F D2
R' B2 U' L2 F2 D F'
R' B2 U' L2 F2 D' F'
R' B2 U' L2 F2 D2 F'
R' B2 U' R L2 F R'
R' B2 U' R2 L2 F R2
R' B2 U' F L2 D F
R' B2 U' F L2 D' F
R' B2 U' F L2 D2 F
R' B2 U' F L2 F D
R' B2 U' F L2 F D'
R' B2 U' F L2 F D2
R' B2 U' F' L2 D F
R' B2 U' F' L2 D' F
R' B2 U' F' L2 D2 F
R' B2 U' F' L2 F D
R' B2 U' F' L2 F D'
R' B2 U' F' L2 F D2
R' B2 U' F2 L2 D F
R' B2 U' F2 L2 D' F
R' B2 U' F2 L2 D2 F
R' B2 U' F2 L2 F D
R' B2 U' F2 L2 F D'
R' B2 U' F2 L2 F D2
R B2 R2 U B U2 L2
R' B2 U2 R U L2 F
R' B2 U2 R' U L2 F
R' B2 U2 R2 U L2 F
R' B2 U2 F U L2 F
R' B2 U2 F' U L2 F
R' B2 U2 F2 U L2 F
R B2 R2 B2 U' L2 F
R B2 U' L2 D F' B2
R B2 U' L2 D B2 F'
R B2 U' L2 F' D B2
R' B2 D' L2 B2 U' F
R B2 U' F' L2 D B2
R' B2 D' B2 U B U2
R' B2 D2 U R2 B' U2
R' B2 D2 U B' R2 U2
