B U B L
B L F U B
B U L B L
B U L' B L
B U L2 B L
B U D B L
B U D' B L
B U D2 B L
B U B L D
B U B L D'
B U B L D2
B U B D L
B U B D' L
B U B D2 L
L F B U B
B D U B L
B D' U B L
B D2 U B L
L B F U B
F B U B L
F2 B U B L
F' B U B L
B F U B L
B F' U B L
B F2 U B L
B U B2 R' B' L R
B U B2 R' B' R L
B U B2 R2 B' L R2
B U B2 R2 B' R2 L
L' D' U2 R2 F' B' U'
L' D' U2 R2 B' F' U'
F U B2 U' B' U L
U2 D' R B R F' U'
L D' F U2 R2 F' U'
L D' F D B U B
L D' F D2 L2 B U
L D' F D2 B L2 U
L D' F B U D B2
L D' F B U2 R2 U'
L D' F B D U B2
L D' F B D2 L2 U
L' D' B U D L2 B2
L' D' B U D B2 L2
L' D' B U2 R2 B2 U'
L' D' B U2 B2 R2 U'
L' D' B D U L2 B2
L' D' B D U B2 L2
B U' R F R F' U2
L' D' B D2 L2 F2 U
L' D' B D2 F2 L2 U
L2 D' B U D B2 L
L2 D' B D U B2 L
B U' R' F R U2 B
B U' R' F' U2 L' B'
L D' B D F U B2
B' U' D L2 F R U2
L D' B D2 F L2 U
L D' B F U D B2
L D' B F U2 R2 U'
L D' B F D U B2
L D' B F D2 L2 U
B U' R2 D F' U2 L'
B U' R2 D' F' U2 L'
B U' R2 D2 F' U2 L'
B U' R2 F R F2 U2
B U' R2 F' R U2 L'
B U' R2 F' R' U2 L'
B U' R2 F' R2 U2 L'
B U' R2 F' U2 L' D
B U' R2 F' U2 L' D'
B U' R2 F' U2 L' D2
B U' R2 F' U2 D L'
B U' R2 F' U2 D' L'
B U' R2 F' U2 D2 L'
B U' R2 F' D U2 L'
B U' R2 F' D' U2 L'
B U' R2 F' D2 U2 L'
B U' D R2 F' U2 L'
B' U' D' B' R2 F' L'
B U' D F' U2 L' B
B U' D F' U2 B L'
B U' D' R2 F' U2 L'
B U' D' F' U2 L' B
B U' D' F' U2 B L'
B U' D2 R2 F' U2 L'
B U' D2 F' U2 L' B
B U' D2 F' U2 B L'
B U' F R2 F' R' U2
B U' F' R' U2 L' B'
B U' F' U2 L B L2
B U' F' U2 L' D B
B U' F' U2 L' D' B
B U' F' U2 L' D2 B
B U' F' U2 L' B D
B U' F' U2 L' B D'
B U' F' U2 L' B D2
B U' F' U2 D L' B
B U' F' U2 D B L'
B U' F' U2 D' L' B
B U' F' U2 D' B L'
B U' F' U2 D2 L' B
B U' F' U2 D2 B L'
B U' F' U2 B L' D
B U' F' U2 B L' D'
B U' F' U2 B L' D2
B U' F' U2 B D L'
B U' F' U2 B D' L'
B U' F' U2 B D2 L'
B U' F' U2 B' L' B2
B U' F' D U2 L' B
B U' F' D U2 B L'
B U' F' D' U2 L' B
B U' F' D' U2 B L'
B U' F' D2 U2 L' B
B U' F' D2 U2 B L'
B U' F2 R2 F' R U2
D' U2 R B R F' U'
L D2 F L2 B U B2
L D2 F B L2 U B'
L D2 F B U' F U2
B U2 R D B R' U'
L' D2 B D2 F2 U B2
B U2 R B R' U' B
L D2 B D' F L2 U
L D2 B D2 F U B2
L D2 B F L2 U B'
L D2 B F U' F U2
L' F L B U B L
D F L F L B U
L F L D L2 B U
L F L D B L2 U
L2 F L' F B U B
L2 F L' B F U B
L F L B L U B
L F L B L' U B
L F L B L2 U B
L F L B U D B
L F L B U D' B
L F L B U D2 B
L F L B U B D
L F L B U B D'
L F L B U B D2
L F L B D U B
L F L B D' U B
L F L B D2 U B
L' F L2 F B U B
L' F L2 B F U B
L F L' D L2 B U
L F L' D B L2 U
L2 F L2 B U B L
L F L' B L U B
L F L' B L' U B
L F L' B L2 U B
L F L' B U D B
L F L' B U D' B
L F L' B U D2 B
L F L' B U B D
L F L' B U B D'
L F L' B U B D2
L F L' B D U B
L F L' B D' U B
L F L' B D2 U B
L F L2 D L2 B U
L F L2 D B L2 U
L F L2 B L U B
L F L2 B L' U B
L F L2 B L2 U B
L F L2 B U D B
L F L2 B U D' B
L F L2 B U D2 B
L F L2 B U B D
L F L2 B U B D'
L F L2 B U B D2
L F L2 B D U B
L F L2 B D' U B
L F L2 B D2 U B
B U2 B R B U' B'
R F R' B U B L
B U2 B' R B U' B
B U2 B' U' B L B
B U2 B2 R B U' B2
F' D L F L B U
B U2 B2 U' B L B2
F2 D L F L B U
L F U B' D' R2 B'
L F U B' D' B' R2
L F U B2 U' B' U
B D L D F U B
B D L D' F U B
B D L D2 F U B
L' F D L2 F B U
B D L F L U B
B D L F L' U B
B D L F L2 U B
L' F D L2 B F U
B D L F U D B
B D L F U D' B
B D L F U D2 B
B D L F U B D
B D L F U B D'
B D L F U B D2
B D L F D U B
B D L F D' U B
B D L F D2 U B
U2 F U2 B U B L
F D L F L B U
D' F D B U B L
B D L' U B D L2
B D L' U2 B' U' B2
L F U2 R2 F' U' B2
L F U2 D' R2 F' U'
L F D L' B L' U
L F D L2 D B U
L F D L2 D' B U
L F D L2 D2 B U
L F D L2 B U D
L F D L2 B U D'
L F D L2 B U D2
L F D L2 B D U
L F D L2 B D' U
L F D L2 B D2 U
L F D B L2 U D
L F D B L2 U D'
L F D B L2 U D2
L F D B L2 D U
L F D B L2 D' U
L F D B L2 D2 U
L F D B U D' B2
L F D B D' U B2
L F D B' L2 B2 U
D F D' B U B L
L F D' U2 R2 F' U'
D2 F B U' F R U2
L' F B U D L2 B
L' F B U D B L2
L F D' B U D B2
L F D' B U2 R2 U'
L F D' B D U B2
L F D' B D2 L2 U
L' F B U2 B2 U' B'
L' F B D U L2 B
L' F B D U B L2
L2 F B L' F U B
L2 F B L2 U B L
L' F B D2 F2 U B
D F B L F L U
L F D2 B U D2 B2
L F D2 B U' F2 U2
L F D2 B D' L2 U
L F D2 B D2 U B2
L F B L U D B
L F B L U D' B
L F B L U D2 B
L F B L U B D
L F B L U B D'
L F B L U B D2
L F B L D U B
L F B L D' U B
L F B L D2 U B
L F B L' U D B
L F B L' U D' B
L F B L' U D2 B
L F B L' U B D
L F B L' U B D'
L F B L' U B D2
L F B L' D U B
L F B L' D' U B
L F B L' D2 U B
L F B L2 U D B
L F B L2 U D' B
L F B L2 U D2 B
L F B L2 U B D
L F B L2 U B D'
L F B L2 U B D2
L F B L2 D U B
L F B L2 D' U B
B' D U B L B2 R'
L F B L2 D2 U B
U F B U L F' B
U F B U L B F'
U F B U F' L B
L F B U L B L'
L F B U L2 B L2
L F B U D B D
L F B U D B D'
L F B U D B D2
L F B U D' B D
L F B U D' B D'
L F B U D' B D2
L F B U D2 B D
L F B U D2 B D'
L F B U D2 B D2
L F B U B2 D B'
L F B U B2 D' B'
L F B U B2 D2 B'
L F B U' F U2 B
L F B U' F' U2 B
L F B U' F2 U2 B
B' D U' L2 F R U2
L F B D L U B
L F B D L' U B
L F B D L2 U B
L F B D U B D
L F B D U B D'
L F B D U B D2
L F B D' L U B
L F B D' L' U B
L F B D' L2 U B
L F B D' U B D
L F B D' U B D'
L F B D' U B D2
L F B D2 L U B
L F B D2 L' U B
L F B D2 L2 U B
L F B D2 U B D
L F B D2 U B D'
L F B D2 U B D2
B D U L D B L
B D U L D' B L
B D U L D2 B L
B D U L B L D
B D U L B L D'
B D U L B L D2
B D U L B D L
B D U L B D' L
B D U L B D2 L
B D U L' D B L
B D U L' D' B L
B D U L' D2 B L
B D U L' B L D
B D U L' B L D'
B D U L' B L D2
B D U L' B D L
B D U L' B D' L
B D U L' B D2 L
B D U L2 D B L
B D U L2 D' B L
B D U L2 D2 B L
B D U L2 B L D
B D U L2 B L D'
B D U L2 B L D2
B D U L2 B D L
B D U L2 B D' L
B D U L2 B D2 L
L F B' U D' R2 B'
L F B' U D' B' R2
B D U F B L F'
B D U F2 B L F2
B D U B L2 D L'
B D U B L2 D' L'
B D U B L2 D2 L'
L F B' D' U R2 B'
L F B' D' U B' R2
B D U B D L D
B D U B D L D'
B D U B D L D2
B D U B D' L D
B D U B D' L D'
B D U B D' L D2
B D U B D2 L D
B D U B D2 L D'
B D U B D2 L D2
B D U B F L F'
B D U B F2 L F2
B D U B' L B2 L
B D U B' L' B2 L
B D U B' L2 B2 L
L' F' L B U B L
B D U' R2 F' U2 L'
B D U' F' U2 L' B
B D U' F' U2 B L'
L F B2 D B' U B
L F B2 D' B' U B
L F B2 D2 B' U B
D F' L F L B U
L2 F' L' F B U B
L2 F' L' B F U B
L F' L F2 B U B
L F' L B F2 U B
B2 D F B' U B L
L' F' L2 F B U B
B D F L F U B
L' F' L2 B F U B
B D F U L B L
B D F U L' B L
B D F U L2 B L
B D F U D B L
B D F U D' B L
B D F U D2 B L
B D F U B L D
B D F U B L D'
B D F U B L D2
B D F U B D L
B D F U B D' L
B D F U B D2 L
B D F D U B L
B D F D' U B L
L2 F' L2 B U B L
B D F D2 U B L
L F' L' F2 B U B
L F' L' B F2 U B
B2 D F' B' U B L
B D F' L F U B
B D F' U L B L
B D F' U L' B L
B D F' U L2 B L
B D F' U D B L
B D F' U D' B L
B D F' U D2 B L
B D F' U B L D
B D F' U B L D'
B D F' U B L D2
B D F' U B D L
B D F' U B D' L
B D F' U B D2 L
B D F' D U B L
B D F' D' U B L
B D F' D2 U B L
L F' L2 F2 B U B
F' D B L F L U
L F' L2 B F2 U B
B2 D F2 B' U B L
B D F2 L F U B
F2 D B L F L U
B D F2 U L B L
B D F2 U L' B L
B D F2 U L2 B L
B D F2 U D B L
B D F2 U D' B L
B D F2 U D2 B L
B D F2 U B L D
B D F2 U B L D'
B D F2 U B L D2
B D F2 U B D L
B D F2 U B D' L
B D F2 U B D2 L
B D F2 D U B L
B D F2 D' U B L
B D F2 D2 U B L
B2 D B' L F U B
F D B L F L U
B2 D B' U L B L
B2 D B' U L' B L
B2 D B' U L2 B L
B2 D B' U D B L
B2 D B' U D' B L
B2 D B' U D2 B L
B2 D B' U B L D
B2 D B' U B L D'
B2 D B' U B L D2
B2 D B' U B D L
B2 D B' U B D' L
B2 D B' U B D2 L
B2 D B' D U B L
U' F' U B U L' B
U' F' U B U B L'
B2 D B' D' U B L
B2 D B' D2 U B L
B2 D B' F U B L
B2 D B' F' U B L
B2 D B' F2 U B L
R F' R' B U B L
B D' L D F U B
L' F' D L2 F B U
B D' L D' F U B
L' F' D L2 B F U
B D' L D2 F U B
B D' L F L U B
B D' L F L' U B
B D' L F L2 U B
B D' L F U D B
B D' L F U D' B
B D' L F U D2 B
B D' L F U B D
B D' L F U B D'
B D' L F U B D2
B D' L F D U B
B D' L F D' U B
B D' L F D2 U B
U2 F' U2 B U B L
D' F' D B U B L
B D' L' U B D L2
B D' L' U2 B' U' B2
D F' D' B U B L
D2 F' B U' F' U2 L'
L' F' B U D L2 B
L' F' B U D B L2
L' F' B U2 B2 U' B'
L' F' B D U L2 B
L' F' B D U B L2
L2 F' B L' F U B
L2 F' B L2 U B L
L' F' B D2 F2 U B
D F' B L F L U
B' D' U R2 B L B2
L F' B L F2 U B
L F' B L' F2 U B
B' D' U B L R2 B2
B' D' U B L B2 R2
B' D' U B R2 L B2
L F' B L2 F2 U B
U F' B U F L B
L F' B U D' L2 B
L F' B U D' B L2
L F' B U B D' L2
L F' B D' U L2 B
L F' B D' U B L2
B D' U L D B L
B D' U L D' B L
B D' U L D2 B L
B D' U L B L D
B D' U L B L D'
B D' U L B L D2
B D' U L B D L
B D' U L B D' L
B D' U L B D2 L
B D' U L' D B L
B D' U L' D' B L
B D' U L' D2 B L
B' D' U' B' R2 F' L'
B D' U L' B L D
B D' U L' B L D'
B D' U L' B L D2
B D' U L' B D L
B D' U L' B D' L
B D' U L' B D2 L
B D' U L2 D B L
B D' U L2 D' B L
B D' U L2 D2 B L
B D' U L2 B L D
B D' U L2 B L D'
B D' U L2 B L D2
B D' U L2 B D L
B D' U L2 B D' L
B D' U L2 B D2 L
B D' U F B L F'
L' F2 L B U B L
B D' U F2 B L F2
B D' U B L2 D L'
B D' U B L2 D' L'
B D' U B L2 D2 L'
B D' U B D L D
B D' U B D L D'
B D' U B D L D2
B D' U B D' L D
B D' U B D' L D'
B D' U B D' L D2
B D' U B D2 L D
B D' U B D2 L D'
B D' U B D2 L D2
B D' U B F L F'
B D' U B F2 L F2
B D' U B' L B2 L
B D' U B' L' B2 L
B D' U B' L2 B2 L
B D' U' R2 F' U2 L'
B D' U' F' U2 L' B
B D' U' F' U2 B L'
R' F2 L' B' U' B' R'
D F2 L F L B U
L2 F2 L' F B U B
L2 F2 L' B F U B
L F2 L F' B U B
L' F2 L2 F B U B
L F2 L B F' U B
B2 D' F B' U B L
B D' F L F U B
L' F2 L2 B F U B
B D' F U L B L
B D' F U L' B L
B D' F U L2 B L
B D' F U D B L
B D' F U D' B L
B D' F U D2 B L
B D' F U B L D
B D' F U B L D'
B D' F U B L D2
B D' F U B D L
B D' F U B D' L
B D' F U B D2 L
B D' F D U B L
L2 F2 L2 B U B L
B D' F D' U B L
B D' F D2 U B L
L F2 L' F' B U B
B2 D' F' B' U B L
L F2 L' B F' U B
B D' F' L F U B
B D' F' U L B L
B D' F' U L' B L
B D' F' U L2 B L
B D' F' U D B L
B D' F' U D' B L
B D' F' U D2 B L
B D' F' U B L D
B D' F' U B L D'
B D' F' U B L D2
B D' F' U B D L
B D' F' U B D' L
B D' F' U B D2 L
B D' F' D U B L
B D' F' D' U B L
B D' F' D2 U B L
L F2 L2 F' B U B
B2 D' F2 B' U B L
L F2 L2 B F' U B
B D' F2 L F U B
B D' F2 U L B L
B D' F2 U L' B L
B D' F2 U L2 B L
B D' F2 U D B L
B D' F2 U D' B L
B D' F2 U D2 B L
B D' F2 U B L D
B D' F2 U B L D'
B D' F2 U B L D2
B D' F2 U B D L
B D' F2 U B D' L
B D' F2 U B D2 L
B D' F2 D U B L
B D' F2 D' U B L
B D' F2 D2 U B L
B2 D' B' L F U B
B2 D' B' U L B L
B2 D' B' U L' B L
B2 D' B' U L2 B L
B2 D' B' U D B L
B2 D' B' U D' B L
B2 D' B' U D2 B L
B2 D' B' U B L D
B2 D' B' U B L D'
B2 D' B' U B L D2
B2 D' B' U B D L
B2 D' B' U B D' L
B2 D' B' U B D2 L
B2 D' B' D U B L
B2 D' B' D' U B L
B2 D' B' D2 U B L
B2 D' B' F U B L
B2 D' B' F' U B L
B' D' B2 U B L R2
B' D' B2 U B R2 L
B2 D' B' F2 U B L
R F2 R' B U B L
B D2 L D F U B
L' F2 D L2 F B U
L' F2 D L2 B F U
B D2 L D' F U B
B D2 L D2 F U B
B D2 L F L U B
B D2 L F L' U B
B D2 L F L2 U B
B D2 L F U D B
B D2 L F U D' B
B D2 L F U D2 B
B D2 L F U B D
B D2 L F U B D'
B D2 L F U B D2
B D2 L F D U B
B D2 L F D' U B
B D2 L F D2 U B
U2 F2 U2 B U B L
D' F2 D B U B L
B D2 L' U B D L2
B D2 L' U2 B' U' B2
L F2 D L2 F' B U
L F2 D L2 B F' U
L F2 D F' L2 B U
L F2 D F' B L2 U
L F2 D B L2 F' U
L F2 D B F' L2 U
D F2 D' B U B L
L' F2 B U D L2 B
L' F2 B U D B L2
L' F2 B U2 B2 U' B'
L' F2 B D U L2 B
L' F2 B D U B L2
L2 F2 B L' F U B
L2 F2 B L2 U B L
L' F2 B D2 F2 U B
D F2 B L F L U
L F2 B L F' U B
L F2 B L' F' U B
L F2 B L2 F' U B
U F2 B U L F2 B
U F2 B U L B F2
U F2 B U F2 L B
L F2 B D F' U B
L F2 B D' F' U B
L' B L U D L2 B
L' B L U D B L2
L F2 B D2 F' U B
D' B L D F U B2
B D2 U L D B L
B D2 U L D' B L
B D2 U L D2 B L
B D2 U L B L D
B D2 U L B L D'
B D2 U L B L D2
D2 B L D' F L2 U
B D2 U L B D L
B D2 U L B D' L
B D2 U L B D2 L
B D2 U L' D B L
B D2 U L' D' B L
B D2 U L' D2 B L
B D2 U L' B L D
B D2 U L' B L D'
B D2 U L' B L D2
L' B L U2 B2 U' B'
B D2 U L' B D L
B D2 U L' B D' L
B D2 U L' B D2 L
D2 B L D2 F U B2
L' B L D U L2 B
L' B L D U B L2
D2 B L F L2 U B'
D' B L D2 F L2 U
B D2 U L2 D B L
B D2 U L2 D' B L
B D2 U L2 D2 B L
D2 B L F U' F U2
B D2 U L2 B L D
B D2 U L2 B L D'
B D2 U L2 B L D2
B D2 U L2 B D L
B D2 U L2 B D' L
B D2 U L2 B D2 L
D' B L F U D B2
D' B L F U2 R2 U'
D' B L F D U B2
D' B L F D2 L2 U
L' B L D2 F2 U B
B D2 U F B L F'
B D2 U F2 B L F2
L2 B L U B D L2
B D2 U B L2 D L'
B D2 U B L2 D' L'
B D2 U B L2 D2 L'
B D2 U B D L D
B D2 U B D L D'
B D2 U B D L D2
B D2 U B D' L D
B D2 U B D' L D'
B D2 U B D' L D2
B D2 U B D2 L D
B D2 U B D2 L D'
B D2 U B D2 L D2
B D2 U B F L F'
B D2 U B F2 L F2
B D2 U B' L B2 L
B D2 U B' L' B2 L
B D2 U B' L2 B2 L
L2 B L U2 B' U' B2
D' B L' U2 R2 B' U'
L' B L' U D L2 B
L' B L' U D B L2
D' B L' U2 B' R2 U'
D2 B L' D' L2 F U
L' B L' U2 B2 U' B'
D' B L' D2 L2 F U
L' B L' D U L2 B
L' B L' D U B L2
B D2 U' R2 F' U2 L'
L' B L' D2 F2 U B
B D2 U' F' U2 L' B
B D2 U' F' U2 B L'
D B L D F L U
D B L D' F L U
D B L D2 F L U
D B L F L U D
D B L F L U D'
D B L F L U D2
D B L F L D U
D B L F L D' U
D B L F L D2 U
D B L F D L U
D B L F D' L U
D B L F D2 L U
D B L F' L F2 U
D B L F2 L F' U
L2 B L' D F U B
L2 B L' D' F U B
L' B L2 U D L2 B
L' B L2 U D B L2
L2 B L' D2 F U B
L2 B L' F L U B
L2 B L' F L' U B
L2 B L' F L2 U B
L2 B L' F U D B
L2 B L' F U D' B
L2 B L' F U D2 B
L2 B L' F U B D
L2 B L' F U B D'
L2 B L' F U B D2
L2 B L' F D U B
L2 B L' F D' U B
L2 B L' F D2 U B
L' B L2 U2 B2 U' B'
L' B L2 D U L2 B
L' B L2 D U B L2
L' B L2 D2 F2 U B
B2 D2 F B' U B L
U B L B U' B' U
B D2 F L F U B
L2 B L2 U L B L
L2 B L2 U L' B L
L2 B L2 U L2 B L
L2 B L2 U D B L
L2 B L2 U D' B L
L2 B L2 U D2 B L
L2 B L2 U B L D
L2 B L2 U B L D'
L2 B L2 U B L D2
L2 B L2 U B D L
L2 B L2 U B D' L
L2 B L2 U B D2 L
U B L B2 D' R2 B'
U B L B2 D' B' R2
L2 B L2 D U B L
L B L' U L B L
L B L' U L' B L
L B L' U L2 B L
L B L' U D B L
L B L' U D' B L
L B L' U D2 B L
L B L' U B L D
L B L' U B L D'
L B L' U B L D2
L B L' U B D L
L B L' U B D' L
L B L' U B D2 L
L2 B L2 D' U B L
B D2 F U L B L
B D2 F U L' B L
B D2 F U L2 B L
B D2 F U D B L
B D2 F U D' B L
B D2 F U D2 B L
B D2 F U B L D
B D2 F U B L D'
B D2 F U B L D2
L2 B L2 D2 U B L
B D2 F U B D L
B D2 F U B D' L
B D2 F U B D2 L
L2 B L2 F U B L
L B L' D U B L
L2 B L2 F' U B L
L B L' D' U B L
B D2 F D U B L
L2 B L2 F2 U B L
L B L' D2 U B L
B D2 F D' U B L
L B L' F U B L
B D2 F D2 U B L
L B L' F' U B L
L B L' F2 U B L
B2 D2 F' B' U B L
D B L2 D F U L'
B D2 F' L F U B
L B L2 U B D L2
B D2 F' U L B L
B D2 F' U L' B L
B D2 F' U L2 B L
B D2 F' U D B L
B D2 F' U D' B L
B D2 F' U D2 B L
B D2 F' U B L D
B D2 F' U B L D'
B D2 F' U B L D2
B D2 F' U B D L
B D2 F' U B D' L
B D2 F' U B D2 L
L B L2 U2 B' U' B2
B D2 F' D U B L
B D2 F' D' U B L
B D2 F' D2 U B L
B2 D2 F2 B' U B L
B D2 F2 L F U B
B D2 F2 U L B L
B D2 F2 U L' B L
B D2 F2 U L2 B L
B D2 F2 U D B L
B D2 F2 U D' B L
B D2 F2 U D2 B L
B D2 F2 U B L D
B D2 F2 U B L D'
B D2 F2 U B L D2
B D2 F2 U B D L
B D2 F2 U B D' L
B D2 F2 U B D2 L
B D2 F2 D U B L
B D2 F2 D' U B L
L B R F R' U B
B D2 F2 D2 U B L
B2 D2 B' L F U B
L' B U L D L2 B
L' B U L D B L2
L' B U L' D L2 B
L' B U L' D B L2
L' B U L2 D L2 B
L' B U L2 D B L2
B2 D2 B' U L B L
B2 D2 B' U L' B L
B2 D2 B' U L2 B L
B2 D2 B' U D B L
B2 D2 B' U D' B L
B2 D2 B' U D2 B L
B2 D2 B' U B L D
B2 D2 B' U B L D'
B2 D2 B' U B L D2
B2 D2 B' U B D L
B2 D2 B' U B D' L
B2 D2 B' U B D2 L
D' B U D B L B
D2 B U D2 B L B
B2 D2 B' D U B L
L' B U D L' B L'
L' B U D L2 D B
L' B U D L2 D' B
L' B U D L2 D2 B
L' B U D L2 B D
L' B U D L2 B D'
L' B U D L2 B D2
L' B U D B L2 D
L' B U D B L2 D'
L' B U D B L2 D2
L' B U D B' L2 B2
B2 D2 B' D' U B L
L' B U D' B D2 L2
B2 D2 B' D2 U B L
L' B U D2 B D' L2
D2 B U B L D2 B2
B2 D2 B' F U B L
D2 B U B D2 L B2
B2 D2 B' F' U B L
D' B U B L D B2
D' B U B D L B2
B2 D2 B' F2 U B L
L2 B U L B D L2
D2 B U B' D2 B2 L
D' B U B' D B2 L
L' B U B U B U'
L2 B U D' B' L B2
D2 B U' F R F U2
L' B U' D' R2 F' U2
L2 B U B2 D' B' L
D B U D' B L B
F' B L D F U B
F' B L D' F U B
F' B L D2 F U B
L B U L2 B D L2
F' B L F L U B
F' B L F L' U B
D' B U2 R B R U'
F' B L F L2 U B
F' B L F U D B
F' B L F U D' B
F' B L F U D2 B
F' B L F U B D
F' B L F U B D'
F' B L F U B D2
D B U B D' L B2
F' B L F D U B
F' B L F D' U B
F' B L F D2 U B
D B U B' D' B2 L
F2 B L D F U B
F2 B L D' F U B
F2 B L D2 F U B
F2 B L F L U B
F2 B L F L' U B
F2 B L F L2 U B
F2 B L F U D B
F2 B L F U D' B
F2 B L F U D2 B
F2 B L F U B D
F2 B L F U B D'
F2 B L F U B D2
F2 B L F D U B
F2 B L F D' U B
F2 B L F D2 U B
L B U B U' F U
F' B L' U B D L2
D' B D L F U B2
F' B L' U2 B' U' B2
L' B U2 B2 R U' B'
L' B U2 B2 R' U' B'
L' B U2 B2 R2 U' B'
L' B U2 B2 U' D B'
L' B U2 B2 U' D' B'
L' B U2 B2 U' D2 B'
L' B U2 B2 U' B' D
L' B U2 B2 U' B' D'
L' B U2 B2 U' B' D2
L' B U2 B2 D U' B'
L' B U2 B2 D' U' B'
L' B U2 B2 D2 U' B'
L' B D L U L B
L' B D L' U L' B
L' B D L' U B L'
F2 B L' U B D L2
B F L D F U B
B F L D' F U B
F2 B L' U2 B' U' B2
B F L D2 F U B
B F L F L U B
B F L F L' U B
B F L F L2 U B
D' B D U B L B
B F L F U D B
B F L F U D' B
B F L F U D2 B
B F L F U B D
B F L F U B D'
B F L F U B D2
B F L F D U B
B F L F D' U B
B F L F D2 U B
L' B D U L' B L'
L' B D U L2 D B
L' B D U L2 D' B
L' B D U L2 D2 B
L' B D U L2 B D
L' B D U L2 B D'
L' B D U L2 B D2
L' B D U B L2 D
L' B D U B L2 D'
L' B D U B L2 D2
L' B D U B' L2 B2
L' B D F U L2 B
L' B D F U B L2
F B L D F U B
L' B D F' U L2 B
L' B D F' U B L2
F B L D' F U B
L' B D F2 U L2 B
L' B D F2 U B L2
F B L D2 F U B
F B L F L U B
F B L F L' U B
F B L F L2 U B
D2 B D' L F L U
F B L F U D B
F B L F U D' B
F B L F U D2 B
F B L F U B D
F B L F U B D'
F B L F U B D2
F B L F D U B
F B L F D' U B
F B L F D2 U B
B F L' U B D L2
B F L' U2 B' U' B2
L2 B D F U L' B
L2 B D F U B L'
F B L' U B D L2
L' B D' U B D2 L2
L' B D' U' R2 F' U2
F B L' U2 B' U' B2
D2 B D2 L F U B2
D' B D2 L F L U
L B D L' U B L
L' B D2 L F2 U B
L' B D2 L' F2 U B
L2 B D' U B' L B2
L' B D2 L2 F2 U B
D2 B D2 U B L B
D B D' L F U B2
L' B D2 U B D' L2
L B D F L U B
L B D F L' U B
L B D F L2 U B
L B D F U D B
L B D F U D' B
L B D F U D2 B
L B D F U B D
L B D F U B D'
L B D F U B D2
L B D F D U B
L B D F D' U B
L B D F D2 U B
L' B D2 F2 L U B
L' B D2 F2 L' U B
L' B D2 F2 L2 U B
L' B D2 F2 U D B
L' B D2 F2 U D' B
L' B D2 F2 U D2 B
L' B D2 F2 U B D
L' B D2 F2 U B D'
L' B D2 F2 U B D2
L' B D2 F2 D U B
L' B D2 F2 D' U B
D B D' U B L B
L' B D2 F2 D2 U B
L B D' L' U B L
D2 B F U' F R U2
L' B F U D L2 B
L' B F U D B L2
L B D' F L U B
L B D' F L' U B
L B D' F L2 U B
L B D' F U D B
L B D' F U D' B
L B D' F U D2 B
L B D' F U B D
L B D' F U B D'
L B D' F U B D2
L B D' F D U B
L B D' F D' U B
L B D' F D2 U B
L' B F U2 B2 U' B'
L' B F D U L2 B
L' B F D U B L2
L2 B F L' F U B
L' B F D2 F2 U B
L2 B F L2 U B L
L B D2 L' U B L
D2 B F' U' F' U2 L'
L' B F' U D L2 B
L' B F' U D B L2
D B F L F L U
L' B F' U2 B2 U' B'
L' B F' D U L2 B
L' B F' D U B L2
L B D2 F L U B
L B D2 F L' U B
L B D2 F L2 U B
L B D2 F U D B
L B D2 F U D' B
L B D2 F U D2 B
L B D2 F U B D
L B D2 F U B D'
L B D2 F U B D2
F' B U L D B L
F' B U L D' B L
F' B U L D2 B L
L B D2 F D U B
L B D2 F D' U B
L B D2 F D2 U B
L2 B F' L' F U B
F' B U L B L D
F' B U L B L D'
F' B U L B L D2
F' B U L B D L
F' B U L B D' L
F' B U L B D2 L
L' B F' D2 F2 U B
L2 B F' L2 U B L
F' B U L' D B L
F' B U L' D' B L
F' B U L' D2 B L
F' B U L' B L D
F' B U L' B L D'
F' B U L' B L D2
F' B U L' B D L
F' B U L' B D' L
F' B U L' B D2 L
F' B U L2 D B L
F' B U L2 D' B L
F' B U L2 D2 B L
F' B U L2 B L D
F' B U L2 B L D'
F' B U L2 B L D2
F' B U L2 B D L
F' B U L2 B D' L
F' B U L2 B D2 L
F2 B U L D B L
F2 B U L D' B L
F2 B U L D2 B L
F2 B U L B L D
F2 B U L B L D'
F2 B U L B L D2
F2 B U L B D L
F2 B U L B D' L
F2 B U L B D2 L
F' B U D L B L
F2 B U L' D B L
F' B U D L' B L
L B F L U D B
L B F L U D' B
L B F L U D2 B
L B F L U B D
L B F L U B D'
L B F L U B D2
F2 B U L' D' B L
F' B U D L2 B L
F2 B U L' D2 B L
L B F L D U B
L B F L D' U B
L B F L D2 U B
F2 B U L' B L D
F2 B U L' B L D'
F2 B U L' B L D2
F2 B U L' B D L
F2 B U L' B D' L
F2 B U L' B D2 L
F' B U D B L D
F' B U D B L D'
F' B U D B L D2
F' B U D B D L
F' B U D B D' L
F' B U D B D2 L
F' B U D' L B L
F' B U D' L' B L
F' B U D' L2 B L
F2 B U L2 D B L
L B F L' U D B
L B F L' U D' B
L B F L' U D2 B
L B F L' U B D
L B F L' U B D'
L B F L' U B D2
F2 B U L2 D' B L
F2 B U L2 D2 B L
L B F L' D U B
L B F L' D' U B
F' B U D' B L D
F' B U D' B L D'
F' B U D' B L D2
L B F L' D2 U B
F2 B U L2 B L D
F2 B U L2 B L D'
F2 B U L2 B L D2
F' B U D' B D L
F' B U D' B D' L
F' B U D' B D2 L
F2 B U L2 B D L
F2 B U L2 B D' L
