B2 F L U2
F B2 L U2
F L B2 L U2
F L' B2 L U2
F L2 B2 L U2
F U2 R' D2 F2
F U2 D2 R' F2
F U2 D2 F2 R'
F U2 D2 F2 R'
D2 F U2 R' F
D2 F U2 F R'
B2 D F L U2
B2 D' F L U2
F D2 U2 R' F2
F D2 U2 F2 R'
B2 D2 F L U2
B2 F L U2 D
B2 F L U2 D'
B2 F L U2 D2
B2 F L D U2
B2 F L D' U2
B2 F L D2 U2
B2 F D L U2
B2 F D' L U2
B2 F D2 L U2
B2 F' L F2 U2
L' B2 L F U2
L B2 L U2 B'
F B2 L U2 D
F B2 L U2 D'
F B2 L U2 D2
F B2 L D U2
F B2 L D' U2
F B2 L D2 U2
F2 B2 L F' U2
L2 B2 L U2 B
F' B2 L F2 U2
B2 F2 L F' U2
F B2 D L U2
F B2 D' L U2
F B2 D2 L U2
L R' F2 L B' L2 F
R' L' F2 D2 L' F2 B'
R' L' F2 D2 L' B' F2
L' R' F2 D2 L' F2 B'
L' R' F2 D2 L' B' F2
F L' D U' L2 U' R'
F L' D U2 R' D F2
D' L' D B2 L F U2
L2 R' F2 D2 B' L' F2
L2 R' F2 B' L2 F L
B L' D B L F U2
D' L' D' R' F2 L' B'
F L' D' U R2 U R
B L' D' B L F U2
B2 L' D2 L F U2 R2
L2 R' B' L' F2 L' F
B2 L' D2 L' U2 R2 B'
B2 L' D2 L' U2 B' R2
F' L' D2 R' F2 L' B2
F' L' D2 R' F2 B2 L'
L2 R' B' L2 F2 L' F'
F' L' D2 R' B2 F2 L'
F L' D2 L U2 R' F2
F L' D2 L U2 F2 R'
F L' D2 L' U2 R' F2
F L' D2 L' U2 F2 R'
F L' D2 L2 U2 R' F2
F L' D2 L2 U2 F2 R'
F' L' D2 U2 R' F2 B2
F' L' D2 U2 R' B2 F2
F' L' D2 U2 F2 R' B2
L2 R' B' U2 R B' U2
B2 L' D2 U2 R B R
L2 R' B' U2 B' R U2
F2 L' D2 F' U2 F' R'
D2 L' D2 B2 L F U2
F L' D2 U2 R F2 R2
F L' D2 U2 R' F2 D
F L' D2 U2 R' F2 D'
F L' D2 U2 R' F2 D2
F L' D2 U2 F R' F
F L' D2 U2 F2 R' D
F L' D2 U2 F2 R' D'
F L' D2 U2 F2 R' D2
F L' D2 U2 F2 D R'
F L' D2 U2 F2 D' R'
F L' D2 U2 F2 D2 R'
L2 R' B' F L2 F L'
B L' D2 B L F U2
L2 R' B' F2 L2 F L
B2 L' F L F L U2
F L' D2 B2 L U2 F2
L2 R' B2 R U2 R' B
F2 L' F B2 L F2 U2
B L' F B L F U2
F2 L' F' L B2 L U2
B2 L' F' L F L U2
F2 L' F' L' B2 L U2
F L' F B2 L F' U2
F2 L' F' L2 B2 L U2
F2 L' F' U2 R' D2 F2
F2 L' F' U2 D2 R' F2
F2 L' F' U2 D2 F2 R'
F2 L' F' D2 U2 R' F2
F2 L' F' D2 U2 F2 R'
F' L' F' B2 L F' U2
F2 L' F' B2 L U2 D
F2 L' F' B2 L U2 D'
F2 L' F' B2 L U2 D2
F2 L' F' B2 L D U2
F2 L' F' B2 L D' U2
F2 L' F' B2 L D2 U2
F' L' F2 L B2 L U2
F2 L' F' B2 D L U2
F2 L' F' B2 D' L U2
F2 L' F' B2 D2 L U2
F' L' F2 L' B2 L U2
B L' F' B L F U2
F' L' F2 L2 B2 L U2
B2 L' F2 L F L U2
F' L' F2 U2 R' D2 F2
F' L' F2 U2 D2 R' F2
F' L' F2 U2 D2 F2 R'
F' L' F2 D2 U2 R' F2
F' L' F2 D2 U2 F2 R'
F' L' F2 B2 L U2 D
F' L' F2 B2 L U2 D'
F' L' F2 B2 L U2 D2
F' L' F2 B2 L D U2
F' L' F2 B2 L D' U2
F' L' F2 B2 L D2 U2
F' L' F2 B2 D L U2
F' L' F2 B2 D' L U2
F' L' F2 B2 D2 L U2
R' L2 U2 R B2 U2 B
B L' F2 B L F U2
B L' B L D F U2
B L' B L D' F U2
B L' B L D2 F U2
B L' B L F U2 D
B L' B L F U2 D'
B L' B L F U2 D2
B L' B L F D U2
B L' B L F D' U2
B L' B L F D2 U2
F L' F2 B2 L F2 U2
F L' B L B L U2
F L' B L' B L U2
F L' B L2 B L U2
B L' B D L F U2
B L' B D' L F U2
B' L' B' L F B' U2
F L' B D B L U2
B L' B D2 L F U2
B' L' B' L B' F U2
F L' B D' B L U2
B L' B F L F U2
B L' B F' L F U2
F L' B D2 B L U2
B L' B F2 L F U2
R' L2 D B' D F2 L'
D2 L' B2 L F U2 F
F' L' B2 L U2 D2 B2
F' L' B2 L D2 U2 B2
F' L' B2 L F2 U2 D
F' L' B2 L F2 U2 D'
F' L' B2 L F2 U2 D2
F' L' B2 L F2 D U2
F' L' B2 L F2 D' U2
F' L' B2 L F2 D2 U2
F' L' B2 L' F2 L2 U2
F2 L' B2 L D F' U2
F2 L' B2 L D' F' U2
F2 L' B2 L D2 F' U2
F' L' B2 L2 F2 U2 R
F2 L' B2 L F' U2 D
F2 L' B2 L F' U2 D'
F2 L' B2 L F' U2 D2
F2 L' B2 L F' D U2
F2 L' B2 L F' D' U2
F2 L' B2 L F' D2 U2
U2 L' B2 L R' F U2
U2 L' B2 L F R' U2
F2 L' B2 L' F' L2 U2
U2 L' B2 R' L F U2
F L' B2 L' U2 D2 R2
F L' B2 L' D2 U2 R2
F' L' B2 U2 D2 B2 R'
F L' B2 L2 D L' U2
F L' B2 L2 D' L' U2
F L' B2 L2 D2 L' U2
R' L2 D' B' D' F2 L'
F2 L' B2 D L F' U2
F' L' B2 D2 L U2 B2
F2 L' B2 D F' L U2
F' L' B2 D2 U2 B2 R'
F2 L' B2 D' L F' U2
R' L2 D2 L F2 L' B'
F2 L' B2 D' F' L U2
F' L' B2 F' L F' U2
F2 L' B2 D2 L F' U2
F L' B2 U B2 U R'
F2 L' B2 D2 F' L U2
F' L' B2 F2 L U2 D
F' L' B2 F2 L U2 D'
F' L' B2 F2 L U2 D2
F' L' B2 F2 L D U2
F' L' B2 F2 L D' U2
F' L' B2 F2 L D2 U2
F2 L' B2 F L F2 U2
F' L' B2 F2 D L U2
F' L' B2 F2 D' L U2
F' L' B2 F2 D2 L U2
F2 L' B2 F' L U2 D
F2 L' B2 F' L U2 D'
F2 L' B2 F' L U2 D2
F2 L' B2 F' L D U2
F2 L' B2 F' L D' U2
F2 L' B2 F' L D2 U2
F L' B2 U2 B2 R' B2
F L' B2 D L U2 D
F L' B2 D L U2 D'
F L' B2 D L U2 D2
F L' B2 D L D U2
F L' B2 D L D' U2
F L' B2 D L D2 U2
F2 L' B2 F' D L U2
F2 L' B2 F' D' L U2
F2 L' B2 F' D2 L U2
F L' B2 D' L U2 D
F L' B2 D' L U2 D'
F L' B2 D' L U2 D2
F L' B2 D' L D U2
F L' B2 D' L D' U2
F L' B2 D' L D2 U2
F L' B2 D2 L U2 D
F L' B2 D2 L U2 D'
F L' B2 D2 L U2 D2
F L' B2 D2 L D U2
F L' B2 D2 L D' U2
F L' B2 D2 L D2 U2
F L' B2 F L F' U2
F L' B2 F2 L F2 U2
L2 R2 D2 R F2 B' L2
L2 R2 D2 R B' L2 F2
L2 R2 D2 R B' F2 L2
R2 L2 D2 R F2 B' L2
R2 L2 D2 R B' L2 F2
R2 L2 D2 R B' F2 L2
L R2 D2 R F2 L2 B'
R' L2 D2 F2 D B' L'
R' L2 D2 F2 D' B' L'
R' L2 D2 F2 D2 B' L'
R' L2 D2 F2 B L' B2
R' L2 D2 F2 B' L' D
R' L2 D2 F2 B' L' D'
R' L2 D2 F2 B' L' D2
R' L2 D2 F2 B' D L'
R' L2 D2 F2 B' D' L'
R' L2 D2 F2 B' D2 L'
R' L2 D2 F2 B2 L' B
R' L2 D2 B F2 L' B2
R' L2 D2 B' L F2 L'
R' L2 D2 B' L' F2 L'
R' L2 D2 B' L2 F2 L'
R' L2 D2 B' F2 L' D
R' L2 D2 B' F2 L' D'
R' L2 D2 B' F2 L' D2
R' L2 D2 B' F2 D L'
R' L2 D2 B' F2 D' L'
R' L2 D2 B' F2 D2 L'
R' L2 D2 B2 F2 L' B
U2 L2 R B' L2 R2 F
U2 L2 R B' L2 F R2
U2 L2 R B' R2 L2 F
L2 R2 D2 B' L2 R F2
L2 R2 D2 B' R L2 F2
L2 R2 D2 B' R F2 L2
R2 L2 D2 B' L2 R F2
R2 L2 D2 B' R L2 F2
R2 L2 D2 B' R F2 L2
F' L2 R' D2 F2 L' B2
F' L2 R' D2 F2 B2 L'
F' L2 R' D2 B2 F2 L'
F L2 R B2 U2 L R2
F L2 R B2 U2 R2 L
D2 L2 R' F2 D B' L'
D2 L2 R' F2 D' B' L'
D2 L2 R' F2 D2 B' L'
D2 L2 R' F2 B L' B2
D2 L2 R' F2 B' L' D
D2 L2 R' F2 B' L' D'
D2 L2 R' F2 B' L' D2
D2 L2 R' F2 B' D L'
D2 L2 R' F2 B' D' L'
D2 L2 R' F2 B' D2 L'
D2 L2 R' F2 B2 L' B
D2 L2 R' B F2 L' B2
D2 L2 R' B' L F2 L'
D2 L2 R' B' L' F2 L'
D2 L2 R' B' L2 F2 L'
D2 L2 R' B' F2 L' D
D2 L2 R' B' F2 L' D'
D2 L2 R' B' F2 L' D2
D2 L2 R' B' F2 D L'
D2 L2 R' B' F2 D' L'
D2 L2 R' B' F2 D2 L'
U2 L2 R' F B' L2 F
D2 L2 R' B2 F2 L' B
U2 L2 R' F' B' L2 F
R' L2 F D2 F2 B' L
R' L2 F D2 B' L F2
R' L2 F D2 B' F2 L
U2 L2 R' F2 B' L2 F
R' L2 F B' L2 F L'
U2 L2 R' B' L2 D F
U2 L2 R' B' L2 D' F
U2 L2 R' B' L2 D2 F
U2 L2 R' B' L2 F D
U2 L2 R' B' L2 F D'
U2 L2 R' B' L2 F D2
U2 L2 R' B' F L2 F
U2 L2 R' B' F' L2 F
U2 L2 R' B' F2 L2 F
F L2 R' B2 R U2 R'
D2 L2 R2 B' R F2 L'
U2 L2 R2 B' L2 R F
U2 L2 R2 B' R L2 F
D' L2 U R2 U R B'
D' L2 U R2 U B' R
F L2 R2 B2 R2 U2 R'
U2 L2 U R' B' L2 F
U L2 U R' D2 F2 B'
U L2 U R' D2 B' F2
F L2 U D' R2 U R
U' L2 U B2 L U2 B
R' L2 F2 D2 B' L' F2
U L2 U D2 R' F2 B'
U L2 U D2 R' B' F2
U L2 U D2 F2 R' B'
U L2 U D2 F2 R' B'
R' L2 F2 B' L2 F L
U' L2 U' R' D2 F2 B'
U' L2 U' R' D2 B' F2
U2 L2 U' R' B' L2 F
U' L2 U' D2 R' F2 B'
U' L2 U' D2 R' B' F2
U' L2 U' D2 F2 R' B'
F L2 U' D L2 U' R'
B2 L2 U' F2 U' R B'
B2 L2 U' F2 U' B' R
D2 L2 U2 R F2 R2 B'
D2 L2 U2 R F2 B' R2
D2 L2 U2 R B' R2 F2
D2 L2 U2 R B' F2 R2
D2 L2 U2 R' F2 D B'
D2 L2 U2 R' F2 D' B'
D2 L2 U2 R' F2 D2 B'
D2 L2 U2 R' F2 B' D
D2 L2 U2 R' F2 B' D'
D2 L2 U2 R' F2 B' D2
D2 L2 U2 R' B' F2 D
D2 L2 U2 R' B' F2 D'
D2 L2 U2 R' B' F2 D2
F' L2 U2 R' D2 F2 B2
F' L2 U2 R' D2 B2 F2
D2 L2 U2 R2 B' R F2
R' L2 B' L' F2 L' F
D' L2 U2 D' R' F2 B'
D' L2 U2 D' R' B' F2
D' L2 U2 D' F2 R' B'
R' L2 B' L2 F2 L' F'
D2 L2 U2 F R' F B'
D2 L2 U2 F R' B' F
U L2 U' B2 L U2 B
U2 L2 U2 R' B' L2 F
F' L2 U2 D2 R' F2 B2
F' L2 U2 D2 R' B2 F2
F' L2 U2 D2 F2 R' B2
B' L2 U2 F B R' B2
D2 L2 U2 F2 R B' R2
D2 L2 U2 F2 R' D B'
D2 L2 U2 F2 R' D' B'
D2 L2 U2 F2 R' D2 B'
D2 L2 U2 F2 R' B' D
D2 L2 U2 F2 R' B' D'
D2 L2 U2 F2 R' B' D2
D2 L2 U2 F2 R2 B' R
D2 L2 U2 F2 D R' B'
D2 L2 U2 F2 D' R' B'
D2 L2 U2 F2 D2 R' B'
F L2 U2 R' U2 B2 U2
F L2 U2 R' D2 F2 D
F L2 U2 R' D2 F2 D'
F L2 U2 R' D2 F2 D2
B' L2 U2 B R' F B2
B' L2 U2 B R' B2 F
F L2 U2 R' F D2 F2
F L2 U2 R' F' D2 F2
F L2 U2 R' F2 D2 F2
B' L2 U2 B F R' B2
F L2 U2 R2 D2 R F2
R' L2 B' U2 R B' U2
R' L2 B' U2 B' R U2
F L2 U2 D R' D F2
B2 L2 U2 F2 R F2 B'
B2 L2 U2 F2 R B' F2
B2 L2 U2 F2 B' R F2
F L2 U2 D2 R F2 R2
F L2 U2 D2 R' F2 D
F L2 U2 D2 R' F2 D'
F L2 U2 D2 R' F2 D2
F L2 U2 D2 F R' F
F L2 U2 D2 F2 R' D
F L2 U2 D2 F2 R' D'
F L2 U2 D2 F2 R' D2
F L2 U2 D2 F2 D R'
F L2 U2 D2 F2 D' R'
F L2 U2 D2 F2 D2 R'
F L2 U2 F R' D2 F2
B2 L2 U2 B' U2 L' U2
F L2 U2 F D2 R' F2
B2 L2 U2 B' F2 R F2
F L2 U2 F D2 F2 R'
R' L2 B' F L2 F L'
F L2 U2 F' R' D2 F2
F L2 U2 F' D2 R' F2
F L2 U2 F' D2 F2 R'
F L2 U2 F2 R' D2 F2
R' L2 B' F2 L2 F L
F L2 U2 F2 D2 R' F2
F L2 U2 F2 D2 F2 R'
B2 L2 D L2 F L U2
L2 R2 B' D2 L2 R F
L2 R2 B' D2 R L2 F
R' L2 B2 R U2 R' B
R2 L2 B' D2 L2 R F
R2 L2 B' D2 R L2 F
B2 L2 D F U2 B' R'
D' L2 D B2 L U2 B
B2 L2 D F2 U2 R B'
B2 L2 D F2 U2 B' R
F L2 D U' L2 U' R'
F L2 D U2 R' D F2
L2 R2 B2 R2 F' U2 R'
B L2 D B L U2 B2
R2 L2 B2 R2 F' U2 R'
B L2 D B U2 B2 R'
D' L2 D' R' F2 B' L'
D' L2 D' R' B' F2 L'
B2 L2 D' L2 F L U2
D' L2 D' U2 R' F2 B'
D' L2 D' U2 R' B' F2
D' L2 D' U2 F2 R' B'
R L2 B2 U2 L B R2
B2 L2 D' F U2 B' R'
F L2 D' U R2 U R
B2 L2 D' F2 U2 R B'
B2 L2 D' F2 U2 B' R
U L2 D' R2 U R B'
U L2 D' R2 U B' R
B L2 D' B L U2 B2
B L2 D' B U2 B2 R'
B2 L2 D2 L2 F L U2
F' L2 D2 R' F2 L' B2
F' L2 D2 R' F2 B2 L'
F' L2 D2 R' B2 F2 L'
F L2 D2 L U2 R' F2
F L2 D2 L U2 F2 R'
U' L2 D2 U' R' F2 B'
U' L2 D2 U' R' B' F2
U' L2 D2 U' F2 R' B'
F L2 D2 L' U2 R' F2
F L2 D2 L' U2 F2 R'
F' L2 D2 U2 R' F2 B2
F' L2 D2 U2 R' B2 F2
F' L2 D2 U2 F2 R' B2
F L2 D2 L2 U2 R' F2
F L2 D2 L2 U2 F2 R'
B2 L2 D2 F U2 B' R'
D2 L2 D2 B2 L U2 B
F2 L2 D2 F' U2 F' R'
B2 L2 D2 F2 U2 R B'
B2 L2 D2 F2 U2 B' R
F L2 D2 U2 R F2 R2
F L2 D2 U2 R' F2 D
F L2 D2 U2 R' F2 D'
F L2 D2 U2 R' F2 D2
F L2 D2 U2 F R' F
F L2 D2 U2 F2 R' D
F L2 D2 U2 F2 R' D'
F L2 D2 U2 F2 R' D2
F L2 D2 U2 F2 D R'
F L2 D2 U2 F2 D' R'
F L2 D2 U2 F2 D2 R'
U L2 D2 U R' F2 B'
U L2 D2 U R' B' F2
U L2 D2 U F2 R' B'
B L2 D2 B L U2 B2
B L2 D2 B U2 B2 R'
B2 L2 F L2 F U2 R
F L2 D2 B2 L U2 F2
D2 L2 F U2 R' F B'
D2 L2 F U2 R' B' F
D2 L2 F U2 F R' B'
U2 L2 F R' B' L2 F
B2 L2 F U2 R B' R'
B2 L2 F U2 R' B' R'
B2 L2 F U2 R2 B' R'
B2 L2 F U2 D B' R'
B2 L2 F U2 D' B' R'
B2 L2 F U2 D2 B' R'
B2 L2 F U2 B' R' D
B2 L2 F U2 B' R' D'
B2 L2 F U2 B' R' D2
B2 L2 F U2 B' D R'
B2 L2 F U2 B' D' R'
B2 L2 F U2 B' D2 R'
B2 L2 F D U2 B' R'
B2 L2 F D' U2 B' R'
B2 L2 F D2 U2 B' R'
F2 L2 F B2 L F2 U2
B L2 F B L U2 B2
B L2 F B U2 B2 R'
F2 L2 F' L B2 L U2
F2 L2 F' L' B2 L U2
B2 L2 F' L2 F L' U2
F2 L2 F' L2 B2 L U2
F L2 F B2 L F' U2
D2 L2 F' U2 F' R' B'
U2 L2 F' R' B' L2 F
F2 L2 F' U2 R' D2 F2
F2 L2 F' U2 D2 R' F2
F2 L2 F' U2 D2 F2 R'
F' L2 F' B2 L F' U2
F2 L2 F' D2 U2 R' F2
F2 L2 F' D2 U2 F2 R'
F' L2 F2 L B2 L U2
F' L2 F2 L' B2 L U2
F2 L2 F' B2 L U2 D
F2 L2 F' B2 L U2 D'
F2 L2 F' B2 L U2 D2
F2 L2 F' B2 L D U2
F2 L2 F' B2 L D' U2
F2 L2 F' B2 L D2 U2
F2 L2 F' B2 D L U2
F2 L2 F' B2 D' L U2
F' L2 F2 L2 B2 L U2
F2 L2 F' B2 D2 L U2
B2 L2 F2 L U2 R B
B L2 F' B L U2 B2
B L2 F' B U2 B2 R'
U2 L2 F2 R' B' L2 F
F' L2 F2 U2 R' D2 F2
F' L2 F2 U2 D2 R' F2
F' L2 F2 U2 D2 F2 R'
B2 L2 F2 U2 R D B'
B2 L2 F2 U2 R D' B'
B2 L2 F2 U2 R D2 B'
B2 L2 F2 U2 R B' D
B2 L2 F2 U2 R B' D'
B2 L2 F2 U2 R B' D2
B2 L2 F2 U2 R' B' R2
B2 L2 F2 U2 D R B'
B2 L2 F2 U2 D B' R
B2 L2 F2 U2 D' R B'
B2 L2 F2 U2 D' B' R
B2 L2 F2 U2 D2 R B'
B2 L2 F2 U2 D2 B' R
F' L2 F2 D2 U2 R' F2
F' L2 F2 D2 U2 F2 R'
B2 L2 F2 U2 B R B2
B2 L2 F2 U2 B' R D
B2 L2 F2 U2 B' R D'
B2 L2 F2 U2 B' R D2
B2 L2 F2 U2 B' D R
B2 L2 F2 U2 B' D' R
B2 L2 F2 U2 B' D2 R
B2 L2 F2 D U2 R B'
B2 L2 F2 D U2 B' R
B2 L2 F2 D' U2 R B'
B2 L2 F2 D' U2 B' R
F' L2 F2 B2 L U2 D
F' L2 F2 B2 L U2 D'
F' L2 F2 B2 L U2 D2
F' L2 F2 B2 L D U2
F' L2 F2 B2 L D' U2
F' L2 F2 B2 L D2 U2
F' L2 F2 B2 D L U2
B2 L2 F2 D2 U2 R B'
F' L2 F2 B2 D' L U2
B2 L2 F2 D2 U2 B' R
F' L2 F2 B2 D2 L U2
B L2 F2 B L U2 B2
B L2 F2 B U2 B2 R'
B L2 B L U2 B2 D
B L2 B L U2 B2 D'
B L2 B L U2 B2 D2
B L2 B L D2 F2 U2
B L2 B L F U2 B2
B L2 B L F' U2 B2
B L2 B L F2 U2 B2
F L2 F2 B2 L F2 U2
F L2 B L B L U2
B' L2 B U2 R' F B2
B' L2 B U2 R' B2 F
B' L2 B U2 F R' B2
F L2 B L' B L U2
F L2 B L2 B L U2
R U R' F B2 L U2
B L2 B U2 R B2 R'
B L2 B U2 R' B2 R'
B L2 B U2 R2 B2 R'
B L2 B U2 B2 R' D
B L2 B U2 B2 R' D'
B L2 B U2 B2 R' D2
B L2 B U2 B2 D R'
B L2 B U2 B2 D' R'
B L2 B U2 B2 D2 R'
B L2 B D2 L F2 U2
R U R' B2 F L U2
F L2 B D B L U2
B L2 B D2 F2 L U2
B L2 B F L U2 B2
F L2 B D' B L U2
B L2 B F U2 B2 R'
B L2 B F' L U2 B2
B2 L2 B' L' B U2 B'
B L2 B F' U2 B2 R'
F L2 B D2 B L U2
B L2 B F2 L U2 B2
B L2 B F2 U2 B2 R'
R2 U R2 F B2 L U2
B L2 B' R' D2 F2 L'
D2 L2 B2 L U2 F2 B
D2 L2 B2 L U2 B F2
R2 U R2 B2 F L U2
F' L2 B2 L U2 D2 B2
F' L2 B2 L D2 U2 B2
F' L2 B2 L F2 U2 D
F' L2 B2 L F2 U2 D'
F' L2 B2 L F2 U2 D2
F' L2 B2 L F2 D U2
F' L2 B2 L F2 D' U2
F' L2 B2 L F2 D2 U2
F' L2 B2 L' F2 L2 U2
F' L2 B2 L2 F2 U2 R
B L2 B' D2 R' F2 L'
F2 L2 B2 L D F' U2
F2 L2 B2 L D' F' U2
U2 L2 B2 L U2 L B
F2 L2 B2 L D2 F' U2
F2 L2 B2 L F' U2 D
F2 L2 B2 L F' U2 D'
F2 L2 B2 L F' U2 D2
F2 L2 B2 L F' D U2
F2 L2 B2 L F' D' U2
F2 L2 B2 L F' D2 U2
B2 L2 B2 L' B2 U2 B'
F2 L2 B2 L' F' L2 U2
F' L2 B2 U2 D2 B2 R'
B' L2 B2 U2 F B R
L' U D' R2 U R B
B' L2 B2 U2 B F R
F L2 B2 L' U2 D2 R2
F L2 B2 L' D2 U2 R2
F L2 B2 L2 D L' U2
F L2 B2 L2 D' L' U2
F L2 B2 L2 D2 L' U2
F' L2 B2 D2 L U2 B2
F' L2 B2 D2 U2 B2 R'
F2 L2 B2 D L F' U2
F' L2 B2 F' L F' U2
F2 L2 B2 D F' L U2
F2 L2 B2 D' L F' U2
F' L2 B2 F2 L U2 D
F' L2 B2 F2 L U2 D'
F' L2 B2 F2 L U2 D2
F' L2 B2 F2 L D U2
F' L2 B2 F2 L D' U2
F' L2 B2 F2 L D2 U2
F2 L2 B2 D' F' L U2
F' L2 B2 F2 D L U2
F' L2 B2 F2 D' L U2
F' L2 B2 F2 D2 L U2
F2 L2 B2 D2 L F' U2
L2 U D' R2 U R B'
L2 U D' R2 U B' R
F L2 B2 U B2 U R'
F2 L2 B2 D2 F' L U2
F2 L2 B2 F L F2 U2
F2 L2 B2 F' L U2 D
F2 L2 B2 F' L U2 D'
F2 L2 B2 F' L U2 D2
F2 L2 B2 F' L D U2
F2 L2 B2 F' L D' U2
F2 L2 B2 F' L D2 U2
F2 L2 B2 F' D L U2
F2 L2 B2 F' D' L U2
F L2 B2 U2 B2 R' B2
F2 L2 B2 F' D2 L U2
F L2 B2 D L U2 D
F L2 B2 D L U2 D'
F L2 B2 D L U2 D2
F L2 B2 D L D U2
F L2 B2 D L D' U2
F L2 B2 D L D2 U2
F L2 B2 D' L U2 D
F L2 B2 D' L U2 D'
F L2 B2 D' L U2 D2
F L2 B2 D' L D U2
F L2 B2 D' L D' U2
F L2 B2 D' L D2 U2
F L2 B2 D2 L U2 D
F L2 B2 D2 L U2 D'
F L2 B2 D2 L U2 D2
F L2 B2 D2 L D U2
F L2 B2 D2 L D' U2
F L2 B2 D2 L D2 U2
F L2 B2 F L F' U2
B2 R L U2 B2 L B'
F L2 B2 F2 L F2 U2
B2 R L D2 R' U2 B
R2 U D2 L2 R F2 B'
R2 U D2 L2 R B' F2
R2 U D2 L2 B' R F2
R2 U D2 R L2 F2 B'
R2 U D2 R L2 B' F2
F R L B2 U2 L R2
F R L B2 U2 R2 L
R U F R' B2 L U2
F R L' B2 U2 L R2
F R L' B2 U2 R2 L
U2 R L2 B' L2 R2 F
U2 R L2 B' L2 F R2
U2 R L2 B' R2 L2 F
R U F B2 U2 L R2
R U F B2 U2 R2 L
F R L2 B2 U2 L R2
F R L2 B2 U2 R2 L
U' R U F B2 U2 R2
U' R U B2 F U2 R2
U R U' F B2 U2 R2
U R U' B2 F U2 R2
U2 R U2 F B2 U2 R2
F R U2 R2 D2 F2 L'
U2 R U2 B2 F U2 R2
B2 R D R' F L U2
B2 R D F L R' U2
B2 R D F R' L U2
R2 U B2 R2 F U2 R'
B2 R D' R' F L U2
B2 R D' F L R' U2
B2 R D' F R' L U2
R U B2 F U2 L R2
R U B2 F U2 R2 L
B2 R D2 R' F L U2
B2 R D2 F L R' U2
B2 R D2 F R' L U2
F R D2 L2 R' U2 F2
F R D2 R' L2 U2 F2
U2 R D2 F2 D2 R2 B
B2 R F L R' U2 D
B2 R F L R' U2 D'
B2 R F L R' U2 D2
B2 R F L R' D U2
B2 R F L R' D' U2
B2 R F L R' D2 U2
D2 R F R' U2 R' F
D2 R F R' U2 F R'
B2 R F L D R' U2
B2 R F L D' R' U2
B2 R F L D2 R' U2
B' R F R' B' L U2
B2 R F R' L U2 D
B2 R F R' L U2 D'
B2 R F R' L U2 D2
B2 R F R' L D U2
B2 R F R' L D' U2
B2 R F R' L D2 U2
B2 R F R' D L U2
B2 R F R' D' L U2
B2 R F R' D2 L U2
B2 R F D L R' U2
B2 R F D R' L U2
B R F R' B L U2
B2 R F D' L R' U2
B2 R F D' R' L U2
B2 R F D2 L R' U2
B2 R F D2 R' L U2
B2 R F' L R' F2 U2
B2 R F' L F2 R' U2
B2 R F' R' L F2 U2
B2 R F' R' F2 L U2
U2 R F' R2 D2 F2 B2
U2 R F' R2 D2 B2 F2
B2 R F2 L F' R' U2
F' R F2 R' B2 L U2
U2 R F2 R2 D2 F2 B
U2 R F2 R2 D2 B F2
D2 R F2 B R2 B L
D2 R F2 B2 L R2 B
D2 R F2 B2 R2 L B
F' R F2 B2 U2 L R2
F' R F2 B2 U2 R2 L
U2 R F2 B R2 F' B
U2 R F2 B R2 B F'
U2 R B R2 F' D2 B2
D2 R B F2 R2 B L
R U' R' F B2 L U2
U2 R B F2 R2 F' B
U2 R B F2 R2 B F'
R U' R' B2 F L U2
F R B U2 R2 F' L'
R2 U' R2 F B2 L U2
R2 U' R2 B2 F L U2
D2 R B2 F2 L R2 B
F R B2 L' U2 L2 R2
F R B2 L' U2 R2 L2
D2 R B2 F2 R2 L B
F R B2 L2 U2 L' R2
F R B2 L2 U2 R2 L'
F R B2 R U2 L R
F R B2 R U2 R L
F' R B2 F2 U2 L R2
F' R B2 F2 U2 R2 L
F R B2 R' U2 L R'
F R B2 R' U2 R' L
F R B2 U2 L R2 D
F R B2 U2 L R2 D'
F R B2 U2 L R2 D2
F R B2 U2 R2 L D
F R B2 U2 R2 L D'
F R B2 U2 R2 L D2
F R B2 U2 R2 D L
F R B2 U2 R2 D' L
F R B2 U2 R2 D2 L
F' R' L D2 F2 L' B2
D2 R' L F2 L B' L2
F' R' L D2 F2 B2 L'
F' R' L D2 B2 F2 L'
F R B2 D2 L2 U2 L'
B2 R' L D2 R F' U2
R2 U' D2 L2 R F2 B'
R2 U' D2 L2 R B' F2
R2 U' D2 L2 B' R F2
R2 U' D2 R L2 F2 B'
R2 U' D2 R L2 B' F2
F' R' L' D2 F2 L' B2
F' R' L' D2 F2 B2 L'
D2 R' L' F2 L' D B'
D2 R' L' F2 L' D' B'
D2 R' L' F2 L' D2 B'
D2 R' L' F2 L' B' D
D2 R' L' F2 L' B' D'
D2 R' L' F2 L' B' D2
F' R' L' D2 B2 F2 L'
D2 R' L' F2 D L' B'
D2 R' L' F2 D' L' B'
D2 R' L' F2 D2 L' B'
D2 R' L' F2 B L' B'
D2 R' L' F2 B' L' B'
D2 R' L' F2 B2 L' B'
D2 R' L' B F2 L' B'
D2 R' L' B' F2 L' B'
D2 R' L' B2 F2 L' B'
F R' L B2 R U2 R'
F' R' L2 D2 F2 L' B2
F' R' L2 D2 F2 B2 L'
F' R' L2 D2 B2 F2 L'
D2 R' L2 F2 D B' L'
D2 R' L2 F2 D' B' L'
D2 R' L2 F2 D2 B' L'
