L R F2 D B2
R L F2 D B2
R' U' L R2 F2
R' U' L F2 R2
R' U' R2 L F2
R' U' R2 F2 L
R' U' F2 L R2
R' U' F2 R2 L
R F2 L D B2
R F2 D L B2
L2 U R' U' L' R2 F2
L2 U R' U' L' F2 R2
L U R' L U' R2 F2
L U R' L U' F2 R2
L2 U R' U' R2 L' F2
L U R' L' U' R2 F2
L U R' L' U' F2 R2
L U R' L2 U' R2 F2
L U R' L2 U' F2 R2
L U R' U' R' F2 R'
L U R' U' R2 F2 D
L U R' U' R2 F2 D'
L U R' U' R2 F2 D2
L U R' U' F R2 F
L U R' U' F2 R2 D
L U R' U' F2 R2 D'
L U R' U' F2 R2 D2
R' U R2 L F2 D2 B2
D' L2 B U' L' R B'
D' L2 B U' L' B' R
D' L2 B U' R L' B'
L U R' D' L2 F2 U'
L U R' D' F2 L2 U'
L U R' F U' R2 F
L U R' F U' F R2
R' U R2 U2 L F2 R
R2 U R' F2 L D B2
R2 U R' F2 D L B2
L U R' F' U' F' R2
R' U R2 F2 L D2 B2
R' U R2 F2 D2 L B2
R U R2 L' U' L2 F2
R U R2 L' U' F2 L2
R U R2 L2 U' L' F2
R U R2 U' L F2 D
R U R2 U' L F2 D'
R U R2 U' L F2 D2
R U R2 U' L' F2 L2
R U R2 U' F' L F'
R U R2 U' F2 L D
R U R2 U' F2 L D'
R U R2 U' F2 L D2
R U R2 U' F2 D L
R U R2 U' F2 D' L
R U R2 U' F2 D2 L
R U R2 D' L2 U' L'
F2 L2 B2 L' R' D' B2
F2 L2 B2 L' D' R' B2
F2 L2 B2 R' L' D' B2
D' R L U L R2 U'
D' R L U R2 L U'
U' R L U R2 U' F2
L U D' L2 R' U' R2
D2 R L D B2 D F2
L U D' R' L2 U' R2
R' U D2 L2 B2 U2 L'
U2 R L U R2 U' F2
U' R L D B2 D' F2
D2 R L D2 F2 D' B2
U' R L F D F B2
U' R L F D B2 F
F2 R L D B2 D R2
U2 R L D B2 D' F2
U' R L F' D F' B2
U' R L F' D B2 F'
F2 R L D2 R2 D' B2
U' R L F2 U R2 U'
U' R L F2 D B2 D
U' R L F2 D B2 D'
U' R L F2 D B2 D2
U' R L F2 B D B2
U' R L F2 B' D B2
U' R L F2 B2 D B2
U2 R L F D F B2
U2 R L F D B2 F
U' R L B F2 D B2
U R L U R2 U' F2
U2 R L F' D F' B2
U2 R L F' D B2 F'
U' R L B' F2 D B2
R' U D2 B2 L2 R' U2
R' U D2 B2 R' L2 U2
U2 R L F2 U R2 U'
U2 R L F2 D B2 D
U2 R L F2 D B2 D'
U2 R L F2 D B2 D2
U' R L B2 F2 D B2
U2 R L F2 B D B2
U2 R L F2 B' D B2
U2 R L F2 B2 D B2
U2 R L B F2 D B2
U2 R L B' F2 D B2
U R L D B2 D' F2
U2 R L B2 F2 D B2
U R L F D F B2
U R L F D B2 F
R' U F R2 F L B
U R L F' D F' B2
U R L F' D B2 F'
U R L F2 U R2 U'
U R L F2 D B2 D
U R L F2 D B2 D'
U R L F2 D B2 D2
U R L F2 B D B2
U R L F2 B' D B2
U R L F2 B2 D B2
U' R L' F2 L2 D B2
U R L B F2 D B2
U R L B' F2 D B2
U R L B2 F2 D B2
U2 R L' F2 L2 D B2
U R L' F2 L2 D B2
F2 R L2 D B2 L' R'
F2 R L2 D B2 R' L'
D' R U L2 R2 U' L'
D' R U R2 L2 U' L'
U' R U R2 U' L F2
R' U F2 L R2 D2 B2
U' R U R2 U' F2 L
U2 R U R2 U' L F2
U2 R U R2 U' F2 L
R' U F2 R2 L D2 B2
R' U F2 R2 D2 L B2
R2 U F2 L R' D' B2
R2 U F2 L D' R' B2
U R U R2 U' L F2
U R U R2 U' F2 L
R' U F2 D2 L B2 R'
R2 U F2 R' L D' B2
R U F2 L D R2 B2
R U F2 L D B2 R2
R U F2 D L R2 B2
R U F2 D L B2 R2
R U F2 D R2 L B2
D' R D L F2 B2 D
D' R D L F2 B2 D'
D' R D L F2 B2 D2
D' R D L B2 F2 D
D' R D L B2 F2 D'
D' R D L B2 F2 D2
D' R D L' F2 L2 B2
D' R D L' F2 B2 L2
D' R D L' B2 L2 F2
D' R D L' B2 F2 L2
U' R D L B2 D' F2
D' R D L2 B2 L' F2
F2 R D L B2 D2 R2
U2 R D L B2 D' F2
F2 R D L2 B2 L' R'
F2 R D L2 B2 R' L'
D' R D F' L F' B2
D' R D F' L B2 F'
D' R D F2 L B2 D
D' R D F2 L B2 D'
D' R D F2 L B2 D2
D' R D F2 L' B2 L2
D' R D F2 L2 B2 L'
R' U B2 R' U2 R' F2
R' U B2 R' U2 F2 R'
U R D L B2 D' F2
R' U B2 U2 R2 F2 L'
D' R D' L D2 F2 B2
D' R D' L D2 B2 F2
F2 R D' L D2 R2 B2
F2 R D' L D2 B2 R2
R' U' L R' F R' F
R' U' L R' F2 R' D
R' U' L R' F2 R' D'
R' U' L R' F2 R' D2
R' U' L R' F2 D R'
R' U' L R' F2 D' R'
R' U' L R' F2 D2 R'
R' U' L R2 F D F
R' U' L R2 F D' F
R' U' L R2 F D2 F
R' U' L R2 F' D F'
R' U' L R2 F' D' F'
R' U' L R2 F' D2 F'
R U B2 R2 U' F2 L'
R' U' L F R' F R'
R' U' L F R2 D F
R' U' L F R2 D' F
R' U' L F R2 D2 F
R' U' L F R2 F D
R' U' L F R2 F D'
R' U' L F R2 F D2
R2 U' L R' F2 D B2
R' U' L F2 R D R
R' U' L F2 R D' R
R' U' L F2 R D2 R
R' U' L F2 R' D R'
R' U' L F2 R' D' R'
R' U' L F2 R' D2 R'
R' U' L F2 B R2 B'
R' U' L F2 B2 R2 B2
R' U' L B R2 F2 B'
R' U' L B R2 B' F2
R' U' L B F2 R2 B'
R' U' L B2 R2 F2 B2
R' U' L B2 R2 B2 F2
R' U' L B2 F2 R2 B2
R' U' L' R' F2 L2 R'
R' U' L' R' F2 R' L2
R' U' L' R2 F' L2 F'
R' U' L' R2 F2 L2 D
R' U' L' R2 F2 L2 D'
R' U' L' R2 F2 L2 D2
D2 R D2 F2 D' L B2
L2 U' L' R F2 D B2
R' U' L' F R2 F L2
R' U' L' F' L2 F' R2
R' U' L' F2 L2 R2 D
R' U' L' F2 L2 R2 D'
R' U' L' F2 L2 R2 D2
R' U' L' F2 R2 L2 D
R' U' L' F2 R2 L2 D'
R' U' L' F2 R2 L2 D2
L' U' L2 R F2 D B2
D' R F D L F2 B2
D' R F D L B2 F2
D' R F D F2 L B2
U' R F D F L B2
U2 R F D F L B2
U' R F' L D F' B2
U' R F' L D B2 F'
U' R F' L F' D B2
U2 R F' L D F' B2
U2 R F' L D B2 F'
U2 R F' L F' D B2
U R F D F L B2
D' R F' D L F2 B2
D' R F' D L B2 F2
D' R F' D F2 L B2
L' U' R L2 F2 D B2
U' R F' D L F' B2
U' R F' D L B2 F'
U' R F' D F' L B2
U R F' L D F' B2
U R F' L D B2 F'
U R F' L F' D B2
L2 U' R L' F2 D B2
U2 R F' D L F' B2
U2 R F' D L B2 F'
U2 R F' D F' L B2
U' R F2 L U R2 U'
U' R F2 L D B2 D
U' R F2 L D B2 D'
U' R F2 L D B2 D2
R' U' R F2 L D2 R2
U' R F2 L B D B2
U' R F2 L B' D B2
U' R F2 L B2 D B2
U' R F2 L2 D L' B2
U' R F2 L2 D B2 L'
L' U' R F2 L2 D B2
R2 U' R U' L R2 F2
R2 U' R U' L F2 R2
R2 U' R U' R2 L F2
R2 U' R U' R2 F2 L
U2 R F2 L U R2 U'
R2 U' R U' F2 L R2
R2 U' R U' F2 R2 L
U2 R F2 L D B2 D
U2 R F2 L D B2 D'
U2 R F2 L D B2 D2
U2 R F2 L B D B2
R' U' R' L F R' F
U2 R F2 L B' D B2
U2 R F2 L B2 D B2
R' U' R' L F2 R' D
R' U' R' L F2 R' D'
R' U' R' L F2 R' D2
R' U' R' L F2 D R'
R' U' R' L F2 D' R'
R' U' R' L F2 D2 R'
R' U' R' L' F2 L2 R'
R' U' R' L' F2 R' L2
U R F' D L F' B2
U R F' D L B2 F'
D R F2 L D F2 B2
D R F2 L D B2 F2
U' R F2 U R2 U' L
U2 R F2 L2 D L' B2
U2 R F2 L2 D B2 L'
U R F' D F' L B2
D' R F2 D L F2 B2
D' R F2 D L B2 F2
D' R F2 D F2 L B2
U' R F2 D L B2 D
U' R F2 D L B2 D'
U' R F2 D L B2 D2
U' R F2 D L' B2 L2
U' R F2 D L2 B2 L'
B' R F2 D B L B'
L' U' R' U' L2 R2 F2
U' R F2 D' L D2 B2
L' U' R' U' L2 F2 R2
L' U' R' U' R2 L2 F2
L' U' R' U' R2 F2 L2
U2 R F2 U R2 U' L
L' U' R' U' F2 L2 R2
L' U' R' U' F2 R2 L2
U R F2 L U R2 U'
U R F2 L D B2 D
U R F2 L D B2 D'
U R F2 L D B2 D2
U R F2 L B D B2
U R F2 L B' D B2
U R F2 L B2 D B2
U2 R F2 D L B2 D
U2 R F2 D L B2 D'
U2 R F2 D L B2 D2
U2 R F2 D L' B2 L2
U2 R F2 D L2 B2 L'
R' U' R' F R' F L
U R F2 L2 D L' B2
U R F2 L2 D B2 L'
R' U' R' F' L F' R'
U2 R F2 D' L D2 B2
U' R F2 B2 D B2 L
R' U' R' F2 L R' D
R' U' R' F2 L R' D'
R' U' R' F2 L R' D2
L2 U' R' U' L' R2 F2
R' U' R' F2 L D R'
R' U' R' F2 L D' R'
R' U' R' F2 L D2 R'
L2 U' R' U' L' F2 R2
R2 U' R' L F2 D B2
L2 U' R' U' R2 L' F2
R' U' R' F2 R' L D
R' U' R' F2 R' L D'
R' U' R' F2 R' L D2
R' U' R' F2 R' D L
R' U' R' F2 R' D' L
R' U' R' F2 R' D2 L
R' U' R' F2 D L R'
R' U' R' F2 D R' L
R' U' R' F2 D' L R'
R' U' R' F2 D' R' L
R' U' R' F2 D2 L R'
R' U' R' F2 D2 R' L
U R F2 U R2 U' L
U2 R F2 B2 D B2 L
R' U' R2 L F D F
R' U' R2 L F D' F
R' U' R2 L F D2 F
R' U' R2 L F' D F'
R' U' R2 L F' D' F'
R' U' R2 L F' D2 F'
R' U' R2 L' F' L2 F'
R' U' R2 L' F2 L2 D
R' U' R2 L' F2 L2 D'
R' U' R2 L' F2 L2 D2
U R F2 D L B2 D
U R F2 D L B2 D'
U R F2 D L B2 D2
U R F2 D L' B2 L2
U R F2 D L2 B2 L'
U R F2 D' L D2 B2
R' U' R2 D L D' F2
R2 U' R' F2 L D B2
R2 U' R' F2 D L B2
U R F2 B2 D B2 L
R' U' R2 D2 L D2 F2
R' U' R2 F D F L
R' U' R2 F D' F L
R' U' R2 F D2 F L
R' U' R2 F' L D F'
R' U' R2 F' L D' F'
R' U' R2 F' L D2 F'
R' U' R2 F' L F' D
R' U' R2 F' L F' D'
R' U' R2 F' L F' D2
R' U' R2 F' L' F' L2
R' U' R2 F' D L F'
R' U' R2 F' D F' L
R' U' R2 F' D' L F'
R' U' R2 F' D' F' L
R' U' R2 F' D2 L F'
R' U' R2 F' D2 F' L
R' U' R2 F2 L2 D L'
R' U' R2 F2 L2 D' L'
R' U' R2 F2 L2 D2 L'
R' U' R2 F2 D L D
R' U' R2 F2 D L D'
R' U' R2 F2 D L D2
R' U' R2 F2 D' L D
R' U' R2 F2 D' L D'
R' U' R2 F2 D' L D2
R' U' R2 F2 D2 L D
R' U' R2 F2 D2 L D'
R' U' R2 F2 D2 L D2
R' U' D L D' R2 F2
R' U' D L D' F2 R2
R U' R2 U' L F2 R
D' R B2 D F2 B2 L
D' R B2 D B2 L F2
D' R B2 D B2 F2 L
R U' D R2 U L B2
U' R B2 F2 D B2 L
U2 R B2 F2 D B2 L
U' R' L F2 R2 D B2
F2 R' L D2 R2 D B2
U R B2 F2 D B2 L
U2 R' L F2 R2 D B2
U' R' L' U' L2 R2 F2
U' R' L' U' L2 F2 R2
U' R' L' U' R2 L2 F2
U' R' L' U' R2 F2 L2
U' R' L' U' F2 L2 R2
U' R' L' U' F2 R2 L2
R' U' F R' F L R'
R' U' F R' F R' L
R' U' F R2 D F L
R' U' F R2 D' F L
R' U' F R2 D2 F L
R' U' F R2 F L D
R' U' F R2 F L D'
R' U' F R2 F L D2
R' U' F R2 F D L
R' U' F R2 F D' L
R' U' F R2 F D2 L
R' U' F R2 F' L F2
R' U' F R2 F2 L F'
U2 R' L' U' L2 R2 F2
U2 R' L' U' L2 F2 R2
U2 R' L' U' R2 L2 F2
U2 R' L' U' R2 F2 L2
U2 R' L' U' F2 L2 R2
U2 R' L' U' F2 R2 L2
U R' L F2 R2 D B2
D' R' L2 U' L' R2 D
D' R' L2 U' L' R2 D'
D' R' L2 U' L' R2 D2
D' R' L2 U' R2 L' D
D' R' L2 U' R2 L' D'
D' R' L2 U' R2 L' D2
D' R' L2 U' R2 D L'
D' R' L2 U' R2 D' L'
D' R' L2 U' R2 D2 L'
U' R' L2 U' L' R2 F2
U' R' L2 U' L' F2 R2
U' R' L2 U' R2 L' F2
U R' L' U' L2 R2 F2
U R' L' U' L2 F2 R2
U R' L' U' R2 L2 F2
U R' L' U' R2 F2 L2
R' U' F' L F R2 F2
R' U' F' L F' R2 D
R' U' F' L F' R2 D'
R' U' F' L F' R2 D2
R' U' F' L F2 R2 F
U R' L' U' F2 L2 R2
U R' L' U' F2 R2 L2
R' U' F' L' F' L2 R2
R' U' F' L' F' R2 L2
U2 R' L2 U' L' R2 F2
U2 R' L2 U' L' F2 R2
U2 R' L2 U' R2 L' F2
D' R' L2 B U' L' R2
D' R' L2 B U' R2 L'
D' R' L2 B' U' L' R2
D' R' L2 B' U' R2 L'
D' R' L2 B2 U' L' R2
D' R' L2 B2 U' R2 L'
U R' L2 U' L' R2 F2
U R' L2 U' L' F2 R2
U R' L2 U' R2 L' F2
B2 R' U L U R2 F2
B2 R' U L U F2 R2
R' U' F2 L R D R
R' U' F2 L R D' R
R' U' F2 L R D2 R
R' U' F2 L R' D R'
R' U' F2 L R' D' R'
R' U' F2 L R' D2 R'
R' U' F2 L F' R2 F
R' U' F2 L F2 R2 F2
R' U' F2 L B R2 B'
R' U' F2 L B2 R2 B2
R' U' F2 L2 R2 D L'
R' U' F2 L2 R2 D' L'
R' U' F2 L2 R2 D2 L'
R' U' F2 R L D R
R' U' F2 R L D' R
R' U' F2 R L D2 R
R' U' F2 R D L R
R' U' F2 R D R L
R' U' F2 R D' L R
R' U' F2 R D' R L
R' U' F2 R D2 L R
R' U' F2 R D2 R L
R' U' F2 R' L D R'
R' U' F2 R' L D' R'
R' U' F2 R' L D2 R'
R' U' F2 R' D L R'
R' U' F2 R' D R' L
R' U' F2 R' D' L R'
R' U' F2 R' D' R' L
R' U' F2 R' D2 L R'
R' U' F2 R' D2 R' L
R' U' F2 R2 L2 D L'
R' U' F2 R2 L2 D' L'
R' U' F2 R2 L2 D2 L'
R' U' F2 R2 D L D
R' U' F2 R2 D L D'
R' U' F2 R2 D L D2
R' U' F2 R2 D' L D
R' U' F2 R2 D' L D'
R' U' F2 R2 D' L D2
R' U' F2 R2 D2 L D
R' U' F2 R2 D2 L D'
R' U' F2 R2 D2 L D2
R' U' F2 R2 F L F'
R' U' F2 R2 F2 L F2
D2 R' U B2 R' U2 R'
R' U' F2 D L D' R2
D2 R' U' L R2 D2 F2
R' U' F2 D' L D R2
R2 U' F2 L R' D' B2
R2 U' F2 L D' R' B2
U' R' U' L R' F2 R'
U' R' U' L R2 F2 D
U' R' U' L R2 F2 D'
U' R' U' L R2 F2 D2
U' R' U' L F R2 F
U' R' U' L F2 R2 D
U' R' U' L F2 R2 D'
U' R' U' L F2 R2 D2
U' R' U' L' R2 F2 L2
R' U' F2 B R2 B' L
U' R' U' L' F2 L2 R2
U' R' U' L' F2 R2 L2
D2 R' U' R2 L D2 F2
R2 U' F2 R' L D' B2
D' R' U' R2 D L F2
D2 R' U' R2 D2 L F2
D2 R' U' R2 D2 F2 L
D' R' U' R2 D F2 L
U' R' U' R' L F2 R'
U2 R' U' L R' F2 R'
U2 R' U' L R2 F2 D
U2 R' U' L R2 F2 D'
U2 R' U' L R2 F2 D2
U' R' U' R' F2 L R'
U' R' U' R' F2 R' L
U' R' U' R2 L F2 D
U' R' U' R2 L F2 D'
U' R' U' R2 L F2 D2
U' R' U' R2 L' F2 L2
U2 R' U' L F R2 F
U2 R' U' L F2 R2 D
U2 R' U' L F2 R2 D'
U2 R' U' L F2 R2 D2
U' R' U' R2 F' L F'
U' R' U' R2 F2 L D
U' R' U' R2 F2 L D'
U' R' U' R2 F2 L D2
U' R' U' R2 F2 D L
U' R' U' R2 F2 D' L
U' R' U' R2 F2 D2 L
U2 R' U' L' R2 F2 L2
U2 R' U' L' F2 L2 R2
U2 R' U' L' F2 R2 L2
U2 R' U' R' L F2 R'
U' R' U' F R2 F L
R' U' B R2 F2 B' L
U2 R' U' R' F2 L R'
U2 R' U' R' F2 R' L
R' U' B R2 B' L F2
R' U' B R2 B' F2 L
U' R' U' F' L F' R2
U2 R' U' R2 L F2 D
U2 R' U' R2 L F2 D'
U2 R' U' R2 L F2 D2
U2 R' U' R2 L' F2 L2
U2 R' U' R2 F' L F'
U2 R' U' R2 F2 L D
U2 R' U' R2 F2 L D'
U2 R' U' R2 F2 L D2
U2 R' U' R2 F2 D L
U2 R' U' R2 F2 D' L
U2 R' U' R2 F2 D2 L
U' R' U' F2 L R2 D
U' R' U' F2 L R2 D'
U' R' U' F2 L R2 D2
U' R' U' F2 R2 L D
U' R' U' F2 R2 L D'
U' R' U' F2 R2 L D2
U' R' U' F2 R2 D L
U' R' U' F2 R2 D' L
U' R' U' F2 R2 D2 L
U R' U' L R' F2 R'
U R' U' L R2 F2 D
U R' U' L R2 F2 D'
U R' U' L R2 F2 D2
U R' U' L F R2 F
U2 R' U' F R2 F L
U R' U' L F2 R2 D
U R' U' L F2 R2 D'
U R' U' L F2 R2 D2
U R' U' L' R2 F2 L2
U2 R' U' F' L F' R2
U R' U' L' F2 L2 R2
U R' U' L' F2 R2 L2
U2 R' U' F2 L R2 D
U2 R' U' F2 L R2 D'
U2 R' U' F2 L R2 D2
U2 R' U' F2 R2 L D
U2 R' U' F2 R2 L D'
U2 R' U' F2 R2 L D2
U2 R' U' F2 R2 D L
U2 R' U' F2 R2 D' L
U2 R' U' F2 R2 D2 L
U R' U' R' L F2 R'
U R' U' R' F2 L R'
U R' U' R' F2 R' L
R' U' B F2 R2 B' L
U R' U' R2 L F2 D
U R' U' R2 L F2 D'
U R' U' R2 L F2 D2
U R' U' R2 L' F2 L2
U R' U' R2 F' L F'
U R' U' R2 F2 L D
U R' U' R2 F2 L D'
U R' U' R2 F2 L D2
U R' U' R2 F2 D L
U R' U' R2 F2 D' L
U R' U' R2 F2 D2 L
F R' U' F L D2 R2
F R' U' F' L R F2
F R' U' F' R L F2
F R' U' F' R F2 L
U R' U' F R2 F L
U R' U' F' L F' R2
U R' U' F2 L R2 D
U R' U' F2 L R2 D'
U R' U' F2 L R2 D2
U R' U' F2 R2 L D
U R' U' F2 R2 L D'
U R' U' F2 R2 L D2
U R' U' F2 R2 D L
U R' U' F2 R2 D' L
U R' U' F2 R2 D2 L
L U' B U R F2 B
L U' B U R B F2
D R' U2 R' U L R'
D R' U2 R' U R' L
R' U' B2 R2 F2 L' B2
R' U' B2 R2 F2 B2 L'
R' U' B2 R2 B2 F2 L'
L U' B2 L U R F2
U' R' D' F2 L2 U' L'
U2 R' D' F2 L2 U' L'
R2 U2 L R' F2 D B2
U R' D' F2 L2 U' L'
L2 U2 L' R F2 D B2
D' R' F L2 U' L' R2
D' R' F L2 U' R2 L'
R U2 L F2 D R B2
R U2 L F2 D B2 R
L' U2 L2 R F2 D B2
F' R' F U' L R F'
U' R' F U' R2 F L
F' R' F U' R L F'
F' R' F U' R F' L
U' R' F U' F L R2
U' R' F U' F R2 L
U2 R' F U' R2 F L
U2 R' F U' F L R2
U2 R' F U' F R2 L
D' R' F' L2 U' L' R2
D' R' F' L2 U' R2 L'
R' U2 R U L R F2
R' U2 R U R L F2
R' U2 R U R F2 L
U R' F U' R2 F L
U R' F U' F L R2
U R' F U' F R2 L
U' R' F' U' L F' R2
U' R' F' U' F' L R2
U' R' F' U' F' R2 L
L' U2 R L2 F2 D B2
U2 R' F' U' L F' R2
U2 R' F' U' F' L R2
U2 R' F' U' F' R2 L
L2 U2 R L' F2 D B2
U' R' F2 L R2 D B2
D' R' F2 L2 U' L' R2
D' R' F2 L2 U' R2 L'
L' U2 R F2 L2 D B2
R2 U2 R U' L R2 F2
R2 U2 R U' L F2 R2
R2 U2 R U' R2 L F2
R2 U2 R U' R2 F2 L
R2 U2 R U' F2 L R2
R2 U2 R U' F2 R2 L
U2 R' F2 L R2 D B2
U' R' F2 R2 L D B2
F R' F' U' L R F2
U' R' F2 R2 D L B2
F R' F' U' R L F2
F R' F' U' R F2 L
R' U2 R' U L R' F2
R' U2 R' U L F2 R'
R' U2 R' U R' L F2
U R' F' U' L F' R2
R' U2 R' U R' F2 L
R' U2 R' U F2 L R'
R' U2 R' U F2 R' L
U R' F' U' F' L R2
U R' F' U' F' R2 L
U2 R' F2 R2 L D B2
U2 R' F2 R2 D L B2
L' U2 R' U' L2 R2 F2
L' U2 R' U' L2 F2 R2
L' U2 R' U' R2 L2 F2
L' U2 R' U' R2 F2 L2
L' U2 R' U' F2 L2 R2
L' U2 R' U' F2 R2 L2
F2 R' F2 U' L R F2
F2 R' F2 U' R L F2
F2 R' F2 U' R F2 L
U R' F2 L R2 D B2
R2 U2 R' L F2 D B2
L2 U2 R' U' L' R2 F2
L2 U2 R' U' L' F2 R2
L2 U2 R' U' R2 L' F2
L U2 R F2 D B2 L
U R' F2 R2 L D B2
U R' F2 R2 D L B2
L U2 R' U' F2 L' R2
L U2 R' U' F2 R2 L'
R2 U2 R' F2 L D B2
R2 U2 R' F2 D L B2
U' R' B2 U' R2 F2 L'
U2 R' B2 U' R2 F2 L'
B2 R2 L U F2 L' R'
B2 R2 L U F2 R' L'
U R' B2 U' R2 F2 L'
R' U2 F U R2 F L
R' U2 F U F L R2
R' U2 F U F R2 L
R' U2 F' U L F' R2
R' U2 F' U F' L R2
R' U2 F' U F' R2 L
D R2 U L R' D B2
D R2 U R' L D B2
D R2 U R' D L B2
R2 U2 F2 L R' D' B2
R2 U2 F2 L D' R' B2
R2 U2 F2 R' L D' B2
D R2 U2 R U' L R2
D R2 U2 R U' R2 L
R' U2 B2 U R2 F2 L'
R D L U' R2 U B2
R D L D' F2 D B2
R D L F B2 D' F2
R D L F' B2 D' F2
R D L F2 B2 D' F2
R D L B D' F2 B
R D L B D' B F2
R D L B' D' F2 B'
R D L B' D' B' F2
R D L B2 U' R2 U
R D L B2 D' F2 D
R D L B2 D' F2 D'
R D L B2 D' F2 D2
R D L B2 F D' F2
R D L B2 F' D' F2
R D L B2 F2 D' F2
R D L' B2 L2 D' F2
U' R2 F2 L R' D' B2
U' R2 F2 L D' R' B2
U' R2 F2 R' L D' B2
B2 R2 F2 L' R' D' B2
B2 R2 F2 L' D' R' B2
U2 R2 F2 L R' D' B2
U2 R2 F2 L D' R' B2
B2 R2 F2 R' L' D' B2
R D L2 B2 L' D' F2
U2 R2 F2 R' L D' B2
R D L2 B2 D' L' F2
B' R2 F2 D' R' B L
D R2 F2 L' U L2 R'
D R2 F2 L' U R' L2
U R2 F2 L R' D' B2
U R2 F2 L D' R' B2
U R2 F2 R' L D' B2
L' D R2 F2 L' U R'
R D R2 U L R2 B2
R D R2 U L B2 R2
R D R2 U R2 L B2
R' D U' L D' R2 F2
R' D U' L D' F2 R2
R D U' R2 U L B2
D' U L2 R' U' L' R2
D' U L2 R' U' R2 L'
R D F L B2 D' F2
D' U R D L F2 B2
D' U R D L B2 F2
D' U R D F2 L B2
R D F' L B2 D' F2
D' U R' L2 U' L' R2
D' U R' L2 U' R2 L'
R D F2 L B2 D' F2
F2 U R' U L' U2 L2
F2 U R' U' L D2 R2
B U R F2 B' L B2
B U R B' L F2 B2
B U R B' L B2 F2
B U R B' F2 L B2
F2 U R' F2 U' L R
F2 U R' F2 U' R L
R' D' L F2 L U' L'
R' D' L2 U' L' D R2
R' D' L2 U' D L' R2
R' D' L2 U' D R2 L'
L' D' L2 R' B2 U' R2
R' D' L2 D U' L' R2
R' D' L2 D U' R2 L'
R' D' L2 F2 U R U2
L2 D' L2 R' U' L R2
L2 D' L2 R' U' R2 L
R2 D' L2 R U' L' R2
R2 D' L2 R U' R2 L'
L' D' R D L2 F2 B2
L' D' R D L2 B2 F2
L' D' R D F2 L2 B2
L D' L2 R' U' L2 R2
L' D' R D F2 B2 L2
L D' L2 R' U' R2 L2
L' D' R D B2 L2 F2
L' D' R D B2 F2 L2
R2 D' R L2 U' L' R2
R2 D' R L2 U' R2 L'
L2 D' R D L' F2 B2
L2 D' R D L' B2 F2
L2 D' R D B2 L' F2
F2 U F2 R' U' L R2
F2 U F2 R' U' R2 L
L' D' R' L2 B2 U' R2
L D' R U L2 R2 U'
L D' R U R2 L2 U'
L2 D' R' L2 U' L R2
L2 D' R' L2 U' R2 L
L D' R D F2 B2 D
L D' R D F2 B2 D'
L D' R D F2 B2 D2
L D' R D B2 F2 D
L D' R D B2 F2 D'
L D' R D B2 F2 D2
L' D' R' B2 L2 U' R2
L D' R F D F2 B2
L D' R F D B2 F2
L D' R F' D F2 B2
L D' R F' D B2 F2
R2 D' R' D L F2 B2
R2 D' R' D L B2 F2
L D' R F2 D F2 B2
L D' R F2 D B2 F2
R2 D' R' D F2 L B2
L D' R B D F2 B2
L D' R B D B2 F2
L D' R B' D F2 B2
L D' R B' D B2 F2
L D' R B2 D F2 B2
L D' R B2 D B2 F2
L D' R' L2 U' L2 R2
L D' R' L2 U' R2 L2
B U B' L R F2 B
B U B' L R B F2
B U B' R L F2 B
B U B' R L B F2
B U B' R F2 L B
U' D' L2 R' U' L' R2
U' D' L2 R' U' R2 L'
D' U' L2 R' U' L' R2
D' U' L2 R' U' R2 L'
L D' U L2 R' U' R2
U2 D' L2 R' U' L' R2
U2 D' L2 R' U' R2 L'
L D' U R' L2 U' R2
B U B2 R F2 B L
B U B2 R B L F2
B U B2 R B F2 L
U' D' R D L F2 B2
U' D' R D L B2 F2
D' U' R D L F2 B2
D' U' R D L B2 F2
U' D' R D F2 L B2
D' U' R D F2 L B2
U D' L2 R' U' L' R2
U D' L2 R' U' R2 L'
U2 D' R D L F2 B2
U2 D' R D L B2 F2
U' D' R' L2 U' L' R2
U' D' R' L2 U' R2 L'
U2 D' R D F2 L B2
D' U' R' L2 U' L' R2
D' U' R' L2 U' R2 L'
B U' L' R F2 B' L
B U' L' R B' L F2
B U' L' R B' F2 L
U2 D' R' L2 U' L' R2
U2 D' R' L2 U' R2 L'
U D' R D L F2 B2
U D' R D L B2 F2
U D' R D F2 L B2
R' D' F2 L2 U' L' D
R' D' F2 L2 U' L' D'
R' D' F2 L2 U' L' D2
R' D' F2 L2 U' D L'
R' D' F2 L2 U' D' L'
R' D' F2 L2 U' D2 L'
R' D' F2 L2 D U' L'
R' D' F2 L2 D' U' L'
B U' L' B' L R F2
R' D' F2 L2 D2 U' L'
B U' L' B' R L F2
B U' L' B' R F2 L
R' D' F2 L2 B U' L'
R' D' F2 L2 B' U' L'
R' D' F2 L2 B2 U' L'
U D' R' L2 U' L' R2
U D' R' L2 U' R2 L'
R' D' F2 U' D L F2
R' D' F2 U' D F2 L
R' D' F2 D U' L F2
R' D' F2 D U' F2 L
B U' R L' F2 B' L
B U' R L' B' L F2
B U' R L' B' F2 L
B U' R F2 L' B' L
D' U2 L2 R' U' L' R2
D' U2 L2 R' U' R2 L'
L D2 R D B2 D F2
L D2 R D2 F2 D' B2
D' U2 R D L F2 B2
D' U2 R D L B2 F2
D' U2 R D F2 L B2
