R2 L D L2 F2
R2 L D F2 L2
B2 L' U' R2 B2
B2 L' U' B2 R2
U L' B2 U' R2
L R2 D L2 F2
L R2 D F2 L2
R2 U L' B2 U'
R2 U B2 L' U'
U B2 L' U' R2
L' B2 U' R2 B2
L' B2 U' B2 R2
L' R2 D L2 F' D F2
L' R2 D L2 F2 D F2
U L' B D' F2 B U'
L2 R2 D L' D L' F2
U L' B D' B F2 U'
L R2 D L F' L F'
L R2 D L F2 L D
L R2 D L F2 L D'
L R2 D L F2 L D2
L R2 D L F2 D L
L R2 D L F2 D' L
L R2 D L F2 D2 L
R2 L2 D L' D L' F2
L2 R2 D L2 U L' U'
R2 L2 D L2 U L' U'
L R2 D L2 R F2 R'
L R2 D L2 R2 F2 R2
L R2 D L2 F D F
L R2 D L2 F D' F
L R2 D L2 F D2 F
L R2 D L2 F' D F'
L R2 D L2 F' D' F'
L R2 D L2 F' D2 F'
L' R2 D F L2 D F2
L R2 D R L2 F2 R'
L R2 D R F2 L2 R'
L R2 D R F2 R' L2
L' R2 D F' L2 D F2
L' R2 D F2 L2 D F2
L2 R2 D U L U' L
L R2 D R2 L2 F2 R2
R2 L2 D U L U' L
L R2 D R2 F2 L2 R2
L R2 D R2 F2 R2 L2
L R2 D F' L F' L
L R2 D F' L2 D F'
L R2 D F' L2 D' F'
L R2 D F' L2 D2 F'
L R2 D F' L2 F' D
L R2 D F' L2 F' D'
L R2 D F' L2 F' D2
L R2 D F2 L D L
L R2 D F2 L D' L
L R2 D F2 L D2 L
L R2 D F2 L' D L'
L R2 D F2 L' D' L'
L R2 D F2 L' D2 L'
L R2 D F2 B' L2 B
L R2 D F2 B2 L2 B2
L R2 D B' L2 F2 B
L R2 D B' L2 B F2
L R2 D B' F2 L2 B
L R2 D B2 L2 F2 B2
L R2 D B2 L2 B2 F2
U L' B' D' F2 B' U'
U L' B' D' B' F2 U'
L R2 D B2 F2 L2 B2
L R2 D' L D2 L2 F2
L R2 D' L D2 F2 L2
U' L' B2 R' U' R' D
U' L' B2 R' U' R' D'
U' L' B2 R' U' R' D2
U' L' B2 R' U' D R'
U' L' B2 R' U' D' R'
U' L' B2 R' U' D2 R'
U' L' B2 R' D U' R'
U' L' B2 R' D' U' R'
L R2 D' L' D2 L2 F2
L R2 D' L' D2 F2 L2
U' L' B2 R' D2 U' R'
U' L' B2 R' F U' R'
U' L' B2 R' F' U' R'
U' L' B2 R' F2 U' R'
L R2 D' L2 D2 L2 F2
L R2 D' L2 D2 F2 L2
U2 L' B2 U' R2 D B2
U' L' B2 D' R' F2 U'
U' L' B2 D' F2 R' U'
D L' B2 U' L' B2 R'
L R2 D' U2 R2 B2 U2
L R2 D' U2 B2 R2 U2
U' L' B2 F R' U' R'
L R2 D' F D2 L2 F2
L R2 D' F D2 F2 L2
U L' B2 U L U2 R2
U L' B2 U L' U2 R2
U L' B2 U L2 U2 R2
U L' B2 U D2 L2 U2
U' L' B2 F' R' U' R'
L R2 D' F' D2 L2 F2
L R2 D' F' D2 F2 L2
U L' B2 U' R D R
U L' B2 U' R D' R
U L' B2 U' R D2 R
U L' B2 U' R' D R'
U L' B2 U' R' D' R'
U L' B2 U' R' D2 R'
U' L' B2 F2 R' U' R'
U L' B2 U' F' R2 F
U L' B2 U' F2 R2 F2
L R2 D' F2 D2 L2 F2
L R2 D' F2 D2 F2 L2
U2 L' B2 F U' R2 B
U L' B2 U' B R2 B'
U L' B2 U' B2 R2 B2
U L' B2 U2 D B2 U
U L' B2 U2 B U R2
U L' B2 U2 B' U R2
U L' B2 U2 B2 U R2
U L' B2 D U2 B2 U
F' L2 R D L2 R F'
F' L2 R D R L2 F'
F' L2 R D R F' L2
U L' B2 D' F2 U' D
U L' B2 D' F2 U' D'
U L' B2 D' F2 U' D2
U L' B2 D' F2 D U'
U L' B2 D' F2 D' U'
U L' B2 D' F2 D2 U'
L R2 D2 L D' L2 F2
L R2 D2 L D' F2 L2
U L' B2 D2 U L2 U2
L' R2 D2 U' F2 U F2
L R2 D2 L' D' L2 F2
L R2 D2 L' D' F2 L2
U L' B2 F U' R2 D
U L' B2 F U' R2 D'
U L' B2 F U' R2 D2
U L' B2 F D' F2 U'
U L' B2 F' U' R2 D
U L' B2 F' U' R2 D'
U L' B2 F' U' R2 D2
D L2 R U' B2 R' U
L R2 D2 L2 D' L2 F2
L R2 D2 L2 D' F2 L2
U L' B2 F' D' F2 U'
U L' B2 F2 U' R2 D
U L' B2 F2 U' R2 D'
U L' B2 F2 U' R2 D2
U L' B2 F2 D' F2 U'
L R2 D2 U' R2 F2 U
L R2 D2 U' F2 R2 U
L' R2 F L2 D L2 F2
L' R2 F L2 D F2 L2
D L2 R' U' B2 R' U
L2 R2 F L' D L2 F2
L2 R2 F L' D F2 L2
R2 L2 F L' D L2 F2
R2 L2 F L' D F2 L2
L' R2 F D L2 D F2
L2 R2 F U L B2 U'
R2 L2 F U L B2 U'
L R2 F U L2 B2 U'
L R2 F U B2 L2 U'
F2 L2 R2 U B2 L U'
L R2 F D L F2 L
L R2 F D L2 F2 D
L R2 F D L2 F2 D'
L R2 F D L2 F2 D2
L R2 F D F' L2 F'
L R2 F D F2 L2 D
L R2 F D F2 L2 D'
L R2 F D F2 L2 D2
L' R2 F' L2 D L2 F2
L' R2 F' L2 D F2 L2
D L2 R2 U' B2 R' U
L2 R2 F' L' D L2 F2
L2 R2 F' L' D F2 L2
R2 L2 F' L' D L2 F2
R2 L2 F' L' D F2 L2
L' R2 F' D L2 D F2
L2 R2 F' U L B2 U'
R2 L2 F' U L B2 U'
L R2 F' U L2 B2 U'
L R2 F' U B2 L2 U'
D L2 U L U' D' R2
D L2 U L U2 B2 U
D L2 U L D' U' R2
D L2 U L D2 F2 U'
L R2 F' D L F2 L
L R2 F' D L2 F2 D
L R2 F' D L2 F2 D'
L R2 F' D L2 F2 D2
L R2 F' D F' L2 F'
L R2 F' D F2 L2 D
L R2 F' D F2 L2 D'
L R2 F' D F2 L2 D2
L' R2 F2 L2 D L2 F2
L' R2 F2 L2 D F2 L2
D L2 U D' L U' R2
D L2 U D' L U' R2
L2 R2 F2 L' D L2 F2
L2 R2 F2 L' D F2 L2
D L2 U D2 L F2 U'
R2 L2 F2 L' D L2 F2
R2 L2 F2 L' D F2 L2
D L2 U D2 F2 L U'
L' R2 F2 D L2 D F2
L2 R2 F2 U L B2 U'
R2 L2 F2 U L B2 U'
L R2 F2 U L2 B2 U'
U2 L2 U' L B2 U' R2
L R2 F2 U B2 L2 U'
L R2 F2 D L F2 L
L R2 F2 D L2 F2 D
L R2 F2 D L2 F2 D'
L R2 F2 D L2 F2 D2
L R2 F2 D F' L2 F'
L R2 F2 D F2 L2 D
L R2 F2 D F2 L2 D'
L R2 F2 D F2 L2 D2
D L2 U' R B2 R' U
D L2 U' R' B2 R' U
D L2 U' R2 B2 R' U
D L2 U' B2 R' U D
D L2 U' B2 R' U D'
D L2 U' B2 R' U D2
D L2 U' B2 R' D U
D L2 U' B2 R' D' U
D L2 U' B2 R' D2 U
D L2 U' B2 D R' U
D L2 U' B2 D' R' U
D L2 U' B2 D2 R' U
L' R2 B2 R U' R' B2
L' R2 B2 R' U' R B2
L' R2 B2 R' U' B2 R
L' R2 B2 R2 U' R2 B2
L' R2 B2 R2 U' B2 R2
L' R2 B2 U' B2 D' R2
L' R2 B2 D' R2 U' R2
B2 L2 D' L R2 F2 U'
B2 L2 D' L F2 R2 U'
B2 L2 D' R2 L F2 U'
B2 L2 D' R2 F2 L U'
D L2 D' R2 U L U'
D L2 D' U L U' R2
B2 L2 D' F2 L R2 U'
B2 L2 D' F2 R2 L U'
L2 U L U' R2 D L2
R2 U L U' D L2 F2
R2 U L U' D F2 L2
R2 U L D U' L2 F2
R2 U L D U' F2 L2
L2 U L F B2 U' R2
L2 U L F' B2 U' R2
L2 U L F2 B2 U' R2
R' U L' U' R' D L2
R' U L' U' D L2 R'
R' U L' U' D R' L2
R2 U L B L2 B U'
R' U L' D U' L2 R'
R' U L' D U' R' L2
L2 U L B2 U' R2 D
L2 U L B2 U' R2 D'
L2 U L B2 U' R2 D2
L2 U L B2 D' F2 U'
L2 U L B2 F U' R2
D L2 D2 U L F2 U'
L2 U L B2 F' U' R2
L2 U L B2 F2 U' R2
R2 U L B2 L2 U' D
R2 U L B2 L2 U' D'
R2 U L B2 L2 U' D2
R2 U L B2 L2 D U'
R2 U L B2 L2 D' U'
R2 U L B2 L2 D2 U'
D L2 D2 U F2 L U'
R2 U L B2 U' D F2
R2 U L B2 D U' F2
R2 U L' R' B2 R U'
R2 U L' R2 B2 R2 U'
R U L B2 L2 U' R
R2 U L' U D' R2 U2
R2 U L' U' L D L2
R2 U L' U' L' D L2
R2 U L' U' L2 D L2
R2 U L' U' D L2 D
R2 U L' U' D L2 D'
R2 U L' U' D L2 D2
R2 U L' U2 D2 F2 U
B2 L2 F L U' R2 B2
B2 L2 F L U' B2 R2
R2 U L' D U' L2 D
R2 U L' D U' L2 D'
R2 U L' D U' L2 D2
R' U L' B2 U L U2
R2 U L' D B U' L2
R2 U L' D B' U' L2
R2 U L' D B2 U' L2
R2 U L' D' U R2 U2
R U L' U' R D L2
R U L' U' D L2 R
R U L' U' D R L2
R2 U L' D2 U2 F2 U
R U L' D U' L2 R
R U L' D U' R L2
R2 U L' B D B U'
L2 U L' B2 L2 U' R2
R2 U L' B D' B U'
R2 U L' B D2 B U'
U L2 F L B2 U' R2
R2 U L' B' D B' U'
R2 U L' B' D' B' U'
R2 U L' B' D2 B' U'
L U L' B2 L' U' R2
D L2 F U' B2 R' U
R U L' B2 U' R D
R U L' B2 U' R D'
R U L' B2 U' R D2
R U L' B2 U' D R
R U L' B2 U' D' R
R U L' B2 U' D2 R
R U L' B2 D U' R
R U L' B2 D' U' R
R U L' B2 D2 U' R
B2 L2 F' L U' R2 B2
B2 L2 F' L U' B2 R2
L U L2 U' R2 D L2
R2 U L2 D L U' L
L U L2 F B2 U' R2
L2 U L2 B2 L' U' R2
L U L2 F' B2 U' R2
U L2 F' L B2 U' R2
L U L2 F2 B2 U' R2
R2 U L2 B2 U2 R' U
D L2 F' U' B2 R' U
L U L2 B2 U' R2 D
L U L2 B2 U' R2 D'
L U L2 B2 U' R2 D2
L U L2 B2 D' F2 U'
L U L2 B2 F U' R2
L U L2 B2 F' U' R2
L U L2 B2 F2 U' R2
B2 L2 F2 L U' R2 B2
B2 L2 F2 L U' B2 R2
U L2 F2 L B2 U' R2
D L2 F2 U' B2 R' U
R2 U R' L' B2 R U'
R2 U R' B2 L' R U'
R2 U R' B2 R L' U'
R2 U R2 L' B2 R2 U'
L U R2 D L2 F2 B2
L U R2 D L2 B2 F2
R' U D L' U' L' R'
R' U D L' U' R' L'
L U R2 D F2 L2 B2
L U R2 D F2 B2 L2
L U R2 D B2 L2 F2
L U R2 D B2 F2 L2
R2 U R2 B2 L' R2 U'
R2 U R2 B2 R2 L' U'
R2 U D L' U' L' D
R2 U D L' U' L' D'
R2 U D L' U' L' D2
R2 U D L' U' D L'
R2 U D L' U' D' L'
R2 U D L' U' D2 L'
R2 U D L' D U' L'
R2 U D L' D' U' L'
R2 U D L' D2 U' L'
R2 U D L' B U' L'
R2 U D L' B' U' L'
R2 U D L' B2 U' L'
R U D L' U' L' R
R U D L' U' R L'
R2 U D B L' U' L'
R2 U D B' L' U' L'
R2 U D B2 L' U' L'
R2 U D' L' U R2 U2
R2 U D' L' U' D2 L2
R2 U D' L' D B2 U'
R2 U D' L' D2 U' L2
F' R L D L2 R F'
F' R L D R L2 F'
F' R L D R F' L2
D' R L D F2 L' R2
D' R L D F2 R2 L'
U L2 B2 U2 R' U R'
R2 U D2 L' U' D' L2
R2 U D2 L' U2 F2 U
R2 U D2 L' D' U' L2
R2 U D2 L' D2 B2 U'
F' R L' D L2 R F'
F' R L' D R L2 F'
F' R L' D R F' L2
B2 R L' U' R B2 D
B2 R L' U' R B2 D'
B2 R L' U' R B2 D2
B2 R L' U' R' B2 R2
B2 R L' U' B' R B'
B2 R L' U' B2 R D
B2 R L' U' B2 R D'
B2 R L' U' B2 R D2
B2 R L' U' B2 D R
B2 R L' U' B2 D' R
B2 R L' U' B2 D2 R
B2 R L' D' R2 U' R'
L2 U F L B2 U' R2
U' R L' B2 R' U' R2
L U F L2 B2 U' R2
F' R L2 D L2 R F'
F' R L2 D R L2 F'
F' R L2 D R F' L2
D R L2 U' B2 R' U
L2 U F' L B2 U' R2
L U F B2 L2 U' R2
D' R U L' F2 U' L'
L U F' L2 B2 U' R2
L2 U F2 L B2 U' R2
L U F' B2 L2 U' R2
L U F2 L2 B2 U' R2
U2 R U' L' B2 U' R
R2 U B L B L2 U'
R2 U B L' D B U'
R2 U B L' D' B U'
R2 U B L' D2 B U'
R2 U B L' B U' D
R2 U B L' B U' D'
R2 U B L' B U' D2
R2 U B L' B D U'
R2 U B L' B D' U'
R2 U B L' B D2 U'
L U F2 B2 L2 U' R2
U' R U2 L' B2 U' R
U2 R U' B2 L' U' R
L U B L2 B U' R2
R U B L' B U' R
R2 U B D L' B U'
R2 U B D B L' U'
R2 U B D' L' B U'
R2 U B D' B L' U'
R2 U B D2 L' B U'
R2 U B D2 B L' U'
U' R U2 B2 L' U' R
F' R D L R F' L
F' R D L2 R D F'
F' R D L2 R D' F'
F' R D L2 R D2 F'
F' R D L2 R F' D
F' R D L2 R F' D'
F' R D L2 R F' D2
F' R D R L F' L
F' R D R L2 D F'
F' R D R L2 D' F'
F' R D R L2 D2 F'
F' R D R L2 F' D
F' R D R L2 F' D'
F' R D R L2 F' D2
F' R D R F L2 F2
F' R D R F' L2 D
F' R D R F' L2 D'
F' R D R F' L2 D2
R' U B2 L' U L2 U2
R' U B2 L' U' D2 R2
R' U B2 L' D F2 U'
R' U B2 L' D2 U' R2
R2 U B' D B' L' U'
R2 U B' D' B' L' U'
R2 U B' D2 B' L' U'
L' U B2 U B2 U2 R2
L' U B2 U' R2 D2 F2
R2 U B2 L U' D F2
R2 U B2 L D U' F2
R2 U B2 L2 D L U'
R2 U B2 L2 D' L U'
R2 U B2 L2 D2 L U'
B2 R D' L' R2 U' R'
F' R D' R F2 L' F
L U B2 L2 U' R2 D
L U B2 L2 U' R2 D'
L U B2 L2 U' R2 D2
L U B2 L2 D' F2 U'
L U B2 L2 F U' R2
L U B2 L2 F' U' R2
L U B2 L2 F2 U' R2
R U B2 L' U' R D
R U B2 L' U' R D'
R U B2 L' U' R D2
R U B2 L' U' D R
R U B2 L' U' D' R
R U B2 L' U' D2 R
R U B2 L' D U' R
R U B2 L' D' U' R
R U B2 L' D2 U' R
L2 U B2 U2 R' U R'
B2 R D' R2 L' U' R'
R2 U B2 D L' U' D
R2 U B2 D L' U' D'
R2 U B2 D L' U' D2
R2 U B2 D L' D U'
R2 U B2 D L' D' U'
R2 U B2 D L' D2 U'
L U B2 U' R2 D F2
R2 U B2 D' L' U' D
R2 U B2 D' L' U' D'
R2 U B2 D' L' U' D2
R2 U B2 D' L' D U'
R2 U B2 D' L' D' U'
R2 U B2 D' L' D2 U'
R2 U B2 D2 L' U' D
R2 U B2 D2 L' U' D'
R2 U B2 D2 L' U' D2
R2 U B2 D2 L' D U'
R2 U B2 D2 L' D' U'
R2 U B2 D2 L' D2 U'
R U B2 D L' U' R
R U B2 D' L' U' R
L U B2 F L2 U' R2
R U B2 D2 L' U' R
L U B2 F' L2 U' R2
L U B2 F2 L2 U' R2
R U' L' B2 R' U' R2
R2 U' R U2 L' B2 U'
R2 U' R U2 B2 L' U'
R2 U' R D2 F2 R U
R2 U' R' U2 L' B2 U'
R2 U' R' U2 B2 L' U'
R2 U' R' D2 F2 R U
L' U' R2 U B2 U' B2
L' U' R2 D L2 D' B2
R2 U' R2 U2 L' B2 U'
R2 U' R2 U2 B2 L' U'
R2 U' R2 D2 F2 R U
L' U' D L2 D' R2 B2
L' U' D L2 D' B2 R2
R2 U' D F2 R U L2
L2 U' D B2 R' U L2
F2 R B2 U R B2 L
L U' D B2 U L2 F2
L U' D B2 U F2 L2
D' R' L D R2 F2 L'
R' U' D2 F2 R U R2
R2 U' D2 R F2 R U
R2 U' D2 R' F2 R U
R2 U' D2 R2 F2 R U
B2 R' L' U' R B2 R2
B2 R' L' U' R' B2 D
B2 R' L' U' R' B2 D'
B2 R' L' U' R' B2 D2
B2 R' L' U' R2 B2 R
R2 U' D2 F2 R U D
R2 U' D2 F2 R U D'
R2 U' D2 F2 R U D2
R2 U' D2 F2 R D U
R2 U' D2 F2 R D' U
R2 U' D2 F2 R D2 U
R2 U' D2 F2 D R U
R2 U' D2 F2 D' R U
R2 U' D2 F2 D2 R U
B2 R' L' D' R2 U' R
B2 R' L' F U' R' B2
B2 R' L' F' U' R' B2
B2 R' L' F2 U' R' B2
D R' L2 U' B2 R' U
R2 U' F2 R U D L2
R2 U' F2 R U2 B2 U'
R2 U' F2 R D U L2
R2 U' F2 R D2 F2 U
R2 U' F2 D R U L2
R2 U' F2 D2 R F2 U
F' R' D L2 R F' R2
F' R' D R L2 F' R2
F' R' D R F' L2 R2
F' R' D R F' R2 L2
F2 R' D L2 R' D2 F2
F2 R' D L2 D2 R' F2
F2 R' D L2 D2 F2 R'
F2 R' D R' L2 D2 F2
B2 R' D' L' R2 U' R
F2 R' D' R F2 L' R2
F2 R' D' R F2 R2 L'
B2 R' D' R2 L' U' R
F2 R' D' F2 D2 L2 R'
F2 R' D' F2 D2 R' L2
U' R' D2 F2 R U R2
B2 R' F U' R' F' B2
B2 R' F U' R' B2 F'
R2 U2 R U' L' B2 U'
R2 U2 R U' B2 L' U'
R2 U2 R' U' L' B2 U'
R2 U2 R' U' B2 L' U'
R2 U2 R2 U' L' B2 U'
R2 U2 R2 U' B2 L' U'
R2 U2 D' R2 U' L' U'
F2 R2 L U B2 L U'
F R' B2 U' B2 R' F'
B2 R2 L B2 D L2 F2
B2 R2 L B2 D F2 L2
F2 R2 L' U B2 L U'
B2 R2 L' U' B2 D' R2
U R2 L D L2 F2 B2
U R2 L D L2 B2 F2
U R2 L D F2 L2 B2
U R2 L D F2 B2 L2
U R2 L D B2 L2 F2
U R2 L D B2 F2 L2
B2 R2 L' D' R2 U' R2
U' R2 L' B2 R' U' R
F2 R2 L2 U B2 L U'
D R2 L2 U' B2 R' U
U' R2 U L' B2 U' B2
U R2 L' B2 R2 U' R2
F2 R2 U L B2 L U'
F2 R2 U L' B2 L U'
F2 R2 U L2 B2 L U'
U2 R2 U L' B2 R' U'
U' R2 U B2 L' U' B2
F R2 U L B2 U' F
U R2 U L' R2 B2 U'
U R2 U L' B2 R2 U'
F2 R2 U B2 L U' D
F2 R2 U B2 L U' D'
F2 R2 U B2 L U' D2
F2 R2 U B2 L D U'
F2 R2 U B2 L D' U'
F2 R2 U B2 L D2 U'
F2 R2 U B2 D L U'
F2 R2 U B2 D' L U'
F2 R2 U B2 D2 L U'
U R2 U R2 L' B2 U'
U R2 U R2 B2 L' U'
F2 R2 U' R' U D L2
F2 R2 U' R' U2 B2 U'
F2 R2 U' R' D U L2
F2 R2 U' R' D2 F2 U
F2 R2 U' D R' U L2
F2 R2 U' D2 R' F2 U
F2 R2 U' D2 F2 R' U
F R2 U B2 L U' F
U R2 U B2 L' R2 U'
U R2 U B2 R2 L' U'
U' R2 U2 L' B2 U' R'
R2 U2 B U' L' B U'
R2 U2 B U' B L' U'
F' R2 D L' D2 L' F
F' R2 D L2 R F' R'
F' R2 D R L2 F' R'
F' R2 D R F' L2 R'
F' R2 D R F' R' L2
F2 R2 D L2 U' R' U
R2 U2 B' U' B' L' U'
F2 R2 D U' R' U L2
F' R2 D' L D2 L2 F
F' R2 D' L' D2 F L2
F' R2 D' L' F D2 L2
R' D L R' D L F2
R' D L R' D F2 L
B2 R2 D' L' R2 U' R2
B2 R2 D' R2 L' U' R2
R2 U2 B2 U' L' U' L
R' D L D L R' F2
R' D L D L F2 R'
R' D L D R' L F2
R' D L D R' F2 L
R' D L D F2 L R'
R' D L D F2 R' L
R2 D L U L2 U' L'
R2 D L D L F2 D
R2 D L D L F2 D'
R2 D L D L F2 D2
R2 D L D L' F2 L2
R2 D L D F' L F'
R2 D L D F2 L D
R2 D L D F2 L D'
R2 D L D F2 L D2
R2 D L D F2 D L
R2 D L D F2 D' L
R2 D L D F2 D2 L
R2 D L D' L D2 F2
R2 D L D2 L D' F2
R D L R D L F2
R D L R D F2 L
U' R2 D2 F2 R U R'
R2 D L F D L F2
R2 D L F D F2 L
F2 R2 D2 U' R' F2 U
F2 R2 D2 U' F2 R' U
R2 D L F' D L F2
R2 D L F' D F2 L
R2 D L F2 D L F2
R2 D L F2 D F2 L
R D L D L R F2
R D L D R L F2
R D L D R F2 L
F' R2 F L D L2 F2
F' R2 F L D F2 L2
R' D L2 R' U L U'
L D L F2 L D' R2
L2 D L' D L' F2 R
L D L F2 D' L R2
L D L F2 D' R2 L
R' D L2 U L U' R'
F' R2 F U L' B2 U'
F' R2 F U B2 L' U'
F2 R2 F U B2 L U'
L' D L2 D F2 D2 R2
L' D L2 D' R2 D2 F2
R2 D L2 U L U' D
R2 D L2 U L U' D'
R2 D L2 U L U' D2
R2 D L2 U L D U'
R2 D L2 U L D' U'
R2 D L2 U L D2 U'
R2 D L2 U D L U'
R2 D L2 U D' L U'
R2 D L2 U D2 L U'
R2 D L2 D U L U'
R2 D L2 D' U L U'
R2 D L2 D2 U L U'
L D L2 R F2 D' R2
R D L2 R U L U'
L D L2 R' F2 D' R2
R2 D L2 F U L U'
F2 R2 F' U B2 L U'
L D L2 R2 F2 D' R2
R2 D L2 F' U L U'
R2 D L2 F2 U L U'
R D L2 U L U' R
L D L2 U' B2 U F2
F R2 F' L D L2 F2
F R2 F' L D F2 L2
L D L2 D' R2 D F2
R' D R' L D L F2
R' D R' L D F2 L
L D L2 F D' R2 F
L D L2 F D' F R2
L D L2 F' D' F' R2
R' D R' L2 U L U'
L D L2 F2 R D' R2
L D L2 F2 R' D' R2
L D L2 F2 R2 D' R2
L D L2 F2 U' B2 U
L D L2 F2 D' R2 D
L D L2 F2 D' R2 D'
L D L2 F2 D' R2 D2
R' D R' U L' U' L'
F R2 F' U L' B2 U'
F R2 F' U B2 L' U'
R D R L D L F2
R D R L D F2 L
F2 R2 F2 U B2 L U'
L D R L2 F2 D' R2
R D R L2 U L U'
R D R U L' U' L'
L D R F2 L2 D' R2
L D R' L2 F2 D' R2
R' D U L' U' L' R'
R' D U L' U' R' L'
L D R' F2 L2 D' R2
L D R2 L2 F2 D' R2
R2 D U L' U' L' D
R2 D U L' U' L' D'
R2 D U L' U' L' D2
R2 D U L' U' D L'
R2 D U L' U' D' L'
R2 D U L' U' D2 L'
R2 D U L' D U' L'
B2 R2 B2 L D L2 F2
R2 D U L' D' U' L'
B2 R2 B2 L D F2 L2
R2 D U L' D2 U' L'
R2 D U L' B U' L'
R2 D U L' B' U' L'
R2 D U L' B2 U' L'
L D R2 F2 L2 D' R2
L' D U' L2 D' R2 B2
L' D U' L2 D' B2 R2
B2 R2 B2 U L' B2 U'
B2 R2 B2 U B2 L' U'
R2 D U B L' U' L'
R2 D U B' L' U' L'
R D U L' U' L' R
R D U L' U' R L'
R2 D U B2 L' U' L'
U R2 B2 L' R2 U' R2
U R2 B2 R2 L' U' R2
R2 D U' F2 R U L2
L2 D U' B2 R' U L2
D2 U L' U2 F2 U R
D' U L' D B2 U' R2
L D U' B2 U L2 F2
L D U' B2 U F2 L2
D' U L' F2 U R2 U2
D' U L' F2 U' D2 L2
D' U L' F2 D B2 U'
D' U L' F2 D2 U' L2
D U L' U' L' D' R2
F U L B2 U' R2 F
F U L B2 U' F R2
D U L' U' D' L' R2
D U L' U' D' R2 L'
D U L' U2 B2 U L'
D U L' D' U' L' R2
D U L' D' U' R2 L'
U D L' U' L' D' R2
U D L' U' D' L' R2
U D L' U' D' R2 L'
U D L' U2 B2 U L'
U D L' D' U' L' R2
U D L' D' U' R2 L'
R2 D F' L' D' L' F
R' D F2 L2 R' D' F2
R' D F2 R' L2 D' F2
F U L' B2 U' R2 F'
L D F' L2 D' F' R2
L D F' L2 F' D' R2
R2 D F2 L2 U' R U
R2 D F2 U' R U L2
L D F2 L D' L R2
L D F2 L D' R2 L
L D F2 L' D' L' R2
L D F2 L' D' R2 L'
L D F2 L2 R D' R2
L D F2 L2 R' D' R2
L D F2 L2 R2 D' R2
L D F2 L2 U' B2 U
L D F2 L2 D' R2 D
L D F2 L2 D' R2 D'
L D F2 L2 D' R2 D2
L D F2 R L2 D' R2
L D F2 R' L2 D' R2
L D F2 R2 L2 D' R2
L D F2 U' B2 U L2
L D F2 D' R2 D L2
L2 D B2 R' U L2 B2
L2 D B2 R' U B2 L2
L D B2 U L2 F2 B2
L D B2 U L2 B2 F2
L D B2 U F2 L2 B2
L D B2 U F2 B2 L2
L D B2 U B2 L2 F2
L D B2 U B2 F2 L2
U' D F2 R B2 U L2
R2 D' L D F2 D L2
R2 D' L D2 L2 D' F2
R D' L R D F2 L'
F' U F L' B2 U' R2
U' D F2 B2 R U L2
R2 D' L' D2 L2 D F2
F' U F B2 L' U' R2
F2 U F2 L' B2 U' R2
U' D B2 U2 L' U' L'
R D' R L D F2 L'
U' D B2 D F2 R U
F2 U F2 B2 L' U' R2
U' D B2 F2 R U L2
B U B L' U' R2 B2
B U B L' U' B2 R2
B' U B' L' U' R2 B2
B' U B' L' U' B2 R2
R2 D' U L' U R2 U2
R2 D' U L' U' D2 L2
R2 D' U L' D B2 U'
R2 D' U L' D2 U' L2
F' U B2 F L' U' R2
F2 U B2 U2 R U R
F2 U B2 D' F2 L' U'
U D' L' D B2 U' R2
F2 U B2 F2 L' U' R2
F U B2 L U' R2 F
F U B2 L U' F R2
U D' L' F2 U R2 U2
U D' L' F2 U' D2 L2
U D' L' F2 D B2 U'
U D' L' F2 D2 U' L2
R2 D' U2 R2 U' L' U'
B2 U' L' U' L R2 B2
B2 U' L' U' L B2 R2
B2 U' L' U' R2 L B2
U2 D' R2 U' L' F2 U'
F2 U' R U R D L2
F2 U' R U D L2 R
F2 U' R U D R L2
L' D' F2 D B2 U' B2
F2 U' R U2 B2 U' R
F2 U' R D U L2 R
F2 U' R D U R L2
B2 U' R2 U L' U' B2
D2 U' F2 R U D2 R2
D2 U' F2 R U' L2 U2
D2 U' F2 R D' B2 U
D2 U' F2 R D2 U R2
D2 U' F2 D' R B2 U
D2 U' F2 D' B2 R U
D2 U' F2 D2 R U R
B2 U' R2 B2 U L' U'
F2 U' D R B2 U L2
D U' F2 R B2 U L2
F2 U' D B2 R U L2
D U' F2 B2 R U L2
R2 D2 L D F2 D2 L2
R2 D2 L D' L2 D2 F2
L D2 L D' L2 F2 R
R D2 L D R F2 L'
R2 D2 L' U' F2 U F2
R2 D2 L' D' L2 D F2
L D2 L' D' F2 L2 R
L D2 L' D' F2 R L2
D U' B2 U2 L' U' L'
D U' B2 D F2 R U
D U' B2 F2 R U L2
R' D2 R' U' F2 R U
R D2 R U' F2 R U
U D2 L' U2 F2 U R
B' U' B' L' U' R2 B2
B' U' B' L' U' B2 R2
B U' B L' U' R2 B2
B U' B L' U' B2 R2
R2 D2 U L' U' D' L2
R2 D2 U L' U2 F2 U
R2 D2 U L' D' U' L2
R2 D2 U L' D2 B2 U'
B2 U' B2 R2 U L' U'
B2 U' B2 U L' U' R2
R' D2 U' F2 R U R2
D' U2 R2 U' L' F2 U'
R2 D2 U' R F2 R U
R2 D2 U' R' F2 R U
R2 D2 U' R2 F2 R U
R2 D2 U' F2 R U D
R2 D2 U' F2 R U D'
R2 D2 U' F2 R U D2
R2 D2 U' F2 R D U
R2 D2 U' F2 R D' U
R2 D2 U' F2 R D2 U
R2 D2 U' F2 D R U
R2 D2 U' F2 D' R U
