R' U R2 B2 L
U2 R B2 D' F2
U R' U R2 B2
U R' U B2 R2
R B2 L D' F2
U2 R B D' B F2 D
U2 R B D' B F2 D'
U2 R B D' B F2 D2
U2 R B D2 B D F2
U R B R2 U R2 B
U2 R B F D' F2 B
U2 R B F D' B F2
R' U' R2 B2 L D2 F2
U2 R B F' D' F2 B
U2 R B F' D' B F2
R' U' R2 B2 D2 L F2
R' U' R2 B2 D2 F2 L
U2 R B F2 D' F2 B
U2 R B F2 D' B F2
R U' R2 U' R U2 B2
U2 R B' U' R2 U B'
U2 R B' D' F2 D B'
U2 R B' D' F2 D' B'
U2 R B' D' F2 D2 B'
U2 R B' D' F2 B' D
U2 R B' D' F2 B' D'
U2 R B' D' F2 B' D2
R U' R2 F2 U L' B2
R U' R2 F2 U B2 L'
U2 R B' D' B' F2 D
U2 R B' D' B' F2 D'
U2 R B' D' B' F2 D2
U2 R B' D2 B' D F2
U2 R B' F D' F2 B'
U2 R B' F D' B' F2
U R B' R2 U R2 B'
U R B' R2 U B' R2
U2 R B' F' D' F2 B'
U2 R B' F' D' B' F2
U2 R B' F2 D' F2 B'
U2 R B' F2 D' B' F2
U2 R B2 L D' L' F2
U2 R B2 L' D' L F2
U2 R B2 L' D' F2 L
U' R B2 D L2 D2 F2
U2 R B2 U D2 L2 U'
U' R B2 D' F2 D2 L2
U2 R B2 U' R2 U D
U2 R B2 U' R2 U D'
U2 R B2 U' R2 U D2
U2 R B2 U' R2 D U
U2 R B2 U' R2 D' U
U2 R B2 U' R2 D2 U
U2 R B2 U2 D B2 U2
U2 R B2 D U2 B2 U2
U2 R B2 D F D2 F2
U2 R B2 D F' D2 F2
U2 R B2 D F2 D2 F2
U2 R B2 D' L' F2 L
U2 R B2 D' L2 F2 L2
U2 R B2 D' R F2 R'
F2 R B2 D' F2 L R
F2 R B2 D' F2 R L
U2 R B2 D' R2 F2 R2
U2 R B2 D' F D F
U2 R B2 D' F D' F
U2 R B2 D' F D2 F
U2 R B2 D' F' D F'
U2 R B2 D' F' D' F'
U2 R B2 D' F' D2 F'
R' U' D2 L2 R F2 U2
U2 R B2 D2 U L2 U'
U2 R B2 D2 F D F2
U2 R B2 D2 F' D F2
R' U' D2 L2 F2 U2 L'
U2 R B2 D2 F2 D F2
R' U' D2 R L2 F2 U2
D R B2 D' L F2 B2
D R B2 D' L B2 F2
U2 R B2 F U' R2 U
R' U' D2 R F2 L2 U2
U2 R B2 F D' F2 D
U2 R B2 F D' F2 D'
U2 R B2 F D' F2 D2
D R B2 D' F2 L B2
U2 R B2 F' U' R2 U
U2 R B2 F' D' F2 D
U2 R B2 F' D' F2 D'
U2 R B2 F' D' F2 D2
U2 R B2 F2 U' R2 U
U2 R B2 F2 D' F2 D
U2 R B2 F2 D' F2 D'
U2 R B2 F2 D' F2 D2
U2 R' L U L' R2 B2
U2 R' L U L' B2 R2
U2 R' L U R2 L' B2
U2 R' L U R2 B2 L'
U2 R' L U B2 L' R2
U2 R' L U B2 R2 L'
R' U' D2 F2 L2 U2 L
U R B2 D' F2 D' L2
U R B2 F2 D' L2 F2
U R B2 F2 D' F2 L2
U R' L U R B2 R
U R' L U R2 B2 D
U R' L U R2 B2 D'
U R' L U R2 B2 D2
U R' L U B' R2 B'
U R' L U B2 R2 D
U R' L U B2 R2 D'
U R' L U B2 R2 D2
U R' L D L2 B2 U
U R' L D B2 L2 U
U2 R' L' U L R2 B2
U2 R' L' U L B2 R2
U2 R' L' U R2 L B2
U R' L B U B R2
U R' L B' U R2 B'
U R' L B' U B' R2
U R' L' U R B2 R
U R' L' U R2 B2 D
U R' L' U R2 B2 D'
U R' L' U R2 B2 D2
U R' L' U B' R2 B'
U R' L' U B2 R2 D
U R' L' U B2 R2 D'
U R' L' U B2 R2 D2
U R' L' D L2 B2 U
U R' L' D B2 L2 U
U2 R' L2 U L2 R2 B2
U2 R' L2 U L2 B2 R2
U2 R' L2 U R2 L2 B2
U2 R' L2 U R2 B2 L2
U2 R' L2 U B2 L2 R2
U2 R' L2 U B2 R2 L2
D R' L2 U' R U2 R
U R' L' B U B R2
U R' L' B' U R2 B'
U R' L' B' U B' R2
U R' L2 U R B2 R
U R' L2 U R2 B2 D
U R' L2 U R2 B2 D'
U R' L2 U R2 B2 D2
U R' L2 U B' R2 B'
U R' L2 U B2 R2 D
U R' L2 U B2 R2 D'
U R' L2 U B2 R2 D2
D R' L2 F2 U L' R2
D R' L2 F2 U R2 L'
D2 R' U R2 D2 B2 L
U R' L2 D L2 B2 U
U' R' U R B2 L R
U' R' U R B2 R L
U R' L2 D B2 L2 U
U' R' U R2 B2 D2 L2
U R' L2 B U B R2
U2 R' U R2 B2 D L2
U R' L2 B' U R2 B'
U R' L2 B' U B' R2
R' U' F2 U2 L' R2 B2
R' U' F2 U2 L' B2 R2
R' U' F2 U2 R2 L' B2
R' U' F2 U2 R2 B2 L'
R' U' F2 U2 B2 L' R2
R' U' F2 U2 B2 R2 L'
D R' U R2 D' B2 L
U R' U L R2 B2 L'
U R' U L B2 L' R2
U R' U L B2 R2 L'
U' R' U B2 R2 D2 L2
U R' U L2 R2 B2 L2
U R' U L2 B2 L2 R2
U R' U L2 B2 R2 L2
U R' U R B' R B'
D2 R' U' R F2 L' U2
U R' U R B2 R D
U R' U R B2 R D'
U R' U R B2 R D2
U R' U R B2 D R
U R' U R B2 D' R
U R' U R B2 D2 R
U R' U R2 L B2 L'
U R' U R2 L2 B2 L2
U R' U R2 B D B
U R' U R2 B D' B
U R' U R2 B D2 B
U2 R' U B2 R2 D L2
U R' U R2 B' D B'
U R' U R2 B' D' B'
U R' U R2 B' D2 B'
F2 R' U' L' R U2 B2
U' R' U' R2 B2 D2 F2
F2 R' U' R L' U2 B2
U R' U F' R2 F B2
U R' U F' R2 B2 F
U R' U F' B2 R2 F
U R' U F2 R2 F2 B2
U R' U F2 R2 B2 F2
D2 R' U' F2 U2 L' R2
D2 R' U' F2 U2 R2 L'
U R' U F2 B2 R2 F2
U R' U B' R B' R
U R' U B' R2 D B'
U R' U B' R2 D' B'
U R' U B' R2 D2 B'
U R' U B' R2 B' D
U R' U B' R2 B' D'
U R' U B' R2 B' D2
U R' U B2 R D R
U R' U B2 R D' R
U R' U B2 R D2 R
U R' U B2 R' D R'
U R' U B2 R' D' R'
U R' U B2 R' D2 R'
U R' U B2 F' R2 F
U R' U B2 F2 R2 F2
U' R' U' B' R2 F' B'
U' R' U' B' R2 B' F'
U R' U' L U2 R2 B2
U R' U' L U2 B2 R2
U' R' U' B2 R2 D2 F2
U R' U' L' U2 R2 B2
U R' U' L' U2 B2 R2
U R' U' L2 U2 R2 B2
U R' U' L2 U2 B2 R2
U R' U' D2 L2 F2 U2
U R' U' D2 F2 L2 U2
U R' U' F U2 R2 B2
U R' U' F U2 B2 R2
U R' U' F' U2 R2 B2
U R' U' F' U2 B2 R2
U R' U' F2 U2 R2 B2
U R' U' F2 U2 B2 R2
U R' U2 R U' R B2
U R' U2 R U' B2 R
U R' U2 R' U' R' B2
U R' U2 D' R2 F2 U'
U R' U2 D' F2 R2 U'
U R' U2 F U' R2 B2
U R' U2 F U' B2 R2
U2 R' D L2 B2 U L2
U R' U2 F' U' R2 B2
U R' U2 F' U' B2 R2
U R' U2 F2 U' R2 B2
U R' U2 F2 U' B2 R2
U R' D L' B2 L' U
U R' D L2 U D' R2
U R' D L2 D' U R2
U R' D L2 B2 U D
U R' D L2 B2 U D'
U R' D L2 B2 U D2
U R' D L2 B2 D U
U R' D L2 B2 D' U
U R' D L2 B2 D2 U
U2 R' D B2 L2 U L2
R U' B2 L D' R2 F2
R U' B2 L D' F2 R2
U R' D B L2 B U
U R' D B2 L2 U D
U R' D B2 L2 U D'
U R' D B2 L2 U D2
U R' D B2 L2 D U
U R' D B2 L2 D' U
U R' D B2 L2 D2 U
U R' D B2 U D' B2
U R' D B2 D' U B2
R U' B2 D' L R2 F2
R U' B2 D' L F2 R2
R U' B2 D' R2 L F2
R U' B2 D' R2 F2 L
R U' B2 D' F2 L R2
R U' B2 D' F2 R2 L
U R' D' U2 R2 F2 U'
U R' D' U2 F2 R2 U'
U R' D2 U' L2 F2 U2
U R' D2 U' F2 L2 U2
U2 R' F R2 B2 D' F2
U2 R' F B2 R2 D' F2
L' U2 R U' R2 U B2
U2 R' F' R2 B2 D' F2
L' U2 R D' F2 D B2
L2 U2 R U' R2 U B2
L' U2 R F B2 D' F2
L' U2 R F' B2 D' F2
R2 U2 R U R2 B2 L
L' U2 R F2 B2 D' F2
B2 R' F2 L' R2 D F2
U2 R' F' B2 R2 D' F2
L' U2 R B D' F2 B
L' U2 R B D' B F2
L2 U2 R D' F2 D B2
L' U2 R B' D' F2 B'
L' U2 R B' D' B' F2
L' U2 R B2 U' R2 U
L' U2 R B2 D' F2 D
L' U2 R B2 D' F2 D'
L' U2 R B2 D' F2 D2
L' U2 R B2 F D' F2
L' U2 R B2 F' D' F2
L' U2 R B2 F2 D' F2
L2 U2 R F B2 D' F2
R' U2 R' U' R' B2 L
B2 R' F2 R2 L' D F2
L2 U2 R F' B2 D' F2
L U2 R U' R2 U B2
L2 U2 R F2 B2 D' F2
L2 U2 R B D' F2 B
L2 U2 R B D' B F2
D R' F2 L2 U L R2
D R' F2 L2 U R2 L
F2 R' F2 U L' R B2
F2 R' F2 U L' B2 R
F2 R' F2 U R L' B2
F2 R' F2 U R B2 L'
U2 R' F2 R2 B2 D' F2
L2 U2 R B' D' F2 B'
L2 U2 R B' D' B' F2
F2 R' F2 U B2 L' R
F2 R' F2 U B2 R L'
L2 U2 R B2 U' R2 U
L2 U2 R B2 D' F2 D
L2 U2 R B2 D' F2 D'
L2 U2 R B2 D' F2 D2
L2 U2 R B2 F D' F2
L2 U2 R B2 F' D' F2
L2 U2 R B2 F2 D' F2
L U2 R D' F2 D B2
L U2 R F B2 D' F2
L U2 R F' B2 D' F2
L U2 R F2 B2 D' F2
L U2 R B D' F2 B
L U2 R B D' B F2
L U2 R B' D' F2 B'
L U2 R B' D' B' F2
U2 R' F2 B2 R2 D' F2
L U2 R B2 U' R2 U
L U2 R B2 D' F2 D
L U2 R B2 D' F2 D'
L U2 R B2 D' F2 D2
L U2 R B2 F D' F2
L U2 R B2 F' D' F2
L U2 R B2 F2 D' F2
L' U2 R' B2 R2 D' F2
R U2 R' U R' U B2
L2 U2 R' B2 R2 D' F2
U R' B L U B R2
R2 U2 R' B2 L D' F2
R2 U2 R' B2 D' L F2
R2 U2 R' B2 D' F2 L
U R' B L' U B R2
U R' B L2 U B R2
L U2 R' B2 R2 D' F2
U R' B U B R2 D
U R' B U B R2 D'
U R' B U B R2 D2
U R' B U B' R2 B2
U R' B U B2 R2 B'
U R' B D B2 U B'
L' U2 D R D' F2 B2
L' U2 D R D' B2 F2
U2 R' B' R2 D' F2 B'
U2 R' B' R2 D' B' F2
U2 R' B' R2 B' D' F2
L2 U2 D R D' F2 B2
L2 U2 D R D' B2 F2
U R' B' U R B' R
U R' B' U R2 D B'
U R' B' U R2 D' B'
U R' B' U R2 D2 B'
U R' B' U R2 B' D
U R' B' U R2 B' D'
U R' B' U R2 B' D2
U R' B' U B R2 B2
U R' B' U B' R2 D
U R' B' U B' R2 D'
U R' B' U B' R2 D2
R' U2 D' F2 R2 U' L'
L U2 D R D' F2 B2
L U2 D R D' B2 F2
U R' B' D B2 U B
U2 R' B2 R2 U' R2 U
U2 R' B2 R2 D' F2 D
U2 R' B2 R2 D' F2 D'
U2 R' B2 R2 D' F2 D2
U2 R' B2 R2 F D' F2
U2 R' B2 R2 F' D' F2
U2 R' B2 R2 F2 D' F2
U2 R' B2 F R2 D' F2
U2 R' B2 F' R2 D' F2
U2 R' B2 F2 R2 D' F2
U R' B2 U R2 D B2
U R' B2 D B2 U B2
R' U2 F2 U' L' R2 B2
R' U2 F2 U' L' B2 R2
R' U2 F2 U' R2 L' B2
R' U2 F2 U' R2 B2 L'
R' U2 F2 U' B2 L' R2
R' U2 F2 U' B2 R2 L'
U' R2 U' R' B2 D' F2
U R2 U R' B2 D' F2
U2 R2 U' R U R2 B2
U2 R2 U' R U B2 R2
U' R2 U2 R U R2 B2
U' R2 U2 R U B2 R2
L' U2 B' D' R F' B'
L' U2 B' D' R B' F'
L' U2 B' D' B' R F'
L2 U2 B' D' R F' B'
L2 U2 B' D' R B' F'
U2 R2 D R' D' F2 B2
U2 R2 D R' D' B2 F2
L2 U2 B' D' B' R F'
L' U2 B2 R U L U'
L' U2 B2 U L U' R
L2 U2 B2 R U L U'
U R2 D L2 R U R2
L U2 B' D' R F' B'
L U2 B' D' R B' F'
L U2 B' D' B' R F'
L2 U2 B2 U L U' R
U R2 D R L2 U R2
R U2 B2 L D' F2 R
L U2 B2 R U L U'
L U2 B2 U L U' R
R U2 B2 D' L F2 R
R' D L2 F2 B2 U L'
R' D L2 B2 U' R U2
R' D L2 B2 F2 U L'
U' R2 F' U' R' F' B2
U' R2 F' U' R' B2 F'
L' D R D' F2 B2 L
L' D R D' B2 L F2
L' D R D' B2 F2 L
U' R2 F2 L' U' R' B2
L2 D R D' F2 B2 L
L2 D R D' B2 L F2
L2 D R D' B2 F2 L
L D R D' F2 B2 L
L D R D' B2 L F2
L D R D' B2 F2 L
L' D U L2 R' U R2
L' D U R' L2 U R2
L2 D U L2 R' U R2
L2 D U R' L2 U R2
L D U L2 R' U R2
L D U R' L2 U R2
L' D U2 R D' F2 B2
L' D U2 R D' B2 F2
L2 D U2 R D' F2 B2
L2 D U2 R D' B2 F2
F' U L' R' B' U B'
L D U2 R D' F2 B2
L D U2 R D' B2 F2
F2 U L2 R' U B2 R'
U2 D L2 R' U L2 R2
U2 D L2 R' U R2 L2
D U L2 R' U R2 D
D U L2 R' U R2 D'
D U L2 R' U R2 D2
D U L2 R' D B2 U
D U L2 R' B U R2
D U L2 R' B' U R2
D U L2 R' B2 U R2
D U L2 U R D' F2
D U L2 D R' U R2
D U L2 D' R' U R2
U D L2 R' U R2 D
U D L2 R' U R2 D'
U D L2 R' U R2 D2
U D L2 R' D B2 U
D U L2 D2 R' U R2
U D L2 R' B U R2
U D L2 R' B' U R2
U D L2 R' B2 U R2
U D L2 U R D' F2
U D L2 D R' U R2
U2 D R U' L2 R2 U
U2 D R U' R2 L2 U
R' D F2 B2 L2 U L
U D L2 D' R' U R2
U D L2 D2 R' U R2
U2 D R D' F2 B2 D
U2 D R D' F2 B2 D'
U2 D R D' F2 B2 D2
U2 D R D' B2 F2 D
U2 D R D' B2 F2 D'
U2 D R D' B2 F2 D2
U2 D R F D' F2 B2
U2 D R F D' B2 F2
F' U R' L' B' U B'
D2 U R' U R2 D2 B2
U2 D R F' D' F2 B2
U2 D R F' D' B2 F2
U2 D R F2 D' F2 B2
U2 D R F2 D' B2 F2
D' U R' U2 R' U' R'
D2 U R' U' F2 U2 R2
F' U R' U B' R' B'
U2 D R B D' F2 B2
U2 D R B D' B2 F2
D' U R' D B2 L U
U2 D R B' D' F2 B2
U2 D R B' D' B2 F2
U2 D R B2 D' F2 B2
U2 D R B2 D' B2 F2
F2 U R' L2 U B2 R'
U2 D R' L2 U L2 R2
U2 D R' L2 U R2 L2
F2 U R' U' L' U2 B2
D' U R' B2 L U R2
F' U R' B' U B' R'
D U R' L2 U R2 D
D U R' L2 U R2 D'
D U R' L2 U R2 D2
D U R' L2 D B2 U
D U R' L2 B U R2
D U R' L2 B' U R2
D U R' L2 B2 U R2
D U R' U R2 D' B2
U D R' L2 U R2 D
U D R' L2 U R2 D'
U D R' L2 U R2 D2
U D R' L2 D B2 U
U D R' L2 B U R2
U D R' L2 B' U R2
U D R' L2 B2 U R2
U D R' U R2 D' B2
D U R' B L2 U R2
D U R' B' L2 U R2
D U R' B2 L2 U R2
R' D B2 L2 U' R U2
R' D B2 L2 F2 U L'
U D R' B L2 U R2
U D R' B' L2 U R2
U D R' B2 L2 U R2
R' D B2 F2 L2 U L
F U D L2 R' B U
F U D R' L2 B U
F U D R' B L2 U
R D' L F2 D B2 L
R D' L' F2 D B2 L
U2 D B' D' R F' B2
U2 D B' D' R B2 F'
U2 D B' D' B2 R F'
R D' L2 F2 D B2 L
R2 D' R F2 L' U R2
B' U B R' U R2 B2
B' U B R' U B2 R2
R D' R2 U' F2 L' R2
R D' R2 U' F2 R2 L'
R D' U R2 U' F2 L'
R' D' U2 F2 R2 U' L'
B2 U' L U2 L' U R
B U' L U' B R F
U' D' R2 U' R' D' F2
D' U' R2 U' R' D' F2
D' U' R2 U2 R U R2
U' D' R2 U2 R U R2
U' D' R2 F' U' R' F'
D' U' R2 F' U' R' F'
D' U' R2 F2 L' U' R'
U' D' R2 F2 L' U' R'
U D' R' U2 R' U' R'
R D' F D F B2 L
R D' F D B2 F L
U D' R' D B2 L U
U D' R' B2 L U R2
R D' F' D F' B2 L
R D' F' D B2 L F'
R D' F' D B2 F' L
R D' F2 L D B2 L
R D' F2 L' D B2 L
R D' F2 L2 D B2 L
R D' F2 D L B2 L
R D' F2 D L' B2 L
R D' F2 D L2 B2 L
R D' F2 D B2 L D
R D' F2 D B2 L D'
R D' F2 D B2 L D2
R D' F2 D B2 D L
R D' F2 D B2 D' L
R D' F2 D B2 D2 L
R D' F2 B2 L D B2
R D' F2 B2 D L B2
R D' B2 L F2 D B2
R D' B2 F2 L D B2
R D' B2 F2 D L B2
D U2 L2 R' U L2 R2
D U2 L2 R' U R2 L2
D2 U2 R D' F2 D' B2
D2 U2 R D2 B2 D F2
U2 D2 R D' F2 D' B2
U2 D2 R D2 B2 D F2
R' D2 U' L2 R F2 U2
R' D2 U' L2 F2 U2 L'
D U2 R U' L2 R2 U
D U2 R U' R2 L2 U
R' D2 U' R L2 F2 U2
R' D2 U' R F2 L2 U2
D U2 R D' F2 B2 D
D U2 R D' F2 B2 D'
D U2 R D' F2 B2 D2
D U2 R D' B2 F2 D
D U2 R D' B2 F2 D'
D U2 R D' B2 F2 D2
R' D2 U' F2 L2 U2 L
D U2 R F D' F2 B2
D U2 R F D' B2 F2
D U2 R F' D' F2 B2
D U2 R F' D' B2 F2
D U2 R F2 D' F2 B2
D U2 R F2 D' B2 F2
D U2 R B D' F2 B2
D U2 R B D' B2 F2
D U2 R B' D' F2 B2
D U2 R B' D' B2 F2
D U2 R B2 D' F2 B2
D U2 R B2 D' B2 F2
D U2 R' L2 U L2 R2
D U2 R' L2 U R2 L2
U D2 R' U R2 D2 B2
U D2 R' U' F2 U2 R2
L' D2 F2 L' U R' U
L2 D2 F2 L' U R' U
B' U2 R B' U L U'
F2 U2 R B2 D' F2 R
L D2 F2 L' U R' U
B' U2 D B' D2 R F'
D U2 B' D' R F' B2
D U2 B' D' R B2 F'
D U2 B' D' B2 R F'
B' U2 D' R D F' B'
B' U2 D' R D B' F'
B' U2 D' R D' F' B'
B' U2 D' R D' B' F'
B' U2 D' R D2 F' B'
B' U2 D' R D2 B' F'
B' U2 D' R F' D B'
B' U2 D' R F' D' B'
B' U2 D' R F' D2 B'
B' U2 D' R F' B' D
B' U2 D' R F' B' D'
B' U2 D' R F' B' D2
B' U2 D' R B' D F'
B' U2 D' R B' D' F'
B' U2 D' R B' D2 F'
B' U2 D' R B' F' D
B' U2 D' R B' F' D'
B' U2 D' R B' F' D2
B' U2 D' B R F' B2
B' U2 D' B R B2 F'
B' U2 D' B' R D F'
B' U2 D' B' R D' F'
B' U2 D' B' R D2 F'
B' U2 D' B' R F' D
B' U2 D' B' R F' D'
B' U2 D' B' R F' D2
B' U2 D2 B' D R F'
R F L B2 L D' F2
R F L B2 D' L F2
R F L B2 D' F2 L
R F L' B2 L D' F2
R F L' B2 D' L F2
R F L' B2 D' F2 L
F2 U2 F2 R B2 D' F2
F U2 F' R B2 D' F2
B' U2 B R B2 D' F2
R F L2 B2 L D' F2
R F L2 B2 D' L F2
R F L2 B2 D' F2 L
B' U2 B' R U L U'
B' U2 B' U L U' R
R F R2 U R2 B2 L
B' D L B' U2 R B
F2 D L' U L' R' U
F2 D L' U R' L' U
R F D' F2 D B2 L
R F B D' F2 B L
R F B D' B L F2
R F B D' B F2 L
F D U L2 R' B U
F D U R' L2 B U
F D U R' B L2 U
R F B2 L U' R2 U
R F B2 L D' F2 D
R F B2 L D' F2 D'
R F B2 L D' F2 D2
R F B2 L F D' F2
R F B2 L F' D' F2
R F B2 L F2 D' F2
B' D U2 B' D2 R F'
R F B2 L2 D' L' F2
R F B2 U' R2 U L
R F B2 D L D2 F2
R F B2 D' L F2 D
R F B2 D' L F2 D'
R F B2 D' L F2 D2
R F B2 D' L' F2 L2
R F B2 D' F' L F'
R F B2 D' F2 L D
R F B2 D' F2 L D'
R F B2 D' F2 L D2
R F B2 D' F2 D L
R F B2 D' F2 D' L
R F B2 D' F2 D2 L
R F' L B2 L D' F2
R F' L B2 D' L F2
R F' L B2 D' F2 L
R F' L' B2 L D' F2
R F' L' B2 D' L F2
R F' L' B2 D' F2 L
R F' L2 B2 L D' F2
R F' L2 B2 D' L F2
R F' L2 B2 D' F2 L
U F' R' F U R B2
U F' R' F U B2 R
R F' R2 U R2 B2 L
R2 F' U R' B2 L F
B' D' L U2 R F' B
B' D' L U2 R B F'
R2 F' U' R' F' B2 L
R2 F' U' R' B2 L F'
R2 F' U' R' B2 F' L
B' D' R F' B2 L B
B' D' R B2 L F' B
B' D' R B2 L B F'
B' D' R B2 F' L B
R F' D' F2 D B2 L
R' F2 L U L2 R2 B2
R' F2 L U L2 B2 R2
R' F2 L U R2 L2 B2
R' F2 L U R2 B2 L2
R' F2 L U B2 L2 R2
R' F2 L U B2 R2 L2
U2 F' B2 U L F U'
R F' B D' F2 B L
R F' B D' B L F2
R F' B D' B F2 L
B' D' U2 R D F' B'
B' D' U2 R D B' F'
B' D' U2 R D' F' B'
B' D' U2 R D' B' F'
B' D' U2 R D2 F' B'
B' D' U2 R D2 B' F'
B' D' U2 R F' D B'
B' D' U2 R F' D' B'
B' D' U2 R F' D2 B'
B' D' U2 R F' B' D
B' D' U2 R F' B' D'
B' D' U2 R F' B' D2
B' D' U2 R B' D F'
B' D' U2 R B' D' F'
B' D' U2 R B' D2 F'
B' D' U2 R B' F' D
B' D' U2 R B' F' D'
B' D' U2 R B' F' D2
R' F2 L' R2 B2 D' F2
D2 F2 L' U R' U D
D2 F2 L' U R' U D'
D2 F2 L' U R' U D2
D2 F2 L' U R' D U
D2 F2 L' U R' D' U
D2 F2 L' U R' D2 U
D2 F2 L' U D R' U
D2 F2 L' U D' R' U
D2 F2 L' U D2 R' U
B' D' U2 B R F' B2
B' D' U2 B R B2 F'
L' F2 L' U R' U B2
B' D' U2 B' R D F'
B' D' U2 B' R D' F'
B' D' U2 B' R D2 F'
B' D' U2 B' R F' D
B' D' U2 B' R F' D'
B' D' U2 B' R F' D2
D2 F2 L' D U R' U
D2 F2 L' D' U R' U
R F' B2 L U' R2 U
R F' B2 L D' F2 D
R F' B2 L D' F2 D'
R F' B2 L D' F2 D2
D2 F2 L' D2 U R' U
R F' B2 L F D' F2
R F' B2 L F' D' F2
R F' B2 L F2 D' F2
R F' B2 L2 D' L' F2
R' F2 L' B2 R2 D' F2
D2 F2 L' B2 U' L U'
R F' B2 U' R2 U L
L2 F2 L' U R' U B2
R F' B2 D L D2 F2
R' F2 L2 U L R2 B2
R' F2 L2 U L B2 R2
R' F2 L2 U R2 L B2
R F' B2 D' L F2 D
R F' B2 D' L F2 D'
R F' B2 D' L F2 D2
R F' B2 D' L' F2 L2
R F' B2 D' F' L F'
R F' B2 D' F2 L D
R F' B2 D' F2 L D'
R F' B2 D' F2 L D2
R F' B2 D' F2 D L
R F' B2 D' F2 D' L
R F' B2 D' F2 D2 L
R2 F2 L' U' R' B2 L
D F2 L' U L' R' U
D F2 L' U R' L' U
L F2 L' U R' U B2
R F2 L B2 L D' F2
R F2 L B2 D' L F2
R F2 L B2 D' F2 L
R F2 L' B2 L D' F2
R F2 L' B2 D' L F2
R F2 L' B2 D' F2 L
B' D' B R F' B2 L
B' D' B R B2 L F'
B' D' B R B2 F' L
U2 F2 R B2 D' F2 R
B' D' B U2 R F' B2
B' D' B U2 R B2 F'
R' F2 R2 L' B2 D' F2
B' D' B U2 B2 R F'
R F2 L2 B2 L D' F2
R F2 L2 B2 D' L F2
R F2 L2 B2 D' F2 L
R' F2 R2 B2 L' D' F2
R' F2 R2 B2 D' L' F2
R' F2 U L R2 B2 L2
R' F2 U L B2 L2 R2
R' F2 U L B2 R2 L2
R' F2 U L' R B2 R
R' F2 U L' R2 B2 D
R' F2 U L' R2 B2 D'
R' F2 U L' R2 B2 D2
R' F2 U L' B' R2 B'
R' F2 U L' B2 R2 D
R' F2 U L' B2 R2 D'
R' F2 U L' B2 R2 D2
R' F2 U R L' B2 R
R2 F2 R' B2 L D F2
R' F2 U R B2 L' R
R' F2 U R B2 R L'
R' F2 U R2 L B2 L2
R' F2 U R2 L' B2 D
R' F2 U R2 L' B2 D'
R' F2 U R2 L' B2 D2
D2 F2 U R' U' L' U2
R' F2 U R2 B L' B
R' F2 U R2 B2 L' D
R' F2 U R2 B2 L' D'
R' F2 U R2 B2 L' D2
R' F2 U R2 B2 D L'
R' F2 U R2 B2 D' L'
R' F2 U R2 B2 D2 L'
R' F2 U B L' B R2
U F2 R' F2 U R B2
U F2 R' F2 U B2 R
R' F2 U B' R2 B' L'
R' F2 U B2 L' R2 D
R' F2 U B2 L' R2 D'
R' F2 U B2 L' R2 D2
R' F2 U B2 R2 L' D
R' F2 U B2 R2 L' D'
R' F2 U B2 R2 L' D2
R' F2 U B2 R2 D L'
R' F2 U B2 R2 D' L'
R' F2 U B2 R2 D2 L'
B' D' B2 U2 B R F'
R F2 R2 U R2 B2 L
D2 F2 U2 R D' F2 R
D2 F2 U2 F2 R D' F2
D2 F2 D L' U R' U
F2 D2 L' F2 U R' U
R' F2 D B2 L2 U L
D2 F2 D' L' U R' U
D2 F2 D2 L' U R' U
R' F2 B U L' B R2
R' F2 B U B L' R2
R' F2 B U B R2 L'
R' F2 B' U R2 B' L'
R' F2 B' U B' L' R2
R F2 D' F2 D B2 L
R' F2 B' U B' R2 L'
D2 F2 B' D L' U2 F
R' F2 B2 L' R2 D' F2
D2 F2 B2 L' U' L2 U'
D2 F2 B2 L' U2 D F2
D2 F2 B2 L' D U2 F2
D2 F2 B2 L' D' B2 U2
R' F2 B2 R2 L' D' F2
R' F2 B2 R2 D' L' F2
R F2 B D' F2 B L
R F2 B D' B L F2
R F2 B D' B F2 L
B' D2 U2 B' D R F'
R F2 B2 L U' R2 U
R F2 B2 L D' F2 D
R F2 B2 L D' F2 D'
R F2 B2 L D' F2 D2
R F2 B2 L F D' F2
R F2 B2 L F' D' F2
R F2 B2 L F2 D' F2
R F2 B2 L2 D' L' F2
R F2 B2 U' R2 U L
R F2 B2 D L D2 F2
R F2 B2 D' L F2 D
R F2 B2 D' L F2 D'
R F2 B2 D' L F2 D2
R F2 B2 D' L' F2 L2
R F2 B2 D' F' L F'
R F2 B2 D' F2 L D
R F2 B2 D' F2 L D'
R F2 B2 D' F2 L D2
R F2 B2 D' F2 D L
R F2 B2 D' F2 D' L
R F2 B2 D' F2 D2 L
R B L D' F2 B L
R B L D' B L F2
R B L D' B F2 L
R B L B L D' F2
R B L B D' L F2
R B L B D' F2 L
R B L' D' F2 B L
R B L' D' B L F2
R B L' D' B F2 L
R B L' B L D' F2
R B L' B D' L F2
R B L' B D' F2 L
F2 D2 F2 U R' U R2
F2 D2 F2 U2 R D' F2
R B L2 D' F2 B L
R B L2 D' B L F2
R B L2 D' B F2 L
R B L2 B L D' F2
R B L2 B D' L F2
R B L2 B D' F2 L
R' B U B' R2 B2 L
U B U B R' F' R2
R B D' L F2 B L
R B D' L B L F2
R B D' L B F2 L
R B D' L' F2 B L
