B' U F' B' U2
B' U B' F' U2
B' L2 R2 U' F B
B' L2 R2 U' B F
B' L2 U F' U2 F2
B' L2 U' F D2 B2
B' R2 L2 U' F B
B' R2 L2 U' B F
B' R2 U B' U2 B2
B' R2 U' B D2 F2
D2 R2 B' U' F2 B2
D2 R2 B' U' B2 F2
D R2 B' L2 U' B2
B R2 B2 U' F' B'
B R2 B2 U' B' F'
R2 D B' L2 U' B2
B' U D F' B' U2
B' U D B' F' U2
B' U D' F' B' U2
B' U D' B' F' U2
B' U D2 F' B' U2
B' U D2 B' F' U2
B' U F' D B' U2
B' U F' D' B' U2
B' U F' D2 B' U2
B' U F' B' U2 D
B' U F' B' U2 D'
B' U F' B' U2 D2
B' U F' B' D U2
B' U F' B' D' U2
B' U F' B' D2 U2
B' U B' D F' U2
B' U B' D' F' U2
B' U B' D2 F' U2
B' U B' F' U2 D
B' U B' F' U2 D'
B' U B' F' U2 D2
B' U B' F' D U2
B' U B' F' D' U2
B' U B' F' D2 U2
R2 D2 B' U' F2 B2
R2 D2 B' U' B2 F2
B' D U F' B' U2
B' D U B' F' U2
B' D' U F' B' U2
B' D' U B' F' U2
U F' B2 U' B U'
B' D2 U F' B' U2
B' D2 U B' F' U2
R2 B' L2 U' F B2
R2 B' L2 U' B2 F
D B' L2 R2 U' B
D B' L2 U F' U2
D2 B' R2 U' F2 B
D2 B' R2 U' B F2
D B' R2 L2 U' B
D2 B' U F' U2 F'
R2 B' U B' U2 B'
D' B' U2 R2 U B
B2 F' U' F B U'
B2 F' U' B F U'
F' B2 U' F B U'
F' B2 U' B F U'
U B2 F' U' B U'
D2 B' L' R2 U' F2 B
D2 B' L' R2 U' B F2
R2 B F2 D L2 R2 F'
R2 B F2 D R2 L2 F'
R2 B F2 D R2 F' L2
D2 B' L' U F' U2 F'
U B F' D B U2 L2
U B F' D' R2 U2 F'
U B F' D' B R2 U2
D' B' L' U2 R2 U B
R' B' L2 R' U' F B
R' B' L2 R' U' B F
D2 B' L2 R2 U' F2 B
D2 B' L2 R2 U' B F2
D2 B' L2 U F' U2 F'
D' B' L2 U2 R2 U B
F2 B D L2 R2 F' B'
F2 B D L2 R2 B' F'
F2 B D R2 L2 F' B'
F2 B D R2 L2 B' F'
R' B' R U F' B' U2
R' B' R U B' F' U2
R2 B' L2 R U' F B2
R2 B' L2 R U' B2 F
R2 B' L2 R' U' F B2
R2 B' L2 R' U' B2 F
R2 B' L2 R2 U' F B2
R2 B' L2 R2 U' B2 F
R2 B' L2 U' F B2 D
R2 B' L2 U' F B2 D'
R2 B' L2 U' F B2 D2
D B' L2 R2 U' D B
D B' L2 R2 U' D' B
D B' L2 R2 U' D2 B
D B' L2 R2 U' B D
D B' L2 R2 U' B D'
D B' L2 R2 U' B D2
D B' L2 R2 D U' B
D B' L2 R2 D' U' B
R2 B' L2 U' B2 D F
R2 B' L2 U' B2 D' F
R2 B' L2 U' B2 D2 F
R2 B' L2 U' B2 F D
R2 B' L2 U' B2 F D'
R2 B' L2 U' B2 F D2
D B' L2 R2 D2 U' B
D B' L2 U D F' U2
D B' L2 U D' F' U2
D B' L2 U D2 F' U2
D B' L2 U F' U2 D
D B' L2 U F' U2 D'
D B' L2 U F' U2 D2
D B' L2 U F' D U2
D B' L2 U F' D' U2
D B' L2 U F' D2 U2
D B' L2 U' R2 B R2
R2 B' L2 D' R2 U' F
D B' L2 D R2 U' B
D B' L2 D U F' U2
D B' L2 D' R2 U' B
D B' L2 D' U F' U2
R' B' R' L2 U' F B
R' B' R' L2 U' B F
D B' L2 D2 R2 U' B
D B' L2 D2 U F' U2
R' B' R' U B' U2 B2
R' B' R' U' B D2 F2
D' B' R' U2 R' U B
R2 B' R L2 U' F B2
R2 B' R L2 U' B2 F
R2 B' R U B' U2 B'
R B' L2 R U' F B
R B' L2 R U' B F
D2 B' R2 L U' F2 B
D2 B' R2 L U' B F2
D2 B' R2 L' U' F2 B
D2 B' R2 L' U' B F2
D2 B' R2 L2 U' F2 B
D2 B' R2 L2 U' B F2
D2 B' R2 U' F2 D B
D2 B' R2 U' F2 D' B
D2 B' R2 U' F2 D2 B
D2 B' R2 U' F2 B D
D2 B' R2 U' F2 B D'
D2 B' R2 U' F2 B D2
D2 B' R2 U' B F2 D
D2 B' R2 U' B F2 D'
D2 B' R2 U' B F2 D2
D2 B' R2 D' L2 U' B
R2 B' R' L2 U' F B2
R2 B' R' L2 U' B2 F
R2 B' R' U B' U2 B'
R B' R L2 U' F B
R B' R L2 U' B F
R B' R U B' U2 B2
R B' R U' B D2 F2
R2 B' R2 L2 U' F B2
R2 B' R2 L2 U' B2 F
D2 B' U D2 F' B2 U2
D2 B' U D2 B2 F' U2
D' B' U D F' B2 U2
D' B' U D B2 F' U2
D' B' U D' F' U2 F'
R2 B' R2 U B' U2 B'
D2 B' U F' U2 D F'
D2 B' U F' U2 D' F'
D2 B' U F' U2 D2 F'
D2 B' U F' U2 F' D
D2 B' U F' U2 F' D'
D2 B' U F' U2 F' D2
D2 B' U F' D U2 F'
D2 B' U F' D' U2 F'
D2 B' U F' D2 U2 F'
D2 B' U F' B U2 F'
D B' R2 L2 U' D B
D B' R2 L2 U' D' B
D B' R2 L2 U' D2 B
D2 B' U F' B' U2 F'
D B' R2 L2 U' B D
D B' R2 L2 U' B D'
D B' R2 L2 U' B D2
D2 B' U F' B2 U2 F'
D B' R2 L2 D U' B
D B' R2 L2 D' U' B
D B' R2 L2 D2 U' B
D' B' U F' U R2 U
D' B' U F' U2 D' F2
D' B' U F' D B2 U2
D' B' U F' D' U2 F2
D2 B' U B F' U2 F'
D B' R2 U' D F2 B
D B' R2 U' D B F2
D B' R2 U' B D F2
D2 B' U B' F' U2 F'
D2 B' U B2 F' U2 F'
R B' R' U F' B' U2
D B' R2 D U' F2 B
D B' R2 D U' B F2
R B' R' U B' F' U2
D2 B' U' L2 F2 L2 B'
D2 B' U' R2 F2 B R2
D2 B' U' R2 B R2 F2
D2 B' U' R2 B F2 R2
D2 B' U' F D2 F B2
D2 B' U' F D2 B2 F
D2 B' U' F2 L2 B' L2
D2 B' U' F2 U2 F U2
R2 B' U D2 F2 B' U2
R2 B' U D2 B' F2 U2
D B' U D F' U2 F'
R2 B' U F B' U2 B'
D B' U D' F' B2 U2
D B' U D' B2 F' U2
D' B' U2 L R2 U B
R2 B' U F' B' U2 B'
D' B' U2 L' R2 U B
R2 B' U F2 B' U2 B'
D' B' U2 L2 R2 U B
D B' U F' U' L2 U'
D B' U F' U2 D F2
D B' U F' D U2 F2
D B' U F' D' B2 U2
R2 B' U B' U2 D B'
R2 B' U B' U2 D' B'
R2 B' U B' U2 D2 B'
R2 B' U B' U2 B' D
R2 B' U B' U2 B' D'
R2 B' U B' U2 B' D2
R2 B' U B' D U2 B'
D2 B' U2 R2 U F2 B
D2 B' U2 R2 U B F2
R2 B' U B' D' U2 B'
R2 B' U B' D2 U2 B'
R2 B' U B' F U2 B'
R2 B' U B' F' U2 B'
R2 B' U B' F2 U2 B'
D2 B' U2 D R2 U B
F2 B' L2 F2 U' F' B'
F2 B' L2 F2 U' B' F'
D' B' U2 R2 L U B
D' B' U2 R2 L' U B
D' B' U2 R2 L2 U B
D' B' U2 R2 U D B
D' B' U2 R2 U D' B
D' B' U2 R2 U D2 B
D' B' U2 R2 U B D
D' B' U2 R2 U B D'
D' B' U2 R2 U B D2
D' B' U2 R2 D U B
D' B' U2 R2 D' U B
D' B' U2 R2 D2 U B
R2 B' U' L2 F L2 B2
R2 B' U' L2 F B2 L2
R2 B' U' L2 B2 F L2
R2 B' U' R2 B2 R2 F'
L B' U F' B' R' U2
L B' U B' F' R' U2
R2 B' U' B D2 F2 B
R2 B' U' B D2 B F2
R2 B' U' B2 R2 F' R2
R2 B' U' B2 U2 B U2
D2 B' D U2 R2 U B
D' B' D U F' B2 U2
R2 B' U2 L2 U F B2
R2 B' U2 L2 U B2 F
D' B' D U B2 F' U2
R2 B' U2 D L2 U F
D2 B' D' L2 R2 U' B
D2 B' D' L2 U F' U2
D B' U2 D2 R2 U B
D2 B' D' R2 L2 U' B
D' B' D' R2 U' F2 B
D' B' D' R2 U' B F2
D' B' D' U F' U2 F'
D B' D R2 U' F2 B
D B' D R2 U' B F2
R2 B' D U2 L2 U F
D B' D U F' U2 F'
D' B' D2 L2 R2 U' B
D' B' D2 L2 U F' U2
D2 B' D2 U F' B2 U2
D2 B' D2 U B2 F' U2
D' B' D2 R2 L2 U' B
R2 B' D' L2 R2 U' F
R2 B' D' R2 L2 U' F
R2 B' D' R2 U B' U2
D B' D' U F' B2 U2
D B' D' U B2 F' U2
R2 B' D2 U F2 B' U2
R2 B' D2 U B' F2 U2
B2 F' U' D F B U'
B2 F' U' D B F U'
B2 F' U' D' F B U'
B2 F' U' D' B F U'
B2 F' U' D2 F B U'
B2 F' U' D2 B F U'
D B' D2 U2 R2 U B
B2 F' U' F D B U'
B2 F' U' F D' B U'
B2 F' U' F D2 B U'
B2 F' U' F B U' D
B2 F' U' F B U' D'
B2 F' U' F B U' D2
B2 F' U' F B D U'
B2 F' U' F B D' U'
B2 F' U' F B D2 U'
B2 F' U' B D F U'
B2 F' U' B D' F U'
B2 F' U' B D2 F U'
B2 F' U' B F U' D
B2 F' U' B F U' D'
B2 F' U' B F U' D2
B2 F' U' B F D U'
B2 F' U' B F D' U'
B2 F' U' B F D2 U'
B2 F' D U' F B U'
B2 F' D U' B F U'
D B' F2 L2 F2 U' B'
B2 F' D' U' F B U'
B2 F' D' U' B F U'
B2 F' D2 U' F B U'
B2 F' D2 U' B F U'
D B2 L2 B R2 U' B
D B2 L2 B U F' U2
B' F2 L2 F2 U' F' B'
B' F2 L2 F2 U' B' F'
U B2 R2 U F' U B
D' B2 U2 R2 F' U B
U B2 U' B R2 U' B
U B2 U' B U F' U2
F' B2 U' D F B U'
F' B2 U' D B F U'
F' B2 U' D' F B U'
F' B2 U' D' B F U'
F' B2 U' D2 F B U'
F' B2 U' D2 B F U'
F' B2 U' F D B U'
F' B2 U' F D' B U'
F' B2 U' F D2 B U'
F' B2 U' F B U' D
F' B2 U' F B U' D'
F' B2 U' F B U' D2
F' B2 U' F B D U'
F' B2 U' F B D' U'
F' B2 U' F B D2 U'
F' B2 U' B D F U'
F' B2 U' B D' F U'
F' B2 U' B D2 F U'
F' B2 U' B F U' D
F' B2 U' B F U' D'
F' B2 U' B F U' D2
F' B2 U' B F D U'
F' B2 U' B F D' U'
F' B2 U' B F D2 U'
U B2 D F' U' B U'
F' B2 D U' F B U'
F' B2 D U' B F U'
U B2 D' F' U' B U'
B F2 D L2 R2 F' B'
B F2 D L2 R2 B' F'
F' B2 D' U' F B U'
F' B2 D' U' B F U'
B F2 D R2 L2 F' B'
B F2 D R2 L2 B' F'
U B2 D2 F' U' B U'
F' B2 D2 U' F B U'
F' B2 D2 U' B F U'
U B2 F' R2 U F' U
U B2 F' U' D B U'
U B2 F' U' D' B U'
U B2 F' U' D2 B U'
U B2 F' U' B U' D
U B2 F' U' B U' D'
U B2 F' U' B U' D2
U B2 F' U' B D U'
U B2 F' U' B D' U'
U B2 F' U' B D2 U'
U B2 F' D U' B U'
U B2 F' D' U' B U'
U B2 F' D2 U' B U'
