F' B' U' B'
B' F' U' B'
B' R U' B' R'
F' R B' U' B'
F' R' B' U' B'
F' R2 B' U' B'
B' D F' U' B'
D' F' R2 B' U'
D' F' B' R2 U'
F' D' R2 B' U'
B' D' F' U' B'
F' D' B' R2 U'
B' D2 F' U' B'
B' F' R U' B'
B' F' R' U' B'
B' F' R2 U' B'
F' B' R U' B'
F' B' R' U' B'
F' B' R2 U' B'
B' F' U' D B'
B' F' U' D' B'
B' F' U' D2 B'
B' F' U' B' D
B' F' U' B' D'
B' F' U' B' D2
D' B' F' R2 U'
B' F' D U' B'
F' B' U' D B'
F' B' U' D' B'
F' B' U' D2 B'
F' B' U' B' D
F' B' U' B' D'
F' B' U' B' D2
R B' U' B' R'
B' F' D' U' B'
B' F' D2 U' B'
F' B' D U' B'
F' B' D' U' B'
F' B' D2 U' B'
F R' F2 B' D U' B'
F R' F2 B' D' U' B'
F R' F2 B' D2 U' B'
F' R' B' R U' D B'
F' R' B' R U' D' B'
F' R' B' R U' D2 B'
F' R' B' R U' B' D
F' R' B' R U' B' D'
F' R' B' R U' B' D2
F' R' B' R D U' B'
F' R' B' R D' U' B'
F' R' B' R D2 U' B'
F' R' B' R' U' D B'
F' R' B' R' U' D' B'
F' R' B' R' U' D2 B'
F' R' B' R' U' B' D
F' R' B' R' U' B' D'
F' R' B' R' U' B' D2
F' R' B' R' D U' B'
F' R' B' R' D' U' B'
F' R' B' R' D2 U' B'
F' R' B' R2 U' D B'
F' R' B' R2 U' D' B'
F' R' B' R2 U' D2 B'
F' R' B' R2 U' B' D
F' R' B' R2 U' B' D'
F' R' B' R2 U' B' D2
F' R' B' R2 D U' B'
F' R' B' R2 D' U' B'
F' R' B' R2 D2 U' B'
F' R' B' U F U2 B'
F' R' B' U F' U2 B'
F' R' B' U F2 U2 B'
F' R' B' U' R' B' R
F' R' B' U' R2 B' R2
F' R' B' U' D B' D
F' R' B' U' D B' D'
F' R' B' U' D B' D2
F' R' B' U' D' B' D
F' R' B' U' D' B' D'
F' R' B' U' D' B' D2
F' R' B' U' D2 B' D
F' R' B' U' D2 B' D'
F' R' B' U' D2 B' D2
F2 R' B' R F U' B'
F' R' B' U' B2 D B
F' R' B' U' B2 D' B
F' R' B' U' B2 D2 B
F2 R' B' R' F U' B'
F' R' B' D R U' B'
F' R' B' D R' U' B'
F' R' B' D R2 U' B'
F' R' B' D U' B' D
F' R' B' D U' B' D'
F' R' B' D U' B' D2
F2 R' B' R2 F U' B'
F' R' B' D' R U' B'
F' R' B' D' R' U' B'
F' R' B' D' R2 U' B'
F' R' B' D' U' B' D
F' R' B' D' U' B' D'
F' R' B' D' U' B' D2
F' R' B' D2 R U' B'
F' R' B' D2 R' U' B'
F' R' B' D2 R2 U' B'
F' R' B' D2 U' B' D
F' R' B' D2 U' B' D'
F' R' B' D2 U' B' D2
F2 R' B' D F U' B'
F2 R' B' D' F U' B'
F2 R' B' D2 F U' B'
F2 R' B' F R U' B'
F2 R' B' F R' U' B'
F2 R' B' F R2 U' B'
F2 R' B' F U' D B'
F2 R' B' F U' D' B'
F2 R' B' F U' D2 B'
F2 R' B' F U' B' D
F2 R' B' F U' B' D'
F2 R' B' F U' B' D2
F2 R' B' F D U' B'
F2 R' B' F D' U' B'
F2 R' B' F D2 U' B'
F R' B' R F2 U' B'
F R' B' R' F2 U' B'
R2 U2 D L2 F B U
R2 U2 D L2 B F U
F R' B' R2 F2 U' B'
F R' B' U' D R2 B'
F R' B' U' D B' R2
F R' B' U' B' D R2
F R' B' D U' R2 B'
F R' B' D U' B' R2
F' R' B2 D B U' B'
F' R' B2 D' B U' B'
F' R' B2 D2 B U' B'
F R' B' F2 R U' B'
F R' B' F2 R' U' B'
F R' B' F2 R2 U' B'
B R' B2 R F' U' B
F R' B' F2 U' D B'
F R' B' F2 U' D' B'
F R' B' F2 U' D2 B'
F R' B' F2 U' B' D
F R' B' F2 U' B' D'
F R' B' F2 U' B' D2
F R' B' F2 D U' B'
F R' B' F2 D' U' B'
F R' B' F2 D2 U' B'
L' U2 F' L B' U' B'
B' R2 U' D B' D' R2
B' R2 U' D' B' D' R2
B' R2 U' D2 B' D' R2
F' R2 U' B D L2 B
F' R2 U' B D B L2
B' R2 U' B' R D' R2
B' R2 U' B' R' D' R2
B' R2 U' B' R2 D' R2
B' R2 U' B' U' B2 U
B' R2 U' B' D' R2 D
B' R2 U' B' D' R2 D'
B' R2 U' B' D' R2 D2
B2 R2 U' F' B U F
F' R2 U' B2 U B U'
B2 R2 U' B F' U F
F' R2 U2 L2 F U B2
F' R2 U2 D L2 F U
B' R2 U2 D B U B2
B' R2 U2 D' B U B2
R2 U2 B U D L2 B
R2 U2 B U D B L2
B' R2 U2 D2 B U B2
R2 U2 B U2 B2 U' B'
D' R2 U2 B U D L2
R2 U2 B D U L2 B
R2 U2 B D U B L2
D' R2 U2 B U2 B2 U'
D' R2 U2 B D U L2
D' R2 U2 B D2 F2 U
B' R2 U2 B L U B2
B' R2 U2 B L' U B2
B' R2 U2 B L2 U B2
B' R2 U2 B U B2 D
B' R2 U2 B U B2 D'
B' R2 U2 B U B2 D2
B' R2 U2 B D L2 U
D R2 U2 L2 F B U
D R2 U2 L2 B F U
R2 U2 B D2 F2 U B
D2 R2 D R2 F' B' U'
B' R2 D R' U' B' R'
D2 R2 D R2 B' F' U'
B' R2 D R2 F' U' B'
B' R2 D U' B' D' R2
F' R2 D U2 L2 F U
B' R2 D U2 B U B2
D' R2 D B' U' D' R2
D' R2 D B' U2 B2 U
D' R2 D B' D' U' R2
D' R2 D B' D2 F2 U'
F' R2 D B' U' D' B2
F' R2 D B' U2 L2 U
F' R2 D B' D' U' B2
F' R2 D B' D2 R2 U'
F' R2 D' R B' R U'
B' R2 D' R' U' B' R'
B' R2 D' R2 F' U' B'
F' R2 D' R2 D B' U'
F' R2 D' R2 D' B' U'
F' R2 D' R2 D2 B' U'
F' R2 D' R2 B' U' D
F' R2 D' R2 B' U' D'
F' R2 D' R2 B' U' D2
F' R2 D' R2 B' D U'
F' R2 D' R2 B' D' U'
F' R2 D' R2 B' D2 U'
B' R2 D' U' B' D' R2
B' R2 D' U2 B U B2
F2 R2 D' R2 F B' U'
F2 R2 D' R2 B' F U'
D' R2 D' B' U' D' R2
D' R2 D' B' U2 B2 U
D' R2 D' B' D' U' R2
D' R2 D' B' D2 F2 U'
F' R2 D' B R2 B2 U'
F' R2 D' B' R2 U' D
F' R2 D' B' R2 U' D'
F' R2 D' B' R2 U' D2
F' R2 D' B' R2 D U'
F' R2 D' B' R2 D' U'
F' R2 D' B' R2 D2 U'
F2 R2 D' F R2 B' U'
F' R2 D' B' U' D B2
F' R2 D' B' D U' B2
F2 R2 D' F B' R2 U'
F2 R2 D' B' R2 F U'
F2 R2 D' B' F R2 U'
B' R2 D2 R' U' B' R'
B' R2 D2 R2 F' U' B'
B' R2 D2 U' B' D' R2
B' R2 D2 U2 B U B2
D' R2 D2 B' U' D' R2
D' R2 D2 B' U2 B2 U
D' R2 D2 B' D' U' R2
D' R2 D2 B' D2 F2 U'
F' R2 D2 B' U F2 U2
F' R2 D2 B' U' D2 B2
F' R2 D2 B' D R2 U'
F' R2 D2 B' D2 U' B2
D R2 D2 R2 F' B' U'
D R2 D2 R2 B' F' U'
B' R2 F R' U' B' R'
B' R2 F R2 F' U' B'
B' R2 F U' B' D' R2
F2 R2 F R B' U' B'
B' R2 F U2 B U B2
F2 R2 F R' B' U' B'
F2 R2 F R2 B' U' B'
D' R2 F B' U' D' R2
D' R2 F B' U2 B2 U
D' R2 F B' D' U' R2
D' R2 F B' D2 F2 U'
F2 R2 F D' R2 B' U'
F2 R2 F D' B' R2 U'
F2 R2 F B' R U' B'
F2 R2 F B' R' U' B'
F2 R2 F B' R2 U' B'
F2 R2 F B' U' D B'
F2 R2 F B' U' D' B'
F2 R2 F B' U' D2 B'
F2 R2 F B' U' B' D
F2 R2 F B' U' B' D'
F2 R2 F B' U' B' D2
F2 R2 F B' D U' B'
F2 R2 F B' D' U' B'
F2 R2 F B' D2 U' B'
B' R2 F' R' U' B' R'
B' R2 F' R2 F' U' B'
B' R2 F' U' B' D' R2
B' R2 F' U2 B U B2
D' R2 F' B' U' D' R2
D' R2 F' B' U2 B2 U
D' R2 F' B' D' U' R2
D' R2 F' B' D2 F2 U'
B' R2 F2 R' U' B' R'
B' R2 F2 R2 F' U' B'
B' R2 F2 U' B' D' R2
B' R2 F2 U2 B U B2
D' R2 F2 B' U' D' R2
D' R2 F2 B' U2 B2 U
D' R2 F2 B' D' U' R2
D' R2 F2 B' D2 F2 U'
F R2 F2 R B' U' B'
F R2 F2 R' B' U' B'
F R2 F2 R2 B' U' B'
F' R2 B U' D L2 B
F' R2 B U' D B L2
F' R2 B D U' L2 B
F' R2 B D U' B L2
F R2 F2 D' R2 B' U'
F R2 F2 D' B' R2 U'
F R2 F2 B' R U' B'
F R2 F2 B' R' U' B'
F R2 F2 B' R2 U' B'
F R2 F2 B' U' D B'
F R2 F2 B' U' D' B'
F R2 F2 B' U' D2 B'
F R2 F2 B' U' B' D
F R2 F2 B' U' B' D'
F R2 F2 B' U' B' D2
F R2 F2 B' D U' B'
F R2 F2 B' D' U' B'
F R2 F2 B' D2 U' B'
F' R2 B' R U' D B'
F' R2 B' R U' D' B'
F' R2 B' R U' D2 B'
F' R2 B' R U' B' D
F' R2 B' R U' B' D'
F' R2 B' R U' B' D2
F' R2 B' R D U' B'
F' R2 B' R D' U' B'
F' R2 B' R D2 U' B'
F' R2 B' R' U' D B'
F' R2 B' R' U' D' B'
F' R2 B' R' U' D2 B'
F' R2 B' R' U' B' D
F' R2 B' R' U' B' D'
F' R2 B' R' U' B' D2
F' R2 B' R' D U' B'
F' R2 B' R' D' U' B'
F' R2 B' R' D2 U' B'
D' R2 B' U D L2 U2
F' R2 B' R2 U' D B'
F' R2 B' R2 U' D' B'
F' R2 B' R2 U' D2 B'
F' R2 B' R2 U' B' D
F' R2 B' R2 U' B' D'
F' R2 B' R2 U' B' D2
F' R2 B' R2 D U' B'
F' R2 B' R2 D' U' B'
F' R2 B' R2 D2 U' B'
D' R2 B' U' R D' R2
D' R2 B' U' R' D' R2
D' R2 B' U' R2 D' R2
D' R2 B' U' D' R2 D
D' R2 B' U' D' R2 D'
D' R2 B' U' D' R2 D2
F' R2 B' U F U2 B'
F' R2 B' U F' U2 B'
F' R2 B' U F2 U2 B'
F' R2 B' U' R' B' R
F' R2 B' U' R2 B' R2
D' R2 B' U2 B2 U D
D' R2 B' U2 B2 U D'
D' R2 B' U2 B2 U D2
D' R2 B' U2 B2 D U
D' R2 B' U2 B2 D' U
D' R2 B' U2 B2 D2 U
F' R2 B' U' D B' D
F' R2 B' U' D B' D'
F' R2 B' U' D B' D2
F' R2 B' U' D' B' D
F' R2 B' U' D' B' D'
F' R2 B' U' D' B' D2
F' R2 B' U' D2 B' D
F' R2 B' U' D2 B' D'
F' R2 B' U' D2 B' D2
D' R2 B' D U L2 U2
F' R2 B' U' B2 D B
F' R2 B' U' B2 D' B
F' R2 B' U' B2 D2 B
F2 R2 B' R F U' B'
D' R2 B' D' U' R2 D
D' R2 B' D' U' R2 D'
D' R2 B' D' U' R2 D2
D' R2 B' D' F U' R2
F' R2 B' D R U' B'
D' R2 B' D' F' U' R2
D' R2 B' D' F2 U' R2
F' R2 B' D R' U' B'
F' R2 B' D R2 U' B'
F2 R2 B' R' F U' B'
F' R2 B' D U' B' D
F' R2 B' D U' B' D'
F' R2 B' D U' B' D2
D' R2 B' D2 F2 U' D
D' R2 B' D2 F2 U' D'
D' R2 B' D2 F2 U' D2
D' R2 B' D2 F2 D U'
D' R2 B' D2 F2 D' U'
D' R2 B' D2 F2 D2 U'
F' R2 B' D' R U' B'
F' R2 B' D' R' U' B'
F' R2 B' D' R2 U' B'
F2 R2 B' R2 F U' B'
F' R2 B' D' U' B' D
F' R2 B' D' U' B' D'
F' R2 B' D' U' B' D2
D2 R2 B' D2 F2 U' B2
D' R2 B' F U' D' R2
D' R2 B' F U2 B2 U
D' R2 B' F D' U' R2
F' R2 B' D2 R U' B'
D' R2 B' F D2 F2 U'
F' R2 B' D2 R' U' B'
F' R2 B' D2 R2 U' B'
F' R2 B' D2 U' B' D
F' R2 B' D2 U' B' D'
F' R2 B' D2 U' B' D2
D' R2 B' F' U' D' R2
D' R2 B' F' U2 B2 U
D' R2 B' F' D' U' R2
D' R2 B' F' D2 F2 U'
D' R2 B' F2 U' D' R2
D' R2 B' F2 U2 B2 U
D' R2 B' F2 D' U' R2
D' R2 B' F2 D2 F2 U'
F2 R2 B' D F U' B'
F2 R2 B' D' F U' B'
F2 R2 B' D2 F U' B'
F2 R2 B' F R U' B'
F2 R2 B' F R' U' B'
F2 R2 B' F R2 U' B'
F2 R2 B' F U' D B'
F2 R2 B' F U' D' B'
F2 R2 B' F U' D2 B'
F2 R2 B' F U' B' D
F2 R2 B' F U' B' D'
F2 R2 B' F U' B' D2
F2 R2 B' F D U' B'
F2 R2 B' F D' U' B'
F2 R2 B' F D2 U' B'
D R2 B' U' D' R2 B2
D R2 B' U' D' B2 R2
F R2 B' R F2 U' B'
D R2 B' U2 L2 B2 U
F R2 B' R' F2 U' B'
D R2 B' U2 B2 L2 U
F R2 B' R2 F2 U' B'
D R2 B' D' U' R2 B2
D R2 B' D' U' B2 R2
F R2 B' U' D R2 B'
F R2 B' U' D B' R2
D R2 B' D2 R2 F2 U'
D R2 B' D2 F2 R2 U'
F R2 B' U' B' D R2
F' R2 B2 D B U' B'
F R2 B' D U' R2 B'
F R2 B' D U' B' R2
F' R2 B2 D' B U' B'
F' R2 B2 D2 B U' B'
F R2 B' F2 R U' B'
F R2 B' F2 R' U' B'
F R2 B' F2 R2 U' B'
F R2 B' F2 U' D B'
F R2 B' F2 U' D' B'
F R2 B' F2 U' D2 B'
F R2 B' F2 U' B' D
F R2 B' F2 U' B' D'
F R2 B' F2 U' B' D2
F R2 B' F2 D U' B'
F R2 B' F2 D' U' B'
F R2 B' F2 D2 U' B'
R2 D U2 L2 F B U
R2 D U2 L2 B F U
B' U L2 F U' F2 U'
B' U L2 F U2 D R2
B' U L2 F D U2 R2
B' U L2 F D' L2 U2
U2 D L2 F U D R2
U2 D L2 F U2 F2 U'
U2 D L2 F D U R2
U2 D L2 F D2 B2 U
F' U R U' B' U' B'
F' U R' U' B' U' B'
R' D B' U' D' B2 R'
F' U R2 U' B' U' B'
R' D B' D' U' B2 R'
R2 D B' U' D' R2 B2
R2 D B' U' D' B2 R2
R2 D B' U2 L2 B2 U
R2 D B' U2 B2 L2 U
R2 D B' D' U' R2 B2
R2 D B' D' U' B2 R2
R2 D B' D2 R2 F2 U'
R2 D B' D2 F2 R2 U'
D' U F' B' R2 U' F'
F' U D2 F2 U' B' U'
D2 U F2 U' F B' U'
D2 U F2 U' B' F U'
U2 D F2 L2 F B' U
U2 D F2 L2 B' F U
B' U F U' F2 U' B'
F' U F U' B' U' B'
B' U F U2 D R2 B'
B' U F U2 D B' R2
B' U F U2 B' D R2
B' U F D U2 R2 B'
B' U F D U2 B' R2
B' U F D' L2 F U2
L D' L' F' R2 B' U'
F' U F' U' B' U' B'
L D' L' F' B' R2 U'
L D' L' B' F' R2 U'
B2 U F' B L2 U' F
B2 U F' B U B' U2
D' U B' F' R2 U' F'
B' U F2 U' F U' B'
F' U F2 U' B' U' B'
R2 D' R B' R F' U'
B2 U B L2 F' U' F2
R' D' R2 F' B' U' R
B2 U B F' L2 U' F
R' D' R2 B' F' U' R
B2 U B F' U B' U2
R2 D' R2 D F' B' U'
R2 D' R2 D B' F' U'
R D' R' F' R' B' U'
R2 D' R2 D' F' B' U'
R2 D' R2 D' B' F' U'
R2 D' R2 D2 F' B' U'
R2 D' R2 D2 B' F' U'
R2 D' R2 F' D B' U'
R2 D' R2 F' D' B' U'
R2 D' R2 F' D2 B' U'
R2 D' R2 F' B' U' D
R2 D' R2 F' B' U' D'
R2 D' R2 F' B' U' D2
R2 D' R2 F' B' D U'
R2 D' R2 F' B' D' U'
R2 D' R2 F' B' D2 U'
R2 D' R2 B' D F' U'
R2 D' R2 B' D' F' U'
R2 D' R2 B' D2 F' U'
R2 D' R2 B' F' U' D
R2 D' R2 B' F' U' D'
R2 D' R2 B' F' U' D2
R2 D' R2 B' F' D U'
R2 D' R2 B' F' D' U'
R2 D' R2 B' F' D2 U'
F' U' L' B' D' B' L
R2 D' F R2 F' B' U'
R2 D' F R2 B' F' U'
F' U' L2 U' F U B2
R' D' F' B' R2 U' R'
F' U' L2 B2 U' F U
R2 D' F' R2 F' B' U'
R2 D' F' R2 B' F' U'
R2 D' F2 R2 F' B' U'
R2 D' F2 R2 B' F' U'
B' U' R' D B R' B2
D' U' F' R2 B' U' F
U' D' F' R2 B' U' F
B' U' R' B2 D B R'
R' D' B' R2 F' U' R
U' D' F' B' R2 U' F
D' U' F' B' R2 U' F
B' U' R2 U' B U B2
B' U' R2 D B' D' R2
B' U' R2 D' B' D' R2
B' U' R2 D2 B' D' R2
R' D' B' F' R2 U' R'
B' U' R2 B' R D' R2
B' U' R2 B' R' D' R2
B' U' R2 B' R2 D' R2
B' U' R2 B' U' B2 U
B' U' R2 B' D' R2 D
B' U' R2 B' D' R2 D'
B' U' R2 B' D' R2 D2
B2 U' R2 F' B U F
B2 U' R2 B F' U F
R2 D' B' R2 U' D' R2
R2 D' B' R2 U2 B2 U
R2 D' B' R2 D' U' R2
R2 D' B' R2 D2 F2 U'
B' U' D R2 B' D' R2
B' U' D B' U F' U'
U D' F' B' R2 U' F'
R D' B' R' F' R' U'
B' U' D' R2 B' D' R2
B' U' D' B' U F' U'
F' U' D' B D L2 B2
F' U' D' B D B2 L2
B' U' D2 R2 B' D' R2
U' D' B' F' R2 U' F
D' U' B' F' R2 U' F
B' U' D2 B' U F' U'
B' U' F D F' R2 B'
B' U' F D F' B' R2
B' U' F D B' F' R2
B' U' F B' D F' R2
F2 U' F B' U' F' B'
F2 U' F B' U' B' F'
U D' B' F' R2 U' F'
B U' F' B2 U' F B'
B U' F' B2 U' B' F
F' U' B L D L2 B
F' U' B L D B L2
F' U' B L' D L2 B
F' U' B L' D B L2
F' U' B L2 D L2 B
F' U' B L2 D B L2
B' U' B U F' U' B2
F' U' B U B2 U' B'
F' U' B D L' B L'
F' U' B D L2 D B
F' U' B D L2 D' B
F' U' B D L2 D2 B
F' U' B D L2 B D
F' U' B D L2 B D'
F' U' B D L2 B D2
F' U' B D B L2 D
F' U' B D B L2 D'
F' U' B D B L2 D2
F' U' B D B' L2 B2
F' U' B D' B D2 L2
F' U' B D2 B D' L2
B' U' B' R2 U' B U
F U' F2 B' U' F2 B'
F U' F2 B' U' B' F2
B' U' B' U D F' U'
B' U' B' U D' F' U'
B' U' B' U D2 F' U'
B' U' B' U F' U' D
B' U' B' U F' U' D'
B' U' B' U F' U' D2
B' U' B' U F' D U'
B' U' B' U F' D' U'
B' U' B' U F' D2 U'
B U' B U F' B U'
B U' B U B F' U'
B' U' B' D U F' U'
D U2 L2 F U D R2
D U2 L2 F U2 F2 U'
B' U' B' D' U F' U'
D U2 L2 F D U R2
D U2 L2 F D2 B2 U
B' U' B' D2 U F' U'
B' U' B' F D F' R2
F' U' B2 L U B U'
F U' B D L2 B R2
F U' B D B L2 R2
F U' B D B R2 L2
F' U' B2 L' U B U'
F2 U' B' F U' F' B'
F2 U' B' F U' B' F'
F' U' B2 L2 U B U'
B' U' B2 U F' U' B
F' U' B2 U D B U'
F' U' B2 U D' B U'
F' U' B2 U D2 B U'
F' U' B2 U B U' D
F' U' B2 U B U' D'
F' U' B2 U B U' D2
F' U' B2 U B D U'
F' U' B2 U B D' U'
F' U' B2 U B D2 U'
F' U' B2 D U B U'
F' U' B2 D' U B U'
F2 U' B2 U F B U'
F2 U' B2 U B F U'
F' U' B2 D2 U B U'
F' U2 L U B L B
F U' B' F2 U' F2 B'
F U' B' F2 U' B' F2
F U' B2 U F2 B U'
F U' B2 U B F2 U'
B U' B2 F' U' F B'
B U' B2 F' U' B' F
F' U2 L2 D F L2 U
F' U2 L2 F L U B2
F' U2 L2 F L' U B2
F' U2 L2 F L2 U B2
F' U2 L2 F U B2 D
F' U2 L2 F U B2 D'
F' U2 L2 F U B2 D2
F' U2 L2 F D L2 U
F2 U2 L2 F B' U B'
F2 U2 L2 B' F U B'
D U2 F2 L2 F B' U
D U2 F2 L2 B' F U
U D2 F2 U' F B' U'
U D2 F2 U' B' F U'
B' U2 R2 B R2 U B2
F' U2 D L2 D F U
F' U2 D L2 D' F U
F' U2 D L2 D2 F U
F' U2 D L2 F U D
F' U2 D L2 F U D'
F' U2 D L2 F U D2
F' U2 D L2 F D U
F' U2 D L2 F D' U
F' U2 D L2 F D2 U
F' U2 D F L2 F U
F2 U2 D L2 F B' U
F2 U2 D L2 B' F U
F' U2 D F' L2 F U
F' U2 D F2 L2 F U
R2 D2 B' D2 F2 U' B2
F U2 D L2 F U R2
L' F L F2 B' U' B'
L' F L B' F2 U' B'
F' U2 F L2 F U B2
F' U2 F U2 B' U' B'
F' U2 F D L2 F U
F' U2 F' L2 F U B2
F' U2 F' U2 B' U' B'
F' U2 F' D L2 F U
R' F R F' B' U' B'
D' F R B' R F2 U'
R' F R B' F' U' B'
F' U2 F2 L2 F U B2
F' U2 F2 U2 B' U' B'
F' U2 F2 D L2 F U
D' F R' F2 R' B' U'
B' U2 B U2 F' U' B2
D' F R2 D B' U' R2
D' F R2 F2 D B' U'
D' F R2 F2 D' B' U'
D' F R2 F2 D2 B' U'
D' F R2 F2 B' U' D
D' F R2 F2 B' U' D'
D' F R2 F2 B' U' D2
D' F R2 F2 B' D U'
D' F R2 F2 B' D' U'
D' F R2 F2 B' D2 U'
R' F R2 B' U' B' R'
D' F R2 B' U' D R2
D' F R2 B' D U' R2
D' F R2 B' F2 U' D
D' F R2 B' F2 U' D'
D' F R2 B' F2 U' D2
D' F R2 B' F2 D U'
D' F R2 B' F2 D' U'
D' F R2 B' F2 D2 U'
R2 F R' B' U' B' R'
R F R' F' B' U' B'
R2 F R2 F' B' U' B'
R F R' B' F' U' B'
R2 F R2 B' F' U' B'
B' U2 B2 U2 F' U' B
L2 F U B2 D R2 F2
L2 F U B2 D F2 R2
L2 F U2 L2 F2 U' B2
B' D L' F' L U' B'
L2 F U2 F2 L2 U' B2
U2 F U2 F2 B' U' B'
U F U' F2 B' U' B'
U2 F U2 B' F2 U' B'
U F U' B' F2 U' B'
D' F D B' U' R2 B'
D' F D B' U' B' R2
L2 F D L2 U R2 F2
L2 F D L2 U F2 R2
U2 F D L2 F U R2
B' D R U' R B' R'
B' D R U' R' B' R'
B' D R U' R2 B' R'
B' D R U' D B' R'
B' D R U' D' B' R'
B' D R U' D2 B' R'
B' D R U' B' R' D
B' D R U' B' R' D'
B' D R U' B' R' D2
B' D R U' B' D R'
B' D R U' B' D' R'
B' D R U' B' D2 R'
B' D R D U' B' R'
B' D R D' U' B' R'
B' D R D2 U' B' R'
F' D R U2 L2 F U
B' D R F U' B' R'
B' D R F' U' B' R'
F' D R D' B' U' B'
B' D R F2 U' B' R'
F' D R D2 R2 B' U'
F' D R D2 B' R2 U'
R2 F D' R2 F' B' U'
R2 F D' R2 B' F' U'
F' D R B' U' D' B2
F' D R B' U2 L2 U
F' D R B' D' U' B2
F' D R B' D2 R2 U'
F' D R' U2 L2 F U
F' D R' D' B' U' B'
F' D R' D2 R2 B' U'
F' D R' D2 B' R2 U'
D' F B R2 F2 B2 U'
D' F B R2 B2 F2 U'
F' D R' B' U' D' B2
F' D R' B' U2 L2 U
F' D R' B' D' U' B2
F' D R' B' D2 R2 U'
B' D R2 U' B' D' R2
B' D R2 U2 B U B2
R' F B' R F' U' B'
F' D R2 U2 L2 F U
R' F B' R2 U' B' R'
D' F B' R' F2 R' U'
D' F B' R2 U' D R2
D' F B' R2 D U' R2
D' F B' R2 F2 U' D
D' F B' R2 F2 U' D'
D' F B' R2 F2 U' D2
D' F B' R2 F2 D U'
D' F B' R2 F2 D' U'
D' F B' R2 F2 D2 U'
F' D R2 D' B' U' B'
F' D R2 D2 R2 B' U'
F' D R2 D2 B' R2 U'
D' F B' U' D R2 B2
D' F B' U' D B2 R2
D' F B' D U' R2 B2
D' F B' D U' B2 R2
F' D R2 B' U' D' B2
F' D R2 B' U2 L2 U
F' D R2 B' D' U' B2
F' D R2 B' D2 R2 U'
R2 F B' U' D' R2 B'
R2 F B' U' D' B' R2
R2 F B' U2 B2 U B
R2 F B' D' U' R2 B'
R2 F B' D' U' B' R2
B' D U' R2 B' D' R2
R2 F B' D2 F2 U' B'
L' F' L R B' U' B'
L' F' L R' B' U' B'
L' F' L R2 B' U' B'
B' D U' B' U F' U'
L' F' L D' R2 B' U'
L' F' L D' B' R2 U'
R F B' R' F' U' B'
R F B' U' R B' R'
R F B' U' R' B' R'
R F B' U' R2 B' R'
R F B' U' D B' R'
R F B' U' D' B' R'
R F B' U' D2 B' R'
R F B' U' B' R' D
R F B' U' B' R' D'
R F B' U' B' R' D2
R F B' U' B' D R'
R F B' U' B' D' R'
R F B' U' B' D2 R'
F' D U2 L2 D F U
F' D U2 L2 D' F U
F' D U2 L2 D2 F U
F' D U2 L2 F U D
F' D U2 L2 F U D'
F' D U2 L2 F U D2
F' D U2 L2 F D U
F' D U2 L2 F D' U
F' D U2 L2 F D2 U
L' F' L B' R U' B'
L' F' L B' R' U' B'
L' F' L B' R2 U' B'
L' F' L B' U' D B'
L' F' L B' U' D' B'
L' F' L B' U' D2 B'
L' F' L B' U' B' D
L' F' L B' U' B' D'
L' F' L B' U' B' D2
R F B' D U' B' R'
L' F' L B' D U' B'
L' F' L B' D' U' B'
L' F' L B' D2 U' B'
R F B' D' U' B' R'
R F B' D2 U' B' R'
F' D U2 F L2 F U
F2 D U2 L2 F B' U
F2 D U2 L2 B' F U
F' D U2 F' L2 F U
F' D U2 F2 L2 F U
B' D F R F2 U' B'
B' D F R' F2 U' B'
B' D F R2 F2 U' B'
B' D F U' D R2 B'
B' D F U' D B' R2
B' D F U' B' D R2
B' D F D U' R2 B'
B' D F D U' B' R2
F2 D F U2 L2 F U
F D U2 L2 F U R2
B' D F' R U' D B'
B' D F' R U' D' B'
B' D F' R U' D2 B'
B' D F' R U' B' D
B' D F' R U' B' D'
B' D F' R U' B' D2
B' D F' R D U' B'
B' D F' R D' U' B'
B' D F' R D2 U' B'
B' D F' R' U' D B'
B' D F' R' U' D' B'
B' D F' R' U' D2 B'
B' D F' R' U' B' D
B' D F' R' U' B' D'
B' D F' R' U' B' D2
F2 D F D' B' U' B'
B' D F' R' D U' B'
B' D F' R' D' U' B'
B' D F' R' D2 U' B'
F2 D F D2 R2 B' U'
B' D F' R2 U' D B'
B' D F' R2 U' D' B'
B' D F' R2 U' D2 B'
B' D F' R2 U' B' D
B' D F' R2 U' B' D'
B' D F' R2 U' B' D2
F2 D F D2 B' R2 U'
B' D F' R2 D U' B'
B' D F' R2 D' U' B'
B' D F' R2 D2 U' B'
B' D F' U F U2 B'
B' D F' U F' U2 B'
B' D F' U F2 U2 B'
F2 D F B' U' D' B2
F2 D F B' U2 L2 U
F2 D F B' D' U' B2
F2 D F B' D2 R2 U'
B' D F' U' R' B' R
B' D F' U' R2 B' R2
B' D F' U' D B' D
B' D F' U' D B' D'
B' D F' U' D B' D2
B' D F' U' D' B' D
B' D F' U' D' B' D'
B' D F' U' D' B' D2
B' D F' U' D2 B' D
B' D F' U' D2 B' D'
B' D F' U' D2 B' D2
B' D F' U' B2 D B
B' D F' U' B2 D' B
B' D F' U' B2 D2 B
L2 F' L2 U' B2 D' L2
B' D F' D R U' B'
B' D F' D R' U' B'
B' D F' D R2 U' B'
B' D F' D U' B' D
