F2 L D' F2 R B2
F2 L D' F2 B2 R
F2 L D' B2 F2 R
U' R U2 R U L
R U2 R U L R'
R U2 R U R' L
R2 U2 R' U' L R
R2 U2 R' U' R L
U R2 U2 R' U' L
F2 U L' R2 U L2
F2 U R2 L' U L2
D2 U' L2 R U' L'
U' D' R U' L F2
D2 U' R L2 U' L'
U' D' R U' F2 L
D' U' R U' L F2
D' U' R U' F2 L
U2 D' F2 L D' B2
U' D2 L2 R U' L'
U' D2 R L2 U' L'
F2 U2 L D' F2 B2
F2 U2 L D' B2 F2
D' U2 F2 L D' B2
F U2 D' L F2 B'
F U2 D' L B' F2
F U2 D' F2 L B'
U2 F D' L F2 B'
U2 F D' L B' F2
U2 F D' F2 L B'
F D B2 R' U2 B
F D' L F2 R B'
F D' L F2 B' R
F D' L B' F2 R
U2 F2 L D' F2 B2
U2 F2 L D' B2 F2
F D' U2 L F2 B'
F D' U2 L B' F2
F D' U2 L B' F2
U F2 L' R2 U L2
F D' U2 F2 L B'
U F2 R2 L' U L2
D B2 R' U' R2 U'
D B2 R' U2 D B2
D B2 R' D U2 B2
D B2 R' D' F2 U2
D B2 R' D2 U L2 U
D B2 R' F U' R2 U'
D B2 R' F U2 D B2
D B2 R' F D U2 B2
D B2 R' F D' F2 U2
D B2 R' F' U' R2 U'
D B2 R' F' U2 D B2
D B2 R' F' D U2 B2
D B2 R' F' D' F2 U2
D B2 R' F2 U' R2 U'
D B2 R' F2 U2 D B2
D B2 R' F2 D U2 B2
D B2 R' F2 D' F2 U2
B2 F2 R' U L' R' U
B2 F2 R' U R' L' U
F2 B2 R' U L' R' U
F2 B2 R' U R' L' U
D B2 U' R U R2 U2
D B2 U' R U' D2 L2
D B2 U' R D B2 U'
D B2 U' R D2 U' L2
D B2 U' B2 R U' L
D B2 D R' U' R2 U'
D B2 D R' U2 D B2
D B2 D R' D U2 B2
D B2 D R' D' F2 U2
D B2 D' R' U' R2 U'
D B2 D' R' U2 D B2
D B2 D' R' D U2 B2
D B2 D' R' D' F2 U2
D B2 D2 R' U' R2 U'
D B2 D2 R' U2 D B2
D B2 D2 R' D U2 B2
D B2 D2 R' D' F2 U2
F B2 D R' B2 U2 B'
D B2 F D R' U2 B
D B2 F2 R' U L' U
