U L R U L
U R L U L
U L R U L D
U L R U L D'
U L R U L D2
U L R U D L
U L R U D' L
U L R U D2 L
L R U L D2 R2
U L R D U L
U2 L R U L R'
U2 L R U R' L
U L R D' U L
U L R D2 U L
U L R F U L
U L R F' U L
R L U L D2 R2
U L R F2 U L
D L R F2 U R
L R U' L' U2 L2
R L U' L' U2 L2
U L D R U L
U L D' R U L
U L D2 R U L
L R F2 U L R
L R F2 U R L
R L F2 U L R
R L F2 U R L
U L F' U L F
U2 L2 U' L' R U
U2 L2 U' R L' U
R' U L R2 U L
R2 U L R' U L
R2 U R' L U L
R' U R2 L U L
U2 R L U L R'
U2 R L U R' L
U R L U L D
U R L U L D'
U R L U L D2
U R L U D L
U R L U D' L
U R L U D2 L
U R L D U L
U R L D' U L
U R L D2 U L
U R L F U L
D R L F2 U R
U R L F' U L
U R L F2 U L
U R D L F2 U
U R D F2 L U
U R F L U L
U R F' L U L
U R F2 L U L
D2 R2 U L R' U
D2 R2 U R' L U
R D L F2 U R
F' U L U F L
U D L R F2 U
D U L R F2 U
B' U R U L2 B
B' U R U B L2
U D R L F2 U
D U R L F2 U
U D R F2 L U
D U R F2 L U
U F' L U L F
D U R L F2 D2 U
D U R L' F2 L2 U
F' U R' L U F L
U2 D R F2 L U R'
U D R L U D' L2
D U R D' L U L
U D R L D' U L2
U D R L F2 U D
U D R L F2 U D'
U D R L F2 U D2
U D R L F2 D U
U D R L F2 D' U
U D R L F2 D2 U
U D R L' F2 L2 U
R D F2 L U' L' U2
D U R F' L F' U
D U R F2 L U D
D U R F2 L U D'
D U R F2 L U D2
D U R F2 L D U
D U R F2 L D' U
D U R F2 L D2 U
D U R F2 D L U
D U R F2 D' L U
D U R F2 D2 L U
U D R D' L U L
D U R' L F2 R2 U
U D R F' L F' U
U D R F2 L U D
U D R F2 L U D'
U D R F2 L U D2
U D R F2 L D U
U D R F2 L D' U
U D R F2 L D2 U
F' U R2 L U F L
U D R F2 D L U
U D R F2 D' L U
U D R F2 D2 L U
U D R' L F2 R2 U
D U R' F2 L R2 U
D U R' F2 R2 L U
D U R2 L F2 R' U
U D R' F2 L R2 U
U D R' F2 R2 L U
F' U D L F2 U F'
B' U D R F2 U B
U D R2 L F2 R' U
F' U D F2 L U F
D U R2 F2 L R' U
D U R2 F2 R' L U
F2 U D F2 L R U
F2 U D F2 R L U
U D R2 F2 L R' U
U D R2 F2 R' L U
F' U F L U F L
F2 U F L U L F
D U F2 L U D F2
D U F2 L U2 L2 U'
D U F2 L D U F2
D U F2 L D2 R2 U
R D' L D2 F2 U R
U D F2 L U D F2
U D F2 L U2 L2 U'
U D F2 L D U F2
U D F2 L D2 R2 U
F' U F' L U F L
L' D' R U B2 L' R'
L' D' R U B2 R' L'
F' U F2 L U F L
F U F' L R U L
F2 U F2 L R U L
F U F' R L U L
F2 U F2 R L U L
L2 D' R B2 L' U L
L D' R U L D2 R2
L D' R U' L' U2 L2
F U F2 L U L F
L D' R F2 U L R
L D' R F2 U R L
U D' L R U D L2
U D' L R U2 B2 U'
U D' L R D U L2
U D' L R D2 F2 U
U D' L D R U L2
U D' L D2 R F2 U
R' D' U' B2 R' U' F2
L2 D' U' L' R B2 U
L2 D' U' L' B2 R U
L2 D' U' R L' B2 U
L2 D' U' R B2 L' U
L2 D' U' B2 L' R U
L2 D' U' B2 R L' U
R2 D' U' B2 L R' U'
R2 D' U' B2 R' L U'
F2 U' L' U' D' L' B2
F2 U' L' U' D' B2 L'
F2 U' L' U2 L2 U L
U D' R L U D L2
U D' R L U2 B2 U'
U D' R L D U L2
F2 U' L' D' U' L' B2
F2 U' L' D' U' B2 L'
U D' R L D2 F2 U
F2 U' L' D2 R2 U' L'
U D' R U2 B2 R' U'
U D' R D L U L
U D' R D2 L F2 U
U D' R D2 F2 L U
R D' U2 B2 R' U' R
U' D' R2 B2 L R' U'
D' U' R2 B2 L R' U'
D' U' R2 B2 R' L U'
U' D' R2 B2 R' L U'
B2 U' R' U' L2 D' F2
B2 U' R' U2 R2 U L2
B2 U' R' D' B2 U' F2
L' D' B2 L' R' D' F2
L' D' B2 R' L' D' F2
L' D' B2 R' D' L' F2
L2 D' B2 L' R U L
L2 D' B2 R L' U L
F' U' D' B2 R' U' F'
F2 U' D' B2 L' R' U'
F2 U' D' B2 R' L' U'
D' U' B2 R' U' D' F2
U' D' B2 R' U' D' F2
D' U' B2 R' U2 R2 U
U' D' B2 R' U2 R2 U
D' U' B2 R' D' U' F2
U' D' B2 R' D' U' F2
D' U' B2 R' D2 L2 U'
U' D' B2 R' D2 L2 U'
L2 D2 L' R U L R
L2 D2 L' R U R L
R D2 L U' L' R2 U2
R D2 L U' R2 L' U2
R D2 L D' F2 U R
D U2 L R F2 U R'
L2 D2 R L' U L R
L2 D2 R L' U R L
U D2 L R U' R U2
U D2 L R F2 U L'
U D2 L D' R F2 U
U D2 L D2 R U L2
L D2 R U L D2 R2
L D2 R U' L' U2 L2
L D2 R F2 U L R
L D2 R F2 U R L
L2 D2 R2 U' L' R' U
L2 D2 R2 U' R' L' U
F2 U' B' L' U' L' B'
R2 D2 R2 U L R U
R2 D2 R2 U R L U
D U2 R L F2 U R'
F' U' B2 R' U' L2 F'
F' U' B2 R' U' F' L2
R D2 R2 U L R2 U
R D2 R2 U R2 L U
F2 U' B2 L' R' U' L'
U D2 R L U' R U2
U D2 R L F2 U L'
F2 U' B2 R' L' U' L'
D U2 R F2 L U R'
L2 D2 U' L' R U R
L2 D2 U' R L' U R
U D2 R F2 L U L2
B' U2 L2 U' R U B
F U2 L' D' L' F B2
F U2 L' D' L' B2 F
F U2 L' D' B2 L' F
R F L U L D2 R2
U2 F L' D' L' F B2
U2 F L' D' L' B2 F
R F L U' L' U2 L2
U2 F L' D' B2 L' F
U F L F' R U L
U F L F2 U L F
R F L F2 U L R
R F L F2 U R L
R' F U L R2 U L
R' F U R2 L U L
R2 F U L R' U L
R2 F U R' L U L
F D L F2 U R F'
R F D L F2 U R
B' D U R F2 U B
F' D U L F2 U F'
F' D U F2 L U F
F2 D U F2 L R U
F2 D U F2 R L U
U F' L R U L F
U F' L R' U L F
U F' L R2 U L F
U F' L U L D F
U F' L U L D' F
U F' L U L D2 F
U F' L U L F D
U F' L U L F D'
U F' L U L F D2
U F' L U D L F
U F' L U D' L F
U F' L U D2 L F
U F' L U F L F
U F' L U F' L F
U F' L U F2 L F
U F' L D U L F
R F' L U L D2 R2
U F' L D' U L F
R F' L U' L' U2 L2
U F' L D2 U L F
U F' L F R U L
R F' L F2 U L R
R F' L F2 U R L
U F' R L U L F
D2 F' R2 U L U F
U F' R' L U L F
R' F' U L R2 U L
R' F' U R2 L U L
U F' R2 L U L F
R2 F' U L R' U L
R2 F' U R' L U L
D F' U L F' U F2
D' F' U' B2 R' U' F'
L F' U L F' R F2
D F' U F' L U F
L F' U F' L R F
L F' U F' R L F
L F' U F2 L F R
R F' D L F2 U R
F' D' U' B2 R' U' F'
F2 D' U' B2 L' R' U'
F2 D' U' B2 R' L' U'
D F2 L U D F2 R
D F2 L D U F2 R
U F2 L U D L F2
U F2 L U D F2 L
U F2 L U2 L2 U' L'
U F2 L D U L F2
U F2 L D U F2 L
R F2 L U L D2 R2
U F2 L D2 R2 U L
R F2 L U' L' U2 L2
R F2 L F2 U L R
R F2 L F2 U R L
R' F2 U L R2 U L
R' F2 U R2 L U L
R2 F2 U L R' U L
R2 F2 U R' L U L
D' F2 U' B2 L' R' U'
D' F2 U' B2 R' L' U'
L F2 U L R D F2
L F2 U L D R F2
L F2 U R L D F2
L F2 U2 L' U' L2 R
L F2 U2 L' U' R L2
R F2 D L F2 U R
U F2 D F2 L R U
U F2 D F2 R L U
F' D2 R2 U L U F
U B R B' L U L
D B' U R F2 U B
F2 B' U' L' U' B' L'
B2 F' U' R' U' L2 F'
B2 F' U' R' U' F' L2
L' B2 L2 R U L R2
L' B2 L2 R U R2 L
L' B2 R L2 U L R2
L' B2 R L2 U R2 L
U' B2 R' U' L2 D' F2
U' B2 R' U2 R2 U L2
U' B2 R' D' B2 U' F2
D' B2 R' U2 R2 U R2
L' B2 R' D' L' F2 B2
L' B2 R' D' L' B2 F2
L' B2 R' D' B2 L' F2
L B2 R U' L' R2 U2
L B2 R U' R2 L' U2
L B2 R D' F2 U R
R2 B2 U' L R' U' L
R2 B2 U' R' L U' L
B' F2 U' L' U' B' L'
B2 F2 U' L' R' U' L'
F' B2 U' R' U' L2 F'
F' B2 U' R' U' F' L2
F2 B2 U' L' R' U' L'
B2 F2 U' R' L' U' L'
F2 B2 U' R' L' U' L'
R B2 U2 R' U' L2 R
R B2 U2 R' U' R L2
