B2 R' U L B2
U' B2 R' U L
U L U2 B2 U L
B2 L' R' U L2 B2
B2 L' R' U B2 L2
D' L' R2 D F2 L'
D2 L' D R2 F2 L'
B2 L2 R' U L' B2
B2 L2 R' U B2 L'
B2 R' L' U L2 B2
B2 R' L' U L2 B2
B2 R' L' U B2 L2
B2 R' L2 U L' B2
B2 R' L2 U B2 L'
B2 R' U L B2 D
B2 R' U L B2 D'
B2 R' U L B2 D2
B2 R' U L' B2 L2
B2 R' U L2 B2 L'
U2 R' U B2 R' U
B2 R' D L2 U L'
B2 R' F U L B2
B2 R' F' U L B2
B2 R' F2 U L B2
D' R2 L' D F2 L'
D' R2 F2 L' D F2
L' D' R2 D2 F2 L'
F' U' B2 R' U L
F2 U' B2 R' U L
F U' B2 R' U L
B2 D L2 R' U L'
B2 D R' L2 U L'
U' F B2 R' U L
U' F' B2 R' U L
U' F2 B2 R' U L
B2 F R' U L B2
B2 F' R' U L B2
U' B2 R' U L D
U' B2 R' U L D'
U' B2 R' U L D2
U' B2 R' U D L
U' B2 R' U D' L
U' B2 R' U D2 L
U' B2 R' D U L
U' B2 R' D' U L
U' B2 R' D2 U L
U' B2 R' F U L
U' B2 R' F' U L
U' B2 R' F2 U L
F' B2 R' U L B2
B2 F2 R' U L B2
F2 B2 R' U L B2
R B2 R' U B2 L
F B2 R' U L B2
U' B2 D R' U L
U' B2 D' R' U L
U' B2 D2 R' U L
U' B2 F R' U L
U' B2 F' R' U L
U' B2 F2 R' U L
R B2 L R' U B2 L
U' B2 R D' U L F2
U' B2 R D' U F2 L
U' B2 R F R2 U L
U' B2 R F' R2 U L
U' B2 R F2 R2 U L
U' B2 R' U L2 D L'
U' B2 R' U L2 D' L'
U' B2 R' U L2 D2 L'
U' B2 R' U D L D
U' B2 R' U D L D'
U' B2 R' U D L D2
U' B2 R' U D' L D
U' B2 R' U D' L D'
U' B2 R' U D' L D2
U' B2 R' U D2 L D
U' B2 R' U D2 L D'
U' B2 R' U D2 L D2
U' B2 R' U F L F'
U' B2 R' U F2 L F2
F' B2 L' R' U L2 B2
F' B2 L' R' U B2 L2
U' B2 R' U' R U2 L
R B2 L' R' U B2 L
U' B2 R' U' R' U2 L
U' B2 R' U' R2 U2 L
U' B2 R' D U L D
U' B2 R' D U L D'
U' B2 R' D U L D2
U' B2 R' D F U L
U' B2 R' D F' U L
U' B2 R' D F2 U L
B2 F2 L' R' U L2 B2
B2 F2 L' R' U B2 L2
U' B2 R' D' U L D
U' B2 R' D' U L D'
U' B2 R' D' U L D2
U' B2 R' D' F U L
U' B2 R' D' F' U L
U' B2 R' D' F2 U L
U' B2 R' D2 U L D
U' B2 R' D2 U L D'
U' B2 R' D2 U L D2
R' B2 R' U' R U2 B2
U' B2 R' D2 F U L
U' B2 R' D2 F' U L
U' B2 R' D2 F2 U L
F2 B2 L' R' U L2 B2
F2 B2 L' R' U B2 L2
U' B2 R' F U L D
U' B2 R' F U L D'
U' B2 R' F U L D2
U' B2 R' F U D L
U' B2 R' F U D' L
U' B2 R' F U D2 L
U' B2 R' F D U L
U' B2 R' F D' U L
U' B2 R' F D2 U L
D' B2 R' U L R' B2
U' B2 R' F' U L D
U' B2 R' F' U L D'
U' B2 R' F' U L D2
U' B2 R' F' U D L
U' B2 R' F' U D' L
U' B2 R' F' U D2 L
D' B2 R' U R' L B2
U' B2 R' F' D U L
U' B2 R' F' D' U L
U' B2 R' F' D2 U L
U' B2 R' F2 U L D
U' B2 R' F2 U L D'
U' B2 R' F2 U L D2
U' B2 R' F2 U D L
U' B2 R' F2 U D' L
U' B2 R' F2 U D2 L
U' B2 R' F2 D U L
U' B2 R' F2 D' U L
U' B2 R' F2 D2 U L
R' B2 R' F2 U L' B2
R' B2 R' F2 U B2 L'
F' B2 L2 R' U L' B2
F' B2 L2 R' U B2 L'
R B2 L2 R' U B2 L
U' B2 R2 D R U L
B2 F2 L2 R' U L' B2
B2 F2 L2 R' U B2 L'
U' B2 R2 D' R U L
U' B2 R2 D2 R U L
F2 B2 L2 R' U L' B2
F2 B2 L2 R' U B2 L'
U' B2 R2 F' U L F
U' B2 U L U' R' U
F B2 L' R' U L2 B2
F B2 L' R' U B2 L2
R2 B2 R' U B2 D2 L2
R2 B2 R' U' R2 U2 B2
D B2 R' U L B2 R'
R' B2 U R' U R B2
R' B2 U R' U B2 R
U B2 R' U2 R U' L
F B2 L2 R' U L' B2
F B2 L2 R' U B2 L'
R B2 R' L U B2 L
F' B2 R' L' U L2 B2
F' B2 R' L' U B2 L2
R B2 R' L' U B2 L
L2 B2 U L B2 D F2
F' B2 R' L2 U L' B2
F' B2 R' L2 U B2 L'
R B2 R' L2 U B2 L
F' B2 R' U L B2 D
F' B2 R' U L B2 D'
F' B2 R' U L B2 D2
F' B2 R' U L' B2 L2
F' B2 R' U L2 B2 L'
R B2 R' U L B2 L
R B2 R' U L' B2 L
R B2 R' U L2 B2 L
B2 F2 R' L' U L2 B2
B2 F2 R' L' U B2 L2
U B2 R' F2 L' U L2
R B2 R' U B2 L D
R B2 R' U B2 L D'
R B2 R' U B2 L D2
R B2 R' U B2 D L
R B2 R' U B2 D' L
R B2 R' U B2 D2 L
R B2 R' U' R' U2 B2
B2 F2 R' L2 U L' B2
B2 F2 R' L2 U B2 L'
U2 B2 U R' U L R
U2 B2 U R' U R L
F' B2 R' D L2 U L'
B2 F2 R' U L B2 D
B2 F2 R' U L B2 D'
B2 F2 R' U L B2 D2
B2 F2 R' U L' B2 L2
B2 F2 R' U L2 B2 L'
F2 B2 R' L' U L2 B2
F2 B2 R' L' U B2 L2
F2 B2 R' L2 U L' B2
F2 B2 R' L2 U B2 L'
F2 B2 R' U L B2 D
F2 B2 R' U L B2 D'
F2 B2 R' U L B2 D2
F2 B2 R' U L' B2 L2
F2 B2 R' U L2 B2 L'
B2 F2 R' D L2 U L'
F' B2 R' F U L B2
R B2 R' F U B2 L
F' B2 R' F' U L B2
R B2 R' F' U B2 L
F2 B2 R' D L2 U L'
F' B2 R' F2 U L B2
R B2 R' F2 U B2 L
B2 F2 R' F U L B2
B2 F2 R' F' U L B2
B2 F2 R' F2 U L B2
F2 B2 R' F U L B2
F2 B2 R' F' U L B2
F2 B2 R' F2 U L B2
L' B2 U2 L2 U' L' B2
L' B2 U2 L2 U' B2 L'
L B2 U L B2 D2 F2
F B2 R' L' U L2 B2
F B2 R' L' U B2 L2
F B2 R' L2 U L' B2
F B2 R' L2 U B2 L'
F B2 R' U L B2 D
F B2 R' U L B2 D'
F B2 R' U L B2 D2
F B2 R' U L' B2 L2
F B2 R' U L2 B2 L'
U' B2 D R' U L D
U' B2 D R' U L D'
U' B2 D R' U L D2
U' B2 D R' U D L
U' B2 D R' U D' L
U' B2 D R' U D2 L
U' B2 D R' D U L
U' B2 D R' D' U L
U' B2 D R' D2 U L
U' B2 D R' F U L
L2 B2 U2 L' U' L2 B2
U' B2 D R' F' U L
L2 B2 U2 L' U' B2 L2
U' B2 D R' F2 U L
F B2 R' D L2 U L'
U' B2 D F R' U L
F B2 R' F U L B2
U' B2 D F' R' U L
F B2 R' F' U L B2
L' B2 D L2 U L' F2
U' B2 D F2 R' U L
F B2 R' F2 U L B2
L B2 U' L' B2 L2 R'
L B2 U' L' B2 R' L2
U' B2 D' R' U L D
U' B2 D' R' U L D'
U' B2 D' R' U L D2
U' B2 D' R' U D L
U' B2 D' R' U D' L
U' B2 D' R' U D2 L
U' B2 D' R' D U L
U' B2 D' R' D' U L
U' B2 D' R' D2 U L
U' B2 D' R' F U L
U' B2 D' R' F' U L
U' B2 D' R' F2 U L
U' B2 D' F R' U L
U' B2 D' F' R' U L
U' B2 D' F2 R' U L
U' B2 D2 R' U L D
U' B2 D2 R' U L D'
U' B2 D2 R' U L D2
U' B2 D2 R' U D L
U' B2 D2 R' U D' L
U' B2 D2 R' U D2 L
U' B2 D2 R' D U L
U' B2 D2 R' D' U L
U' B2 D2 R' D2 U L
U' B2 D2 R' F U L
U' B2 D2 R' F' U L
U' B2 D2 R' F2 U L
U' B2 D2 F R' U L
U' B2 D2 F' R' U L
U' B2 D2 F2 R' U L
U' B2 F R' U L D
U' B2 F R' U L D'
U' B2 F R' U L D2
U' B2 F R' U D L
U' B2 F R' U D' L
U' B2 F R' U D2 L
U' B2 F R' D U L
U' B2 F R' D' U L
U' B2 F R' D2 U L
U' B2 F R' F U L
F' B2 D L2 R' U L'
U' B2 F R' F' U L
U' B2 F R' F2 U L
F' B2 D R' L2 U L'
B2 F2 D L2 R' U L'
U' B2 F D R' U L
B2 F2 D R' L2 U L'
F2 B2 D L2 R' U L'
U' B2 F D' R' U L
U' B2 F D2 R' U L
F2 B2 D R' L2 U L'
U' B2 F' R' U L D
U' B2 F' R' U L D'
U' B2 F' R' U L D2
U' B2 F' R' U D L
U' B2 F' R' U D' L
U' B2 F' R' U D2 L
U' B2 F' R' D U L
U' B2 F' R' D' U L
U' B2 F' R' D2 U L
U' B2 F' R' F U L
U' B2 F' R' F' U L
U' B2 F' R' F2 U L
U' B2 F' D R' U L
U' B2 F' D' R' U L
U' B2 F' D2 R' U L
L2 B2 F U L F B2
L2 B2 F U L B2 F
U' B2 F2 R' U L D
U' B2 F2 R' U L D'
U' B2 F2 R' U L D2
U' B2 F2 R' U D L
U' B2 F2 R' U D' L
U' B2 F2 R' U D2 L
U' B2 F2 R' D U L
U' B2 F2 R' D' U L
U' B2 F2 R' D2 U L
U' B2 F2 R' F U L
U' B2 F2 R' F' U L
U' B2 F2 R' F2 U L
F B2 D L2 R' U L'
U' B2 F2 D R' U L
F B2 D R' L2 U L'
U' B2 F2 D' R' U L
U' B2 F2 D2 R' U L
L2 B2 F2 R U L B2
R B2 F R' U B2 L
R2 B2 F2 R' U L' B2
R2 B2 F2 R' U B2 L'
R B2 F' R' U B2 L
R B2 F2 R' U B2 L
