F L' R' D B2
F R' L' D B2
F R' D L' B2
F R' D B2 L'
U R' F L' B'
U F L' R' B'
U F R' L' B'
B' U B2 F L' B' R'
B2 U B2 F L' R' B'
B2 U B2 F R' L' B'
F' U' L' U F2 L' R'
F' U' L' U F2 R' L'
U D' R' D F L' B'
B' U' R F L' B R'
B' U' R F B L' R'
B' U' R F B R' L'
B' U' R B R' F L'
B' U' R B F L' R'
B' U' R B F R' L'
B' U' F L' R B R'
B' U' F R L' B R'
B' U' F R B L' R'
B' U' F R B R' L'
F' U' F2 L' R' D B2
F' U' F2 R' L' D B2
F' U' F2 R' D L' B2
F' U' F2 R' D B2 L'
U D2 L' R' B' L F
U D2 R' L' B' L F
U D2 R' D2 F L' B'
U D2 R' F L' B' L
F' U2 L' U F2 L' R'
F' U2 L' U F2 R' L'
U D2 F L' R' B' L
U D2 F R' L' B' L
U' F L R B L2 R2
U' F L R B R2 L2
F2 U2 D F' R' B L
R' F L U R U' L2
U' F L' R B R2 D
U' F L' R B R2 D'
U' F L' R B R2 D2
U' F L' R B' R2 B2
U' F L' R B2 R2 B'
U' F L' R' U2 F' U2
R' F L' R' D R B2
R' F L' R' D B2 R
R' F L' U R U' D
R' F L' U R U' D'
R' F L' U R U' D2
R' F L' U R D U'
R' F L' U R D' U'
R' F L' U R D2 U'
R' F L' U D R U'
R' F L' U D' R U'
R' F L' U D2 R U'
U' F L' D R B R2
U' F L' D' R B R2
R' F L' D U R U'
U' F L' D2 R B R2
R' F L' D' U R U'
R' F L' D2 U R U'
U' F L' B' R B R'
R' F L' B U R U'
U F L R' B L2 B'
U F L R' B' L2 B'
U F L R' B2 L2 B'
R' F L' B' U R U'
R' F L' B2 U R U'
R' F L2 U R U' L
U F L B L2 B' R'
U F L' R B R2 B2
U F L' R B' R2 D
U F L' R B' R2 D'
U F L' R B' R2 D2
U F L' R' D B' D
U F L' R' D B' D'
U F L' R' D B' D2
U F L' R' D' B' D
U F L' R' D' B' D'
U F L' R' D' B' D2
U F L' R' D2 B' D
U F L' R' D2 B' D'
U F L' R' D2 B' D2
U F L' R' B2 D B
U F L' R' B2 D' B
U F L' R' B2 D2 B
U F L' R2 D R B'
U F L' R2 D B' R
U F L' R2 D' R B'
U F L' R2 D' B' R
U F L' R2 D2 R B'
U F L' R2 D2 B' R
U F L' R2 B R B2
U F L' R2 B' R D
U F L' R2 B' R D'
U F L' R2 B' R D2
U F L' R2 B' D R
U F L' R2 B' D' R
U F L' R2 B' D2 R
L F L' R' D F B2
L F L' R' D B2 F
U' F R L B L2 R2
U' F R L B R2 L2
L F L' R' F D B2
U' F R L' B R2 D
U' F R L' B R2 D'
U' F R L' B R2 D2
U' F R L' B' R2 B2
U' F R L' B2 R2 B'
R F L' R' D R' B2
R F L' R2 U R' U'
U F L' D R B' R2
U F L' D R' D B'
U F L' D R' D' B'
U F L' D R' D2 B'
U F L' D R' B' D
U F L' D R' B' D'
U F L' D R' B' D2
U F L' D R2 B' R
R F L' U R U' R
U F L' D' R B' R2
U F L' D' R' D B'
U F L' D' R' D' B'
U F L' D' R' D2 B'
U F L' D' R' B' D
U F L' D' R' B' D'
U F L' D' R' B' D2
U F L' D' R2 B' R
U F L' D2 R B' R2
U F L' D2 R' D B'
U F L' D2 R' D' B'
U F L' D2 R' D2 B'
U F L' D2 R' B' D
U F L' D2 R' B' D'
U F L' D2 R' B' D2
U F L' D2 R2 B' R
U F L' F' R' F B'
U F L' F' R' B' F
U F L' F2 R' F2 B'
U F L' F2 R' B' F2
L F L' F D R' B
U' F R B L' R2 D
U' F R B L' R2 D'
U' F R B L' R2 D2
U' F R B R2 L' D
U' F R B R2 L' D'
U' F R B R2 L' D2
U' F R B R2 D L'
U' F R B R2 D' L'
U' F R B R2 D2 L'
U' F R B' L' R2 B2
U' F R B' L' B2 R2
U' F R B' R2 L' B2
U' F R B' R2 B2 L'
U' F R B2 R2 B' L'
F' U2 F2 L' R' D B2
U' F R' L' U2 F' U2
R' F R' L' D R B2
R' F R' L' D B2 R
F' U2 F2 R' L' D B2
F' U2 F2 R' D L' B2
F' U2 F2 R' D B2 L'
U F L2 D2 L R' B
U F L2 D2 R' L B
R' F R' D L' R B2
R' F R' D L' B2 R
R' F R' D R L' B2
R' F R' D R B2 L'
R' F R' D B2 L' R
R' F R' D B2 R L'
U F R L' B R2 B2
U F R L' B' R2 D
U F R L' B' R2 D'
U F R L' B' R2 D2
D2 F R' B D B2 L
D2 F R' B' L D B2
D2 F R' B' D L B2
L F R U' L' R2 F
L F R U' L' F R2
L F R U' R2 L' F
U2 F R' B L' D' B2
U F R B L' R2 B'
U F R B L' B' R2
D F R' U B R2 U'
U F R B R2 L' B'
U F R B' L' R2 B'
U F R B' L' B' R2
U F R B' R2 L' B'
U F R B2 L' R2 B'
U F R B2 L' B' R2
U F R B2 R2 L' B'
U F R' L B L2 B'
U F R' L B' L2 B'
U F R' L B2 L2 B'
U F R' L' D B' D
U F R' L' D B' D'
U F R' L' D B' D2
U F R' L' D' B' D
U F R' L' D' B' D'
U F R' L' D' B' D2
U F R' L' D2 B' D
U F R' L' D2 B' D'
U F R' L' D2 B' D2
U F R' L' B2 D B
U F R' L' B2 D' B
U F R' L' B2 D2 B
L F R' L' D F B2
L F R' L' D B2 F
L F R' L' F D B2
R F R' L' D R' B2
U F R' D L' D B'
U F R' D L' D' B'
U F R' D L' D2 B'
U F R' D L' B' D
U F R' D L' B' D'
U F R' D L' B' D2
R' F U R U' L' D
R' F U R U' L' D'
R' F U R U' L' D2
R' F U R U' D L'
R' F U R U' D' L'
R' F U R U' D2 L'
R' F U R D U' L'
R' F U R D' U' L'
R' F U R D2 U' L'
U F R' D B L' B'
U F R' D B' L' B'
R' F U R B U' L'
U F R' D B2 L' B'
R' F U R B' U' L'
R' F U R B2 U' L'
U F R' D' L' D B'
U F R' D' L' D' B'
U F R' D' L' D2 B'
U F R' D' L' B' D
U F R' D' L' B' D'
U F R' D' L' B' D2
D F R' B' D L2 B2
D F R' B' D B2 L2
U F R' D' B L' B'
U F R' D' B' L' B'
U F R' D' B2 L' B'
U F R' D2 L' D B'
U F R' D2 L' D' B'
U F R' D2 L' D2 B'
U F R' D2 L' B' D
U F R' D2 L' B' D'
U F R' D2 L' B' D2
U F R' D2 B L' B'
U F R' D2 B' L' B'
U F R' D2 B2 L' B'
R' F U D R U' L'
R F R' D L' R' B2
R' F U D' R U' L'
R F R' D R' L' B2
R F R' D R' B2 L'
R' F U D2 R U' L'
U F R' B L' D B'
U F R' B L' D' B'
U F R' B L' D2 B'
U F R' B L' B' D
U F R' B L' B' D'
U F R' B L' B' D2
U F R' B D L' B'
U F R' B D' L' B'
U F R' B D2 L' B'
U F R' B' L' D B'
U F R' B' L' D' B'
U F R' B' L' D2 B'
U F R' B' L' B' D
U F R' B' L' B' D'
U F R' B' L' B' D2
U F R' B' D L' B'
U F R' B' D' L' B'
U F R' B' D2 L' B'
U F R' B2 L' D B'
U F R' B2 L' D' B'
U F R' B2 L' D2 B'
U F R' B2 L' B' D
U F R' B2 L' B' D'
U F R' B2 L' B' D2
U F R' B2 D L' B'
U F R' B2 D' L' B'
U F R' B2 D2 L' B'
R' F U B R U' L'
R' F U B' R U' L'
U F R2 L' D R B'
U F R2 L' D B' R
U F R2 L' D' R B'
U F R2 L' D' B' R
U F R2 L' D2 R B'
U F R2 L' D2 B' R
U F R2 L' B R B2
U F R2 L' B' R D
U F R2 L' B' R D'
U F R2 L' B' R D2
U F R2 L' B' D R
U F R2 L' B' D' R
U F R2 L' B' D2 R
R' F U B2 R U' L'
R F R2 L' U R' U'
U F R2 D L' R B'
U F R2 D L' B' R
U F R2 D R L' B'
U F R2 D' L' R B'
U F R2 D' L' B' R
U F R2 D' R L' B'
R F R2 U R' U' L'
U F R2 D2 L' R B'
U F R2 D2 L' B' R
U F R2 D2 R L' B'
U F R2 B L' R B'
U F R2 B L' B' R
U F R2 B R L' B'
U F R2 B' L' R B'
U F R2 B' L' B' R
U F R2 B' R L' B'
U F R2 B2 L' R B'
U F R2 B2 L' B' R
U F R2 B2 R L' B'
R F R2 B2 L' D' B2
R F U R U' L' R
R F U R U' R L'
F2 D L F' L' R' B
F2 D L F' R' L' B
F2 D L F' R' B L'
U' F D L' R B R2
R' F D L' U R U'
U' F D R L' B R2
U' F D R B L' R2
U' F D R B R2 L'
R' F D U R U' L'
F2 D L' F' L' R' B
F2 D L' F' R' L' B
F2 D L' F' R' B L'
U' F D' L' R B R2
R' F D' L' U R U'
U' F D' R L' B R2
U' F D' R B L' R2
U' F D' R B R2 L'
F D L' R' U R2 U'
F D L' R' D B2 D
F D L' R' D B2 D'
F D L' R' D B2 D2
F D L' R' B D B2
F D L' R' B' D B2
F D L' R' B2 D B2
R' F D' U R U' L'
F D L' U R U' R2
F D L' D R' D B2
F2 D L2 F' L' R' B
F D L' D' R' D B2
F2 D L2 F' R' L' B
F2 D L2 F' R' B L'
F D L' D2 R' D B2
U F D L' R B' R2
U F D L' R' D B'
U F D L' R' D' B'
U F D L' R' D2 B'
U F D L' R' B' D
U F D L' R' B' D'
U F D L' R' B' D2
U F D L' R2 B' R
U' F D2 L' R B R2
U F D L' D R' B'
U F D L' D' R' B'
U F D L' D2 R' B'
U F D R L' B' R2
R' F D2 L' U R U'
U' F D2 R L' B R2
U' F D2 R B L' R2
U' F D2 R B R2 L'
U F D R' L' D B'
U F D R' L' D' B'
U F D R' L' D2 B'
U F D R' L' B' D
U F D R' L' B' D'
U F D R' L' B' D2
U F D R' D L' B'
U F D R' D' L' B'
U F D R' D2 L' B'
U F D R' B L' B'
U F D R' B' L' B'
U F D R' B2 L' B'
U F D R2 L' B' R
F D L2 R' D L B2
R' F D2 U R U' L'
U F D B L' B' R'
U F D' L' R B' R2
U F D' L' R' D B'
U F D' L' R' D' B'
U F D' L' R' D2 B'
U F D' L' R' B' D
U F D' L' R' B' D'
U F D' L' R' B' D2
U F D' L' R2 B' R
U F D' L' D R' B'
U F D' L' D' R' B'
U F D' L' D2 R' B'
R' F B L' U R U'
U F D' R L' B' R2
U F D' R' L' D B'
U F D' R' L' D' B'
U F D' R' L' D2 B'
U F D' R' L' B' D
U F D' R' L' B' D'
U F D' R' L' B' D2
U F D' R' D L' B'
U F D' R' D' L' B'
U F D' R' D2 L' B'
U F D' R' B L' B'
U F D' R' B' L' B'
U F D' R' B2 L' B'
U F D' R2 L' B' R
R' F B U R U' L'
U F D' B L' B' R'
U' F B' L' R B R'
R' F B' L' U R U'
U' F B' R L' B R'
U F D2 L' R B' R2
U F D2 L' R' D B'
U F D2 L' R' D' B'
U F D2 L' R' D2 B'
U F D2 L' R' B' D
U F D2 L' R' B' D'
U F D2 L' R' B' D2
U F D2 L' R2 B' R
U' F B' R B L' R'
U' F B' R B R' L'
U F D2 L' D R' B'
U F D2 L' D' R' B'
U F D2 L' D2 R' B'
U F D2 R L' B' R2
U F D2 R' L' D B'
U F D2 R' L' D' B'
U F D2 R' L' D2 B'
U F D2 R' L' B' D
U F D2 R' L' B' D'
U F D2 R' L' B' D2
U F D2 R' D L' B'
U F D2 R' D' L' B'
U F D2 R' D2 L' B'
U F D2 R' B L' B'
U F D2 R' B' L' B'
U F D2 R' B2 L' B'
U F D2 R2 L' B' R
R' F B' U R U' L'
F D R' L' U R2 U'
F D R' L' D B2 D
F D R' L' D B2 D'
F D R' L' D B2 D2
F D R' L' B D B2
F D R' L' B' D B2
F D R' L' B2 D B2
F D R' L2 D L B2
F D R' U R2 U' L'
F D R' D L B2 L2
F D R' D L' B2 D
F D R' D L' B2 D'
F D R' D L' B2 D2
U F D2 B L' B' R'
F D R' D B L' B
F D R' D B2 L' D
F D R' D B2 L' D'
F D R' D B2 L' D2
F D R' D B2 D L'
F D R' D B2 D' L'
F D R' D B2 D2 L'
F D R' D' L' D2 B2
R' F B2 L' U R U'
U F B L' R B' R'
U F B L' R' B' R'
U F B L' R2 B' R'
U F B L' D B' R'
U F B L' D' B' R'
U F B L' D2 B' R'
U F B L' B' R' D
U F B L' B' R' D'
U F B L' B' R' D2
U F B L' B' D R'
U F B L' B' D' R'
U F B L' B' D2 R'
F D R' B L' D B2
R' F B2 U R U' L'
U F B R L' B' R'
F D R' B D L' B2
F D R' B D B2 L'
F D R' B' L' D B2
U F B R' L' B' R'
F D R' B' D L' B2
F D R' B' D B2 L'
F D R' B2 L' D B2
U F B R2 L' B' R'
F D R' B2 D L' B2
F D R' B2 D B2 L'
U F B D L' B' R'
U F B D' L' B' R'
U F B D2 L' B' R'
U F B' L' B R' B2
R' F' L F2 D' L' B2
R' F' L F2 D' B2 L'
F D U R U' L' R2
F D U R U' R2 L'
U F B2 L' D2 R2 B'
U F B2 L' D2 B' R2
U F B2 L' B' D2 R2
D' F' L' F U R' F
D' F' L' F U F R'
F2 D U2 F' R' B L
R' F' L2 F2 L' D' B2
F2 D F' L R' B L2
F2 D F' L' R' D B
F2 D F' L' R' D' B
F2 D F' L' R' D2 B
F2 D F' L' R' B D
F2 D F' L' R' B D'
F2 D F' L' R' B D2
U' F' R U2 F2 B R2
U' F' R U2 B R2 F2
U' F' R U2 B F2 R2
F2 D F' R' L B L2
F2 D F' R' L' D B
F2 D F' R' L' D' B
F2 D F' R' L' D2 B
F2 D F' R' L' B D
F2 D F' R' L' B D'
F2 D F' R' L' B D2
F2 D F' R' D L' B
F2 D F' R' D B L'
F2 D F' R' D' L' B
F2 D F' R' D' B L'
F2 D F' R' D2 L' B
F2 D F' R' D2 B L'
F2 D F' R' B L' D
F2 D F' R' B L' D'
F2 D F' R' B L' D2
F2 D F' R' B D L'
F2 D F' R' B D' L'
F2 D F' R' B D2 L'
R F' L' U F2 L' R2
F2 D F' R' B' L' B2
R F' L' U F2 R2 L'
U F' L' F2 R' B' L'
F2 D F2 R' F L' B
F2 D F2 R' F B L'
F2 D F2 R' B F L'
U' F' R' F2 D2 L2 B'
R' F' U' L' U F2 L'
U' F' U2 F2 L' R' B'
U' F' U2 F2 R' L' B'
U2 F' U' F2 L' R' B'
U2 F' U' F2 R' L' B'
F2 D' L F' R' B' L'
F D' L' R' U R2 U'
F D' L' R' D B2 D
F D' L' R' D B2 D'
F D' L' R' D B2 D2
F D' L' R' B D B2
F D' L' R' B' D B2
F D' L' R' B2 D B2
F D' L' U R U' R2
F D' L' D R' D B2
F2 D' L2 F' L' R' B'
F2 D' L2 F' R' L' B'
F D' L' D' R' D B2
F D' L' D2 R' D B2
F D' L2 R' D L B2
F D' R' L' U R2 U'
F D' R' L' D B2 D
F D' R' L' D B2 D'
F D' R' L' D B2 D2
F D' R' L' B D B2
F D' R' L' B' D B2
F D' R' L' B2 D B2
F D' R' L2 D L B2
F D' R' U R2 U' L'
F D' R' D L B2 L2
F D' R' D L' B2 D
F D' R' D L' B2 D'
F D' R' D L' B2 D2
F D' R' D B L' B
F D' R' D B2 L' D
F D' R' D B2 L' D'
F D' R' D B2 L' D2
F D' R' D B2 D L'
F D' R' D B2 D' L'
F D' R' D B2 D2 L'
F D' R' D' L' D2 B2
F D' R' B L' D B2
F D' R' B D L' B2
F D' R' B D B2 L'
F D' R' B' L' D B2
F D' R' B' D L' B2
F D' R' B' D B2 L'
F D' R' B2 L' D B2
F D' R' B2 D L' B2
F D' R' B2 D B2 L'
F D' U R U' L' R2
F D' U R U' R2 L'
F2 D' F' L R' B' L2
F2 D' F' R' L B' L2
U F2 L' F' R' B' L'
F2 D' F' D2 L' R' B
F2 D' F' D2 R' L' B
F2 D' F' D2 R' B L'
R' F2 D' L F' B' L'
R' F2 D' L B' F' L'
R' F2 D' L2 F' L' B'
F D2 L' R' U R2 U'
F D2 L' R' D B2 D
F D2 L' R' D B2 D'
F D2 L' R' D B2 D2
F D2 L' R' B D B2
F D2 L' R' B' D B2
F D2 L' R' B2 D B2
F D2 L' U R U' R2
R' F2 D' F' L B' L2
F D2 L' D R' D B2
F D2 L' D' R' D B2
F D2 L' D2 R' D B2
F D2 L2 R' D L B2
U F2 D F' L' R' B'
U F2 D F' R' L' B'
U F2 D' F' L' R' B'
U F2 D' F' R' L' B'
F D2 R' L' U R2 U'
F D2 R' L' D B2 D
F D2 R' L' D B2 D'
F D2 R' L' D B2 D2
F D2 R' L' B D B2
F D2 R' L' B' D B2
F D2 R' L' B2 D B2
F D2 R' L2 D L B2
F D2 R' U R2 U' L'
U F2 D2 F' L' R' B'
U F2 D2 F' R' L' B'
F D2 R' D L B2 L2
F D2 R' D L' B2 D
F D2 R' D L' B2 D'
F D2 R' D L' B2 D2
F D2 R' D B L' B
F D2 R' D B2 L' D
F D2 R' D B2 L' D'
F D2 R' D B2 L' D2
F D2 R' D B2 D L'
F D2 R' D B2 D' L'
F D2 R' D B2 D2 L'
F D2 R' D' L' D2 B2
F D2 R' B L' D B2
F D2 R' B D L' B2
F D2 R' B D B2 L'
F D2 R' B' L' D B2
F D2 R' B' D L' B2
F D2 R' B' D B2 L'
F D2 R' B2 L' D B2
F D2 R' B2 D L' B2
F D2 R' B2 D B2 L'
F D2 U R U' L' R2
F D2 U R U' R2 L'
F2 D2 F' L' D' R' B
F2 D2 F' D' L' R' B
F2 D2 F' D' R' L' B
F2 D2 F' D' R' B L'
U B R F L' B' R'
U B R' F L' B' R'
R2 B U R F L' B'
U B R2 F L' B' R'
U' B U2 F L' R B'
U' B U2 F L' B' R
U' B U2 F R L' B'
R2 B U' R F L' B
R2 B U' R F B L'
R2 B U' R B F L'
R B U R2 F L' B'
B' F L' B R' D B2
R B U F L' R2 B'
R B U F L' B' R2
R B U F R2 L' B'
U B U2 F L' R B
U B U2 F R L' B
U B U2 F R B L'
B F L' B' R' D B2
F B L' B' R' D B2
R' B F L' U R U'
R' B F U R U' L'
B2 F R' D B2 L' R'
B2 F R' D B2 R' L'
U B F L' R B' R'
U B F L' R' B' R'
U B F L' R2 B' R'
U B F L' D B' R'
U B F L' D' B' R'
U B F L' D2 B' R'
U B F L' B' R' D
U B F L' B' R' D'
U B F L' B' R' D2
U B F L' B' D R'
U B F L' B' D' R'
U B F L' B' D2 R'
U B F R L' B' R'
U B F R' L' B' R'
U B F R2 L' B' R'
U B F D L' B' R'
U B F D' L' B' R'
U B F D2 L' B' R'
U' B' R F L' B R'
U' B' R F B L' R'
U' B' R F B R' L'
U' B' R B R' F L'
U' B' R B F L' R'
U' B' R B F R' L'
R2 B' U R F L' B'
R2 B' U' R F L' B
R2 B' U' R F B L'
R2 B' U' R B F L'
F B' L' B R' D B2
R B' U R2 F L' B'
R B' U F L' R2 B'
R B' U F L' B' R2
R B' U F R2 L' B'
U' B' F L' R B R'
U' B' F R L' B R'
U' B' F R B L' R'
U' B' F R B R' L'
R' B' F L' U R U'
R' B' F U R U' L'
U B' F L' B R' B2
U B2 L F U2 L' F
R2 B2 U R F L' B'
R2 B2 U' R F L' B
R2 B2 U' R F B L'
R2 B2 U' R B F L'
F B2 R' D B2 L' R'
F B2 R' D B2 R' L'
R B2 U R2 F L' B'
R B2 U F L' R2 B'
R B2 U F L' B' R2
R B2 U F R2 L' B'
R' B2 F L' U R U'
R' B2 F U R U' L'
U B2 F L' D2 R2 B'
U B2 F L' D2 B' R2
U B2 F L' B' D2 R2
