U F' R B' U2
U F' B' R U2
U B' F' R U2
L2 R2 U' F L' B
L2 R2 U' F B L'
R2 L2 U' F L' B
R2 L2 U' F B L'
L2 R2 U' B F L'
R2 L2 U' B F L'
U' L2 F L' D2 B2
U' L2 F D2 L' B2
U' L2 F D2 B2 L'
L2 U F' R U2 F2
L2 U F' U2 F2 L'
R2 U' L2 F L' B
R2 U' L2 F B L'
R2 U' L2 B F L'
F' R B' U' F U'
L2 U' F L' D2 B2
L2 U' F D2 L' B2
L2 U' F D2 B2 L'
D2 U F' B' U2 L
D2 U F' B' U2 L
B2 U F' B R U2
B U F' R B2 U2
D2 U B' F' U2 L
B U F' B2 R U2
B2 U B F' R U2
B U B2 F' R U2
U D2 F' B' U2 L
U D2 B' F' U2 L
U F' R D B' U2
U F' R D' B' U2
U F' R D2 B' U2
U F' R B' U2 D
U F' R B' U2 D'
U F' R B' U2 D2
U F' R B' D U2
U F' R B' D' U2
U F' R B' D2 U2
U F' R' B' R2 U2
U F' D R B' U2
U F' D B' R U2
U F' D' R B' U2
U' F' B' R U2 R'
U F' D' B' R U2
U F' D2 R B' U2
U F' D2 B' R U2
U F' B R B2 U2
U F' B' R U2 D
U F' B' R U2 D'
U F' B' R U2 D2
U F' B' R D U2
U F' B' R D' U2
U F' B' R D2 U2
U F' B' D R U2
U F' B' D' R U2
U F' B' D2 R U2
U B F' R B2 U2
F' B' R U' F U'
B' F' R U' F U'
U' B' F' R U2 R'
U B' F' R U2 D
U B' F' R U2 D'
U B' F' R U2 D2
U B' F' R D U2
U B' F' R D' U2
U B' F' R D2 U2
U B' F' D R U2
U B' F' D' R U2
U B' F' D2 R U2
U' B D2 F2 L2 B' L
F' B R B2 U' F U'
U' B F L' D2 F2 B2
U' B F L' D2 B2 F2
U' B F D2 L' F2 B2
U' B F D2 L' B2 F2
U' B F D2 B2 L' F2
U' B F' R B2 L U2
U' B' L F' R U2 R'
U B F' R U2 D2 F2
U B F' R D2 U2 F2
U B F' R B2 U2 D
U B F' R B2 U2 D'
U B F' R B2 U2 D2
U B F' R B2 D U2
U B F' R B2 D' U2
U B F' R B2 D2 U2
U B F' R' B2 R2 U2
U B F' R2 B2 U2 L
U B F' U2 D2 F2 L'
U B F' D2 R U2 F2
U B F' D2 U2 F2 L'
U' B' L' F' R U2 R'
U' B' L2 F' R U2 R'
U B' L' F' L R U2
U B' L' F' R L U2
U B' L2 F' L2 R U2
U B' L2 F' R L2 U2
U B' R F U2 L' B'
U B' R F' R U2 B
L2 B' R2 U' F L' B
L2 B' R2 U' F B L'
L2 B' R2 U' B F L'
B' F' L2 R U B' U
U B' R' F' R F' U2
F' B' L2 R U B' U
L2 B' U F' R U2 F2
L2 B' U F' U2 F2 L'
U B' R2 F U2 L' B
U B' R2 F U2 B L'
U B' R2 F2 U2 B L
B' F' R L2 U B' U
B' F' R U' D F U'
B' F' R U' D' F U'
B' F' R U' D2 F U'
B' F' R U' F U' D
B' F' R U' F U' D'
B' F' R U' F U' D2
B' F' R U' F D U'
B' F' R U' F D' U'
B' F' R U' F D2 U'
B' F' R D U' F U'
U' B' U2 F' R U2 F
B' F' R D' U' F U'
F' B' R L2 U B' U
B' F' R D2 U' F U'
L2 B' U' F L' D2 B2
L2 B' U' F D2 L' B2
L2 B' U' F D2 B2 L'
F' B' R U' D F U'
F' B' R U' D' F U'
F' B' R U' D2 F U'
F' B' R U' F U' D
F' B' R U' F U' D'
F' B' R U' F U' D2
F' B' R U' F D U'
F' B' R U' F D' U'
F' B' R U' F D2 U'
F' B' R D U' F U'
F' B' R D' U' F U'
F' B' R D2 U' F U'
B F' R B2 U' F U'
U' B' F' L R U2 R'
U' B' F' L' R U2 R'
U' B' F' L2 R U2 R'
U' B' F' R L U2 R'
U' B' F' R L' U2 R'
U' B' F' R L2 U2 R'
U' B' F' R U2 R' D
U' B' F' R U2 R' D'
U' B' F' R U2 R' D2
U' B' F' R U2 D R'
U' B' F' R U2 D' R'
U' B' F' R U2 D2 R'
U' B' F' R D U2 R'
U' B' F' R D' U2 R'
U' B' F' R D2 U2 R'
U' B' F' D R U2 R'
U' B' F' D' R U2 R'
U' B' F' D2 R U2 R'
D2 B' F' U' F U' L
B' F' D R U' F U'
F' B' D R U' F U'
U B' F R F2 R U2
U B' F R' F2 R U2
U B' F R2 F2 R U2
U B' F U2 L' D2 B2
U B' F U2 D2 L' B2
U B' F U2 D2 B2 L'
B' F' D' R U' F U'
U B' F D2 U2 L' B2
U B' F D2 U2 B2 L'
F2 B' D F R U2 R
U B' F' R' U2 D2 L2
U B' F' R' D2 U2 L2
U B' F' R2 D R' U2
U B' F' R2 D' R' U2
U B' F' R2 D2 R' U2
F' B' D' R U' F U'
U B' F' U F2 U L'
U B' F' U2 F2 L' F2
U B' F' D R U2 D
U B' F' D R U2 D'
U B' F' D R U2 D2
U B' F' D R D U2
U B' F' D R D' U2
U B' F' D R D2 U2
U B' F' D' R U2 D
U B' F' D' R U2 D'
U B' F' D' R U2 D2
U B' F' D' R D U2
U B' F' D' R D' U2
U B' F' D' R D2 U2
U B' F' D2 R U2 D
U B' F' D2 R U2 D'
U B' F' D2 R U2 D2
U B' F' D2 R D U2
U B' F' D2 R D' U2
U B' F' D2 R D2 U2
B' F' D2 R U' F U'
U B' F2 R F R U2
F2 B' D' F L2 R U2
F2 B' D' F R L2 U2
U B' F2 R' F R U2
U B' F2 R2 F R U2
F' B' D2 R U' F U'
U B' F2 D F R U2
U B' F2 D' F R U2
U B' F2 D2 F R U2
L2 B2 R2 U' F L' B
L2 B2 R2 U' F B L'
L2 B2 R2 U' B F L'
D B2 R2 U' F' B L
D B2 R2 U' B L F'
D B2 R2 U' B F' L
L2 B2 U F' R U2 F2
L2 B2 U F' U2 F2 L'
U' B2 U2 F' B R U2
L2 B2 U' F L' D2 B2
U' B2 U2 B F' R U2
L2 B2 U' F D2 L' B2
L2 B2 U' F D2 B2 L'
B' F2 D F R U2 R
B' F2 D' F L2 R U2
B' F2 D' F R L2 U2
U B2 D2 F' B R' U2
U B2 D2 B F' R' U2
U B2 F' D B R U2
U B2 F' D' B R U2
U B2 F' D2 B R U2
