F' U' F2 B U2
F' U' B F2 U2
F' L U' F2 B U2
F' L U' B F2 U2
F' L' U' F2 B U2
F' L' U' B F2 U2
F' L2 U' F2 B U2
F' L2 U' B F2 U2
F' R2 U D2 F' B2
F' R2 U D2 B2 F'
F' R2 U' F2 U2 F
F' R2 D' L2 U F'
F' R2 D2 U F' B2
F' R2 D2 U B2 F'
F2 R2 F U F2 B
F2 R2 F U B F2
F' U R2 F' R2 B
F' U B' D2 F2 B2
F' U B' D2 B2 F2
F' U' D2 B U2 B
F' U' F2 D B U2
F' U' F2 D' B U2
F' U' F2 D2 B U2
F' U' F2 B U2 D
F' U' F2 B U2 D'
F' U' F2 B U2 D2
F' U' F2 B D U2
F' U' F2 B D' U2
F' U' F2 B D2 U2
F' U' B U2 D2 B2
F' U' B D2 U2 B2
F' U' B F2 U2 D
F' U' B F2 U2 D'
F' U' B F2 U2 D2
F' U' B F2 D U2
F' U' B F2 D' U2
F' U' B F2 D2 U2
F' U2 D R2 U' F'
U' F D R2 U2 F'
U' F D B R2 U2
U' F D' B U2 L2
U' F B U F2 U
U' F B U2 D' L2
U' F B D R2 U2
U' F B D' U2 L2
F' D U2 R2 U' F'
L2 F' R2 U F' B'
L2 F' R2 U B' F'
L2 F' U B' D2 F2
D2 F' U' F2 B U2
D2 F' U' B F2 U2
D' F' U' F2 B U2
D' F' U' B F2 U2
L2 F' U' B U2 B2
F' D' L2 R2 U F'
D F' U' F2 B U2
F' D' L2 U' B U2
D F' U' B F2 U2
F' D' R2 L2 U F'
F' D2 R2 U F' B2
F' D2 R2 U B2 F'
F' D2 U' B U2 B
U' B F U F2 U
U' B F U2 D' L2
U' B F D R2 U2
U' B F D' U2 L2
B F U F2 B' U
B F U B' F2 U
F B U F2 B' U
F B U B' F2 U
D2 F' U B' D2 B2 F2
D F' R2 D2 U F' B2
D' F' U B' D2 F2 B2
D F' R2 D2 U B2 F'
D' F' U B' D2 B2 F2
L F' R2 L U F' B'
L F' R2 L U B' F'
U F' R2 U F' R2 B
L2 F' U R2 F' R2 B'
L2 F' U R2 F' B' R2
L2 F' U R2 B' F' R2
L2 F' U D B' D2 F2
L2 F' U D' B' D2 F2
L2 F' U D2 B' D2 F2
L2 F' U F B' D2 F2
L2 F' U F' B' D2 F2
L2 F' U F2 B' D2 F2
D2 F' U' D2 B U2 B
D' F' U' D2 B U2 B
L2 F' U B' U2 B2 U2
L2 F' U B' D2 F2 D
L2 F' U B' D2 F2 D'
L2 F' U B' D2 F2 D2
L2 F' U B' F D2 F2
L2 F' U B' F' D2 F2
L2 F' U B' F2 D2 F2
D2 F' U' F2 D B U2
D2 F' U' F2 D' B U2
D2 F' U' F2 D2 B U2
D2 F' U' F2 B U2 D
D2 F' U' F2 B U2 D'
D2 F' U' F2 B U2 D2
D2 F' U' F2 B D U2
D2 F' U' F2 B D' U2
D2 F' U' F2 B D2 U2
D F' U R2 F' R2 B
D' F' U' F2 D B U2
D' F' U' F2 D' B U2
D' F' U' F2 D2 B U2
D' F' U' F2 B U2 D
D' F' U' F2 B U2 D'
D' F' U' F2 B U2 D2
D' F' U' F2 B D U2
D' F' U' F2 B D' U2
D' F' U' F2 B D2 U2
D2 F' U' B U2 D2 B2
D2 F' U' B D2 U2 B2
D' F' U' B U2 D2 B2
D2 F' U' B F2 U2 D
D2 F' U' B F2 U2 D'
D2 F' U' B F2 U2 D2
D2 F' U' B F2 D U2
D2 F' U' B F2 D' U2
D2 F' U' B F2 D2 U2
D' F' U' B D2 U2 B2
D' F' U' B F2 U2 D
D' F' U' B F2 U2 D'
D' F' U' B F2 U2 D2
D' F' U' B F2 D U2
D' F' U' B F2 D' U2
D' F' U' B F2 D2 U2
L2 F' U' D B U2 B2
L2 F' U' D' B U2 B2
D F' U B' D2 F2 B2
D F' U B' D2 B2 F2
L2 F' U' D2 B U2 B2
L2 F' U' F B U2 B2
D2 F' U2 D R2 U' F'
D' F' U2 D R2 U' F'
L2 F' U' F' B U2 B2
L2 F' U' F2 B U2 B2
L2 F' U' B U2 B2 D
L2 F' U' B U2 B2 D'
L2 F' U' B U2 B2 D2
L2 F' U' B D2 F2 U2
L2 F' U' B F U2 B2
L2 F' U' B F' U2 B2
L2 F' U' B F2 U2 B2
D F' U' D2 B U2 B
L2 F' U2 R2 U' F' B'
L2 F' U2 R2 U' B' F'
D F' U' F2 D B U2
D F' U' F2 D' B U2
D F' U' F2 D2 B U2
D F' U' F2 B U2 D
D F' U' F2 B U2 D'
D F' U' F2 B U2 D2
D F' U' F2 B D U2
D F' U' F2 B D' U2
D F' U' F2 B D2 U2
D F' U' B U2 D2 B2
D F' U' B D2 U2 B2
D F' U' B F2 U2 D
D F' U' B F2 U2 D'
D F' U' B F2 U2 D2
D F' U' B F2 D U2
D F' U' B F2 D' U2
D F' U' B F2 D2 U2
D2 F' D U2 R2 U' F'
D' F' D U2 R2 U' F'
D F' U2 D R2 U' F'
F' D' L2 R2 U D F'
F' D' L2 R2 U D' F'
F' D' L2 R2 U D2 F'
F' D' L2 R2 U F' D
F' D' L2 R2 U F' D'
F' D' L2 R2 U F' D2
F' D' L2 R2 D U F'
F' D' L2 R2 D' U F'
F' D' L2 R2 D2 U F'
F' D' L2 U R2 F' R2
F' D' L2 U' D B U2
F' D' L2 U' D' B U2
F' D' L2 U' D2 B U2
F' D' L2 U' B U2 D
F' D' L2 U' B U2 D'
F' D' L2 U' B U2 D2
F' D' L2 U' B D U2
F' D' L2 U' B D' U2
F' D' L2 U' B D2 U2
D2 F' D' L2 R2 U F'
D2 F' D' L2 U' B U2
L2 F' D R2 U F' B'
L2 F' D R2 U B' F'
F' D' L2 D R2 U F'
D' F' D' L2 R2 U F'
F' D' L2 D U' B U2
D' F' D' L2 U' B U2
F' D' L2 D' R2 U F'
F' D' L2 D' U' B U2
L2 F' D U B' D2 F2
F' D' L2 D2 R2 U F'
F' D' L2 D2 U' B U2
L2 F' D U' B U2 B2
D2 F' D' R2 L2 U F'
D' F' D' R2 L2 U F'
D F' D U2 R2 U' F'
L2 F' D' R2 U F' B'
L2 F' D' R2 U B' F'
L2 F' D' U B' D2 F2
L2 F' D' U' B U2 B2
D2 F' D2 R2 U F' B2
D2 F' D2 R2 U B2 F'
D' F' D2 R2 U F' B2
D' F' D2 R2 U B2 F'
D2 F' D2 U' B U2 B
D' F' D2 U' B U2 B
D F' D' L2 R2 U F'
D F' D' L2 U' B U2
D F' D' R2 L2 U F'
L2 F' D2 R2 U F' B'
L2 F' D2 R2 U B' F'
L2 F' D2 U B' D2 F2
L2 F' D2 U' B U2 B2
D F' D2 R2 U F' B2
D F' D2 R2 U B2 F'
F' D' R2 L2 U D F'
F' D' R2 L2 U D' F'
F' D' R2 L2 U D2 F'
F' D' R2 L2 U F' D
F' D' R2 L2 U F' D'
F' D' R2 L2 U F' D2
F' D' R2 L2 D U F'
F' D' R2 L2 D' U F'
F' D' R2 L2 D2 U F'
D F' D2 U' B U2 B
F' D' R2 U D' F' B2
F' D' R2 U D' B2 F'
F' D' R2 U F' D' B2
F' D' R2 D' U F' B2
F' D' R2 D' U B2 F'
F2 D' R2 F U F2 B
F2 D' R2 F U B F2
F' D' U' B U L2 U
F' D' U' B U2 D' B2
F' D' U' B D F2 U2
F' D' U' B D' U2 B2
F2 D' F U' F2 B U2
F2 D' F U' B F2 U2
B D' F U F2 B' U
B D' F U B' F2 U
D2 F2 R2 F U F2 B
D2 F2 R2 F U B F2
D' F2 R2 F U F2 B
D' F2 R2 F U B F2
L2 F2 R2 F U F2 B'
L2 F2 R2 F U B' F2
F D' B U B' U L2
R2 F2 R2 F' U F2 B
R2 F2 R2 F' U B F2
F' D' B2 L2 B2 U F
D F2 R2 F U F2 B
D F2 R2 F U B F2
F' D2 L R2 U F' B2
F' D2 L R2 U B2 F'
F' D2 L U' B U2 B
F' D2 L' R2 U F' B2
F' D2 L' R2 U B2 F'
F' D2 L' U' B U2 B
F' D2 L2 R2 U F' B2
F' D2 L2 R2 U B2 F'
F' D2 L2 U' B U2 B
F' D2 R2 L U F' B2
F' D2 R2 L U B2 F'
F' D2 R2 L' U F' B2
F' D2 R2 L' U B2 F'
F' D2 R2 L2 U F' B2
F' D2 R2 L2 U B2 F'
F' D2 R2 U F' B2 D
F' D2 R2 U F' B2 D'
F' D2 R2 U F' B2 D2
F' D2 R2 U B2 D F'
F' D2 R2 U B2 D' F'
F' D2 R2 U B2 D2 F'
F' D2 R2 U B2 F' D
F' D2 R2 U B2 F' D'
F' D2 R2 U B2 F' D2
F' D2 R2 D L2 U F'
F2 D2 R2 F U F2 B
F2 D2 R2 F U B F2
F' D2 U L2 B2 L2 F
F' D2 U R2 F' R2 B2
F' D2 U R2 F' B2 R2
F' D2 U R2 B2 F' R2
F' D2 U B' D2 F2 B'
F' D2 U B' D2 B' F2
F' D2 U B2 L2 F L2
F' D2 U B2 U2 B' U2
F' D2 U' F B U2 B
F' D2 U' F' B U2 B
F' D2 U' F2 B U2 B
F' D2 U' B U2 D B
F' D2 U' B U2 D' B
F' D2 U' B U2 D2 B
F' D2 U' B U2 B D
F' D2 U' B U2 B D'
F' D2 U' B U2 B D2
F' D2 U' B D U2 B
F' D2 U' B D' U2 B
F' D2 U' B D2 U2 B
F' D2 U' B F U2 B
F' D2 U' B F' U2 B
F' D2 U' B F2 U2 B
F' D2 U2 R2 U' F' B2
F' D2 U2 R2 U' B2 F'
F2 D2 F U' F2 B U2
F2 D2 F U' B F2 U2
B D2 F U F2 B' U
B D2 F U B' F2 U
R2 B L2 F U' F2 B'
R2 B L2 F U' B' F2
U' B R' D' F U2 L'
U' B R2 F U' B U'
U' B U L2 F' U B'
U' B U F' U D2 B2
U' B U F' U' F2 U2
U' B U F' D' L2 U
U' B U F' D2 U B2
L2 B U F' B' U B'
L2 B U B' F' U B'
U' B D F U F2 U
U' B D F U2 D' L2
U' B D F D R2 U2
U' B D F D' U2 L2
U' B D' F U F2 U
U' B D' F U2 D' L2
U' B D' F D R2 U2
U' B D' F D' U2 L2
U' B D2 F U F2 U
U' B D2 F U2 D' L2
U' B D2 F D R2 U2
U' B D2 F D' U2 L2
U' B F R U F2 U
U' B F R U2 D' L2
U' B F R D R2 U2
U' B F R D' U2 L2
U' B F R' U F2 U
U' B F R' U2 D' L2
U' B F R' D R2 U2
U' B F R' D' U2 L2
U' B F R2 U F2 U
U' B F R2 U2 D' L2
U' B F R2 D R2 U2
U' B F R2 D' U2 L2
B F R U F2 B' U
B F R U B' F2 U
U' B F U F2 U D
U' B F U F2 U D'
U' B F U F2 U D2
U' B F U F2 D U
U' B F U F2 D' U
U' B F U F2 D2 U
U' B F U' D2 B2 U'
U' B F U2 L D' L2
U' B F U2 L' D' L2
U' B F U2 L2 D' L2
U' B F U2 D' L2 D
U' B F U2 D' L2 D'
U' B F U2 D' L2 D2
U' B F D R2 U2 D
U' B F D R2 U2 D'
U' B F D R2 U2 D2
U' B F D R2 D U2
U' B F D R2 D' U2
U' B F D R2 D2 U2
U' B F D' R U2 L2
U' B F D' R' U2 L2
U' B F D' R2 U2 L2
U' B F D' U2 L2 D
U' B F D' U2 L2 D'
U' B F D' U2 L2 D2
D2 B F U F2 B' U
D2 B F U B' F2 U
U' B F D2 U' B2 U'
D' B F U F2 B' U
D' B F U B' F2 U
F B R U F2 B' U
F B R U B' F2 U
B F R' U F2 B' U
B F R' U B' F2 U
F B R' U F2 B' U
F B R' U B' F2 U
D B F U F2 B' U
D B F U B' F2 U
B F R2 U F2 B' U
B F R2 U B' F2 U
F B R2 U F2 B' U
F B R2 U B' F2 U
U B F D R2 U2 R2
B F U D' B' U L2
B F U F2 D B' U
B F U F2 D' B' U
B F U F2 D2 B' U
B F U F2 B' U D
B F U F2 B' U D'
B F U F2 B' U D2
B F U F2 B' D U
B F U F2 B' D' U
B F U F2 B' D2 U
B F U B' U D' L2
B F U B' D' U L2
B F U B' F2 U D
B F U B' F2 U D'
B F U B' F2 U D2
B F U B' F2 D U
B F U B' F2 D' U
B F U B' F2 D2 U
F B U D' B' U L2
F B U F2 D B' U
F B U F2 D' B' U
F B U F2 D2 B' U
F B U F2 B' U D
F B U F2 B' U D'
F B U F2 B' U D2
F B U F2 B' D U
F B U F2 B' D' U
F B U F2 B' D2 U
F B U B' U D' L2
F B U B' D' U L2
F B U B' F2 U D
F B U B' F2 U D'
F B U B' F2 U D2
F B U B' F2 D U
F B U B' F2 D' U
F B U B' F2 D2 U
B2 F U2 D' L2 R2 F
B2 F U2 D' L2 F R2
B2 F U2 D' R2 L2 F
B2 F D L2 R2 U2 F
B2 F D R2 L2 U2 F
B2 F D R2 B' L2 U2
B2 F D B' L2 R2 U2
B2 F D B' R2 L2 U2
B2 F D' L2 F R2 B
B F D R2 U B' U
B2 F D' U2 L2 R2 F
B2 F D' U2 L2 F R2
B2 F D' U2 R2 L2 F
F B D R2 U B' U
B2 F D' B' U2 L2 R2
B2 F D' B' U2 R2 L2
B F D' U B' U L2
F B D' U B' U L2
B' F' D' L2 B R2 U
F' B' D' L2 B R2 U
B' F' D' B L2 R2 U
B' F' D' B R2 L2 U
B2 F' D' L2 U R2 F
B2 F' D' L2 U F R2
F' B' D' B L2 R2 U
F' B' D' B R2 L2 U
B' F' D2 B U F2 B
B' F' D2 B U B F2
F' B' D2 B U F2 B
F' B' D2 B U B F2
U B2 L2 F D' B' L2
U B2 L2 F B' D' L2
U B2 L2 B' F D' L2
U' B2 F U2 D' L2 F
U' B2 F D R2 B' U2
U' B2 F D B' R2 U2
U' B2 F D' U2 L2 F
U' B2 F D' B' U2 L2
F' B2 D' L2 U R2 F
F' B2 D' L2 U F R2
F B2 U2 D' L2 R2 F
F B2 U2 D' L2 F R2
F B2 U2 D' R2 L2 F
F B2 D L2 R2 U2 F
F B2 D R2 L2 U2 F
F B2 D R2 B' L2 U2
F B2 D B' L2 R2 U2
F B2 D B' R2 L2 U2
F B2 D' L2 F R2 B
F B2 D' U2 L2 R2 F
F B2 D' U2 L2 F R2
F B2 D' U2 R2 L2 F
F B2 D' B' U2 L2 R2
F B2 D' B' U2 R2 L2
