R' U R U'
R2 D R B2
R2 D B2 R
R' U R U' D
R' U R U' D'
R' U R U' D2
R' U R D U'
R' U R D' U'
R' U R D2 U'
R' U D R U'
R' U D' R U'
R' U D2 R U'
R2 U R2 U' R'
R U R' U' R'
D' R' U R U'
D R' U R U'
D2 R' U R U'
D' R2 D R B2
D' R2 D B2 R
D R2 D R B2
D R2 D B2 R
D2 R2 D R B2
B2 R2 D B2 R'
D2 R2 D B2 R
R' D U R U'
R2 D R B2 D
R2 D R B2 D'
R2 D R B2 D2
R2 D R' B2 R2
R2 D B' R B'
R2 D B2 R D
R2 D B2 R D'
R2 D B2 R D2
R2 D B2 D R
R2 D B2 D' R
R2 D B2 D2 R
R' D' U R U'
R2 D' R D2 B2
R' D2 U R U'
R2 D2 R D' B2
R' B U R U'
R2 B D R B2
R2 B D B2 R
R' B' U R U'
R2 B' D R B2
R2 B' D B2 R
U' B' U B R'
R' B2 U R U'
R2 B2 D R B2
R2 B2 D B2 R
U' B2 U B2 R'
F2 L' U' L F2 D2 R'
F2 L' U' L' R' F2 L2
F2 L' U' L' F2 L2 R'
F2 L' U' L' F2 R' L2
F L' U' L D F' R'
F L' U' L D' F' R'
F L' U' L D2 F' R'
F L' U' L F R' F2
F L' U' L F' R' D
F L' U' L F' R' D'
F L' U' L F' R' D2
F2 L' U' R L F2 R2
F L' U' L F' D R'
F L' U' L F' D' R'
F L' U' L F' D2 R'
F L' U' L F2 R' F
F2 L' U' R F2 L R2
F2 L' U' R F2 R2 L
F2 L' U' R' L F2 D
F2 L' U' R' L F2 D'
F2 L' U' R' L F2 D2
F L' U' L' F' L2 R'
F L' U' L' F' R' L2
F2 L' U' R' L' F2 L2
F2 L' U' R' F' L F'
U L' U' L U' L' R'
U L' U' L U' R' L'
F2 L' U' R' F2 L D
F2 L' U' R' F2 L D'
F2 L' U' R' F2 L D2
F2 L' U' R' F2 D L
F2 L' U' R' F2 D' L
F2 L' U' R' F2 D2 L
R' L' F D' L F' B'
R' L' F D' L B' F'
R' L' F D' F' L B'
L' R' F D' L F' B'
L' R' F D' L B' F'
L' R' F D' F' L B'
F L' U' D L F' R'
F2 L' U' F R' F L
F L' U' D F' L R'
F L' U' D F' R' L
F L' U' D' L F' R'
F2 L' U' F' L F' R'
F L' U' D' F' L R'
F L' U' D' F' R' L
F L' U' D2 L F' R'
F2 L' U' F2 L R' D
F2 L' U' F2 L R' D'
F2 L' U' F2 L R' D2
F2 L' U' F2 L D R'
F2 L' U' F2 L D' R'
F2 L' U' F2 L D2 R'
F L' U' D2 F' L R'
F L' U' D2 F' R' L
F2 L' U' F2 R' L D
F2 L' U' F2 R' L D'
F2 L' U' F2 R' L D2
F2 L' U' F2 R' D L
F2 L' U' F2 R' D' L
F2 L' U' F2 R' D2 L
F L' U' F L R' F2
F L' U' F L F2 R'
F2 L' U' F2 D L R'
F2 L' U' F2 D R' L
F2 L' U' F2 D' L R'
F2 L' U' F2 D' R' L
F2 L' U' F2 D2 L R'
F2 L' U' F2 D2 R' L
F L' U' F R' L F2
F L' U' F R' F2 L
F L' U' F' L R' D
F L' U' F' L R' D'
F L' U' F' L R' D2
F L' U' F' L D R'
F L' U' F' L D' R'
F L' U' F' L D2 R'
F L' U' F' R' L D
F L' U' F' R' L D'
F L' U' F' R' L D2
F L' U' F' R' D L
F L' U' F' R' D' L
F L' U' F' R' D2 L
F L' U' F' D L R'
F L' U' F' D R' L
F L' U' F' D' L R'
F L' U' F' D' R' L
F L' U' F' D2 L R'
F L' U' F' D2 R' L
F L' U' F2 R' F L
U2 L' U2 R' U' L U
R' L' F2 L F2 D' B2
L' R' F2 L F2 D' B2
U2 L' D U L U R'
F L' D U' L F' R'
F L' D U' F' L R'
F L' D U' F' R' L
B2 L' D F2 U' L F2
B2 L' D F2 U' F2 L
U' L' D B' U B R'
U' L' D B2 U B2 R'
L R' B L' U R U'
F2 L' D' L2 U' L' R'
F2 L' D' L2 U' R' L'
L2 R' B L2 U R U'
L2 R' B U R U' L2
U2 L' D' U L U R'
L R' B U R U' L'
F L' D' U' L F' R'
F L' D' U' F' L R'
F L' D' U' F' R' L
U' L' D' B' U B R'
U' L' D' B2 U B2 R'
B2 L' D2 L R2 D B2
L R' B' L' U R U'
R' L' B' U R B U'
L' R' B' U R B U'
L2 R' B' L2 U R U'
B2 L' D2 R2 L D B2
U2 L' D2 U L U R'
B2 L' D2 R2 D L B2
L2 R' B' U R U' L2
L R' B' U R U' L'
F L' D2 U' L F' R'
F L' D2 U' F' L R'
F L' D2 U' F' R' L
U' L' D2 B' U B R'
U' L' D2 B2 U B2 R'
L R' B2 L' U R U'
L2 R' B2 L2 U R U'
D2 L' F U' L F' R'
D' L' F U' L F' R'
D2 L' F U' F' L R'
D2 L' F U' F' R' L
D' L' F U' F' L R'
D' L' F U' F' R' L
U2 L' F U L U R'
L2 R' B2 U R U' L2
L R' B2 U R U' L'
F2 L' F U' R' F L
F2 L' F U' F L R'
F2 L' F U' F R' L
D L' F U' L F' R'
D L' F U' F' L R'
D L' F U' F' R' L
F L' F U' L R' F2
R2 L' B2 D B2 L R
R2 L' B2 D B2 R L
F L' F U' L F2 R'
F L' F U' R' L F2
F L' F U' R' F2 L
F L' F U' F2 L R'
F L' F U' F2 R' L
R' L2 U R U' L2 D
R' L2 U R U' L2 D'
R' L2 U R U' L2 D2
R' L2 U R D' B2 U'
R' L2 U R B U' L2
R' L2 U R B' U' L2
R' L2 U R B2 U' L2
L' R2 U R2 U' L R'
L' R2 U R2 U' R' L
R' L2 U D' R B2 U'
R' L2 U D' B2 R U'
D' L' F' U' R' F L
D2 L' F' U' R' F L
D' L' F' U' F L R'
D2 L' F' U' F L R'
D' L' F' U' F R' L
D2 L' F' U' F R' L
L2 R2 U R2 U' L2 R'
L2 R2 U R2 U' R' L2
R2 L2 U R2 U' L2 R'
R2 L2 U R2 U' R' L2
L R2 U R2 U' L' R'
L R2 U R2 U' R' L'
U2 L' F' U L U R'
F2 L' F' U' L F' R'
F2 L' F' U' F' L R'
F2 L' F' U' F' R' L
R' L2 U B R U' L2
R L2 U R' U' L2 R'
R L2 U R' U' R' L2
R' L2 U B' R U' L2
D L' F' U' R' F L
R' L2 U B2 R U' L2
D L' F' U' F L R'
D L' F' U' F R' L
R' L2 U' D F2 L' U
D' L' F2 U' L R' F2
D' L' F2 U' L F2 R'
D2 L' F2 U' L R' F2
D' L' F2 U' R' L F2
D2 L' F2 U' L F2 R'
D' L' F2 U' R' F2 L
D2 L' F2 U' R' L F2
D2 L' F2 U' R' F2 L
D' L' F2 U' F2 L R'
D' L' F2 U' F2 R' L
D2 L' F2 U' F2 L R'
D2 L' F2 U' F2 R' L
R' L2 U' F2 L' U L'
U2 L' F2 U L U R'
D L' F2 U' L R' F2
D L' F2 U' L F2 R'
D L' F2 U' R' L F2
D L' F2 U' R' F2 L
D L' F2 U' F2 L R'
D L' F2 U' F2 R' L
F L' F2 U' R' F L
F L' F2 U' F L R'
F L' F2 U' F R' L
L' R2 D L R B2 D
L' R2 D L R B2 D'
L' R2 D L R B2 D2
L' R2 D L R' B2 R2
L' R2 D L B' R B'
L' R2 D L B2 R D
L' R2 D L B2 R D'
L' R2 D L B2 R D2
L' R2 D L B2 D R
L' R2 D L B2 D' R
L' R2 D L B2 D2 R
L' R2 D L' R B2 L2
L' R2 D L' B2 L2 R
L' R2 D L' B2 R L2
L' R2 D L2 R B2 L'
L' R2 D L2 B2 L' R
L' R2 D L2 B2 R L'
L' R2 D R L B2 D
L' R2 D R L B2 D'
L' R2 D R L B2 D2
L' R2 D R L' B2 L2
L' R2 D R L2 B2 L'
U' L' B' L U B R'
L' R2 D R' L B2 R2
U' L' B' L' U B R'
U' L' B' L2 U B R'
L R2 D L R B2 L2
L R2 D L B2 L2 R
L R2 D L B2 R L2
L R2 D L' R B2 D
L R2 D L' R B2 D'
L R2 D L' R B2 D2
L R2 D L' R' B2 R2
R' L2 D U' F2 L' U
L R2 D L' B' R B'
L R2 D L' B2 R D
L R2 D L' B2 R D'
L R2 D L' B2 R D2
L R2 D L' B2 D R
L R2 D L' B2 D' R
L R2 D L' B2 D2 R
L2 R2 D R B2 D' L2
L R2 D R L B2 L2
L R2 D R L' B2 D
L R2 D R L' B2 D'
L R2 D R L' B2 D2
R2 L2 D R B2 D' L2
L R2 D R B L' B
L R2 D R B2 L' D
L R2 D R B2 L' D'
L R2 D R B2 L' D2
L R2 D R B2 D L'
L R2 D R B2 D' L'
L R2 D R B2 D2 L'
U' L' B' U B R' D
U' L' B' U B R' D'
U' L' B' U B R' D2
L R2 D R' L' B2 R2
U' L' B' U B D R'
U' L' B' U B D' R'
U' L' B' U B D2 R'
L R2 D R' B2 L' R2
L R2 D R' B2 R2 L'
L' R2 D B2 R D2 L2
L' R2 D' L R D2 B2
L' R2 D' L D2 R B2
L' R2 D' L D2 B2 R
L R2 D B L' B R
L' R2 D' R L D2 B2
L' R2 D' R D2 L B2
L2 R2 D B2 R D' L2
L R2 D B' R B' L'
R2 L2 D B2 R D' L2
L2 R2 D B2 D' L2 R
L2 R2 D B2 D' R L2
R2 L2 D B2 D' L2 R
R2 L2 D B2 D' R L2
L R2 D B2 L' R D
L R2 D B2 L' R D'
L R2 D B2 L' R D2
L R2 D B2 L' D R
L R2 D B2 L' D' R
L R2 D B2 L' D2 R
L R2 D B2 R L' D
L R2 D B2 R L' D'
L R2 D B2 R L' D2
L R2 D B2 R D L'
L R2 D B2 R D' L'
L R2 D B2 R D2 L'
R' L2 D' U R B2 U'
L R2 D B2 D L' R
L R2 D B2 D R L'
L R2 D B2 D' L' R
L R2 D B2 D' R L'
L R2 D B2 D2 L' R
L R2 D B2 D2 R L'
R' L2 D' U B2 R U'
L R2 D' L' R D2 B2
L R2 D' L' D2 R B2
L R2 D' L' D2 B2 R
L R2 D' R L' D2 B2
U' L' B2 U R B2 R'
U' L' B2 U R' B2 R'
U' L' B2 U R2 B2 R'
L R2 D' R D2 L' B2
L R2 D' R D2 B2 L'
U' L' B2 U B2 R' D
U' L' B2 U B2 R' D'
U' L' B2 U B2 R' D2
U' L' B2 U B2 D R'
U' L' B2 U B2 D' R'
U' L' B2 U B2 D2 R'
U' L' B2 U' L U2 B2
L' R2 D2 R D' L B2
L R2 D2 R D' L' B2
L R2 D2 R D' B2 L'
D2 L2 R' U R U' L2
D' L2 R' U R U' L2
D L2 R' U R U' L2
U' L2 U R' U R U'
U2 L2 U L2 U R' D
U2 L2 U L2 U R' D'
U2 L2 U L2 U R' D2
U2 L2 U L2 U D R'
U2 L2 U L2 U D' R'
U2 L2 U L2 U D2 R'
U2 L2 U L2 D U R'
U2 L2 U L2 D' U R'
U2 L2 U L2 D2 U R'
U' L2 U R2 D R B2
U' L2 U R2 D B2 R
F L2 U F' L2 R' B'
F L2 U F' R' L2 B'
F' L2 U' L2 R F R2
F' L2 U' L2 R' D F
F' L2 U' L2 R' D' F
F' L2 U' L2 R' D2 F
F' L2 U' L2 R' F D
F' L2 U' L2 R' F D'
F' L2 U' L2 R' F D2
F2 L2 U' L R' F2 L
F' L2 U' L2 D R' F
F' L2 U' L2 D F R'
F' L2 U' L2 D' R' F
F' L2 U' L2 D' F R'
F' L2 U' L2 D2 R' F
F' L2 U' L2 D2 F R'
F' L2 U' L2 F R' D
F' L2 U' L2 F R' D'
F' L2 U' L2 F R' D2
F' L2 U' L2 F D R'
F' L2 U' L2 F D' R'
F' L2 U' L2 F D2 R'
F' L2 U' L2 F' R' F2
F2 L2 U' L F2 L R'
F2 L2 U' L F2 R' L
F' L2 U' R L2 F R2
F' L2 U' R' L2 D F
F' L2 U' R' L2 D' F
F' L2 U' R' L2 D2 F
F' L2 U' R' L2 F D
F' L2 U' R' L2 F D'
F' L2 U' R' L2 F D2
F2 L2 U' L2 R F2 R2
F2 L2 U' L2 R' F2 D
F2 L2 U' L2 R' F2 D'
F2 L2 U' L2 R' F2 D2
F' L2 U' R' F L2 F
F' L2 U' R' F' L2 F
F' L2 U' R' F2 L2 F
F2 L2 U' L2 F R' F
F2 L2 U' L2 F2 R' D
F2 L2 U' L2 F2 R' D'
F2 L2 U' L2 F2 R' D2
F2 L2 U' L2 F2 D R'
F2 L2 U' L2 F2 D' R'
F2 L2 U' L2 F2 D2 R'
F2 L2 U' R L2 F2 R2
F2 L2 U' R F2 L2 R2
F2 L2 U' R F2 R2 L2
F2 L2 U' R' L F2 L
F2 L2 U' R' L2 F2 D
F2 L2 U' R' L2 F2 D'
F2 L2 U' R' L2 F2 D2
R' L2 B L2 U R U'
F2 L2 U' R' F' L2 F'
F2 L2 U' R' F2 L2 D
F2 L2 U' R' F2 L2 D'
F2 L2 U' R' F2 L2 D2
F L2 U' L F' L R'
F L2 U' L F' R' L
F' L2 U' F L2 R' F
F' L2 U' F L2 F R'
F' L2 U' F R' L2 F
F L2 U' L2 D F' R'
F L2 U' L2 D' F' R'
F L2 U' L2 D2 F' R'
F' L2 U' F' L2 R' F
F' L2 U' F' L2 F R'
F L2 U' L2 F R' F2
F' L2 U' F' R' L2 F
F L2 U' L2 F' R' D
F L2 U' L2 F' R' D'
F L2 U' L2 F' R' D2
F L2 U' L2 F' D R'
F L2 U' L2 F' D' R'
F L2 U' L2 F' D2 R'
F L2 U' L2 F2 R' F
F' L2 U' F2 L2 R' F
F' L2 U' F2 L2 F R'
R' L2 B U R U' L2
F' L2 U' F2 R' L2 F
F2 L2 U' F R' F L2
U2 L2 U' D2 R2 U' R
U L2 U' L2 U' L2 R'
U L2 U' L2 U' R' L2
F2 L2 U' F' L2 F' R'
F2 L2 U' F2 L2 R' D
F2 L2 U' F2 L2 R' D'
F2 L2 U' F2 L2 R' D2
F2 L2 U' F2 L2 D R'
F2 L2 U' F2 L2 D' R'
F2 L2 U' F2 L2 D2 R'
F2 L2 U' F2 R' L2 D
F2 L2 U' F2 R' L2 D'
F2 L2 U' F2 R' L2 D2
L2 R2 B L2 D R B2
L2 R2 B L2 D B2 R
R2 L2 B L2 D R B2
R2 L2 B L2 D B2 R
L R2 B L' D R B2
L R2 B L' D B2 R
F L2 U' F L2 R' F2
F L2 U' F L2 F2 R'
F L2 U' F R' L2 F2
F L2 U' F R' F2 L2
F L2 U' F' L2 R' D
F L2 U' F' L2 R' D'
F L2 U' F' L2 R' D2
F L2 U' F' L2 D R'
F L2 U' F' L2 D' R'
F L2 U' F' L2 D2 R'
F L2 U' F' R' L2 D
F L2 U' F' R' L2 D'
F L2 U' F' R' L2 D2
F L2 U' F2 R' F L2
R' L2 B' L2 U R U'
L R2 B D L' R B2
L R2 B D L' B2 R
U2 L2 U2 R' U' L2 U
L R2 B D R L' B2
L R2 B D R B2 L'
U2 L2 U2 R' D' B2 D
U2 L2 U2 R' D' B2 D'
U2 L2 U2 R' D' B2 D2
U2 L2 U2 R' B D' B2
U2 L2 U2 R' B' D' B2
U2 L2 U2 R' B2 D' B2
L R2 B D B2 L' R
L R2 B D B2 R L'
U2 L2 U2 R2 D' R B2
U2 L2 U2 R2 D' B2 R
U2 L2 U2 D R' D2 B2
U2 L2 U2 D' R B2 R2
U2 L2 U2 D' R' B2 D
U2 L2 U2 D' R' B2 D'
U2 L2 U2 D' R' B2 D2
U2 L2 U2 D' R2 B2 R
R' L2 B' U R U' L2
L2 R2 B' L2 D R B2
L2 R2 B' L2 D B2 R
L R2 B' L' D R B2
R2 L2 B' L2 D R B2
L R2 B' L' D B2 R
R2 L2 B' L2 D B2 R
U2 L2 U2 B2 D' B2 R'
U2 L2 D L F2 U2 R'
U2 L2 D L' F2 U2 R'
U2 L2 D L2 F2 U2 R'
R' L2 B2 L2 U R U'
L R2 B' D L' R B2
L R2 B' D L' B2 R
L R2 B' D R L' B2
L R2 B' D R B2 L'
L R2 B' D B2 L' R
L R2 B' D B2 R L'
R' L2 B2 U R U' L2
U2 L2 D U2 R' D2 B2
L2 R2 B2 L2 D R B2
L2 R2 B2 L2 D B2 R
U' L2 D B' U B R'
U2 L2 D F2 L U2 R'
U2 L2 D F2 L' U2 R'
U2 L2 D F2 L2 U2 R'
L R2 B2 L' D R B2
L R2 B2 L' D B2 R
R2 L2 B2 L2 D R B2
R2 L2 B2 L2 D B2 R
U2 L2 D F2 U2 R' D
U2 L2 D F2 U2 R' D'
U2 L2 D F2 U2 R' D2
U2 L2 D F2 U2 D R'
U2 L2 D F2 U2 D' R'
U2 L2 D F2 U2 D2 R'
U2 L2 D F2 D U2 R'
U' L2 D B2 U B2 R'
U2 L2 D F2 D' U2 R'
U2 L2 D F2 D2 U2 R'
L' R2 B2 D B2 L R
L' R2 B2 D B2 R L
U2 L2 D' L U2 R' B2
U2 L2 D' L' U2 R' B2
R' U L R D L' U'
R' U L R D' L' U'
R' U L R D2 L' U'
U2 L2 D' L2 U2 R' B2
L R2 B2 D L' R B2
L R2 B2 D L' B2 R
L R2 B2 D R L' B2
L R2 B2 D R B2 L'
L R2 B2 D B2 L' R
L R2 B2 D B2 R L'
R' U L D L' R U'
R' U L D R L' U'
R' U L D' L' R U'
U2 L2 D' U2 R B2 R2
R' U L D' R L' U'
U2 L2 D' U2 R' B2 D
U2 L2 D' U2 R' B2 D'
U2 L2 D' U2 R' B2 D2
U2 L2 D' U2 R2 B2 R
R' U L D2 L' R U'
R' U L D2 R L' U'
U2 L2 D' F U2 R' B2
U2 L2 D' F' U2 R' B2
U' L2 D' B' U B R'
U2 L2 D' F2 U2 R' B2
U' L2 D' B2 U B2 R'
R' U L' R D L U'
R' U L' R D' L U'
R' U L' R D2 L U'
U2 L2 D2 U' R2 U' R
R' U L' D L R U'
R' U L' D R L U'
R' U L' D' L R U'
R' U L' D' R L U'
R' U L' D2 L R U'
R' U L' D2 R L U'
U' L2 D2 B' U B R'
U' L2 D2 B2 U B2 R'
R' U L2 R U' D F2
R' U L2 R D U' F2
D2 L2 F U' L2 F' R'
D' L2 F U' L2 F' R'
D2 L2 F U' F' L2 R'
D2 L2 F U' F' R' L2
D' L2 F U' F' L2 R'
D' L2 F U' F' R' L2
F' L2 F U' L2 R' F
F' L2 F U' L2 F R'
F' L2 F U' R' L2 F
U2 L2 F U L2 U R'
F2 L2 F U' R' F L2
R' U L2 D R U' F2
F2 L2 F U' F L2 R'
F2 L2 F U' F R' L2
U2 L2 F U2 R' D' B2
U2 L2 F U2 D' R' B2
D L2 F U' L2 F' R'
U2 L2 F D F2 U2 R'
D L2 F U' F' L2 R'
D L2 F U' F' R' L2
U2 L2 F D' U2 R' B2
F L2 F U' L2 R' F2
F L2 F U' L2 F2 R'
F L2 F U' R' L2 F2
F L2 F U' R' F2 L2
F L2 F U' F2 L2 R'
F L2 F U' F2 R' L2
R' U R L D L' U'
R' U R L D' L' U'
R' U R L D2 L' U'
R' U R L' D L U'
R' U R L' D' L U'
R' U R L' D2 L U'
D2 L2 F' U' R' F L2
D2 L2 F' U' F L2 R'
D2 L2 F' U' F R' L2
R' U R L2 U' D F2
R' U R L2 D U' F2
D' L2 F' U' R' F L2
D' L2 F' U' F L2 R'
D' L2 F' U' F R' L2
F' L2 F' U' L2 R' F
F' L2 F' U' L2 F R'
F' L2 F' U' R' L2 F
R' U R U' L D L'
R' U R U' L D' L'
R' U R U' L D2 L'
R' U R U' L' D L
R' U R U' L' D' L
R' U R U' L' D2 L
R' U R U' R D R'
R' U R U' R D' R'
R' U R U' R D2 R'
R' U R U' R' D R
R' U R U' R' D' R
R' U R U' R' D2 R
R' U R U' F D F'
R' U R U' F D' F'
R' U R U' F D2 F'
R' U R U' F' D F
R' U R U' F' D' F
R' U R U' F' D2 F
R' U R U' B D B'
R' U R U' B D' B'
R' U R U' B D2 B'
R' U R U' B' D B
R' U R U' B' D' B
R' U R U' B' D2 B
U2 L2 F' U L2 U R'
F2 L2 F' U' L2 F' R'
F2 L2 F' U' F' L2 R'
F2 L2 F' U' F' R' L2
U2 L2 F' U2 R' D' B2
U2 L2 F' U2 D' R' B2
U L2 F' L2 U' R' B'
D L2 F' U' R' F L2
U2 L2 F' D F2 U2 R'
D L2 F' U' F L2 R'
D L2 F' U' F R' L2
U2 L2 F' D' U2 R' B2
R' U R F D F' U'
R' U R F D' F' U'
R' U R F D2 F' U'
R' U R F' D F U'
R' U R F' D' F U'
R' U R F' D2 F U'
R' U R F2 U' D R2
R' U R F2 D U' R2
R' U R B D B' U'
R' U R B D' B' U'
R' U R B D2 B' U'
R' U R B' D B U'
R' U R B' D' B U'
R' U R B' D2 B U'
R2 U R D R U' R'
R' U R B2 U' D L2
R' U R B2 D U' L2
R2 U R D' R U' R'
D2 L2 F2 U' L2 R' F2
D2 L2 F2 U' L2 F2 R'
D2 L2 F2 U' R' L2 F2
D2 L2 F2 U' R' F2 L2
R U R U' D R B2
R U R U' D B2 R
D2 L2 F2 U' F2 L2 R'
D2 L2 F2 U' F2 R' L2
R2 U R D2 R U' R'
D' L2 F2 U' L2 R' F2
D' L2 F2 U' L2 F2 R'
D' L2 F2 U' R' L2 F2
D' L2 F2 U' R' F2 L2
F' L2 F2 U' L2 R' F
F' L2 F2 U' L2 F R'
D' L2 F2 U' F2 L2 R'
D' L2 F2 U' F2 R' L2
F' L2 F2 U' R' L2 F
R' U R' U D' F2 U2
R U R D U' R B2
R U R D U' B2 R
R' U R' U' D B2 D
R' U R' U' D B2 D'
R' U R' U' D B2 D2
U2 L2 F2 U L2 U R'
R' U R' U' B D B2
R' U R' U' B' D B2
R' U R' U' B2 D B2
B2 L2 F2 U' L2 R F2
B2 L2 F2 U' R L2 F2
B2 L2 F2 U' R F2 L2
R' U R' U2 D2 L2 U
R' U R' D R U' B2
R' U R' D R' U' B2
R' U R' D R2 U' B2
R' U R' D U' B2 D
R' U R' D U' B2 D'
R' U R' D U' B2 D2
U2 L2 F2 U2 R' D' B2
U2 L2 F2 U2 D' R' B2
R' U R' D' U F2 U2
D L2 F2 U' L2 R' F2
D L2 F2 U' L2 F2 R'
D L2 F2 U' R' L2 F2
D L2 F2 U' R' F2 L2
U2 L2 F2 D F2 U2 R'
D L2 F2 U' F2 L2 R'
D L2 F2 U' F2 R' L2
R' U R' D2 U2 L2 U
U2 L2 F2 D' U2 R' B2
F L2 F2 U' R' F L2
F L2 F2 U' F L2 R'
F L2 F2 U' F R' L2
R' U R' F' R2 F U'
R' U R' F2 R2 F2 U'
R' U R' B R2 B' U'
R' U R' B2 R2 B2 U'
R U R' U L U2 R'
R U R' U L' U2 R'
R U R' U L2 U2 R'
R2 U R' D' R' F2 U'
R2 U R' D' F2 R' U'
R U R' U' R2 D R
R U R' U' R2 D' R
R U R' U' R2 D2 R
R U R' U' D R' D
R U R' U' D R' D'
R U R' U' D R' D2
R U R' U' D' R' D
R U R' U' D' R' D'
R U R' U' D' R' D2
R U R' U' D2 R' D
R U R' U' D2 R' D'
R U R' U' D2 R' D2
R U R' U' F' R' F
R U R' U' F2 R' F2
R2 U R' F R' U' R'
R U R' D U' R' D
R U R' D U' R' D'
R U R' D U' R' D2
R U R' D F U' R'
R U R' D F' U' R'
R U R' D F2 U' R'
R2 U R' F' R' U' R'
R U R' D' U' R' D
R U R' D' U' R' D'
R U R' D' U' R' D2
R U R' D' F U' R'
R U R' D' F' U' R'
R U R' D' F2 U' R'
R2 U R' F2 R' U' R'
R U R' D2 U' R' D
R U R' D2 U' R' D'
R U R' D2 U' R' D2
R U R' D2 F U' R'
R U R' D2 F' U' R'
R U R' D2 F2 U' R'
R' U R2 D R' U' D
R' U R2 D R' U' D'
R' U R2 D R' U' D2
R' U R2 D R' D U'
R' U R2 D R' D' U'
R' U R2 D R' D2 U'
R U R' F U' R' D
R U R' F U' R' D'
R U R' F U' R' D2
R U R' F U' D R'
R U R' F U' D' R'
R U R' F U' D2 R'
R U R' F D U' R'
R U R' F D' U' R'
R U R' F D2 U' R'
R' U R2 D' R' U' D
R' U R2 D' R' U' D'
R' U R2 D' R' U' D2
R' U R2 D' R' D U'
R' U R2 D' R' D' U'
R' U R2 D' R' D2 U'
R U R' F' U' R' D
R U R' F' U' R' D'
R U R' F' U' R' D2
R U R' F' U' D R'
R U R' F' U' D' R'
R U R' F' U' D2 R'
R U R' F' D U' R'
R U R' F' D' U' R'
R U R' F' D2 U' R'
R' U R2 D2 R' U' D
R' U R2 D2 R' U' D'
R' U R2 D2 R' U' D2
R' U R2 D2 R' D U'
R' U R2 D2 R' D' U'
R' U R2 D2 R' D2 U'
R U R' F2 U' R' D
R U R' F2 U' R' D'
R U R' F2 U' R' D2
R U R' F2 U' D R'
R U R' F2 U' D' R'
R U R' F2 U' D2 R'
R U R' F2 D U' R'
R U R' F2 D' U' R'
R U R' F2 D2 U' R'
U' L2 B' L U B R'
R' U R2 F' R' F U'
R' U R2 F2 R' F2 U'
U' L2 B' L' U B R'
R2 U R2 U L U2 R'
R2 U R2 U L' U2 R'
R2 U R2 U L2 U2 R'
U' L2 B' L2 U B R'
R2 U R2 U' R2 D R
R2 U R2 U' R2 D' R
R2 U R2 U' R2 D2 R
R2 U R2 U' D R' D
R2 U R2 U' D R' D'
R2 U R2 U' D R' D2
R2 U R2 U' D' R' D
R2 U R2 U' D' R' D'
R2 U R2 U' D' R' D2
R2 U R2 U' D2 R' D
R2 U R2 U' D2 R' D'
R2 U R2 U' D2 R' D2
R2 U R2 U' F' R' F
R2 U R2 U' F2 R' F2
R2 U R2 D U' R' D
R2 U R2 D U' R' D'
R2 U R2 D U' R' D2
R2 U R2 D F U' R'
R2 U R2 D F' U' R'
R2 U R2 D F2 U' R'
R2 U R2 D' U' R' D
R2 U R2 D' U' R' D'
R2 U R2 D' U' R' D2
R2 U R2 D' F U' R'
R2 U R2 D' F' U' R'
R2 U R2 D' F2 U' R'
R2 U R2 D2 U' R' D
R2 U R2 D2 U' R' D'
R2 U R2 D2 U' R' D2
U' L2 B' U B R' D
U' L2 B' U B R' D'
U' L2 B' U B R' D2
U' L2 B' U B D R'
U' L2 B' U B D' R'
U' L2 B' U B D2 R'
R2 U R2 D2 F U' R'
R2 U R2 D2 F' U' R'
R2 U R2 D2 F2 U' R'
R2 U R2 F U' R' D
R2 U R2 F U' R' D'
R2 U R2 F U' R' D2
R2 U R2 F U' D R'
R2 U R2 F U' D' R'
R2 U R2 F U' D2 R'
R2 U R2 F D U' R'
R U R2 D R U' R'
R2 U R2 F D' U' R'
R2 U R2 F D2 U' R'
R2 U R2 F' U' R' D
R2 U R2 F' U' R' D'
R2 U R2 F' U' R' D2
R2 U R2 F' U' D R'
R2 U R2 F' U' D' R'
R2 U R2 F' U' D2 R'
R2 U R2 F' D U' R'
R U R2 D' R U' R'
R2 U R2 F' D' U' R'
R2 U R2 F' D2 U' R'
R' U D R' U' D B2
R' U D R' D U' B2
R2 U R2 F2 U' R' D
R2 U R2 F2 U' R' D'
R2 U R2 F2 U' R' D2
R2 U R2 F2 U' D R'
R2 U R2 F2 U' D' R'
R2 U R2 F2 U' D2 R'
R2 U R2 F2 D U' R'
R U R2 D2 R U' R'
R2 U R2 F2 D' U' R'
R2 U R2 F2 D2 U' R'
R' U D R2 D R' U'
R' U D R2 D' R' U'
R' U D R2 D2 R' U'
R' U D B R B' U'
R' U D B2 R B2 U'
R2 U D R' U' R2 B2
R2 U D R' U' B2 R2
R2 U D R2 U' R' B2
U' L2 B2 U R B2 R'
U' L2 B2 U R' B2 R'
U' L2 B2 U R2 B2 R'
U' L2 B2 U B2 R' D
U' L2 B2 U B2 R' D'
U' L2 B2 U B2 R' D2
R U D R' U' D' R2
U' L2 B2 U B2 D R'
U' L2 B2 U B2 D' R'
U' L2 B2 U B2 D2 R'
U' L2 B2 U' L U2 B2
R U D R' U2 B2 U
R U D R' D' U' R2
R U D R' D2 F2 U'
R' U D' R' U' D B2
R' U D' R' D U' B2
R' U D' R2 D R' U'
R' U D' R2 D' R' U'
