U L' B U' R2
U B L' U' R2
U B L' U' R2
L' B U' R2 B'
L' B U' B' R2
U L B L2 U' R2
R2 L' U' F' U F
U L' D' F2 B U'
U L' D' B F2 U'
U L' F B U' R2
L' R2 U' F' U F
U L' F' B U' R2
D' L' F2 B U' B'
U L' F2 B U' R2
U L' B U' R2 D
U L' B U' R2 D'
U L' B U' R2 D2
D' L' B F2 U' B'
U L' B D' F2 U'
U L' B F U' R2
U L' B F' U' R2
U L' B F2 U' R2
B' L' B2 U' R2 B'
B' L' B2 U' B' R2
L2 U L B U' R2
R2 U L' U2 F' U
L U L2 B U' R2
L U B L2 U' R2
R2 U' F2 R F U
F' R2 U' F' R U
F2 R2 U' F' R' U
D' U L' F2 B U'
D' U L' B F2 U'
D' U B L' F2 U'
U D' L' F2 B U'
U D' L' B F2 U'
L' D' F2 B U' B'
L' D' B F2 U' B'
U D' B L' F2 U'
L' F B U' R2 B'
L' F B U' B' R2
L' F' B U' R2 B'
L' F' B U' B' R2
R2 F2 U' R F U
L' F2 B U' R2 B'
L' F2 B U' B' R2
L' B R U' R B'
L' B R U' B' R
L' B R' U' R' B'
U B L' U' R2 D
U B L' U' R2 D'
U B L' U' R2 D2
U B L' D' F2 U'
U B L' F U' R2
U B L' F' U' R2
U B L' F2 U' R2
L' B U' R B' R
L' B U' R2 D B'
L' B U' R2 D' B'
L' B U' R2 D2 B'
L' B U' R2 B' D
L' B U' R2 B' D'
L' B U' R2 B' D2
L' B U' B R2 B2
L' B U' B' R2 D
L' B U' B' R2 D'
L' B U' B' R2 D2
L' B D' F2 U' B'
L' B F U' R2 B'
L' B F U' B' R2
L' B F' U' R2 B'
L' B F' U' B' R2
L' B F2 U' R2 B'
L' B F2 U' B' R2
U B D' L' F2 U'
U B' L' B2 U' R2
U B L' F2 D' F2 U'
L B L2 U F U2 R2
L' B R' U' R B' R2
L' B R' U' R' D B'
L' B R' U' R' D' B'
L' B R' U' R' D2 B'
L' B R' U' R' B' D
L' B R' U' R' B' D'
L' B R' U' R' B' D2
L' B R' U' R2 B' R
L' B R' U' D R' B'
L' B R' U' D' R' B'
L' B R' U' D2 R' B'
U B L2 D' L F2 U'
L' B R' D U' R' B'
U B L2 D' F2 L U'
L' B R' D' U' R' B'
U B L2 F L U' R2
L' B R' D2 U' R' B'
U B L2 F' L U' R2
L' B R' F U' R' B'
U B L2 F2 L U' R2
L B L2 F2 U' R2 B
L' B R' F' U' R' B'
L' B R' F2 U' R' B'
L' B U L2 F U2 R2
L' B U D2 L2 F U2
L' B U F U2 R2 B'
L' B U F U2 B' R2
L' B U F' U2 R2 B'
L' B U F' U2 B' R2
L' B U F2 U2 R2 B'
L' B U F2 U2 B' R2
L' B U' R D R B'
L' B U' R D B' R
L' B U' R D' R B'
L' B U' R D' B' R
L' B U' R D2 R B'
L' B U' R D2 B' R
L' B U' R B R B2
L' B U' R B' R D
L' B U' R B' R D'
L' B U' R B' R D2
L' B U' R B' D R
L' B U' R B' D' R
L' B U' R B' D2 R
L' B U' R' D R' B'
L' B U' R' D' R' B'
L' B U' R' D2 R' B'
L' B U' R2 D B' D
L' B U' R2 D B' D'
L' B U' R2 D B' D2
L' B U' R2 D' B' D
L' B U' R2 D' B' D'
L' B U' R2 D' B' D2
L' B U' R2 D2 B' D
L' B U' R2 D2 B' D'
L' B U' R2 D2 B' D2
L' B U' R2 B2 D B
L' B U' R2 B2 D' B
L' B U' R2 B2 D2 B
L' B U' D' B' D R2
L' B U' D2 B' D2 R2
L' B U' F' R2 F B'
L' B U' F' R2 B' F
L' B U' F' B' R2 F
L' B U' F2 R2 F2 B'
L' B U' F2 R2 B' F2
U2 B U' L' U' L R2
U2 B U' L' U' R2 L
L' B U' F2 B' R2 F2
L' B U' B R B2 R
L' B U' B R2 B2 D
L' B U' B R2 B2 D'
L' B U' B R2 B2 D2
L' B U' B' R D R
L' B U' B' R D' R
L' B U' B' R D2 R
L' B U' B' R' D R'
L' B U' B' R' D' R'
L' B U' B' R' D2 R'
L' B U' B' F' R2 F
L' B U' B' F2 R2 F2
L' B U2 D B2 U B
L' B U2 B U R2 B2
L' B U2 B U B2 R2
L' B U2 B2 U B R2
U B U' R2 U L' U'
L B U' R2 D F2 B'
L B U' R2 D B' F2
L B U' R2 B' D F2
L' B D U2 B2 U B
L B U' B' R2 D F2
L' B D' R F2 U' B'
L' B D' R' F2 U' B'
L' B D' R2 F2 U' B'
L' B D' U' B' D R2
L' B D' F2 R U' B'
L' B D' F2 R' U' B'
L' B D' F2 R2 U' B'
L' B D' F2 U' D B'
L' B D' F2 U' D' B'
L' B D' F2 U' D2 B'
L' B D' F2 U' B' D
L' B D' F2 U' B' D'
L' B D' F2 U' B' D2
L' B D' F2 D U' B'
L' B D' F2 D' U' B'
L' B D' F2 D2 U' B'
U B D L' U' D' R2
U B D L' U2 B2 U
U B D L' D' U' R2
U B D L' D2 F2 U'
L' B D2 U L2 F U2
L' B D2 U' B' D2 R2
U B D' L F2 L2 U'
U B D' L' U' D R2
U B D' L' D U' R2
U B D' L' F2 U' D
U B D' L' F2 U' D'
U B D' L' F2 U' D2
U B D' L' F2 D U'
U B D' L' F2 D' U'
U B D' L' F2 D2 U'
U B D' L2 F2 L U'
L' B F R U' R B'
L' B F R U' B' R
L' B F R' U' R' B'
L' B F U' R B' R
L' B F U' R2 D B'
L' B F U' R2 D' B'
L' B F U' R2 D2 B'
L' B F U' R2 B' D
L' B F U' R2 B' D'
L' B F U' R2 B' D2
L' B F U' B R2 B2
L' B F U' B' R2 D
L' B F U' B' R2 D'
L' B F U' B' R2 D2
U B D' F2 U2 R U
L' B F D' F2 U' B'
B F R' U' R' F' B'
B F R' U' R' B' F'
U B D2 L' U L' U2
L' B F' R U' R B'
L' B F' R U' B' R
U B D2 L' F2 U' R
L' B F' R' U' R' B'
L' B F' U' R B' R
L' B F' U' R2 D B'
L' B F' U' R2 D' B'
L' B F' U' R2 D2 B'
L' B F' U' R2 B' D
L' B F' U' R2 B' D'
L' B F' U' R2 B' D2
L' B F' U' B R2 B2
L' B F' U' B' R2 D
L' B F' U' B' R2 D'
L' B F' U' B' R2 D2
F B R' U' R' F' B'
F B R' U' R' B' F'
L' B F' D' F2 U' B'
L' B F2 R U' R B'
L' B F2 R U' B' R
L' B F2 R' U' R' B'
D' B F2 U2 R U B'
L' B F2 U' R B' R
L' B F2 U' R2 D B'
L' B F2 U' R2 D' B'
L' B F2 U' R2 D2 B'
L' B F2 U' R2 B' D
L' B F2 U' R2 B' D'
L' B F2 U' R2 B' D2
L' B F2 U' B R2 B2
L' B F2 U' B' R2 D
L' B F2 U' B' R2 D'
L' B F2 U' B' R2 D2
L' B F2 D' F2 U' B'
U B F U' R' F' R'
R' B' L' U' B L R'
R' B' L' U' B R' L
U' B' L' B2 R' U' R'
B F U' R' F' R' B'
F2 B U2 R U R B'
F2 B U2 R U B' R
D' B' L' F2 B2 U' B'
U B F2 U2 R U R
D' B' L' B2 F2 U' B'
U B F2 D' F2 L' U'
F B U' R' F' R' B'
B F U' B' R' F' R'
F B U' B' R' F' R'
U B' L B2 L2 U' R2
U B' L' U' R2 D L2
U B' L' F B2 U' R2
U B' L' F' B2 U' R2
U B' L' F2 B2 U' R2
U B' L' B2 U' R2 D
U B' L' B2 U' R2 D'
U B' L' B2 U' R2 D2
U B' L' B2 D' F2 U'
U B' L' B2 F U' R2
U B' L' B2 F' U' R2
U B' L' B2 F2 U' R2
L B' L2 B2 U' R2 B'
L B' L2 B2 U' B' R2
L B' R2 D F2 L2 B'
U' B' U2 L' B2 U' R2
U2 B' U' L' B2 U' R2
U' B' U2 B2 L' U' R2
U2 B' U' B2 L' U' R2
L' B2 R B' U' R B'
L' B2 R B' U' B' R
U' B2 U2 B' L' U' R2
U2 B2 U' B' L' U' R2
L' B2 D' R2 F2 B' U'
L' B2 D' R2 B' F2 U'
L' B2 D' F2 R2 B' U'
L' B2 D' F2 B' R2 U'
L' B2 D' B' R2 F2 U'
L' B2 D' B' F2 R2 U'
B F2 U2 R U R B'
B F2 U2 R U B' R
U B2 D' B' L' F2 U'
