R2 L U' L'
L R2 U' L'
R2 L U' L' D
R2 L U' L' D'
R2 L U' L' D2
R2 L U' D L'
R2 L U' D' L'
R2 L U' D2 L'
D L U' L' B2
D L U' B2 L'
R2 L D U' L'
R2 L D' U' L'
R2 L D2 U' L'
R2 L B U' L'
R2 L B' U' L'
R2 L B2 U' L'
L R2 U' L' D
L R2 U' L' D'
L R2 U' L' D2
L R2 U' D L'
L R2 U' D' L'
L R2 U' D2 L'
L R2 D U' L'
L R2 D' U' L'
L R2 D2 U' L'
L R2 B U' L'
L R2 B' U' L'
L R2 B2 U' L'
L U' L' D B2
L U' D L' B2
L U' D B2 L'
R2 D L U' L'
L D U' L' B2
L D U' B2 L'
R2 D' L U' L'
R2 D2 L U' L'
L B R2 U' L'
L B' R2 U' L'
L B2 R2 U' L'
R2 L D2 U' B' L' B
R2 L D2 U' B2 L' B2
R' L D2 B U' L' B'
D' L D R2 U' L' D
D' L D R2 U' L' D'
D' L D R2 U' L' D2
D' L D R2 U' D L'
D' L D R2 U' D' L'
D' L D R2 U' D2 L'
D' L D R2 D U' L'
D' L D R2 D' U' L'
D' L D R2 D2 U' L'
L R D2 B R U' L'
D' L D R2 B U' L'
D' L D R2 B' U' L'
R2 L D2 B U' L' D
R2 L D2 B U' L' D'
R2 L D2 B U' L' D2
R2 L D2 B U' D L'
R2 L D2 B U' D' L'
R2 L D2 B U' D2 L'
D' L D R2 B2 U' L'
R2 L D2 B D U' L'
R2 L D2 B D' U' L'
R2 L D2 B D2 U' L'
D2 L D U' L' D' B2
L R D2 B' R U' L'
R2 L D2 B' U' L' D
R2 L D2 B' U' L' D'
R2 L D2 B' U' L' D2
R2 L D2 B' U' D L'
R2 L D2 B' U' D' L'
R2 L D2 B' U' D2 L'
D' L D U' L' D B2
R2 L D2 B' D U' L'
R2 L D2 B' D' U' L'
R2 L D2 B' D2 U' L'
D2 L D U2 L U L2
L R D2 B2 R U' L'
R2 L D2 B2 U' L' D
R2 L D2 B2 U' L' D'
R2 L D2 B2 U' L' D2
R2 L D2 B2 U' D L'
R L D2 B R U' L'
R2 L D2 B2 U' D' L'
R2 L D2 B2 U' D2 L'
R2 L D2 B2 D U' L'
R2 L D2 B2 D' U' L'
R2 L D2 B2 D2 U' L'
F2 L D U' L' R2 B2
F2 L D U' L' B2 R2
F2 L D U' R2 L' B2
F2 L D U' R2 B2 L'
R L D2 B' R U' L'
F2 L D U' B2 L' R2
F2 L D U' B2 R2 L'
D L D U2 L2 U L
B L D U' L' F B2
B L D U' L' B2 F
R L D2 B2 R U' L'
U L D U L' U2 B2
B L D U' B2 L' F
D' L D B R2 U' L'
D' L D B' R2 U' L'
D2 L D B' U' L' B'
D2 L D B2 R' U' L'
D' L D B2 R2 U' L'
U L D F2 U' R B2
U L D F2 U' B2 R
R2 L F D F' U' L'
R2 L F D' F' U' L'
R2 L F D2 F' U' L'
D2 L D' U' L' D' B2
D L D' R2 U' L' D
D L D' R2 U' L' D'
D L D' R2 U' L' D2
D L D' R2 U' D L'
D L D' R2 U' D' L'
D L D' R2 U' D2 L'
D L D' R2 D U' L'
D L D' R2 D' U' L'
D L D' R2 D2 U' L'
D L D' R2 B U' L'
D' L D' U2 L2 U L
D2 L D' U2 L U L2
D L D' R2 B' U' L'
D L D' R2 B2 U' L'
D L D' U' L' D B2
U L D' U L' F2 U2
R' L F' R' F U' L'
U L D' U F2 U2 R
D2 L D' B' U' L' B'
D L D' B R2 U' L'
D2 L D' B2 R' U' L'
D L D' B' R2 U' L'
D L D' B2 R2 U' L'
D' L D2 R U' L' B2
D' L D2 R U' B2 L'
D' L D2 R' U' L' B2
D' L D2 R' U' B2 L'
D' L D2 R2 U' L' B2
D' L D2 R2 U' B2 L'
D' L D2 U' L B2 L2
D' L D2 U' L' B2 D
D' L D2 U' L' B2 D'
D' L D2 U' L' B2 D2
D2 L D2 U' L' D' B2
D' L D2 U' B L' B
D' L D2 U' B2 L' D
D' L D2 U' B2 L' D'
D' L D2 U' B2 L' D2
D' L D2 U' B2 D L'
D' L D2 U' B2 D' L'
D' L D2 U' B2 D2 L'
D2 L D2 U2 L U L2
D L D2 U F2 R U2
D L D2 U' L' D2 B2
D' L D2 B U' L' B
D' L D2 B U' B L'
D' L D2 B' U' B' L'
D2 L D2 B' U' L' B'
D2 L D2 B2 R' U' L'
U' L F R2 B U' R2
R' L B R U' L' B'
L2 R B L' R U' L'
R' L B R' U' L' B'
U L F R2 F U' R
R' L B R2 U' L' B'
L R B R U' L' D
L R B R U' L' D'
L R B R U' L' D2
L2 R B R L' U' L'
L R B R U' D L'
L R B R U' D' L'
L R B R U' D2 L'
L R B R D U' L'
L R B R D' U' L'
L R B R D2 U' L'
L R B R B U' L'
L R B R B' U' L'
L R B R B2 U' L'
R L B R U' L' D
R L B R U' L' D'
R L B R U' L' D2
R L B R U' D L'
R L B R U' D' L'
R L B R U' D2 L'
R L B R D U' L'
R L B R D' U' L'
R' L B U' L' D B'
R' L B U' L' D' B'
R' L B U' L' D2 B'
R' L B U' L' B' D
R' L B U' L' B' D'
R' L B U' L' B' D2
R L B R D2 U' L'
R L B R B U' L'
R' L B U' D L' B'
R L B R B' U' L'
R' L B U' D' L' B'
R' L B U' D2 L' B'
R L B R B2 U' L'
R' L B U' B L' B'
R' L B U' B' L' B'
R' L B U' B2 L' B'
R2 L B U R U2 L'
R2 L B U R' U2 L'
R2 L B U R2 U2 L'
R' L B D U' L' B'
R2 L B U' L2 D L
R2 L B U' L2 D' L
R2 L B U' L2 D2 L
R2 L B U' D L' D
R2 L B U' D L' D'
R2 L B U' D L' D2
R2 L B U' D' L' D
R2 L B U' D' L' D'
R2 L B U' D' L' D2
R2 L B U' D2 L' D
R2 L B U' D2 L' D'
R2 L B U' D2 L' D2
R2 L B U' B' L' B
R2 L B U' B2 L' B2
R' L B D' U' L' B'
R' L B D2 U' L' B'
L R B D R U' L'
R2 L B D U' L' D
R2 L B D U' L' D'
R2 L B D U' L' D2
R2 L B D B U' L'
R2 L B D B' U' L'
R2 L B D B2 U' L'
L R B D' R U' L'
R L B D R U' L'
R2 L B D' U' L' D
R2 L B D' U' L' D'
R2 L B D' U' L' D2
R2 L B D' B U' L'
R2 L B D' B' U' L'
R2 L B D' B2 U' L'
L R B D2 R U' L'
R L B D' R U' L'
R2 L B D2 U' L' D
R2 L B D2 U' L' D'
R2 L B D2 U' L' D2
R2 L B D2 B U' L'
R2 L B D2 B' U' L'
R2 L B D2 B2 U' L'
R L B D2 R U' L'
L2 R B' L' R U' L'
U L F' R2 F' U' R
L2 R B' R L' U' L'
L R B' R U' L' D
L R B' R U' L' D'
L R B' R U' L' D2
L R B' R U' D L'
L R B' R U' D' L'
L R B' R U' D2 L'
L R B' R D U' L'
L R B' R D' U' L'
L R B' R D2 U' L'
L R B' R B U' L'
L R B' R B' U' L'
L R B' R B2 U' L'
R L B' R U' L' D
R L B' R U' L' D'
R L B' R U' L' D2
R L B' R U' D L'
R L B' R U' D' L'
R L B' R U' D2 L'
R L B' R D U' L'
R L B' R D' U' L'
R L B' R D2 U' L'
R L B' R B U' L'
R L B' R B' U' L'
R L B' R B2 U' L'
R2 L B' U R U2 L'
R2 L B' U R' U2 L'
R2 L B' U R2 U2 L'
R2 L B' U' L2 D L
R2 L B' U' L2 D' L
R2 L B' U' L2 D2 L
R2 L B' U' D L' D
R2 L B' U' D L' D'
R2 L B' U' D L' D2
R2 L B' U' D' L' D
R2 L B' U' D' L' D'
R2 L B' U' D' L' D2
R2 L B' U' D2 L' D
R2 L B' U' D2 L' D'
R2 L B' U' D2 L' D2
R2 L B' U' B' L' B
R2 L B' U' B2 L' B2
L R B' D R U' L'
R2 L B' D U' L' D
R2 L B' D U' L' D'
R2 L B' D U' L' D2
R2 L B' D B U' L'
R2 L B' D B' U' L'
R2 L B' D B2 U' L'
L R B' D' R U' L'
R L B' D R U' L'
R2 L B' D' U' L' D
R2 L B' D' U' L' D'
R2 L B' D' U' L' D2
R2 L B' D' B U' L'
R2 L B' D' B' U' L'
R2 L B' D' B2 U' L'
L R B' D2 R U' L'
R L B' D' R U' L'
R2 L B' D2 U' L' D
R2 L B' D2 U' L' D'
R2 L B' D2 U' L' D2
R2 L B' D2 B U' L'
R2 L B' D2 B' U' L'
R2 L B' D2 B2 U' L'
R L B' D2 R U' L'
F2 L F2 R2 U R' U2
F2 L F2 R2 B2 U' L
L2 R B2 L' R U' L'
U L F2 R2 U' R' D
U L F2 R2 U' R' D'
U L F2 R2 U' R' D2
U L F2 R2 U' D R'
U L F2 R2 U' D' R'
U L F2 R2 U' D2 R'
U L F2 R2 D U' R'
U L F2 R2 D' U' R'
U L F2 R2 D2 U' R'
U L F2 R2 F U' R'
U L F2 R2 F' U' R'
U L F2 R2 F2 U' R'
L2 R B2 R L' U' L'
L R B2 R U' L' D
L R B2 R U' L' D'
L R B2 R U' L' D2
L R B2 R U' D L'
L R B2 R U' D' L'
L R B2 R U' D2 L'
L R B2 R D U' L'
L R B2 R D' U' L'
L R B2 R D2 U' L'
U L F2 U' D R B2
U L F2 U' D B2 R
L R B2 R B U' L'
L R B2 R B' U' L'
L R B2 R B2 U' L'
R' L B2 U' L' D' B2
R L B2 R U' L' D
R L B2 R U' L' D'
R L B2 R U' L' D2
R L B2 R U' D L'
R L B2 R U' D' L'
R L B2 R U' D2 L'
R L B2 R D U' L'
R L B2 R D' U' L'
R L B2 R D2 U' L'
R L B2 R B U' L'
R L B2 R B' U' L'
R L B2 R B2 U' L'
R' L B2 U2 L U L2
U L F2 D U' R B2
U L F2 D U' B2 R
R2 L B2 U R U2 L'
R2 L B2 U R' U2 L'
R2 L B2 U R2 U2 L'
R2 L B2 U' L2 D L
R2 L B2 U' L2 D' L
R2 L B2 U' L2 D2 L
R2 L B2 U' D L' D
R2 L B2 U' D L' D'
R2 L B2 U' D L' D2
R2 L B2 U' D' L' D
R2 L B2 U' D' L' D'
R2 L B2 U' D' L' D2
R2 L B2 U' D2 L' D
R2 L B2 U' D2 L' D'
R2 L B2 U' D2 L' D2
B' L B L R2 U' L2
R2 L B2 U' B' L' B
R2 L B2 U' B2 L' B2
L R B2 D R U' L'
R2 L B2 D U' L' D
R2 L B2 D U' L' D'
R2 L B2 D U' L' D2
R2 L B2 D B U' L'
R2 L B2 D B' U' L'
R2 L B2 D B2 U' L'
L R B2 D' R U' L'
R L B2 D R U' L'
R2 L B2 D' U' L' D
R2 L B2 D' U' L' D'
R2 L B2 D' U' L' D2
R2 L B2 D' B U' L'
R2 L B2 D' B' U' L'
R2 L B2 D' B2 U' L'
L R B2 D2 R U' L'
R L B2 D' R U' L'
R2 L B2 D2 U' L' D
R2 L B2 D2 U' L' D'
R2 L B2 D2 U' L' D2
R2 L B2 D2 B U' L'
R2 L B2 D2 B' U' L'
R2 L B2 D2 B2 U' L'
R L B2 D2 R U' L'
D' L B U F2 R U2
B' L B R2 L U' L2
D' L B U' L' D2 B2
D' L B U' D2 L' B2
D' L B U' D2 B2 L'
D L B U' L B L2
D L B U' L' D B
D L B U' L' D' B
D L B U' L' D2 B
D' L B D R2 U' L'
D L B U' L' B D
D L B U' L' B D'
D L B U' L' B D2
D L B U' D L' B
D L B U' D B L'
D L B U' D' L' B
D L B U' D' B L'
D L B U' D2 L' B
D L B U' D2 B L'
D L B U' B L' D
D L B U' B L' D'
D L B U' B L' D2
D L B U' B D L'
D L B U' B D' L'
D L B U' B D2 L'
D L B U' B' L' B2
D' L B D2 U' L' B2
D' L B D2 U' B2 L'
D L B D U' L' B
D L B D U' B L'
D L B D' U' L' B
D L B D' U' B L'
D L B D2 U' L' B
D L B D2 U' B L'
R2 L' U D' B2 R' U2
D2 L B' R U' L' B'
D2 L B' R' U' L' B'
B L B' L R2 U' L2
D2 L B' R2 U' L' B'
D L B' R U' B' L'
D L B' R' U' B' L'
D2 L B' U' L' D B'
D2 L B' U' L' D' B'
D2 L B' U' L' D2 B'
D2 L B' U' L' B' D
D2 L B' U' L' B' D'
D2 L B' U' L' B' D2
D' L B' U F2 R U2
D2 L B' U' D L' B'
D2 L B' U' D' L' B'
D2 L B' U' D2 L' B'
D' L B' U' L' D2 B2
D2 L B' U' B L' B'
D2 L B' U' B' L' B'
D2 L B' U' B2 L' B'
D' L B' U' D2 L' B2
D L B' R2 U' B' L'
D' L B' U' D2 B2 L'
R2 L' U' L U L U'
D2 L B' D U' L' B'
B L B' R2 L U' L2
D' L B' D R2 U' L'
D L B' U' D B' L'
D L B' U' D' B' L'
L R' U' L' U R' U'
D2 L B' D' U' L' B'
D L B' U' D2 B' L'
D L B' U' B L' B2
D L B' U' B' L' D
D L B' U' B' L' D'
D L B' U' B' L' D2
D L B' U' B' D L'
D L B' U' B' D' L'
D L B' U' B' D2 L'
D L B' U' B2 L' B
D2 L B' D2 U' L' B'
D' L B' D2 U' L' B2
D' L B' D2 U' B2 L'
D L B' D U' B' L'
D L B' D' U' B' L'
D L B' D2 U' B' L'
R2 L' U' D L F2 D
R2 L' U' D L F2 D'
R2 L' U' D L F2 D2
R2 L' U' D L' F2 L2
R2 L' U' D F' L F'
R2 L' U' D F2 L D
R2 L' U' D F2 L D'
R2 L' U' D F2 L D2
R2 L' U' D F2 D L
R2 L' U' D F2 D' L
R2 L' U' D F2 D2 L
R2 L' U' D' L D2 F2
R2 L' U' D2 L D' F2
B2 L B2 L R2 U' L2
R2 L' U' F D L F2
R2 L' U' F D F2 L
D2 L B2 R' U' L' D
D2 L B2 R' U' L' D'
D2 L B2 R' U' L' D2
D2 L B2 R' U' D L'
D2 L B2 R' U' D' L'
D2 L B2 R' U' D2 L'
D2 L B2 R' D U' L'
D2 L B2 R' D' U' L'
D2 L B2 R' D2 U' L'
D2 L B2 R' B U' L'
R2 L' U' F' D L F2
R2 L' U' F' D F2 L
D2 L B2 R' B' U' L'
D2 L B2 R' B2 U' L'
R2 L' U' F2 D L F2
R2 L' U' F2 D F2 L
D' L B2 U F2 R U2
D' L B2 U' L' D2 B2
D' L B2 U' D2 L' B2
D' L B2 U' D2 B2 L'
L R' U' B2 L' D' B2
B2 L B2 R2 L U' L2
D2 L B2 D R' U' L'
D' L B2 D R2 U' L'
D2 L B2 D' R' U' L'
D2 L B2 D2 R' U' L'
D' L B2 D2 U' L' B2
D' L B2 D2 U' B2 L'
R2 L' U2 D2 R2 U L
R' L' D R' U' L F2
R' L' D R' U' F2 L
L' R' D R' U' L F2
L' R' D R' U' F2 L
R2 L' D L' U' L2 F2
R2 L' D L' U' F2 L2
R2 L' D L2 U' L' F2
L R' D R' U' L' D
L R' D R' U' L' D'
L R' D R' U' L' D2
L R' D R' U' D L'
L R' D R' U' D' L'
L R' D R' U' D2 L'
L R' D R' D U' L'
L R' D R' D' U' L'
L R' D R' D2 U' L'
L R' D R' B U' L'
L R' D R' B' U' L'
R L' D R U' L F2
R L' D R U' F2 L
L R' D R' B2 U' L'
R2 L' D U' L F2 D
R2 L' D U' L F2 D'
R2 L' D U' L F2 D2
R2 L' D U' L' F2 L2
R2 L' D U' F' L F'
R2 L' D U' F2 L D
R2 L' D U' F2 L D'
R2 L' D U' F2 L D2
R2 L' D U' F2 D L
R2 L' D U' F2 D' L
R2 L' D U' F2 D2 L
L R' D B U' L' B'
L2 R' D' L' R' B2 U'
B' L' R2 U' L D F
B' L' R2 U' L D' F
B' L' R2 U' L D2 F
B' L' R2 U' L F D
B' L' R2 U' L F D'
B' L' R2 U' L F D2
B' L' R2 U' D L F
B' L' R2 U' D' L F
B' L' R2 U' D2 L F
B' L' R2 U' F L F
B' L' R2 U' F' L F
B' L' R2 U' F2 L F
L R' D' R' U' L' D
L R' D' R' U' L' D'
L R' D' R' U' L' D2
L R' D' R' U' D L'
L R' D' R' U' D' L'
L R' D' R' U' D2 L'
L R' D' R' D U' L'
L2 R' D' R' L' B2 U'
L R' D' R' D' U' L'
L R' D' R' D2 U' L'
L R' D' R' B U' L'
L R' D' R' B' U' L'
L R' D' R' B2 U' L'
L2 R' D' R' B2 L' U'
B' L' R2 D U' L F
B2 L' R2 U2 R U L
B' L' R2 D' U' L F
R2 L' D' U B2 R' U2
R2 L' D' U' L D2 F2
B' L' R2 D2 U' L F
F2 L' R2 F2 L2 U' L'
L R' D' B U' L' B'
U' L' U L2 R2 U' L2
L R' D2 R' U' L' D
L R' D2 R' U' L' D'
L R' D2 R' U' L' D2
L R' D2 R' U' D L'
L R' D2 R' U' D' L'
L R' D2 R' U' D2 L'
L R' D2 R' D U' L'
L R' D2 R' D' U' L'
L R' D2 R' D2 U' L'
L R' D2 R' B U' L'
U' L' U R2 L2 U' L2
L R' D2 R' B' U' L'
L R' D2 R' B2 U' L'
R2 L' D2 U' L D' F2
R2 L' D2 U2 R2 U L
L R' D2 B U' L' B'
B' L' U' L D F B2
B' L' U' L D B2 F
B' L' U' L F D B2
B' L' U' D L F B2
B' L' U' D L B2 F
U L' U' D F2 B2 R'
U L' U' D B2 R' F2
U L' U' D B2 F2 R'
U2 L' U2 L2 R2 U' L2
L R' F' R' F U' L'
U2 L' U2 R2 L2 U' L2
F2 L' D L R2 F2 B2
F2 L' D L R2 B2 F2
F2 L' D L F2 R2 B2
F2 L' D L F2 B2 R2
F2 L' D L B2 R2 F2
F2 L' D L B2 F2 R2
D' L' D R2 U' L F2
D' L' D R2 U' F2 L
F2 L' D R2 L F2 B2
F2 L' D R2 L B2 F2
F2 L' D R2 F2 L B2
B' L' D U' L F B2
B' L' D U' L B2 F
F2 L' D F2 L R2 B2
F2 L' D F2 L B2 R2
F2 L' D F2 R2 L B2
U' L' D F2 B2 D' L2
U L' D U' F2 B2 R'
U L' D U' B2 R' F2
U L' D U' B2 F2 R'
F2 L' D B2 R2 F2 L'
U' L' D B2 F2 D' L2
L2 R' B L' U' L' B'
R2 L' B L2 B' U' L
L R' B R U' L' B'
L R' B R' U' L' B'
L R' B R2 U' L' B'
L R' B U' L' D B'
L R' B U' L' D' B'
L R' B U' L' D2 B'
L R' B U' L' B' D
L R' B U' L' B' D'
L R' B U' L' B' D2
L R' B U' D L' B'
L R' B U' D' L' B'
L R' B U' D2 L' B'
L R' B U' B L' B'
L R' B U' B' L' B'
L R' B U' B2 L' B'
L R' B D U' L' B'
L R' B D' U' L' B'
L R' B D2 U' L' B'
U' L' D2 L2 R2 U R2
R2 L' B' L2 B U' L
U' L' D2 R2 L2 U R2
R2 L' B2 L2 U R' U2
R2 L' B2 L2 B2 U' L
L R' B2 U' L' D' B2
L R' B2 U2 L U L2
L' R2 U D' B2 R' U2
L R2 U R U2 L' D
L R2 U R U2 L' D'
L R2 U R U2 L' D2
L R2 U R U2 D L'
L R2 U R U2 D' L'
L R2 U R U2 D2 L'
L R2 U R D U2 L'
L R2 U R D' U2 L'
L R2 U R D2 U2 L'
L R2 U R' U2 L' D
L R2 U R' U2 L' D'
L R2 U R' U2 L' D2
L R2 U R' U2 D L'
L R2 U R' U2 D' L'
L R2 U R' U2 D2 L'
L R2 U R' D U2 L'
L R2 U R' D' U2 L'
L R2 U R' D2 U2 L'
F L' F' L2 R2 U' L'
L R2 U R2 U2 L' D
L R2 U R2 U2 L' D'
L R2 U R2 U2 L' D2
L R2 U R2 U2 D L'
L R2 U R2 U2 D' L'
L R2 U R2 U2 D2 L'
L R2 U R2 D U2 L'
L R2 U R2 D' U2 L'
L R2 U R2 D2 U2 L'
L R2 U D R U2 L'
L R2 U D R' U2 L'
L R2 U D R2 U2 L'
L R2 U D' R U2 L'
L R2 U D' R' U2 L'
L R2 U D' R2 U2 L'
F L' F' R2 L2 U' L'
L R2 U D2 R U2 L'
L R2 U D2 R' U2 L'
L R2 U D2 R2 U2 L'
L' R2 U' L U L U'
L R2 U F2 R F2 U2
L2 R2 U' L D L F2
L2 R2 U' L D F2 L
R2 L2 U' L D L F2
R2 L2 U' L D F2 L
F2 L' F2 L2 R2 U' L'
L R2 U' L F L2 F'
L R2 U' L F2 L2 F2
L' R2 U' D L F2 D
L' R2 U' D L F2 D'
L' R2 U' D L F2 D2
L R2 U' L B' L2 B
L' R2 U' D L' F2 L2
L R2 U' L B2 L2 B2
L R2 U' L' R D R'
L R2 U' L' R D' R'
L R2 U' L' R D2 R'
L R2 U' L' R' D R
L R2 U' L' R' D' R
L R2 U' L' R' D2 R
L' R2 U' D F' L F'
L' R2 U' D F2 L D
L' R2 U' D F2 L D'
L' R2 U' D F2 L D2
L' R2 U' D F2 D L
L' R2 U' D F2 D' L
L' R2 U' D F2 D2 L
L2 R2 U' L2 U L U'
L R2 U' L' F D F'
L R2 U' L' F D' F'
L R2 U' L' F D2 F'
L R2 U' L' F' D F
L R2 U' L' F' D' F
L R2 U' L' F' D2 F
L' R2 U' D' L D2 F2
L R2 U' L' B D B'
L R2 U' L' B D' B'
R2 L2 U' L2 U L U'
L R2 U' L' B D2 B'
L R2 U' L' B' D B
L R2 U' L' B' D' B
L R2 U' L' B' D2 B
L R2 U' L2 D L D
L R2 U' L2 D L D'
L R2 U' L2 D L D2
L R2 U' L2 D' L D
L R2 U' L2 D' L D'
L R2 U' L2 D' L D2
L R2 U' L2 D2 L D
L R2 U' L2 D2 L D'
L R2 U' L2 D2 L D2
L' R2 U' D2 L D' F2
L R2 U' L2 F L F'
L R2 U' L2 F2 L F2
L R2 U' R L' D R'
L R2 U' R L' D' R'
L R2 U' R L' D2 R'
L R2 U' R D L' R'
L R2 U' R D R' L'
L R2 U' R D' L' R'
L R2 U' R D' R' L'
L R2 U' R D2 L' R'
L R2 U' R D2 R' L'
F2 L' F2 R2 L2 U' L'
L' R2 U' F D L F2
L' R2 U' F D F2 L
L R2 U' R' L' D R
L R2 U' R' L' D' R
L R2 U' R' L' D2 R
L R2 U' R' D L' R
L R2 U' R' D R L'
L R2 U' R' D' L' R
L R2 U' R' D' R L'
L R2 U' R' D2 L' R
L R2 U' R' D2 R L'
L' R2 U' F' D L F2
L' R2 U' F' D F2 L
L' R2 U' F2 D L F2
L' R2 U' F2 D F2 L
L R2 U' D L2 D L
L R2 U' D L2 D' L
L R2 U' D L2 D2 L
L R2 U' D B' L' B
L R2 U' D B2 L' B2
L R2 U' D' L2 D L
L R2 U' D' L2 D' L
L R2 U' D' L2 D2 L
L R2 U' D' B' L' B
L R2 U' D' B2 L' B2
L R2 U' D2 L2 D L
L R2 U' D2 L2 D' L
L R2 U' D2 L2 D2 L
L R2 U' D2 B' L' B
L R2 U' D2 B2 L' B2
L R2 U' F L F' L'
L R2 U' F L' F' L'
L R2 U' F L2 F' L'
L R2 U' F D F' L'
L R2 U' F D' F' L'
L R2 U' F D2 F' L'
L R2 U' F2 L F2 L'
L R2 U' F2 L' F2 L'
L R2 U' F2 L2 F2 L'
L R2 U' B D B' L'
L R2 U' B D' B' L'
L R2 U' B D2 B' L'
L R2 U' B' L B L2
L R2 U' B' L' D B
L R2 U' B' L' D' B
L R2 U' B' L' D2 B
L R2 U' B' L' B D
L R2 U' B' L' B D'
L R2 U' B' L' B D2
L R2 U' B' D L' B
L R2 U' B' D B L'
L R2 U' B' D' L' B
L R2 U' B' D' B L'
L R2 U' B' D2 L' B
L R2 U' B' D2 B L'
L R2 U' B2 L B2 L2
L R2 U' B2 L' B2 D
L R2 U' B2 L' B2 D'
L R2 U' B2 L' B2 D2
L' R2 U2 D2 R2 U L
L2 R2 U2 D F2 R U
R2 L2 U2 D F2 R U
L2 R2 U2 F2 R U L2
L' R2 D L' U' L2 F2
R2 L2 U2 F2 R U L2
L' R2 D L' U' F2 L2
L R2 U2 F2 U' R U2
L' R2 D L2 U' L' F2
L2 R2 D L' U' D' L2
L2 R2 D L' U2 F2 U
L2 R2 D L' D' U' L2
L2 R2 D L' D2 B2 U'
R2 L2 D L' U' D' L2
R2 L2 D L' U2 F2 U
R2 L2 D L' D' U' L2
R2 L2 D L' D2 B2 U'
L' R2 D U' L F2 D
L' R2 D U' L F2 D'
L' R2 D U' L F2 D2
L' R2 D U' L' F2 L2
L' R2 D U' F' L F'
L' R2 D U' F2 L D
L' R2 D U' F2 L D'
L' R2 D U' F2 L D2
L' R2 D U' F2 D L
L' R2 D U' F2 D' L
L' R2 D U' F2 D2 L
L R2 D U R U2 L'
L R2 D U R' U2 L'
L R2 D U R2 U2 L'
L R2 D U' L2 D L
L R2 D U' L2 D' L
L R2 D U' L2 D2 L
L2 R2 D U2 F2 R U
R2 L2 D U2 F2 R U
L R2 D U' B' L' B
L R2 D U' B2 L' B2
R' L2 D' L' R' B2 U'
L R2 D B U' L' D
L R2 D B U' L' D'
L R2 D B U' L' D2
L R2 D B U' D L'
L R2 D B U' D' L'
L R2 D B U' D2 L'
R' L2 D' R' L' B2 U'
L R2 D B D U' L'
L R2 D B D' U' L'
L R2 D B D2 U' L'
R' L2 D' R' B2 L' U'
L R2 D B' U' L' D
L R2 D B' U' L' D'
L R2 D B' U' L' D2
L R2 D B' U' D L'
L R2 D B' U' D' L'
L R2 D B' U' D2 L'
L R2 D B' D U' L'
L R2 D B' D' U' L'
L R2 D B' D2 U' L'
L R2 D B2 U' L' D
L R2 D B2 U' L' D'
L R2 D B2 U' L' D2
L R2 D B2 U' D L'
L R2 D B2 U' D' L'
L R2 D B2 U' D2 L'
L R2 D B2 D U' L'
L R2 D B2 D' U' L'
L2 R2 D' L B2 L2 U'
L R2 D B2 D2 U' L'
L2 R2 D' L' U' D L2
L2 R2 D' L' D U' L2
R2 L2 D' L B2 L2 U'
R2 L2 D' L' U' D L2
R2 L2 D' L' D U' L2
L2 R2 D' L' B2 U' D
L2 R2 D' L' B2 U' D'
L2 R2 D' L' B2 U' D2
L2 R2 D' L' B2 D U'
L2 R2 D' L' B2 D' U'
L2 R2 D' L' B2 D2 U'
L' R2 D' U B2 R' U2
L' R2 D' U' L D2 F2
R2 L2 D' L' B2 U' D
R2 L2 D' L' B2 U' D'
R2 L2 D' L' B2 U' D2
R2 L2 D' L' B2 D U'
R2 L2 D' L' B2 D' U'
R2 L2 D' L' B2 D2 U'
R L2 D' L' R B2 U'
R L2 D' L' B2 R U'
R L2 D' R L' B2 U'
L R2 D' U R U2 L'
L R2 D' U R' U2 L'
L R2 D' U R2 U2 L'
R L2 D' R B2 L' U'
L R2 D' U' L2 D L
L R2 D' U' L2 D' L
L R2 D' U' L2 D2 L
L R2 D' U' B' L' B
L R2 D' U' B2 L' B2
L2 R2 D' B L' B U'
R2 L2 D' B L' B U'
L R2 D' B U' L' D
L R2 D' B U' L' D'
L R2 D' B U' L' D2
L R2 D' B U' D L'
L R2 D' B U' D' L'
L R2 D' B U' D2 L'
L R2 D' B D U' L'
L2 R2 D' B2 L' U' D
L2 R2 D' B2 L' U' D'
L2 R2 D' B2 L' U' D2
L2 R2 D' B2 L' D U'
L2 R2 D' B2 L' D' U'
L2 R2 D' B2 L' D2 U'
L R2 D' B D' U' L'
L R2 D' B D2 U' L'
L2 R2 D' B2 D L' U'
L2 R2 D' B2 D' L' U'
L2 R2 D' B2 D2 L' U'
L R2 D' B' U' L' D
L R2 D' B' U' L' D'
L R2 D' B' U' L' D2
L R2 D' B' U' D L'
L R2 D' B' U' D' L'
L R2 D' B' U' D2 L'
R2 L2 D' B2 L' U' D
R2 L2 D' B2 L' U' D'
R2 L2 D' B2 L' U' D2
R2 L2 D' B2 L' D U'
R2 L2 D' B2 L' D' U'
R2 L2 D' B2 L' D2 U'
L R2 D' B' D U' L'
L R2 D' B' D' U' L'
L R2 D' B' D2 U' L'
R2 L2 D' B2 D L' U'
R2 L2 D' B2 D' L' U'
R2 L2 D' B2 D2 L' U'
L R2 D' B2 U' L' D
L R2 D' B2 U' L' D'
L R2 D' B2 U' L' D2
L R2 D' B2 U' D L'
L R2 D' B2 U' D' L'
L R2 D' B2 U' D2 L'
L R2 D' B2 D U' L'
L R2 D' B2 D' U' L'
