U' L2 U2 F' B
U' L2 U2 B F'
D2 U F' B R2
D2 U B F' R2
U D2 F' B R2
U D2 B F' R2
U F' D2 B R2
U F' B D2 R2
U B D2 F' R2
U B F' D2 R2
D' B2 U F' B'
D' B2 U B' F'
L U F' D2 B2 R' B'
L U F' B2 R B' R2
L U F' B2 R' D B'
L U F' B2 R' D' B'
L U F' B2 R' D2 B'
L U F' B2 R' B' D
L U F' B2 R' B' D'
L U F' B2 R' B' D2
L U F' B2 R2 B' R
L U F' B2 D R' B'
L' U F2 D B R F
L U F' B2 D' R' B'
L U F' B2 D2 R' B'
L' U F2 D' B R F
L' U F2 D2 B R F
L' U F2 B R D F
L' U F2 B R D' F
L' U F2 B R D2 F
L' U F2 B R F D
L' U F2 B R F D'
L' U F2 B R F D2
L' U F2 B R' F R2
L' U F2 B R2 F R'
L' U F2 B D R F
L' U F2 B D' R F
L' U F2 B D2 R F
L' U F2 B' R F B2
L' U F2 B' R B2 F
L' U F2 B2 R F B'
L' U F2 B2 R B' F
L' U B R' F2 R F'
L' U B U2 L' U2 F'
L U F2 B2 R' F B'
L U F2 B2 R' B' F
R2 U B L2 F' U2 L2
L' U B D F2 R F
L' U B D' F2 R F
L' U B D2 F2 R F
L2 U B U' B' U F'
L' U B F2 R D F
L' U B F2 R D' F
L' U B F2 R D2 F
L' U B F2 R F D
L' U B F2 R F D'
L' U B F2 R F D2
L' U B F2 R' F R2
L' U B F2 R2 F R'
L' U B F2 D R F
L' U B F2 D' R F
L' U B F2 D2 R F
L2 U B F' U' B' U
R2 U B F' L2 U2 L2
L U B D2 F' R D
L U B D2 F' R D'
L U B D2 F' R D2
L U B D2 F' D R
L U B D2 F' D' R
L U B D2 F' D2 R
L' U B' F2 R F B2
L' U B' F2 R B2 F
R2 U B' D2 R2 F2 B
R2 U B' D2 R2 B F2
L' U B2 F2 R F B'
L' U B2 F2 R B' F
L2 U B2 D' F' R2 B'
L2 U B2 D' F' B' R2
L2 U B2 D' B' F' R2
L2 U B2 F' D' R2 B'
L2 U B2 F' D' B' R2
L U B2 D F' R' B'
L U B2 D' F' R' B'
L U B2 D2 F' R' B'
L U B2 F R' F2 B'
L U B2 F R' B' F2
L U B2 F' R B' R2
L U B2 F' R' D B'
L U B2 F' R' D' B'
L U B2 F' R' D2 B'
L U B2 F' R' B' D
L U B2 F' R' B' D'
L U B2 F' R' B' D2
L U B2 F' R2 B' R
L U B2 F' D R' B'
L U B2 F' D' R' B'
L U B2 F' D2 R' B'
L U B2 F2 R' F B'
L U B2 F2 R' B' F
L U' L U2 D F' B
L U' L U2 D B F'
L U' L U2 D' F' B
L U' L U2 D' B F'
L U' L U2 D2 F' B
L U' L U2 D2 B F'
L U' L U2 F' D B
L U' L U2 F' D' B
L U' L U2 F' D2 B
L U' L U2 F' B D
L U' L U2 F' B D'
L U' L U2 F' B D2
L U' L U2 B D F'
L U' L U2 B D' F'
L U' L U2 B D2 F'
L U' L U2 B F' D
L U' L U2 B F' D'
L U' L U2 B F' D2
L U' L D U2 F' B
L U' L D U2 B F'
L U' L D' U2 F' B
L U' L D' U2 B F'
R2 U' L F' L B U2
L U' L D2 U2 F' B
L U' L D2 U2 B F'
L U' L F U2 F2 B
L U' L F U2 B F2
L' U' L' U2 D F' B
L' U' L' U2 D B F'
L' U' L' U2 D' F' B
L' U' L' U2 D' B F'
L' U' L' U2 D2 F' B
L' U' L' U2 D2 B F'
L' U' L' U2 F' D B
L' U' L' U2 F' D' B
L' U' L' U2 F' D2 B
L' U' L' U2 F' B D
L' U' L' U2 F' B D'
L' U' L' U2 F' B D2
L' U' L' U2 B D F'
L' U' L' U2 B D' F'
L' U' L' U2 B D2 F'
L' U' L' U2 B F' D
L' U' L' U2 B F' D'
L' U' L' U2 B F' D2
L' U' L' D U2 F' B
L' U' L' D U2 B F'
L U' L F2 U2 F B
L U' L F2 U2 B F
L' U' L' D' U2 F' B
L' U' L' D' U2 B F'
L' U' L' D2 U2 F' B
L' U' L' D2 U2 B F'
L U' L B' U2 F' B2
L U' L B' U2 B2 F'
L' U' L' F U2 F2 B
L' U' L' F U2 B F2
L U' L B2 U2 F' B'
L U' L B2 U2 B' F'
L' U' L' F2 U2 F B
L' U' L' F2 U2 B F
L' U' L' B' U2 F' B2
L' U' L' B' U2 B2 F'
L' U' L' B2 U2 F' B'
L' U' L' B2 U2 B' F'
R2 U' L' B L' F' U2
R2 U' L2 D F' B U2
R2 U' L2 D B F' U2
R2 U' L2 D' F' B U2
R2 U' L2 D' B F' U2
R2 U' L2 D2 F' B U2
R2 U' L2 D2 B F' U2
R2 U' L2 F' D B U2
R2 U' L2 F' D' B U2
R2 U' L2 F' D2 B U2
R2 U' L2 F' B U2 D
R2 U' L2 F' B U2 D'
R2 U' L2 F' B U2 D2
R2 U' L2 F' B D U2
R2 U' L2 F' B D' U2
R2 U' L2 F' B D2 U2
R2 U' L2 B D F' U2
R2 U' L2 B D' F' U2
R2 U' L2 B D2 F' U2
R2 U' L2 B F' U2 D
R2 U' L2 B F' U2 D'
R2 U' L2 B F' U2 D2
R2 U' L2 B F' D U2
R2 U' L2 B F' D' U2
R2 U' L2 B F' D2 U2
L' U' D L' U2 F' B
L' U' D L' U2 B F'
D' R B2 R' U F' B
D' R B2 R' U B F'
L U' D L U2 F' B
L U' D L U2 B F'
L' U' D' L' U2 F' B
L' U' D' L' U2 B F'
L U' D' L U2 F' B
L U' D' L U2 B F'
L' U' D2 L' U2 F' B
L' U' D2 L' U2 B F'
L U' D2 L U2 F' B
L U' D2 L U2 B F'
R2 U' D2 F' U2 R2 F'
R2 U' D2 F' B U2 R2
R2 U' D2 B U2 R2 B
R2 U' D2 B F' U2 R2
R2 U' F L2 F2 B U2
R2 U' F L2 B F2 U2
L U' F L U2 F2 B
L U' F L U2 B F2
R2 U' F B L2 F2 U2
R2 U' F' L' B L' U2
R2 U' F' L2 D B U2
R2 U' F' L2 D' B U2
R2 U' F' L2 D2 B U2
R2 U' F' L2 B U2 D
R2 U' F' L2 B U2 D'
R2 U' F' L2 B U2 D2
R2 U' F' L2 B D U2
R2 U' F' L2 B D' U2
R2 U' F' L2 B D2 U2
R2 U' F' U2 D2 R2 F'
R2 U' F' D2 U2 R2 F'
R2 U' F' D2 B U2 R2
R2 U' F' B L2 U2 D
R2 U' F' B L2 U2 D'
R2 U' F' B L2 U2 D2
R2 U' F' B L2 D U2
R2 U' F' B L2 D' U2
R2 U' F' B L2 D2 U2
R2 U' F' B U2 D2 R2
R2 U' F' B D2 U2 R2
R2 U' F' B' L2 B2 U2
R2 U' F' B2 L2 U2 F
L' U' F2 U2 B R F
R2 U' F2 L2 B U2 B2
R2 U' F2 B L2 U2 B'
R2 U' B L F' L U2
R2 U' B L2 D F' U2
R2 U' B L2 D' F' U2
R2 U' B L2 D2 F' U2
R2 U' B L2 F' U2 D
R2 U' B L2 F' U2 D'
R2 U' B L2 F' U2 D2
R2 U' B L2 F' D U2
R2 U' B L2 F' D' U2
R2 U' B L2 F' D2 U2
L' U' B' L' U2 F' B2
L' U' B' L' U2 B2 F'
R2 U' B U2 D2 R2 B
R2 U' B D2 U2 R2 B
R2 U' B D2 F' U2 R2
R2 U' B F L2 F2 U2
R2 U' B F' L2 U2 D
R2 U' B F' L2 U2 D'
R2 U' B F' L2 U2 D2
R2 U' B F' L2 D U2
R2 U' B F' L2 D' U2
R2 U' B F' L2 D2 U2
R2 U' B F' U2 D2 R2
R2 U' B F' D2 U2 R2
R2 U' B F2 L2 U2 B'
R2 U' B' L2 F' B2 U2
R2 U' B' L2 B2 F' U2
R2 U' B' F' L2 B2 U2
R2 U' B2 L2 F' U2 F2
L U' B2 U2 F' R' B'
R2 U' B2 F' L2 U2 F
L2 U2 R2 U' R2 F' B
L2 U2 R2 U' R2 B F'
D' R' B2 R U F' B
D' R' B2 R U B F'
U' R2 L2 F' R2 U2 F'
U' R2 L2 F' B R2 U2
U' R2 L2 B R2 U2 B
U' R2 L2 B F' R2 U2
D' R2 U D' R2 F' B
D' R2 U D' R2 B F'
U2 R2 U L2 F' B U2
U2 R2 U L2 B F' U2
B2 R2 U D2 R2 F' B'
B2 R2 U D2 R2 B' F'
L2 U2 F' B U B' U'
U R2 L2 F' B U2 L2
L2 U2 F' B2 D B' L2
U R2 L2 B F' U2 L2
L' U2 F2 U' B R F
U2 R2 U F' L2 B U2
D R2 U D R2 F' B
D R2 U D R2 B F'
U2 R2 U F' B L2 U2
B2 R2 U B' D2 R2 F2
B2 R2 U B' D2 F2 R2
U2 R2 U B L2 F' U2
B' R2 U' L2 B U2 B
U2 R2 U B F' L2 U2
B2 R2 U' L2 F B U2
B2 R2 U' L2 B F U2
B' R2 U' B L2 U2 B
U2 R2 U' D2 R2 F' B
U2 R2 U' D2 R2 B F'
B2 R2 U' B L2 U2 B2
L2 U2 B L2 F' D' L2
L2 U2 B U B' U' F'
L2 U2 B F' U B' U'
U R2 U2 L2 F' B U2
U R2 U2 L2 B F' U2
U R2 U2 F' L2 B U2
U R2 U2 F' B L2 U2
U R2 U2 B L2 F' U2
U R2 U2 B F' L2 U2
D R2 D U R2 F' B
D R2 D U R2 B F'
D' R2 D' U R2 F' B
D' R2 D' U R2 B F'
L2 U2 B2 D F' B' L2
L2 U2 B2 D B' L2 F'
L2 U2 B2 D B' F' L2
L2 U2 B2 F' D B' L2
U' R2 D2 L2 R2 F' B
U' R2 D2 L2 R2 B F'
U' R2 D2 R2 L2 F' B
U' R2 D2 R2 L2 B F'
U' R2 D2 R2 F' L2 B
U' R2 D2 R2 F' B L2
U' R2 D2 R2 B L2 F'
U' R2 D2 R2 B F' L2
B2 R2 D2 U R2 F' B'
B2 R2 D2 U R2 B' F'
U2 R2 D2 U' R2 F' B
U2 R2 D2 U' R2 B F'
U R2 D2 R2 D F' B
U R2 D2 R2 D B F'
U R2 D2 R2 D' F' B
U R2 D2 R2 D' B F'
U R2 D2 R2 D2 F' B
U R2 D2 R2 D2 B F'
U R2 D2 R2 F' D B
U R2 D2 R2 F' D' B
U R2 D2 R2 F' D2 B
U R2 D2 R2 F' B D
U R2 D2 R2 F' B D'
U R2 D2 R2 F' B D2
U R2 D2 R2 B D F'
U R2 D2 R2 B D' F'
U R2 D2 R2 B D2 F'
U R2 D2 R2 B F' D
U R2 D2 R2 B F' D'
U R2 D2 R2 B F' D2
U' R2 F' L2 R2 U2 F'
U' R2 F' L2 B R2 U2
U' R2 F' R2 L2 U2 F'
U' R2 F' B L2 R2 U2
U' R2 F' B R2 L2 U2
U R2 F D2 R2 F' B2
U R2 F D2 R2 B2 F'
U R2 F' L2 B U2 L2
U R2 F' B L2 U2 L2
U' R2 B L2 R2 U2 B
U' R2 B L2 F' R2 U2
U' R2 B R2 L2 U2 B
U' R2 B F' L2 R2 U2
U' R2 B F' R2 L2 U2
U R2 B L2 F' U2 L2
L' D U F' D2 B R'
U R2 B F' L2 U2 L2
L' D U F2 B R F
L' D U B F2 R F
D' R2 B2 U' F' B' U2
D' R2 B2 U' B' F' U2
L' D U' L' U2 F' B
L' D U' L' U2 B F'
U R2 B' D2 R2 F2 B
U R2 B' D2 R2 B F2
L D U F' B2 R' B'
L D U B D2 F' R
L D U B2 F' R' B'
L D U' L U2 F' B
L D U' L U2 B F'
D2 U L B L' F' R2
B' U L B2 L' F' R'
U2 D L F2 U' F B
U2 D L F2 U' B F
D2 U L' F' L B R2
U2 D L' F2 U' F B
U2 D L' F2 U' B F
B' U L2 U2 L2 F' B2
B' U L2 U2 L2 B2 F'
B' U L2 U2 F' L2 B2
B' U L2 U2 F' B2 L2
B' U L2 U2 B2 L2 F'
B' U L2 U2 B2 F' L2
B2 U L2 U2 L2 F' B'
B2 U L2 U2 L2 B' F'
D2 U L2 F' L2 B R2
D2 U L2 F' B L2 R2
D2 U L2 F' B R2 L2
D2 U L2 B L2 F' R2
D2 U L2 B F' L2 R2
D2 U L2 B F' R2 L2
B2 U L2 F U2 L2 F2
B2 U L2 F U2 F2 L2
U2 D L2 F2 U' F B
U2 D L2 F2 U' B F
D2 U R2 U2 F' B U2
D2 U R2 U2 B F' U2
D' U R2 D' R2 F' B
D' U R2 D' R2 B F'
B2 U R2 D2 R2 F' B'
B2 U R2 D2 R2 B' F'
B2 U R2 B' D2 R2 F2
B2 U R2 B' D2 F2 R2
D U R2 D R2 F' B
D U R2 D R2 B F'
U D R2 D R2 F' B
U D R2 D R2 B F'
D2 U F B R' F2 R'
D2 U F B R2 F2 D
D2 U F B R2 F2 D'
D2 U F B R2 F2 D2
D2 U F B' R2 F2 B2
D2 U F B' R2 B2 F2
D2 U F B2 R2 F2 B'
D2 U F B2 R2 B' F2
B2 U D B' D F' R2
D2 U F' L B L' R2
D2 U F' L B R2 L'
D2 U F' L2 B L2 R2
D2 U F' L2 B R2 L2
D' U F' R2 D' R2 B
D2 U F' R2 U2 F' U2
D' U F' U' B2 U B'
D' U F' D B D2 R2
B2 U D' F' D' R2 B'
B2 U D' F' D' B' R2
D' U F' D' B R2 D
D' U F' D' B R2 D'
D' U F' D' B R2 D2
D' U F' D' B' R2 B2
D' U F' D' B2 R2 B'
D' U F' D2 B D R2
D2 U F' D' B D R2
D' U F' B U' B U
D2 U F' D2 B D2 R2
D2 U F' B R D R
D2 U F' B R D' R
D2 U F' B R D2 R
D2 U F' B R' D R'
D2 U F' B R' D' R'
D2 U F' B R' D2 R'
L D B2 U F' R' B'
D2 U F' B' R B2 R
D2 U F' B' R2 B2 D
D2 U F' B' R2 B2 D'
D2 U F' B' R2 B2 D2
D2 U F' B2 R B' R
D2 U F' B2 R2 D B'
D2 U F' B2 R2 D' B'
D2 U F' B2 R2 D2 B'
D2 U F' B2 R2 B' D
D2 U F' B2 R2 B' D'
D2 U F' B2 R2 B' D2
B' U D2 F' R2 D B
B' U D2 F' R2 D' B
B' U D2 F' R2 D2 B
B' U D2 F' R2 B D
B' U D2 F' R2 B D'
B' U D2 F' R2 B D2
B' U D2 F' B R2 B
B' U D2 F' B' R2 B
B' U D2 F' B2 R2 B
B2 U D2 R2 B' D2 F2
B' U D2 B F' R2 B
B2 U D2 F R2 F2 B'
B2 U D2 F R2 B' F2
D U F' U F' U' B
D2 U F2 R2 F D2 B2
B2 U D2 F B' R2 F2
B' U D2 B' F' R2 B
B2 U D2 F' R B' R
B2 U D2 F' R2 D B'
B2 U D2 F' R2 D' B'
B2 U D2 F' R2 D2 B'
B2 U D2 F' R2 B' D
B2 U D2 F' R2 B' D'
B2 U D2 F' R2 B' D2
B2 U D2 F' B R2 B2
B2 U D2 F' B' R2 D
B2 U D2 F' B' R2 D'
B2 U D2 F' B' R2 D2
B' U D2 B2 F' R2 B
B2 U D2 F2 R2 F B'
B2 U D2 F2 R2 B' F
B2 U D2 F2 B' R2 F
B2 U D2 B F' R2 B2
D' U F2 D' F B R2
D' U F2 D' B R2 F
D' U F2 D' B F R2
B2 U D2 B' F R2 F2
B2 U D2 B' F' R2 D
B2 U D2 B' F' R2 D'
B2 U D2 B' F' R2 D2
B2 U D2 B' F2 R2 F
D U F' B U F' U'
U D F' U F' U' B
D2 U F2 B R' F R'
D2 U F2 B R2 D F
D2 U F2 B R2 D' F
D2 U F2 B R2 D2 F
D2 U F2 B R2 F D
D2 U F2 B R2 F D'
D2 U F2 B R2 F D2
D2 U F2 B' R2 F B2
D2 U F2 B' R2 B2 F
D2 U F2 B2 R2 F B'
D2 U F2 B2 R2 B' F
U2 D F2 U' D F B
U2 D F2 U' D B F
U2 D F2 U' D' F B
U2 D F2 U' D' B F
U2 D F2 U' D2 F B
U2 D F2 U' D2 B F
U2 D F2 U' F D B
U2 D F2 U' F D' B
U2 D F2 U' F D2 B
U2 D F2 U' F B D
U2 D F2 U' F B D'
U2 D F2 U' F B D2
U2 D F2 U' B D F
U2 D F2 U' B D' F
U2 D F2 U' B D2 F
U2 D F2 U' B F D
U2 D F2 U' B F D'
U2 D F2 U' B F D2
B U D2 F' R2 D B2
D2 U B L' F' L R2
D2 U B L' F' R2 L
U2 D F2 D U' F B
U2 D F2 D U' B F
D2 U B L2 F' L2 R2
D2 U B L2 F' R2 L2
U D F' B U F' U'
U2 D F2 D' U' F B
U2 D F2 D' U' B F
U2 D F2 D2 U' F B
U2 D F2 D2 U' B F
D2 U B R2 U2 B U2
D' U B U' B U F'
B' U F' L B2 L' R'
B' U F' L B2 R' L'
D2 U B D F' D' R2
B' U F' R B2 D2 R2
D2 U B D2 F' D2 R2
D' U B F' U' B U
D2 U B F R' F2 R'
D2 U B F R2 F2 D
D2 U B F R2 F2 D'
D2 U B F R2 F2 D2
B' U F' R' B2 D2 R2
D2 U B F' R D R
D2 U B F' R D' R
D2 U B F' R D2 R
D2 U B F' R' D R'
D2 U B F' R' D' R'
D2 U B F' R' D2 R'
B' U F' R2 B2 D2 R2
D2 U B F2 R' F R'
D2 U B F2 R2 D F
D2 U B F2 R2 D' F
D2 U B F2 R2 D2 F
D2 U B F2 R2 F D
D2 U B F2 R2 F D'
D2 U B F2 R2 F D2
B2 U F' R D2 R2 B'
B2 U F' R D2 B' R2
B2 U F' R B' D2 R2
B2 U F' R' D2 R2 B'
B' U F' U2 L2 U2 B2
B2 U F' R' D2 B' R2
B2 U F' R' B' D2 R2
B2 U F' R2 D2 R2 B'
B2 U F' R2 D2 B' R2
B2 U F' R2 B' D2 R2
B' U F' D2 R2 D2 B2
D U B R2 D R2 F'
B2 U F' U2 L2 F U2
B' U F' B D2 B R2
D U B U F2 U' F
B' U F' B' D2 R2 B'
B' U F' B' D2 B' R2
B2 U F' D B' D R2
B' U F' B2 R D2 R2
B' U F' B2 R' D2 R2
B' U F' B2 R2 D2 R2
B' U F' B2 U2 L2 U2
B' U F' B2 D2 R2 D
B' U F' B2 D2 R2 D'
B' U F' B2 D2 R2 D2
B2 U F' D2 R B' R
B2 U F' D2 R2 D B'
B2 U F' D2 R2 D' B'
B2 U F' D2 R2 D2 B'
B2 U F' D2 R2 B' D
B2 U F' D2 R2 B' D'
B2 U F' D2 R2 B' D2
B2 U F' D2 B R2 B2
B2 U F' D2 B' R2 D
B2 U F' D2 B' R2 D'
B2 U F' D2 B' R2 D2
D U B D F R2 F2
D U B D F' R2 D
D U B D F' R2 D'
D U B D F' R2 D2
D U B D F2 R2 F
B2 U F' B' R D2 R2
B2 U F' B' R' D2 R2
B2 U F' B' R2 D2 R2
B2 U F' B' U2 L2 U2
B2 U F' B' D2 R2 D
B2 U F' B' D2 R2 D'
B2 U F' B' D2 R2 D2
D U B D' F' D2 R2
B2 U F' B2 D2 B R2
U D B R2 D R2 F'
D U B D2 F' D' R2
U D B U F2 U' F
D2 U B' F R2 F2 B2
D2 U B' F R2 B2 F2
D U B F' U F' U'
D2 U B' F' R B2 R
D2 U B' F' R2 B2 D
D2 U B' F' R2 B2 D'
D2 U B' F' R2 B2 D2
D2 U B' F2 R2 F B2
D2 U B' F2 R2 B2 F
U D B D F R2 F2
U D B D F' R2 D
U D B D F' R2 D'
U D B D F' R2 D2
U D B D F2 R2 F
U D B D' F' D2 R2
U D B D2 F' D' R2
B U F' D2 R2 D B2
U D B F' U F' U'
D2 U B2 R2 B' D2 F2
B' U F2 B2 D2 R2 F
B' U F2 B2 D2 F R2
B2 U F2 D2 R2 F B'
B2 U F2 D2 R2 B' F
B2 U F2 D2 F R2 B'
B2 U F2 D2 F B' R2
B2 U F2 D2 B' R2 F
B2 U F2 D2 B' F R2
B2 U F2 B' D2 R2 F
B2 U F2 B' D2 F R2
D2 U B2 F R2 F2 B'
D2 U B2 F R2 B' F2
D2 U B2 F' R B' R
D2 U B2 F' R2 D B'
D2 U B2 F' R2 D' B'
D2 U B2 F' R2 D2 B'
D2 U B2 F' R2 B' D
D2 U B2 F' R2 B' D'
D2 U B2 F' R2 B' D2
D2 U B2 F2 R2 F B'
D2 U B2 F2 R2 B' F
B' U B D2 F' B R2
B' U B D2 B F' R2
D2 U' L U2 F' B R2
D2 U' L U2 B F' R2
B' U B F' D2 B R2
B2 U B D2 F' R2 B
D U B2 D F' R2 B'
D U B2 D F' B' R2
D U B2 D B' F' R2
U D B2 D F' R2 B'
U D B2 D F' B' R2
U D B2 D B' F' R2
B2 U B' R2 D2 R2 F'
B' U B' D2 F' R2 B'
B' U B' D2 F' B' R2
B' U B' D2 B' F' R2
B2 U B' U2 L2 U2 F'
D2 U' L' U2 F' B R2
D2 U' L' U2 B F' R2
B' U B' F' D2 R2 B'
B' U B' F' D2 B' R2
B2 U B' D' F' D' R2
L' D' U F' D2 B R'
B2 U B' D2 F R2 F2
B2 U B' D2 F' R2 D
B2 U B' D2 F' R2 D'
B2 U B' D2 F' R2 D2
B2 U B' D2 F2 R2 F
L' D' U F2 B R F
B2 U B' F' R D2 R2
B2 U B' F' R' D2 R2
B2 U B' F' R2 D2 R2
L' D' U B F2 R F
B2 U B' F' U2 L2 U2
R2 D' R2 B2 U F' B'
R2 D' R2 B2 U B' F'
B2 U B' F' D2 R2 D
B2 U B' F' D2 R2 D'
B2 U B' F' D2 R2 D2
B2 U B' F2 D2 R2 F
B2 U B' F2 D2 F R2
B' U B2 R2 D2 R2 F'
L' D' U' L' U2 F' B
L' D' U' L' U2 B F'
B' U B2 U2 L2 U2 F'
B' U B2 D' F' D' R2
B' U B2 D2 F R2 F2
B' U B2 D2 F' R2 D
B' U B2 D2 F' R2 D'
B' U B2 D2 F' R2 D2
B' U B2 D2 F2 R2 F
D2 U' L2 U2 F' B R2
D2 U' L2 U2 B F' R2
B' U B2 F' R D2 R2
B' U B2 F' R' D2 R2
B' U B2 F' R2 D2 R2
B' U B2 F' U2 L2 U2
B' U B2 F' D2 R2 D
B' U B2 F' D2 R2 D'
B' U B2 F' D2 R2 D2
B' U B2 F2 D2 R2 F
B' U B2 F2 D2 F R2
B2 U B2 D2 F' B R2
B2 U B2 D2 B F' R2
B2 U B2 F' D2 B R2
B' U' L U2 F' B2 R'
B' U' L U2 B2 F' R'
L D' U F' B2 R' B'
L D' U B D2 F' R
L D' U B2 F' R' B'
L D' U' L U2 F' B
L D' U' L U2 B F'
B' U' L2 U2 F' B2 D
B' U' L2 U2 F' B2 D'
B' U' L2 U2 F' B2 D2
B' U' L2 U2 B2 D F'
B' U' L2 U2 B2 D' F'
B' U' L2 U2 B2 D2 F'
B' U' L2 U2 B2 F' D
B' U' L2 U2 B2 F' D'
B' U' L2 U2 B2 F' D2
B' U' L2 D2 F2 U2 F
B2 U' L2 U2 F' D2 B2
B' U' L2 F U2 F2 B2
B' U' L2 F U2 B2 F2
B2 U' L2 D F U2 F2
B2 U' L2 D' F U2 F2
B' U' L2 F2 U2 F B2
B' U' L2 F2 U2 B2 F
B2 U' L2 D2 F U2 F2
B' U' L2 B U2 F' B
B' U' L2 B U2 B F'
B2 U' L2 F U2 F2 D
B2 U' L2 F U2 F2 D'
B2 U' L2 F U2 F2 D2
B' U' L2 B' U2 F' B'
B2 U' L2 F D2 B2 U2
B' U' L2 B' U2 B' F'
B2 U' L2 F B U2 F2
B2 U' L2 F B' U2 F2
B2 U' L2 F B2 U2 F2
B2 U' L2 B F U2 F2
B2 U' L2 B' F U2 F2
B2 U' L2 B2 F U2 F2
B U' L2 U L2 U F'
B U' L2 U2 D' F' B2
B U' L2 U2 D' B2 F'
B U' L2 U2 F' D' B2
B U' L2 D F2 U2 F
B U' L2 D' U2 F' B2
B U' L2 D' U2 B2 F'
D2 U' F U2 F2 B R2
D2 U' F U2 B R2 F2
D2 U' F U2 B F2 R2
U D' R2 D' R2 F' B
U D' R2 D' R2 B F'
D2 U' F' B R2 D2 L2
D2 U' F2 U2 F B R2
D2 U' F2 U2 B R2 F
D2 U' F2 U2 B F R2
U D' F' R2 D' R2 B
U D' F' U' B2 U B'
U D' F' D B D2 R2
U D' F' D' B R2 D
U D' F' D' B R2 D'
U D' F' D' B R2 D2
U D' F' D' B' R2 B2
U D' F' D' B2 R2 B'
U D' F' D2 B D R2
U D' F' B U' B U
D2 U' B F' R2 D2 L2
R2 D' B2 U' F' B' U2
R2 D' B2 U' B' F' U2
F' U' D' F B2 U B'
U D' F2 D' F B R2
U D' F2 D' B R2 F
U D' F2 D' B F R2
F' U' D' B2 F U B'
R2 D2 L U R2 F' B
R2 D2 L U R2 B F'
L D' B2 U F' R' B'
D2 U' B' U2 F' R2 B2
D2 U' B' U2 F' B2 R2
D2 U' B' U2 B2 F' R2
F' U' D2 F U B R2
B' U' D2 F2 U2 R2 F
B' U' D2 F2 U2 F R2
U D' B U' B U F'
B' U' F L2 U2 F2 B2
B' U' F L2 U2 B2 F2
U D' B F' U' B U
B2 U' F L2 F U2 F
D2 U' B2 U2 F' R2 B'
D2 U' B2 U2 F' B' R2
R2 D2 L' U R2 F' B
R2 D2 L' U R2 B F'
D2 U' B2 U2 B' F' R2
F' U' F U D2 B R2
F' U' F U B D2 R2
F' U' F U' L2 U2 B
F' U' F D' B2 U B'
F' U' F D2 U B R2
U' D2 L U2 F' B R2
U' D2 L U2 B F' R2
D2 U2 L U' F' B R2
D2 U2 L U' B F' R2
B2 U' F' L2 F U2 F'
R2 D2 L2 U R2 F' B
R2 D2 L2 U R2 B F'
U2 D2 L U' F' B R2
U2 D2 L U' B F' R2
U' D2 L' U2 F' B R2
U' D2 L' U2 B F' R2
B' U' F2 L2 B' U2 B'
D2 U2 L' U' F' B R2
D2 U2 L' U' B F' R2
B2 U' F2 L2 F B' U2
B2 U' F2 L2 B' F U2
D U2 L F2 U' F B
D U2 L F2 U' B F
U2 D2 L' U' F' B R2
U2 D2 L' U' B F' R2
U' D2 L2 U2 F' B R2
U' D2 L2 U2 B F' R2
B' U' B L2 U2 F' B
B' U' B L2 U2 B F'
D2 U2 L2 U' F' B R2
D2 U2 L2 U' B F' R2
U D2 L B L' F' R2
B2 U' B L2 U2 F' B2
B2 U' B L2 U2 B2 F'
D U2 L' F2 U' F B
D U2 L' F2 U' B F
U2 D2 L2 U' F' B R2
U2 D2 L2 U' B F' R2
U D2 L' F' L B R2
B' U' B' L2 F U2 F2
D U2 L2 F2 U' F B
D U2 L2 F2 U' B F
L' D2 U F' D2 B R'
U D2 L2 F' L2 B R2
L' D2 U F2 B R F
U D2 L2 F' B L2 R2
U D2 L2 F' B R2 L2
L' D2 U B F2 R F
U D2 L2 B L2 F' R2
U D2 L2 B F' L2 R2
U D2 L2 B F' R2 L2
B2 U' B2 L2 U2 F' B
B2 U' B2 L2 U2 B F'
L' D2 U' L' U2 F' B
L' D2 U' L' U2 B F'
R2 D2 U R2 D F' B
R2 D2 U R2 D B F'
R2 D2 U R2 D' F' B
R2 D2 U R2 D' B F'
R2 D2 U R2 D2 F' B
R2 D2 U R2 D2 B F'
R2 D2 U R2 F' D B
R2 D2 U R2 F' D' B
R2 D2 U R2 F' D2 B
R2 D2 U R2 F' B D
R2 D2 U R2 F' B D'
R2 D2 U R2 F' B D2
R2 D2 U R2 B D F'
R2 D2 U R2 B D' F'
R2 D2 U R2 B D2 F'
R2 D2 U R2 B F' D
R2 D2 U R2 B F' D'
R2 D2 U R2 B F' D2
B' U2 L U' F' B2 R'
B' U2 L U' B2 F' R'
L D2 U F' B2 R' B'
R2 D2 U' F' U2 R2 F'
R2 D2 U' F' B U2 R2
L D2 U B D2 F' R
R2 D2 U' B U2 R2 B
R2 D2 U' B F' U2 R2
L D2 U B2 F' R' B'
L D2 U' L U2 F' B
L D2 U' L U2 B F'
U' D2 F U2 F2 B R2
U' D2 F U2 B R2 F2
U' D2 F U2 B F2 R2
D2 U2 F U' F2 B R2
D2 U2 F U' B R2 F2
D2 U2 F U' B F2 R2
U D2 R2 U2 F' B U2
U D2 R2 U2 B F' U2
U2 D2 F U' F2 B R2
U2 D2 F U' B R2 F2
U2 D2 F U' B F2 R2
