D L F L B2
L' D L2 F B2
L' D L2 B2 F
L D F L2 B2
L D F B2 L2
L D B2 F L2
L F D L2 B2
L F D B2 L2
D B2 L F L
L D R F R' L2 B2
L D R F R' B2 L2
L' D R2 L2 F R2 B2
L' D R2 L2 F B2 R2
L' D R2 L2 B2 R2 F
L' D R2 L2 B2 F R2
B' R2 B' L U' R2 F
B' R2 B' L U' F R2
U R2 B L D B U'
U R2 B L D' B U'
U R2 B L D2 B U'
U R2 B L B U' D
U R2 B L B U' D'
U R2 B L B U' D2
U R2 B L B D U'
U R2 B L B D' U'
U R2 B L B D2 U'
U R2 B L' B L2 U'
U R2 B L2 B L' U'
L' D R2 B2 L2 R2 F'
L' D R2 B2 R2 L2 F'
L' D R2 B2 R2 F' L2
L D R' B2 R F L2
U R2 B D L B U'
L D R2 L2 B2 R2 F'
U R2 B D' L B U'
U R2 B D2 L B U'
F' R2 B2 L U' R2 F
F' R2 B2 L U' F R2
L D R2 F L2 R2 B2
L D R2 F L2 B2 R2
L D R2 F R2 L2 B2
L D R2 F R2 B2 L2
F2 R2 B2 L U' R2 F
F2 R2 B2 L U' F R2
L D R2 F B2 L2 R2
L D R2 F B2 R2 L2
L D R2 B2 R2 F L2
L D R2 B2 F L2 R2
L D R2 B2 F R2 L2
D R2 B2 L R2 F L
D R2 B2 L F L R2
D R2 B2 L F R2 L
F R2 B2 L U' R2 F
F R2 B2 L U' F R2
U' D L U L F B2
U' D L U L B2 F
D R2 B2 R2 L F L
U R2 B2 D L' U' F
L' D U2 B' U2 B' L2
D U L U' L F B2
D U L U' L B2 F
L' D F L' B2 L' F
L' D F L2 F B2 D
L' D F L2 F B2 D'
L' D F L2 F B2 D2
L' D F L2 B2 D F
L' D F L2 B2 D' F
L' D F L2 B2 D2 F
L' D F L2 B2 F D
L' D F L2 B2 F D'
L' D F L2 B2 F D2
U D L U' L F B2
U D L U' L B2 F
B U L B L R2 U'
B U L B R2 L U'
L' D F' L' B2 L' F
L' D F' L2 F B2 D
L' D F' L2 F B2 D'
L' D F' L2 F B2 D2
L' D F' L2 B2 D F
L' D F' L2 B2 D' F
L' D F' L2 B2 D2 F
L' D F' L2 B2 F D
L' D F' L2 B2 F D'
L' D F' L2 B2 F D2
L D F L' B L' B
U2 D L' B2 L' R' F'
L D F L' B2 L' D
L D F L' B2 L' D'
L D F L' B2 L' D2
L D F L' B2 D L'
L D F L' B2 D' L'
L D F L' B2 D2 L'
U2 D L' B2 R' L' F'
L D F L2 R' B2 R
L D F L2 R2 B2 R2
L D F L2 B D B
L D F L2 B D' B
L D F L2 B D2 B
L D F L2 B' D B'
L D F L2 B' D' B'
L D F L2 B' D2 B'
L D F R' L2 B2 R
L D F R' B2 L2 R
L D F R' B2 R L2
B U L' B L R2 U'
L D F R2 L2 B2 R2
B U L' B R2 L U'
L D F R2 B2 L2 R2
L D F R2 B2 R2 L2
L D F B L' B L'
L D F B L2 D B
L D F B L2 D' B
L D F B L2 D2 B
L D F B L2 B D
L D F B L2 B D'
L D F B L2 B D2
L' D F2 L' B2 L' F
L' D F2 L2 F B2 D
L' D F2 L2 F B2 D'
L' D F2 L2 F B2 D2
L D F B2 L D L
L D F B2 L D' L
L D F B2 L D2 L
L D F B2 L' D L'
L D F B2 L' D' L'
L D F B2 L' D2 L'
L' D F2 L2 B2 D F
L' D F2 L2 B2 D' F
L' D F2 L2 B2 D2 F
L' D F2 L2 B2 F D
L' D F2 L2 B2 F D'
L' D F2 L2 B2 F D2
L D F' L F2 L B2
L D F' L' B2 L' F2
L D F' L2 F2 B2 D
L D F' L2 F2 B2 D'
L D F' L2 F2 B2 D2
L D F' L2 B2 F2 D
L D F' L2 B2 F2 D'
L D F' L2 B2 F2 D2
B U L2 B L R2 U'
B U L2 B R2 L U'
U2 D R U2 B2 L2 F
L D F' B L2 F2 B
L D F' B L2 B F2
L' D B L2 D2 F2 B
L' D B L2 D2 B F2
L D F' B2 L F2 L
L D F' B2 L2 F2 D
L D F' B2 L2 F2 D'
L D F' B2 L2 F2 D2
U2 D R B U2 L2 B
U2 D R B U2 B L2
L D F2 L F' L B2
L D F2 L' B2 L' F'
L D F2 L2 F' B2 D
L D F2 L2 F' B2 D'
L D F2 L2 F' B2 D2
L D F2 L2 B2 D F'
L D F2 L2 B2 D' F'
L D F2 L2 B2 D2 F'
L D F2 L2 B2 F' D
L D F2 L2 B2 F' D'
L D F2 L2 B2 F' D2
U2 D R' U2 L2 F' B2
U2 D R' U2 L2 B2 F'
U2 D R' U2 F' L2 B2
U2 D R' U2 F' B2 L2
U2 D R' U2 B2 L2 F'
U2 D R' U2 B2 F' L2
L D F2 B L2 F' B
L D F2 B L2 B F'
L D F2 B2 L F' L
L D F2 B2 L2 D F'
L D F2 B2 L2 D' F'
L D F2 B2 L2 D2 F'
L D F2 B2 L2 F' D
L D F2 B2 L2 F' D'
L D F2 B2 L2 F' D2
L D B L2 B D2 F2
B' U R2 B L B2 U'
F' U R2 B L B U'
B' U R2 B' U2 R' U
F2 U R2 B L B U'
U' D F R U L2 B2
U' D F R U B2 L2
L D B F L' B L'
L D B F L2 D B
L D B F L2 D' B
L' D B2 L2 R2 F' R2
L D B F L2 D2 B
L D B F L2 B D
L D B F L2 B D'
L D B F L2 B D2
L' D B2 L2 U2 B U2
L D B F' L2 F2 B
L D B F' L2 B F2
L D B F2 L2 F' B
L D B F2 L2 B F'
L' D B2 R2 L2 F' R2
L' D B2 R2 F' L2 R2
L' D B2 R2 F' R2 L2
L' D B2 U2 B U2 L2
L2 D B2 L' D' L' F
F U R2 B L B U'
B U D B L U' B
L D B2 L2 U2 B' U2
L D B2 R F L2 R'
L D B2 R F R' L2
L D B2 R2 F L2 R2
L D B2 R2 F R2 L2
L D B2 D' F D L2
L D B2 D2 F D2 L2
L D B2 F L D L
L D B2 F L D' L
L D B2 F L D2 L
L D B2 F L' D L'
L D B2 F L' D' L'
L D B2 F L' D2 L'
L D B2 F' L F2 L
L D B2 F' L2 F2 D
L D B2 F' L2 F2 D'
L D B2 F' L2 F2 D2
L D B2 F2 L F' L
L D B2 F2 L2 D F'
L D B2 F2 L2 D' F'
L D B2 F2 L2 D2 F'
L D B2 F2 L2 F' D
L D B2 F2 L2 F' D'
L D B2 F2 L2 F' D2
L' D' L2 D2 F L2 B2
L' D' L2 D2 F B2 L2
L' D' L2 D2 B2 F L2
L' D' L2 F D2 L2 B'
D U B L U' L B
U D B L U' L B
L D' L2 D2 L2 F B2
L D' L2 D2 L2 B2 F
B' U B L R2 B2 U'
B' U B L B2 R2 U'
F' U B L B R2 U'
B' U B R2 L B2 U'
F2 U B L B R2 U'
B U B L R2 U' D
B U B L R2 U' D'
B U B L R2 U' D2
B U B L R2 D U'
B U B L R2 D' U'
B U B L R2 D2 U'
B U B L U' D B2
B U B L D U' B2
L' D' R2 F2 B' U2 R2
B U B R2 L U' D
B U B R2 L U' D'
B U B R2 L U' D2
B U B R2 L D U'
B U B R2 L D' U'
B U B R2 L D2 U'
B' U B' R2 U2 R U
B U B R2 D L U'
B U B R2 D' L U'
B U B R2 D2 L U'
F U B L B R2 U'
L' D' R2 B' F2 U2 R2
R D' R' D B2 L F
B U B D L U' B2
D U' L U L F B2
D U' L U L B2 F
L D' R2 F2 U2 F' R2
D2 U' L2 F R F U
B U B2 R2 B' L U'
L' D' U2 R2 F2 B' U2
L' D' U2 R2 B' F2 U2
L' D' U2 F2 R2 B' U2
L' D' U2 F2 B' R2 U2
L' D' U2 B' R2 F2 U2
L' D' U2 B' F2 R2 U2
L' D' F D2 L2 F B'
L' D' F D2 L2 B' F
U2 D' R F2 B U2 L'
U2 D' R B R F2 U2
U2 D' R B F2 U2 L'
L D' U2 R2 F2 U2 F'
L D' U2 F2 R2 B U2
L D' F L2 D2 B' L2
L D' F L2 B' D2 L2
U2 D' R' F2 R' U2 F
L D' F U2 R2 F U2
L D' F U2 F R2 U2
L D' F D2 L2 D B'
L D' F D2 L2 D' B'
L D' F D2 L2 D2 B'
L D' F D2 L2 B' D
L D' F D2 L2 B' D'
L D' F D2 L2 B' D2
L D' F D2 B L2 B'
L D' F D2 B' L2 B'
L D' F D2 B2 L2 B'
L D' F B D2 L2 B'
L D' F B' D2 L2 B'
L' D' F2 R2 B' U2 R2
L D' F B2 D2 L2 B'
D2 U' F R F L2 U
L' D' F2 B' R2 U2 R2
D U' F R U L2 B2
D U' F R U B2 L2
L' D' B D2 L2 F2 B2
L' D' B D2 L2 B2 F2
L D' F2 R2 U2 R2 F'
L' D' B D2 F2 L2 B2
L' D' B D2 F2 B2 L2
L' D' B D2 B2 L2 F2
L' D' B D2 B2 F2 L2
L D' F2 R2 B U2 R2
L D' F2 D2 F' L2 B'
L' D' B' R2 F2 U2 R2
L' D' B' F2 R2 U2 R2
U2 D' F2 R B R U2
L D' B D2 F L2 B2
L D' B D2 F B2 L2
L D' B D2 B2 F L2
L D' B F D2 L2 B'
L' D' B2 D2 B2 L2 F
L D' B' D2 F L2 B2
L D' B' D2 F B2 L2
L D' B' D2 B2 F L2
L D' B' F D2 L2 B'
B' U' D2 L2 F R U
L D' B2 D2 F L2 B2
L D' B2 D2 F B2 L2
L D' B2 D2 B2 F L2
L D' B2 F D2 L2 B'
U' D2 L2 F R F U
D U2 L' B2 L' R' F'
D U2 L' B2 R' L' F'
B' U' B' R2 F' L' U'
D' U2 R F2 B U2 L'
D' U2 R B R F2 U2
D' U2 R B F2 U2 L'
D U2 R U2 B2 L2 F
D' U2 R' F2 R' U2 F
L' D2 U' L2 F2 U F'
D U2 R B U2 L2 B
D U2 R B U2 B L2
L' D2 U' F2 L2 U F
D U2 R' U2 L2 F' B2
D U2 R' U2 L2 B2 F'
D U2 R' U2 F' L2 B2
D U2 R' U2 F' B2 L2
D U2 R' U2 B2 L2 F'
D U2 R' U2 B2 F' L2
U' D2 F R F L2 U
L D2 U' F2 L2 U F'
D' U2 F2 R B R U2
L D2 F U' F L2 U
L D2 B D' F L2 B2
L D2 B D' F B2 L2
L D2 B D' B2 F L2
L' D2 B2 D' B2 L2 F
L D2 B' D' F L2 B2
L D2 B' D' F B2 L2
L D2 B' D' B2 F L2
L2 F L D L2 F B2
L2 F L D L2 B2 F
L D2 B2 D' F L2 B2
L D2 B2 D' F B2 L2
L D2 B2 D' B2 F L2
D F L F L B2 D
D F L F L B2 D'
D F L F L B2 D2
D F L F L' B2 L2
D F L F L2 B2 L'
D F L F' L F2 B2
D F L F' L B2 F2
D F L F2 L F' B2
D F L F2 L B2 F'
R2 F L B2 U' R2 F
R2 F L B2 U' F R2
L F L U R2 B2 U'
L F L U B2 R2 U'
L2 F L' D F L2 B2
L2 F L' D F B2 L2
L2 F L' D B2 F L2
L F L D L' B2 L'
L F L D L2 B2 D
L F L D L2 B2 D'
L F L D L2 B2 D2
L F L D B L2 B
L F L D B2 L2 D
L F L D B2 L2 D'
L F L D B2 L2 D2
L2 F L' F D L2 B2
L2 F L' F D B2 L2
L' F L2 D F L2 B2
L' F L2 D F B2 L2
L' F L2 D B2 F L2
L' F L2 F D L2 B2
L' F L2 F D B2 L2
R2 F L' B2 U' R2 F'
L F L' U R2 B2 U'
L F L' U B2 R2 U'
U' F R U2 R B2 U'
L F L' D L' B2 L'
L F L' D L2 B2 D
L F L' D L2 B2 D'
L F L' D L2 B2 D2
U' F R U2 B2 R U'
L F L' D B L2 B
L F L' D B2 L2 D
L F L' D B2 L2 D'
L F L' D B2 L2 D2
U' F R D2 F2 L' U
L F L2 U R2 B2 U'
L F L2 U B2 R2 U'
L F L2 D L' B2 L'
L F L2 D L2 B2 D
L F L2 D L2 B2 D'
L F L2 D L2 B2 D2
D F L2 B2 L' F L
L F L2 D B L2 B
L F L2 D B2 L2 D
L F L2 D B2 L2 D'
L F L2 D B2 L2 D2
L' F R2 B2 U' R2 F'
L' F U B2 R2 U' F'
D2 F U' F L2 R U
D2 F U' F R L2 U
L F U R B2 R U'
L F U R2 U' D L2
L F U R2 D U' L2
U' F U2 R2 B2 L U'
L F U R2 B2 U' D
L F U R2 B2 U' D'
L F U R2 B2 U' D2
L F U R2 B2 D U'
L F U R2 B2 D' U'
L F U R2 B2 D2 U'
F' D L F L B2 D
F' D L F L B2 D'
F' D L F L B2 D2
F' D L F L' B2 L2
F' D L F L2 B2 L'
F' D L F' L F2 B2
F' D L F' L B2 F2
F' D L F2 L F' B2
F' D L F2 L B2 F'
B2 D L F B2 D L2
F2 D L F L B2 D
F2 D L F L B2 D'
F2 D L F L B2 D2
F2 D L F L' B2 L2
F2 D L F L2 B2 L'
F2 D L F' L F2 B2
F2 D L F' L B2 F2
F2 D L F2 L F' B2
F2 D L F2 L B2 F'
L F U B' R2 B' U'
L F U B2 R2 U' D
L F U B2 R2 U' D'
L F U B2 R2 U' D2
L F U B2 R2 D U'
L F U B2 R2 D' U'
L F U B2 R2 D2 U'
L F U B2 U' D B2
L F U B2 D U' B2
B2 D L B2 D F L2
B2 D L B2 F D L2
U' F D R U L2 B2
U' F D R U B2 L2
L' F D L' B2 L' F
L' F D L2 F B2 D
L' F D L2 F B2 D'
L' F D L2 F B2 D2
L' F D L2 B2 D F
L' F D L2 B2 D' F
L' F D L2 B2 D2 F
L' F D L2 B2 F D
L' F D L2 B2 F D'
L' F D L2 B2 F D2
L F U' D2 L2 F2 U
L F U' D2 F2 L2 U
F D L F L B2 D
F D L F L B2 D'
F D L F L B2 D2
F D L F L' B2 L2
F D L F L2 B2 L'
L' F D F L2 F B2
L' F D F L2 B2 F
F D L F' L F2 B2
F D L F' L B2 F2
L' F D F' L2 F B2
L' F D F' L2 B2 F
F D L F2 L F' B2
F D L F2 L B2 F'
L' F D F2 L2 F B2
L' F D F2 L2 B2 F
L F U2 D' R2 F2 U2
L F U2 D' F2 R2 U2
F' D L2 B2 L' F L
F2 D L2 B2 L' F L
U' F D2 L2 R F2 U
L F D L' B L' B
L F D L' B2 L' D
L F D L' B2 L' D'
L F D L' B2 L' D2
D' F D2 L F L B'
L F D L' B2 D L'
L F D L' B2 D' L'
L F D L' B2 D2 L'
U' F D2 R L2 F2 U
L F D L2 R' B2 R
L F D L2 R2 B2 R2
U' F D2 R F2 L2 U
L F D L2 B D B
L F D L2 B D' B
L F D L2 B D2 B
L F D L2 B' D B'
L F D L2 B' D' B'
L F D L2 B' D2 B'
L F D R' L2 B2 R
L F D R' B2 L2 R
L F D R' B2 R L2
L F D R2 L2 B2 R2
L F D R2 B2 L2 R2
L F D R2 B2 R2 L2
L F D F L2 F' B2
L F D F L2 B2 F'
L F D F B2 L2 F'
L F D F2 L2 F2 B2
L F D F2 L2 B2 F2
L F D F2 B2 L2 F2
L F D B L' B L'
L F D B L2 D B
L F D B L2 D' B
L F D B L2 D2 B
L F D B L2 B D
L F D B L2 B D'
L F D B L2 B D2
L F D B2 L D L
L F D B2 L D' L
L F D B2 L D2 L
L F D B2 L' D L'
L F D B2 L' D' L'
L F D B2 L' D2 L'
L F D B2 F L2 F'
L F D B2 F2 L2 F2
L F D' L D2 L2 B2
L F D' L D2 B2 L2
L F D' L' D2 L2 B2
L F D' L' D2 B2 L2
L F D' L2 D2 L2 B2
L F D' L2 D2 B2 L2
F D L2 B2 L' F L
L F D' U2 R2 F2 U2
L F D' U2 F2 R2 U2
L F D' B D2 L2 B2
L F D' B D2 B2 L2
L F D' B' D2 L2 B2
L F D' B' D2 B2 L2
L F D' B2 D2 L2 B2
L F D' B2 D2 B2 L2
L F D2 U' L2 F2 U
D F B L F L B
L F D2 U' F2 L2 U
L F D2 B D' L2 B2
L F D2 B D' B2 L2
L F D2 B' D' L2 B2
L F D2 B' D' B2 L2
L F D2 B2 D' L2 B2
L F D2 B2 D' B2 L2
L' F B2 R2 U' F' R2
L F B U B R2 U'
R2 F B2 L U' R2 F
R2 F B2 L U' F R2
D F B2 L D F L
D F B2 L D' F L
D F B2 L D2 F L
D F B2 L F L D
D F B2 L F L D'
D F B2 L F L D2
D F B2 L F D L
D F B2 L F D' L
D F B2 L F D2 L
D F B2 L F' L F2
D F B2 L F2 L F'
D' F' L F D2 L2 B2
D' F' L F D2 B2 L2
L F B' U R2 B' U'
L F B' U B' R2 U'
B D U B L U' B
L2 F' L D L2 F B2
L2 F' L D L2 B2 F
F' D F L F L B2
L F B2 D B2 D L2
D F' L F L B2 D
D F' L F L B2 D'
D F' L F L B2 D2
D F' L F L' B2 L2
D F' L F L2 B2 L'
D F' L F' L F2 B2
D F' L F' L B2 F2
F2 D F L F L B2
R2 F' L B2 U' R2 F
R2 F' L B2 U' F R2
D F' L F2 L F' B2
D F' L F2 L B2 F'
L2 F' L' D F L2 B2
L2 F' L' D F B2 L2
L2 F' L' D B2 F L2
L2 F' L' F D L2 B2
L2 F' L' F D B2 L2
L' F' L2 D F L2 B2
L' F' L2 D F B2 L2
L' F' L2 D B2 F L2
F' D F B2 L F L
L F' L F2 D L2 B2
L F' L F2 D B2 L2
F' D F' L F L B2
L' F' L2 F D L2 B2
L' F' L2 F D B2 L2
F2 D F B2 L F L
F2 D F' L F L B2
R2 F' L' B2 U' R2 F'
F D F L F L B2
F' D F' B2 L F L
L F' L' F2 D L2 B2
L F' L' F2 D B2 L2
F' D F2 L F L B2
F2 D F' B2 L F L
F2 D F2 L F L B2
F D F B2 L F L
F D F' L F L B2
D F' L2 B2 L' F L
F' D F2 B2 L F L
L F' L2 F2 D L2 B2
L F' L2 F2 D B2 L2
F' D B L F L B
F2 D F2 B2 L F L
F2 D B L F L B
F D F' B2 L F L
F D F2 L F L B2
L' F' R2 B2 U' R2 F'
F D F2 B2 L F L
F D B L F L B
F' D B2 L D F L
F' D B2 L D' F L
F' D B2 L D2 F L
F' D B2 L F L D
F' D B2 L F L D'
F' D B2 L F L D2
F' D B2 L F D L
F' D B2 L F D' L
F' D B2 L F D2 L
F' D B2 L F' L F2
F' D B2 L F2 L F'
B' D B2 U B L U'
B2 D B2 L D F L2
B2 D B2 L F D L2
B2 D B2 L' D L2 F
F2 D B2 L D F L
F2 D B2 L D' F L
F2 D B2 L D2 F L
F2 D B2 L F L D
F2 D B2 L F L D'
F2 D B2 L F L D2
F2 D B2 L F D L
F2 D B2 L F D' L
F2 D B2 L F D2 L
F2 D B2 L F' L F2
F2 D B2 L F2 L F'
L' F' U B2 R2 U' F'
B2 D B2 D L F L
F' D B2 F L F L
F' D B2 F' L F L
F' D B2 F2 L F L
U' F' U2 L' R2 B2 U'
F2 D B2 F L F L
U' F' U2 L' B2 R2 U'
L F' R2 B2 U' R2 F2
L F' R2 B2 U' F2 R2
F2 D B2 F' L F L
F2 D B2 F2 L F L
U' F' U2 R2 L' B2 U'
U' F' U2 R2 B2 L' U'
F' D' L D2 F L2 B2
F' D' L D2 F B2 L2
F' D' L D2 B2 F L2
F D B2 L D F L
F D B2 L D' F L
F D B2 L D2 F L
F D B2 L F L D
F D B2 L F L D'
F D B2 L F L D2
F D B2 L F D L
F D B2 L F D' L
F D B2 L F D2 L
F D B2 L F' L F2
F D B2 L F2 L F'
L F' U R2 B2 U' F2
F' D' L F D2 L2 B'
F2 D' L D2 F L2 B2
F2 D' L D2 F B2 L2
F2 D' L D2 B2 F L2
U' F' U2 B2 L' R2 U'
U' F' U2 B2 R2 L' U'
F2 D' L F D2 L2 B'
L F' U B2 R2 U' F2
F D B2 F L F L
F D B2 F' L F L
F D B2 F2 L F L
F' D' L' D2 L2 F B2
F' D' L' D2 L2 B2 F
L' F' D L' B2 L' F
L' F' D L2 F B2 D
L' F' D L2 F B2 D'
L' F' D L2 F B2 D2
L' F' D L2 B2 D F
L' F' D L2 B2 D' F
L' F' D L2 B2 D2 F
L' F' D L2 B2 F D
L' F' D L2 B2 F D'
L' F' D L2 B2 F D2
F2 D' L' D2 L2 F B2
F2 D' L' D2 L2 B2 F
L' F' D F L2 F B2
L' F' D F L2 B2 F
L' F' D F' L2 F B2
L' F' D F' L2 B2 F
F D' L D2 F L2 B2
F D' L D2 F B2 L2
F D' L D2 B2 F L2
L' F' D F2 L2 F B2
L' F' D F2 L2 B2 F
F D' L F D2 L2 B'
F D' L' D2 L2 F B2
F D' L' D2 L2 B2 F
L F' D L2 B2 D' F2
U' F' D2 F2 L2 R U
U' F' D2 F2 R L2 U
L F' D B2 L2 D' F2
D F' B L F L B
L' F' B2 R2 U' F' R2
D' F2 L R2 U2 R2 F
D' F2 L R2 U2 F R2
R2 F' B2 L U' R2 F
R2 F' B2 L U' F R2
D F' B2 L D F L
D F' B2 L D' F L
D F' B2 L D2 F L
D F' B2 L F L D
D F' B2 L F L D'
D F' B2 L F L D2
D F' B2 L F D L
D F' B2 L F D' L
D F' B2 L F D2 L
D F' B2 L F' L F2
D F' B2 L F2 L F'
D' F2 L' R2 B' U2 R2
L2 F2 L D L2 F B2
L2 F2 L D L2 B2 F
L F' B2 R2 U' R2 F2
L F' B2 R2 U' F2 R2
D' F2 L' B' R2 U2 R2
D F2 L F L B2 D
D F2 L F L B2 D'
D F2 L F L B2 D2
D F2 L F L' B2 L2
D F2 L F L2 B2 L'
D F2 L F' L F2 B2
D F2 L F' L B2 F2
D F2 L F2 L F' B2
D F2 L F2 L B2 F'
R2 F2 L B2 U' R2 F
R2 F2 L B2 U' F R2
L2 F2 L' D F L2 B2
L2 F2 L' D F B2 L2
L2 F2 L' D B2 F L2
L F2 L D L2 F' B2
L F2 L D L2 B2 F'
L2 F2 L' F D L2 B2
L2 F2 L' F D B2 L2
L F2 L D F' L2 B2
L F2 L D F' B2 L2
L F2 L D B2 L2 F'
L F2 L D B2 F' L2
L' F2 L2 D F L2 B2
L' F2 L2 D F B2 L2
L' F2 L2 D B2 F L2
L F2 L F' D L2 B2
L F2 L F' D B2 L2
L' F2 L2 F D L2 B2
L' F2 L2 F D B2 L2
R2 F2 L' B2 U' R2 F'
L F2 L' D L2 F' B2
L F2 L' D L2 B2 F'
L F2 L' D F' L2 B2
L F2 L' D F' B2 L2
L F2 L' D B2 L2 F'
L F2 L' D B2 F' L2
L F2 L' F' D L2 B2
L F2 L' F' D B2 L2
D F2 L2 B2 L' F L
L F2 L2 D L2 F' B2
L F2 L2 D L2 B2 F'
L F2 L2 D F' L2 B2
L F2 L2 D F' B2 L2
L F2 L2 D B2 L2 F'
L F2 L2 D B2 F' L2
L F2 L2 F' D L2 B2
L F2 L2 F' D B2 L2
D' F2 R2 L U2 R2 F
D' F2 R2 L U2 F R2
D' F2 R2 L' B' U2 R2
D' F2 R2 U2 R' F' R'
L' F2 R2 B2 U' R2 F'
L' F2 U B2 R2 U' F'
L' F2 D L' B2 L' F
L' F2 D L2 F B2 D
L' F2 D L2 F B2 D'
L' F2 D L2 F B2 D2
L' F2 D L2 B2 D F
L' F2 D L2 B2 D' F
L' F2 D L2 B2 D2 F
L' F2 D L2 B2 F D
L' F2 D L2 B2 F D'
L' F2 D L2 B2 F D2
L' F2 D F L2 F B2
L' F2 D F L2 B2 F
L' F2 D F' L2 F B2
L' F2 D F' L2 B2 F
L' F2 D F2 L2 F B2
L' F2 D F2 L2 B2 F
L F2 D L F' L B2
L F2 D L' B2 L' F'
L F2 D L2 F' B2 D
L F2 D L2 F' B2 D'
L F2 D L2 F' B2 D2
L F2 D L2 B2 D F'
L F2 D L2 B2 D' F'
L F2 D L2 B2 D2 F'
L F2 D L2 B2 F' D
L F2 D L2 B2 F' D'
L F2 D L2 B2 F' D2
L F2 D F L2 F2 B2
L F2 D F L2 B2 F2
L F2 D F B2 L2 F2
L F2 D F' L' B2 L'
L F2 D F' L2 B2 D
L F2 D F' L2 B2 D'
L F2 D F' L2 B2 D2
L F2 D F' B L2 B
L F2 D F' B2 L2 D
L F2 D F' B2 L2 D'
L F2 D F' B2 L2 D2
L F2 D B L2 F' B
L F2 D B L2 B F'
L F2 D B F' L2 B
L F2 D B2 L F' L
L F2 D B2 L2 D F'
L F2 D B2 L2 D' F'
L F2 D B2 L2 D2 F'
L F2 D B2 L2 F' D
L F2 D B2 L2 F' D'
L F2 D B2 L2 F' D2
L F2 D B2 F L2 F2
L F2 D B2 F' L2 D
L F2 D B2 F' L2 D'
L F2 D B2 F' L2 D2
D F2 B L F L B
L' F2 B2 R2 U' F' R2
B' D2 U' L2 F R U
R2 F2 B2 L U' R2 F
R2 F2 B2 L U' F R2
D' B L D2 F L2 B2
D' B L D2 F B2 L2
D' B L D2 B2 F L2
D F2 B2 L D F L
D' B L F D2 L2 B'
D F2 B2 L D' F L
D F2 B2 L D2 F L
D F2 B2 L F L D
D F2 B2 L F L D'
D F2 B2 L F L D2
D F2 B2 L F D L
D F2 B2 L F D' L
D F2 B2 L F D2 L
D F2 B2 L F' L F2
D F2 B2 L F2 L F'
D' B L' D2 L2 F B2
D' B L' D2 L2 B2 F
L F2 B2 R2 U' R2 F'
D B L D F L B
D B L D' F L B
D B L D2 F L B
D B L F L D B
D B L F L D' B
D B L F L D2 B
D B L F L B D
D B L F L B D'
D B L F L B D2
D B L F L' B L2
D B L F L2 B L'
R2 B L B U' R2 F
R2 B L B U' F R2
D B L F D L B
D B L F D' L B
D B L F D2 L B
D B L F' L F2 B
D B L F' L B F2
U B L R2 U2 F' U
D B L F2 L F' B
D B L F2 L B F'
D B L B D2 F L'
U B L D B U' B
U B L B R2 U' D
U B L B R2 U' D'
U B L B R2 U' D2
U B L B R2 D U'
U B L B R2 D' U'
U B L B R2 D2 U'
U B L B U' D B2
U B L B D U' B2
U B L B' R2 B2 U'
U B L B2 R2 B' U'
D B L' B L' D2 F2
D B L' B D2 L' F2
U B L' B L2 R2 U'
U B L' B R2 L2 U'
D B L2 B L' F L
U B L2 B L' R2 U'
U B L2 B R2 L' U'
L' B U B R2 U' F'
U B R2 L U2 F' U
B2 F L R2 U' R2 F
B2 F L R2 U' F R2
U2 B U' B L R2 U'
U2 B U' B R2 L U'
L B U B R2 U' F
D2 B D' L F L B2
D2 B D' B2 L F L
D' B D2 L F L B2
U B D L B U' B
D' B D2 B2 L F L
B2 F R2 L U' R2 F
B2 F R2 L U' F R2
D B F L F L B
D B F' L F L B
F' B U B L R2 U'
F' B U B R2 L U'
L B F U B R2 U'
F2 B U B L R2 U'
F2 B U B R2 L U'
D' B' L D2 F L2 B2
D' B' L D2 F B2 L2
D' B' L D2 B2 F L2
D' B' L F D2 L2 B'
D B F2 L F L B
B F U B L R2 U'
B F U B R2 L U'
D' B' L' D2 L2 F B2
D' B' L' D2 L2 B2 F
F B U B L R2 U'
F B U B R2 L U'
D B' L F L' B' L2
L2 B' L' D F L' B2
L2 B' L' D F B2 L'
L2 B' L' D B2 F L'
U' B' R2 F' B' L' U'
U' B' R2 B' F' L' U'
B2 F' L R2 U' R2 F
B2 F' L R2 U' F R2
L' B' R2 B' U' R2 F'
L' B' U' B' R2 F' U'
L B' R2 B' U' R2 F
L B' R2 B' U' F R2
U B' R2 B' U2 R U
L B' U R2 B' U' F
L B' U B' R2 U' F
D2 B' D' L F L B2
B2 F' R2 L U' R2 F
B2 F' R2 L U' F R2
D2 B' D' B2 L F L
D' B' D2 L F L B2
D' B' D2 B2 L F L
B F' U B L R2 U'
B F' U B R2 L U'
L B' F U R2 B' U'
L B' F U B' R2 U'
L' B2 L R2 U' F' R2
D' B2 L D2 F L2 B2
D' B2 L D2 F B2 L2
D' B2 L D2 B2 F L2
D' B2 L F D2 L2 B'
L' B2 L' R2 U' F' R2
D B2 L R F L R'
D B2 L R F R' L
D' B2 L' D2 L2 F B2
D' B2 L' D2 L2 B2 F
R2 B2 L U' R' F R'
R2 B2 L U' R2 D F
R2 B2 L U' R2 D' F
R2 B2 L U' R2 D2 F
R2 B2 L U' R2 F D
R2 B2 L U' R2 F D'
R2 B2 L U' R2 F D2
R2 B2 L U' F R2 D
R2 B2 L U' F R2 D'
R2 B2 L U' F R2 D2
