U' L' F2 B' U2
U' L' B' F2 U2
U' L F2 L2 U2 F'
U' L' D2 B' U2 B'
U' L' F2 D B' U2
U' L' F2 D' B' U2
U' L' F2 D2 B' U2
U' L' F2 B' U2 D
U' L' F2 B' U2 D'
U' L' F2 B' U2 D2
U' L' F2 B' D U2
U' L' F2 B' D' U2
U' L' F2 B' D2 U2
U L' F2 U2 L F
U' L' B' U2 D2 B2
U' L' B' D2 U2 B2
U' L' B' F2 U2 D
U' L' B' F2 U2 D'
U' L' B' F2 U2 D2
U' L' B' F2 D U2
U' L' B' F2 D' U2
U' L' B' F2 D2 U2
D2 L2 U B2 R' F'
D' L2 U' L U2 F
U' L2 F2 L B' U2
L2 U D2 B2 R' F'
L2 U' L F2 U2 F'
R' U' L' F2 B' U2
R' U' L' B' F2 U2
R2 U' L' F2 B' U2
R2 U' L' B' F2 U2
R U' L' F2 B' U2
R U' L' B' F2 U2
L2 U' F2 L U2 F
B' R' U' L' F2 U2
B' R' U' F2 U2 R
D2 U' L' B' U2 B'
U' D2 L' B' U2 B'
L2 D2 U B2 R' F'
U' F2 L U2 R F
U' F2 L' B' U2 R
U' F2 U2 R' F' R2
U' B L' F2 B' U2
U' B L' B' F2 U2
U' B' L' F2 B' U2
U' B' L' B' F2 U2
U' B2 L' F2 B' U2
U' B2 L' B' F2 U2
U F2 R U2 B U2 B'
U' F2 U R2 U R' F'
L' F2 U R' F2 U F
U' F2 U B' R' U R2
U F2 R' F R2 F2 B
U F2 R' F R2 B F2
L' F2 U F2 R' U F'
U' F2 U2 R U2 B U2
U' F2 U2 R' F R2 F2
U' F2 U2 R' F' R2 D
U' F2 U2 R' F' R2 D'
U' F2 U2 R' F' R2 D2
U' F2 U2 R' F2 R2 F
U' F2 U2 D R' F' R2
U' F2 U2 D' R' F' R2
U' F2 U2 D2 R' F' R2
U' F2 U2 F R' F' R
U' F2 D L U2 R F
U' F2 D L' B' U2 R
U' F2 D U2 R' F' R2
B' D2 L2 R' U B2 R'
U' F2 D' L U2 R F
U' F2 D' L' B' U2 R
U' F2 D' U2 R' F' R2
U' F2 D2 L U2 R F
U' F2 D2 L' B' U2 R
U' F2 D2 U2 R' F' R2
B' D2 R' L2 U B2 R'
B' D2 R' U' L' U2 B2
U' F2 B L U2 R F
U' F2 B L' B' U2 R
U' F2 B U2 R' F' R2
U' F2 B' L U2 R F
U' F2 B' L' B' U2 R
U' F2 B' U2 R' F' R2
U' F2 B2 L U2 R F
L' F2 B' U R' F2 U
L' F2 B' U F2 R' U
U' F2 B2 L' B' U2 R
U' F2 B2 U2 R' F' R2
D2 F2 B2 D' L2 R F'
D2 F2 B2 D' R L2 F'
D2 F2 B2 D' R F' L2
U' B L F2 L2 U2 F'
U' B L' D2 B' U2 B'
U' B L' F2 D B' U2
U' B L' F2 D' B' U2
U' B L' F2 D2 B' U2
U' B L' F2 B' U2 D
U' B L' F2 B' U2 D'
U' B L' F2 B' U2 D2
U' B L' F2 B' D U2
U' B L' F2 B' D' U2
U' B L' F2 B' D2 U2
U' B L' B' U2 D2 B2
U' B L' B' D2 U2 B2
U' B L' B' F2 U2 D
U' B L' B' F2 U2 D'
U' B L' B' F2 U2 D2
U' B L' B' F2 D U2
U' B L' B' F2 D' U2
U' B L' B' F2 D2 U2
U' B L2 F2 L B' U2
U B L' F2 U2 L F
U B U2 L' F2 B' U2
U B U2 L' B' F2 U2
U' B D2 L' B' U2 B'
L B D' B2 L2 R' U
L B D' B2 R' L2 U
U' B F2 L U2 R F
U' B F2 L' B' U2 R
U' B F2 U2 R' F' R2
U' B' L F2 L2 U2 F'
U' B' L' D2 B' U2 B'
U' B' L' F2 D B' U2
U' B' L' F2 D' B' U2
U' B' L' F2 D2 B' U2
U' B' L' F2 B' U2 D
U' B' L' F2 B' U2 D'
U' B' L' F2 B' U2 D2
U' B' L' F2 B' D U2
U' B' L' F2 B' D' U2
U' B' L' F2 B' D2 U2
U' B' L' B' U2 D2 B2
U' B' L' B' D2 U2 B2
U' B' L' B' F2 U2 D
U' B' L' B' F2 U2 D'
U' B' L' B' F2 U2 D2
U' B' L' B' F2 D U2
U' B' L' B' F2 D' U2
U' B' L' B' F2 D2 U2
D' B' L2 R' U' L U2
D' B' L2 R' B2 U R'
U' B' L2 F2 L B' U2
U B' L' F2 U2 L F
R' B' R' U' L' F2 U2
D' B' R' L2 U' L U2
R' B' R' U' F2 U2 R
D' B' R' L2 B2 U R'
R2 B' R' U' L' F2 U2
R2 B' R' U' F2 U2 R
L B' R' U D2 R2 B2
L B' R' U D2 B2 R2
L B' R' U' L2 F2 U2
L B' R' U' F2 L2 U2
L B' R' D' L2 B2 U
L B' R' D' B2 L2 U
L B' R' D2 U R2 B2
L B' R' D2 U B2 R2
R B' R' U' L' F2 U2
R B' R' U' F2 U2 R
U B' U2 L' F2 B' U2
U B' U2 L' B' F2 U2
U' B' D2 L' B' U2 B'
F2 B' U R' F2 U R2
L B' D' L2 R' B2 U
L B' D' R' L2 B2 U
L B' D' R' B2 L2 U
U' B' F2 L U2 R F
U' B' F2 L' B' U2 R
L B' D2 R' U R' B2
U' B' F2 U2 R' F' R2
F2 B' U2 R D' L2 F2
F2 B' U2 R D' F2 L2
L' B' F2 U R' F2 U
L' B' F2 U F2 R' U
U' B2 L F2 L2 U2 F'
U' B2 L' D2 B' U2 B'
U' B2 L' F2 D B' U2
U' B2 L' F2 D' B' U2
U' B2 L' F2 D2 B' U2
U' B2 L' F2 B' U2 D
U' B2 L' F2 B' U2 D'
U' B2 L' F2 B' U2 D2
U' B2 L' F2 B' D U2
U' B2 L' F2 B' D' U2
U' B2 L' F2 B' D2 U2
U' B2 L' B' U2 D2 B2
U' B2 L' B' D2 U2 B2
U' B2 L' B' F2 U2 D
U' B2 L' B' F2 U2 D'
U' B2 L' B' F2 U2 D2
U' B2 L' B' F2 D U2
U' B2 L' B' F2 D' U2
U' B2 L' B' F2 D2 U2
U' B2 L2 F2 L B' U2
D' B2 L2 B2 U R' F'
U B2 L' F2 U2 L F
B' F2 U R' F2 U R2
U B2 U2 L' F2 B' U2
B' F2 U2 R D' L2 F2
B' F2 U2 R D' F2 L2
U B2 U2 L' B' F2 U2
U' B2 D2 L' B' U2 B'
B2 F2 U2 D' L2 R F'
B2 F2 U2 D' R L2 F'
B2 F2 U2 D' R F' L2
F2 B2 U2 D' L2 R F'
F2 B2 U2 D' R L2 F'
F2 B2 U2 D' R F' L2
B2 F2 D' R F' L2 B'
U' B2 F2 L U2 R F
U' B2 F2 L' B' U2 R
F2 B2 D' R F' L2 B'
B2 F2 D' U2 L2 R F'
B2 F2 D' U2 R L2 F'
B2 F2 D' U2 R F' L2
F2 B2 D' U2 L2 R F'
F2 B2 D' U2 R L2 F'
F2 B2 D' U2 R F' L2
U' B2 F2 U2 R' F' R2
D2 B2 F2 D' L2 R F'
D2 B2 F2 D' R L2 F'
D2 B2 F2 D' R F' L2
