F2 D L2 B2
F2 D B2 L2
F2 L D L2 B2
F2 L D B2 L2
F2 L' D L2 B2
F2 L' D B2 L2
F2 L2 D L2 B2
F2 L2 D B2 L2
D L2 B2 D' F2
B2 R2 U' R2 F2
B2 R2 U' F2 R2
U R2 B2 U' F2
F2 U R2 B2 U'
F2 U B2 R2 U'
F' D L2 F' B2
F' D L2 B2 F'
F2 D L' B2 L'
F2 D L2 B2 D
F2 D L2 B2 D'
F2 D L2 B2 D2
F D F L2 B2
F D F B2 L2
F' D F' L2 B2
F' D F' B2 L2
F D B2 F L2
F2 D B L2 B
F' D B2 L2 F'
F' D B2 F' L2
F2 D B2 L2 D
F2 D B2 L2 D'
F2 D B2 L2 D2
L' F2 D L2 B2
L' F2 D B2 L2
L F2 D L2 B2
L F2 D B2 L2
L2 F2 D L2 B2
L2 F2 D B2 L2
D B2 L2 D' F2
U B2 R2 U' F2
R2 B2 U' R2 F2
R2 B2 U' F2 R2
F2 L' D B2 F2 L2 F2
F2 L' D' L D2 L2 B2
F2 L' D' L D2 B2 L2
F2 L' D' L' D2 L2 B2
F2 L' D' L' D2 B2 L2
F L' D B2 L F L
F2 L' D' L2 D2 L2 B2
F2 L' D' L2 D2 B2 L2
D L' D' L' F2 D B2
F2 L' D' U2 R2 F2 U2
F2 L' D' U2 F2 R2 U2
F2 L' D' B D2 L2 B2
F2 L' D' B D2 B2 L2
F2 L' D' B' D2 L2 B2
F2 L' D' B' D2 B2 L2
F2 L' D' B2 D2 L2 B2
F2 L' D' B2 D2 B2 L2
F2 L' D2 U' L2 F2 U
F2 L' D2 U' F2 L2 U
F2 L' D2 B D' L2 B2
F2 L' D2 B D' B2 L2
F2 L' D2 B' D' L2 B2
F2 L' D2 B' D' B2 L2
F2 L' D2 B2 D' L2 B2
F2 L' D2 B2 D' B2 L2
R2 L' B2 L U' R2 F2
R2 L' B2 L U' F2 R2
R2 L' B2 L' U' R2 F2
R2 L' B2 L' U' F2 R2
R2 L' B2 L2 U' R2 F2
R2 L' B2 L2 U' F2 R2
B2 L' F R2 U' R2 F
B2 L' F R2 U' F R2
R2 L' B2 U' R' F2 R'
R2 L' B2 U' R2 F2 D
R2 L' B2 U' R2 F2 D'
R2 L' B2 U' R2 F2 D2
R2 L' B2 U' F R2 F
R2 L' B2 U' F2 R2 D
R2 L' B2 U' F2 R2 D'
R2 L' B2 U' F2 R2 D2
B' L' F D F L' B2
B' L' F D F B2 L'
B' L' F D B2 F L'
F2 L' F D L2 F' B2
F2 L' F D L2 B2 F'
F2 L' F D F' L2 B2
F2 L' F D F' B2 L2
F2 L' F D B2 L2 F'
F2 L' F D B2 F' L2
R2 L' B2 D' L2 F2 U'
R2 L' B2 D' F2 L2 U'
R2 L' B2 F U' R2 F
R2 L' B2 F U' F R2
F' L' F' L D L2 B2
F' L' F' L D B2 L2
R2 L' B2 F' U' F' R2
F' L' F' L' D L2 B2
F' L' F' L' D B2 L2
F' L' F' L2 D L2 B2
F' L' F' L2 D B2 L2
F' L' F' U R2 B2 U'
F' L' F' U B2 R2 U'
B2 L' F' R2 U' R2 F'
F' L' F' D L' B2 L'
F' L' F' D L2 B2 D
F' L' F' D L2 B2 D'
F' L' F' D L2 B2 D2
F' L' F' D B L2 B
F' L' F' D B2 L2 D
F' L' F' D B2 L2 D'
F' L' F' D B2 L2 D2
F2 L' F' D F L2 B2
F2 L' F' D F B2 L2
F2 L' F' D B2 F L2
L' R2 U' R2 F2 D L2
L2 R2 U' R2 F2 D L2
R2 L2 U' R2 F2 D L2
L' R2 U' F2 R2 D L2
L R2 U' R2 F2 D L2
F' L' F2 D F L2 B2
F' L' F2 D F B2 L2
F' L' F2 D B2 F L2
B L' F2 U B R2 U'
U2 L' F2 D B2 L2 R'
U2 L' F2 D B2 R' L2
B2 L' F2 D B2 D L2
L2 R2 U' F2 R2 D L2
R2 L2 U' F2 R2 D L2
L R2 U' F2 R2 D L2
U L' F2 D L2 R2 B2
U L' F2 D L2 B2 R2
U L' F2 D R2 L2 B2
U L' F2 D R2 B2 L2
B2 L' F2 B2 D L2 B2
B2 L' F2 B2 D B2 L2
U L' F2 D B2 L2 R2
U L' F2 D B2 R2 L2
B L' F2 B' D L2 B2
B L' F2 B' D B2 L2
D L' F2 B2 D' F2 L'
D L' B L' D' F2 B
D L' B L' D' B F2
D L' B L' B D' F2
F2 L' B U B R2 U'
B L' B R2 U' R2 F2
B L' B R2 U' F2 R2
D L' B D' L' F2 B
D L' B D' L' B F2
D L' B D' B L' F2
F2 L' B' U R2 B' U'
F2 L' B' U B' R2 U'
U L' B' R2 B' U' F2
D L' B' D' B' L' F2
B L' B' F2 D L2 B2
B L' B' F2 D B2 L2
F' L' B2 R2 U' R2 F'
D L' B2 L' U' R2 U
D L' B2 L' D' F2 D
D L' B2 L' D' F2 D'
D L' B2 L' D' F2 D2
D L' B2 L' F D' F2
D L' B2 L' F' D' F2
D L' B2 L' F2 D' F2
D L' B2 L2 D' L F2
D L' B2 L2 D' F2 L
U L' B2 L R2 U' F2
U2 L' B2 R2 U' R F2
U L' B2 L' R2 U' F2
U L' B2 L2 R2 U' F2
F2 L' B2 D B2 D L2
D L' B2 U' R2 U L'
U L' B2 R2 L U' F2
U L' B2 R2 L' U' F2
U L' B2 R2 L2 U' F2
U L' B2 R2 U' F2 D
U L' B2 R2 U' F2 D'
U L' B2 R2 U' F2 D2
U L' B2 R2 D' L2 U'
D L' B2 D L' D2 F2
D L' B2 D' L F2 L2
D L' B2 D' L' F2 D
D L' B2 D' L' F2 D'
D L' B2 D' L' F2 D2
D L' B2 D' L2 F2 L
U L' B2 U' F2 D B2
B2 L' B2 F2 D L2 B2
B2 L' B2 F2 D B2 L2
D L' B2 F2 D' F2 L'
U L2 R B2 R U' F2
L' R2 F B2 U' R2 F
L' R2 F B2 U' F R2
B2 L2 R2 U' R' F2 R'
B2 L2 R2 U' R2 F2 D
B2 L2 R2 U' R2 F2 D'
B2 L2 R2 U' R2 F2 D2
B2 L2 R2 U' F R2 F
B2 L2 R2 U' F2 R2 D
B2 L2 R2 U' F2 R2 D'
B2 L2 R2 U' F2 R2 D2
B2 L2 R2 D' L2 F2 U'
L2 R2 F B2 U' R2 F
B2 L2 R2 D' F2 L2 U'
L2 R2 F B2 U' F R2
R2 L2 F B2 U' R2 F
R2 L2 F B2 U' F R2
L R2 F B2 U' R2 F
L R2 F B2 U' F R2
B2 L2 R2 F U' R2 F
B2 L2 R2 F U' F R2
U L2 R2 U' F2 D L2
B2 L2 R2 F' U' F' R2
D L2 R2 B2 R2 D' F2
L' R2 F' B2 U' F' R2
F2 L2 U R B2 R U'
F L2 R2 B2 U' R2 F'
F2 L2 U R2 U' D L2
U L2 R2 B2 L U' F2
F2 L2 U R2 D U' L2
U L2 R2 B2 L' U' F2
U L2 R2 B2 L2 U' F2
U L2 R2 B2 U' F2 D
U L2 R2 B2 U' F2 D'
U L2 R2 B2 U' F2 D2
F2 L2 U R2 B2 U' D
F2 L2 U R2 B2 U' D'
F2 L2 U R2 B2 U' D2
F2 L2 U R2 B2 D U'
F2 L2 U R2 B2 D' U'
F2 L2 U R2 B2 D2 U'
U L2 R2 B2 D' L2 U'
L2 R2 F' B2 U' F' R2
L' R2 F2 R2 D L2 B2
L' R2 F2 R2 D B2 L2
R2 L2 F' B2 U' F' R2
L R2 F' B2 U' F' R2
D L2 U D' R2 U' F2
U' L2 U F2 D L2 B2
U' L2 U F2 D B2 L2
F2 L2 U B' R2 B' U'
L2 R2 F2 R2 D L2 B2
L2 R2 F2 R2 D B2 L2
F2 L2 U B2 R2 U' D
F2 L2 U B2 R2 U' D'
F2 L2 U B2 R2 U' D2
F2 L2 U B2 R2 D U'
F2 L2 U B2 R2 D' U'
F2 L2 U B2 R2 D2 U'
F2 L2 U B2 U' D B2
F2 L2 U B2 D U' B2
R2 L2 F2 R2 D L2 B2
R2 L2 F2 R2 D B2 L2
B L2 U B R2 U' F2
L R2 F2 R2 D L2 B2
L R2 F2 R2 D B2 L2
D L2 U' L R2 U B2
D L2 U' L' R2 U B2
F L2 U B2 R2 U' F'
D L2 U' L2 R2 U B2
D L2 U' R2 L U B2
D L2 U' R2 L' U B2
D L2 U' R2 L2 U B2
D L2 U' R2 U B2 D
D L2 U' R2 U B2 D'
D L2 U' R2 U B2 D2
F2 L2 U' D2 L2 F2 U
D L2 U' R2 D L2 U
F2 L2 U' D2 F2 L2 U
U L2 U' F2 D L2 B2
U L2 U' F2 D B2 L2
U' L2 U2 R2 B2 U' F2
F2 L2 U2 D' R2 F2 U2
F2 L2 U2 D' F2 R2 U2
U' L2 U2 B2 R2 U' F2
F' L2 D L F' L B2
F' L2 D L' B2 L' F'
F' L2 D L2 F' B2 D
F' L2 D L2 F' B2 D'
F' L2 D L2 F' B2 D2
F' L2 D L2 B2 D F'
F' L2 D L2 B2 D' F'
F' L2 D L2 B2 D2 F'
F' L2 D L2 B2 F' D
F' L2 D L2 B2 F' D'
F' L2 D L2 B2 F' D2
F2 L2 D L' B L' B
F2 L2 D L' B2 L' D
F2 L2 D L' B2 L' D'
F2 L2 D L' B2 L' D2
F2 L2 D L' B2 D L'
F2 L2 D L' B2 D' L'
F2 L2 D L' B2 D2 L'
F2 L2 D L2 R' B2 R
F2 L2 D L2 R2 B2 R2
F2 L2 D L2 B D B
F2 L2 D L2 B D' B
F2 L2 D L2 B D2 B
F2 L2 D L2 B' D B'
F2 L2 D L2 B' D' B'
F2 L2 D L2 B' D2 B'
D' L2 D R2 B2 U' R2
U' L2 D R2 U L2 B2
U' L2 D R2 U B2 L2
L' R2 B2 L U' R2 F2
L' R2 B2 L U' F2 R2
F2 L2 D R' L2 B2 R
L' R2 B2 L' U' R2 F2
L' R2 B2 L' U' F2 R2
F2 L2 D R' B2 L2 R
F2 L2 D R' B2 R L2
F2 L2 D R2 L2 B2 R2
L' R2 B2 L2 U' R2 F2
L' R2 B2 L2 U' F2 R2
F2 L2 D R2 B2 L2 R2
F2 L2 D R2 B2 R2 L2
F L2 D L' B2 L' F
F' L2 D F L2 F2 B2
F' L2 D F L2 B2 F2
F L2 D L2 F B2 D
F L2 D L2 F B2 D'
F L2 D L2 F B2 D2
F' L2 D F B2 L2 F2
F L2 D L2 B2 D F
F L2 D L2 B2 D' F
F L2 D L2 B2 D2 F
F L2 D L2 B2 F D
F L2 D L2 B2 F D'
F L2 D L2 B2 F D2
F' L2 D F' L' B2 L'
F' L2 D F' L2 B2 D
F' L2 D F' L2 B2 D'
F' L2 D F' L2 B2 D2
F' L2 D F' B L2 B
F' L2 D F' B2 L2 D
F' L2 D F' B2 L2 D'
F' L2 D F' B2 L2 D2
L2 R2 B2 L U' R2 F2
L2 R2 B2 L U' F2 R2
F2 L2 D F L2 F' B2
F2 L2 D F L2 B2 F'
R2 L2 B2 L U' R2 F2
R2 L2 B2 L U' F2 R2
L2 R2 B2 L' U' R2 F2
F' L2 D B L2 F' B
F' L2 D B L2 B F'
L2 R2 B2 L' U' F2 R2
F2 L2 D F B2 L2 F'
L R2 B2 L U' R2 F2
F' L2 D B F' L2 B
L R2 B2 L U' F2 R2
L' R2 B2 U' R' F2 R'
L' R2 B2 U' R2 F2 D
L' R2 B2 U' R2 F2 D'
L' R2 B2 U' R2 F2 D2
R2 L2 B2 L' U' R2 F2
R2 L2 B2 L' U' F2 R2
L2 R2 B2 L2 U' R2 F2
L' R2 B2 U' F R2 F
L2 R2 B2 L2 U' F2 R2
L' R2 B2 U' F2 R2 D
L' R2 B2 U' F2 R2 D'
L' R2 B2 U' F2 R2 D2
D' L2 D B2 R2 U' R2
F2 L2 D F2 L2 F2 B2
F2 L2 D F2 L2 B2 F2
L R2 B2 L' U' R2 F2
L R2 B2 L' U' F2 R2
R2 L2 B2 L2 U' R2 F2
F' L2 D B2 L F' L
R2 L2 B2 L2 U' F2 R2
F2 L2 D F2 B2 L2 F2
F' L2 D B2 L2 D F'
F' L2 D B2 L2 D' F'
F' L2 D B2 L2 D2 F'
F' L2 D B2 L2 F' D
F' L2 D B2 L2 F' D'
F' L2 D B2 L2 F' D2
F2 L2 D B L' B L'
F2 L2 D B L2 D B
F2 L2 D B L2 D' B
F2 L2 D B L2 D2 B
F2 L2 D B L2 B D
F2 L2 D B L2 B D'
F2 L2 D B L2 B D2
F' L2 D B2 F L2 F2
L R2 B2 L2 U' R2 F2
L R2 B2 L2 U' F2 R2
F' L2 D B2 F' L2 D
F' L2 D B2 F' L2 D'
F' L2 D B2 F' L2 D2
L' R2 B2 D' L2 F2 U'
F L2 D F L2 F B2
F L2 D F L2 B2 F
D2 L2 D' L2 D' F2 B2
D2 L2 D' L2 D' B2 F2
F2 L2 D B2 L D L
F2 L2 D B2 L D' L
F2 L2 D B2 L D2 L
F2 L2 D B2 L' D L'
F2 L2 D B2 L' D' L'
L' R2 B2 D' F2 L2 U'
F2 L2 D B2 L' D2 L'
F L2 D F' L2 F B2
F L2 D F' L2 B2 F
F2 L2 D B2 F L2 F'
F2 L2 D B2 F2 L2 F2
F L2 D F2 L2 F B2
F L2 D F2 L2 B2 F
F2 L2 D' L D2 L2 B2
F2 L2 D' L D2 B2 L2
L' R2 B2 F U' R2 F
L' R2 B2 F U' F R2
L2 R2 B2 U' R' F2 R'
L2 R2 B2 U' R2 F2 D
L2 R2 B2 U' R2 F2 D'
L2 R2 B2 U' R2 F2 D2
L2 R2 B2 U' F R2 F
D2 L2 D' R2 U L2 R2
D2 L2 D' R2 U R2 L2
L2 R2 B2 U' F2 R2 D
L2 R2 B2 U' F2 R2 D'
L2 R2 B2 U' F2 R2 D2
F2 L2 D' L' D2 L2 B2
F2 L2 D' L' D2 B2 L2
L' R2 B2 F' U' F' R2
R2 L2 B2 U' R' F2 R'
R2 L2 B2 U' R2 F2 D
R2 L2 B2 U' R2 F2 D'
R2 L2 B2 U' R2 F2 D2
R2 L2 B2 U' F R2 F
R2 L2 B2 U' F2 R2 D
R2 L2 B2 U' F2 R2 D'
R2 L2 B2 U' F2 R2 D2
F2 L2 D' L2 D2 L2 B2
F2 L2 D' L2 D2 B2 L2
L R2 B2 U' R' F2 R'
L R2 B2 U' R2 F2 D
L R2 B2 U' R2 F2 D'
L R2 B2 U' R2 F2 D2
L R2 B2 U' F R2 F
L R2 B2 U' F2 R2 D
L R2 B2 U' F2 R2 D'
L R2 B2 U' F2 R2 D2
L2 R2 B2 D' L2 F2 U'
L2 R2 B2 D' F2 L2 U'
R2 L2 B2 D' L2 F2 U'
L' U L R2 B2 U' F2
R2 L2 B2 D' F2 L2 U'
L R2 B2 D' L2 F2 U'
L2 R2 B2 F U' R2 F
L2 R2 B2 F U' F R2
L R2 B2 D' F2 L2 U'
L2 R2 B2 F' U' F' R2
R2 L2 B2 F U' R2 F
R2 L2 B2 F U' F R2
R2 L2 B2 F' U' F' R2
F2 L2 D' U2 R2 F2 U2
L R2 B2 F U' R2 F
L R2 B2 F U' F R2
F2 L2 D' U2 F2 R2 U2
D L2 D' U R2 U' F2
L R2 B2 F' U' F' R2
L2 U L R2 B2 U' F2
D L2 D' F D F B2
D L2 D' F D B2 F
F2 L2 D' B D2 L2 B2
F2 L2 D' B D2 B2 L2
D L2 D' F' D F' B2
D L2 D' F' D B2 F'
L U L R2 B2 U' F2
D L2 D' F2 U R2 U'
F2 L2 D' B' D2 L2 B2
F2 L2 D' B' D2 B2 L2
D L2 D' F2 D B2 D
D L2 D' F2 D B2 D'
D L2 D' F2 D B2 D2
D L2 D' F2 B D B2
D L2 D' F2 B' D B2
D L2 D' F2 B2 D B2
D' L2 D2 L2 B2 D F2
F2 L2 D' B2 D2 L2 B2
F2 L2 D' B2 D2 B2 L2
D L2 D' B F2 D B2
D L2 D' B' F2 D B2
D L2 D' B2 F2 D B2
L' U L B2 R2 U' F2
L' U L' R2 B2 U' F2
F2 L2 D2 U' L2 F2 U
F2 L2 D2 U' F2 L2 U
L2 U L B2 R2 U' F2
D' L2 D2 B2 L2 D F2
L U L B2 R2 U' F2
L2 U L' R2 B2 U' F2
F2 L2 D2 B D' L2 B2
F2 L2 D2 B D' B2 L2
L U L' R2 B2 U' F2
F2 L2 D2 B' D' L2 B2
F2 L2 D2 B' D' B2 L2
F2 L2 D2 B2 D' L2 B2
F2 L2 D2 B2 D' B2 L2
L' U L' B2 R2 U' F2
L' U L2 R2 B2 U' F2
B2 L2 F R2 U' R2 F
B2 L2 F R2 U' F R2
L2 U L' B2 R2 U' F2
F2 L2 F D L2 F' B2
F2 L2 F D L2 B2 F'
F2 L2 F D F' L2 B2
D L2 F U' R2 U B2
F2 L2 F D F' B2 L2
F2 L2 F D B2 L2 F'
F2 L2 F D B2 F' L2
L U L' B2 R2 U' F2
L2 U L2 R2 B2 U' F2
F' L2 F' L D L2 B2
F' L2 F' L D B2 L2
D L2 F D' F2 D B2
F' L2 F' L' D L2 B2
F' L2 F' L' D B2 L2
L U L2 R2 B2 U' F2
F L2 F D L2 F B2
F L2 F D L2 B2 F
F' L2 F' L2 D L2 B2
F' L2 F' L2 D B2 L2
D L2 F B D' F2 B
D L2 F B D' B F2
D L2 F B' D' F2 B'
D L2 F B' D' B' F2
L' U L2 B2 R2 U' F2
D L2 F B2 U' R2 U
D L2 F B2 D' F2 D
D L2 F B2 D' F2 D'
D L2 F B2 D' F2 D2
F' L2 F' U R2 B2 U'
F' L2 F' U B2 R2 U'
B2 L2 F' R2 U' R2 F'
F' L2 F' D L' B2 L'
F' L2 F' D L2 B2 D
F' L2 F' D L2 B2 D'
F' L2 F' D L2 B2 D2
F' L2 F' D B L2 B
F' L2 F' D B2 L2 D
F' L2 F' D B2 L2 D'
F' L2 F' D B2 L2 D2
L2 U L2 B2 R2 U' F2
F2 L2 F' D F L2 B2
F2 L2 F' D F B2 L2
D L2 F' U' R2 U B2
F2 L2 F' D B2 F L2
L U L2 B2 R2 U' F2
D L2 F' D' F2 D B2
R' U R F2 D L2 B2
R' U R F2 D B2 L2
F L2 F' D L2 F B2
F L2 F' D L2 B2 F
D L2 F' B D' F2 B
D L2 F' B D' B F2
D L2 F' B' D' F2 B'
D L2 F' B' D' B' F2
L' U R B2 R U' F2
D L2 F' B2 U' R2 U
D L2 F' B2 D' F2 D
D L2 F' B2 D' F2 D'
D L2 F' B2 D' F2 D2
B' L2 F2 U R2 B U'
D2 L2 F2 D' R2 U R2
F' L2 F2 D F L2 B2
F' L2 F2 D F B2 L2
F' L2 F2 D B2 F L2
L2 U R B2 R U' F2
D L2 F2 U' R2 U B2
B2 L2 F2 D B2 D L2
B L2 F2 U B R2 U'
L U R B2 R U' F2
D L2 F2 D' F2 D B2
F L2 F2 D L2 F B2
F L2 F2 D L2 B2 F
R U R B2 U' R2 F2
R U R B2 U' F2 R2
B2 L2 F2 B2 D L2 B2
B2 L2 F2 B2 D B2 L2
D L2 F2 B D' F2 B
D L2 F2 B D' B F2
D L2 F2 B' D' F2 B'
D L2 F2 B' D' B' F2
R' U R' B2 U' R2 F2
R' U R' B2 U' F2 R2
B L2 F2 B' D L2 B2
U L2 F2 D L2 R2 B2
B L2 F2 B' D B2 L2
U L2 F2 D L2 B2 R2
D L2 F2 B2 U' R2 U
U L2 F2 D R2 L2 B2
U L2 F2 D R2 B2 L2
D L2 F2 B2 D' F2 D
D L2 F2 B2 D' F2 D'
D L2 F2 B2 D' F2 D2
U L2 F2 D B2 L2 R2
U L2 F2 D B2 R2 L2
L' U R2 L B2 U' F2
L' U R2 L' B2 U' F2
L' U R2 L2 B2 U' F2
F2 L2 B U B R2 U'
L' U R2 U' F2 D L2
B L2 B R2 U' R2 F2
B L2 B R2 U' F2 R2
L2 U R2 L B2 U' F2
L2 U R2 L' B2 U' F2
R U R' F2 D L2 B2
R U R' F2 D B2 L2
L2 U R2 L2 B2 U' F2
L2 U R2 U' F2 D L2
L U R2 L B2 U' F2
D L2 B D' F2 D B
D L2 B D' F2 D' B
D L2 B D' F2 D2 B
D L2 B D' F2 B D
D L2 B D' F2 B D'
D L2 B D' F2 B D2
D L2 B D' B F2 D
D L2 B D' B F2 D'
D L2 B D' B F2 D2
L U R2 L' B2 U' F2
D L2 B D2 B D F2
L U R2 L2 B2 U' F2
D L2 B F D' F2 B
D L2 B F D' B F2
D L2 B F' D' F2 B
D L2 B F' D' B F2
L' U R2 B2 L U' F2
L' U R2 B2 L' U' F2
L' U R2 B2 L2 U' F2
L U R2 U' F2 D L2
L' U R2 B2 U' F2 D
L' U R2 B2 U' F2 D'
L' U R2 B2 U' F2 D2
D L2 B F2 D' F2 B
D L2 B F2 D' B F2
L' U R2 B2 D' L2 U'
F2 L2 B' U R2 B' U'
F2 L2 B' U B' R2 U'
L2 U R2 B2 L U' F2
L2 U R2 B2 L' U' F2
L2 U R2 B2 L2 U' F2
L2 U R2 B2 U' F2 D
L2 U R2 B2 U' F2 D'
L2 U R2 B2 U' F2 D2
L2 U R2 B2 D' L2 U'
D L2 B' U' R2 U B'
L U R2 B2 L U' F2
L U R2 B2 L' U' F2
L U R2 B2 L2 U' F2
L U R2 B2 U' F2 D
L U R2 B2 U' F2 D'
L U R2 B2 U' F2 D2
L U R2 B2 D' L2 U'
D L2 B' D' F2 D B'
D L2 B' D' F2 D' B'
D L2 B' D' F2 D2 B'
D L2 B' D' F2 B' D
D L2 B' D' F2 B' D'
D L2 B' D' F2 B' D2
D L2 B' D' B' F2 D
D L2 B' D' B' F2 D'
D L2 B' D' B' F2 D2
U L2 B' R2 B' U' F2
D L2 B' D2 B' D F2
D L2 B' F D' F2 B'
D L2 B' F D' B' F2
D L2 B' F' D' F2 B'
D L2 B' F' D' B' F2
F' L2 B2 R2 U' R2 F'
D L2 B' F2 D' F2 B'
D L2 B' F2 D' B' F2
B L2 B' F2 D L2 B2
B L2 B' F2 D B2 L2
D L2 B2 L D' L' F2
D L2 B2 L' D' L F2
D L2 B2 L' D' F2 L
U L2 B2 L R2 U' F2
U L2 B2 L' R2 U' F2
D L2 B2 U D2 L2 U'
U L2 B2 L2 R2 U' F2
D L2 B2 U' R2 U D
D L2 B2 U' R2 U D'
D L2 B2 U' R2 U D2
D L2 B2 U' R2 D U
D L2 B2 U' R2 D' U
D L2 B2 U' R2 D2 U
F2 L2 B2 D B2 D L2
F L2 B2 R2 U' F' R2
D L2 B2 U2 D B2 U2
D L2 B2 D U2 B2 U2
D L2 B2 D F D2 F2
D L2 B2 D F' D2 F2
D L2 B2 D F2 D2 F2
U L2 B2 R2 L U' F2
U L2 B2 R2 L' U' F2
U L2 B2 R2 L2 U' F2
D L2 B2 D' L' F2 L
D L2 B2 D' L2 F2 L2
D L2 B2 D' R F2 R'
U L2 B2 R2 U' F2 D
U L2 B2 R2 U' F2 D'
U L2 B2 R2 U' F2 D2
D L2 B2 D' R2 F2 R2
U L2 B2 R2 D' L2 U'
D L2 B2 D' F D F
D L2 B2 D' F D' F
D L2 B2 D' F D2 F
D L2 B2 D' F' D F'
D L2 B2 D' F' D' F'
D L2 B2 D' F' D2 F'
B2 L2 B2 F2 D L2 B2
B2 L2 B2 F2 D B2 L2
D L2 B2 D2 U L2 U'
D L2 B2 D2 F D F2
D L2 B2 D2 F' D F2
D L2 B2 D2 F2 D F2
D L2 B2 F U' R2 U
D L2 B2 F D' F2 D
D L2 B2 F D' F2 D'
D L2 B2 F D' F2 D2
U L2 B2 U' F2 D B2
D L2 B2 F' U' R2 U
D L2 B2 F' D' F2 D
D L2 B2 F' D' F2 D'
D L2 B2 F' D' F2 D2
D L2 B2 F2 U' R2 U
D L2 B2 F2 D' F2 D
D L2 B2 F2 D' F2 D'
D L2 B2 F2 D' F2 D2
U R L B2 R U' F2
U R L' B2 R U' F2
F2 R U R B2 U' R2
U R L2 B2 R U' F2
L' U F2 D L2 R2 B2
L' U F2 D L2 B2 R2
L' U F2 D R2 L2 B2
L' U F2 D R2 B2 L2
L' U F2 D B2 L2 R2
L' U F2 D B2 R2 L2
L2 U F2 D L2 R2 B2
L2 U F2 D L2 B2 R2
L2 U F2 D R2 L2 B2
L2 U F2 D R2 B2 L2
B2 R U' R' F2 D B2
L2 U F2 D B2 L2 R2
L2 U F2 D B2 R2 L2
U2 R U' R B2 U' F2
L U F2 D L2 R2 B2
L U F2 D L2 B2 R2
L U F2 D R2 L2 B2
L U F2 D R2 B2 L2
L U F2 D B2 L2 R2
L U F2 D B2 R2 L2
U2 R U' B2 R U' F2
U' R U2 R B2 U' F2
L' U B' R2 B' U' F2
U' R U2 B2 R U' F2
L2 U B' R2 B' U' F2
F2 R D L2 R' D B2
L' U B2 L R2 U' F2
F2 R D R' L2 D B2
L' U B2 L' R2 U' F2
L U B' R2 B' U' F2
L' U B2 L2 R2 U' F2
L' U B2 R2 L U' F2
L' U B2 R2 L' U' F2
L' U B2 R2 L2 U' F2
L2 U B2 L R2 U' F2
L' U B2 R2 U' F2 D
L' U B2 R2 U' F2 D'
L' U B2 R2 U' F2 D2
L' U B2 R2 D' L2 U'
L2 U B2 L' R2 U' F2
L2 U B2 L2 R2 U' F2
L' U B2 U' F2 D B2
L U B2 L R2 U' F2
L2 U B2 R2 L U' F2
L2 U B2 R2 L' U' F2
L2 U B2 R2 L2 U' F2
L2 U B2 R2 U' F2 D
L2 U B2 R2 U' F2 D'
L2 U B2 R2 U' F2 D2
L2 U B2 R2 D' L2 U'
L U B2 L' R2 U' F2
B2 R D' L2 R U' R2
L U B2 L2 R2 U' F2
L2 U B2 U' F2 D B2
B2 R D' R L2 U' R2
L U B2 R2 L U' F2
L U B2 R2 L' U' F2
L U B2 R2 L2 U' F2
L U B2 R2 U' F2 D
L U B2 R2 U' F2 D'
L U B2 R2 U' F2 D2
L U B2 R2 D' L2 U'
F2 R D' R' D B2 L
L U B2 U' F2 D B2
R2 U' L R2 F2 D L2
R2 U' L F2 R2 D L2
R2 U' L' R2 F2 D L2
R2 U' L' F2 R2 D L2
R2 U' L2 R2 F2 D L2
F R F D L2 R' B
F R F D R' L2 B
F R F D R' B L2
R2 U' L2 F2 R2 D L2
R' U' R F2 D L2 B2
R' U' R F2 D B2 L2
R U' R B2 U' R2 F2
R' U' R' B2 U' R2 F2
R U' R B2 U' F2 R2
R' U' R' B2 U' F2 R2
R2 U' R' F2 R' D L2
R2 U' R' F2 D L2 R'
R2 U' R' F2 D R' L2
R2 U' R2 L F2 D L2
R U' R' F2 D L2 B2
R U' R' F2 D B2 L2
R2 U' R2 L' F2 D L2
R2 U' R2 L2 F2 D L2
R2 U' R2 U B2 U' F2
R2 U' R2 D L2 D' F2
R2 U' R2 F D F L2
R2 U' R2 F' D L2 F'
R2 U' R2 F' D F' L2
R2 U' R2 F2 L D L2
R2 U' R2 F2 L' D L2
R2 U' R2 F2 L2 D L2
R2 U' R2 F2 U B2 U'
R2 U' R2 F2 D L2 D
R2 U' R2 F2 D L2 D'
R2 U' R2 F2 D L2 D2
L' U' D R2 U L2 B2
L' U' D R2 U B2 L2
U R B' R B' U' F2
L2 U' D R2 U L2 B2
L2 U' D R2 U B2 L2
R2 U' D L2 D' R2 F2
R2 U' D L2 D' F2 R2
L U' D R2 U L2 B2
L U' D R2 U B2 L2
U R B2 L R U' F2
U R B2 L' R U' F2
U R B2 L2 R U' F2
U R B2 R L U' F2
U R B2 R L' U' F2
U R B2 R L2 U' F2
U R B2 R U' F2 D
U R B2 R U' F2 D'
U R B2 R U' F2 D2
U R B2 R D' L2 U'
U R B2 D' L2 R U'
U R B2 D' R L2 U'
R2 U' F R2 D F L2
R2 U' F R2 F D L2
F2 R' U R' B2 U' R2
R2 U' F2 L R2 D L2
R2 U' F2 L' R2 D L2
R2 U' F2 L2 R2 D L2
R2 U' F2 R D L2 R
R2 U' F2 R D R L2
R2 U' F2 R' D L2 R'
R2 U' F2 R' D R' L2
R2 U' F2 R2 L D L2
