F' D F2 B' L'
F D B' L' F2
F' D B' F2 L'
D F2 D B' L
B' F D L' F2
D2 B' L D' F2
F B' D L' F2
D2 B' D' L F2
B' F' D F2 L'
D2 B' D' F2 L
F' B' D F2 L'
D F2 D R2 B' L R2
D F2 D R2 B' R2 L
D' F2 D' B' L D' F2
D' F2 D' B' D' L F2
D' F2 D' B' D' F2 L
D F2 D F B' L F'
D F2 D F2 B' L F2
D F2 D B L B2 L
D F2 D B L' B2 L
D F2 D B L2 B2 L
D F2 D B' L2 D L'
D F2 D B' L2 D' L'
D F2 D B' L2 D2 L'
D F2 D B' D L D
D F2 D B' D L D'
D F2 D B' D L D2
D F2 D B' D' L D
D F2 D B' D' L D'
D F2 D B' D' L D2
D F2 D B' D2 L D
D F2 D B' D2 L D'
D F2 D B' D2 L D2
D F2 D B' F L F'
D F2 D B' F2 L F2
D F2 D B2 L B L
D F2 D B2 L' B L
D F2 D B2 L2 B L
D F2 D B2 D B L
D F2 D B2 D' B L
D F2 D B2 D2 B L
U2 F2 D' B2 U2 B L
D' F2 D2 F2 D B' L
D F2 D' F B' L' F'
D F2 D' B' F L' F'
D2 F2 B' L U' R2 U
D2 F2 B' L D' F2 D
D2 F2 B' L D' F2 D'
D2 F2 B' L D' F2 D2
D2 F2 B' L F D' F2
D2 F2 B' L F' D' F2
D2 F2 B' L F2 D' F2
D2 F2 B' L2 D' L' F2
D2 F2 B' U' R2 U L
D2 F2 B' D L D2 F2
D' F2 B' D L2 F L'
D2 F2 B' D' L F2 D
D2 F2 B' D' L F2 D'
D2 F2 B' D' L F2 D2
D2 F2 B' D' L' F2 L2
D2 F2 B' D' F' L F'
D2 F2 B' D' F2 L D
D2 F2 B' D' F2 L D'
D2 F2 B' D' F2 L D2
D2 F2 B' D' F2 D L
D2 F2 B' D' F2 D' L
D2 F2 B' D' F2 D2 L
D2 F2 B2 D' F2 B L
D2 F2 B2 D' B L F2
D2 F2 B2 D' B F2 L
F D2 R2 U R2 B' L'
F D2 R2 U B' L' R2
F D2 R2 U B' R2 L'
D F2 B' D B' L B
D F2 B' D' F L' F'
D2 B L B2 L D' F2
D2 B L B2 D' L F2
D2 B L B2 D' F2 L
D F2 B2 D B' L B2
D2 B L' B2 L D' F2
D2 B L' B2 D' L F2
D2 B L' B2 D' F2 L
F D2 U' R2 U B' L'
U' B L2 F U' L' B2
U' B L2 F U' B2 L'
F2 D2 F D' F2 B' L'
F2 D2 F D' B' F2 L'
D2 B L2 B2 L D' F2
D2 B L2 B2 D' L F2
D2 B L2 B2 D' F2 L
F2 D2 F B' D' F2 L'
F2 D2 F' D' B' L' F2
F2 D2 F' B' L' D' F2
F2 D2 F' B' D' L' F2
F' D2 F2 D' B' L' F2
F' D2 F2 B' L' D' F2
F' D2 F2 B' D' L' F2
D2 B R2 U R2 B2 L
B' D2 B' L D' F2 B
B' D2 B' L D' B F2
B' D2 B' L B D' F2
F' D2 B' L D' F2 L'
F' D2 B' L' D' F2 L'
F' D2 B' L2 D' F2 L'
B2 D2 B' L B2 D' F2
B' D2 B' D' L F2 B
B' D2 B' D' L B F2
B' D2 B' D' F2 L B
F D2 F2 D' F2 B' L'
F D2 F2 D' B' F2 L'
F D2 F2 B' D' F2 L'
F' D2 B' D' L F2 L'
F' D2 B' D' L' F2 L'
F' D2 B' D' L2 F2 L'
F' D2 B' D' F2 L' D
F' D2 B' D' F2 L' D'
F' D2 B' D' F2 L' D2
F' D2 B' D' F2 D L'
F' D2 B' D' F2 D' L'
F' D2 B' D' F2 D2 L'
F D2 B L' B2 D' F2
F' D2 B' F2 L' D' F2
F' D2 B' F2 D' L' F2
F2 D2 B' D' F' L' F'
F2 D2 B' F D' F2 L'
F2 D2 B' F' L' D' F2
F2 D2 B' F' D' L' F2
F' D2 B2 D' F2 L' B
F' D2 B2 D' F2 B L'
F' D2 B2 D' B F2 L'
F D2 B' L' U' R2 U
B' F L U L U' L
F D2 B' L' D' F2 D
F D2 B' L' D' F2 D'
F D2 B' L' D' F2 D2
F D2 B' L' F D' F2
F D2 B' L' F' D' F2
F D2 B' L' F2 D' F2
F D2 B' L2 D' L F2
F D2 B' L2 D' F2 L
F D2 B' U' R2 U L'
F D2 B' D L' D2 F2
F D2 B' D' L F2 L2
F D2 B' D' L' F2 D
F D2 B' D' L' F2 D'
F D2 B' D' L' F2 D2
F D2 B' D' L2 F2 L
F D2 B' F2 D' F2 L'
F D2 B2 L' D' F2 B
F D2 B2 L' D' B F2
F D2 B2 L' B D' F2
B' F L' U L' U' D
B' F L' U L' U' D'
B' F L' U L' U' D2
B' F L' U L' D U'
B' F L' U L' D' U'
B' F L' U L' D2 U'
B' F L' U D L' U'
B' F L' U D' L' U'
B' F L' U D2 L' U'
B' F L' D U L' U'
B' F L' D' U L' U'
B' F L' D2 U L' U'
F D2 B2 D' L' F2 B
F D2 B2 D' L' B F2
B' F L' F2 U' R U
B2 F L' U L' U' B
F D2 B2 D' B L' F2
B2 F L' B U L' U'
B F L' U L' U' B2
F B L' U L' U' B2
B' F R D L' R' F2
B' F R D L' F2 R'
D2 B D' F2 D B2 L
B' F R D R' L' F2
B F L' B2 U L' U'
F B L' B2 U L' U'
B' F R' D L' R F2
B' F R' D R L' F2
B' F U L2 U' L D
B' F U L2 U' L D'
B' F U L2 U' L D2
B' F U L2 U' D L
B' F U L2 U' D' L
B' F U L2 U' D2 L
B' F U L2 D U' L
B' F U L2 D' U' L
B' F U L2 D2 U' L
B2 F U L2 U' L B
B' F U B L2 U' L
B' F U B' L2 U' L
B' F U B2 L2 U' L
D2 B' L U D2 L2 U'
D2 B' L U' R2 U D
D2 B' L U' R2 U D'
D2 B' L U' R2 U D2
D2 B' L U' R2 D U
D2 B' L U' R2 D' U
D2 B' L U' R2 D2 U
L B F D L' F B'
L B F D L' B' F
D2 B' L U2 D B2 U2
D2 B' L D U2 B2 U2
D2 B' L D F D2 F2
D2 B' L D F' D2 F2
D2 B' L D F2 D2 F2
D2 B' L D' L' F2 L
D2 B' L D' L2 F2 L2
B' F U' D2 R2 U L'
D2 B' L D' R F2 R'
D2 B' L D' R2 F2 R2
D2 B' L D' F D F
D2 B' L D' F D' F
D2 B' L D' F D2 F
D2 B' L D' F' D F'
D2 B' L D' F' D' F'
D2 B' L D' F' D2 F'
D2 B' L D2 U L2 U'
D2 B' L D2 F D F2
D2 B' L D2 F' D F2
D2 B' L D2 F2 D F2
B F U L2 U' L B2
D2 B' L F U' R2 U
D2 B' L F D' F2 D
D2 B' L F D' F2 D'
D2 B' L F D' F2 D2
D2 B' L F' U' R2 U
D2 B' L F' D' F2 D
D2 B' L F' D' F2 D'
D2 B' L F' D' F2 D2
D2 B' L F2 U' R2 U
D2 B' L F2 D' F2 D
D2 B' L F2 D' F2 D'
D2 B' L F2 D' F2 D2
D2 B' L B D' F2 B'
D2 B' L B D' B' F2
D2 B' L B' D' F2 B
D2 B' L B' D' B F2
F B U L2 U' L B2
D2 B' L' U' R2 U L2
B' F U2 D' B2 U2 L'
D2 B' L' D' F2 D L2
D2 B' L' F L2 D' F2
D2 B' L' F' L2 D' F2
D2 B' L' F2 L2 D' F2
B' F D L F' L2 F'
B' F D L F2 L2 D
B' F D L F2 L2 D'
B' F D L F2 L2 D2
B' F D L' R F2 R'
B' F D L' R2 F2 R2
B' F D L' F D F
B' F D L' F D' F
B' F D L' F D2 F
B' F D L' F' D F'
B' F D L' F' D' F'
B' F D L' F' D2 F'
B' F D L2 F' L F'
B' F D L2 F2 L D
B' F D L2 F2 L D'
B' F D L2 F2 L D2
B' F D L2 F2 D L
B' F D L2 F2 D' L
B' F D L2 F2 D2 L
B' F D R L' F2 R'
B' F D R L' F2 R'
D B' L F D' F L'
D2 B' L2 U' R2 U L'
B' F D R2 L' F2 R2
D2 B' L2 D L' D2 F2
D2 B' L2 D' L F2 L2
D2 B' L2 D' L' F2 D
D2 B' L2 D' L' F2 D'
D2 B' L2 D' L' F2 D2
D2 B' L2 D' L2 F2 L
B2 F D L F2 L2 B
B2 F D L F2 B L2
B2 F D L B L2 F2
B2 F D L B F2 L2
B2 F D L' F2 D B
B2 F D L' F2 D' B
B2 F D L' F2 D2 B
B2 F D L' F2 B D
B2 F D L' F2 B D'
B2 F D L' F2 B D2
B2 F D L' B F2 D
B2 F D L' B F2 D'
B2 F D L' B F2 D2
B' F D F2 U2 R U2
B2 F D L2 F2 L B
D2 B' L2 F2 D' F2 L'
B' F D B' L' F2 B
B' F D B' L' B F2
B' F D B2 L' F2 B2
B' F D B2 L' B2 F2
B' F D' L' U2 B2 U2
B' F D' L' D2 F2 D
B' F D' L' D2 F2 D'
B' F D' L' D2 F2 D2
B' F D' L' F D2 F2
B' F D' L' F' D2 F2
B' F D' L' F2 D2 F2
F' B D F2 D' L' B2
F' B D F2 D' B2 L'
B' F D' L2 D2 L F2
B' F D' L2 D2 F2 L
D B' L' F D' F L'
B2 F D B L F2 L2
B2 F D B L' F2 D
B2 F D B L' F2 D'
B2 F D B L' F2 D2
B2 F D B L2 F2 L
B2 F D B' L' F2 B2
B2 F D B' L' B2 F2
B' F D' U2 B2 U2 L'
R' B' R F D L' F2
B2 F D' L' D2 F2 B
B2 F D' L' D2 B F2
R' B' R F' D F2 L'
B' F D' F2 D2 F2 L'
B' F D2 L' U' R2 U
B' F D2 L' D' F2 D
B' F D2 L' D' F2 D'
B' F D2 L' D' F2 D2
B' F D2 L' F D' F2
B' F D2 L' F' D' F2
B' F D2 L' F2 D' F2
B' F D2 L2 D' L F2
B' F D2 L2 D' F2 L
D B' L2 F D' F L'
B' F D2 U' R2 U L'
B2 F D2 L' D' F2 B
B2 F D2 L' D' B F2
B2 F D2 L' B D' F2
B' F D2 F2 D' F2 L'
B2 F D2 B L' D' F2
B2 F D2 B D' L' F2
B' F' L F2 L' D F2
F' B' L F2 L' D F2
F2 B' L F' L' D F2
D2 B' U D2 L2 U' L'
F2 B' L' U L' B' U'
R2 B' R2 F D L' F2
R2 B' R2 F' D F2 L'
F B' L U L U' L
D2 B' U' R2 U L D
D2 B' U' R2 U L D'
D2 B' U' R2 U L D2
D2 B' U' R2 U D L
D2 B' U' R2 U D' L
D2 B' U' R2 U D2 L
D2 B' U' R2 D U L
F2 B' L' F' D' L' F
D2 B' U' R2 D' U L
D2 B' U' R2 D2 U L
D2 B' U' R2 F U L
D2 B' U' R2 F' U L
D2 B' U' R2 F2 U L
D2 B' U' F R2 U L
D2 B' U' F' R2 U L
D2 B' U' F2 R2 U L
F B' L' U L' U' D
F B' L' U L' U' D'
F B' L' U L' U' D2
F B' L' U L' D U'
F B' L' U L' D' U'
F B' L' U L' D2 U'
F B' L' U D L' U'
F B' L' U D' L' U'
F B' L' U D2 L' U'
B' F' R D R' F2 L'
D2 B' U2 D B2 R' U2
F B' L' D U L' U'
F B' L' D' U L' U'
F B' L' D2 U L' U'
D' B' U2 D' B' U2 L
F' B' R D R' F2 L'
F B' L' F2 U' R U
D B' U' R F' U F'
D2 B' D L U2 B2 U2
D2 B' D L D2 F2 D
D2 B' D L D2 F2 D'
D2 B' D L D2 F2 D2
D2 B' D L F D2 F2
D2 B' D L F' D2 F2
D2 B' D L F2 D2 F2
D2 B' D L2 D2 L' F2
D' B' D L' F L' F
D' B' D L2 F L' D
D' B' D L2 F L' D'
D' B' D L2 F L' D2
D' B' D L2 F D L'
D' B' D L2 F D' L'
D' B' D L2 F D2 L'
D2 B' D U2 B2 R' U2
D2 B' D F L D2 F2
D2 B' D F D2 L F2
D2 B' D F D2 F2 L
D2 B' D F' L D2 F2
D2 B' D F' D2 L F2
D2 B' D F' D2 F2 L
D2 B' D F2 L D2 F2
D' B' D F L2 F L
D2 B' D F2 D2 L F2
D2 B' D F2 D2 F2 L
D2 B' D' L R F2 R'
D2 B' D' L R2 F2 R2
D2 B' D' L F D F
D2 B' D' L F D' F
D2 B' D' L F D2 F
D2 B' D' L F' D F'
D2 B' D' L F' D' F'
D2 B' D' L F' D2 F'
D2 B' D' L' F' L2 F'
D2 B' D' L' F2 L2 D
D2 B' D' L' F2 L2 D'
D2 B' D' L' F2 L2 D2
D2 B' D' R L F2 R'
D2 B' D' R F2 L R'
D2 B' D' R F2 R' L
D' B' D' L2 D2 F L'
D2 B' D' R2 L F2 R2
D2 B' D' R2 F2 L R2
D2 B' D' R2 F2 R2 L
F B' R D L' R' F2
F B' R D L' F2 R'
F B' R D R' L' F2
D2 B' D' F D F L
D2 B' D' F D' F L
D2 B' D' F D2 F L
D2 B' D' F' L D F'
D2 B' D' F' L D' F'
D2 B' D' F' L D2 F'
D2 B' D' F' L F' D
D2 B' D' F' L F' D'
D2 B' D' F' L F' D2
D2 B' D' F' L' F' L2
D2 B' D' F' D L F'
D2 B' D' F' D F' L
D2 B' D' F' D' L F'
D2 B' D' F' D' F' L
D2 B' D' F' D2 L F'
D2 B' D' F' D2 F' L
D2 B' D' F2 L2 D L'
D2 B' D' F2 L2 D' L'
D2 B' D' F2 L2 D2 L'
D' B' D' U2 B' U2 L
D2 B' D' F2 D L D
D2 B' D' F2 D L D'
D2 B' D' F2 D L D2
D2 B' D' F2 D' L D
D2 B' D' F2 D' L D'
D2 B' D' F2 D' L D2
D2 B' D' F2 D2 L D
D2 B' D' F2 D2 L D'
D2 B' D' F2 D2 L D2
D2 B' D2 L U L U'
B' F' U L2 U R U2
D' B' D2 L2 D' F L'
D2 B' D2 U L2 U' L'
F B' R' D L' R F2
F B' R' D R L' F2
F' B' U L2 U R U2
D2 B' D2 F D L F2
D2 B' D2 F D F2 L
D2 B' D2 F' D L F2
D2 B' D2 F' D F2 L
D2 B' D2 F2 D L F2
D2 B' D2 F2 D F2 L
F2 B' U L' B' L' U'
D2 B' F L U' R2 U
D2 B' F L D' F2 D
D2 B' F L D' F2 D'
D2 B' F L D' F2 D2
D2 B' F L F D' F2
D2 B' F L F' D' F2
D2 B' F L F2 D' F2
D2 B' F L2 D' L' F2
D B' D' F D L' F2
D B' D' F' D F2 L'
D2 B' F U' R2 U L
D2 B' F D L D2 F2
D2 B' F D' L F2 D
D2 B' F D' L F2 D'
D2 B' F D' L F2 D2
D2 B' F D' L' F2 L2
D2 B' F D' F' L F'
D2 B' F D' F2 L D
D2 B' F D' F2 L D'
D2 B' F D' F2 L D2
D2 B' F D' F2 D L
D2 B' F D' F2 D' L
D2 B' F D' F2 D2 L
D' B' F D L2 F L'
D2 B' F' L U' R2 U
D2 B' F' L D' F2 D
D2 B' F' L D' F2 D'
D2 B' F' L D' F2 D2
D2 B' F' L F D' F2
D2 B' F' L F' D' F2
D2 B' F' L F2 D' F2
D2 B' F' L2 D' L' F2
B' F' U2 R U' L2 U'
B' F' U2 R U2 D F2
B' F' U2 R D U2 F2
B' F' U2 R D' B2 U2
F B' U L2 U' L D
F B' U L2 U' L D'
F B' U L2 U' L D2
F B' U L2 U' D L
F B' U L2 U' D' L
F B' U L2 U' D2 L
F B' U L2 D U' L
F B' U L2 D' U' L
F B' U L2 D2 U' L
D2 B' F' U' R2 U L
B' F' U2 D R U2 F2
B' F' U2 D' R B2 U2
B' F' U2 D' B2 R U2
D2 B' F' D L D2 F2
D2 B' F' D' L F2 D
D2 B' F' D' L F2 D'
D2 B' F' D' L F2 D2
D2 B' F' D' L' F2 L2
D2 B' F' D' F' L F'
D2 B' F' D' F2 L D
D2 B' F' D' F2 L D'
D2 B' F' D' F2 L D2
D2 B' F' D' F2 D L
D2 B' F' D' F2 D' L
D2 B' F' D' F2 D2 L
F' B' U2 R U' L2 U'
F' B' U2 R U2 D F2
F' B' U2 R D U2 F2
F' B' U2 R D' B2 U2
D' B' F' D L2 F L'
D2 B' F2 L U' R2 U
D2 B' F2 L D' F2 D
D2 B' F2 L D' F2 D'
D2 B' F2 L D' F2 D2
D2 B' F2 L F D' F2
D2 B' F2 L F' D' F2
D2 B' F2 L F2 D' F2
F' B' U2 D R U2 F2
D2 B' F2 L2 D' L' F2
R2 B' F R2 D L' F2
F' B' U2 D' R B2 U2
F' B' U2 D' B2 R U2
F B' U B L2 U' L
B' F' D L F2 L' D
B' F' D L F2 L' D'
B' F' D L F2 L' D2
B' F' D L F2 D L'
B' F' D L F2 D' L'
B' F' D L F2 D2 L'
F B' U B' L2 U' L
B' F' D L' F2 L' D
B' F' D L' F2 L' D'
B' F' D L' F2 L' D2
B' F' D L' F2 D L'
B' F' D L' F2 D' L'
B' F' D L' F2 D2 L'
F B' U B2 L2 U' L
B' F' D L2 F2 L' D
B' F' D L2 F2 L' D'
B' F' D L2 F2 L' D2
B' F' D L2 F2 D L'
B' F' D L2 F2 D' L'
B' F' D L2 F2 D2 L'
D2 B' F2 U' R2 U L
D2 B' F2 D L D2 F2
D2 B' F2 D' L F2 D
D2 B' F2 D' L F2 D'
D2 B' F2 D' L F2 D2
D2 B' F2 D' L' F2 L2
D B' F D' F L' D
D B' F D' F L' D'
D B' F D' F L' D2
D B' F D' F D L'
D B' F D' F D' L'
D B' F D' F D2 L'
D2 B' F2 D' F' L F'
D2 B' F2 D' F2 L D
D2 B' F2 D' F2 L D'
D2 B' F2 D' F2 L D2
D2 B' F2 D' F2 D L
D2 B' F2 D' F2 D' L
D2 B' F2 D' F2 D2 L
F' B' D L F2 L' D
F' B' D L F2 L' D'
F' B' D L F2 L' D2
F' B' D L F2 D L'
F' B' D L F2 D' L'
F' B' D L F2 D2 L'
D' B' F2 D L2 F L'
B' F' D U2 R U2 F2
F' B' D L' F2 L' D
F' B' D L' F2 L' D'
F' B' D L' F2 L' D2
F' B' D L' F2 D L'
F' B' D L' F2 D' L'
F' B' D L' F2 D2 L'
F' B' D L2 F2 L' D
F' B' D L2 F2 L' D'
F' B' D L2 F2 L' D2
F' B' D L2 F2 D L'
F' B' D L2 F2 D' L'
F' B' D L2 F2 D2 L'
B' F' D F' L F' L'
B' F' D F' L' F' L'
B' F' D F' L2 F' L'
B' F' D F' D F' L'
B' F' D F' D' F' L'
B2 F' D L F2 L' B
B' F' D F' D2 F' L'
B2 F' D L F2 B L'
B2 F' D L B F2 L'
B' F' D F2 L2 D L
B' F' D F2 L2 D' L
B' F' D F2 L2 D2 L
B' F' D F2 D L' D
B' F' D F2 D L' D'
B' F' D F2 D L' D2
B' F' D F2 D' L' D
B' F' D F2 D' L' D'
B' F' D F2 D' L' D2
B' F' D F2 D2 L' D
B' F' D F2 D2 L' D'
B' F' D F2 D2 L' D2
B2 F' D L' F2 L' B
F B' U' D2 R2 U L'
B2 F' D L' F2 B L'
B' F' D F2 B' L' B
B2 F' D L' B F2 L'
B' F' D F2 B2 L' B2
F2 B' D L F' L' F'
B2 F' D L2 F2 L' B
B2 F' D L2 F2 B L'
B2 F' D L2 B F2 L'
F2 B' D L' F' L' F'
B' F' D B' F2 L' B
F2 B' D L2 F' L' F'
F' B' D U2 R U2 F2
B' F' D B2 F2 L' B2
B' F' D' L D2 F2 L'
D2 B2 L D' F2 B L
D2 B2 L D' B L F2
D2 B2 L D' B F2 L
F' B' D F' L F' L'
B' F' D' L' D2 F2 L'
F' B' D F' L' F' L'
F' B' D F' L2 F' L'
F' B' D F' D F' L'
F' B' D F' D' F' L'
F' B' D F' D2 F' L'
B' F' D' L2 D2 F2 L'
F' B' D F2 L2 D L
F' B' D F2 L2 D' L
F' B' D F2 L2 D2 L
F' B' D F2 D L' D
F' B' D F2 D L' D'
F' B' D F2 D L' D2
F' B' D F2 D' L' D
F' B' D F2 D' L' D'
F' B' D F2 D' L' D2
F' B' D F2 D2 L' D
F' B' D F2 D2 L' D'
F' B' D F2 D2 L' D2
F' B' D F2 B' L' B
F' B' D F2 B2 L' B2
D B' F' D' F L' F2
D2 B2 L B L D' F2
F' B' D B' F2 L' B
B2 F' D F2 L B L2
B2 F' D F2 L' D B
B2 F' D F2 L' D' B
B2 F' D F2 L' D2 B
B2 F' D F2 L' B D
B2 F' D F2 L' B D'
B2 F' D F2 L' B D2
D2 B2 L B D' L F2
D2 B2 L B D' F2 L
B2 F' D F2 D L' B
B2 F' D F2 D B L'
B2 F' D F2 D' L' B
B2 F' D F2 D' B L'
B2 F' D F2 D2 L' B
F' B' D B2 F2 L' B2
B2 F' D F2 D2 B L'
B2 F' D F2 B L' D
B2 F' D F2 B L' D'
B2 F' D F2 B L' D2
B2 F' D F2 B D L'
B2 F' D F2 B D' L'
B2 F' D F2 B D2 L'
B2 F' D F2 B' L' B2
F2 B' D F' L F' L2
B2 F' D B L F2 L'
F2 B' D F' L' D F'
F2 B' D F' L' D' F'
F2 B' D F' L' D2 F'
F2 B' D F' L' F' D
F2 B' D F' L' F' D'
F2 B' D F' L' F' D2
B2 F' D B L' F2 L'
F2 B' D F' L2 F' L
B2 F' D B L2 F2 L'
F' B' D' L D2 F2 L'
F2 B' D F' D L' F'
F2 B' D F' D' L' F'
F2 B' D F' D2 L' F'
B2 F' D B F2 L' D
B2 F' D B F2 L' D'
B2 F' D B F2 L' D2
B2 F' D B F2 D L'
B2 F' D B F2 D' L'
B2 F' D B F2 D2 L'
B' F' D' U2 R B2 U2
F' B' D' L' D2 F2 L'
B' F' D' U2 B2 R U2
D' B2 L B D L2 F
B2 F' D B' F2 L' B2
F' B' D' L2 D2 F2 L'
B' F' D' F2 L' D2 F2
B' F' D' F2 D2 L' F2
F B' U2 D' B2 U2 L'
F' B' D' U2 R B2 U2
B' F' D2 L D' F2 L'
F' B' D' U2 B2 R U2
D2 B2 L' D' F2 B L
D2 B2 L' D' B L F2
D2 B2 L' D' B F2 L
D B' F2 D B' L B
B' F' D2 L' D' F2 L'
D B' F2 D' F L' F'
B' F' D2 L2 D' F2 L'
F' B' D' F2 L' D2 F2
F' B' D' F2 D2 L' F2
F B' D L F' L2 F'
F B' D L F2 L2 D
F B' D L F2 L2 D'
F B' D L F2 L2 D2
F B' D L' R F2 R'
F B' D L' R2 F2 R2
F B' D L' F D F
F B' D L' F D' F
F B' D L' F D2 F
F B' D L' F' D F'
F B' D L' F' D' F'
F B' D L' F' D2 F'
D2 B2 L' B L D' F2
D2 B2 L' B D' L F2
D2 B2 L' B D' F2 L
F B' D L2 F' L F'
B F' D F2 D' L' B2
F B' D L2 F2 L D
F B' D L2 F2 L D'
F B' D L2 F2 L D2
F B' D L2 F2 D L
B F' D F2 D' B2 L'
F B' D L2 F2 D' L
F B' D L2 F2 D2 L
F2 B' D' F D2 F2 L'
F B' D R L' F2 R'
F2 B' D' F' L' D2 F2
F' B' D2 L D' F2 L'
F2 B' D' F' D2 L' F2
F' B' D2 L' D' F2 L'
F B' D R2 L' F2 R2
F' B' D2 L2 D' F2 L'
B' F' D2 F2 L' D' F2
B' F' D2 F2 D' L' F2
F B' D F2 U2 R U2
D2 B2 L2 D' F2 B L
D2 B2 L2 D' B L F2
D2 B2 L2 D' B F2 L
F B' D B' L' F2 B
F B' D B' L' B F2
F' B' D2 F2 L' D' F2
F B' D B2 L' F2 B2
F B' D B2 L' B2 F2
F' B' D2 F2 D' L' F2
F B' D' L' U2 B2 U2
F B' D' L' D2 F2 D
F B' D' L' D2 F2 D'
F B' D' L' D2 F2 D2
F B' D' L' F D2 F2
F B' D' L' F' D2 F2
D2 B2 L2 B L D' F2
F B' D' L' F2 D2 F2
D2 B2 L2 B D' L F2
D2 B2 L2 B D' F2 L
F B' D' L2 D2 L F2
F B' D' L2 D2 F2 L
F2 B' D2 F D' F2 L'
F2 B' D2 F' L' D' F2
B2 F' D2 B D' F2 L'
F2 B' D2 F' D' L' F2
B' F2 L F' L' D F2
F B' D' U2 B2 U2 L'
F B' D' F2 D2 F2 L'
B' F2 L' U L' B' U'
F B' D2 L' U' R2 U
F B' D2 L' D' F2 D
F B' D2 L' D' F2 D'
F B' D2 L' D' F2 D2
F B' D2 L' F D' F2
F B' D2 L' F' D' F2
F B' D2 L' F2 D' F2
F B' D2 L2 D' L F2
F B' D2 L2 D' F2 L
B' F2 L' F' D' L' F
F B' D2 U' R2 U L'
F B' D2 F2 D' F2 L'
F B2 L' U L' U' B
F B2 L' B U L' U'
B' F2 U L' B' L' U'
D' B2 D B L2 F L'
D2 B2 D' L F2 B L
D2 B2 D' L B L F2
D2 B2 D' L B F2 L
D2 B2 D' L' F2 B L
D2 B2 D' L' B L F2
D2 B2 D' L' B F2 L
D2 B2 D' L2 F2 B L
D2 B2 D' L2 B L F2
D2 B2 D' L2 B F2 L
D2 B2 D' F' B L F'
D2 B2 D' F2 L B L
D2 B2 D' F2 L' B L
D2 B2 D' F2 L2 B L
D2 B2 D' F2 D B L
D2 B2 D' F2 D' B L
D2 B2 D' F2 D2 B L
D2 B2 D' F2 B L D
D2 B2 D' F2 B L D'
D2 B2 D' F2 B L D2
D2 B2 D' F2 B D L
D2 B2 D' F2 B D' L
D2 B2 D' F2 B D2 L
D2 B2 D' B L F2 D
D2 B2 D' B L F2 D'
D2 B2 D' B L F2 D2
D2 B2 D' B L' F2 L2
D2 B2 D' B F' L F'
D2 B2 D' B F2 L D
D2 B2 D' B F2 L D'
D2 B2 D' B F2 L D2
D2 B2 D' B F2 D L
D2 B2 D' B F2 D' L
D2 B2 D' B F2 D2 L
F B2 U L2 U' L B
B' F2 D L F' L' F'
B' F2 D L' F' L' F'
B' F2 D L2 F' L' F'
D2 B2 D2 B D L F2
D2 B2 D2 B D F2 L
F' B2 D L F2 L' B
F' B2 D L F2 B L'
F' B2 D L B F2 L'
F' B2 D L' F2 L' B
F' B2 D L' F2 B L'
B' F2 D F' L F' L2
F' B2 D L' B F2 L'
B' F2 D F' L' D F'
B' F2 D F' L' D' F'
B' F2 D F' L' D2 F'
B' F2 D F' L' F' D
B' F2 D F' L' F' D'
B' F2 D F' L' F' D2
B' F2 D F' L2 F' L
B' F2 D F' D L' F'
B' F2 D F' D' L' F'
B' F2 D F' D2 L' F'
F' B2 D L2 F2 L' B
F' B2 D L2 F2 B L'
F' B2 D L2 B F2 L'
F' B2 D F2 L B L2
F' B2 D F2 L' D B
F' B2 D F2 L' D' B
F' B2 D F2 L' D2 B
F' B2 D F2 L' B D
F' B2 D F2 L' B D'
F' B2 D F2 L' B D2
F' B2 D F2 D L' B
F' B2 D F2 D B L'
F' B2 D F2 D' L' B
F' B2 D F2 D' B L'
F' B2 D F2 D2 L' B
F' B2 D F2 D2 B L'
F' B2 D F2 B L' D
F' B2 D F2 B L' D'
F' B2 D F2 B L' D2
F' B2 D F2 B D L'
F' B2 D F2 B D' L'
F' B2 D F2 B D2 L'
F' B2 D F2 B' L' B2
F' B2 D B L F2 L'
F' B2 D B L' F2 L'
F' B2 D B L2 F2 L'
D2 B2 F D' F2 B L
D2 B2 F D' B L F2
F' B2 D B F2 L' D
F' B2 D B F2 L' D'
F' B2 D B F2 L' D2
D2 B2 F D' B F2 L
F' B2 D B F2 D L'
F' B2 D B F2 D' L'
F' B2 D B F2 D2 L'
B2 F2 D F' L' F' B
B2 F2 D F' L' B F'
F' B2 D B' F2 L' B2
B2 F2 D F' B L' F'
F2 B2 D F' L' F' B
F2 B2 D F' L' B F'
B2 F2 D B F' L' F'
B' F2 D' F D2 F2 L'
F2 B2 D F' B L' F'
B' F2 D' F' L' D2 F2
B' F2 D' F' D2 L' F2
F2 B2 D B F' L' F'
D2 B2 F' D' F2 B L
D2 B2 F' D' B L F2
D2 B2 F' D' B F2 L
F B2 D L F2 L2 B
F B2 D L F2 B L2
F B2 D L B L2 F2
F B2 D L B F2 L2
F B2 D L' F2 D B
F B2 D L' F2 D' B
F B2 D L' F2 D2 B
F B2 D L' F2 B D
F B2 D L' F2 B D'
F B2 D L' F2 B D2
F B2 D L' B F2 D
F B2 D L' B F2 D'
F B2 D L' B F2 D2
F B2 D L2 F2 L B
B' F2 D2 F D' F2 L'
B' F2 D2 F' L' D' F2
B' F2 D2 F' D' L' F2
D2 B2 F2 D' F2 B L
