F' L U2 R' F L'
F' L U2 F L' R'
F' L U2 F R' L'
R2 L B R F L2
B2 L F' U2 L2 F2
B2 L F' U2 F2 L2
U2 L' R2 B R F'
R2 L' B R D2 F2
R2 L' B D2 R F2
L' R2 B R D2 F2
L' R2 B D2 R F2
L R2 B R F L2
U2 R2 L' B R F'
U2 R2 B L' R F'
U2 R2 B R L' F'
R' D2 L F B' L2
R' D2 L B' F L2
F' U2 R' F L' F2
F' U2 F L' R' F'
F' U2 F R' L' F'
L F L2 R' D2 B2
F' U2 F2 R' F' L'
L F L2 D2 R' B2
L F R' L2 D2 B2
L F D2 R' B2 L
L F' U2 L2 R' F2
L F' U2 L2 F2 R'
L F' U2 R' L2 F2
L F' U2 R' F2 L2
L F' U2 F2 L2 R'
L F' U2 F2 R' L2
L F2 L2 F' R' B'
R2 B L R F L2
R2 B R L F L2
B2 F' L U2 F L'
F' B2 L U2 F L'
L F' U2 F2 L2 R' D
L F' U2 F2 L2 R' D'
L F' U2 F2 L2 R' D2
L F' U2 F2 L2 D R'
L F' U2 F2 L2 D' R'
L F' U2 F2 L2 D2 R'
L F' U2 F2 R' L2 D
L F' U2 F2 R' L2 D'
L F' U2 F2 R' L2 D2
R' F' D2 L F B' L
R' F' D2 L B' F L
R' F' D2 B' L F B'
R' F' D2 B' L B' F
R2 F' B L F L' R
R2 F' B L F R L'
L F' D2 R2 B2 U2 R
D2 F' B2 L U2 F L'
D' F' B2 L U2 F L'
L' F' B2 L B U2 L'
L F' D2 B2 L R2 U2
L F' D2 B2 R2 L U2
L2 F' B2 L R' B' U2
L2 F' B2 R' L B' U2
D F' B2 L U2 F L'
L F' B2 L U2 L F2
L F' B2 L U2 F2 L
L F' B2 U2 L2 F2 R
L' F2 L2 R' F B' L2
L' F2 L2 R' B' F L2
L F2 L F' L R' B'
L F2 L F' R' L B'
L' F2 L2 F R' B' L2
B2 D' F' L U2 F L'
R2 F2 L' B' R U2 B2
R' F2 R F' U2 R' F'
L' F2 R' L2 F B' L2
L' F2 R' L2 B' F L2
U2 F2 R F U2 R2 F'
U2 F2 R F B U2 R2
L F2 L2 D F' R' B'
L' F2 R' U2 F B' U2
L F2 L2 D' F' R' B'
L' F2 R' U2 B' F U2
L F2 L2 D2 F' R' B'
L F2 L2 F R' F2 B'
L F2 L2 F R' B' F2
U2 F2 R B F U2 R2
L F2 L2 F' R B' R2
L F2 L2 F' R' D B'
L F2 L2 F' R' D' B'
L F2 L2 F' R' D2 B'
L F2 L2 F' R' B' D
L F2 L2 F' R' B' D'
L F2 L2 F' R' B' D2
L F2 L2 F' R2 B' R
L F2 L2 F' D R' B'
L F2 L2 F' D' R' B'
L F2 L2 F' D2 R' B'
L F2 L2 F2 R' F B'
L F2 L2 F2 R' B' F
L F2 L2 B' D2 F' R
U2 F2 R' D2 L2 F' B'
U2 F2 R' D2 L2 B' F'
U2 F2 R' F' D2 L2 B2
U2 F2 R' F' D2 B2 L2
R' F2 U2 R F' B U2
R' F2 U2 R B F' U2
L F2 U L2 F' R' B'
B2 D2 L F' U2 L2 F2
B2 D2 L F' U2 F2 L2
L F2 U' L2 F' R' B'
L F2 U2 L2 F' R' B'
L F2 B L2 F' B' R'
L F2 B L2 B' F' R'
R2 B L R F L2 D
R2 B L R F L2 D'
R2 B L R F L2 D2
R2 B L R F' L2 F2
R2 B L R F2 L2 F'
R2 B L R' F L2 R2
R2 B L R' F R2 L2
R2 B L R2 F L2 R'
R2 B L R2 F R' L2
R2 B L' R U2 B' U2
R2 B L' U2 B' U2 R
B2 D2 F' L U2 F L'
R2 B L2 D2 L R F'
R2 B L2 D2 R L F'
R2 B L2 D2 R F' L
R2 B R L F L2 D
R2 B R L F L2 D'
R2 B R L F L2 D2
R2 B R L F' L2 F2
R2 B R L F2 L2 F'
R2 B R L' U2 B' U2
R2 B R D L F L2
R2 B R D' L F L2
R2 B R D2 L F L2
R2 B R F' L F L'
R2 B R' L F L2 R2
R2 B R' L F R2 L2
R2 B R2 L F L2 R'
R2 B R2 L F R' L2
F' B L U2 F L' R
F' B L U2 F R L'
L' B U2 F' L' B2 U2
L' B U2 F' B2 L' U2
L' B U2 B2 F' L' U2
R2 B D L R F L2
R2 B D R L F L2
R' B D2 L F B' L2
R' B D2 L B' F L2
R2 B D' L R F L2
R2 B D' R L F L2
R2 B D2 L R F L2
R2 B D2 R L F L2
R2 B F' L F L' R
R2 B F' L F R L'
R2 B' L R F L2 B2
R2 B' L R F B2 L2
R2 B' L R B2 F L2
L B F2 L2 F' B' R'
L B F2 L2 B' F' R'
R2 B' L B2 R F L2
R2 B' L' R' B2 R2 F'
R2 B' L' B2 R2 F' R'
R2 B' R L F L2 B2
R2 B' R L F B2 L2
R2 B' R L B2 F L2
R2 B' R B2 L F L2
R2 B' R' L' B2 R2 F'
B2 F' L R U2 F L'
B2 F' L R' U2 F L'
B2 F' L R2 U2 F L'
B2 F' L U2 F L' D
B2 F' L U2 F L' D'
B2 F' L U2 F L' D2
B2 F' L U2 F D L'
B2 F' L U2 F D' L'
B2 F' L U2 F D2 L'
B2 F' L B U2 F L'
B2 F' L B' U2 F L'
B2 F' L B2 U2 F L'
B F' L U2 F L' R
B F' L U2 F R L'
L B' R2 F L2 B R'
L B' R2 F B L2 R'
L B' R2 F B R' L2
L B' R2 B R' F L2
L B' R2 B F L2 R'
L B' R2 B F R' L2
B2 F' R L U2 F L'
B2 F' R' L U2 F L'
B2 F' R2 L U2 F L'
R' B' D2 L F B' L2
R' B' D2 L B' F L2
D2 B2 L F' U2 L2 F2
D2 B2 L F' U2 F2 L2
D' B2 L F' U2 L2 F2
D' B2 L F' U2 F2 L2
L2 B2 L F' R' B' U2
D B2 L F' U2 L2 F2
D B2 L F' U2 F2 L2
F' B2 L R U2 F L'
F' B2 L R' U2 F L'
F' B2 L R2 U2 F L'
F' B2 L U2 F L' D
F' B2 L U2 F L' D'
F' B2 L U2 F L' D2
F' B2 L U2 F D L'
F' B2 L U2 F D' L'
F' B2 L U2 F D2 L'
F' B2 L B U2 F L'
F' B2 L B' U2 F L'
F' B2 L B2 U2 F L'
L' B2 R' B2 R' F' B
L' B2 R' B2 R' B F'
R2 B2 R B' L F L2
F' B2 R L U2 F L'
L' B2 R2 F' B2 R' B'
L' B2 R2 B D2 F' R
L' B2 R2 B2 F' R' B'
B2 F2 R F L U2 F
F2 B2 R F L U2 F
F' B2 R' L U2 F L'
F' B2 R2 L U2 F L'
L' B2 U2 L F' B U2
L' B2 U2 L B F' U2
L' B2 U2 F' L B U2
R' B2 D2 L F B' L2
R' B2 D2 L B' F L2
D2 B2 F' L U2 F L'
D' B2 F' L U2 F L'
L' B2 F' L B U2 L'
L2 B2 F' L R' B' U2
L2 B2 F' R' L B' U2
D B2 F' L U2 F L'
L B2 F' L U2 L F2
L B2 F' L U2 F2 L
L B2 F' U2 L2 F2 R
