B U' B2 R' U
B' L R' U L' B2
B' L R' U B2 L'
B' L' R' U L B2
B' L2 R' U L2 B2
B' L2 R' U B2 L2
B R U' B2 R' U
B' R B2 D' R2 F2
B' R B2 D' F2 R2
B' R' L U L' B2
B' R' L U B2 L'
B' R' L' U L B2
B' R' L2 U L2 B2
B' R' L2 U B2 L2
B' R' U B2 D L2
B R' U' B2 R' U
B' R' D L2 U L2
B R2 U' B2 R' U
B U L U' D' R2
B U L U2 B2 U
B U L D' U' R2
B U L D2 F2 U'
B U D' L U' R2
B U D2 L F2 U'
B U D2 F2 L U'
B U' R B2 R' U
B U' R' B2 R' U
B U' R2 B2 R' U
B2 U' B R' U B2
B U' B2 R' U D
B U' B2 R' U D'
B U' B2 R' U D2
B U' B2 R' D U
B U' B2 R' D' U
B U' B2 R' D2 U
B U' B2 D R' U
B U' B2 D' R' U
B U' B2 D2 R' U
B' D L2 R' U L2
B' D R' L2 U L2
B D' R2 U L U'
B D' U L U' R2
B D2 U L F2 U'
B D2 U F2 L U'
D2 B U' B2 R' U
D' B U' B2 R' U
D B U' B2 R' U
U' B' L U F B2
U' B' L U B2 F
F' B U' B2 R' U
F2 B U' B2 R' U
B F U' B2 R' U
F B U' B2 R' U
B F' U' B2 R' U
B F2 U' B2 R' U
F' B' L' R' U L B2
F B D2 U L F2 U'
U B' R' U F' L' B2
U B' R' U F' B2 L'
U B' R' U B2 F' L'
F B D2 U F2 L U'
F2 B' L' R' U L B2
R B' R' L U L' B
R B' R' L U B L'
R B' R' L' U L B
R B' R' L2 U L2 B
R B' R' L2 U B L2
B' F' L2 R' U L2 B2
B' F' L2 R' U B2 L2
F B' L R' U L' B2
F B' L R' U B2 L'
F' B' L2 R' U L2 B2
F' B' L2 R' U B2 L2
F2 B' L2 R' U L2 B2
F2 B' L2 R' U B2 L2
U' B' U2 R' U' F' B2
U' B' U2 R' U' B2 F'
F B' L' R' U L B2
B' F' R B2 D' R2 F2
B' F' R B2 D' F2 R2
B' F' R' L U L' B2
B' F' R' L U B2 L'
B' F' R' L' U L B2
B' F' R' L2 U L2 B2
B' F' R' L2 U B2 L2
D2 B' D L2 R' U L2
F B' L2 R' U L2 B2
F B' L2 R' U B2 L2
B' F' R' U B2 D L2
D' B' D L2 R' U L2
D2 B' D R' L2 U L2
B' F' R' D L2 U L2
F' B' R B2 D' R2 F2
F' B' R B2 D' F2 R2
F' B' R' L U L' B2
F' B' R' L U B2 L'
D' B' D R' L2 U L2
F' B' R' L' U L B2
F' B' R' L2 U L2 B2
F' B' R' L2 U B2 L2
F' B' R' U B2 D L2
F2 B' R B2 D' R2 F2
F2 B' R B2 D' F2 R2
F2 B' R' L U L' B2
F2 B' R' L U B2 L'
F2 B' R' L' U L B2
F' B' R' D L2 U L2
F2 B' R' L2 U L2 B2
F2 B' R' L2 U B2 L2
B F' R U' B2 R' U
F2 B' R' U B2 D L2
F2 B' R' D L2 U L2
D B' D L2 R' U L2
B F' R' U' B2 R' U
D B' D R' L2 U L2
F B' R B2 D' R2 F2
F B' R B2 D' F2 R2
F B' R' L U L' B2
F B' R' L U B2 L'
F B' R' L' U L B2
F B' R' L2 U L2 B2
F B' R' L2 U B2 L2
F B' R' U B2 D L2
F B' R' D L2 U L2
B F' R2 U' B2 R' U
B F' U L U' D' R2
B F' U L U2 B2 U
B F' U L D' U' R2
B F' U L D2 F2 U'
B F' U D' L U' R2
B F' U D2 L F2 U'
B F' U D2 F2 L U'
U2 B' F R U B2 L
B2 F' U' B R' U B2
B F' U' R B2 R' U
B F' U' R' B2 R' U
B F' U' R2 B2 R' U
B' F' D L2 R' U L2
B' F' D R' L2 U L2
F' B' D L2 R' U L2
B F' U' B2 R' U D
B F' U' B2 R' U D'
B F' U' B2 R' U D2
B F' U' B2 R' D U
B F' U' B2 R' D' U
B F' U' B2 R' D2 U
B F' U' B2 D R' U
B F' U' B2 D' R' U
B F' U' B2 D2 R' U
F' B' D R' L2 U L2
F2 B' D L2 R' U L2
F2 B' D R' L2 U L2
F B' D L2 R' U L2
F B' D R' L2 U L2
B F' D' R2 U L U'
B' F2 L R' U L' B2
B' F2 L R' U B2 L'
B F' D' U L U' R2
B' F2 L' R' U L B2
B F' D2 U L F2 U'
B F' D2 U F2 L U'
B' F2 L2 R' U L2 B2
B' F2 L2 R' U B2 L2
B' F2 R B2 D' R2 F2
B' F2 R B2 D' F2 R2
B' F2 R' L U L' B2
B' F2 R' L U B2 L'
B' F2 R' L' U L B2
B' F2 R' L2 U L2 B2
B' F2 R' L2 U B2 L2
B' F2 R' U B2 D L2
B' F2 R' D L2 U L2
B F2 R U' B2 R' U
R' B2 U' B L R' U
R' B2 U' B R' L U
D2 B2 U' B R' U B2
D' B2 U' B R' U B2
B F2 R' U' B2 R' U
B F2 R2 U' B2 R' U
D B2 U' B R' U B2
B F2 U L U' D' R2
B F2 U L U2 B2 U
B F2 U L D' U' R2
B F2 U L D2 F2 U'
B F2 U D' L U' R2
B F2 U D2 L F2 U'
B F2 U D2 F2 L U'
F' B2 U' B R' U B2
R B2 U' B R' U B
B2 F2 U' B R' U B2
F2 B2 U' B R' U B2
B F2 U' R B2 R' U
B F2 U' R' B2 R' U
B' F2 D L2 R' U L2
B F2 U' R2 B2 R' U
B' F2 D R' L2 U L2
B F2 U' B2 R' U D
B F2 U' B2 R' U D'
B F2 U' B2 R' U D2
B F2 U' B2 R' D U
B F2 U' B2 R' D' U
B F2 U' B2 R' D2 U
B F2 U' B2 D R' U
B F2 U' B2 D' R' U
B F2 U' B2 D2 R' U
F B2 U' B R' U B2
B F2 D' R2 U L U'
B F2 D' U L U' R2
B F2 D2 U L F2 U'
B F2 D2 U F2 L U'
