R U L2 B2 R'
L2 B2 R' D' F2
L R U L B2 R'
R L U L B2 R'
F2 L' U' L' R B2
F2 L' U' L' B2 R
F2 L' U' R L' B2
F2 L' U' R B2 L'
F2 L' U' B2 L' R
F2 L' U' B2 R L'
L2 R' B2 D' R' F2
L2 R' B2 D' F2 R'
R' L2 B2 D' R' F2
R' L2 B2 D' F2 R'
L' U R U L' B2
L' U R U B2 L'
R U L2 R B2 R'
R U L2 R' B2 R'
R U L2 R2 B2 R'
R U L2 B2 R' D
R U L2 B2 R' D'
R U L2 B2 R' D2
R U L2 B2 D R'
R U L2 B2 D' R'
R U L2 B2 D2 R'
R U R L2 B2 R'
R U R' L2 B2 R'
R U R2 L2 B2 R'
U' L2 B2 R' D' F2
F2 L2 B2 R D' F2
U2 L2 B2 R' D' F2
U L2 B2 R' D' F2
U' R U L2 B2 R'
U2 R U L2 B2 R'
U R U L2 B2 R'
R U' L' U2 L' B2
R U' L' U2 B2 L'
L2 U' R U B2 R'
D R F2 L2 U R
R D F2 L2 U R
R F2 U L2 R B2
R F2 U L2 B2 R
R F2 U R L2 B2
R F2 U R B2 L2
R F2 U B2 L2 R
R F2 U B2 R L2
L2 B2 R' U' R2 U
L2 B2 R' D' F2 D
L2 B2 R' D' F2 D'
L2 B2 R' D' F2 D2
L2 B2 R' F D' F2
L2 B2 R' F' D' F2
L2 B2 R' F2 D' F2
L2 B2 U' R U R2
L2 B2 D R' D' F2
L2 B2 D' R' D' F2
L2 B2 D2 R' D' F2
R2 F2 R' U L2 B2 R2
R2 F2 R' U R2 L2 B2
R2 F2 R' U R2 B2 L2
R2 F2 R' U B2 L2 R2
R2 F2 R' U B2 R2 L2
F2 D' B2 L' R2 U' R'
F2 D' B2 R2 L' U' R'
R F2 U L' R B2 L'
R F2 U L' B2 L' R
R F2 U L' B2 R L'
R F2 U L2 R B2 D
R F2 U L2 R B2 D'
R F2 U L2 R B2 D2
R F2 U L2 R' B2 R2
R F2 U L2 B' R B'
R F2 U L2 B2 R D
R F2 U L2 B2 R D'
R F2 U L2 B2 R D2
R F2 U L2 B2 D R
R F2 U L2 B2 D' R
R F2 U L2 B2 D2 R
R F2 U R L' B2 L'
R F2 U R L2 B2 D
R F2 U R L2 B2 D'
R F2 U R L2 B2 D2
R F2 U R B L2 B
R F2 U R B2 L2 D
R F2 U R B2 L2 D'
R F2 U R B2 L2 D2
R F2 U R' L2 B2 R2
R F2 U R' B2 L2 R2
R F2 U R' B2 R2 L2
R F2 U B L2 B R
R F2 U B' R B' L2
R F2 U B2 L2 R D
R F2 U B2 L2 R D'
R F2 U B2 L2 R D2
R F2 U B2 L2 D R
R F2 U B2 L2 D' R
R F2 U B2 L2 D2 R
R F2 U B2 R L2 D
R F2 U B2 R L2 D'
R F2 U B2 R L2 D2
R' F2 B2 L2 D' R F2
D' F2 B2 L' R2 U' R'
D' F2 B2 R2 L' U' R'
L2 F2 B2 R' U L' U'
L2 F2 B2 U L' U' R'
R F2 B U L2 B R
R F2 B U B L2 R
R F2 B U B R L2
R F2 B' U R B' L2
R F2 B' U B' L2 R
R F2 B' U B' R L2
D B R F2 L2 U R
R B U L2 B2 R' B'
F2 B L' U' L' B R
F2 B L' U' B L' R
F2 B L' U' B R L'
B2 F L' D' L' F R
R B U B' L2 B2 R'
R B U' L' U2 L' B
R B U' L' U2 B L'
B2 F L2 D F R F'
F2 B L2 B D' R F'
R B D F2 U B R
R B F2 U L2 B R
R B F2 U B L2 R
R B F2 U B R L2
D B' R F2 L2 U R
L2 B' R' D' F2 B' R'
L2 B' R' D' B' R' F2
L2 B' R' D' B' F2 R'
L2 B' R' B' D' R' F2
L2 B' R' B' D' F2 R'
L' B' U R U B' L'
L2 B' U' R U B' R'
R B' U B L2 B2 R'
L2 B' D B' R' D' F2
L2 B' D' B' R' D' F2
R B' D F2 U R B'
R B' D F2 U B' R
L2 B' D2 B' R' D' F2
L2 B2 L R' D' L' F2
L2 B2 L' R' D' L F2
L2 B2 L' R' D' F2 L
R B' F2 U R B' L2
R B' F2 U B' L2 R
R B' F2 U B' R L2
B2 F2 L R D L F2
B2 F2 L R D F2 L
F2 B2 L R D L F2
F2 B2 L R D F2 L
B2 F2 L D L R F2
B2 F2 L D R L F2
B2 F2 L D R F2 L
F2 B2 L D L R F2
F2 B2 L D R L F2
F2 B2 L D R F2 L
L2 B2 R F R2 D' F2
L2 B2 R F' R2 D' F2
L2 B2 R F2 R2 D' F2
L2 B2 R' L D' L' F2
L2 B2 R' L' D' L F2
L2 B2 R' L' D' F2 L
B2 F2 L2 R U L U'
L2 B2 R' U D2 L2 U'
L2 B2 R' U' R2 U D
L2 B2 R' U' R2 U D'
L2 B2 R' U' R2 U D2
L2 B2 R' U' R2 D U
L2 B2 R' U' R2 D' U
L2 B2 R' U' R2 D2 U
F2 B2 L2 R U L U'
B2 F2 L2 U L U' R
L2 B2 R' U2 D B2 U2
B F2 L' U' L' B R
L2 B2 R' D U2 B2 U2
L2 B2 R' D F D2 F2
L2 B2 R' D F' D2 F2
L2 B2 R' D F2 D2 F2
L2 B2 R' D' L' F2 L
B F2 L' U' B L' R
B F2 L' U' B R L'
L2 B2 R' D' L2 F2 L2
L2 B2 R' D' R F2 R'
L2 B2 R' D' R2 F2 R2
F2 B2 L2 U L U' R
L2 B2 R' D' F D F
L2 B2 R' D' F D' F
L2 B2 R' D' F D2 F
L2 B2 R' D' F' D F'
L2 B2 R' D' F' D' F'
L2 B2 R' D' F' D2 F'
D B2 R F2 L2 U R
L2 B2 R' D2 U L2 U'
L2 B2 R' D2 F D F2
L2 B2 R' D2 F' D F2
L2 B2 R' D2 F2 D F2
L2 B2 R' F U' R2 U
L2 B2 R' F D' F2 D
L2 B2 R' F D' F2 D'
L2 B2 R' F D' F2 D2
L2 B2 R' F' U' R2 U
L2 B2 R' F' D' F2 D
L2 B2 R' F' D' F2 D'
L2 B2 R' F' D' F2 D2
L2 B2 R' F2 U' R2 U
L2 B2 R' F2 D' F2 D
L2 B2 R' F2 D' F2 D'
L2 B2 R' F2 D' F2 D2
L2 B2 R' B D' F2 B'
L2 B2 R' B D' B' F2
L2 B2 R' B' D' F2 B
L2 B2 R' B' D' B F2
B2 F2 R L D L F2
B2 F2 R L D F2 L
F B2 L' D' L' F R
L2 B2 R2 U' R' U R2
B2 F2 R L2 U L U'
F2 B2 R L D L F2
F2 B2 R L D F2 L
B2 F2 R U L' U' L'
L2 B2 R2 D R D' F2
F2 B2 R L2 U L U'
L2 B2 R2 D' R D' F2
F2 B2 R U L' U' L'
L2 B2 R2 D2 R D' F2
B F2 L2 B D' R F'
F B2 L2 D F R F'
L2 B2 U F' U' R' F'
L2 B2 U F2 L' U' R'
L2 B2 U' R U R2 D
L2 B2 U' R U R2 D'
L2 B2 U' R U R2 D2
L2 B2 U' R D B2 U
L2 B2 U' R B U R2
L2 B2 U' R B' U R2
L2 B2 U' R B2 U R2
L2 B2 U' D R U R2
L2 B2 U' D' R U R2
L2 B2 U' D2 R U R2
B2 F2 U L' U' L' R
B2 F2 U L' U' R L'
F2 B2 U L' U' L' R
F2 B2 U L' U' R L'
L2 B2 D R' U' R2 U
L2 B2 D R' D' F2 D
L2 B2 D R' D' F2 D'
L2 B2 D R' D' F2 D2
L2 B2 D R' F D' F2
L2 B2 D R' F' D' F2
L2 B2 D R' F2 D' F2
L2 B2 D U' R U R2
R' B2 D' F2 R D L2
R' B2 D' F2 D L2 R
R' B2 D' F2 D R L2
L2 B2 D' R' U' R2 U
L2 B2 D' R' D' F2 D
L2 B2 D' R' D' F2 D'
L2 B2 D' R' D' F2 D2
L2 B2 D' R' F D' F2
L2 B2 D' R' F' D' F2
L2 B2 D' R' F2 D' F2
L2 B2 D' U' R U R2
L2 B2 D2 R' U' R2 U
L2 B2 D2 R' D' F2 D
L2 B2 D2 R' D' F2 D'
L2 B2 D2 R' D' F2 D2
L2 B2 D2 R' F D' F2
L2 B2 D2 R' F' D' F2
L2 B2 D2 R' F2 D' F2
L2 B2 D2 U' R U R2
L2 B2 F R2 D R F'
L2 B2 F D R F' R2
R' B2 F2 L2 D' R F2
D' B2 F2 L' R2 U' R'
D' B2 F2 R2 L' U' R'
L2 B2 F2 R' U L' U'
L2 B2 F2 U L' U' R'
