L U L F' R
L U F' L R
L U F' R L
U L U L F' R
U2 L U L F' R
U' L U L F' R
U L U F' L R
U L U F' R L
U2 L U F' L R
U2 L U F' R L
U' L U F' L R
U' L U F' R L
F' L' R D' L' B2
F' L' R D' B2 L'
F' L' D' L' R B2
F' L' D' L' B2 R
F' L' D' R L' B2
F' L' D' R B2 L'
F' L' D' B2 L' R
F' L' D' B2 R L'
F' L2 R U' L' U
F' L2 U' L' U R
L U L F' R D
L U L F' R D'
L U L F' R D2
L U L F' D R
L U L F' D' R
L U L F' D2 R
L U L' F' L2 R
L U L' F' R L2
B2 L2 F' R D B2
F' R L' D' L' B2
F' R L' D' B2 L'
F' R L2 U' L' U
L U F' L R D
L U F' L R D'
L U F' L R D2
L U F' L D R
L U F' L D' R
L U F' L D2 R
L U F' R L D
L U F' R L D'
L U F' R L D2
L U F' R D L
L U F' R D' L
L U F' R D2 L
L U F' D L R
L U F' D R L
L U F' D' L R
L U F' D' R L
L U F' D2 L R
L U F' D2 R L
F' R U' L U L
L2 U' L' U F' R
B' U L2 F' R B
B' U F' L2 R B
B' U F' R L2 B
B' U F' R B L2
F' U' L U L R
F' U' L U R L
L F U F2 L R
L F U F2 R L
L2 F' R2 D R' B
L2 F' D R' B R2
B2 F' L2 R D B2
B2 F' R L2 D B2
F' B2 L2 R D B2
F' B2 R L2 D B2
B2 F' R U R2 U' L2
U B' U F' L2 R B
U B' U F' R L2 B
U B' U F' R B L2
B2 F' R D B2 D' L2
B F' L2 D' R' B R2
B F' L2 B R D B2
B2 F' R B L2 D B2
B2 F' R B' L2 D B2
B2 F' R B2 L2 D B2
B F' R L D L B'
B F' R2 L2 D' R' B
B2 F' U R' U' L2 R2
B2 F' U R' U' R2 L2
F B' U F2 L2 R B
F B' U F2 R L2 B
F B' U F2 R B L2
L2 B' F' R2 D R' B
L2 B' F' D R' B R2
B2 F' D' R D L2 B2
B2 F' D' R D B2 L2
D' B2 L' F R' U' F2
L2 B2 L' U L F' R
L2 B2 L' U F' L R
L2 B2 L' U F' R L
U' B2 L2 F' R D B2
L' B2 L2 U L F' R
L' B2 L2 U F' L R
L' B2 L2 U F' R L
F' B2 L R D L B2
U2 B2 L2 F' R D B2
F' B2 L' R D L' B2
F' B2 L' R D B2 L'
F' B2 L2 R U R2 U'
F' B2 L2 R D B2 D
F' B2 L2 R D B2 D'
F' B2 L2 R D B2 D2
F' B2 L2 R B D B2
F' B2 L2 R B' D B2
F' B2 L2 R B2 D B2
F' B2 L2 U R' U' R2
U B2 L2 F' R D B2
F' B2 L2 D R D B2
F' B2 L2 D' R D B2
F' B2 L2 D2 R D B2
F' B2 R L D L B2
F' B2 R L' D L' B2
F' B2 R L' D B2 L'
F' B2 R L2 U R2 U'
F' B2 R L2 D B2 D
F' B2 R L2 D B2 D'
F' B2 R L2 D B2 D2
F' B2 R L2 B D B2
F' B2 R L2 B' D B2
F' B2 R L2 B2 D B2
F' B2 R U R2 U' L2
F' B2 R D B2 D' L2
F' B2 R B L2 D B2
F' B2 R B' L2 D B2
F' B2 R B2 L2 D B2
R B2 R' U' L2 F' R
R B2 R' U' F' L2 R
R B2 R' U' F' R L2
L2 B2 U' L' U F' R
F B2 R' U' F2 L2 R
F B2 R' U' F2 R L2
L B2 U F' R D2 L2
F' B2 U R' U' L2 R2
F' B2 U R' U' R2 L2
U' B2 F' L2 R D B2
U' B2 F' R L2 D B2
F' B2 D' R D L2 B2
F' B2 D' R D B2 L2
U2 B2 F' L2 R D B2
U2 B2 F' R L2 D B2
L2 B2 F' R2 D R' B
L2 B2 F' D R' B R2
U B2 F' L2 R D B2
U B2 F' R L2 D B2
