B' L R2 D2 B2
B' R2 L D2 B2
B' R2 D2 L B2
B' D2 L B2 R'
R2 B D2 B2 L
R2 B' L D2 B2
R2 B' D2 L B2
B' L2 F' R2 B F L'
F L2 F B' R2 L F2
F L2 F B' R2 F2 L
B2 L2 F' R2 F B L
B2 L2 F' R2 B F L
F L2 F' R B' L R
F L2 F' R B' R L
F L2 F' R2 B' L D
F L2 F' R2 B' L D'
F L2 F' R2 B' L D2
F L2 F' R2 B' D L
F L2 F' R2 B' D' L
F L2 F' R2 B' D2 L
F' L2 F' B' U2 L R2
F' L2 F' B' U2 R2 L
B' L2 F2 R U2 R F2
F L2 F' B' L R2 D
F L2 F' B' L R2 D'
F L2 F' B' L R2 D2
F L2 F' B' R2 L D
F L2 F' B' R2 L D'
F L2 F' B' R2 L D2
F L2 F' B' R2 D L
F L2 F' B' R2 D' L
F L2 F' B' R2 D2 L
B' L2 F2 U2 F2 L' R2
B' L2 F2 U2 F2 R2 L'
B L2 F2 R' U2 R' F2
B L2 F2 R' U2 F2 R'
F L2 F2 R2 F B' L
F L2 F2 R2 B' F L
B L2 F2 U2 R2 F2 L'
B' L2 B L' R2 D2 B2
B2 L2 B L R2 D2 B2
B' L2 B R2 L' D2 B2
B' L2 B R2 D2 L' B2
B' L2 B R2 D2 B2 L'
F L2 F2 B' R2 F L
F2 L2 B R' U2 R' F2
F2 L2 B R' U2 F2 R'
B2 L2 B R2 L D2 B2
B2 L2 B R2 D2 L B2
F2 L2 B U2 R2 F2 L'
B2 L2 B D2 L B2 R'
B' L2 B' L' R2 D2 B2
B' L2 B' R2 L' D2 B2
B' L2 B' R2 D2 L' B2
B' L2 B' R2 D2 B2 L'
F' L2 B' U2 L R2 B
F' L2 B' U2 R2 L B
F L2 B' L F R2 F2
F L2 B' L F' R2 D
F L2 B' L F' R2 D'
F L2 B' L F' R2 D2
F L2 B' L F2 R2 F
F L2 B' L' F' L2 R2
F L2 B' L' F' R2 L2
F2 L2 B' U2 L R2 F2
F2 L2 B' U2 L F2 R2
F2 L2 B' U2 R2 L F2
F2 L2 B' U2 R2 F2 L
F2 L2 B' U2 F2 L R2
F2 L2 B' U2 F2 R2 L
F' L2 B' F' U2 L R2
F' L2 B' F' U2 R2 L
B' L2 B2 L' R2 D2 B2
B' L2 B2 R2 L' D2 B2
F L2 B' F L R2 F2
F L2 B' F L F2 R2
F' L2 B2 R2 F' B L
F' L2 B2 R2 B L F'
F' L2 B2 R2 B F' L
B' L2 B2 R2 D2 L' B2
B' L2 B2 R2 D2 B2 L'
F L2 B' F R2 L F2
F L2 B' F R2 F2 L
B L2 B2 L R2 D2 B2
F L2 B' F' L R2 D
F L2 B' F' L R2 D'
F L2 B' F' L R2 D2
F L2 B' F' R2 L D
F L2 B' F' R2 L D'
F L2 B' F' R2 L D2
F L2 B' F' R2 D L
F L2 B' F' R2 D' L
F L2 B' F' R2 D2 L
F L2 B' F2 R2 F L
B L2 B2 R2 L D2 B2
B L2 B2 R2 D2 L B2
B' R L U2 F2 L' U2
B L2 B2 D2 L B2 R'
B' R L D' R D' B2
B' R L D2 R B2 D
B' R L D2 R B2 D'
B' R L D2 R B2 D2
B' R L D2 R' B2 R2
B' R L D2 B' R B'
B' R L D2 B2 R D
B' R L D2 B2 R D'
B' R L D2 B2 R D2
B' R L D2 B2 D R
B' R L D2 B2 D' R
B' R L D2 B2 D2 R
B' R L B R D2 B2
B' R L B D2 R B2
B' R L B D2 B2 R
B' R L B' R D2 B2
B' R L B' D2 R B2
B' R L B' D2 B2 R
B' R L B2 R D2 B2
B R L D2 L2 R B2
B R L D2 L2 B2 R
B R L D2 R L2 B2
B R L D2 R B2 L2
B' R L B2 D2 R B2
B' R L B2 D2 B2 R
B R L D2 B2 L2 R
B R L D2 B2 R L2
B R L' D2 L2 R B2
B R L' D2 L2 B2 R
B R L' D2 R L2 B2
B R L' D2 R B2 L2
B R L' D2 B2 L2 R
B R L' D2 B2 R L2
B' R L2 D2 L' R B2
B' R L2 D2 L' B2 R
B' R L2 D2 R L' B2
B' R L2 D2 R B2 L'
B' R L2 D2 B2 L' R
B' R L2 D2 B2 R L'
B R L2 D2 L2 R B2
B R L2 D2 L2 B2 R
B R L2 D2 R L2 B2
B R L2 D2 R B2 L2
B R L2 D2 B2 L2 R
B R L2 D2 B2 R L2
R2 U B U R' F2 U2
R2 U B U F2 R' U2
R2 U B U' D2 B2 L
B' R U2 F2 L' U2 L2
R2 U B D2 U' B2 L
B R U2 R2 F2 U2 R'
B' R D L D R B2
B' R D L D B2 R
B R U2 F2 L' R2 U2
B R U2 F2 R2 L' U2
R2 U B' U F2 U2 L
R2 U B' U' L D2 B2
R2 U B' U' D2 L B2
R2 U B' D R2 U' L
R2 U B' D2 U' L B2
B' R D' R D' L B2
B R D' R D' L2 B2
B R D' R D' B2 L2
B' R D2 L R B2 D
B' R D2 L R B2 D'
B' R D2 L R B2 D2
B' R D2 L R' B2 R2
B' R D2 L B' R B'
B' R D2 L B2 R D
B' R D2 L B2 R D'
B' R D2 L B2 R D2
B' R D2 L B2 D R
B' R D2 L B2 D' R
B' R D2 L B2 D2 R
B' R D2 L' R B2 L2
B' R D2 L' B2 L2 R
B' R D2 L' B2 R L2
B' R D2 L2 R B2 L'
B' R D2 L2 B2 L' R
B' R D2 L2 B2 R L'
B' R D2 R L B2 D
B' R D2 R L B2 D'
B' R D2 R L B2 D2
B' R D2 R L' B2 L2
B' R D2 R L2 B2 L'
B' R D2 R' L B2 R2
F' R D2 R F L' B
F' R D2 R F B L'
F' R D2 R B F L'
B2 R D2 R B L B
B R D2 L' R B2 L'
B R D2 L' B2 L' R
B R D2 L' B2 R L'
B R D2 L2 R B2 D
B R D2 L2 R B2 D'
B R D2 L2 R B2 D2
B R D2 L2 R' B2 R2
B R D2 L2 B' R B'
B R D2 L2 B2 R D
B R D2 L2 B2 R D'
B R D2 L2 B2 R D2
B R D2 L2 B2 D R
B R D2 L2 B2 D' R
B R D2 L2 B2 D2 R
B R D2 R L' B2 L'
B R D2 R L2 B2 D
B R D2 R L2 B2 D'
B R D2 R L2 B2 D2
B R D2 R B L2 B
B R D2 R B2 L2 D
B R D2 R B2 L2 D'
B R D2 R B2 L2 D2
B R D2 R' L2 B2 R2
B R D2 R' B2 L2 R2
B R D2 R' B2 R2 L2
B' R D2 B2 R D2 L2
B2 R D2 B L B R
B R D2 B L2 B R
B R D2 B' R B' L2
B R D2 B2 L2 R D
B R D2 B2 L2 R D'
B R D2 B2 L2 R D2
B R D2 B2 L2 D R
B R D2 B2 L2 D' R
B R D2 B2 L2 D2 R
B R D2 B2 R L2 D
B R D2 B2 R L2 D'
B R D2 B2 R L2 D2
B' R F2 L' U2 L2 F2
B' R F2 L' U2 F2 L2
B R F2 L' R2 U2 F2
B' R F2 U2 F2 L R
B' R F2 U2 F2 R L
B R F2 R2 L' U2 F2
B R F2 R2 U2 F2 R
B2 R B L R D2 B2
B2 R B L D2 R B2
B2 R B L D2 B2 R
B2 R B R L D2 B2
B2 R B R D2 L B2
F2 R B R' U2 R2 F2
F2 R B R' U2 F2 R2
B2 R B D2 L R B2
B2 R B D2 L B2 R
B2 R B D2 R L B2
B R B D2 L2 R B2
B R B D2 L2 B2 R
B R B D2 R L2 B2
B R B D2 R B2 L2
F' R B' R F L B
B R B D2 B2 L2 R
B R B D2 B2 R L2
B2 R B' R D2 L2 B2
B2 R B' R D2 B2 L2
D2 R B' D2 R2 B' L
D2 R B' D2 B' L R2
D2 R B' D2 B' R2 L
F2 R B' U2 L R F2
F2 R B' U2 R L F2
F2 R B' U2 R F2 L
B2 R B' D2 B2 L R
B2 R B' D2 B2 R L
B' R B2 R D2 L2 B2
B' R B2 R D2 B2 L2
B R B' D2 L2 R B2
B R B' D2 L2 B2 R
B R B' D2 R L2 B2
B R B' D2 R B2 L2
F' R B2 R F B L
F' R B2 R B F L
B R B' D2 B2 L2 R
B R B' D2 B2 R L2
B' R B2 D2 B2 L R
B' R B2 D2 B2 R L
B' R' L U2 F2 U2 R'
B R B2 D2 L2 R B2
B R B2 D2 L2 B2 R
B R B2 D2 R L2 B2
B R B2 D2 R B2 L2
B' R' L D' R' D' B2
B R B2 D2 B2 L2 R
B R B2 D2 B2 R L2
B' R' L D2 R B2 R2
B' R' L D2 R' B2 D
B' R' L D2 R' B2 D'
B' R' L D2 R' B2 D2
B' R' L D2 R2 B2 R
B' R' L B2 D2 B2 R'
R2 U' D2 F U L' B2
R2 U' D2 F U B2 L'
B R' L F2 U2 R' F2
B R' L F2 U2 F2 R'
B' R' L' D2 R' B2 L
R2 U' F L2 U B' L
R2 U' F U L2 B' L
B R' L' F2 U2 R' F2
B R' L' F2 U2 F2 R'
B' R' L2 D2 L' R' B2
B' R' L2 D2 R' L' B2
B' R' L2 D2 R' B2 L'
B R' L2 F2 U2 R' F2
B R' L2 F2 U2 F2 R'
B' R' U2 F2 U2 L R'
B' R' U2 F2 U2 R' L
B' R' D L D R' B2
B' R' D' R' D' L B2
B' R' D2 L R B2 R2
B' R' D2 L R' B2 D
B' R' D2 L R' B2 D'
B' R' D2 L R' B2 D2
B' R' D2 L R2 B2 R
B' R' D2 L' R' B2 L2
B' R' D2 L2 R' B2 L'
B' R' D2 R L B2 R2
B' R' D2 R' L B2 D
B' R' D2 R' L B2 D'
B' R' D2 R' L B2 D2
B' R' D2 R' L' B2 L2
B' R' D2 R' L2 B2 L'
B' R' D2 R2 L B2 R
B2 R' D2 R' B L B
B R' D2 R B2 L R2
B R' D2 R B2 R2 L
F' R' F R' B' L B2
B' R' F2 U2 L R' F2
B' R' F2 U2 L F2 R'
B' R' F2 U2 R' L F2
B' R' F2 U2 R' F2 L
B' R' F2 U2 F2 L R'
B' R' F2 U2 F2 R' L
B R' F2 L U2 R' F2
B R' F2 L U2 F2 R'
B R' F2 L' U2 R' F2
B R' F2 L' U2 F2 R'
B R' F2 L2 U2 R' F2
B R' F2 L2 U2 F2 R'
B R' F2 U2 R F2 R2
B R' F2 U2 R' F2 D
B R' F2 U2 R' F2 D'
B R' F2 U2 R' F2 D2
B R' F2 U2 F R' F
B R' F2 U2 F2 R' D
B R' F2 U2 F2 R' D'
B R' F2 U2 F2 R' D2
B R' F2 U2 F2 D R'
B R' F2 U2 F2 D' R'
B R' F2 U2 F2 D2 R'
B R' F2 D2 B2 L U2
B R' F2 B2 L U2 F2
D2 R' B' D2 R2 B' L
D2 R' B' D2 B' L R2
D2 R' B' D2 B' R2 L
B R' B2 L F2 U2 F2
B' R' B2 D2 B2 L R'
B' R' B2 D2 B2 R' L
B' R2 L U D R2 U'
B' R2 L U' D' L2 U
B' R2 L U2 F2 U2 D
B' R2 L U2 F2 U2 D'
B' R2 L U2 F2 U2 D2
B' R2 L U2 F2 D U2
B' R2 L U2 F2 D' U2
B' R2 L U2 F2 D2 U2
B' R2 L D U R2 U'
B' R2 L D B D B2
B' R2 L D B' D B2
B' R2 L D B2 D B2
B' R2 L D' U' L2 U
B' R2 L D' B D' B2
B' R2 L D' B' D' B2
B' R2 L D' B2 D' B2
B' R2 L D2 L B2 L'
B' R2 L D2 L2 B2 L2
B' R2 L D2 R' B2 R
B' R2 L D2 R2 B2 R2
B' R2 L D2 B D B
B' R2 L D2 B D' B
B' R2 L D2 B D2 B
B' R2 L D2 B' D B'
B' R2 L D2 B' D' B'
B' R2 L D2 B' D2 B'
B R' B2 F2 L U2 F2
B2 R2 L D2 B L B
B' R2 L B U2 F2 U2
B' R2 L B D2 B2 D
B' R2 L B D2 B2 D'
B' R2 L B D2 B2 D2
B' R2 L B' U2 F2 U2
B' R2 L B' D2 B2 D
B' R2 L B' D2 B2 D'
B' R2 L B' D2 B2 D2
B R2 L U2 R F2 U2
B' R2 L B2 U2 F2 U2
B R2 L U2 F2 U2 L'
B' R2 L B2 D2 B2 D
B' R2 L B2 D2 B2 D'
B' R2 L B2 D2 B2 D2
B2 R2 L B L D2 B2
B2 R2 L B D2 L B2
B2 R2 L B' D2 B2 L
B' R2 L' U2 F2 U2 L2
R2 U2 D2 F U2 L' B2
R2 U2 D2 F U2 B2 L'
R2 U2 D2 F' R U2 B2
B' R2 L' D2 B2 D2 L2
B' R2 L' F L2 F' B'
B' R2 L' F L2 B' F'
B2 R2 L' D2 B L B
B' R2 L' B L2 D2 B2
F' R2 L' B' L F B2
F' R2 L' B' L B2 F
B' R2 L' B' L2 D2 B2
B' R2 L' B2 L2 D2 B2
B R2 L' U2 R F2 U2
B R2 L' U2 F2 U2 L'
B2 R2 L' B L D2 B2
B2 R2 L' B D2 L B2
B2 R2 L' B' D2 B2 L
B' R2 L2 U2 F2 R U2
B' R2 L2 D L' D B2
B' R2 L2 D2 L B2 L2
B' R2 L2 D2 L' B2 D
B' R2 L2 D2 L' B2 D'
B' R2 L2 D2 L' B2 D2
B' R2 L2 D2 B L' B
B' R2 L2 D2 B2 L' D
B' R2 L2 D2 B2 L' D'
B' R2 L2 D2 B2 L' D2
B' R2 L2 D2 B2 D L'
B' R2 L2 D2 B2 D' L'
B' R2 L2 D2 B2 D2 L'
R2 U2 F U2 L2 B' L
B' R2 L2 B L' D2 B2
B2 R2 L2 D2 B L B
B' R2 L2 B D2 L' B2
B' R2 L2 B D2 B2 L'
B' R2 L2 B' L' D2 B2
R2 U2 F D2 F U2 L'
B' R2 L2 B' D2 L' B2
B' R2 L2 B' D2 B2 L'
B' R2 L2 B2 L' D2 B2
B R2 L2 U2 R F2 U2
B' R2 L2 B2 D2 L' B2
B' R2 L2 B2 D2 B2 L'
B R2 L2 U2 F2 U2 L'
B2 R2 L2 B L D2 B2
B2 R2 L2 B D2 L B2
B2 R2 L2 B' D2 B2 L
B' R2 U D R2 U' L
F R2 L2 B' L D2 F2
F R2 L2 B' D2 L F2
F R2 L2 B' D2 F2 L
R2 U2 F' D2 F' R U2
B' R2 U' D' L2 U L'
R2 U2 F2 U' B' U' L
R2 U2 F2 U2 B' L B
R2 U2 F2 B R' B' U2
B' R2 U2 R F2 U2 L
B' R2 U2 R' F2 U2 L
B' R2 U2 R2 F2 U2 L
R2 U2 B R' F2 B' U2
R2 U2 B R' B' F2 U2
B' R2 U2 F2 R U2 L
B' R2 U2 F2 R' U2 L
B' R2 U2 F2 R2 U2 L
B' R2 U2 F2 U2 L D
B' R2 U2 F2 U2 L D'
B' R2 U2 F2 U2 L D2
B' R2 U2 F2 U2 D L
B' R2 U2 F2 U2 D' L
B' R2 U2 F2 U2 D2 L
B' R2 U2 F2 D U2 L
B' R2 U2 F2 D' U2 L
B' R2 U2 F2 D2 U2 L
B2 R2 U2 F R F U2
B R2 U2 R U2 D2 B2
B R2 U2 R D2 U2 B2
B R2 U2 R F2 U2 D
B R2 U2 R F2 U2 D'
B R2 U2 R F2 U2 D2
B R2 U2 R F2 D U2
B R2 U2 R F2 D' U2
B R2 U2 R F2 D2 U2
B R2 U2 R' F2 R2 U2
B' R2 D L U R2 U'
B' R2 D L D B2 D
B' R2 D L D B2 D'
B' R2 D L D B2 D2
B' R2 D L B D B2
B' R2 D L B' D B2
B' R2 D L B2 D B2
R2 U2 B F2 R' B' U2
B R2 U2 R2 F2 R' U2
B' R2 D L2 D L' B2
B' R2 D L2 D B2 L'
B R2 U2 D2 R U2 B2
B R2 U2 F2 R U2 L'
B R2 U2 F2 R' U2 L'
B R2 U2 F2 R2 U2 L'
B R2 U2 F2 U2 L' D
B R2 U2 F2 U2 L' D'
B R2 U2 F2 U2 L' D2
B R2 U2 F2 U2 D L'
B R2 U2 F2 U2 D' L'
B R2 U2 F2 U2 D2 L'
B' R2 D U R2 U' L
B R2 U2 F2 D U2 L'
B R2 U2 F2 D' U2 L'
B R2 U2 F2 D2 U2 L'
F R2 U2 F B R' U2
F R2 U2 B R' F U2
F R2 U2 B F R' U2
F' R2 D B D F L'
B' R2 D B2 D B2 L
B2 R2 D B L D B2
B' R2 D' L U' L U
B2 R2 D B D L B2
B2 R2 D B' D B2 L
B' R2 D' U' L2 U L'
F' R2 D' B D' F L'
B' R2 D' B2 D' B2 L
B' R2 D2 L R' B2 R
B' R2 D2 L R2 B2 R2
B' R2 D2 L B D B
B' R2 D2 L B D' B
B' R2 D2 L B D2 B
B2 R2 D' B D' L B2
B' R2 D2 L B' D B'
B' R2 D2 L B' D' B'
B' R2 D2 L B' D2 B'
B' R2 D2 L' B L2 B
B2 R2 D' B' D' B2 L
B' R2 D2 L' B2 L2 D
B' R2 D2 L' B2 L2 D'
B' R2 D2 L' B2 L2 D2
B' R2 D2 L2 B L' B
B' R2 D2 L2 B2 L' D
B' R2 D2 L2 B2 L' D'
B' R2 D2 L2 B2 L' D2
B' R2 D2 L2 B2 D L'
B' R2 D2 L2 B2 D' L'
B' R2 D2 L2 B2 D2 L'
B2 R2 D2 L B L B
B' R2 D2 R' L B2 R
R2 D L U R2 B' U'
R2 D L U B' R2 U'
B2 R2 D2 L' B L B
B' R2 D2 R2 L B2 R2
B2 R2 D2 L2 B L B
B' R2 D2 F L F' B2
B' R2 D2 F L B2 F'
F' R2 D2 F L B L2
F' R2 D2 F L' D B
F' R2 D2 F L' D' B
F' R2 D2 F L' D2 B
F' R2 D2 F L' B D
F' R2 D2 F L' B D'
F' R2 D2 F L' B D2
F' R2 D2 F D L' B
F' R2 D2 F D B L'
F' R2 D2 F D' L' B
F' R2 D2 F D' B L'
F' R2 D2 F D2 L' B
F' R2 D2 F D2 B L'
F' R2 D2 F B L' D
F' R2 D2 F B L' D'
F' R2 D2 F B L' D2
F' R2 D2 F B D L'
F' R2 D2 F B D' L'
F' R2 D2 F B D2 L'
F' R2 D2 F B' L' B2
B' R2 D2 F2 L F2 B2
B' R2 D2 F2 L B2 F2
F' R2 D2 B F L' D
F' R2 D2 B F L' D'
F' R2 D2 B F L' D2
F' R2 D2 B F D L'
F' R2 D2 B F D' L'
F' R2 D2 B F D2 L'
F' R2 D2 B' F L' B2
R2 D L B D L2 B2
R2 D L B D B2 L2
B' R2 D2 B2 U2 R' U2
B2 R2 D2 B L D B
B2 R2 D2 B L D' B
B2 R2 D2 B L D2 B
B2 R2 D2 B L B D
B2 R2 D2 B L B D'
B2 R2 D2 B L B D2
B2 R2 D2 B L' B L2
B2 R2 D2 B L2 B L'
B2 R2 D2 B D L B
B2 R2 D2 B D' L B
B2 R2 D2 B D2 L B
F' R2 F L B' L B2
B R2 D2 R2 B2 L R2
B R2 D2 R2 B2 R2 L
F' R2 F L' B' L B2
B' R2 F L2 B' L' F'
F' R2 F L2 B' L B2
B R2 D2 U2 R U2 B2
B R2 D2 F2 L' F2 B2
B R2 D2 F2 L' B2 F2
B R2 D2 F2 B2 L' F2
B R2 D2 B2 U2 R U2
B R2 D2 B2 F2 L' F2
F' R2 F B U2 R' U2
F' R2 F B' L B2 D
F' R2 F B' L B2 D'
F' R2 F B' L B2 D2
F' R2 F B' L' B2 L2
F' R2 F B' L2 B2 L'
F2 R2 F' L2 F' B' L
F2 R2 F' L2 B' L F'
F2 R2 F' L2 B' F' L
F R2 F B R' U2 R
F' R2 F' B' L F2 B2
F' R2 F' B' L B2 F2
B' R2 F2 L F2 D2 B2
B' R2 F2 U2 L F2 R
B R2 F2 L' F2 D2 B2
F' R2 F2 B' L F' B2
F' R2 F2 B' L B2 F'
F2 R2 F2 B D2 B2 L
F2 R2 F2 B' L D2 B2
F2 R2 F2 B' D2 L B2
B2 R2 B L U2 F2 U2
B2 R2 B L D2 B2 D
B2 R2 B L D2 B2 D'
B2 R2 B L D2 B2 D2
B2 R2 B L B D2 B2
B2 R2 B L B' D2 B2
B2 R2 B L B2 D2 B2
B2 R2 B L2 D2 L' B2
B2 R2 B L2 D2 B2 L'
F' R2 B U2 R' U2 F
F2 R2 B R' U2 R F2
B2 R2 B U2 F2 U2 L
B2 R2 B D L D B2
F' R2 B F U2 R' U2
B2 R2 B D2 L B2 D
B2 R2 B D2 L B2 D'
B2 R2 B D2 L B2 D2
B2 R2 B D2 L' B2 L2
B2 R2 B D2 L2 B2 L'
B2 R2 B' L D2 B2 L
F2 R2 B F2 D2 B2 L
B R2 B U2 R F2 U2
B2 R2 B' L' D2 B2 L
B R2 B U2 F2 U2 L'
F2 R2 B' L F2 D2 B2
B2 R2 B' L2 D2 B2 L
D2 R2 B' D2 R2 B' L
D2 R2 B' D2 B' L R2
D2 R2 B' D2 B' R2 L
B' R2 B' D2 B L B
B2 R2 B' U2 R' F2 U2
F' R2 B' F L B2 D
F' R2 B' F L B2 D'
F' R2 B' F L B2 D2
F' R2 B' F L' B2 L2
F' R2 B' F L2 B2 L'
B2 R2 B' U2 F2 R' U2
F2 R2 B' U2 L F2 R
F' R2 B' F' L F2 B2
F' R2 B' F' L B2 F2
F R2 B F R' U2 R
F' R2 B' F2 L F' B2
F' R2 B' F2 L B2 F'
B2 R2 B' D2 L B2 L
B2 R2 B' D2 L' B2 L
B2 R2 B' D2 L2 B2 L
B' R2 B2 L D2 B2 L
B2 R2 B' D2 B2 L D
B2 R2 B' D2 B2 L D'
B2 R2 B' D2 B2 L D2
B2 R2 B' D2 B2 D L
B2 R2 B' D2 B2 D' L
B2 R2 B' D2 B2 D2 L
B' R2 B2 L' D2 B2 L
B' R2 B2 L2 D2 B2 L
F2 R2 B' F2 L D2 B2
F2 R2 B' F2 D2 L B2
B R2 B' U2 R F2 U2
B R2 B' U2 F2 U2 L'
B' R2 B2 U2 R' F2 U2
B' R2 B2 U2 F2 R' U2
B' R2 B2 D2 L B2 L
B' R2 B2 D2 L' B2 L
B' R2 B2 D2 L2 B2 L
B' R2 B2 D2 B2 L D
B' R2 B2 D2 B2 L D'
B' R2 B2 D2 B2 L D2
B' R2 B2 D2 B2 D L
B' R2 B2 D2 B2 D' L
B' R2 B2 D2 B2 D2 L
B R2 B2 U2 R F2 U2
B R2 B2 U2 F2 U2 L'
R2 D F' D F L' B2
R2 D F' D F B2 L'
R2 D F' D B2 F L'
F U L2 F' R2 B' L
F U L2 F' B' L R2
F U L2 F' B' R2 L
F U L2 B' L F' R2
F U L2 B' F' L R2
F U L2 B' F' R2 L
F' U R2 D2 F L' B
F' U R2 D2 F B L'
F' U R2 D2 B F L'
F' U R2 F B' L B2
F' U R2 B' F L B2
B' U F' U' L R2 B
B' U F' U' R2 L B
B2 U F' U' R2 B L
R D' R U' L2 F' U
R D' R U' F' L2 U
F2 U B U R2 F2 L'
F' U B' R2 F L B
F2 U B' U L R2 F2
F2 U B' U L F2 R2
F2 U B' U R2 L F2
F2 U B' U R2 F2 L
F2 U B' U F2 L R2
F2 U B' U F2 R2 L
F' U B2 R2 F B L
F' U B2 R2 B F L
R2 D' F' D' F L' B2
R2 D' F' D' F B2 L'
R2 D' F' D' B2 F L'
F U' L2 F' R2 B' L
F U' L2 F' B' L R2
F U' L2 F' B' R2 L
F U' L2 B' L F' R2
F U' L2 B' F' L R2
F U' L2 B' F' R2 L
F' U' R2 D2 F L' B
F' U' R2 D2 F B L'
F' U' R2 D2 B F L'
F' U' R2 F B' L B2
F' U' R2 B' F L B2
R2 D2 L F L' F' B2
R2 D2 L F L' B2 F'
R2 D2 L F B2 L' F'
R2 D2 L B' D2 B' L
R2 D2 L B2 F L' F'
R2 D2 L' F L' F' B2
R2 D2 L' F L' B2 F'
R2 D2 L' F B2 L' F'
R2 D2 L' B' D2 B' L
R2 D2 L' B2 F L' F'
B' U' F' U L R2 B
B' U' F' U R2 L B
B2 U' F' U R2 B L
R2 D2 L2 F L' F' B2
R2 D2 L2 F L' B2 F'
R2 D2 L2 F B2 L' F'
R2 D2 L2 B' D2 B' L
R2 D2 L2 B2 F L' F'
R' D2 R' F L' F' B2
R' D2 R' F L' B2 F'
R' D2 R' F B2 L' F'
R' D2 R' B' D2 B' L
R' D2 R' B2 F L' F'
D2 U2 L2 F U2 L' B2
D2 U2 L2 F U2 B2 L'
D2 U2 L2 F' R U2 B2
R D2 R F L' F' B2
R D2 R F L' B2 F'
F2 U' B U' R2 F2 L'
R D2 R F B2 L' F'
R D2 R B' D2 B' L
U2 D2 L2 F U2 L' B2
U2 D2 L2 F U2 B2 L'
U2 D2 L2 F' R U2 B2
R D2 R B2 F L' F'
F' U' B' R2 F L B
F2 U' B' U' L R2 F2
F2 U' B' U' L F2 R2
F2 U' B' U' R2 L F2
F2 U' B' U' R2 F2 L
F2 U' B' U' F2 L R2
F2 U' B' U' F2 R2 L
F' U' B2 R2 F B L
F' U' B2 R2 B F L
R2 D2 U' F U L' B2
R2 D2 U' F U B2 L'
R' D2 F L' F' R' B2
D2 U2 F L2 U2 L B2
B U2 L R' F2 U2 R'
R2 D2 U2 F U2 L' B2
R2 D2 U2 F U2 B2 L'
R2 D2 U2 F' R U2 B2
U2 D2 F L2 U2 L B2
B' U2 L' F2 U2 L2 R2
B' U2 L' F2 U2 R2 L2
B U2 L F2 R' U2 R'
R2 D2 F L F' L2 B2
R2 D2 F L F' B2 L2
R2 D2 F L B2 L2 F'
R2 D2 F L B2 F' L2
R2 D2 F L' F' B2 D
R2 D2 F L' F' B2 D'
R2 D2 F L' F' B2 D2
R2 D2 F L' B2 D F'
R2 D2 F L' B2 D' F'
R2 D2 F L' B2 D2 F'
R2 D2 F L' B2 F' D
R2 D2 F L' B2 F' D'
R2 D2 F L' B2 F' D2
D2 U2 F' L2 R U2 B2
R2 D2 F L2 F' L B2
D2 U2 F' R L2 U2 B2
B U2 L' R' F2 U2 R'
U2 D2 F' L2 R U2 B2
B' U2 L2 F2 R U2 R
R2 D2 F B L' F' B
R2 D2 F B L' B F'
U2 D2 F' R L2 U2 B2
R2 D2 F B2 L F' L2
R2 D2 F B2 L' D F'
R2 D2 F B2 L' D' F'
R2 D2 F B2 L' D2 F'
R2 D2 F B2 L' F' D
R2 D2 F B2 L' F' D'
R2 D2 F B2 L' F' D2
R2 D2 F B2 L2 F' L
R D2 F L' F' R B2
R D2 F L' F' B2 R
R2 D2 F B2 D L' F'
R2 D2 F B2 D' L' F'
R D2 F L' B2 F' R
R2 D2 F B2 D2 L' F'
B U2 L' F2 R' U2 R'
B U2 L2 R' F2 U2 R'
B' U2 R F2 L' U2 L2
R D2 F B2 L' F' R
B U2 L2 F2 R' U2 R'
F U2 L2 F' R2 B' L
F U2 L2 F' B' L R2
F U2 L2 F' B' R2 L
F U2 L2 B' L F' R2
F U2 L2 B' F' L R2
F U2 L2 B' F' R2 L
B' U2 R' F2 U2 L R'
B' U2 R' F2 U2 R' L
B U2 R F2 L' R2 U2
B U2 R F2 R2 L' U2
B U2 R' L F2 U2 R'
B U2 R' L' F2 U2 R'
B U2 R' L2 F2 U2 R'
B U2 R' U2 R' D2 B2
B U2 R' U2 D2 R' B2
F' U2 R2 D2 F L' B
F' U2 R2 D2 F B L'
F' U2 R2 D2 B F L'
R2 D2 B D2 B' L B2
B U2 R' D2 U2 R' B2
R2 D2 B F L' F' B
R2 D2 B F L' B F'
F' U2 R2 F B' L B2
L' D2 B' D2 R2 B' L
L' D2 B' D2 B' L R2
L' D2 B' D2 B' R2 L
B U2 R' F2 L U2 R'
B U2 R' F2 L' U2 R'
B U2 R' F2 L2 U2 R'
B U2 R' F2 U2 R' D
B U2 R' F2 U2 R' D'
B U2 R' F2 U2 R' D2
B U2 R' F2 U2 D R'
B U2 R' F2 U2 D' R'
B U2 R' F2 U2 D2 R'
B U2 R' F2 D U2 R'
B U2 R' F2 D' U2 R'
B U2 R' F2 D2 U2 R'
F2 U2 R2 F D2 F L'
F' U2 R2 B' F L B2
F2 U2 R2 F2 B' L B
F2 U2 R2 B' L F2 B
F2 U2 R2 B' L B F2
F2 U2 R2 B' F2 L B
L2 D2 B' D2 R2 B' L
L2 D2 B' D2 B' L R2
L2 D2 B' D2 B' R2 L
R2 D2 B' D2 B' L D
R2 D2 B' D2 B' L D'
