D' L' U' L' B
D' L' U' B L'
D2 L' B2 U' B'
L' U' D' L2 B
L' U' D' B L2
L' U' B D' L2
L' U2 F2 U B
L' D' U' L2 B
L' D' U' B L2
L' D2 B2 U' B'
L' U' D' B' L2 B2 D2
L' U' D2 L D L2 B
L' U' D2 L D B L2
L' U' D2 L' D L2 B
L' U' D2 L' D B L2
L U' D' L2 D2 F2 B
L U' D' L2 D2 B F2
L' U' D2 L2 D L2 B
L' U' D2 L2 D B L2
L' U' D2 B U B U'
L U' D' B' L2 F B2
L U' D' B' L2 B2 F
B' R' L' U' B2 D' L2
B' R' L' U2 F2 U B2
B' R' L' D' R2 U' L2
D2 R' L' B2 R U' B
B R' L' D2 B2 U' B2
L' U' B L U' F2 U
L' U' B L D' L2 D
L' U' B L D' L2 D'
L' U' B L D' L2 D2
L' U' B L' U' F2 U
L' U' B L' D' L2 D
L' U' B L' D' L2 D'
L' U' B L' D' L2 D2
L' U' B L2 U' F2 U
L' U' B L2 D' L2 D
L' U' B L2 D' L2 D'
L' U' B L2 D' L2 D2
L' U' B R D' L2 R'
L' U' B R D' R' L2
L' U' B R' D' L2 R
L' U' B R' D' R L2
L' U' B U D2 B2 U'
L' U' B U' F2 U D
L' U' B U' F2 U D'
L' U' B U' F2 U D2
L' U' B U' F2 D U
L' U' B U' F2 D' U
L' U' B U' F2 D2 U
L' U' B U2 D R2 U2
L' U' B D L D2 L2
L' U' B D L' D2 L2
L' U' B D L2 D2 L2
L' U' B D U2 R2 U2
L' U' B D' L D L
L' U' B D' L D' L
L' U' B D' L D2 L
L' U' B D' L' D L'
L' U' B D' L' D' L'
L' U' B D' L' D2 L'
L' U' B D' F L2 F'
L' U' B D' F2 L2 F2
L' U' B D' B' L2 B
L' U' B D' B2 L2 B2
L' U' B D2 L D L2
L' U' B D2 L' D L2
L' U' B D2 L2 D L2
L' U' B D2 U B2 U'
B R' U' F2 R U R'
L' U' B' L B2 D' L2
L' U' B' L' B2 D' L2
L' U' B' L2 B2 D' L2
B' R' U2 F2 R U B2
L U' B D F2 D2 L2
B2 R' U2 F2 R U B'
L' U' B' U' F2 U B2
L U' B D' L2 D2 F2
L' U' B' D' L2 D B2
L' U' B2 L2 D' L2 B'
L' U' B2 U' F2 U B'
B' R' D' L' R2 U' L'
L' U' B2 D B' D2 L2
L' U' B2 D' B L2 B2
L' U' B2 D' B' L2 D
L' U' B2 D' B' L2 D'
L' U' B2 D' B' L2 D2
L' U' B2 D' B2 L2 B
B' R' D' R2 L' U' L'
L' U2 L U D' L2 B
L' U2 L U D' B L2
L' U2 L U B D' L2
L' U2 L D' U L2 B
L' U2 L D' U B L2
L U' B2 D' B' L2 F
L' U2 L F2 L U B
L' U2 L F2 L' U B
L' U2 L F2 L2 U B
L' U2 L F2 U D B
L' U2 L F2 U D' B
L' U2 L F2 U D2 B
L' U2 L F2 U B D
L' U2 L F2 U B D'
L' U2 L F2 U B D2
L' U2 L F2 D U B
L' U2 L F2 D' U B
L' U2 L F2 D2 U B
L' U2 L' U D' L2 B
L' U2 L' U D' B L2
L' U2 L' U B D' L2
B R' D2 L' B2 U' B2
L' U2 L' D' U L2 B
L' U2 L' D' U B L2
L' U2 L' F2 L U B
B2 R' D2 B2 L' U' B
L' U2 L' F2 L' U B
L' U2 L' F2 L2 U B
L' U2 L' F2 U D B
L' U2 L' F2 U D' B
L' U2 L' F2 U D2 B
L' U2 L' F2 U B D
L' U2 L' F2 U B D'
L' U2 L' F2 U B D2
L' U2 L' F2 D U B
L' U2 L' F2 D' U B
L' U2 L' F2 D2 U B
B R' D2 B2 L' U' B2
L' U2 L2 U D' L2 B
L' U2 L2 U D' B L2
L' U2 L2 U B D' L2
L' U2 L2 D' U L2 B
L' U2 L2 D' U B L2
L' U2 L2 F2 L U B
L' U2 L2 F2 L' U B
L' U2 L2 F2 L2 U B
L' U2 L2 F2 U D B
L' U2 L2 F2 U D' B
L' U2 L2 F2 U D2 B
L' U2 L2 F2 U B D
L' U2 L2 F2 U B D'
L' U2 L2 F2 U B D2
L' U2 L2 F2 D U B
L' U2 L2 F2 D' U B
L' U2 L2 F2 D2 U B
L' U2 R F2 R' U B
U2 R' F2 L R U B
U2 R' F2 L' R U B
U2 R' F2 L2 R U B
U2 R' F2 R L U B
U2 R' F2 R L' U B
U2 R' F2 R L2 U B
U2 R' F2 R U D B
U2 R' F2 R U D' B
U2 R' F2 R U D2 B
U2 R' F2 R U B D
U2 R' F2 R U B D'
U2 R' F2 R U B D2
U2 R' F2 R D U B
U2 R' F2 R D' U B
U2 R' F2 R D2 U B
R2 U2 R F2 R U B
U2 R' F2 D R U B
U2 R' F2 D' R U B
U2 R' F2 D2 R U B
D2 R' B2 L' R U' B
D2 R' B2 R L' U' B
R U2 R2 F2 R U B
L' U2 D' L U L B
L' U2 D' L' U L' B
L' U2 D' L' U B L'
L' U2 D' F U L2 B
L' U2 D' F U B L2
L' U2 D' F' U L2 B
L' U2 D' F' U B L2
L' U2 D' F2 U L2 B
L' U2 D' F2 U B L2
B' R2 L' U' B2 D' L2
B' R2 L' U2 F2 U B2
L' U2 F L' U B L
B' R2 L' D' R2 U' L2
D2 R2 L' B2 R2 U' B
D2 R2 L' B2 U F' U2
L' U2 F D F U B
L' U2 F D' F U B
L' U2 F D2 F U B
B R2 L' D2 B2 U' B2
L' U2 F' L F' U B
L' U2 F' L' F' U B
L' U2 F' L2 F' U B
L' U2 F' D F' U B
L' U2 F' D' F' U B
R' U2 F2 L' R U B'
L' U2 F' D2 F' U B
R' U2 F2 R L' U B'
L' U2 F2 L U D B
L' U2 F2 L U D' B
L' U2 F2 L U D2 B
L' U2 F2 L U B D
L' U2 F2 L U B D'
L' U2 F2 L U B D2
L' U2 F2 L D U B
L' U2 F2 L D' U B
L' U2 F2 L D2 U B
L' U2 F2 L' U D B
L' U2 F2 L' U D' B
L' U2 F2 L' U D2 B
L' U2 F2 L' U B D
L' U2 F2 L' U B D'
L' U2 F2 L' U B D2
L' U2 F2 L' D U B
L' U2 F2 L' D' U B
L' U2 F2 L' D2 U B
L' U2 F2 L2 U D B
L' U2 F2 L2 U D' B
L' U2 F2 L2 U D2 B
L' U2 F2 L2 U B D
L' U2 F2 L2 U B D'
L' U2 F2 L2 U B D2
L' U2 F2 L2 D U B
L' U2 F2 L2 D' U B
L' U2 F2 L2 D2 U B
L' U2 F2 U L B L'
L' U2 F2 U L2 B L2
L' U2 F2 U D B D
L' U2 F2 U D B D'
L' U2 F2 U D B D2
L' U2 F2 U D' B D
L' U2 F2 U D' B D'
L' U2 F2 U D' B D2
L' U2 F2 U D2 B D
L' U2 F2 U D2 B D'
L' U2 F2 U D2 B D2
L' U2 F2 U B2 D B'
L' U2 F2 U B2 D' B'
L' U2 F2 U B2 D2 B'
L' U2 F2 U' F U2 B
L' U2 F2 U' F' U2 B
L' U2 F2 U' F2 U2 B
L' U2 F2 D L U B
L' U2 F2 D L' U B
L' U2 F2 D L2 U B
L' U2 F2 D U B D
L' U2 F2 D U B D'
L' U2 F2 D U B D2
L' U2 F2 D' L U B
L' U2 F2 D' L' U B
L' U2 F2 D' L2 U B
L' U2 F2 D' U B D
L' U2 F2 D' U B D'
L' U2 F2 D' U B D2
R2 U2 F2 L2 R U B'
L' U2 F2 D2 L U B
L' U2 F2 D2 L' U B
L' U2 F2 D2 L2 U B
L' U2 F2 D2 U B D
L' U2 F2 D2 U B D'
L' U2 F2 D2 U B D2
R2 U2 F2 R L2 U B'
R2 U2 F2 R U' F U2
L2 U2 F2 U2 L U' B
R U2 F2 R U' F' U2
L U2 F2 U D F2 B
L U2 F2 U D B F2
L U2 F2 U B D F2
L U2 F2 U2 L2 U' B
L U2 F2 D U F2 B
L U2 F2 D U B F2
B R2 U' F2 R U R'
B' R2 U2 F2 R U B2
B2 R2 U2 F2 R U B'
F2 R2 D R' U R' B
B' R2 D' L' R2 U' L'
B' R2 D' R2 L' U' L'
L2 D L U R2 F' U2
L2 D L U' D2 L2 B
L2 D L U' D2 B L2
L2 D L U' B D2 L2
L2 D L D B2 U' B'
L2 D L D2 U' L2 B
L2 D L D2 U' B L2
B R2 D2 L' B2 U' B2
B2 R2 D2 B2 L' U' B
R2 D L' U R2 U2 B
R2 D L' U F' R2 U2
B R2 D2 B2 L' U' B2
L' D R U R F' U2
D R2 F' U' F L' U'
U2 R2 F2 L2 R U B'
U2 R2 F2 R L2 U B'
U2 R2 F2 R U' F U2
U R2 F' U F' R U
L' D U R2 D F' U2
L' D U R2 D' F' U2
L' D U R2 D2 F' U2
L' D U R2 F' U2 D
L' D U R2 F' U2 D'
L' D U R2 F' U2 D2
L' D U R2 F' D U2
L' D U R2 F' D' U2
L' D U R2 F' D2 U2
L' D U F R2 F' U2
D2 R2 B2 L' R2 U' B
D2 R2 B2 L' U F' U2
L' D U F' R2 F' U2
L' D U F2 R2 F' U2
D2 R2 B2 R2 L' U' B
L' D U' L D2 L2 B
L' D U' L D2 B L2
L' D U' L B D2 L2
L' D U' L' D2 L2 B
L' D U' L' D2 B L2
L' D U' L' B D2 L2
L' D U' L2 D2 L2 B
L' D U' L2 D2 B L2
L' D U' L2 B D2 L2
L' D U' B L D2 L2
L' D U' B L' D2 L2
L' D U' B L2 D2 L2
L' D U' B U2 R2 U2
L' D U' B D2 L2 D
L' D U' B D2 L2 D'
L' D U' B D2 L2 D2
L D U R2 F' U2 F'
L' D U' B2 D2 B' L2
L D U' F2 D2 L2 B
L D U' F2 D2 B L2
L D U' F2 B D2 L2
L D U' B F2 D2 L2
D2 U L' B2 U' R' B'
B U L' D2 B2 U' R'
L' D B D B2 U' B2
L' D B' R' U' B2 L
L' D B' U R2 U2 B2
L' D B' U' B2 D2 L2
L' D B2 U R2 U2 B'
L' D B2 U' D2 B' L2
L' D B2 U' B' D2 L2
L' D B2 D B2 U' B
L' D B2 D2 U' B' L2
R' D' L' R U' L' B
R' D' L' R U' B L'
L2 D' L U' L D B
L2 D' L U' L D' B
L2 D' L U' L D2 B
L2 D' L U' L B D
L2 D' L U' L B D'
L2 D' L U' L B D2
L2 D' L U' L' B L2
L2 D' L U' L2 B L'
L2 D' L U' D L B
L2 D' L U' D' L B
L2 D' L U' D2 L B
L2 D' L D U' L B
L2 D' L D' U' L B
L2 D' L D2 U' L B
B U D2 L' B2 U' R'
R2 D' L' R2 U' L' B
R2 D' L' R2 U' B L'
R' D' R L' U' L' B
R' D' R L' U' B L'
F2 U F2 L' U' L B
L' D' R2 U F' U2 L2
D' U' L D L F2 B
D' U' L D L B F2
U' D' L D L F2 B
U' D' L D L B F2
D' U' L D F2 L B
F2 U B U F2 L' U'
U' D' L D F2 L B
D2 U' L D L2 F2 B
D2 U' L D L2 B F2
D2 U' L D F2 L2 B
D2 U' L D F2 B L2
D2 U' L D B L2 F2
D2 U' L D B F2 L2
R2 D' R2 L' U' L' B
R2 D' R2 L' U' B L'
L' D' U R2 F' U2 L2
L' D' U F U2 L2 B
L' D' U F U2 B L2
L' D' U F' U2 L2 B
L' D' U F' U2 B L2
L' D' U F2 U2 L2 B
L' D' U F2 U2 B L2
L' D' U' L D L B
L' D' U' L D' L B
L' D' U' L D2 L B
L' D' U' L' D L' B
L' D' U' L' D B L'
L' D' U' L' D' L' B
L' D' U' L' D' B L'
L' D' U' L' D2 L' B
L' D' U' L' D2 B L'
L' D' U' L' B L' D
L' D' U' L' B L' D'
L' D' U' L' B L' D2
L' D' U' L' B D L'
L' D' U' L' B D' L'
L' D' U' L' B D2 L'
L' D' U' L' B' L' B2
L' D' U' L2 D B D
L' D' U' L2 D B D'
L' D' U' L2 D B D2
L' D' U' L2 D' B D
L' D' U' L2 D' B D'
L' D' U' L2 D' B D2
L' D' U' L2 D2 B D
L' D' U' L2 D2 B D'
L' D' U' L2 D2 B D2
L' D' U' L2 B2 D B'
L' D' U' L2 B2 D' B'
L' D' U' L2 B2 D2 B'
D' U' L2 U L U' B
U' D' L2 U L U' B
L' D' U' F L2 F' B
L' D' U' F L2 B F'
L' D' U' F B L2 F'
L' D' U' F2 L2 F2 B
L' D' U' F2 L2 B F2
L' D' U' F2 B L2 F2
L' D' U' B L D L
L' D' U' B L D' L
L' D' U' B L D2 L
L' D' U' B L' D L'
L' D' U' B L' D' L'
L' D' U' B L' D2 L'
L' D' U' B F L2 F'
L' D' U' B F2 L2 F2
L' D' U' B' L' B2 L'
L' D' U' B' L2 B2 D
L' D' U' B' L2 B2 D'
L' D' U' B' L2 B2 D2
L' D' U2 L U L B
L' D' U2 L' U L' B
L' D' U2 L' U B L'
L' D' U2 F U L2 B
L' D' U2 F U B L2
L' D' U2 F' U L2 B
L' D' U2 F' U B L2
L' D' U2 F2 U L2 B
L D' U B2 U2 B' L2
L' D' U2 F2 U B L2
L D' U' L2 D2 F2 B
L D' U' L2 D2 B F2
L D' U' B' L2 F B2
L D' U' B' L2 B2 F
L' D' B U' L2 D' B2
L' D' B D' B2 U' B2
B U' R F2 R U R2
L' D' B' R U' L2 B2
L' D' B' R U' B2 L2
L' D' B' R' U' L2 B2
L' D' B' R' U' B2 L2
L' D' B' R2 U' L2 B2
L' D' B' R2 U' B2 L2
L' D' B' U' L' B2 L'
L' D' B' U' L2 B2 D
L' D' B' U' L2 B2 D'
L' D' B' U' L2 B2 D2
L' D' B' U' B L2 B
L' D' B' U' B2 L2 D
L' D' B' U' B2 L2 D'
L' D' B' U' B2 L2 D2
L' D' B' D' R2 B2 U'
L' D' B' D' B2 R2 U'
D' U' B L D L F2
U' D' B L D L F2
D' U' B L D F2 L
U' D' B L D F2 L
L' D' B2 R U' B' L2
L' D' B2 R' U' B' L2
U' D' B L2 U L U'
D' U' B L2 U L U'
L' D' B2 R2 U' B' L2
L' D' B2 U' B L2 B2
L' D' B2 U' B' L2 D
L' D' B2 U' B' L2 D'
L' D' B2 U' B' L2 D2
L' D' B2 U' B2 L2 B
D' U' B U L' U' L'
U' D' B U L' U' L'
L' D' B2 D' B2 U' B
D2 U' B U L' B U'
B U' R2 F2 R U R
D2 U' B U B L' U'
L D' B' U' L2 F B2
L D' B' U' L2 B2 F
R' D2 L' R B2 U' B'
L2 D2 L U' D L2 B
L2 D2 L U' D B L2
L2 D2 L D U' L2 B
L2 D2 L D U' B L2
L2 D2 L B2 R U' B'
L2 D2 L B2 R' U' B'
L2 D2 L B2 R2 U' B'
L2 D2 L B2 U' D B'
L2 D2 L B2 U' D' B'
L2 D2 L B2 U' D2 B'
L2 D2 L B2 U' B' D
L2 D2 L B2 U' B' D'
L2 D2 L B2 U' B' D2
L2 D2 L B2 D U' B'
L2 D2 L B2 D' U' B'
L2 D2 L B2 D2 U' B'
R' D2 L' B2 R U' B
R2 D2 L' R2 B2 U' B'
U' D2 L D L2 F2 B
U' D2 L D L2 B F2
U' D2 L D F2 L2 B
U' D2 L D F2 B L2
R D2 L B2 L2 U' B
U' D2 L D B L2 F2
U' D2 L D B F2 L2
R2 D2 L' B2 R2 U' B
R2 D2 L' B2 U F' U2
R' D2 R L' B2 U' B'
R D2 L' U' D L2 B'
R D2 L' D U' L2 B'
R D2 L' B2 U F U2
B' U' F2 R U R' B2
B2 U' F2 R U R' B'
L' D2 R B2 R' U' B
B U' F2 R U R' D
B U' F2 R U R' D'
B U' F2 R U R' D2
B U' F2 R U D R'
B U' F2 R U D' R'
B U' F2 R U D2 R'
B U' F2 R D U R'
B U' F2 R D' U R'
B U' F2 R D2 U R'
L' D2 R' B2 R U' B
B U' F2 D R U R'
B U' F2 D' R U R'
B U' F2 D2 R U R'
B U' F2 B R U R'
B U' F2 B' R U R'
B U' F2 B2 R U R'
U D2 L' B2 U' R' B'
R2 D2 R2 L' B2 U' B'
L' D2 R2 B2 R2 U' B
L' D2 R2 B2 U F' U2
B2 U' B' U' F2 R U
B U' B F2 R U R'
L' D2 U' L D L2 B
L' D2 U' L D B L2
L' D2 U' L' D L2 B
L' D2 U' L' D B L2
B' U' B2 U' F2 R U
L' D2 U' L2 D L2 B
L' D2 U' L2 D B L2
L' D2 U' B U B U'
B U' B' F2 R U R'
B U' B2 F2 R U R'
F2 U2 L F2 L' U' B
F2 U2 L' F2 L' U' B
F2 U2 L2 F2 L' U' B
B' U2 R F2 R U B2
B2 U2 R F2 R U B'
U' D2 B U L' B U'
U' D2 B U B L' U'
B' U2 R' F2 R U B2
L' D2 B D B U' B'
L' D2 B D' B U' B'
L' D2 B D2 B U' B'
B2 U2 R' F2 R U B'
L' D2 B' R B' U' B'
L' D2 B' R' B' U' B'
L' D2 B' R2 B' U' B'
B' U2 R2 F2 R U B2
L' D2 B' D' R2 B' U'
L' D2 B' D' B' R2 U'
R' D2 B2 L' R U' B
B2 U2 R2 F2 R U B'
R' D2 B2 R L' U' B
L' D2 B2 R U' D B'
L' D2 B2 R U' D' B'
L' D2 B2 R U' D2 B'
L' D2 B2 R U' B' D
L' D2 B2 R U' B' D'
L' D2 B2 R U' B' D2
L' D2 B2 R D U' B'
L' D2 B2 R D' U' B'
L' D2 B2 R D2 U' B'
L' D2 B2 R' U' D B'
L' D2 B2 R' U' D' B'
L' D2 B2 R' U' D2 B'
L' D2 B2 R' U' B' D
L' D2 B2 R' U' B' D'
L' D2 B2 R' U' B' D2
L' D2 B2 R' D U' B'
L' D2 B2 R' D' U' B'
L' D2 B2 R' D2 U' B'
L' D2 B2 R2 U' D B'
L' D2 B2 R2 U' D' B'
L' D2 B2 R2 U' D2 B'
L' D2 B2 R2 U' B' D
L' D2 B2 R2 U' B' D'
L' D2 B2 R2 U' B' D2
L' D2 B2 R2 D U' B'
L' D2 B2 R2 D' U' B'
L' D2 B2 R2 D2 U' B'
L' D2 B2 U F U2 B'
L' D2 B2 U F' U2 B'
L' D2 B2 U F2 U2 B'
L' D2 B2 U' R' B' R
L' D2 B2 U' R2 B' R2
L' D2 B2 U' D B' D
L' D2 B2 U' D B' D'
L' D2 B2 U' D B' D2
L' D2 B2 U' D' B' D
L' D2 B2 U' D' B' D'
L' D2 B2 U' D' B' D2
L' D2 B2 U' D2 B' D
L' D2 B2 U' D2 B' D'
L' D2 B2 U' D2 B' D2
L' D2 B2 U' B2 D B
L' D2 B2 U' B2 D' B
L' D2 B2 U' B2 D2 B
L' D2 B2 D R U' B'
L' D2 B2 D R' U' B'
L' D2 B2 D R2 U' B'
L' D2 B2 D U' B' D
L' D2 B2 D U' B' D'
L' D2 B2 D U' B' D2
L' D2 B2 D' R U' B'
L' D2 B2 D' R' U' B'
L' D2 B2 D' R2 U' B'
L' D2 B2 D' U' B' D
L' D2 B2 D' U' B' D'
L' D2 B2 D' U' B' D2
L' D2 B2 D2 R U' B'
L' D2 B2 D2 R' U' B'
L' D2 B2 D2 R2 U' B'
L' D2 B2 D2 U' B' D
L' D2 B2 D2 U' B' D'
L' D2 B2 D2 U' B' D2
R2 D2 B2 L' R2 U' B
R2 D2 B2 L' U F' U2
L2 D2 B2 U2 R' U B'
R2 D2 B2 R2 L' U' B
R D2 B2 L' U F U2
L D2 B2 U' D' F2 B'
L D2 B2 U' D' B' F2
L D2 B2 U' B' D' F2
L D2 B2 U2 R2 U B'
L D2 B2 D' U' F2 B'
L D2 B2 D' U' B' F2
U2 F L' U B L F
B' U2 F2 L R U B2
B' U2 F2 L' R U B2
B' U2 F2 L2 R U B2
B' U2 F2 R L U B2
B' U2 F2 R L' U B2
B' U2 F2 R L2 U B2
B' U2 F2 R U B2 D
B' U2 F2 R U B2 D'
B' U2 F2 R U B2 D2
B' U2 F2 R D L2 U
B2 U2 F2 R U D B'
B2 U2 F2 R U D' B'
B2 U2 F2 R U D2 B'
B2 U2 F2 R U B' D
B2 U2 F2 R U B' D'
B2 U2 F2 R U B' D2
F2 U2 F2 L' U' D B
F2 U2 F2 L' U' D' B
F2 U2 F2 L' U' D2 B
B2 U2 F2 R D U B'
F2 U2 F2 L' U' B D
F2 U2 F2 L' U' B D'
F2 U2 F2 L' U' B D2
B2 U2 F2 R D' U B'
B2 U2 F2 R D2 U B'
F2 U2 F2 L' D U' B
F2 U2 F2 L' D' U' B
F2 U2 F2 L' D2 U' B
B' U2 F2 D L2 R U
B' U2 F2 D R L2 U
B2 U2 F2 D R U B'
L F L2 F' B' U' B2
B2 U2 F2 D' R U B'
B2 U2 F2 D2 R U B'
F2 U2 F2 D L' U' B
F2 U2 F2 D' L' U' B
L F L2 B' F' U' B2
F2 U2 F2 D2 L' U' B
B U2 F2 R U D2 B2
B U2 F2 R U' F2 U2
B U2 F2 R D' L2 U
B U2 F2 R D2 U B2
U2 F R' F R U B
B U2 F2 D' L2 R U
B U2 F2 D' R L2 U
B U2 F2 D2 R U B2
B D L' D B2 U' B2
F2 D R U R' B R2
F2 D B' R U R B2
F2 D B' R U B2 R
F2 D B2 R U R B'
F2 D B2 R U B' R
B' D' L' R2 U' L' D
B' D' L' R2 U' L' D'
B' D' L' R2 U' L' D2
B' D' L' R2 U' D L'
B' D' L' R2 U' D' L'
B' D' L' R2 U' D2 L'
B' D' L' R2 D U' L'
B' D' L' R2 D' U' L'
B' D' L' R2 D2 U' L'
B' D' L' R2 B U' L'
B' D' L' R2 B' U' L'
B' D' L' R2 B2 U' L'
B' D' L' U' L' D B2
B' D' L' U' D L' B2
B' D' L' U' D B2 L'
B' D' L' D U' L' B2
B' D' L' D U' B2 L'
B2 D' L' U' L B' L2
B' D' L' B R2 U' L'
B' D' L' B' R2 U' L'
B' D' L' B2 R2 U' L'
B D' L' B U' B' L'
B D' L' B' U' L' B
B D' L' B' U' B L'
B D' L' B2 U' L' B2
B D' L' B2 U' B2 L'
U' F' B U' F' R U
B' D' R2 L' U' L' D
B' D' R2 L' U' L' D'
B' D' R2 L' U' L' D2
B' D' R2 L' U' D L'
B' D' R2 L' U' D' L'
B' D' R2 L' U' D2 L'
B' D' R2 L' D U' L'
B' D' R2 L' D' U' L'
B' D' R2 L' D2 U' L'
B' D' R2 L' B U' L'
B' D' R2 L' B' U' L'
B' D' R2 L' B2 U' L'
B' D' R2 D' L' B2 U'
B' D' R2 D' B2 L' U'
B' D' R2 B L' U' L'
B' D' R2 B' L' U' L'
B' D' R2 B2 L' U' L'
U' F2 L R U R' B
U' F2 L' R U R' B
U' F2 L2 R U R' B
U' F2 R L U R' B
U' F2 R L' U R' B
U' F2 R L2 U R' B
U' F2 R U R' D B
U' F2 R U R' D' B
U' F2 R U R' D2 B
U' F2 R U R' B D
U' F2 R U R' B D'
U' F2 R U R' B D2
R' F2 R U D B R2
R' F2 R U B D R2
R' F2 R U2 F2 U' B
R' F2 R D U B R2
R' F2 R D2 B2 U B'
U2 F2 R U R' B R
U2 F2 R U2 R' U' B
U2 F2 R D2 L U B'
B' D' B L' R2 U' L'
B' D' B R2 L' U' L'
B2 D' B L' U' L' B2
B2 D' B L' U' B2 L'
B' D' B' L' R2 U' L'
R F2 R U D R2 B
R F2 R D U R2 B
B' D' B' R2 L' U' L'
B' D' B2 L' R2 U' L'
B' D' B2 R2 L' U' L'
B D' B' L' U' L' B
B D' B' L' U' B L'
B2 D' B2 L' U' L' B
B2 D' B2 L' U' B L'
U2 F2 U B U' R U
B D' B2 L' U' L' B2
B D' B2 L' U' B2 L'
L F2 U D F2 B R2
L F2 U D B R2 F2
L F2 U D B F2 R2
R' F2 U2 F2 L' U' B'
B' D2 L' D R2 U' L2
L2 F2 U2 L F2 U' B
L F2 U B D R2 F2
L F2 U B D F2 R2
U' F2 D R U R' B
F2 D2 L B2 R U B'
R' F2 D R U B R
B' D2 L' B2 U F2 U2
B' D2 L' B2 U' D2 B2
B' D2 L' B2 D R2 U'
B' D2 L' B2 D2 U' B2
L2 F2 U2 F2 L U' B
B D2 L B2 L2 U' B2
U' F2 D' R U R' B
B D2 L' R B2 U' B2
B D2 L' R' B2 U' B2
F2 D2 L' B2 R U B'
B D2 L' R2 B2 U' B2
L F2 U2 L2 F2 U' B
L F2 U2 F2 L2 U' B
B D2 L' B2 R U' B2
B D2 L' B2 R' U' B2
B D2 L' B2 R2 U' B2
B D2 L' B2 U' B2 D
B D2 L' B2 U' B2 D'
B D2 L' B2 U' B2 D2
B D2 L' B2 D' R2 U'
U' F2 D2 R U R' B
F2 D2 L2 B2 R U B'
R' F2 D2 R B2 U B'
L F2 D U F2 B R2
L F2 D U B R2 F2
L F2 D U B F2 R2
R' F2 D2 B2 R U B
B2 D2 R B2 L' U' B
B D2 R L' B2 U' B2
L2 F2 D2 B2 R' U B'
U' F2 B' R U R' B2
B D2 R B2 L' U' B2
B2 D2 R' B2 L' U' B
B D2 R' L' B2 U' B2
U2 F2 B R B' U B
U' F2 B2 R U R' B'
B D2 R' B2 L' U' B2
B2 D2 R2 B2 L' U' B
L F2 D2 B2 R2 U B'
B D2 R2 L' B2 U' B2
U' B L D F2 D2 L2
U' B L D' L2 D2 F2
U2 F2 B2 R B2 U B
B D2 R2 B2 L' U' B2
B D2 U L' B2 U' R'
U' B L' U' F2 U F2
U' B L' D' L2 D F2
D2 B L' D B U' B'
D2 B L' D' B U' B'
D2 B L' D2 B U' B'
D2 B L' B R U' B'
D2 B L' B R' U' B'
D2 B L' B R2 U' B'
D2 B L' B U' D B'
D2 B L' B U' D' B'
D2 B L' B U' D2 B'
D2 B L' B U' B' D
D2 B L' B U' B' D'
D2 B L' B U' B' D2
D2 B L' B D U' B'
D2 B L' B D' U' B'
D2 B L' B D2 U' B'
D' B L' B U' B' L'
D' B L' B' U' L' B
D' B L' B' U' B L'
D' B L' B2 U' L' B2
D' B L' B2 U' B2 L'
D B L' D B2 U' B2
L' B R D2 B2 U' B2
L B L2 D2 B2 U' B2
L' B R' D2 B2 U' B2
B2 D2 B L' B U' B
L' B R2 D2 B2 U' B2
U' B U L' U' D' L2
U' B U L' U2 F2 U
U' B U L' D' U' L2
U' B U L' D2 B2 U'
U' B U D' L' U' L'
U' B U D2 L' B2 U'
U' B U D2 B2 L' U'
F2 D2 B' R B' U B'
B' D2 B2 L' U F2 U2
B' D2 B2 L' U' D2 B2
B' D2 B2 L' D R2 U'
B' D2 B2 L' D2 U' B2
B' D2 B2 D L' R2 U'
U' B U' R F2 R U
B' D2 B2 D R2 L' U'
B2 D2 B2 L' U' D B
B2 D2 B2 L' U' D' B
B2 D2 B2 L' U' D2 B
B2 D2 B2 L' U' B D
B2 D2 B2 L' U' B D'
B2 D2 B2 L' U' B D2
B2 D2 B2 L' D U' B
B2 D2 B2 L' D' U' B
B2 D2 B2 L' D2 U' B
U' B U' R' F2 R U
B' D2 B2 D2 L' U' B2
U' B U' R2 F2 R U
F2 D2 B2 R U D B'
F2 D2 B2 R U D' B'
F2 D2 B2 R U D2 B'
F2 D2 B2 R U B' D
F2 D2 B2 R U B' D'
F2 D2 B2 R U B' D2
F2 D2 B2 R D U B'
F2 D2 B2 R D' U B'
F2 D2 B2 R D2 U B'
L' B U' L2 D' L2 B2
L' B U' L2 D' B2 L2
U' B U' F2 R U D
U' B U' F2 R U D'
U' B U' F2 R U D2
U' B U' F2 R D U
U' B U' F2 R D' U
U' B U' F2 R D2 U
U' B U' F2 D R U
U' B U' F2 D' R U
U' B U' F2 D2 R U
B2 D2 B2 D L' U' B
B2 D2 B2 D' L' U' B
L' B U' D' L2 D' B2
B2 D2 B2 D2 L' U' B
F2 D2 B2 D R U B'
F2 D2 B2 D' R U B'
F2 D2 B2 D2 R U B'
B D2 B2 L' R U' B2
B D2 B2 L' R' U' B2
B D2 B2 L' R2 U' B2
B D2 B2 L' U' B2 D
B D2 B2 L' U' B2 D'
B D2 B2 L' U' B2 D2
B D2 B2 L' D' R2 U'
B D2 B2 R L' U' B2
B D2 B2 R' L' U' B2
B D2 B2 R2 L' U' B2
U2 B U' F2 R B' U
B D2 B2 D' L' R2 U'
B D2 B2 D' R2 L' U'
U2 B U' F2 B' R U
U2 B U' B' F2 R U
