F L' R2 F' B'
F L' R2 B' F'
F R2 L' F' B'
F R2 L' B' F'
F2 R2 F' L' B'
R2 F L' F2 B'
R2 F L' B' F2
F R2 L' F' R2 B' R2
F R2 L' F' D B' D
F R2 L' F' D B' D'
F R2 L' F' D B' D2
F R2 L' F' D' B' D
F R2 L' F' D' B' D'
F R2 L' F' D' B' D2
F R2 L' F' D2 B' D
F R2 L' F' D2 B' D'
F R2 L' F' D2 B' D2
F R2 L' F' B2 D B
F R2 L' F' B2 D' B
F R2 L' F' B2 D2 B
B2 R2 L2 F L B' L2
F R2 L' F2 D F B'
F R2 L' F2 D B' F
F R2 L' F2 D' F B'
F R2 L' F2 D' B' F
F R2 L' F2 D2 F B'
F R2 L' F2 D2 B' F
F R2 L' F2 B' D F
F R2 L' F2 B' D' F
F R2 L' F2 B' D2 F
F' R2 L2 B2 L F' B'
F' R2 L2 B2 L B' F'
F2 R2 L2 F' L B' L2
F R2 L' B' L' F' L
F R2 L' B' L2 F' L2
F' R2 L2 B2 F' L B'
F R2 L' B' D F' D
F R2 L' B' D F' D'
F R2 L' B' D F' D2
F R2 L' B' D' F' D
F R2 L' B' D' F' D'
F R2 L' B' D' F' D2
F R2 L' B' D2 F' D
F R2 L' B' D2 F' D'
F R2 L' B' D2 F' D2
F R2 L' B' F2 D F
F R2 L' B' F2 D' F
F R2 L' B' F2 D2 F
L U2 F U2 L' R2 F'
L U2 F U2 R2 L' F'
F R2 L' B2 D F' B
F R2 L' B2 D B F'
F R2 L' B2 D' F' B
F R2 L' B2 D' B F'
F R2 L' B2 D2 F' B
F R2 L' B2 D2 B F'
F R2 L' B2 F' D B
F R2 L' B2 F' D' B
F R2 L' B2 F' D2 B
L U2 F B U2 L' R2
L U2 F B U2 R2 L'
F R2 L2 F L F2 B'
F R2 L2 F L B' F2
F R2 L2 F' L D B'
F R2 L2 F' L D' B'
F R2 L2 F' L D2 B'
F R2 L2 F' L B' D
F R2 L2 F' L B' D'
F R2 L2 F' L B' D2
L' U2 F2 R2 F' B' L'
L' U2 F2 R2 B' F' L'
L U2 F2 R2 F' L' B
L U2 F2 R2 F' B L'
L U2 F2 R2 B F' L'
F2 R2 D L' F' B' L'
F2 R2 D L' B' F' L'
L U2 B F U2 L' R2
L U2 B F U2 R2 L'
F2 R2 D F' L' D B'
F2 R2 D F' L' D' B'
F2 R2 D F' L' D2 B'
F2 R2 D F' L' B' D
F2 R2 D F' L' B' D'
F2 R2 D F' L' B' D2
F2 R2 D F' D L' B'
F2 R2 D F' D' L' B'
F2 R2 D F' D2 L' B'
F2 R2 D F' B L' B'
F2 R2 D F' B' L' B'
F2 R2 D F' B2 L' B'
F R2 D L' D F' B'
F R2 D L' D B' F'
F R2 D L' D' F' B'
F R2 D L' D' B' F'
F R2 D L' D2 F' B'
F R2 D L' D2 B' F'
F R2 D L' F' D B'
F R2 D L' F' D' B'
F R2 D L' F' D2 B'
F R2 D L' F' B' D
F R2 D L' F' B' D'
F R2 D L' F' B' D2
F R2 D L' B' D F'
F R2 D L' B' D' F'
F R2 D L' B' D2 F'
F R2 D L' B' F' D
F R2 D L' B' F' D'
F R2 D L' B' F' D2
F2 R2 D B F' L' B'
F R2 D L2 F' L B'
F2 R2 D B' F' L' B'
F2 R2 D B2 F' L' B'
F2 R2 D' L' F' B' L'
F2 R2 D' L' B' F' L'
F R2 D B L' F' B'
F R2 D B L' B' F'
F R2 D B' L' F' B'
F R2 D B' L' B' F'
F R2 D B2 L' F' B'
F R2 D B2 L' B' F'
F2 R2 D' F' L' D B'
F2 R2 D' F' L' D' B'
F2 R2 D' F' L' D2 B'
F2 R2 D' F' L' B' D
F2 R2 D' F' L' B' D'
F2 R2 D' F' L' B' D2
F2 R2 D' F' D L' B'
F2 R2 D' F' D' L' B'
F2 R2 D' F' D2 L' B'
F2 R2 D' F' B L' B'
F2 R2 D' F' B' L' B'
F2 R2 D' F' B2 L' B'
F R2 D' L' D F' B'
F R2 D' L' D B' F'
F R2 D' L' D' F' B'
F R2 D' L' D' B' F'
F R2 D' L' D2 F' B'
F R2 D' L' D2 B' F'
F R2 D' L' F' D B'
F R2 D' L' F' D' B'
F R2 D' L' F' D2 B'
F R2 D' L' F' B' D
F R2 D' L' F' B' D'
F R2 D' L' F' B' D2
F R2 D' L' B' D F'
F R2 D' L' B' D' F'
F R2 D' L' B' D2 F'
F R2 D' L' B' F' D
F R2 D' L' B' F' D'
F R2 D' L' B' F' D2
B' R2 D2 L' F2 B' L
B' R2 D2 L' B' L F2
B' R2 D2 L' B' F2 L
F2 R2 D' B F' L' B'
F R2 D' L2 F' L B'
F2 R2 D' B' F' L' B'
F2 R2 D' B2 F' L' B'
F2 R2 D2 L' F' B' L'
U2 R2 D2 L F' B' L
F2 R2 D2 L' B' F' L'
U2 R2 D2 L B' L F'
U2 R2 D2 L B' F' L
B' R2 D2 F2 L' B' L
F R2 D' B L' F' B'
F R2 D' B L' B' F'
F R2 D' B' L' F' B'
F R2 D' B' L' B' F'
F R2 D' B2 L' F' B'
F R2 D' B2 L' B' F'
F2 R2 D2 F' L' D B'
F2 R2 D2 F' L' D' B'
F2 R2 D2 F' L' D2 B'
F2 R2 D2 F' L' B' D
F2 R2 D2 F' L' B' D'
F2 R2 D2 F' L' B' D2
F2 R2 D2 F' D L' B'
F2 R2 D2 F' D' L' B'
F2 R2 D2 F' D2 L' B'
F2 R2 D2 F' B L' B'
F2 R2 D2 F' B' L' B'
F2 R2 D2 F' B2 L' B'
U2 R2 D2 F' L B' L
F R2 D2 L' D F' B'
F R2 D2 L' D B' F'
F R2 D2 L' D' F' B'
F R2 D2 L' D' B' F'
F R2 D2 L' D2 F' B'
F R2 D2 L' D2 B' F'
U2 R2 D2 F' B' L B'
F R2 D2 L' F' D B'
F R2 D2 L' F' D' B'
F R2 D2 L' F' D2 B'
F R2 D2 L' F' B' D
F R2 D2 L' F' B' D'
F R2 D2 L' F' B' D2
B' R2 F L' D2 F2 B'
B' R2 F L' D2 B' F2
F R2 D2 L' B' D F'
F R2 D2 L' B' D' F'
F R2 D2 L' B' D2 F'
F R2 D2 L' B' F' D
F R2 D2 L' B' F' D'
F R2 D2 L' B' F' D2
F2 R2 D2 B F' L' B'
F R2 D2 L2 F' L B'
F2 R2 D2 B' F' L' B'
U2 R2 D2 B' L F' B'
U2 R2 D2 B' L B' F'
F2 R2 D2 B2 F' L' B'
U2 R2 D2 B' F' L B'
B2 R2 F L2 F L B'
F2 R2 F L' F2 B' L'
F2 R2 F L' B' F2 L'
R2 D L' D F' B' L
R2 D L' D B' L F'
R2 D L' D B' F' L
B' R2 F D2 L' F2 B'
B' R2 F D2 L' B' F2
F R2 D2 B L' F' B'
F R2 D2 B L' B' F'
R2 D L' F' D B' L
F R2 D2 B' L' F' B'
F R2 D2 B' L' B' F'
F R2 D2 B2 L' F' B'
F R2 D2 B2 L' B' F'
F' R2 F' L' B2 L B
F' R2 F' L2 B2 L B'
F2 R2 F' L B L2 B'
F2 R2 F' L B' L2 B'
F2 R2 F' L B2 L2 B'
F2 R2 F' L' R' B' R
F2 R2 F' L' R2 B' R2
F2 R2 F' L' D B' D
F2 R2 F' L' D B' D'
F2 R2 F' L' D B' D2
F2 R2 F' L' D' B' D
F2 R2 F' L' D' B' D'
F2 R2 F' L' D' B' D2
F2 R2 F' L' D2 B' D
F2 R2 F' L' D2 B' D'
F2 R2 F' L' D2 B' D2
F2 R2 F' L' B2 D B
F2 R2 F' L' B2 D' B
F2 R2 F' L' B2 D2 B
F2 R2 F' R' L' B' R
F' R2 F' U2 R' F' U2
F2 R2 F' R2 L' B' R2
B' R2 F' D2 F2 L' B'
F' R2 F' B' L' B' L
F2 R2 F' D L' D B'
F2 R2 F' D L' D' B'
F2 R2 F' D L' D2 B'
F2 R2 F' D L' B' D
F2 R2 F' D L' B' D'
F2 R2 F' D L' B' D2
F' R2 F' B2 L' B' L2
F2 R2 F' D B L' B'
F2 R2 F' D B' L' B'
F2 R2 F' D B2 L' B'
U2 R2 F' U2 R F' U2
F2 R2 F' D' L' D B'
F2 R2 F' D' L' D' B'
F2 R2 F' D' L' D2 B'
F2 R2 F' D' L' B' D
F2 R2 F' D' L' B' D'
F2 R2 F' D' L' B' D2
F2 R2 F' D' B L' B'
F2 R2 F' D' B' L' B'
F2 R2 F' D' B2 L' B'
F2 R2 F' D2 L' D B'
F2 R2 F' D2 L' D' B'
F2 R2 F' D2 L' D2 B'
F2 R2 F' D2 L' B' D
F2 R2 F' D2 L' B' D'
F2 R2 F' D2 L' B' D2
F2 R2 F' D2 B L' B'
F2 R2 F' D2 B' L' B'
F2 R2 F' D2 B2 L' B'
F2 R2 F' B L' D B'
F2 R2 F' B L' D' B'
F2 R2 F' B L' D2 B'
F2 R2 F' B L' B' D
F2 R2 F' B L' B' D'
F2 R2 F' B L' B' D2
F R2 F' L' D2 B' L
F2 R2 F' B D L' B'
F2 R2 F' B D' L' B'
F2 R2 F' B D2 L' B'
F2 R2 F' B' L' D B'
F2 R2 F' B' L' D' B'
F2 R2 F' B' L' D2 B'
F2 R2 F' B' L' B' D
F2 R2 F' B' L' B' D'
F2 R2 F' B' L' B' D2
F2 R2 F' B' D L' B'
F2 R2 F' B' D' L' B'
F2 R2 F' B' D2 L' B'
F2 R2 F' B2 L' D B'
F2 R2 F' B2 L' D' B'
F2 R2 F' B2 L' D2 B'
F2 R2 F' B2 L' B' D
F2 R2 F' B2 L' B' D'
F2 R2 F' B2 L' B' D2
F2 R2 F' B2 D L' B'
F2 R2 F' B2 D' L' B'
F2 R2 F' B2 D2 L' B'
F R2 F' D2 L' B' L
F2 R2 B L' F' B' L'
F2 R2 B L' B' F' L'
F2 R2 B D F' L' B'
F2 R2 B D' F' L' B'
F' R2 B' L' F' B' L
F2 R2 B D2 F' L' B'
F' R2 B' L' B' L F'
F' R2 B' L' B' F' L
F R2 B L' D F' B'
F R2 B L' D B' F'
F R2 B L' D' F' B'
F R2 B L' D' B' F'
F R2 B L' D2 F' B'
F R2 B L' D2 B' F'
F R2 B L' F' D B'
F R2 B L' F' D' B'
F R2 B L' F' D2 B'
F R2 B L' F' B' D
F R2 B L' F' B' D'
F R2 B L' F' B' D2
F R2 B L' B' D F'
F R2 B L' B' D' F'
F R2 B L' B' D2 F'
F R2 B L' B' F' D
F R2 B L' B' F' D'
F R2 B L' B' F' D2
F2 R2 B F' L' D B'
F2 R2 B F' L' D' B'
F2 R2 B F' L' D2 B'
F2 R2 B F' L' B' D
F2 R2 B F' L' B' D'
F2 R2 B F' L' B' D2
F R2 B L2 F' L B'
F2 R2 B F' D L' B'
F2 R2 B F' D' L' B'
F2 R2 B F' D2 L' B'
F2 R2 B' L' F' B' L'
F2 R2 B' L' B' F' L'
F R2 B D L' F' B'
F R2 B D L' B' F'
F R2 B D' L' F' B'
F R2 B D' L' B' F'
F R2 B D2 L' F' B'
F R2 B D2 L' B' F'
F' R2 B' F' L' B' L
F2 R2 B' D F' L' B'
F' R2 B2 L F' D2 B2
F2 R2 B' D' F' L' B'
F' R2 B2 L' F' B' L2
F' R2 B2 L' B' L2 F'
F2 R2 B' D2 F' L' B'
F' R2 B2 L' B' F' L2
F R2 B' L' D F' B'
F R2 B' L' D B' F'
F R2 B' L' D' F' B'
F R2 B' L' D' B' F'
F R2 B' L' D2 F' B'
F R2 B' L' D2 B' F'
F R2 B' L' F' D B'
F R2 B' L' F' D' B'
F R2 B' L' F' D2 B'
F R2 B' L' F' B' D
F R2 B' L' F' B' D'
F R2 B' L' F' B' D2
F R2 B' L' B' D F'
F R2 B' L' B' D' F'
F R2 B' L' B' D2 F'
F R2 B' L' B' F' D
F R2 B' L' B' F' D'
F R2 B' L' B' F' D2
F2 R2 B' F' L' D B'
F2 R2 B' F' L' D' B'
F2 R2 B' F' L' D2 B'
F2 R2 B' F' L' B' D
F2 R2 B' F' L' B' D'
F2 R2 B' F' L' B' D2
F2 R2 B' F' D L' B'
F R2 B' L2 F' L B'
F2 R2 B' F' D' L' B'
F2 R2 B' F' D2 L' B'
F2 R2 B2 L' F' B' L'
F2 R2 B2 L' B' F' L'
F R2 B' D L' F' B'
F R2 B' D L' B' F'
F R2 B' D' L' F' B'
F R2 B' D' L' B' F'
F R2 B' D2 L' F' B'
F R2 B' D2 L' B' F'
F' R2 B2 F' L' B' L2
F2 R2 B2 D F' L' B'
F2 R2 B2 D' F' L' B'
F2 R2 B2 D2 F' L' B'
F R2 B2 L' D F' B'
F R2 B2 L' D B' F'
F R2 B2 L' D' F' B'
F R2 B2 L' D' B' F'
F R2 B2 L' D2 F' B'
F R2 B2 L' D2 B' F'
F R2 B2 L' F' D B'
F R2 B2 L' F' D' B'
F R2 B2 L' F' D2 B'
F R2 B2 L' F' B' D
F R2 B2 L' F' B' D'
F R2 B2 L' F' B' D2
F2 R2 B2 F' L' D B'
F2 R2 B2 F' L' D' B'
F2 R2 B2 F' L' D2 B'
F R2 B2 L' B' D F'
F R2 B2 L' B' D' F'
F R2 B2 L' B' D2 F'
F2 R2 B2 F' L' B' D
F2 R2 B2 F' L' B' D'
F2 R2 B2 F' L' B' D2
F R2 B2 L' B' F' D
F R2 B2 L' B' F' D'
F R2 B2 L' B' F' D2
F2 R2 B2 F' D L' B'
F2 R2 B2 F' D' L' B'
F2 R2 B2 F' D2 L' B'
F R2 B2 L2 F' L B'
F R2 B2 D L' F' B'
F R2 B2 D L' B' F'
F R2 B2 D' L' F' B'
F R2 B2 D' L' B' F'
F R2 B2 D2 L' F' B'
F R2 B2 D2 L' B' F'
R2 D F' L' D B' L
R2 D F' D L' B' L
R2 D F2 D' F L' B'
R2 D' L' F' D' B' L2
R2 D' L' F' B' D' L2
R2 D' L' B' F' D' L2
R2 D' F' D' L' B' L
R2 D' F2 D F L' B'
R' D2 L' R' F' B' L
R' D2 L' R' B' L F'
R' D2 L' R' B' F' L
R2 D2 L' F B' L F2
R2 D2 L' F' B' L D
R2 D2 L' F' B' L D'
R2 D2 L' F' B' L D2
R2 D2 L' F' B' D L
R2 D2 L' F' B' D' L
R2 D2 L' F' B' D2 L
L' D2 L2 F B R' U2
R2 D2 L' B' L D F'
R2 D2 L' B' L D' F'
R2 D2 L' B' L D2 F'
R2 D2 L' B' L F' D
R2 D2 L' B' L F' D'
R2 D2 L' B' L F' D2
R2 D2 L' B' L' F' L2
R D2 L' R F B' L
R2 D2 L' B' D L F'
R2 D2 L' B' D F' L
R2 D2 L' B' D' L F'
R2 D2 L' B' D' F' L
R2 D2 L' B' D2 L F'
R2 D2 L' B' D2 F' L
R2 D2 L' B' F L F2
R D2 L' R B' F L
R2 D2 L' B' F' L D
R2 D2 L' B' F' L D'
R2 D2 L' B' F' L D2
R2 D2 L' B' F' D L
R2 D2 L' B' F' D' L
R2 D2 L' B' F' D2 L
B U' F R U' L' R
B U' F R U' R L'
L' D2 L2 B R' F U2
L' D2 L2 B F R' U2
L2 D2 L2 B R' U2 B
R2 D2 L2 F' L B' L
R2 D2 L2 F' B' L B'
R D2 L' B' R F L
R2 D2 L2 B' L F' B'
R2 D2 L2 B' L B' F'
R2 D2 L2 B' F' L B'
R' D2 R' L' F' B' L
R' D2 R' L' B' L F'
R' D2 R' L' B' F' L
L D2 L2 B R' U2 B2
L D2 L2 B U2 B2 L
R' D2 R' F' L' B' L
R D2 R L' F B' L
R D2 R L' B' F L
D2 U2 L2 B R' F' U2
U2 D2 L2 B R' F' U2
R2 D2 F L' F2 B' L
R2 D2 F L' B' L F2
R2 D2 F L' B' F2 L
F U2 L' R B R F'
L D2 F L2 B R' U2
R2 D2 F' L' B' L D
R2 D2 F' L' B' L D'
R2 D2 F' L' B' L D2
R2 D2 F' L' B' D L
R2 D2 F' L' B' D' L
R2 D2 F' L' B' D2 L
R2 D2 F' L2 B' L B'
L D2 F B L2 R' U2
F' U2 R U2 B R F'
L D2 F B R' L2 U2
R2 D2 F' B' L' B' L2
R2 D2 F2 L' B' L F
D2 U2 B L2 R' F' U2
L' D2 B L2 R' U2 B2
F2 U2 R B L R F'
D2 U2 B R' L2 F' U2
F2 U2 R B R L F'
F2 U2 R B R F' L
L' D2 B L2 U2 B2 L
D2 U2 B R' F' L2 U2
L' D2 B R' L2 U2 B2
F U2 R L' B R F'
U2 D2 B L2 R' F' U2
R2 D2 F2 D2 F L' B'
L2 D2 B L2 R' U2 B
U2 D2 B R' L2 F' U2
U2 D2 B R' F' L2 U2
L2 D2 B R' L2 U2 B
F U2 R B L' R F'
F U2 R B R L' F'
L' D2 B' D2 L R2 F2
L' D2 B' D2 L F2 R2
L D2 B L2 R' U2 B'
L' D2 B' D2 R2 L F2
L' D2 B' D2 R2 F2 L
L' D2 B' D2 F2 L R2
L' D2 B' D2 F2 R2 L
R2 D2 B' L F' D2 B2
L D2 B R' L2 U2 B'
L D2 B R' F L2 U2
R2 D2 B' L' F' B' L2
R2 D2 B' L' B' L2 F'
R2 D2 B' L' B' F' L2
L D2 B F L2 R' U2
L D2 B F R' L2 U2
B U2 R2 D2 L B' L
B U2 R2 D2 B' L B'
R2 D2 B' F' L' B' L2
L2 F L R2 F' B' L2
L2 F L R2 B' L2 F'
L2 F L R2 B' F' L2
R' F L' R' D F' B'
R' F L' R' D B' F'
R' F L' R' D' F' B'
R' F L' R' D' B' F'
R' F L' R' D2 F' B'
R' F L' R' D2 B' F'
R' F L' R' F' D B'
R' F L' R' F' D' B'
R' F L' R' F' D2 B'
R' F L' R' F' B' D
R' F L' R' F' B' D'
R' F L' R' F' B' D2
R' F L' R' B' D F'
R' F L' R' B' D' F'
R' F L' R' B' D2 F'
R' F L' R' B' F' D
R' F L' R' B' F' D'
R' F L' R' B' F' D2
R' F L' R2 B' R F'
R' F L' D R' F' B'
R' F L' D R' B' F'
R' F L' D' R' F' B'
R' F L' D' R' B' F'
R' F L' D2 R' F' B'
R' F L' D2 R' B' F'
R' F L' F R' F' B'
R' F L' F R' B' F'
R' F L' F' R' F' B'
R' F L' F' R' B' F'
R' F L' F2 R' F' B'
R' F L' F2 R' B' F'
U2 F L' R B R F'
R2 F L B L2 F2 B'
R2 F L B L2 B' F2
L2 F L' R2 F' D2 B2
R2 F L B' L2 F2 B'
R2 F L B' L2 B' F2
L F L R2 F' L2 B'
R2 F L B2 L2 F2 B'
R2 F L B2 L2 B' F2
R' F L2 R' F' L B'
R2 F L' R F2 R' B'
L F L U2 L2 R2 F'
R2 F L' R' B' R F2
L F L U2 R2 L2 F'
L F L U2 R2 F' L2
R2 F L' R2 F2 R2 B'
R2 F L' R2 F2 B' R2
R2 F L' R2 B' R2 F2
R2 F L' R2 B' F2 R2
L2 F L' F2 R2 F' B
L2 F L' F2 R2 B F'
R2 F L' D B' D' F2
R2 F L' D' B' D F2
L F L B U2 L2 R2
L F L B U2 R2 L2
R2 F L' F D F B'
R2 F L' F D B' F
R2 F L' F D' F B'
R2 F L' F D' B' F
R2 F L' F D2 F B'
R2 F L' F D2 B' F
R2 F L' F B' D F
R2 F L' F B' D' F
R2 F L' F B' D2 F
R2 F L' F' D F' B'
R2 F L' F' D B' F'
R2 F L' F' D' F' B'
R2 F L' F' D' B' F'
R2 F L' F' D2 F' B'
R2 F L' F' D2 B' F'
R2 F L' F' B' D F'
R2 F L' F' B' D' F'
R2 F L' F' B' D2 F'
R2 F L' F2 R' B' R
R2 F L' F2 R2 B' R2
R2 F L' F2 D B' D
R2 F L' F2 D B' D'
R2 F L' F2 D B' D2
R2 F L' F2 D' B' D
R2 F L' F2 D' B' D'
R2 F L' F2 D' B' D2
R2 F L' F2 D2 B' D
R2 F L' F2 D2 B' D'
R2 F L' F2 D2 B' D2
R2 F L' F2 B2 D B
R2 F L' F2 B2 D' B
R2 F L' F2 B2 D2 B
R2 F L' B' L' F2 L
R2 F L' B' L2 F2 L2
R2 F L' B' R F2 R'
R2 F L' B' R2 F2 R2
R2 F L' B' F D F
R2 F L' B' F D' F
R2 F L' B' F D2 F
R2 F L' B' F' D F'
R2 F L' B' F' D' F'
R2 F L' B' F' D2 F'
R F L' R F' R B'
R F L' R F' B' R
R F L' R B' F' R
R2 F L' B2 F2 D B
R2 F L' B2 F2 D' B
R2 F L' B2 F2 D2 B
U' F R U' L' R F'
U' F R U' R L' F'
L F L' F R2 F' B
L F L' F R2 B F'
R F L' F' R F' B'
R F L' F' R B' F'
R F L' F' B' R F'
R2 F L2 F' L F' B'
R2 F L2 F' L B' F'
R2 F L2 F2 L D B'
R2 F L2 F2 L D' B'
R2 F L2 F2 L D2 B'
R2 F L2 F2 L B' D
R2 F L2 F2 L B' D'
R2 F L2 F2 L B' D2
U2 F R L' B R F'
R F L' B' R F' R
R F L' B' F' R F'
R' F R' L' D F' B'
R' F R' L' D B' F'
R' F R' L' D' F' B'
R' F R' L' D' B' F'
R' F R' L' D2 F' B'
R' F R' L' D2 B' F'
R' F R' L' F' D B'
R' F R' L' F' D' B'
R' F R' L' F' D2 B'
R' F R' L' F' B' D
R' F R' L' F' B' D'
R' F R' L' F' B' D2
R' F R' L' B' D F'
R' F R' L' B' D' F'
R' F R' L' B' D2 F'
R' F R' L' B' F' D
R' F R' L' B' F' D'
R' F R' L' B' F' D2
L' F R B' L' R F'
R' F R' L2 F' L B'
L' F R B' R L' F'
L F L2 U2 L R2 F'
R2 F R L' F2 R' B'
L F L2 U2 R2 L F'
L F L2 U2 R2 F' L
R' F R' D L' F' B'
R' F R' D L' B' F'
R' F R' D' L' F' B'
R' F R' D' L' B' F'
R' F R' D2 L' F' B'
R' F R' D2 L' B' F'
U2 F R B L' R F'
U2 F R B R L' F'
R' F R' B L' F' B'
R' F R' B L' B' F'
R' F R' B' L' F' B'
R' F R' B' L' B' F'
R' F R' B2 L' F' B'
R' F R' B2 L' B' F'
F' U2 B R U2 B R
R' F R2 L' B' R F'
R F R L' F' R B'
R F R L' F' B' R
R F R L' B' F' R
L F R U2 L' R F'
L F R U2 R L' F'
R2 F R' L' B' R F2
L' F R2 D B' L' F'
L' F R2 D' B' L' F'
L' F R2 D2 B' L' F'
L2 F R2 L F' B' L2
L2 F R2 L B' L2 F'
L2 F R2 L B' F' L2
L2 F R2 L' F' D2 B2
L' F R2 F' D2 B' L
L' F R2 B L' F' B2
L' F R2 B L' B2 F'
L' F R2 B' L F' L2
L' F R2 B' L' D F'
L' F R2 B' L' D' F'
L' F R2 B' L' D2 F'
L' F R2 B' L' F' D
L' F R2 B' L' F' D'
L' F R2 B' L' F' D2
L' F R2 B' L2 F' L
L' F R2 B' D L' F'
L' F R2 B' D' L' F'
L' F R2 B' D2 L' F'
L' F R2 B2 L' F' B
L' F R2 B2 L' B F'
R2 F R2 L' F2 R2 B'
R2 F R2 L' F2 B' R2
R2 F R2 L' B' R2 F2
R2 F R2 L' B' F2 R2
L' F U R2 B' L' F'
F U2 B U2 L' R2 B'
F U2 B U2 L' B' R2
F U2 B U2 R2 L' B'
L F R2 L F' L2 B'
L' F U' R2 B' L' F'
L' F U2 R2 B' L' F'
U2 F U2 L' R2 F' B'
U2 F U2 L' R2 B' F'
U F U' L' R2 F' B'
U F U' L' R2 B' F'
R' F D L' R' F' B'
R' F D L' R' B' F'
U2 F U2 R2 L' F' B'
U2 F U2 R2 L' B' F'
U F U' R2 L' F' B'
U F U' R2 L' B' F'
R' F D R' L' F' B'
R' F D R' L' B' F'
L F U2 L R2 F' L2
L F U2 L' R2 D F'
L F U2 L' R2 D' F'
L F U2 L' R2 D2 F'
L F U2 L' R2 F' D
L F U2 L' R2 F' D'
L F U2 L' R2 F' D2
L F U2 L' F R2 F'
L F U2 L' F' R2 F'
L F U2 L' F2 R2 F'
R' F D' L' R' F' B'
R' F D' L' R' B' F'
L F U2 L2 R2 F' L
R2 F D L' D' F2 B'
R2 F D L' D' B' F2
R' F D' R' L' F' B'
R' F D' R' L' B' F'
L F U2 R2 L F' L2
L F U2 R2 L' D F'
L F U2 R2 L' D' F'
L F U2 R2 L' D2 F'
L F U2 R2 L' F' D
L F U2 R2 L' F' D'
L F U2 R2 L' F' D2
R2 F D L' B' D' F2
L F U2 R2 L2 F' L
L F U2 R2 D L' F'
L F U2 R2 D' L' F'
L F U2 R2 D2 L' F'
L F U2 F R2 F' L'
F D L' D' R2 F' B'
F D L' D' R2 B' F'
R' F D2 L' R' F' B'
R' F D2 L' R' B' F'
R' F D2 R' L' F' B'
R' F D2 R' L' B' F'
R' F B L' B' R' F'
R2 F D2 L' D2 F2 B'
R2 F D2 L' D2 B' F2
L' F B U2 L' R2 B2
L' F B U2 L' B2 R2
L' F B U2 R2 L' B2
L' F B U2 R2 B2 L'
L' F B U2 B2 L' R2
L' F B U2 B2 R2 L'
L' F B' L' R2 D2 F2
R2 F B L' F2 D B'
R2 F B L' F2 D' B'
R2 F B L' F2 D2 B'
R2 F B L' F2 B' D
R2 F B L' F2 B' D'
R2 F B L' F2 B' D2
R2 F B L' B' F2 D
R2 F B L' B' F2 D'
R2 F B L' B' F2 D2
R2 F B L2 F2 L B'
U2 F B U2 L' R2 B'
U2 F B U2 L' B' R2
U2 F B U2 R2 L' B'
L' F B' R2 L' D2 F2
L' F B' R2 D2 L' F2
L F D2 B L2 U2 L
L' F B' D2 L' F2 R
L F B L U2 L2 R2
L F B L U2 R2 L2
R2 F B' L' F2 D B'
R2 F B' L' F2 D' B'
R2 F B' L' F2 D2 B'
R2 F B' L' F2 B' D
R2 F B' L' F2 B' D'
R2 F B' L' F2 B' D2
R2 F B' L' B' F2 D
R2 F B' L' B' F2 D'
R2 F B' L' B' F2 D2
L F B L2 U2 L R2
L F B L2 U2 R2 L
R2 F B' L2 F2 L B'
L F B R U2 L' R
L F B R U2 R L'
L F B R' U2 L' R'
L F B R' U2 R' L'
L F B U2 L' R2 D
L F B U2 L' R2 D'
L F B U2 L' R2 D2
L F B U2 R2 L' D
L F B U2 R2 L' D'
L F B U2 R2 L' D2
L F B U2 R2 D L'
L F B U2 R2 D' L'
L F B U2 R2 D2 L'
L F B D2 L2 U2 L
R2 F B2 L' F2 D B'
R2 F B2 L' F2 D' B'
R2 F B2 L' F2 D2 B'
R2 F B2 L' F2 B' D
R2 F B2 L' F2 B' D'
R2 F B2 L' F2 B' D2
R2 F B2 L' B' F2 D
R2 F B2 L' B' F2 D'
R2 F B2 L' B' F2 D2
R2 F B2 L2 F2 L B'
R2 F' L U2 R F U2
R2 F' L' U2 R U2 B'
R2 F' L' F2 B' L' F2
R2 F' L' B' U2 R U2
R2 F' L' B' F2 L' F2
L' F' R U2 R F' B'
L' F' R U2 R B' F'
L' F' R U2 B' R F'
U2 F' R U2 B R F'
L' F' R2 F' B2 L B
L' F' R2 B2 L F' B
L' F' R2 B2 L B F'
L' F' R2 B2 F' L B
L2 F' R2 F' B2 L B'
L2 F' R2 B2 L F' B'
L2 F' R2 B2 L B' F'
L2 F' R2 B2 F' L B'
L F' R2 D2 F' B2 L
L F' R2 D2 B2 L F'
L F' R2 D2 B2 F' L
R2 F' U2 R U2 D B
R2 F' U2 R U2 D' B
R2 F' U2 R U2 D2 B
R2 F' U2 R U2 B D
R2 F' U2 R U2 B D'
R2 F' U2 R U2 B D2
R2 F' U2 R D U2 B
R2 F' U2 R D' U2 B
R2 F' U2 R D2 U2 B
R2 F' U2 R F U2 B
R2 F' U2 R F' U2 B
R2 F' U2 R F2 U2 B
R2 F' U2 R' F' R2 U2
R2 F' U2 D R U2 B
R2 F' U2 D' R U2 B
R2 F' U2 D2 R U2 B
R2 F' U2 F2 U2 L' B'
R2 F' D U2 R U2 B
F D' L' D R2 F' B'
F D' L' D R2 B' F'
R2 F' D F2 L' F2 B'
R2 F' D F2 L' B' F2
R2 F' D' U2 R U2 B
R2 F' D' F2 L' F2 B'
R2 F' D' F2 L' B' F2
L' F' B R U2 R B2
L' F' B R U2 B2 R
