U L' R' U2 F2 B'
U L' R' U2 B' F2
U' L' R' F' U2 F'
R2 U F2 L' R B'
R2 U F2 L' B' R
R2 U F2 R L' B'
U' R' L' F' U2 F'
U R' L' U2 F2 B'
U R' L' U2 B' F2
R2 U' F2 L' R B
R2 U' F2 R L' B
R2 U' F2 R B L'
U R' U2 F2 R B
U' R' F' U2 F' R
U R2 F2 L' R B'
U R2 F2 L' B' R
U R2 F2 R L' B'
B2 U' F2 L R B
B2 U' F2 R L B
U' F2 R D2 L2 B
U' F2 R D2 B L2
U' F2 R B D2 L2
F2 D' B2 L R B'
F2 D' B2 L B' R
F2 D' B2 R L B'
U' F2 B R B L
U' F2 B2 L R B
U' F2 B2 R L B
U' B F2 R B L
B2 F2 R D' L B'
F2 B2 R D' L B'
B2 F2 D' L R B'
F2 B2 D' L R B'
B2 F2 D' L B' R
F2 B2 D' L B' R
B2 F2 D' R L B'
F2 B2 D' R L B'
U' B2 F2 L R B
U' B2 F2 R L B
F2 B2 R D' L D' B'
F2 B2 R D' L D2 B'
F2 B2 R D' L B' D
F2 B2 R D' L B' D'
F2 B2 R D' L B' D2
B F2 R D' B L B'
B F2 R B D' L B'
B2 F2 R2 L D R' B
F2 B2 R2 L D R' B
R2 B2 U F2 L' R B'
R2 B2 U F2 L' B' R
R2 B2 U F2 R L' B'
B2 F2 R2 D L R' B
B2 F2 R2 D R' L B
B2 F2 R2 D' L R' B'
B2 F2 R2 D' R' L B'
F2 B2 R2 D L R' B
F2 B2 R2 D R' L B
F2 B2 R2 D' L R' B'
F2 B2 R2 D' R' L B'
R2 B2 U' F2 L' R B
R2 B2 U' F2 R L' B
R2 B2 U' F2 R B L'
B F2 R2 D R' B L
U B2 U2 F2 L R B
U B2 U2 F2 R L B
B2 F2 D L R' B R2
F2 B2 D L R' B R2
B2 F2 D R' L B R2
F2 B2 D R' L B R2
U' B2 F' L F' R B
B2 F2 D' L R D B'
B2 F2 D' L R D' B'
B2 F2 D' L R D2 B'
B2 F2 D' L R B' D
B2 F2 D' L R B' D'
B2 F2 D' L R B' D2
B2 F2 D' L R' B' R2
B2 F2 D' L D R B'
B2 F2 D' L D B' R
B2 F2 D' L D' R B'
B2 F2 D' L D' B' R
B2 F2 D' L D2 R B'
B2 F2 D' L D2 B' R
B2 F2 D' L B R B2
B2 F2 D' L B' R D
B2 F2 D' L B' R D'
B2 F2 D' L B' R D2
B2 F2 D' L B' D R
B2 F2 D' L B' D' R
B2 F2 D' L B' D2 R
F2 B2 D' L R D B'
F2 B2 D' L R D' B'
F2 B2 D' L R D2 B'
F2 B2 D' L R B' D
F2 B2 D' L R B' D'
F2 B2 D' L R B' D2
F2 B2 D' L R' B' R2
F2 B2 D' L D R B'
F2 B2 D' L D B' R
F2 B2 D' L D' R B'
B2 F2 D' R L D B'
B2 F2 D' R L D' B'
F2 B2 D' L D' B' R
B2 F2 D' R L D2 B'
B2 F2 D' R L B' D
B2 F2 D' R L B' D'
B2 F2 D' R L B' D2
F2 B2 D' L D2 R B'
F2 B2 D' L D2 B' R
F2 B2 D' L B R B2
F2 B2 D' L B' R D
F2 B2 D' L B' R D'
F2 B2 D' L B' R D2
F2 B2 D' L B' D R
F2 B2 D' L B' D' R
F2 B2 D' L B' D2 R
U' B2 F2 L R D B
U' B2 F2 L R D' B
U' B2 F2 L R D2 B
U' B2 F2 L R B D
U' B2 F2 L R B D'
U' B2 F2 L R B D2
B2 F2 D' R' L B' R2
U' B2 F2 L D R B
U' B2 F2 L D' R B
U' B2 F2 L D2 R B
U' B2 F2 L B R B
U' B2 F2 L B' R B
U' B2 F2 L B2 R B
U' B2 F2 L' R B L2
B F2 D R' B L R2
B F2 D R' B R2 L
F2 B2 D' R L D B'
F2 B2 D' R L D' B'
F2 B2 D' R L D2 B'
F2 B2 D' R L B' D
F2 B2 D' R L B' D'
F2 B2 D' R L B' D2
U' B2 F2 L2 R B L'
F2 B2 D' R' L B' R2
U' B2 F2 R L D B
U' B2 F2 R L D' B
U' B2 F2 R L D2 B
U' B2 F2 R L B D
U' B2 F2 R L B D'
U' B2 F2 R L B D2
U' B2 F2 R L' B L2
U' B2 F2 R L2 B L'
U' B2 F2 R D L B
U' B2 F2 R D' L B
U' B2 F2 R D2 L B
U' B2 F2 D L R B
U' B2 F2 D R L B
U' B2 F2 D' L R B
U' B2 F2 D' R L B
U' B2 F2 D2 L R B
U' B2 F2 D2 R L B
B2 F2 D2 R D L B'
B F2 D' R B L B'
F2 B2 D2 R D L B'
L2 B2 F2 L D R' B
U2 B2 F2 R D L B'
B F2 D' B L R B'
B F2 D' B L B' R
L2 B2 F2 R' D' L B'
B F2 D' B R L B'
L2 B2 F2 D L R' B
L2 B2 F2 D R' L B
U2 B2 F2 D L R B'
U2 B2 F2 D L B' R
L2 B2 F2 D' L R' B'
U2 B2 F2 D R L B'
L2 B2 F2 D' R' L B'
U B2 F2 L' R B' L2
U B2 F2 L' B' L2 R
U B2 F2 L' B' R L2
U B2 F2 R L' B' L2
