R' L' U' L2 R
R' L' U' R L2
L' R' U' L2 R
L' R' U' R L2
U L' R' U' L2
L U L2 R' U'
L U R' L2 U'
U R' L' U' L2
R' U' D R L D F2
L U' R2 U2 L2 R U'
L U' R2 U2 R L2 U'
R' U' D' L R D F2
R' U' D' L D R F2
R' U' D' R L D F2
R' U' D2 L R D F2
R' U' D2 L D R F2
R' U' D2 R L D F2
D2 R' L' U' L2 R D
D2 R' L' U' L2 R D'
D2 R' L' U' L2 R D2
D2 R' L' U' L2 D R
D2 R' L' U' L2 D' R
D2 R' L' U' L2 D2 R
D2 R' L' U' R L2 D
D2 R' L' U' R L2 D'
D2 R' L' U' R L2 D2
D' R' L' U' L2 R D
D' R' L' U' L2 R D'
D' R' L' U' L2 R D2
D' R' L' U' L2 D R
D' R' L' U' L2 D' R
D' R' L' U' L2 D2 R
D' R' L' U' R L2 D
D' R' L' U' R L2 D'
D' R' L' U' R L2 D2
U' R' L' U' L2 D2 R2
D2 R' L' D' B2 U' R
D' R' L' D' B2 U' R
U2 R' L' U L U2 L
L U' D2 R2 U2 R U'
D2 R' L' B U' L2 R
D2 R' L' B U' R L2
D R' L' U' L2 R D
D R' L' U' L2 R D'
D R' L' U' L2 R D2
D R' L' U' L2 D R
D R' L' U' L2 D' R
D R' L' U' L2 D2 R
D R' L' U' R L2 D
D R' L' U' R L2 D'
D R' L' U' R L2 D2
D' R' L' B U' L2 R
D' R' L' B U' R L2
D2 R' L' B' U' L2 R
D2 R' L' B' U' R L2
D' R' L' B' U' L2 R
D' R' L' B' U' R L2
U2 R' L' D' B2 U' R'
U R' L B L2 U' L2
D2 R' L' B2 U' L2 R
D2 R' L' B2 U' R L2
D' R' L' B2 U' L2 R
D' R' L' B2 U' R L2
U R' L B' L2 U' L2
U R' L B2 L2 U' L2
D R' L' D' B2 U' R
U R' L' U R U2 L2
U R' L' U R' U2 L2
U R' L' U R2 U2 L2
U R' L' U D2 R2 U2
U R' L' U' L D L
U R' L' U' L D' L
U R' L' U' L D2 L
U R' L' U' L' D L'
U R' L' U' L' D' L'
U R' L' U' L' D2 L'
U R' L' U' F L2 F'
U R' L' U' F2 L2 F2
U R' L' U' B' L2 B
U R' L' U' B2 L2 B2
U R' L' U2 D F2 U
U R' L' U2 F U L2
U R' L' U2 F' U L2
U R' L' U2 F2 U L2
U2 R' L' B2 U' L2 R'
U2 R' L' B2 U' R' L2
U R' L' D U2 F2 U
D R' L' B U' L2 R
D R' L' B U' R L2
D R' L' B' U' L2 R
D R' L' B' U' R L2
U R' L' D' B2 U' D
U R' L' D' B2 U' D'
U R' L' D' B2 U' D2
U R' L' D' B2 D U'
U R' L' D' B2 D' U'
U R' L' D' B2 D2 U'
U R' L' D2 U R2 U2
D R' L' B2 U' L2 R
D R' L' B2 U' R L2
U R' L' B U' L2 D
U R' L' B U' L2 D'
U R' L' B U' L2 D2
U R' L' B D' B2 U'
U R' L' B' U' L2 D
U R' L' B' U' L2 D'
U R' L' B' U' L2 D2
U R' L' B' D' B2 U'
U R' L' B2 U' L2 D
U R' L' B2 U' L2 D'
U R' L' B2 U' L2 D2
U R' L' B2 D' B2 U'
U R' L2 U' L' D F2
U R' L2 D L U' L2
U R' L2 D' L U' L2
U R' L2 D2 L U' L2
D2 R' U' L R D F2
D' R' U' L R D F2
D2 R' U' L D R F2
D' R' U' L D R F2
U' R' U' L D F2 R
F' R' U' L D R F'
D2 R' U' R L D F2
D' R' U' R L D F2
F2 R' U' L D' R F2
F' R' U' D L R F'
F' R' U' D R L F'
F' R' U' D R F' L
D R' U' L R D F2
D R' U' L D R F2
D R' U' R L D F2
F2 R' U' D' L R F2
F2 R' U' D' R L F2
F2 R' U' D' R F2 L
F R' U' L R' F' R2
U R' U' L U L2 U'
U R' U' L D F2 D
U R' U' L D F2 D'
U R' U' L D F2 D2
U R' U' L F D F2
U R' U' L F' D F2
U R' U' L F2 D F2
F R' U' R' L F' R2
F R' U' R' F' L R2
F R' U' R' F' R2 L
U R' U' D L D F2
U R' U' D' L D F2
U R' U' D2 L D F2
F2 R' U2 R2 U L R'
F2 R' U2 R2 U R' L
D2 R' D L' U' L2 R
D2 R' D L' U' R L2
D' R' D L' U' L2 R
D' R' D L' U' R L2
F' R' D U' L R F'
F' R' D U' R L F'
F' R' D U' R F' L
U R' U2 F U L F
D R' D L' U' L2 R
D R' D L' U' R L2
U R' U2 F2 R U L
D2 R' D' L' U' L2 R
D2 R' D' L' U' R L2
D' R' D' L' U' L2 R
D' R' D' L' U' R L2
U R' D L' U' L2 D
U R' D L' U' L2 D'
U R' D L' U' L2 D2
U R' D L' D' B2 U'
U R' D L' B U' L2
U R' D L' B' U' L2
U R' D L' B2 U' L2
L U' B2 L B2 R' U
U R' D U' L D F2
D R' D' L' U' L2 R
D R' D' L' U' R L2
F2 R' D' U' L R F2
F2 R' D' U' R L F2
F2 R' D' U' R F2 L
D2 R' D2 L' U' L2 R
D2 R' D2 L' U' R L2
D' R' D2 L' U' L2 R
D' R' D2 L' U' R L2
U R' D' L' U' L2 D
U R' D' L' U' L2 D'
U R' D' L' U' L2 D2
U R' D' L' D' B2 U'
U R' D' L' B U' L2
U R' D' L' B' U' L2
U R' D' L' B2 U' L2
U R' D' U' L D F2
F2 R' D2 L2 U' L' R
F2 R' D2 L2 U' R L'
D R' D2 L' U' L2 R
D R' D2 L' U' R L2
R U2 L D R' F2 B2
R U2 L D R' B2 F2
R U2 L D F2 R' B2
U R' D2 L' U' L2 D
U R' D2 L' U' L2 D'
U R' D2 L' U' L2 D2
U R' D2 L' D' B2 U'
R2 U2 L' R U' L2 R
R2 U2 L' R U' R L2
U R' D2 L' B U' L2
U R' D2 L' B' U' L2
U R' D2 L' B2 U' L2
U R' D2 U' L D F2
R U2 L' R2 U' L2 R
R U2 L' R2 U' R L2
R2 U2 R L' U' L2 R
R2 U2 R L' U' R L2
U R' B L' B' U' L
R U2 R2 L' U' L2 R
R U2 R2 L' U' R L2
U R' B' L' B U' L
U R' B2 L' U R' U2
U R' B2 L' B2 U' L
L U2 D' B2 U L U
U R2 L' D' R B2 U'
U R2 L' D' B2 R U'
L U2 F U' L2 R' U'
L U2 F U' R' L2 U'
U R2 L' B R U' L2
U R2 L' B' R U' L2
U R2 L' B2 R U' L2
L U2 F' U' L2 R' U'
L U2 F' U' R' L2 U'
U2 R2 U' L' R U' L2
U2 R2 U' R L' U' L2
L U2 F2 U' L2 R' U'
L U2 F2 U' R' L2 U'
U' R2 U2 L' R U' L2
U' R2 U2 R L' U' L2
U R2 D L' R U' L2
U R2 D R L' U' L2
L2 D L R' U' L2 R
L2 D L R' U' R L2
U R2 D' L' R U' L2
U R2 D' R L' U' L2
R' D L' U' L2 R D
R' D L' U' L2 R D'
R' D L' U' L2 R D2
R' D L' U' L2 D R
R' D L' U' L2 D' R
R' D L' U' L2 D2 R
R' D L' U' R L2 D
R' D L' U' R L2 D'
R' D L' U' R L2 D2
R' D L' D' B2 U' R
R D L R' B2 D F2
R' D L' B U' L2 R
R' D L' B U' R L2
L2 D L' U L2 R' U'
R' D L' B' U' L2 R
R' D L' B' U' R L2
L2 D L' U R' L2 U'
R' D L' B2 U' L2 R
R' D L' B2 U' R L2
U R2 D2 L' R U' L2
U R2 D2 R L' U' L2
R D L' U' L2 R' B2
R D L' U' R' L2 B2
R D L' U' R' B2 L2
U' R2 F2 L' R U L2
U' R2 F2 R L' U L2
L' D R' U' R D' L2
L' D R' U' D' L2 R
L' D R' U' D' R L2
L' D R' D' U' L2 R
L' D R' D' U' R L2
L2 D R' L U' L2 R
L2 D R' L U' R L2
L' D R' D2 B2 U' R
L D R F2 D R' B2
R D R' L B2 D F2
L2 D U L R' U' L2
R' D U' L R D F2
R' D U' L D R F2
R' D U' R L D F2
L2 D U R' L U' L2
L D U L R' U' F2
L D U L' R' U' F2
L D U L2 R' U' F2
L D U R' L U' F2
L D U R' L' U' F2
L D U R' L2 U' F2
L D U R' U' F2 D
L D U R' U' F2 D'
L D U R' U' F2 D2
L D U R' D' L2 U'
D' U L' R' U' L2 D
D' U L' R' U' L2 D'
D' U L' R' U' L2 D2
D' U L' R' D' B2 U'
D2 U L' R' U' L2 D
D2 U L' R' U' L2 D'
D2 U L' R' U' L2 D2
D' U L' R' B U' L2
D' U L' R' B' U' L2
D2 U L' R' D' B2 U'
D' U L' R' B2 U' L2
D2 U L' R' B U' L2
D2 U L' R' B' U' L2
D2 U L' R' B2 U' L2
B' U L' R B R' U'
D' U L' D' R' B2 U'
D2 U L' D' R' B2 U'
B2 U L' U' D' B2 L
B2 U L' D' U' B2 L
D U L' R' U' L2 D
D U L' R' U' L2 D'
D U L' R' U' L2 D2
D U L' R' D' B2 U'
D U L' R' B U' L2
D U L' R' B' U' L2
D U L' R' B2 U' L2
F U L' R' U' L2 F
D U L' D' R' B2 U'
U D L' R' U' L2 D
U D L' R' U' L2 D'
U D L' R' U' L2 D2
U D L' R' D' B2 U'
U D L' R' B U' L2
U D L' R' B' U' L2
U D L' R' B2 U' L2
L D F U R' U' F
U D L' D' R' B2 U'
B' U R L' B R' U'
F U L2 R' U' L' F
B' U R B L' R' U'
B' U R B R' L' U'
D' U R' L' U' L2 D
D' U R' L' U' L2 D'
D' U R' L' U' L2 D2
D' U R' L' D' B2 U'
D' U R' L' B U' L2
D' U R' L' B' U' L2
D' U R' L' B2 U' L2
D2 U R' L' U' L2 D
D2 U R' L' U' L2 D'
D2 U R' L' U' L2 D2
D2 U R' L' D' B2 U'
D2 U R' L' B U' L2
D2 U R' L' B' U' L2
D2 U R' L' B2 U' L2
D' U R' U' L D F2
D2 U R' U' L D F2
D' U R' D L' U' L2
D2 U R' D L' U' L2
D' U R' D' L' U' L2
D2 U R' D' L' U' L2
D' U R' D2 L' U' L2
D2 U R' D2 L' U' L2
L D F2 R D R' B2
F2 U R' U' L D' F2
F2 U R' U' D' L F2
F2 U R' U' D' F2 L
F2 U R' U2 R2 U L
L D F2 U R' U' D
L D F2 U R' U' D'
L D F2 U R' U' D2
L D F2 U R' D U'
L D F2 U R' D' U'
L D F2 U R' D2 U'
L D F2 U D R' U'
L D F2 U D' R' U'
L D F2 U D2 R' U'
F2 U R' D' U' L F2
F2 U R' D' U' F2 L
F2 U R' D2 L2 U' L'
D U R' L' U' L2 D
D U R' L' U' L2 D'
D U R' L' U' L2 D2
D U R' L' D' B2 U'
D U R' L' B U' L2
D U R' L' B' U' L2
D U R' L' B2 U' L2
L D F2 D U R' U'
L D F2 D' U R' U'
D U R' U' L D F2
L D F2 D2 U R' U'
D U R' D L' U' L2
F U R' L' U' L2 F
D U R' D' L' U' L2
L D F2 B2 U' L U
F U R' L2 U' L' F
U D R' L' U' L2 D
U D R' L' U' L2 D'
U D R' L' U' L2 D2
U D R' L' D' B2 U'
U D R' L' B U' L2
U D R' L' B' U' L2
D U R' D2 L' U' L2
U D R' L' B2 U' L2
U D R' U' L D F2
U D R' D L' U' L2
U D R' D' L' U' L2
U D R' D2 L' U' L2
L2 D' L R' U' L2 R
L2 D' L R' U' R L2
L D B2 U' L U F2
R' D' L' U' L2 R D
R' D' L' U' L2 R D'
R' D' L' U' L2 R D2
R' D' L' U' L2 D R
R' D' L' U' L2 D' R
R' D' L' U' L2 D2 R
R' D' L' U' R L2 D
R' D' L' U' R L2 D'
R' D' L' U' R L2 D2
R' D' L' D' B2 U' R
L D B2 F2 U' L U
R' D' L' B U' L2 R
R' D' L' B U' R L2
R' D' L' B' U' L2 R
R' D' L' B' U' R L2
R' D' L' B2 U' L2 R
R' D' L' B2 U' R L2
L2 D' L' U L2 R' U'
L2 D' L' U R' L2 U'
R2 D' L' R F2 U' L2
R2 D' R L' F2 U' L2
L' D' R' U' R D L2
L' D' R' U' D L2 R
L' D' R' U' D R L2
L' D' R' D U' L2 R
L' D' R' D U' R L2
L2 D' R' L U' L2 R
L2 D' R' L U' R L2
L' D' R' B2 U' R D
L' D' R' B2 U' R D'
L' D' R' B2 U' R D2
L' D' R' B2 U' D R
L' D' R' B2 U' D' R
L' D' R' B2 U' D2 R
L' D' R' B2 D U' R
L' D' R' B2 D' U' R
L' D' R' B2 D2 U' R
L' D' R2 B2 R U' R
R' D' U' L R D F2
L2 D' U L R' U' L2
R' D' U' L D R F2
R' D' U' R L D F2
B2 U B2 L' R' U' L2
L2 D' U R' L U' L2
B2 U B2 R' L' U' L2
U D' L' R' U' L2 D
U D' L' R' U' L2 D'
U D' L' R' U' L2 D2
U D' L' R' D' B2 U'
U D' L' R' B U' L2
U D' L' R' B' U' L2
U D' L' R' B2 U' L2
L D' U R' U B2 U2
L D' U R' U' D2 F2
L D' U R' D L2 U'
L D' U R' D2 U' F2
U D' L' D' R' B2 U'
L' D' F R' B2 U' R
L' D' F' R' B2 U' R
L D' U2 B2 U L U
U D' R' L' U' L2 D
U D' R' L' U' L2 D'
U D' R' L' U' L2 D2
U D' R' L' D' B2 U'
U D' R' L' B U' L2
U D' R' L' B' U' L2
U D' R' L' B2 U' L2
U D' R' U' L D F2
U D' R' D L' U' L2
U D' R' D' L' U' L2
L' D' F2 R' B2 U' R
U D' R' D2 L' U' L2
F2 U' R U L D B2
F2 U' R U D L B2
F2 U' R U2 R2 U' L
F2 U' R D U L B2
F2 U' R D2 L2 U L'
L2 D2 L R' U' L2 R
L2 D2 L R' U' R L2
R' D2 L' U' L2 R D
R' D2 L' U' L2 R D'
R' D2 L' U' L2 R D2
R' D2 L' U' L2 D R
R' D2 L' U' L2 D' R
R' D2 L' U' L2 D2 R
R' D2 L' U' R L2 D
R' D2 L' U' R L2 D'
R' D2 L' U' R L2 D2
R' D2 L' D' B2 U' R
R' D2 L' B U' L2 R
R' D2 L' B U' R L2
R' D2 L' B' U' L2 R
R' D2 L' B' U' R L2
R' D2 L' B2 U' L2 R
R' D2 L' B2 U' R L2
L2 D2 L' U L2 R' U'
L2 D2 L' U R' L2 U'
L' D2 R' U R' U2 R2
L' D2 R' U' R D2 L2
L2 D2 R' L U' L2 R
L2 D2 R' L U' R L2
L' D2 R' B2 U' L R
L' D2 R' B2 U' R L
U D2 L' R' U' L2 D
U D2 L' R' U' L2 D'
U D2 L' R' U' L2 D2
U D2 L' R' D' B2 U'
U D2 L' R' B U' L2
U D2 L' R' B' U' L2
U D2 L' R' B2 U' L2
U D2 L' D' R' B2 U'
L2 D2 U L R' U' L2
R' D2 U' L R D F2
R' D2 U' L D R F2
R' D2 U' R L D F2
L2 D2 U R' L U' L2
L D2 U R' U2 R' U
U D2 R' L' U' L2 D
U D2 R' L' U' L2 D'
U D2 R' L' U' L2 D2
U D2 R' L' D' B2 U'
U D2 R' L' B U' L2
U D2 R' L' B' U' L2
U D2 R' L' B2 U' L2
U D2 R' U' L D F2
U D2 R' D L' U' L2
U D2 R' D' L' U' L2
U D2 R' D2 L' U' L2
L D2 U' R2 U2 R U'
L D2 B2 U' L R2 U
L D2 B2 U' R2 L U
L' F L2 U L2 R' U'
L' F L2 U R' L2 U'
L F L2 R' U' L2 R
L F L2 R' U' R L2
L' F R' U' L2 R D
L' F R' U' L2 R D'
L' F R' U' L2 R D2
L' F R' U' L2 D R
L' F R' U' L2 D' R
L' F R' U' L2 D2 R
L' F R' U' R L2 D
L' F R' U' R L2 D'
L' F R' U' R L2 D2
L' F R' D' B2 U' R
L' F R' B U' L2 R
L' F R' B U' R L2
L' F R' B' U' L2 R
L' F R' B' U' R L2
L' F R' B2 U' L2 R
L' F R' B2 U' R L2
L F R D R' F2 B2
L F R D R' B2 F2
L F R D F2 R' B2
L F R' L2 U' L2 R
L F R' L2 U' R L2
R' F U' L R' F' R
R' F U' R' L F' R
R' F U' R' F' L R
R' F U' R' F' R L
L F U L2 R' U' D
L F U L2 R' U' D'
L F U L2 R' U' D2
L F U L2 R' D U'
L F U L2 R' D' U'
L F U L2 R' D2 U'
L F U L2 D R' U'
L F U L2 D' R' U'
U2 F U' R' U' L F'
U2 F U' R' U' F' L
L F U L2 D2 R' U'
U' F U2 R' U' L F
L F U R' L2 U' D
L F U R' L2 U' D'
L F U R' L2 U' D2
L F U R' L2 D U'
L F U R' L2 D' U'
L F U R' L2 D2 U'
L F U R' U' D F2
L F U R' D U' F2
L F U D R' U' F2
L' F D' R' B2 U' R
L F D U R' U' F2
L F D F2 U R' U'
L' F' L2 U L2 R' U'
L' F' L2 U R' L2 U'
L F' L2 R' U' L2 R
L F' L2 R' U' R L2
L' F' R' U' L2 R D
L' F' R' U' L2 R D'
L' F' R' U' L2 R D2
L' F' R' U' L2 D R
L' F' R' U' L2 D' R
L' F' R' U' L2 D2 R
L' F' R' U' R L2 D
L' F' R' U' R L2 D'
L' F' R' U' R L2 D2
B' D B L D F2 B'
B' D B L D B' F2
B' D B L B' D F2
L' F' R' D' B2 U' R
L' F' R' B U' L2 R
L' F' R' B U' R L2
L' F' R' B' U' L2 R
L' F' R' B' U' R L2
L' F' R' B2 U' L2 R
L' F' R' B2 U' R L2
L F' R D R' F2 B2
L F' R D R' B2 F2
L F' R D F2 R' B2
L F' R' L2 U' L2 R
L F' R' L2 U' R L2
U F' R' F L' U' L2
L F' U L2 R' U' D
L F' U L2 R' U' D'
L F' U L2 R' U' D2
L F' U L2 R' D U'
L F' U L2 R' D' U'
L F' U L2 R' D2 U'
L F' U L2 D R' U'
L F' U L2 D' R' U'
L F' U L2 D2 R' U'
L F' U R' L2 U' D
L F' U R' L2 U' D'
L F' U R' L2 U' D2
L F' U R' L2 D U'
L F' U R' L2 D' U'
L F' U R' L2 D2 U'
L F' U R' U' D F2
L F' U R' D U' F2
L F' U D R' U' F2
L' F' D' R' B2 U' R
L F' D U R' U' F2
L F' D F2 U R' U'
R2 F2 L' R U L2 R
R2 F2 L' R U R L2
L' F2 L2 U L2 R' U'
L' F2 L2 U R' L2 U'
U' F2 R U L D B2
U' F2 R U D L B2
U' F2 R U2 R2 U' L
U' F2 R D U L B2
U' F2 R D2 L2 U L'
L F2 L2 R' U' L2 R
L F2 L2 R' U' R L2
R2 F2 R L' U L2 R
R2 F2 R L' U R L2
L' F2 R' U' L2 R D
L' F2 R' U' L2 R D'
L' F2 R' U' L2 R D2
L' F2 R' U' L2 D R
L' F2 R' U' L2 D' R
L' F2 R' U' L2 D2 R
L' F2 R' U' R L2 D
L' F2 R' U' R L2 D'
L' F2 R' U' R L2 D2
L' F2 R' D' B2 U' R
L' F2 R' B U' L2 R
L' F2 R' B U' R L2
L' F2 R' B' U' L2 R
L' F2 R' B' U' R L2
L' F2 R' B2 U' L2 R
L' F2 R' B2 U' R L2
L F2 R D R' F2 B2
L F2 R D R' B2 F2
L F2 R D F2 R' B2
L F2 R' L2 U' L2 R
L F2 R' L2 U' R L2
L F2 U L2 R' U' D
L F2 U L2 R' U' D'
L F2 U L2 R' U' D2
L F2 U L2 R' D U'
L F2 U L2 R' D' U'
L F2 U L2 R' D2 U'
L F2 U L2 D R' U'
L F2 U L2 D' R' U'
L F2 U L2 D2 R' U'
L F2 U R' L2 U' D
L F2 U R' L2 U' D'
L F2 U R' L2 U' D2
L F2 U R' L2 D U'
L F2 U R' L2 D' U'
L F2 U R' L2 D2 U'
L F2 U R' U' D F2
L F2 U R' D U' F2
L F2 U D R' U' F2
L' F2 D' R' B2 U' R
L F2 D U R' U' F2
L F2 D F2 U R' U'
R' B L' B' U' L R
R' B L' B' U' R L
U B L' U' L' B' L
U B L' B' R' U' L
U2 B U' L' U' B' L
L B U L2 R U' B
L B U R L2 U' B
R' B' L' B U' L R
R' B' L' B U' R L
U B' L' B R' U' L
L B' D L B' L' F2
L B' D F2 L B' L'
L2 B2 L R' U L2 R
L2 B2 L R' U R L2
R' B2 L' U R' U2 R2
R' B2 L' U' R D2 L2
R' B2 L' B2 U' L R
R' B2 L' B2 U' R L
L2 B2 L' U' L2 R' U
L2 B2 L' U' R' L2 U
U B2 L' U' D' B2 L
U B2 L' D' U' B2 L
L2 B2 R' L U L2 R
L2 B2 R' L U R L2
L2 B2 U' L R' U L2
L2 B2 U' R' L U L2
L B2 U L2 U2 L' U
L B2 U' L U2 L U'
L B2 U' D L U F2
L B2 U' D2 L R2 U
L B2 U' D2 R2 L U
L' B2 D' B2 R' U' R
L B2 D U' L U F2
L B2 D F2 U' L U
L B2 D2 U' L R2 U
L B2 D2 U' R2 L U
