F' U' B U'
R2 U F' U B
F' R2 U F' U
F' U' D B U'
F' U' D' B U'
F' U' D2 B U'
F' U' B U' D
F' U' B U' D'
F' U' B U' D2
F' U' B D U'
F' U' B D' U'
F' U' B D2 U'
F' D U' B U'
D' F' U' B U'
D F' U' B U'
D2 F' U' B U'
F' D' U' B U'
F' D2 U' B U'
U' B R2 U' B
U' B U F' U2
R2 D F U2 D' L2 B
R2 D F U2 D' B L2
R2 D F U2 B D' L2
R2 D F D R2 F' U2
R2 D F D' U2 L2 B
R2 D F D' U2 B L2
F2 U L2 U B' D L2
F2 U L2 U2 B U' B2
R D F U2 L' B' L
L2 D F' U' F' B U'
L2 D F' U' B F' U'
R D F' U2 L' B' L
R2 D F2 U F U B
R D F2 U2 L' B' L
U' D R2 U2 F' U B
F' U R2 D' F' U F'
F' U R2 F R2 F2 U
F' U R2 F' R2 U D
F' U R2 F' R2 U D'
F' U R2 F' R2 U D2
F' U R2 F' R2 D U
F' U R2 F' R2 D' U
F' U R2 F' R2 D2 U
F' U R2 F' U D' F2
F' U R2 F' D' U F2
F' U R2 F2 R2 F U
R D B R' F' B' U2
R D B R' B' F' U2
F' U D R2 F' R2 U
F' U D F U2 B U'
F' U D F' U2 B U'
F' U D F2 U2 B U'
F U R2 F' R2 U B
F' U D' R2 F' R2 U
F' U D' F U2 B U'
F' U D' F' U2 B U'
F' U D' F2 U2 B U'
D' U F' U2 B U' B'
D2 U F' U2 B U' B'
L' D' L F' U' B U'
F' U D2 R2 F' R2 U
F' U D2 F U2 B U'
F' U D2 F' U2 B U'
F U D' L2 U2 B U'
F' U D2 F2 U2 B U'
D U F' U2 B U' B'
F' U F R2 F' R2 U
U D F' U2 B U' B'
F' U F U2 D B U'
F' U F U2 D' B U'
F' U F U2 D2 B U'
F' U F U2 B U' D
F' U F U2 B U' D'
F' U F U2 B U' D2
F' U F U2 B D U'
F' U F U2 B D' U'
F' U F U2 B D2 U'
F' U F D U2 B U'
F' U F D' U2 B U'
U' D B R2 U' D B
U' D B R2 U' D' B
U' D B R2 U' D2 B
U' D B R2 U' B D
U' D B R2 U' B D'
U' D B R2 U' B D2
U' D B R2 D U' B
U' D B R2 D' U' B
U' D B R2 D2 U' B
F' U F D2 U2 B U'
U' D B U D F' U2
U' D B U D' F' U2
U' D B U D2 F' U2
U' D B U F' U2 D
U' D B U F' U2 D'
U' D B U F' U2 D2
U' D B U F' D U2
U' D B U F' D' U2
U' D B U F' D2 U2
U' D B U' R2 B R2
F2 U F U2 B U' B'
U' D B D R2 U' B
U' D B D U F' U2
U' D B D' R2 U' B
U' D B D' U F' U2
U' D B D2 R2 U' B
U' D B D2 U F' U2
F' U F' R2 F' R2 U
L D' L' F' U' B U'
F' U F' U2 D B U'
F' U F' U2 D' B U'
F' U F' U2 D2 B U'
F' U F' U2 B U' D
F' U F' U2 B U' D'
F' U F' U2 B U' D2
F' U F' U2 B D U'
F' U F' U2 B D' U'
F' U F' U2 B D2 U'
F' U F' D U2 B U'
F' U F' D' U2 B U'
F' U F' D2 U2 B U'
U' D B' R2 B2 U' B'
F' U F2 R2 F' R2 U
F' U F2 U2 D B U'
F' U F2 U2 D' B U'
F' U F2 U2 D2 B U'
F' U F2 U2 B U' D
F' U F2 U2 B U' D'
F' U F2 U2 B U' D2
F' U F2 U2 B D U'
F' U F2 U2 B D' U'
F' U F2 U2 B D2 U'
F' U F2 D U2 B U'
F' U F2 D' U2 B U'
F' U F2 D2 U2 B U'
U' D B2 R2 B' U' B2
B U F' B' U B U
R D' R F U2 L' B
R D' R F U2 B L'
R D' R F2 U2 B L
F U F2 U2 B U' B'
R D' R' F' R U2 D
R D' R' F' R U2 D'
R D' R' F' R U2 D2
R D' R' F' R D U2
R D' R' F' R D' U2
R D' R' F' R D2 U2
R D' R' F' D R U2
F' U B' D B U L2
R D' R' F' D' R U2
R D' R' F' D2 R U2
F' U B' D2 F2 B U
F' U B' D2 B F2 U
R2 D' R2 F' U' B U'
R2 D' U L F' U B
R2 D' U L' F' U B
R2 D' U L2 F' U B
R D' R2 F' R F' U2
R2 D' U F' L U B
R2 D' U F' L' U B
R2 D' U F' L2 U B
R2 D' U F' U D B
R2 D' U F' U D' B
R2 D' U F' U D2 B
R2 D' U F' U B D
R2 D' U F' U B D'
R2 D' U F' U B D2
R2 D' U F' D U B
R2 D' U F' D' U B
R2 D' U F' D2 U B
B U B' F' U B U
F' U' L D L' B U'
F' U' L D B L' U'
F' U' L D' L' B U'
F' U' L D' B L' U'
F' U' L D2 L' B U'
F' U' L D2 B L' U'
F' U' L B L' U' D
F' U' L B L' U' D'
F' U' L B L' U' D2
F' U' L B L' D U'
F' U' L B L' D' U'
F' U' L B L' D2 U'
F' U' L B D L' U'
F' U' L B D' L' U'
F' U' L B D2 L' U'
F' U' L B' L' B2 U'
F' U' L' D L B U'
F' U' L' D' L B U'
R2 D' U2 B U' F' U
F' U' L' D2 L B U'
R D' U2 L' D2 B' L
L' D' F' L U' B U'
R D' U2 F L' F' B'
R D' U2 F L' B' F'
R2 D' F U F2 U B
R2 D' F U2 D' L2 B
R2 D' F U2 D' B L2
R2 D' F U2 B D' L2
R2 D' F D R2 F' U2
R2 D' F D' U2 L2 B
R2 D' F D' U2 B L2
F' U' L2 D B U' F2
U' D' R2 U2 F' U B
D' U' R2 U2 F' U B
D2 U' R2 U2 F' U B
R D' F R U2 L' B
R D' F R U2 B L'
F' U' L2 B L2 U' D
F' U' L2 B L2 U' D'
F' U' L2 B L2 U' D2
F' U' L2 B L2 D U'
F' U' L2 B L2 D' U'
F' U' L2 B L2 D2 U'
F' U' L2 B U' D F2
F' U' L2 B D U' F2
F' U' L2 B' L2 B2 U'
R D' F U2 L' D B'
R D' F U2 L' D' B'
R D' F U2 L' D2 B'
R D' F U2 L' B' D
R D' F U2 L' B' D'
R D' F U2 L' B' D2
R D' F U2 D L' B'
R D' F U2 D' L' B'
R D' F U2 D2 L' B'
F2 U' L2 B L2 U' B2
R D' F U2 B L' B'
R D' F U2 B' L' B'
R D' F U2 B2 L' B'
R D' F D U2 L' B'
R D' F D' U2 L' B'
R D' F D2 U2 L' B'
R D' F' R U2 D B
R D' F' R U2 D' B
R D' F' R U2 D2 B
R D' F' R U2 B D
R D' F' R U2 B D'
R D' F' R U2 B D2
R D' F' R D U2 B
R D' F' R D' U2 B
R D' F' R D2 U2 B
R D' F' R F U2 B
R D' F' R F' U2 B
R D' F' R F2 U2 B
D U' R2 U2 F' U B
R D' F' R' F' R2 U2
R2 D' F2 U F U B
R D' F' D R U2 B
R D' F' D' R U2 B
R D' F' D2 R U2 B
F' U' R' D R B U'
F' U' R' D' R B U'
F2 U' R' U F R U2
F' U' R' D2 R B U'
R D' F2 R U2 B L
F' U' R' B R B U'
R D' F2 R' F' U2 L'
F' U' R' B' R B U'
F' U' R' B2 R B U'
F' U' R2 B R2 B U'
B' U' R2 B2 U' F' B'
B' U' R2 B2 U' B' F'
F' U' R2 B' R2 B U'
F' U' R2 B2 R2 B U'
F' U' D L B L' U'
F' U' D L2 B L2 U'
U D' F' U2 B U' B'
D' U' B R2 U' D B
D' U' B R2 U' D' B
D' U' B R2 U' D2 B
U' D' B R2 U' D B
U' D' B R2 U' D' B
U' D' B R2 U' D2 B
D' U' B R2 U' B D
D' U' B R2 U' B D'
D' U' B R2 U' B D2
U' D' B R2 U' B D
U' D' B R2 U' B D'
U' D' B R2 U' B D2
D' U' B R2 D U' B
U' D' B R2 D U' B
D' U' B R2 D' U' B
U' D' B R2 D' U' B
D' U' B R2 D2 U' B
U' D' B R2 D2 U' B
D' U' B U D F' U2
U' D' B U D F' U2
D' U' B U D' F' U2
U' D' B U D' F' U2
D' U' B U D2 F' U2
U' D' B U D2 F' U2
D' U' B U F' U2 D
D' U' B U F' U2 D'
D' U' B U F' U2 D2
D' U' B U F' D U2
D' U' B U F' D' U2
D' U' B U F' D2 U2
U' D' B U F' U2 D
U' D' B U F' U2 D'
U' D' B U F' U2 D2
U' D' B U F' D U2
U' D' B U F' D' U2
U' D' B U F' D2 U2
D' U' B U' R2 B R2
U' D' B U' R2 B R2
D2 U' B R2 U' D B
D2 U' B R2 U' D' B
D2 U' B R2 U' D2 B
D2 U' B R2 U' B D
D2 U' B R2 U' B D'
D2 U' B R2 U' B D2
D2 U' B R2 D U' B
D2 U' B R2 D' U' B
D2 U' B R2 D2 U' B
F' U' D B' U' D L2
F' U' D B' D U' L2
D2 U' B U D F' U2
D2 U' B U D' F' U2
D2 U' B U D2 F' U2
U' D' B D R2 U' B
D' U' B D R2 U' B
D2 U' B U F' U2 D
D2 U' B U F' U2 D'
D2 U' B U F' U2 D2
D2 U' B U F' D U2
D2 U' B U F' D' U2
D2 U' B U F' D2 U2
U' D' B D U F' U2
D' U' B D U F' U2
F U' R2 D R2 B U'
F' U' D B2 D B' U'
F' U' D B2 D' B' U'
F' U' D B2 D2 B' U'
D2 U' B U' R2 B R2
U' D' B D' R2 U' B
D' U' B D' R2 U' B
U' D' B D' U F' U2
D' U' B D' U F' U2
F' U' D' L B L' U'
U' D' B D2 R2 U' B
U' D' B D2 U F' U2
D' U' B D2 R2 U' B
D' U' B D2 U F' U2
F2 U' D B U F U2
D2 U' B D R2 U' B
D2 U' B D U F' U2
F' U' D' L2 B L2 U'
D2 U' B D' R2 U' B
D2 U' B D' U F' U2
D2 U' B D2 R2 U' B
D2 U' B D2 U F' U2
U' D' B' R2 B2 U' B'
D' U' B' R2 B2 U' B'
F' U' D' B' U' D L2
F' U' D' B' D U' L2
L' D2 L F' U' B U'
F' U' D' B2 D B' U'
F' U' D' B2 D' B' U'
F' U' D' B2 D2 B' U'
F' U' D2 L B L' U'
D2 U' B' R2 B2 U' B'
F2 U' D' B U F U2
F U' D R2 U2 F' U
D U' B R2 U' D B
D U' B R2 U' D' B
D U' B R2 U' D2 B
D U' B R2 U' B D
D U' B R2 U' B D'
D U' B R2 U' B D2
D U' B R2 D U' B
D U' B R2 D' U' B
D U' B R2 D2 U' B
F' U' D2 L2 B L2 U'
D U' B U D F' U2
D U' B U D' F' U2
D U' B U D2 F' U2
D U' B U F' U2 D
D U' B U F' U2 D'
D U' B U F' U2 D2
D U' B U F' D U2
D U' B U F' D' U2
D U' B U F' D2 U2
D U' B U' R2 B R2
F U' D B R2 U' D
F U' D B R2 U' D'
F U' D B R2 U' D2
F U' D B R2 D U'
F U' D B R2 D' U'
F U' D B R2 D2 U'
F U' D B U' D B2
F U' D B D U' B2
D U' B D R2 U' B
D U' B D U F' U2
F U' D B' R2 B2 U'
D U' B D' R2 U' B
D U' B D' U F' U2
F U' D B2 R2 B' U'
D U' B D2 R2 U' B
D U' B D2 U F' U2
F' U' D2 B' U' D L2
F' U' D2 B' D U' L2
F' U' D2 B2 D B' U'
F' U' D2 B2 D' B' U'
F' U' D2 B2 D2 B' U'
U' D' B2 R2 B' U' B2
D' U' B2 R2 B' U' B2
F2 U' D2 B U F U2
D2 U' B2 R2 B' U' B2
D U' B' R2 B2 U' B'
F U' D' B U' D' B2
F U' D' B U2 L2 U
F U' D' B D' U' B2
F U' D' B D2 R2 U'
F' U' F D F' B U'
F' U' F D B F' U'
F' U' F D' F' B U'
F' U' F D' B F' U'
F' U' F D2 F' B U'
F' U' F D2 B F' U'
F' U' F B D F' U'
F' U' F B D' F' U'
F' U' F B D2 F' U'
F U' D2 B U' D B
F U' D2 B U' D' B
F U' D2 B U' D2 B
F U' D2 B U' B D
F U' D2 B U' B D'
F U' D2 B U' B D2
F U' D2 B D U' B
F U' D2 B D' U' B
F U' D2 B D2 U' B
D U' B2 R2 B' U' B2
F' U' F' D F B U'
L D2 L' F' U' B U'
F' U' F' D B F U'
F' U' F' D' F B U'
F' U' F' D' B F U'
F' U' F' D2 F B U'
F' U' F' D2 B F U'
F' U' F' B D F U'
F' U' F' B D' F U'
F' U' F' B D2 F U'
F' U' F2 D B U' R2
F' U' F2 B U' D R2
F' U' F2 B D U' R2
F' U' B L D L' U'
F' U' B L D' L' U'
F' U' B L D2 L' U'
F' U' B L' D L U'
F' U' B L' D' L U'
F' U' B L' D2 L U'
F' U' B L2 U' D F2
F' U' B L2 D U' F2
F' U' B R D R' U'
F' U' B R D' R' U'
F' U' B R D2 R' U'
F' U' B R' D R U'
F' U' B R' D' R U'
F' U' B R' D2 R U'
F' U' B R2 U' D B2
F' U' B R2 D U' B2
F' U' B U' L D L'
F' U' B U' L D' L'
F' U' B U' L D2 L'
F' U' B U' L' D L
F' U' B U' L' D' L
F' U' B U' L' D2 L
F' U' B U' R D R'
F' U' B U' R D' R'
F' U' B U' R D2 R'
F2 U' B R U F U2
F' U' B U' R' D R
F' U' B U' R' D' R
F' U' B U' R' D2 R
F' U' B U' F D F'
F' U' B U' F D' F'
F' U' B U' F D2 F'
F' U' B U' F' D F
F' U' B U' F' D' F
F' U' B U' F' D2 F
F' U' B U' B D B'
F' U' B U' B D' B'
F' U' B U' B D2 B'
F' U' B U' B' D B
F' U' B U' B' D' B
F' U' B U' B' D2 B
F2 U' B R' U F U2
F2 U' B R2 U F U2
F2 U' B U D F U2
F2 U' B U D' F U2
F2 U' B U D2 F U2
F2 U' B U F U2 D
F2 U' B U F U2 D'
F2 U' B U F U2 D2
F2 U' B U F D U2
F2 U' B U F D' U2
F2 U' B U F D2 U2
F2 U' B U' L2 B' L2
F2 U' B U2 L2 U B'
F' U' B F D F' U'
F' U' B F D' F' U'
F' U' B F D2 F' U'
F2 U' B D U F U2
F' U' B F' D F U'
F' U' B F' D' F U'
F' U' B F' D2 F U'
F' U' B F2 U' D R2
F' U' B F2 D U' R2
F2 U' B D' U F U2
F2 U' B D2 U F U2
F' U' B' L B2 L' U'
F' U' B' L2 B2 L2 U'
F' U' B' R' B2 R U'
F' U' B' R2 B2 R2 U'
F' U' B' U D' R2 U2
F' U' B' U' L D L2
F' U' B' U' L' D L2
F' U' B' U' L2 D L2
F' U' B' U' D L2 D
F' U' B' U' D L2 D'
F' U' B' U' D L2 D2
R D2 R' D F' R U2
F' U' B' U2 D2 F2 U
B2 U' B' U F' B' U2
B2 U' B' U B' F' U2
F U' B R U F2 U2
F U' B R U' D2 B2
F U' B R D R2 U'
F U' B R D2 U' B2
F' U' B' D U' L2 D
F' U' B' D U' L2 D'
F' U' B' D U' L2 D2
F' U' B' D B U' L2
F' U' B' D B' U' L2
F' U' B' D B2 U' L2
F U' B R' U F2 U2
F U' B R' U' D2 B2
F U' B R' D R2 U'
F U' B R' D2 U' B2
F' U' B' D' U R2 U2
F U' B R2 U F2 U2
F U' B R2 U' D2 B2
F U' B R2 D R2 U'
F U' B R2 D2 U' B2
F2 U' B' U' D L2 B'
F' U' B' D2 U2 F2 U
F U' B U F2 U2 D
F U' B U F2 U2 D'
F U' B U F2 U2 D2
F U' B U F2 D U2
F U' B U F2 D' U2
F U' B U F2 D2 U2
F U' B U' D2 B2 D
F U' B U' D2 B2 D'
F U' B U' D2 B2 D2
F2 U' B' D U' L2 B'
F U' B U' B D2 B2
F U' B U' B' D2 B2
F U' B U' B2 D2 B2
R2 D2 R2 F' U' B U'
F U' B U2 D' L2 U
F U' B D R2 U' D
F U' B D R2 U' D'
F U' B D R2 U' D2
F U' B D R2 D U'
F U' B D R2 D' U'
F U' B D R2 D2 U'
F U' B D' U2 L2 U
F U' B D2 R U' B2
F U' B D2 R' U' B2
F U' B D2 R2 U' B2
F U' B D2 U' B2 D
F U' B D2 U' B2 D'
F U' B D2 U' B2 D2
R2 D2 U L F' U B
F' U' B2 R' B' R U'
B' U' B2 U F' B' U2
B' U' B2 U B' F' U2
R2 D2 U L' F' U B
F' U' B2 R2 B' R2 U'
R2 D2 U L2 F' U B
F' U' B2 D B' U' D
F' U' B2 D B' U' D'
F' U' B2 D B' U' D2
R' D2 U' B U' L B'
F' U' B2 D B' D U'
F' U' B2 D B' D' U'
F' U' B2 D B' D2 U'
R2 D2 U F' L U B
F' U' B2 D' B' U' D
F' U' B2 D' B' U' D'
F' U' B2 D' B' U' D2
F' U' B2 D' B' D U'
F' U' B2 D' B' D' U'
F' U' B2 D' B' D2 U'
R2 D2 U F' L' U B
R2 D2 U F' L2 U B
R2 D2 U F' U D B
R2 D2 U F' U D' B
R2 D2 U F' U D2 B
R2 D2 U F' U B D
R2 D2 U F' U B D'
R2 D2 U F' U B D2
R2 D2 U F' D U B
R2 D2 U F' D' U B
R2 D2 U F' D2 U B
F' U' B2 D2 B' U' D
F' U' B2 D2 B' U' D'
F' U' B2 D2 B' U' D2
F' U' B2 D2 B' D U'
F' U' B2 D2 B' D' U'
F' U' B2 D2 B' D2 U'
U' D2 R2 U2 F' U B
F U' B' D R2 U' L2
F' U2 L U D B U'
F' U2 L U D' B U'
F' U2 L U D2 B U'
F' U2 L U B U' D
F' U2 L U B U' D'
F' U2 L U B U' D2
F' U2 L U B D U'
F' U2 L U B D' U'
F' U2 L U B D2 U'
F' U2 L D U B U'
F' U2 L D' U B U'
L2 D2 U' B U' R2 B
F' U2 L D2 U B U'
R D2 U F' L' F U
F' U2 L B' D L2 B
F' U2 L B' D B L2
F U' B2 D R2 B' U'
F U' B2 D B' R2 U'
F U' B2 D2 B' U' B'
F' U2 L' U D B U'
F' U2 L' U D' B U'
F' U2 L' U D2 B U'
F' U2 L' U B U' D
F' U2 L' U B U' D'
F' U2 L' U B U' D2
F' U2 L' U B D U'
F' U2 L' U B D' U'
F' U2 L' U B D2 U'
F' U2 L' D U B U'
F' U2 L' D' U B U'
F' U2 L' D2 U B U'
R2 D2 U2 B U' F' U
F' U2 L' B' D L2 B
F' U2 L' B' D B L2
L' D2 F' L U' B U'
F' U2 L2 U D B U'
F' U2 L2 U D' B U'
F' U2 L2 U D2 B U'
F' U2 L2 U B U' D
F' U2 L2 U B U' D'
F' U2 L2 U B U' D2
F' U2 L2 U B D U'
F' U2 L2 U B D' U'
R2 D2 F U F2 U B
F' U2 L2 U B D2 U'
R2 D2 F U2 D' L2 B
R2 D2 F U2 D' B L2
R2 D2 F U2 B D' L2
F' U2 L2 D U B U'
R2 D2 F D R2 F' U2
F' U2 L2 D' U B U'
F2 U2 L2 U B U' B2
R2 D2 F D' U2 L2 B
R2 D2 F D' U2 B L2
F' U2 L2 D2 U B U'
F2 U2 L2 D B' D L2
F2 U2 L2 D' B' D L2
F2 U2 L2 D2 B' D L2
F' U2 L2 B' D L2 B
F' U2 L2 B' D B L2
L2 D2 F' U' B U' R2
F2 U2 L2 B' L D L2
F2 U2 L2 B' L' D L2
F2 U2 L2 B' L2 D L2
F2 U2 L2 B' U B2 U'
F2 U2 L2 B' D L2 D
F2 U2 L2 B' D L2 D'
F2 U2 L2 B' D L2 D2
U' D2 B R2 U' D B
U' D2 B R2 U' D' B
U' D2 B R2 U' D2 B
U' D2 B R2 U' B D
U' D2 B R2 U' B D'
U' D2 B R2 U' B D2
U' D2 B R2 D U' B
U' D2 B R2 D' U' B
U' D2 B R2 D2 U' B
U D2 F' U2 B U' B'
U' D2 B U D F' U2
U' D2 B U D' F' U2
U' D2 B U D2 F' U2
U' D2 B U F' U2 D
U' D2 B U F' U2 D'
U' D2 B U F' U2 D2
U' D2 B U F' D U2
U' D2 B U F' D' U2
U' D2 B U F' D2 U2
U' D2 B U' R2 B R2
R2 D2 F2 U F U B
U' D2 B D R2 U' B
U' D2 B D U F' U2
U' D2 B D' R2 U' B
U' D2 B D' U F' U2
U' D2 B D2 R2 U' B
U' D2 B D2 U F' U2
U' D2 B' R2 B2 U' B'
F' U2 R2 U' F' U R2
U' D2 B2 R2 B' U' B2
F' U2 D L U B U'
F' U2 D L' U B U'
F' U2 D L2 U B U'
F2 U2 D L2 B' D L2
F' U2 D B' D L2 B
F' U2 D B' D B L2
F' U2 D' L U B U'
F' U2 D' L' U B U'
F' U2 D' L2 U B U'
F2 U2 D B' D L2 B'
F2 U2 D' L2 B' D L2
F' U2 D' B' D L2 B
F' U2 D' B' D B L2
F' U2 D2 L U B U'
L' F L F2 U' B U'
F' U2 D2 L' U B U'
F' U2 D2 L2 U B U'
F2 U2 D' B' D L2 B'
F2 U2 D2 L2 B' D L2
F U2 D B' D L2 B2
F U2 D B' D B2 L2
F' U2 D2 B' D L2 B
F' U2 D2 B' D B L2
F2 U2 D2 B' D L2 B'
F' U2 F U B U' F'
F U2 D2 B' D B' L2
F U2 D2 B2 U B' U'
F' U2 F' U B U' F
L2 F L2 F2 U' B U'
R' F R F' U' B U'
R' F R' U F' U B
F' U2 F2 U B U' F2
R F R U F' U B
B U2 F2 D' L2 F B'
B U2 F2 D' L2 B' F
D' F R2 F2 U F U
D2 F R2 F2 U F U
F' U2 B' L D L2 B
F' U2 B' L D B L2
F' U2 B' L' D L2 B
F' U2 B' L' D B L2
F' U2 B' L2 D L2 B
F' U2 B' L2 D B L2
F2 U2 B' L2 D B' L2
F' U2 B' U B2 U' B'
F' U2 B' D L' B L'
F' U2 B' D L2 D B
F' U2 B' D L2 D' B
F' U2 B' D L2 D2 B
F' U2 B' D L2 B D
F' U2 B' D L2 B D'
F' U2 B' D L2 B D2
F' U2 B' D B L2 D
F' U2 B' D B L2 D'
F' U2 B' D B L2 D2
F' U2 B' D B' L2 B2
R2 F R2 D R2 U2 B
F' U2 B' D' B D2 L2
R2 F R2 D F' R2 U2
F' U2 B' D2 B D' L2
R2 F R2 D' F' U2 L2
F2 U2 B' D L2 D B'
F2 U2 B' D L2 D' B'
F2 U2 B' D L2 D2 B'
F2 U2 B' D L2 B' D
F2 U2 B' D L2 B' D'
F2 U2 B' D L2 B' D2
F2 U2 B' D B L2 B'
F2 U2 B' D B' L2 B'
F2 U2 B' D B2 L2 B'
R F R' F' U' B U'
R2 F R2 F' U F' U
F U2 B D2 B2 D L2
D F R2 F2 U F U
R2 F U L F2 U B
R2 F U L' F2 U B
F' U2 B2 U B' U' B'
R2 F U L2 F2 U B
D' F U' D B R2 U'
U F R2 F' R2 U B
D2 F U' D B R2 U'
D' F U' D2 B U' B
D2 F U' D2 B U' B
D' F U' B U F2 U2
D' F U' B U' D2 B2
D' F U' B D R2 U'
R2 F U F2 L U B
F U2 B' D L2 D B2
R2 F U F2 L' U B
R2 F U F2 L2 U B
D' F U' B D2 U' B2
R2 F U F2 U D B
R2 F U F2 U D' B
R2 F U F2 U D2 B
R2 F U F2 U B D
R2 F U F2 U B D'
R2 F U F2 U B D2
R2 F U F2 D U B
D2 F U' B U F2 U2
R2 F U F2 D' U B
D2 F U' B U' D2 B2
R2 F U F2 D2 U B
D2 F U' B D R2 U'
D2 F U' B D2 U' B2
F U2 B' D2 B2 D' L2
R2 F U' D2 B2 U' B'
D F U' D B R2 U'
D F U' D2 B U' B
R2 F U2 L D' L2 B
R2 F U2 L D' B L2
R2 F U2 L B D' L2
D F U' B U F2 U2
D F U' B U' D2 B2
D F U' B D R2 U'
D F U' B D2 U' B2
R2 F U2 L' D' L2 B
R2 F U2 L' D' B L2
R2 F U2 L' B D' L2
R2 F U2 L2 D' L2 B
R2 F U2 L2 D' B L2
R2 F U2 L2 B D' L2
D' F D U' B R2 U'
D2 F D U' B R2 U'
U' F D F' B R2 U'
U F U' F2 U' B U'
R2 F U2 D B D2 L2
R2 F U2 D' L' B L'
R2 F U2 D' L2 D B
R2 F U2 D' L2 D' B
R2 F U2 D' L2 D2 B
R2 F U2 D' L2 B D
R2 F U2 D' L2 B D'
R2 F U2 D' L2 B D2
R2 F U2 D' B L2 D
R2 F U2 D' B L2 D'
R2 F U2 D' B L2 D2
R2 F U2 D' B' L2 B2
U' F D B F' R2 U'
R2 F U2 B L D' L2
R2 F U2 B L' D' L2
R2 F U2 B L2 D' L2
R2 F U2 B U' F2 U
R F U' B' R' B U'
R2 F U2 B D' L2 D
R2 F U2 B D' L2 D'
R2 F U2 B D' L2 D2
B' D L2 D2 R2 F' B
B' D L2 D2 R2 B F'
R2 F U2 B2 D' B' L2
R F U2 L' D B' L
U F U2 D B R2 U'
U F U2 D2 B U' B
R2 F D R2 D F' U2
R2 F D R2 D' F' U2
R F U2 D L' B' L
R2 F D R2 D2 F' U2
R2 F D R2 F' U2 D
R2 F D R2 F' U2 D'
R2 F D R2 F' U2 D2
R2 F D R2 F' D U2
R2 F D R2 F' D' U2
R2 F D R2 F' D2 U2
U F U2 B U F2 U2
U F U2 B U' D2 B2
U F U2 B D R2 U'
U F U2 B D2 U' B2
R2 F D U2 B D2 L2
R2 F D F R2 F' U2
R2 F D F' R2 F' U2
R2 F D F2 R2 F' U2
D F D U' B R2 U'
U F D U2 B R2 U'
F2 D R D' F U2 L'
R2 F D' R2 F' U2 L2
D' F D2 U' B U' B
U' F D2 F' B U' B
D2 F D2 U' B U' B
R F D U2 L' B' L
R2 F D' U2 L' B L'
R2 F D' U2 L2 D B
R2 F D' U2 L2 D' B
R2 F D' U2 L2 D2 B
R2 F D' U2 L2 B D
R2 F D' U2 L2 B D'
R2 F D' U2 L2 B D2
U' F D2 B F' U' B
R2 F D' U2 B L2 D
R2 F D' U2 B L2 D'
R2 F D' U2 B L2 D2
R2 F D' U2 B' L2 B2
R2 F D' F U2 L2 B
R2 F D' F U2 B L2
R2 F D' F' U2 L2 B
R2 F D' F' U2 B L2
R2 F D' F2 U2 L2 B
R2 F D' F2 U2 B L2
F' D R' U F' U L'
U F D' L2 U2 B U'
F' D R' U' B U' L
R F D' R' F' R U2
U' F B D F' R2 U'
U' F B D2 F' U' B2
R2 F D2 U' B2 U' B'
R F D' F U2 L' B'
R F D' F' R U2 B
B' D R2 U2 L2 F' B
B' D R2 U2 L2 B F'
B' D R2 U2 F' L2 B
B' D R2 U2 F' B L2
B' D R2 U2 B L2 F'
B' D R2 U2 B F' L2
D F D2 U' B U' B
F' D R2 U D F' U
F' D R2 U D' F' U
F' D R2 U D2 F' U
F' D R2 U F' U D
F' D R2 U F' U D'
F' D R2 U F' U D2
F' D R2 U F' D U
F' D R2 U F' D' U
F' D R2 U F' D2 U
F' D R2 D U F' U
F' D R2 D' U F' U
F' D R2 D2 U F' U
U F D2 U2 B U' B
F2 D R2 F U F2 U
F2 D R2 F U2 D' L2
F2 D R2 F D R2 U2
F2 D R2 F D' U2 L2
F' D U R2 F' R2 U
F' D U F U2 B U'
F' D U F' U2 B U'
F' D U F2 U2 B U'
F' D U' L B L' U'
F' D U' L2 B L2 U'
L' F' L R2 U F' U
L' F' L U' D B U'
L' F' L U' D' B U'
L' F' L U' D2 B U'
L' F' L U' B U' D
L' F' L U' B U' D'
L' F' L U' B U' D2
L' F' L U' B D U'
L' F' L U' B D' U'
L' F' L U' B D2 U'
L' F' L D U' B U'
L' F' L D' U' B U'
L' F' L D2 U' B U'
F' D U' B' U' D L2
F' D U' B' D U' L2
F' D U' B2 D B' U'
F' D U' B2 D' B' U'
F' D U' B2 D2 B' U'
F' D U2 L U B U'
F' D U2 L' U B U'
F2 D U' B U F U2
F' D U2 L2 U B U'
F2 D U2 L2 B' D L2
F' D U2 B' D L2 B
F' D U2 B' D B L2
F2 D U2 B' D L2 B'
F D U' R2 U2 F' U
U F' L U2 B U' B'
F D U' B R2 U' D
F D U' B R2 U' D'
F D U' B R2 U' D2
F D U' B R2 D U'
F D U' B R2 D' U'
F D U' B R2 D2 U'
F D U' B U' D B2
F D U' B D U' B2
F D U' B' R2 B2 U'
F D U' B2 R2 B' U'
F2 D F R2 U F' U
F2 D F U' D B U'
F2 D F U' D' B U'
F2 D F U' D2 B U'
F2 D F U' B U' D
F2 D F U' B U' D'
F2 D F U' B U' D2
F2 D F U' B D U'
F2 D F U' B D' U'
F2 D F U' B D2 U'
F2 D F D U' B U'
F2 D F D' U' B U'
F2 D F D2 U' B U'
B' D F' R2 U2 L2 F'
B' D F' R2 U2 F' L2
L2 F' L2 R2 U F' U
L2 F' L2 U' D B U'
