R2 L D F' R
F' L D R2 F'
L R2 D F' R
L D R2 F' R
F' D L R2 F'
F' D R2 L F'
F' D R2 F' L
R2 F' L D R2
R2 F' D L R2
R2 F' D R2 L
L D' U2 B U2 R' D
L D' U2 B U2 R' D'
L D' U2 B U2 R' D2
L D' U2 B U2 D R'
L D' U2 B U2 D' R'
L D' U2 B U2 D2 R'
L D' U2 B D U2 R'
L D' U2 B D' U2 R'
L D' U2 B D2 U2 R'
L D' U2 B' L B2 U2
R2 D' F' L R D R2
R2 D' F' L R' D R2
R2 D' F' L R2 D R2
R2 D' F' L U F2 U'
R2 D' F' L D R2 D
R2 D' F' L D R2 D'
R2 D' F' L D R2 D2
L D' F R2 D2 F' R
R2 D' F' L2 D L' R2
R2 D' F' L2 D R2 L'
R2 D' F' R L D R2
R2 D' F' R D L R2
R2 D' F' R D R2 L
R2 D' F' R' L D R2
L D' F U2 B U2 R'
R2 D' F' R' D L R2
R2 D' F' R' D R2 L
R2 D' F' R2 L D R2
R2 D' F' R2 D L R2
R2 D' F' R2 D R2 L
L D' F D2 R2 F' R
R2 D' F' U F2 U' L
R2 D' F' D L R2 D
R2 D' F' D L R2 D'
R2 D' F' D L R2 D2
R2 D' F' D R2 L D
R2 D' F' D R2 L D'
R2 D' F' D R2 L D2
R2 D' F' D R2 D L
R2 D' F' D R2 D' L
R2 D' F' D R2 D2 L
R2 D' F' D2 L D' R2
L D' F' R2 D2 F' R
L D' F' U2 B U2 R'
L D' F' D2 R2 F' R
B U' R F U' B' L
L D' F2 R2 D2 F' R
L D' F2 U2 B U2 R'
L D' F2 D2 R2 F' R
B U' R' F U' B' L
L D' B R B' R2 F'
F U' R2 U L F' R2
F U' R2 U F' L R2
F U' R2 U F' R2 L
B U' R2 F U' B' L
R' D2 L R' D F' R
R' D2 L D R' F' R
R2 D2 L D F' R D
R2 D2 L D F' R D'
R2 D2 L D F' R D2
R2 D2 L D F' D R
R2 D2 L D F' D' R
R2 D2 L D F' D2 R
L2 D2 L' R2 D F' R
L2 D2 L' D R2 F' R
B U' D2 F U' B' L'
B U' F R U' B' L
B U' F R' U' B' L
B U' F R2 U' B' L
B U' F U' B' L D
B U' F U' B' L D'
B U' F U' B' L D2
B U' F U' B' D L
B U' F U' B' D' L
B U' F U' B' D2 L
B U' F B U' B2 L
R' D2 R' L D F' R
R' D2 R' F' L D R2
R' D2 R' F' D L R2
R' D2 R' F' D R2 L
L2 D2 R2 L' D F' R
B U' B F U' B2 L
R2 D2 U F U' L F2
R2 D2 U F U' F2 L
R2 D2 F L F2 D R2
R2 D2 F' L R D R2
R2 D2 F' L R' D R2
R2 D2 F' L R2 D R2
R2 D2 F' L U F2 U'
R2 D2 F' L D R2 D
R2 D2 F' L D R2 D'
R2 D2 F' L D R2 D2
R2 D2 F' L2 D L' R2
R2 D2 F' L2 D R2 L'
R2 D2 F' R L D R2
R2 D2 F' R D L R2
R2 D2 F' R D R2 L
R2 D2 F' R' L D R2
R2 D2 F' R' D L R2
R2 D2 F' R' D R2 L
R2 D2 F' R2 L D R2
R2 D2 F' R2 D L R2
R2 D2 F' R2 D R2 L
R2 D2 F' U F2 U' L
L D2 F D' R2 F' R
R2 D2 F' D L R2 D
R2 D2 F' D L R2 D'
R2 D2 F' D L R2 D2
R2 D2 F' D R2 L D
R2 D2 F' D R2 L D'
R2 D2 F' D R2 L D2
R2 D2 F' D R2 D L
R2 D2 F' D R2 D' L
R2 D2 F' D R2 D2 L
R2 D2 F' D2 L D' R2
L D2 F' D' R2 F' R
L D2 F2 D' R2 F' R
F' U2 D' L2 B U2 L'
D' F L F2 D R2 F'
D2 F L F2 D R2 F'
R2 F L R F2 D R2
R2 F L R' F2 D R2
R2 F L R2 F2 D R2
R2 F L F2 R D R2
R2 F L F2 R' D R2
R2 F L F2 R2 D R2
R2 F L F2 U F2 U'
R2 F L F2 D R2 D
R2 F L F2 D R2 D'
R2 F L F2 D R2 D2
D F L F2 D R2 F'
L' F L2 R2 D F' R
L' F L2 D R2 F' R
R2 F L' F2 L2 D R2
U F L' U B U2 L2
B U2 F U' F' B' L
B U2 F U' B' L F'
B U2 F U' B' F' L
U F L' B2 U' L2 F
U F L2 U B U2 L'
R2 F R L F2 D R2
R2 F R F2 L D R2
R2 F R F2 D L R2
R2 F R F2 D R2 L
R2 F R' L F2 D R2
L' F R2 L2 D F' R
R2 F R' F2 L D R2
R2 F R' F2 D L R2
R2 F R' F2 D R2 L
U2 F R2 U' L F' B
U2 F R2 U' L B F'
U2 F R2 U' F' L B
R2 F R2 L F2 D R2
L F R' D R' F' R
F U2 B U B' U L
U' F U B U2 B' L
R2 F R2 F2 L D R2
R2 F R2 F2 D L R2
R2 F R2 F2 D R2 L
B U2 B' U F U' L
L F R2 D F' R D
L F R2 D F' R D'
L F R2 D F' R D2
L F R2 D F' D R
L F R2 D F' D' R
L F R2 D F' D2 R
F' D L R' D R' F'
F' D L R' D' R' F'
F' D L R' D2 R' F'
F' D L R' F R' F'
F' D L R' F' R' F'
F' D L R' F2 R' F'
F' D L R2 D F' D
F' D L R2 D F' D'
F' D L R2 D F' D2
F' D L R2 D' F' D
F' D L R2 D' F' D'
F' D L R2 D' F' D2
F' D L R2 D2 F' D
F' D L R2 D2 F' D'
F' D L R2 D2 F' D2
F' D L R2 F2 D F
F' D L R2 F2 D' F
F' D L R2 F2 D2 F
U F U R' U2 L F
F' D L U2 B U2 R2
U F U R2 U2 L F'
U F U R2 U2 F' L
F' D L F R2 D F'
F' D L F R2 D' F'
F' D L F R2 D2 F'
F' D L F R2 F' D
F' D L F R2 F' D'
F' D L F R2 F' D2
F' D L F' R2 D F'
F' D L F' R2 D' F'
F' D L F' R2 D2 F'
F' D L F' R2 F' D
F' D L F' R2 F' D'
F' D L F' R2 F' D2
F' D L F2 R2 D F'
F' D L F2 R2 D' F'
F' D L F2 R2 D2 F'
F' D L F2 R2 F' D
F' D L F2 R2 F' D'
F' D L F2 R2 F' D2
F2 D L F D R2 F'
U F U B2 R' B' U2
U F U' L R2 F' R2
U F U' L U2 B U2
F' D L' R2 F L2 F2
F' D L' R2 F' L2 D
F' D L' R2 F' L2 D'
F' D L' R2 F' L2 D2
U F U' R2 L F' R2
U F U' R2 F' L R2
U F U' R2 F' R2 L
F' D L' F L2 R2 F'
F' D L' F R2 L2 F'
F' D L' F R2 F' L2
F' D L' F' L2 R2 F'
F' D L' F' R2 L2 F'
F' D L' F' R2 F' L2
F' D L' F2 L2 R2 F'
F' D L' F2 R2 L2 F'
F' D L' F2 R2 F' L2
F' D L2 R2 D L' F'
F' D L2 R2 D' L' F'
F' D L2 R2 D2 L' F'
F D L F2 D R2 F'
U F U2 R2 U L F'
U F U2 R2 U F' L
F' D L2 F R2 F' L'
L F U2 D' B U2 R'
L F D R F' R F'
L F D R2 F' R D
L F D R2 F' R D'
L F D R2 F' R D2
L F D R2 F' D R
L F D R2 F' D' R
L F D R2 F' D2 R
L F D F' R2 F' R'
F' D R' L D R' F'
F' D R' L D' R' F'
F' D R' L D2 R' F'
F' D R' L F R' F'
F' D R' L F' R' F'
F' D R' L F2 R' F'
F' D R' D L R' F'
F' D R' D R' L F'
F' D R' D R' F' L
F' D R' D' L R' F'
F' D R' D' R' L F'
F' D R' D' R' F' L
F' D R' D2 L R' F'
F' D R' D2 R' L F'
F' D R' D2 R' F' L
L F D' R2 D2 F' R
F' D R' F L R' F'
F' D R' F R' L F'
F' D R' F R' F' L
F' D R' F' L R' F'
F' D R' F' R' L F'
F' D R' F' R' F' L
F' D R' F2 L R' F'
F' D R' F2 R' L F'
F' D R' F2 R' F' L
L F D' U2 B U2 R'
F' D R2 L D F' D
F' D R2 L D F' D'
F' D R2 L D F' D2
F' D R2 L D' F' D
F' D R2 L D' F' D'
F' D R2 L D' F' D2
F' D R2 L D2 F' D
F' D R2 L D2 F' D'
F' D R2 L D2 F' D2
F' D R2 L F2 D F
F' D R2 L F2 D' F
F' D R2 L F2 D2 F
F' D R2 L' F L2 F2
F' D R2 L' F' L2 D
F' D R2 L' F' L2 D'
F' D R2 L' F' L2 D2
F' D R2 L2 D L' F'
F' D R2 L2 D' L' F'
F' D R2 L2 D2 L' F'
F' D R2 D L D F'
F' D R2 D L D' F'
F' D R2 D L D2 F'
F' D R2 D L F' D
F' D R2 D L F' D'
F' D R2 D L F' D2
F' D R2 D L' F' L2
F' D R2 D F L F2
F' D R2 D F' L D
F' D R2 D F' L D'
F' D R2 D F' L D2
F' D R2 D F' D L
F' D R2 D F' D' L
F' D R2 D F' D2 L
F' D R2 D' L D F'
F' D R2 D' L D' F'
F' D R2 D' L D2 F'
F' D R2 D' L F' D
F' D R2 D' L F' D'
F' D R2 D' L F' D2
F' D R2 D' L' F' L2
F' D R2 D' F L F2
F' D R2 D' F' L D
F' D R2 D' F' L D'
F' D R2 D' F' L D2
F' D R2 D' F' D L
F' D R2 D' F' D' L
F' D R2 D' F' D2 L
F' D R2 D2 L D F'
F' D R2 D2 L D' F'
F' D R2 D2 L D2 F'
F' D R2 D2 L F' D
F' D R2 D2 L F' D'
F' D R2 D2 L F' D2
F' D R2 D2 L' F' L2
F' D R2 D2 F L F2
F' D R2 D2 F' L D
F' D R2 D2 F' L D'
F' D R2 D2 F' L D2
F' D R2 D2 F' D L
F' D R2 D2 F' D' L
F' D R2 D2 F' D2 L
F' D R2 F L F2 D
F' D R2 F L F2 D'
F' D R2 F L F2 D2
F' D R2 F L' F2 L2
F' D R2 F' L2 D L'
F' D R2 F' L2 D' L'
F' D R2 F' L2 D2 L'
F' D R2 F' D L D
F' D R2 F' D L D'
F' D R2 F' D L D2
F' D R2 F' D' L D
F' D R2 F' D' L D'
F' D R2 F' D' L D2
F' D R2 F' D2 L D
F' D R2 F' D2 L D'
F' D R2 F' D2 L D2
F' D R2 F2 D F L
F' D R2 F2 D' F L
F' D R2 F2 D2 F L
R2 F B U' F2 B' L
R2 F B U' B' L F2
R2 F B U' B' F2 L
R' F' L R D R2 F'
R' F' L R' D F' R2
D' F' L R2 D F' R2
D2 F' L R2 D F' R2
R' F' L D R' F' R'
D' F' L D R2 D F'
D' F' L D R2 D' F'
D' F' L D R2 D2 F'
D' F' L D R2 F' D
D' F' L D R2 F' D'
D' F' L D R2 F' D2
D2 F' L D R2 D F'
D2 F' L D R2 D' F'
D2 F' L D R2 D2 F'
D2 F' L D R2 F' D
D2 F' L D R2 F' D'
D2 F' L D R2 F' D2
D' F' L D F R2 F'
D' F' L D F' R2 F'
D2 F' L D F R2 F'
D' F' L D F2 R2 F'
D2 F' L D F' R2 F'
D2 F' L D F2 R2 F'
R2 F B2 U' F2 B2 L
R2 F B2 U' B2 L F2
R2 F B2 U' B2 F2 L
R2 F' L R U F2 U'
R2 F' L R D R2 D
R2 F' L R D R2 D'
R2 F' L R D R2 D2
R2 F' L R' U F2 U'
R2 F' L R' D R2 D
R2 F' L R' D R2 D'
R2 F' L R' D R2 D2
R2 F' L R2 U F2 U'
R2 F' L R2 D R2 D
R2 F' L R2 D R2 D'
R2 F' L R2 D R2 D2
R2 F' L U F2 U' D
R2 F' L U F2 U' D'
R2 F' L U F2 U' D2
R2 F' L U F2 D U'
R2 F' L U F2 D' U'
R2 F' L U F2 D2 U'
R2 F' L U' D2 B2 U
U F B2 U R' B' U2
R2 F' L U2 D' L2 U2
D F' L R2 D F' R2
R2 F' L D R D R
R2 F' L D R D' R
R2 F' L D R D2 R
R2 F' L D R' D R'
R2 F' L D R' D' R'
R2 F' L D R' D2 R'
R2 F' L D F' R2 F
R2 F' L D F2 R2 F2
R2 F' L D B R2 B'
R2 F' L D B2 R2 B2
R2 F' L D' R D2 R2
R2 F' L D' R' D2 R2
R2 F' L D' R2 D2 R2
R2 F' L D' U2 L2 U2
R2 F' L D2 R D' R2
R2 F' L D2 R' D' R2
R2 F' L D2 R2 D' R2
R2 F' L D2 U' B2 U
F' D F L R2 D F'
F' D F L R2 D' F'
F' D F L R2 D2 F'
F' D F L R2 F' D
F' D F L R2 F' D'
F' D F L R2 F' D2
F' D F L F R2 F'
F' D F L F' R2 F'
F' D F L F2 R2 F'
D F' L D R2 D F'
D F' L D R2 D' F'
D F' L D R2 D2 F'
D F' L D R2 F' D
D F' L D R2 F' D'
D F' L D R2 F' D2
D F' L D F R2 F'
D F' L D F' R2 F'
F' D F L' R2 F' L2
D F' L D F2 R2 F'
R2 F' L B D R2 B'
R2 F' L B D B' R2
R2 F' L B' D B R2
F2 D F L D R2 F'
F' D F R2 L D F'
F' D F R2 L D' F'
F' D F R2 L D2 F'
F' D F R2 L F' D
F' D F R2 L F' D'
F' D F R2 L F' D2
F' D F R2 L' F' L2
F' D F R2 D L F'
F' D F R2 D F' L
F' D F R2 D' L F'
F' D F R2 D' F' L
F' D F R2 D2 L F'
F' D F R2 D2 F' L
F' D F R2 F L F2
F' D F R2 F' L D
F' D F R2 F' L D'
F' D F R2 F' L D2
F' D F R2 F' D L
F' D F R2 F' D' L
F' D F R2 F' D2 L
R F' L R D F' R2
R F' L R' D R2 F'
L' F' L2 R2 D F' R
R2 F' L' U F2 U' L2
D' F' L2 D L' R2 F'
D2 F' L2 D L' R2 F'
D' F' L2 D R2 L' F'
D2 F' L2 D R2 L' F'
R2 F' L' D R2 D' L2
L' F' L2 D R2 F' R
F2 D F D L R2 F'
F2 D F D R2 L F'
F2 D F D R2 F' L
F' D F' L R2 D F'
F' D F' L R2 D' F'
F' D F' L R2 D2 F'
F' D F' L R2 F' D
F' D F' L R2 F' D'
F' D F' L R2 F' D2
F' D F' L F R2 F'
F' D F' L F' R2 F'
F' D F' L F2 R2 F'
F' D F' L' R2 F' L2
R' F' R L D R2 F'
F' D F' R2 L D F'
F' D F' R2 L D' F'
F' D F' R2 L D2 F'
F' D F' R2 L F' D
F' D F' R2 L F' D'
F' D F' R2 L F' D2
F' D F' R2 L' F' L2
F' D F' R2 D L F'
F' D F' R2 D F' L
F' D F' R2 D' L F'
F' D F' R2 D' F' L
F' D F' R2 D2 L F'
F' D F' R2 D2 F' L
F' D F' R2 F L F2
F' D F' R2 F' L D
F' D F' R2 F' L D'
F' D F' R2 F' L D2
F' D F' R2 F' D L
F' D F' R2 F' D' L
F' D F' R2 F' D2 L
R2 F' L2 R D L' R2
R2 F' L2 R D R2 L'
R2 F' L2 R' D L' R2
R2 F' L2 R' D R2 L'
R2 F' L2 R2 D L' R2
R2 F' L2 R2 D R2 L'
R' F' R D L R2 F'
R' F' R D R2 L F'
R' F' R D R2 F' L
R2 F' L2 D L' R2 D
R2 F' L2 D L' R2 D'
R2 F' L2 D L' R2 D2
R2 F' L2 D R2 L' D
R2 F' L2 D R2 L' D'
R2 F' L2 D R2 L' D2
R2 F' L2 D R2 D L'
R2 F' L2 D R2 D' L'
R2 F' L2 D R2 D2 L'
R2 F' L2 D2 L' D' R2
F' D F2 L R2 D F'
F' D F2 L R2 D' F'
F' D F2 L R2 D2 F'
F' D F2 L R2 F' D
F' D F2 L R2 F' D'
F' D F2 L R2 F' D2
D F' L2 D L' R2 F'
F' D F2 L F R2 F'
F' D F2 L F' R2 F'
D F' L2 D R2 L' F'
F' D F2 L F2 R2 F'
F' D F2 L' R2 F' L2
R' F' R' L D F' R2
F' D F2 R2 L D F'
F' D F2 R2 L D' F'
F' D F2 R2 L D2 F'
F' D F2 R2 L F' D
F' D F2 R2 L F' D'
F' D F2 R2 L F' D2
F' D F2 R2 L' F' L2
F' D F2 R2 D L F'
F' D F2 R2 D F' L
F' D F2 R2 D' L F'
F' D F2 R2 D' F' L
F' D F2 R2 D2 L F'
F' D F2 R2 D2 F' L
F' D F2 R2 F L F2
F' D F2 R2 F' L D
F' D F2 R2 F' L D'
F' D F2 R2 F' L D2
F' D F2 R2 F' D L
F' D F2 R2 F' D' L
F' D F2 R2 F' D2 L
R2 F' R L U F2 U'
R2 F' R L D R2 D
R2 F' R L D R2 D'
R2 F' R L D R2 D2
R2 F' R L2 D L' R2
R2 F' R L2 D R2 L'
R' F' R' D L F' R2
R' F' R' D F' L R2
R' F' R' D F' R2 L
R2 F' R U F2 U' L
R2 F' R D L R2 D
R2 F' R D L R2 D'
R2 F' R D L R2 D2
R2 F' R D R2 L D
R2 F' R D R2 L D'
R2 F' R D R2 L D2
R2 F' R D R2 D L
R2 F' R D R2 D' L
R2 F' R D R2 D2 L
R2 F' R D2 L D' R2
D' F' R2 L D F' R2
D2 F' R2 L D F' R2
R2 F' R' L U F2 U'
R2 F' R' L D R2 D
R2 F' R' L D R2 D'
R2 F' R' L D R2 D2
R F' R L D F' R2
R2 F' R' L2 D L' R2
R2 F' R' L2 D R2 L'
F D F2 L D R2 F'
F' D B U2 R2 B' L
L' F' R2 L2 D F' R
F' D B U2 B' L R2
F' D B U2 B' R2 L
R2 F' R' U F2 U' L
D' F' R2 D L F' R2
D2 F' R2 D L F' R2
D' F' R2 D F' L R2
D' F' R2 D F' R2 L
D2 F' R2 D F' L R2
D2 F' R2 D F' R2 L
R2 F' R' D L R2 D
R2 F' R' D L R2 D'
R2 F' R' D L R2 D2
R F' R D L F' R2
R2 F' R' D R2 L D
R2 F' R' D R2 L D'
R2 F' R' D R2 L D2
R2 F' R' D R2 D L
R2 F' R' D R2 D' L
R2 F' R' D R2 D2 L
R F' R D F' L R2
R F' R D F' R2 L
R2 F' R' D2 L D' R2
U' F' U L D R2 F'
F D F2 D L R2 F'
F D F2 D R2 L F'
F D F2 D R2 F' L
R2 F' R2 L U F2 U'
R2 F' R2 L D R2 D
R2 F' R2 L D R2 D'
R2 F' R2 L D R2 D2
R F' R' L D R2 F'
U' F' U D L R2 F'
U' F' U D R2 L F'
U' F' U D R2 F' L
R2 F' R2 L2 D L' R2
R2 F' R2 L2 D R2 L'
R2 F' R2 U F2 U' L
L F' R' D R' F' R
D F' R2 L D F' R2
R2 F' R2 D L R2 D
R2 F' R2 D L R2 D'
R2 F' R2 D L R2 D2
R F' R' D L R2 F'
R2 F' R2 D R2 L D
R2 F' R2 D R2 L D'
R2 F' R2 D R2 L D2
R2 F' R2 D R2 D L
R2 F' R2 D R2 D' L
R2 F' R2 D R2 D2 L
R F' R' D R2 L F'
R F' R' D R2 F' L
R2 F' R2 D2 L D' R2
D F' R2 D L F' R2
D F' R2 D F' L R2
D F' R2 D F' R2 L
L F' R2 D F' R D
L F' R2 D F' R D'
L F' R2 D F' R D2
L F' R2 D F' D R
L F' R2 D F' D' R
L F' R2 D F' D2 R
R2 F' U F2 U' L D
R2 F' U F2 U' L D'
R2 F' U F2 U' L D2
R2 F' U F2 U' D L
R2 F' U F2 U' D' L
R2 F' U F2 U' D2 L
R2 F' U F2 D U' L
R2 F' U F2 D' U' L
R2 F' U F2 D2 U' L
F' D' L U2 L B U2
F2 D' L F D R2 F'
R' F' D L R' F' R'
U F' U' L D R2 F'
D2 F' D L R2 D F'
D2 F' D L R2 D' F'
D2 F' D L R2 D2 F'
D2 F' D L R2 F' D
D2 F' D L R2 F' D'
D2 F' D L R2 F' D2
D' F' D L R2 D F'
D' F' D L R2 D' F'
D' F' D L R2 D2 F'
D' F' D L R2 F' D
D' F' D L R2 F' D'
D' F' D L R2 F' D2
D2 F' D L F R2 F'
D2 F' D L F' R2 F'
D2 F' D L F2 R2 F'
D' F' D L F R2 F'
D' F' D L F' R2 F'
D' F' D L F2 R2 F'
D2 F' D L' R2 F' L2
D' F' D L' R2 F' L2
U' F' D U L R2 F'
R' F' D R' L F' R'
U' F' D U R2 L F'
U' F' D U R2 F' L
R' F' D R' F' L R'
R' F' D R' F' R' L
U F' U' D L R2 F'
D2 F' D R2 L D F'
D2 F' D R2 L D' F'
D2 F' D R2 L D2 F'
U F' U' D R2 L F'
D2 F' D R2 L F' D
D2 F' D R2 L F' D'
D2 F' D R2 L F' D2
U F' U' D R2 F' L
D2 F' D R2 L' F' L2
D' F' D R2 L D F'
D' F' D R2 L D' F'
D' F' D R2 L D2 F'
D2 F' D R2 D L F'
D' F' D R2 L F' D
D' F' D R2 L F' D'
D' F' D R2 L F' D2
D2 F' D R2 D F' L
D' F' D R2 L' F' L2
D2 F' D R2 D' L F'
D2 F' D R2 D' F' L
D2 F' D R2 D2 L F'
D2 F' D R2 D2 F' L
D2 F' D R2 F L F2
D2 F' D R2 F' L D
D2 F' D R2 F' L D'
D2 F' D R2 F' L D2
D2 F' D R2 F' D L
D2 F' D R2 F' D' L
D2 F' D R2 F' D2 L
D' F' D R2 D L F'
D' F' D R2 D F' L
D' F' D R2 D' L F'
D' F' D R2 D' F' L
D' F' D R2 D2 L F'
D' F' D R2 D2 F' L
D' F' D R2 F L F2
D' F' D R2 F' L D
D' F' D R2 F' L D'
D' F' D R2 F' L D2
D' F' D R2 F' D L
D' F' D R2 F' D' L
D' F' D R2 F' D2 L
D2 F' D F L R2 F'
D2 F' D F R2 L F'
D2 F' D F R2 F' L
D' F' D F L R2 F'
D' F' D F R2 L F'
D' F' D F R2 F' L
D2 F' D F' L R2 F'
R2 F' U2 D' L2 U2 L'
D2 F' D F' R2 L F'
D2 F' D F' R2 F' L
D' F' D F' L R2 F'
D' F' D F' R2 L F'
D' F' D F' R2 F' L
D2 F' D F2 L R2 F'
D2 F' D F2 R2 L F'
D2 F' D F2 R2 F' L
D' F' D F2 L R2 F'
D' F' D F2 R2 L F'
D' F' D F2 R2 F' L
F D' L F2 D R2 F'
R2 F' D L R D R
R2 F' D L R D' R
R2 F' D L R D2 R
R2 F' D L R' D R'
R2 F' D L R' D' R'
R2 F' D L R' D2 R'
R2 F' D L F' R2 F
R2 F' D L F2 R2 F2
R2 F' D L B R2 B'
R2 F' D L B2 R2 B2
R2 F' D L2 R2 D L'
R2 F' D L2 R2 D' L'
R2 F' D L2 R2 D2 L'
R2 F' D R L D R
R2 F' D R L D' R
R2 F' D R L D2 R
R2 F' D R D L R
R2 F' D R D R L
R2 F' D R D' L R
R2 F' D R D' R L
D F' D L R2 D F'
D F' D L R2 D' F'
D F' D L R2 D2 F'
R2 F' D R D2 L R
D F' D L R2 F' D
D F' D L R2 F' D'
D F' D L R2 F' D2
R2 F' D R D2 R L
D F' D L F R2 F'
R2 F' D R' L D R'
R2 F' D R' L D' R'
R2 F' D R' L D2 R'
D F' D L F' R2 F'
D F' D L F2 R2 F'
R2 F' D R' D L R'
R2 F' D R' D R' L
R2 F' D R' D' L R'
R2 F' D R' D' R' L
R2 F' D R' D2 L R'
R2 F' D R' D2 R' L
D F' D L' R2 F' L2
L F' U2 D' B U2 R'
R2 F' D R2 L2 D L'
R2 F' D R2 L2 D' L'
R2 F' D R2 L2 D2 L'
R2 F' D R2 D L D
R2 F' D R2 D L D'
R2 F' D R2 D L D2
R2 F' D R2 D' L D
R2 F' D R2 D' L D'
R2 F' D R2 D' L D2
R2 F' D R2 D2 L D
R2 F' D R2 D2 L D'
R2 F' D R2 D2 L D2
R2 F' D R2 F L F'
R2 F' D R2 F2 L F2
F' D' L2 B U2 B' L'
D F' D R2 L D F'
D F' D R2 L D' F'
D F' D R2 L D2 F'
D F' D R2 L F' D
D F' D R2 L F' D'
D F' D R2 L F' D2
D F' D R2 L' F' L2
R2 F' D F L F' R2
D F' D R2 D L F'
D F' D R2 D F' L
D F' D R2 D' L F'
D F' D R2 D' F' L
D F' D R2 D2 L F'
D F' D R2 D2 F' L
D F' D R2 F L F2
D F' D R2 F' L D
D F' D R2 F' L D'
D F' D R2 F' L D2
D F' D R2 F' D L
D F' D R2 F' D' L
D F' D R2 F' D2 L
R2 F' D F' R2 F L
R2 F' D F2 L R2 F2
R2 F' D F2 L F2 R2
R2 F' D F2 R2 L F2
R2 F' D F2 R2 F2 L
D F' D F L R2 F'
R2 F' D B R2 B' L
D F' D F R2 L F'
D F' D F R2 F' L
D2 F' D2 L D' R2 F'
D' F' D2 L D' R2 F'
D F' D F' L R2 F'
D F' D F' R2 L F'
D F' D F' R2 F' L
D F' D F2 L R2 F'
D F' D F2 R2 L F'
D F' D F2 R2 F' L
R2 F' D' L U2 L U2
L F' D R F' R F'
R2 F' D' L B2 R' B2
L F' D R2 F' R D
L F' D R2 F' R D'
L F' D R2 F' R D2
L F' D R2 F' D R
L F' D R2 F' D' R
L F' D R2 F' D2 R
U F' D U' L R2 F'
U F' D U' R2 L F'
U F' D U' R2 F' L
R2 F' D' R D2 L R2
R2 F' D' R D2 R2 L
R2 F' D' R' D2 L R2
R2 F' D' R' D2 R2 L
R2 F' D' R2 D2 L R2
R2 F' D' R2 D2 R2 L
L F' D F' R2 F' R'
R2 F' D' U2 L2 U2 L'
R2 F' D2 L R D' R2
R2 F' D2 L R' D' R2
R2 F' D2 L R2 D' R2
R2 F' D2 L U' B2 U
R2 F' D2 L D' R2 D
R2 F' D2 L D' R2 D'
R2 F' D2 L D' R2 D2
R2 F' D2 L2 D' L' R2
R2 F' D2 L2 D' R2 L'
L F' D' R2 D2 F' R
R2 F' D2 R L D' R2
R2 F' D2 R D' L R2
R2 F' D2 R D' R2 L
D F' D2 L D' R2 F'
R2 F' D2 R' L D' R2
R2 F' D2 R' D' L R2
R2 F' D2 R' D' R2 L
R2 F' D2 R2 L D' R2
R2 F' D2 R2 D' L R2
R2 F' D2 R2 D' R2 L
L F' D' U2 B U2 R'
F' D' R2 D2 L F' R2
F' D' R2 D2 F' L R2
F' D' R2 D2 F' R2 L
F' D' R2 F' D2 L R2
F' D' R2 F' D2 R2 L
R' F2 L R' D' F' R
R' F2 L U F' L' U'
R2 F' B' D B L R2
R2 F' B' D B R2 L
D2 F2 L F D R2 F'
D' F2 L F D R2 F'
F' D' U2 L2 B U2 L'
D F2 L F D R2 F'
F2 D' F L D R2 F'
L' F2 L2 R2 D F' R
F' D' F D2 L R2 F'
F' D' F D2 R2 L F'
F' D' F D2 R2 F' L
L' F2 L2 D R2 F' R
F2 D' F D L R2 F'
F2 D' F D R2 L F'
F2 D' F D R2 F' L
F' D' F' D2 L R2 F'
F' D' F' D2 R2 L F'
F' D' F' D2 R2 F' L
R' F2 R' L D' F' R
R' F2 R' D' L F' R
R' F2 R' D' F' L R
R' F2 R' D' F' R L
F' D' F2 D2 L R2 F'
F' D' F2 D2 R2 L F'
F' D' F2 D2 R2 F' L
L' F2 R2 L2 D F' R
F D' F2 L D R2 F'
F D' F2 D L R2 F'
F D' F2 D R2 L F'
F D' F2 D R2 F' L
L F2 R' D R' F' R
R' F2 U F' L' U' L2
L F2 R2 D F' R D
L F2 R2 D F' R D'
L F2 R2 D F' R D2
L F2 R2 D F' D R
L F2 R2 D F' D' R
L F2 R2 D F' D2 R
F' D2 L R2 D' F' R2
F' D2 L R2 F' D' R2
R2 F2 U F' U' L F2
R2 F2 U F' U' F2 L
F' D2 L D' R2 D F'
F' D2 L D' R2 D' F'
F' D2 L D' R2 D2 F'
F' D2 L D' R2 F' D
F' D2 L D' R2 F' D'
F' D2 L D' R2 F' D2
F' D2 L D' F R2 F'
F' D2 L D' F' R2 F'
F' D2 L D' F2 R2 F'
F' D2 L F D' R2 F'
F' D2 L F' D' R2 F'
F' D2 L F2 D' R2 F'
F2 D2 L F D R2 F'
F D2 L F2 D R2 F'
F' D2 L2 D' L' R2 F'
F' D2 L2 D' R2 L' F'
L F2 U2 D' B U2 R'
R2 F2 D F L D R2
R2 F2 D F D L R2
R2 F2 D F D R2 L
L F2 D R F' R F'
L F2 D R2 F' R D
L F2 D R2 F' R D'
L F2 D R2 F' R D2
L F2 D R2 F' D R
L F2 D R2 F' D' R
L F2 D R2 F' D2 R
L F2 D F' R2 F' R'
R2 F2 D' F L D R2
R2 F2 D' F D L R2
R2 F2 D' F D R2 L
L F2 D' R2 D2 F' R
L F2 D' U2 B U2 R'
F' D2 R2 L D' F' R2
F' D2 R2 L F' D' R2
R2 F2 D2 F L D R2
R2 F2 D2 F D L R2
