F U' B' U' R2
D2 L2 U F U B'
F L2 U F U R2
B' L2 U' R2 F' B'
B' L2 U' R2 B' F'
U L2 F U R2 B'
U L2 F U B' R2
L2 U F U R2 B'
L2 U F U B' R2
F R U' B' U' R
B R2 D L2 F B'
B R2 D L2 B' F
F2 R2 B D L2 F
U2 R2 B D L2 B'
B' U F U2 R2 F'
B' U F B U2 R2
B' U B F U2 R2
B' U' R2 F' D2 B2
F U' D' F2 B' U'
F U' D' B' F2 U'
B' U' F2 R2 F' B
B' U' F2 R2 B F'
F U' F B' U' R2
F U' F' B' U' R2
F U' F2 B' U' R2
F2 U' B' U' R2 B
F U' B' U' R2 D
F U' B' U' R2 D'
F U' B' U' R2 D2
F U' B' D' F2 U'
F U' B' F U' R2
F U' B' F' U' R2
F U' B' F2 U' R2
F2 U2 R2 B D L2
F U2 R2 U B' U'
D2 F L2 U F U
D' F U' F B' U'
D' F U' B' F U'
F D' U' F2 B' U'
F D' U' B' F2 U'
F D2 L2 U F U
U' F2 B' U' R2 B
U2 B R2 D L2 B'
R2 B D L2 F B'
R2 B D L2 B' F
L2 B' R2 F' D' L2
U' B' U F U2 R2
F2 B' U' R2 F' B
F2 B' U' R2 B F'
U' B' F2 U' R2 B
B' F2 U' R2 F' B
B' F2 U' R2 B F'
B' F2 U' R2 B F'
L2 B' R2 F' L2 D' L2
L2 B' R2 F' U' F2 U
D2 B' U F L2 B U2
L2 B' R2 F' D' L2 D
L2 B' R2 F' D' L2 D'
L2 B' R2 F' D' L2 D2
R' B' U F B U2 R'
D2 B' U F B L2 U2
D2 B' U B L2 U2 B'
R' B' U B F U2 R'
D2 B' U B F L2 U2
U' B' U' L2 R2 B' L2
U2 B' R2 B2 D L2 B'
U' B' U' L2 B' L2 R2
U' B' U' L2 B' R2 L2
F2 B' L' U' R2 F' B
F2 B' L' U' R2 B F'
U' B' U' R2 L2 B' L2
U' B' U' R2 U2 F U2
U' B' U' F2 R2 F2 B
U' B' U' F2 R2 B F2
U' B' U2 L2 U R2 B'
U' B' U2 L2 U B' R2
F2 B' L2 U' R2 F' B
F2 B' L2 U' R2 B F'
L2 B' U' F U R2 F'
U B' U R2 D2 L2 B'
U B' U F U2 F' R2
U' B' D' F2 R2 U' B
U' B' D' F2 U F' U2
U' B' D2 U L2 U2 B'
U' B' D2 U F L2 U2
B' F' U F2 U2 R2 F'
B' F' U F2 B U2 R2
B' F' U B F2 U2 R2
F' B' U F2 U2 R2 F'
F' B' U F2 B U2 R2
U' B' F U' R2 D B2
F' B' U B F2 U2 R2
B' F' U' R2 D2 F' B2
B' F' U' R2 D2 B2 F'
F2 B' U F' U2 R2 F'
F2 B' U F' B U2 R2
F2 B' U B U2 R2 B
F2 B' U B F' U2 R2
B' F' U' F' R2 F' B
B' F' U' F' R2 B F'
F' B' U' R2 D2 F' B2
F' B' U' R2 D2 B2 F'
U' B' F' U F2 U2 R2
U' B' F' U' R2 D2 B2
F' B' U' F' R2 F' B
F' B' U' F' R2 B F'
F2 B' U' R2 D F' B
F2 B' U' R2 D B F'
F2 B' U' R2 D' F' B
F2 B' U' R2 D' B F'
F2 B' U' R2 D2 F' B
F2 B' U' R2 D2 B F'
F2 B' U' R2 F' D B
F2 B' U' R2 F' D' B
F2 B' U' R2 F' D2 B
F2 B' U' R2 F' B D
F2 B' U' R2 F' B D'
F2 B' U' R2 F' B D2
F2 B' U' R2 B D F'
F2 B' U' R2 B D' F'
F2 B' U' R2 B D2 F'
F2 B' U' R2 B F' D
F2 B' U' R2 B F' D'
F2 B' U' R2 B F' D2
U' B' F2 R' U' R' B
U' B' F2 U F' U2 R2
U' B' F2 U' R2 D B
U' B' F2 U' R2 D' B
U' B' F2 U' R2 D2 B
U' B' F2 U' R2 B D
U' B' F2 U' R2 B D'
U' B' F2 U' R2 B D2
U' B' F2 U' B R2 B
U' B' F2 U' B' R2 B
U' B' F2 U' B2 R2 B
L2 B' F' R2 D' L2 F'
L2 B' F' R2 D' F' L2
D' B' F2 R2 U' F' B
D' B' F2 R2 U' B F'
D' B' F2 U F' B U2
D' B' F2 U B F' U2
F B' U' R2 D F' B2
F B' U' R2 D B2 F'
F B' U' R2 F' D B2
U2 B' F2 U' R2 F2 B
U2 B' F2 U' R2 B F2
B' F2 L U' R2 F' B
B' F2 L U' R2 B F'
B' F2 L' U' R2 F' B
B' F2 L' U' R2 B F'
U2 B2 L2 B' R2 D L2
R2 B2 L2 B' D L2 F
B' F2 L2 U' R2 F' B
B' F2 L2 U' R2 B F'
B' F2 U F' U2 R2 F'
B' F2 U F' B U2 R2
B' F2 U B U2 R2 B
B' F2 U B F' U2 R2
B F2 R2 D L2 F B
B F2 R2 D L2 B F
B' F2 U' R2 D F' B
B' F2 U' R2 D B F'
B' F2 U' R2 D' F' B
B' F2 U' R2 D' B F'
B' F2 U' R2 D2 F' B
B' F2 U' R2 D2 B F'
B' F2 U' R2 F' D B
B' F2 U' R2 F' D' B
B' F2 U' R2 F' D2 B
B' F2 U' R2 F' B D
B' F2 U' R2 F' B D'
B' F2 U' R2 F' B D2
B' F2 U' R2 B D F'
B' F2 U' R2 B D' F'
B' F2 U' R2 B D2 F'
B' F2 U' R2 B F' D
B' F2 U' R2 B F' D'
B' F2 U' R2 B F' D2
F B2 U' B U' R2 F'
L2 B2 F U B R2 F'
