F U R' F B
F U R' B F
F U F R' B
L2 R' F2 B D L2
L2 R' B F2 D L2
R' L2 F2 B D L2
R' L2 B F2 D L2
L' U R' F2 B L
L' U R' B L F2
L' U R' B F2 L
L' U F2 R' B L
F R U R2 F B
F R U R2 B F
R' U' F U F B
R' U' F U B F
F2 R' D B' L B2
F2 R' B2 D B' L
F U R' D F B
F U R' D B F
F U R' D' F B
F U R' D' B F
F U R' D2 F B
F U R' D2 B F
F U R' F D B
F U R' F D' B
F U R' F D2 B
F U R' F B D
F U R' F B D'
F U R' F B D2
F U R' B D F
F U R' B D' F
F U R' B D2 F
F U R' B F D
F U R' B F D'
F U R' B F D2
F U F R' D B
F U F R' D' B
F U F R' D2 B
F U F R' B D
F U F R' B D'
F U F R' B D2
F U F' R' F2 B
F U F' R' B F2
F2 U' F' U R' B
U' F U R' F B
U' F U R' B F
U' F U F R' B
U2 F U R' F B
U2 F U R' B F
U2 F U F R' B
U F U R' F B
U F U R' B F
U F U F R' B
R' F' D' L2 F' B
R' F' D' L2 B F'
R' F' D' F' L2 B
R' F' D' F' B L2
R' F' D' B L2 F'
R' F' D' B F' L2
R' F' B D' L2 F'
R' F' B D' F' L2
L2 F2 R' B D L2
R' F2 U' F' U B
R' F2 B U' F' U
R' B U' F U F
R' B F' D' L2 F'
R' B F' D' F' L2
R' B F2 U' F' U
R' B F2 U' F' U
R' B D' U L2 B' U'
B' F R' U F B R'
B' F R' U B R' F
B' F R' U B F R'
R' B F' L D' L2 F'
R' B F' L D' F' L2
R' B F' L' D' L2 F'
R' B F' L' D' F' L2
R' B F' L2 D' L2 F'
R' B F' L2 D' F' L2
R' B F' U' F2 U F
R' B F' D F' D2 L2
R' B F' D' L F' L
R' B F' D' L2 D F'
R' B F' D' L2 D' F'
R' B F' D' L2 D2 F'
R' B F' D' L2 F' D
R' B F' D' L2 F' D'
R' B F' D' L2 F' D2
R' B F' D' F L2 F2
R' B F' D' F' L2 D
R' B F' D' F' L2 D'
R' B F' D' F' L2 D2
R' B F' D2 F' D L2
R' B F2 L U' F' U
B' F U R' F B R'
B' F U R' B R' F
R' B F2 L' U' F' U
B' F U R' B F R'
R' B F2 L2 U' F' U
B' F U F R' B R'
B' F U F B R' B
R' B F2 U' D F' U
R' B F2 U' D' F' U
R' B F2 U' D2 F' U
R' B F2 U' F' U D
R' B F2 U' F' U D'
R' B F2 U' F' U D2
R' B F2 U' F' D U
R' B F2 U' F' D' U
R' B F2 U' F' D2 U
B' F U B R' F B
B' F U B R' B F
B' F U B F R' B
R' B F2 D U' F' U
R' B F2 D' U' F' U
R' B F2 D2 U' F' U
B2 F U F B2 R' B
B2 F U B2 R' F B
B2 F U B2 R' B F
B2 F U B2 F R' B
L2 B' R' U' F2 B R'
L2 B' R' U' B R' F2
L2 B' R' U' B F2 R'
R' B' U' F U F B2
R' B' U' F U B2 F
L2 B' U' R' F2 B R'
L2 B' U' R' B R' F2
L2 B' U' R' B F2 R'
L2 B' U' F2 R' B R'
L2 B' U' F2 B R' B
L2 B' U' B R' F2 B
L2 B' U' B R' B F2
L2 B' U' B F2 R' B
F B' R' U F B R'
F B' R' U B R' F
F B' R' U B F R'
F B' U R' F B R'
F B' U R' B R' F
F B' U R' B F R'
F B' U F R' B R'
F B' U F B R' B
F B' U B R' F B
F B' U B R' B F
F B' U B F R' B
R' B' F2 U' F' U B2
D2 B2 L U2 D' B' L
D2 B2 L D' U2 B' L
R' B2 U' F U F B'
R' B2 U' F U B' F
F B2 U F B2 R' B
F B2 U B2 R' F B
F B2 U B2 R' B F
F B2 U B2 F R' B
R' B2 F' D' F' B' L2
R' B2 F' D' B' L2 F'
R' B2 F' D' B' F' L2
R' B2 F2 U' F' U B'
