R2 U F' B' L
R2 U B' L F'
R2 U B' F' L
U' B R' U2 B2
U' B U2 B2 L
U B' L D2 F2
U B' D2 L F2
U B' D2 F2 L
F U B' D2 F2 D2 L
F U B' F L D2 F2
F U B' F D2 L F2
F U B' F D2 F2 L
F U B' F' L D2 F2
F U B' F' D2 L F2
F U B' F' D2 F2 L
F U B' F2 L D2 F2
F U B' F2 D2 L F2
F U B' F2 D2 F2 L
F U B2 L B L F
F U B2 L2 F B L
F U B2 L2 B F L
R D' F' R F' U B'
D2 U' F B U2 L' B2
D2 U' F B U2 B2 L'
F' U' R' U2 B' L F
F2 U' R' U2 B' L F
D2 U' F' B R U2 B2
F' U' R2 U2 F' B' L
F' U' R2 U2 B' L F'
F' U' R2 U2 B' F' L
F2 U' R2 U2 F' B' L
F2 U' R2 U2 B' L F'
F2 U' R2 U2 B' F' L
F U' R' U2 B' L F
F U' R2 U2 F' B' L
F U' R2 U2 B' L F'
F U' R2 U2 B' F' L
D2 U' B F U2 L' B2
D2 U' B F U2 B2 L'
D2 U' B F' R U2 B2
F' U' F B R' U2 B2
F' U' F B U2 B2 L
F2 U' F B R' U2 B2
F2 U' F B U2 B2 L
F' U' F' B R' U2 B2
F' U' F' B U2 B2 L
F2 U' F' B R' U2 B2
F2 U' F' B U2 B2 L
F U' F B R' U2 B2
F U' F B U2 B2 L
F' U' F2 B R' U2 B2
F' U' F2 B U2 B2 L
F2 U' F2 B R' U2 B2
F2 U' F2 B U2 B2 L
F U' F' B R' U2 B2
F U' F' B U2 B2 L
F' U' B R' U2 B2 D
F' U' B R' U2 B2 D'
F' U' B R' U2 B2 D2
F' U' B R' D2 F2 U2
F' U' B R' F U2 B2
F' U' B R' F' U2 B2
F' U' B R' F2 U2 B2
B' U' B U' B R' U2
F' U' B U2 L B2 L
F' U' B U2 L' B2 L
F' U' B U2 L2 B2 L
F2 U' B R' U2 B2 D
F2 U' B R' U2 B2 D'
F2 U' B R' U2 B2 D2
F2 U' B R' D2 F2 U2
F2 U' B R' F U2 B2
F2 U' B R' F' U2 B2
F2 U' B R' F2 U2 B2
F' U' B U2 B2 L D
F' U' B U2 B2 L D'
F' U' B U2 B2 L D2
F' U' B U2 B2 D L
F' U' B U2 B2 D' L
F' U' B U2 B2 D2 L
F' U' B D2 R' F2 U2
F' U' B D2 F2 R' U2
F2 U' B U2 L B2 L
F2 U' B U2 L' B2 L
F2 U' B U2 L2 B2 L
F' U' B F R' U2 B2
F' U' B F U2 B2 L
F2 U' B U2 B2 L D
F2 U' B U2 B2 L D'
F2 U' B U2 B2 L D2
F2 U' B U2 B2 D L
F2 U' B U2 B2 D' L
F2 U' B U2 B2 D2 L
F' U' B F' R' U2 B2
F' U' B F' U2 B2 L
F' U' B F2 R' U2 B2
F' U' B F2 U2 B2 L
F' U' B' L D2 F2 R
F2 U' B D2 R' F2 U2
F2 U' B D2 F2 R' U2
F2 U' B F R' U2 B2
F2 U' B F U2 B2 L
F2 U' B F' R' U2 B2
F2 U' B F' U2 B2 L
F2 U' B F2 R' U2 B2
F U' F2 B R' U2 B2
F2 U' B F2 U2 B2 L
F U' F2 B U2 B2 L
F2 U' B' L D2 F2 R
F U' B R' U2 B2 D
F U' B R' U2 B2 D'
F U' B R' U2 B2 D2
F U' B R' D2 F2 U2
F U' B R' F U2 B2
F U' B R' F' U2 B2
F U' B R' F2 U2 B2
F' U' B' D2 L F2 R
F U' B U2 L B2 L
F U' B U2 L' B2 L
F U' B U2 L2 B2 L
F U' B U2 B2 L D
F U' B U2 B2 L D'
F U' B U2 B2 L D2
F U' B U2 B2 D L
F U' B U2 B2 D' L
F U' B U2 B2 D2 L
F2 U' B' D2 L F2 R
F U' B D2 R' F2 U2
F U' B D2 F2 R' U2
F U' B F R' U2 B2
F U' B F U2 B2 L
F U' B F' R' U2 B2
F U' B F' U2 B2 L
F U' B F2 R' U2 B2
F U' B F2 U2 B2 L
F U' B' L D2 F2 R
R2 D2 U F B' L' F2
R2 D2 U B' F L' F2
F U' B' D2 L F2 R
L2 D2 U' F B U2 L'
L2 D2 U' B F U2 L'
R D2 U F B' L' F
R D2 U B' L' F L'
R D2 U B' F L' F
U' D2 F B U2 L' B2
U' D2 F B U2 B2 L'
R2 D2 F U B' L' F2
U' D2 F' B R U2 B2
R D2 F U B' L' F
U D2 F B' L' D2 F2
U D2 F B' D2 L' F2
U D2 F' B' D2 F2 L'
U' D2 B F U2 L' B2
U' D2 B F U2 B2 L'
U' D2 B F' R U2 B2
F' U2 R2 U' F' B' L
F' U2 R2 U' B' L F'
F' U2 R2 U' B' F' L
F2 U2 R2 U' F' B' L
F2 U2 R2 U' B' L F'
F2 U2 R2 U' B' F' L
F U2 R2 U' F' B' L
F U2 R2 U' B' L F'
F U2 R2 U' B' F' L
U D2 B' F L' D2 F2
U D2 B' F D2 L' F2
U D2 B' F' D2 F2 L'
U D2 B2 L2 F L' B
U D2 B2 L2 F B L'
U D2 B2 L2 B F L'
R' F R' U F' B' L
R' F R' U B' L F'
R' F R' U B' F' L
U' F R' U2 B' L F
R2 F R U F2 B' L
R2 F R U B' L F2
R2 F R U B' F2 L
D' F R2 U F' B' L'
U' F R2 U2 F' B' L
D' F R2 U B' F' L'
U' F R2 U2 B' L F'
U' F R2 U2 B' F' L
R F R U F' B' L
R F R U B' L F'
R F R U B' F' L
D2 F R2 U B' L' F'
R2 F R' U F2 B' L
R2 F R' U B' L F2
R2 F R' U B' F2 L
R2 F R2 U F2 B' L
R2 F R2 U B' L F2
R2 F R2 U B' F2 L
B U2 B D' B L R2
B U2 B D' B R2 L
B' U2 B2 R' U B' U
D2 F U B' L' D2 F2
D2 F U B' D2 L' F2
U F R2 F' R2 B' L
U F R2 F' B' L R2
U F R2 F' B' R2 L
U F R2 B' L F' R2
U F R2 B' F' L R2
U F R2 B' F' R2 L
R2 F U F' B' L F'
B U2 B2 L U' B U
D2 F U' B U2 L' B2
D2 F U' B U2 B2 L'
R2 F U F2 B' L D
R2 F U F2 B' L D'
R2 F U F2 B' L D2
R2 F U F2 B' D L
R2 F U F2 B' D' L
R2 F U F2 B' D2 L
R2 F U B' L F2 D
R2 F U B' L F2 D'
R2 F U B' L F2 D2
R2 F U B' L' F2 L2
R2 F U B' F' L F'
R2 F U B' F2 L D
R2 F U B' F2 L D'
R2 F U B' F2 L D2
R2 F U B' F2 D L
R2 F U B' F2 D' L
R2 F U B' F2 D2 L
U' F U2 B' L D2 F2
U' F U2 B' D2 L F2
U' F U2 B' D2 F2 L
R2 F U' B' L F2 R
U F U2 B R' U2 B2
U F U2 B U2 B2 L
U' F B R' U2 B2 D
U' F B R' U2 B2 D'
U' F B R' U2 B2 D2
U' F B R' D2 F2 U2
U' F B R' F U2 B2
U' F B R' F' U2 B2
U' F B R' F2 U2 B2
U' F B U2 L B2 L
U' F B U2 L' B2 L
U' F B U2 L2 B2 L
U' F B U2 B2 L D
U' F B U2 B2 L D'
U' F B U2 B2 L D2
U' F B U2 B2 D L
U' F B U2 B2 D' L
U' F B U2 B2 D2 L
U' F B D2 R' F2 U2
U' F B D2 F2 R' U2
U' F B' L D2 F2 R
B D R' U B' L2 U
L2 F B R' U B' U
U' F B' D2 L F2 R
U F B R' U2 R B2
U F B R' U2 B2 R
U F B' L U2 B2 U2
U F B' L D2 F2 D
U F B' L D2 F2 D'
U F B' L D2 F2 D2
U F B' L F D2 F2
U F B' L F' D2 F2
U F B' L F2 D2 F2
U F B' L2 D2 L' F2
U F B' U2 B2 R' U2
U F B' D' L D' F2
U F B' D2 L F2 D
U F B' D2 L F2 D'
U F B' D2 L F2 D2
U F B' D2 L' F2 L2
U F B' D2 F' L F'
U F B' D2 F2 L D
U F B' D2 F2 L D'
U F B' D2 F2 L D2
U F B' D2 F2 D L
U F B' D2 F2 D' L
U F B' D2 F2 D2 L
U F B2 L B L F
U F B2 L2 F B L
U F B2 L2 B F L
R' F' R' U F' B' L
R' F' R' U B' L F'
U' F' R' U2 B' L F
R' F' R' U B' F' L
U' F' R2 U2 F' B' L
U' F' R2 U2 B' L F'
U' F' R2 U2 B' F' L
D' F' R2 U F' B' L'
D' F' R2 U B' F' L'
R F' R U F' B' L
R F' R U B' L F'
R F' R U B' F' L
B2 D B D2 L R2 F2
B2 D B D2 L F2 R2
B2 D B D2 R2 L F2
B2 D B D2 R2 F2 L
B2 D B D2 F2 L R2
B2 D B D2 F2 R2 L
B2 D B' L2 R' U2 B2
B2 D B' L2 U2 B2 L
B2 D B' R' L2 U2 B2
D2 F' U B' D2 F2 L'
U F' R2 F' R2 B' L
U F' R2 F' B' L R2
U F' R2 F' B' R2 L
U F' R2 B' L F' R2
B' D' L U' B R2 U
U F' R2 B' F' L R2
U F' R2 B' F' R2 L
D2 F' U' B R U2 B2
L2 F' U' F2 B R' U2
L2 F' U' B R' F2 U2
U' F' U2 B' L D2 F2
L2 F' U' B F2 R' U2
U' F' U2 B' D2 L F2
U' F' U2 B' D2 F2 L
B2 D' L B L R2 F
B2 D' L B L F R2
B2 D' L B R2 L F
B2 D' L2 F B L R2
B2 D' L2 F B R2 L
U F' U2 B R' U2 B2
U F' U2 B U2 B2 L
B2 D' L2 B R2 F L
B2 D' L2 B F L R2
B2 D' L2 B F R2 L
U' F' B R' U2 B2 D
U' F' B R' U2 B2 D'
U' F' B R' U2 B2 D2
U' F' B R' D2 F2 U2
U' F' B R' F U2 B2
U' F' B R' F' U2 B2
U' F' B R' F2 U2 B2
U' F' B U2 L B2 L
U' F' B U2 L' B2 L
U' F' B U2 L2 B2 L
U' F' B U2 B2 L D
U' F' B U2 B2 L D'
U' F' B U2 B2 L D2
U' F' B U2 B2 D L
U' F' B U2 B2 D' L
U' F' B U2 B2 D2 L
U' F' B D2 R' F2 U2
U' F' B D2 F2 R' U2
U' F' B' L D2 F2 R
F' D' R2 U F' B' L'
F' D' R2 U B' F' L'
F2 D' R2 U F' B' L'
F2 D' R2 U B' F' L'
U' F' B' D2 L F2 R
R2 F' B' L U' B U
U F' B R' U2 R B2
U F' B R' U2 B2 R
F D' R2 U F' B' L'
F D' R2 U B' F' L'
U F' B' L U2 B2 U2
U F' B' L D2 F2 D
U F' B' L D2 F2 D'
U F' B' L D2 F2 D2
U F' B' L F D2 F2
U F' B' L F' D2 F2
U F' B' L F2 D2 F2
U F' B' L2 D2 L' F2
U F' B' U2 B2 R' U2
U F' B' D' L D' F2
U F' B' D2 L F2 D
U F' B' D2 L F2 D'
U F' B' D2 L F2 D2
U F' B' D2 L' F2 L2
U F' B' D2 F' L F'
U F' B' D2 F2 L D
U F' B' D2 F2 L D'
U F' B' D2 F2 L D2
U F' B' D2 F2 D L
U F' B' D2 F2 D' L
U F' B' D2 F2 D2 L
R2 F' B2 D' B L R2
R2 F' B2 D' B R2 L
U F' B2 L B L F
U F' B2 L2 F B L
U F' B2 L2 B F L
U' F2 R' U2 B' L F
R' F2 R' U F' B' L
R' F2 R' U B' L F'
R' F2 R' U B' F' L
R2 F2 R U F B' L
R2 F2 R U B' F L
B' D' B R2 U B' L
B2 D' B L R2 D2 F2
U' F2 R2 U2 F' B' L
U' F2 R2 U2 B' L F'
U' F2 R2 U2 B' F' L
D' F2 R2 U F' B' L'
D' F2 R2 U B' F' L'
B2 D' B R2 L D2 F2
B2 D' B R2 D2 L F2
B2 D' B R2 D2 F2 L
R2 F2 R' U F B' L
R2 F2 R' U B' F L
R F2 R U F' B' L
R F2 R U B' L F'
R F2 R U B' F' L
B2 D' B' R' U2 R' B2
R2 F2 R2 U F B' L
R2 F2 R2 U B' F L
B2 D' B' U2 B2 L R2
B2 D' B' U2 B2 R2 L
B2 D' B2 R2 F' B' L
B2 D' B2 R2 B' L F'
B2 D' B2 R2 B' F' L
U F2 R2 F' R2 B' L
B' D2 L U' B U F2
U F2 R2 F' B' L R2
U F2 R2 F' B' R2 L
R2 F2 U D2 F B' L'
R2 F2 U D2 B' F L'
R2 F2 U F B' L D
R2 F2 U F B' L D'
R2 F2 U F B' L D2
R2 F2 U F B' D L
R2 F2 U F B' D' L
R2 F2 U F B' D2 L
U F2 R2 B' L F' R2
U F2 R2 B' F' L R2
U F2 R2 B' F' R2 L
R2 F2 U F' B' L F2
R2 F2 U F2 B' L F'
R2 F2 U B' D F L
R2 F2 U B' D' F L
R2 F2 U B' D2 F L
R2 F2 U B' F L D
R2 F2 U B' F L D'
R2 F2 U B' F L D2
R2 F2 U B' F D L
R2 F2 U B' F D' L
R2 F2 U B' F D2 L
R2 F2 U B' F' L F2
R2 F2 U B' F2 L F'
B' D2 L F2 U' B U
L2 F2 U' F' B R' U2
U' F2 U2 B' L D2 F2
U' F2 U2 B' D2 L F2
U' F2 U2 B' D2 F2 L
L2 F2 U' B F' R' U2
U F2 U2 B R' U2 B2
U F2 U2 B U2 B2 L
U' F2 B R' U2 B2 D
U' F2 B R' U2 B2 D'
U' F2 B R' U2 B2 D2
U' F2 B R' D2 F2 U2
U' F2 B R' F U2 B2
U' F2 B R' F' U2 B2
U' F2 B R' F2 U2 B2
U' F2 B U2 L B2 L
U' F2 B U2 L' B2 L
U' F2 B U2 L2 B2 L
U' F2 B U2 B2 L D
U' F2 B U2 B2 L D'
U' F2 B U2 B2 L D2
U' F2 B U2 B2 D L
U' F2 B U2 B2 D' L
U' F2 B U2 B2 D2 L
U' F2 B D2 R' F2 U2
U' F2 B D2 F2 R' U2
U' F2 B' L D2 F2 R
R2 F2 D2 U F B' L'
R2 F2 D2 U B' F L'
U' F2 B' D2 L F2 R
B D2 R' F2 U B' U
U F2 B R' U2 R B2
U F2 B R' U2 B2 R
U F2 B' L U2 B2 U2
U F2 B' L D2 F2 D
U F2 B' L D2 F2 D'
U F2 B' L D2 F2 D2
U F2 B' L F D2 F2
U F2 B' L F' D2 F2
U F2 B' L F2 D2 F2
U F2 B' L2 D2 L' F2
U' B L' R' U2 B2 R'
U F2 B' U2 B2 R' U2
U' B L' U2 B2 L R'
U' B L' U2 B2 R' L
U F2 B' D' L D' F2
U F2 B' D2 L F2 D
U F2 B' D2 L F2 D'
U F2 B' D2 L F2 D2
U F2 B' D2 L' F2 L2
U F2 B' D2 F' L F'
U F2 B' D2 F2 L D
U F2 B' D2 F2 L D'
U F2 B' D2 F2 L D2
U F2 B' D2 F2 D L
U F2 B' D2 F2 D' L
U F2 B' D2 F2 D2 L
U F2 B2 L B L F
U F2 B2 L2 F B L
U F2 B2 L2 B F L
U B L R' U2 R B2
U B L R' U2 B2 R
U B L B2 L D2 F2
U' B R U2 B2 D2 L2
U B L B2 D2 L F2
U B L B2 D2 F2 L
U B L' R' U2 R B2
U B L' R' U2 B2 R
U' B R D2 F2 U2 L2
U' B R F R2 U2 B2
U' B R F' R2 U2 B2
B' D2 F2 L U' B U
U' B R F2 R2 U2 B2
U' B R' L' U2 B2 R'
U' B R' U L U B2
U' B R' U L' U B2
U' B R' U L2 U B2
U' B R' U D L2 U
U' B R' U' R U' B2
U' B R' U' R' U' B2
U' B R' U' R2 U' B2
U' B R' U' D' R2 U'
U' B R' U2 L B2 L'
U' B R' U2 L2 B2 L2
U B L' B2 L D2 F2
U' B R' U2 R' B2 R
U' B R' U2 R2 B2 R2
U' B R' U2 B D B
U' B R' U2 B D' B
U' B R' U2 B D2 B
U' B R' U2 B' D B'
U' B R' U2 B' D' B'
U' B R' U2 B' D2 B'
U B L' B2 D2 L F2
U B L' B2 D2 F2 L
U' B R' D U L2 U
U B L2 R' U2 R B2
U B L2 R' U2 B2 R
U' B R' D' U' R2 U'
U' B R' D2 F2 U2 D
U' B R' D2 F2 U2 D'
U' B R' D2 F2 U2 D2
U' B R' D2 F2 D U2
U' B R' D2 F2 D' U2
U' B R' D2 F2 D2 U2
U' B R' F U2 B2 D
U' B R' F U2 B2 D'
U' B R' F U2 B2 D2
U' B R' F D2 F2 U2
U' B R' F' U2 B2 D
U' B R' F' U2 B2 D'
U' B R' F' U2 B2 D2
U' B R' F' D2 F2 U2
U' B R' F2 U2 B2 D
U' B R' F2 U2 B2 D'
U' B R' F2 U2 B2 D2
U' B R' F2 D2 F2 U2
B' D2 B U F2 B' L
B' D2 B U B' L F2
B' D2 B U B' F2 L
U B L2 B2 L D2 F2
U B L2 B2 D2 L F2
U B L2 B2 D2 F2 L
U2 B R' U2 B2 D' R2
B D2 F2 R' U B' U
U' B R2 D2 R F2 U2
U' B R2 D2 F2 U2 L'
U B R U2 R' B2 L
L2 B R' F U B' U
U' B R2 F2 U2 L' B2
U' B R2 F2 U2 B2 L'
U' B U L U B2 L
U' B U L' U B2 L
U' B U L2 U B2 L
U B R' L U2 R B2
U B R' L U2 B2 R
U B R' L' U2 R B2
U B R' L' U2 B2 R
U B R' L2 U2 R B2
U B R' L2 U2 B2 R
U' B U F U B2 L
U' B U F' U B2 L
U B R' U2 R B2 D
U B R' U2 R B2 D'
U B R' U2 R B2 D2
U B R' U2 R' B2 R2
U' B U F2 U B2 L
U B R' U2 B' R B'
U B R' U2 B2 R D
U B R' U2 B2 R D'
U B R' U2 B2 R D2
U B R' U2 B2 D R
U B R' U2 B2 D' R
U B R' U2 B2 D2 R
U B R' D2 F2 L' U2
U B R' F2 L' U2 B2
U B R2 U2 R2 B2 L
U' B U' B' U' B' L
U' B U2 L B2 L D
U' B U2 L B2 L D'
U' B U2 L B2 L D2
U' B U2 L B2 D L
U' B U2 L B2 D' L
U' B U2 L B2 D2 L
U' B U2 L' B2 L D
U' B U2 L' B2 L D'
U' B U2 L' B2 L D2
U' B U2 L' B2 D L
U' B U2 L' B2 D' L
U' B U2 L' B2 D2 L
U' B U2 L2 B2 L D
U' B U2 L2 B2 L D'
U' B U2 L2 B2 L D2
U' B U2 L2 B2 D L
U' B U2 L2 B2 D' L
U' B U2 L2 B2 D2 L
U' B U2 F B2 L F'
U' B U2 F2 B2 L F2
U' B U2 B L B L
U' B U2 B L' B L
U' B U2 B L2 B L
U' B U2 B D B L
U' B U2 B D' B L
U' B U2 B D2 B L
U' B U2 B2 L2 D L'
U' B U2 B2 L2 D' L'
U' B U2 B2 L2 D2 L'
U' B U2 B2 D L D
U' B U2 B2 D L D'
U' B U2 B2 D L D2
U' B U2 B2 D' L D
U' B U2 B2 D' L D'
U' B U2 B2 D' L D2
U' B U2 B2 D2 L D
U' B U2 B2 D2 L D'
U' B U2 B2 D2 L D2
U' B U2 B2 F L F'
U' B U2 B2 F2 L F2
U' B D R' U L2 U
U' B D R' U2 D' B2
U' B D R' D F2 U2
U' B D R' D' U2 B2
U2 B U2 B2 L D' R2
U2 B U2 B2 D' L R2
U2 B U2 B2 D' R2 L
U' B D' R' U' R' U'
U B U2 L' B2 L R'
U B U2 L' B2 R' L
U' B D2 R F2 R2 U2
U' B D2 R' U2 D2 B2
U' B D2 R' D2 U2 B2
U' B D2 R' F2 U2 D
U' B D2 R' F2 U2 D'
U' B D2 R' F2 U2 D2
U' B D2 R' F2 D U2
U' B D2 R' F2 D' U2
U' B D2 R' F2 D2 U2
U' B D2 R2 F2 U2 L'
U' B D2 F R' F U2
U' B D2 F2 R' U2 D
U' B D2 F2 R' U2 D'
U' B D2 F2 R' U2 D2
U' B D2 F2 R' D U2
U' B D2 F2 R' D' U2
U' B D2 F2 R' D2 U2
U' B D2 F2 D R' U2
U' B D2 F2 D' R' U2
U' B D2 F2 D2 R' U2
F' B R' U B' U B'
U' B F R' U2 B2 D
U' B F R' U2 B2 D'
U' B F R' U2 B2 D2
U' B F R' D2 F2 U2
U' B F R' F U2 B2
U' B F R' F' U2 B2
U' B F R' F2 U2 B2
U' B F U2 L B2 L
U' B F U2 L' B2 L
U' B F U2 L2 B2 L
F2 B R' U B' U B'
U' B F U2 B2 L D
U' B F U2 B2 L D'
U' B F U2 B2 L D2
U' B F U2 B2 D L
U' B F U2 B2 D' L
U' B F U2 B2 D2 L
U' B F D2 R' F2 U2
U' B F D2 F2 R' U2
U' B F' R' U2 B2 D
U' B F' R' U2 B2 D'
U' B F' R' U2 B2 D2
U' B F' R' D2 F2 U2
U' B F' R' F U2 B2
U' B F' R' F' U2 B2
U' B F' R' F2 U2 B2
U' B F' U2 L B2 L
U' B F' U2 L' B2 L
U' B F' U2 L2 B2 L
U' B F' U2 B2 L D
U' B F' U2 B2 L D'
U' B F' U2 B2 L D2
U' B F' U2 B2 D L
U' B F' U2 B2 D' L
U' B F' U2 B2 D2 L
B F R' U B' U B'
L2 B F R' U B' U
U' B F' D2 R' F2 U2
U' B F' D2 F2 R' U2
U B D2 R' F2 L' U2
F B R' U B' U B'
U' B F2 R' U2 B2 D
U' B F2 R' U2 B2 D'
U' B F2 R' U2 B2 D2
U' B F2 R' D2 F2 U2
U' B F2 R' F U2 B2
U' B F2 R' F' U2 B2
U' B F2 R' F2 U2 B2
U B D2 F2 R' U2 R
U' B F2 U2 L B2 L
U' B F2 U2 L' B2 L
U' B F2 U2 L2 B2 L
U' B F2 U2 B2 L D
U' B F2 U2 B2 L D'
U' B F2 U2 B2 L D2
U' B F2 U2 B2 D L
U' B F2 U2 B2 D' L
U' B F2 U2 B2 D2 L
U' B F2 D2 R' F2 U2
U' B F2 D2 F2 R' U2
U' B' L R D2 F2 R
U' B' L R' D2 F2 R
U' B' L R2 D2 F2 R
U B F R' U2 R B2
U B F R' U2 B2 R
U' B' L U2 L' B2 U2
U' B' L U2 B2 L' U2
F' B U B' U B' L
U' B' L D2 R F2 R
U' B' L D2 R' F2 R
U' B' L D2 R2 F2 R
U' B' L D2 F2 R D
U' B' L D2 F2 R D'
U' B' L D2 F2 R D2
U' B' L D2 F2 D R
U' B' L D2 F2 D' R
U' B' L D2 F2 D2 R
U' B' L F2 R D2 F2
U' B' L F2 D2 R F2
F2 B U B' U B' L
U B F' R' U2 R B2
U B F' R' U2 B2 R
B F U B' U B' L
U2 B' L D2 F2 D R2
U B F2 R' U2 R B2
U B F2 R' U2 B2 R
R2 B' L U' B U F'
F B U B' U B' L
R2 B' L F' U' B U
U' B' L2 D2 L' R2 F2
U' B' L2 D2 L' F2 R2
U B' L R D2 R' F2
U B' L R D2 F2 R'
U' B' L2 D2 R2 L' F2
U B' L R' D2 R F2
U B' L U D L2 U'
U B' L U' D' R2 U
U B' L U2 B2 U2 D
U B' L U2 B2 U2 D'
U B' L U2 B2 U2 D2
U B' L U2 B2 D U2
U B' L U2 B2 D' U2
U B' L U2 B2 D2 U2
U B' L D U L2 U'
U B' L D F D F2
U B' L D F' D F2
U B' L D F2 D F2
U B' L D' U' R2 U
U B' L D' F D' F2
U B' L D' F' D' F2
U B' L D' F2 D' F2
U' B' R L D2 F2 R
U B' L D2 L' F2 L
U B' L D2 L2 F2 L2
U B' L D2 R F2 R'
R B' L R D' F' R
U B' L D2 R2 F2 R2
U B' L D2 F D F
U B' L D2 F D' F
U B' L D2 F D2 F
U B' L D2 F' D F'
U B' L D2 F' D' F'
U B' L D2 F' D2 F'
U B' L F U2 B2 U2
U B' L F D2 F2 D
U B' L F D2 F2 D'
U B' L F D2 F2 D2
U B' L F' U2 B2 U2
U B' L F' D2 F2 D
U B' L F' D2 F2 D'
U B' L F' D2 F2 D2
U B' L F2 U2 B2 U2
U B' L F2 D2 F2 D
U B' L F2 D2 F2 D'
U B' L F2 D2 F2 D2
U' B' R D2 L F2 R
U B' L' U2 B2 U2 L2
U' B' R B2 R' U2 B2
U' B' R B2 U2 B2 L
U' B' R' L D2 F2 R
U B' L' D2 F2 D2 L2
U B' L' F L2 D2 F2
U B' L' F' L2 D2 F2
U B' L' F2 L2 D2 F2
U B' L' B' L2 F B
U B' L' B' L2 B F
U' B' R' D2 L F2 R
U B' L2 U2 B2 U2 L'
U' B' R' B2 R' U2 B2
U' B' R' B2 U2 B2 L
U B' L2 D' L' D' F2
U' B' R2 L D2 F2 R
U B' L2 D2 L F2 L2
U B' L2 D2 L' F2 D
U B' L2 D2 L' F2 D'
U B' L2 D2 L' F2 D2
U B' L2 D2 L2 F2 L
U B' L2 F2 D2 F2 L'
U' B' R2 D2 L F2 R
U B' R L D2 R' F2
U B' R L D2 F2 R'
U' B' R2 B2 R' U2 B2
U' B' R2 B2 U2 B2 L
U B' R D2 L R' F2
U B' R D2 L F2 R'
R B' R L D' F' R
U B' R D2 R' L F2
U B' R D2 R' F2 L
U B' R D2 F2 L R'
U B' R D2 F2 R' L
R B' R D' L F' R
R B' R D' F' L R
R B' R D' F' R L
U B' R' L D2 R F2
U B' R' D2 L R F2
U B' R' D2 R L F2
U B' R' D2 R F2 L
U' B' U2 B2 R' U2 R
U B' U D L2 U' L'
U' B' D' L D' F2 R
U B' U' D' R2 U L
U B' U2 R B2 R' U2
U B' U2 R' B2 R' U2
U' B' D2 L R F2 R
U' B' D2 L R' F2 R
U' B' D2 L R2 F2 R
U B' U2 R2 B2 R' U2
U' B' D2 L F2 R D
U' B' D2 L F2 R D'
U' B' D2 L F2 R D2
U' B' D2 L F2 D R
U' B' D2 L F2 D' R
U' B' D2 L F2 D2 R
B F' R' U B' U B'
U' B' D2 R L F2 R
U' B' D2 R' L F2 R
U' B' D2 R2 L F2 R
U B' U2 B2 R' U2 D
U B' U2 B2 R' U2 D'
U B' U2 B2 R' U2 D2
U B' U2 B2 R' D U2
U B' U2 B2 R' D' U2
U B' U2 B2 R' D2 U2
U B' U2 B2 D R' U2
U B' U2 B2 D' R' U2
U B' U2 B2 D2 R' U2
U B' D L U L U'
U' B' F L D2 F2 R
U B' D U L2 U' L'
U B' D F D L F2
U B' D F D F2 L
U2 B' D2 L F2 D R2
U B' D F' D L F2
U B' D F' D F2 L
U B' D F2 D L F2
U B' D F2 D F2 L
U B' D' L U' R2 U
U B' D' L D' F2 D
U B' D' L D' F2 D'
U B' D' L D' F2 D2
U B' D' L F D' F2
U B' D' L F' D' F2
U B' D' L F2 D' F2
U' B' F D2 L F2 R
U B' D' L2 D' L' F2
U' B' F' L D2 F2 R
U2 B' D2 F2 L D R2
U2 B' D2 F2 D L R2
U2 B' D2 F2 D R2 L
U B' D' U' R2 U L
U B' D' F L D' F2
U B' D' F D' L F2
U B' D' F D' F2 L
U B' D' F' L D' F2
U B' D' F' D' L F2
U B' D' F' D' F2 L
U B' D' F2 L D' F2
U B' D' F2 D' L F2
U B' D' F2 D' F2 L
U' B' F' D2 L F2 R
U B' D2 L R F2 R'
U B' D2 L R2 F2 R2
U' B' F2 L D2 F2 R
U B' D2 L F D F
U B' D2 L F D' F
U B' D2 L F D2 F
U B' D2 L F' D F'
U B' D2 L F' D' F'
U B' D2 L F' D2 F'
U B' D2 L' F' L2 F'
B F' U B' U B' L
U B' D2 L' F2 L2 D
U B' D2 L' F2 L2 D'
U B' D2 L' F2 L2 D2
U B' D2 R L F2 R'
U B' D2 R F2 L R'
U B' D2 R F2 R' L
U B' D2 R2 L F2 R2
U B' D2 R2 F2 L R2
U B' D2 R2 F2 R2 L
U B' D2 F D F L
U B' D2 F D' F L
U B' D2 F D2 F L
U B' D2 F' L D F'
U B' D2 F' L D' F'
U B' D2 F' L D2 F'
U B' D2 F' L F' D
U B' D2 F' L F' D'
U B' D2 F' L F' D2
U B' D2 F' L' F' L2
U B' D2 F' D L F'
U B' D2 F' D F' L
U B' D2 F' D' L F'
U B' D2 F' D' F' L
U B' D2 F' D2 L F'
U B' D2 F' D2 F' L
U B' D2 F2 L2 D L'
U B' D2 F2 L2 D' L'
U B' D2 F2 L2 D2 L'
U' B' F2 D2 L F2 R
U B' D2 F2 D L D
U B' D2 F2 D L D'
U B' D2 F2 D L D2
U B' D2 F2 D' L D
U B' D2 F2 D' L D'
U B' D2 F2 D' L D2
U B' D2 F2 D2 L D
U B' D2 F2 D2 L D'
U B' D2 F2 D2 L D2
R2 B' F' L U' B U
U B' F L U2 B2 U2
U B' F L D2 F2 D
U B' F L D2 F2 D'
U B' F L D2 F2 D2
