U2 B R F
F2 L' U2 F' B
F2 L' U2 B F'
B' R F B2 L
B' R F B2 L
B' R B2 F L
U2 D B R F
U2 D' B R F
B' U2 R F B2
B' U2 R B2 F
D U2 B R F
D' U2 B R F
B2 U2 R F B'
B2 U2 R B' F
U2 D2 B R F
D2 U2 B R F
B' U2 B2 R F
B2 U2 B' R F
U2 F D2 B R'
U2 B R D F
U2 B R D' F
U2 B R D2 F
U2 B R F D
U2 B R F D'
U2 B R F D2
U2 B R' F R2
U2 B R2 F R'
U2 B D R F
U2 B D' R F
U2 B D2 R F
U2 B' R F B2
U2 B' R B2 F
L2 B' U2 R B2
L2 B' U2 B2 R
U2 B2 R F B'
U2 B2 R B' F
F2 L2 D L U2 B F'
D2 L2 D B' U2 R B2
D2 L2 D B' U2 B2 R
D' L2 D B' U2 R B2
D' L2 D B' U2 B2 R
F2 L2 D' L U2 F' B
F2 L2 D' L U2 B F'
D L2 D B' U2 R B2
D L2 D B' U2 B2 R
B L2 D B' U2 B R
D2 L2 D' B' U2 R B2
D2 L2 D' B' U2 B2 R
D' L2 D' B' U2 R B2
D' L2 D' B' U2 B2 R
F2 L2 D2 L U2 F' B
F2 L2 D2 L U2 B F'
D L2 D' B' U2 R B2
D L2 D' B' U2 B2 R
B L2 D' B' U2 B R
B' L2 D2 F2 B' L' U2
D2 L2 D2 B' U2 R B2
D2 L2 D2 B' U2 B2 R
D' L2 D2 B' U2 R B2
D' L2 D2 B' U2 B2 R
B' L2 D2 B' F2 L' U2
F' L2 D2 B2 U2 B' R'
L U L' U B R F
F2 L2 F L U2 F2 B
F2 L2 F L U2 B F2
D L2 D2 B' U2 R B2
D L2 D2 B' U2 B2 R
B L2 D2 B' U2 B R
F L2 F L' U2 F' B
F L2 F L' U2 B F'
F' L2 F U2 B R F
L2 U L2 U B R F
B2 L2 F D2 B' L U2
F' L2 F' L' U2 F' B
F' L2 F' L' U2 B F'
U2 L2 F' L2 F B R
U2 L2 F' L2 B F R
B' L2 F' B' U2 B' R'
F L2 F' U2 B R F
D2 L2 F2 B' L' U2 B2
D' L2 F2 B' L' U2 B2
B2 L2 F2 B' L' F' U2
D L2 F2 B' L' U2 B2
B L2 F2 B' L' U2 B
U2 L2 B L2 R D2 F2
U2 L2 B L2 D2 R F2
U2 L2 B R L2 D2 F2
D2 L2 B' L U2 R B2
D2 L2 B' L U2 B2 R
D' L2 B' L U2 R B2
D2 L2 B' L' U2 R B2
D' L2 B' L U2 B2 R
D2 L2 B' L' U2 B2 R
U2 L2 B D2 R F2 L'
B' L2 B' L U2 R B
D' L2 B' L' U2 R B2
D2 L2 B' L2 U2 R B2
D' L2 B' L' U2 B2 R
D2 L2 B' L2 U2 B2 R
D' L2 B' L2 U2 R B2
D' L2 B' L2 U2 B2 R
B2 L2 B' L' U2 R B
R2 U R2 U2 B R F
B2 L2 B' L2 U2 R B'
B2 L2 B' L2 U2 B' R
D L2 B' L U2 R B2
D L2 B' L U2 B2 R
B L2 B' L U2 B R
D2 L2 B' U2 R B2 D
D2 L2 B' U2 R B2 D'
D2 L2 B' U2 R B2 D2
D2 L2 B' U2 R' B2 R2
D L2 B' L' U2 R B2
D L2 B' L' U2 B2 R
B L2 B' L' U2 B R
D2 L2 B' U2 B' R B'
D2 L2 B' U2 B2 R D
D2 L2 B' U2 B2 R D'
D2 L2 B' U2 B2 R D2
D2 L2 B' U2 B2 D R
D2 L2 B' U2 B2 D' R
D2 L2 B' U2 B2 D2 R
D L2 B' L2 U2 R B2
D L2 B' L2 U2 B2 R
D' L2 B' U2 R B2 D
D' L2 B' U2 R B2 D'
D' L2 B' U2 R B2 D2
D' L2 B' U2 R' B2 R2
B L2 B' L2 U2 B R
B' L2 B' U2 R D B'
B' L2 B' U2 R D' B'
B' L2 B' U2 R D2 B'
B' L2 B' U2 R B' D
B' L2 B' U2 R B' D'
B' L2 B' U2 R B' D2
B' L2 B' U2 R' B' R2
B' L2 B' U2 D R B'
B' L2 B' U2 D B' R
B' L2 B' U2 D' R B'
B' L2 B' U2 D' B' R
B' L2 B' U2 D2 R B'
D' L2 B' U2 B' R B'
B' L2 B' U2 D2 B' R
D' L2 B' U2 B2 R D
D' L2 B' U2 B2 R D'
D' L2 B' U2 B2 R D2
D' L2 B' U2 B2 D R
D' L2 B' U2 B2 D' R
D' L2 B' U2 B2 D2 R
B' L2 B' U2 B R B2
B' L2 B' U2 B' R D
B' L2 B' U2 B' R D'
B' L2 B' U2 B' R D2
B' L2 B' U2 B' D R
B' L2 B' U2 B' D' R
B' L2 B' U2 B' D2 R
B' L2 B' D U2 R B'
B' L2 B' D U2 B' R
D2 L2 B' D2 F2 L' U2
B' L2 B' D' U2 R B'
B' L2 B' D' U2 B' R
U2 L2 B' U2 L2 R B2
D' L2 B' D2 F2 L' U2
U2 L2 B' U2 L2 B2 R
U2 L2 B' U2 R L2 B2
B' L2 B' D2 U2 R B'
B' L2 B' D2 U2 B' R
U2 L2 B' U2 R B2 L2
D2 L2 B' F2 L' U2 B2
U2 L2 B' U2 B2 L2 R
U2 L2 B' U2 B2 R L2
B' L2 B' F' U2 B' R'
D' L2 B' F2 L' U2 B2
D L2 B' U2 R B2 D
D L2 B' U2 R B2 D'
D L2 B' U2 R B2 D2
D L2 B' U2 R' B2 R2
D L2 B' U2 B' R B'
B L2 B' U2 D B R
D L2 B' U2 B2 R D
D L2 B' U2 B2 R D'
D L2 B' U2 B2 R D2
B L2 B' U2 D' B R
D L2 B' U2 B2 D R
D L2 B' U2 B2 D' R
D L2 B' U2 B2 D2 R
B L2 B' U2 D2 B R
B L2 B' U2 B R D
B L2 B' U2 B R D'
B L2 B' U2 B R D2
B L2 B' U2 B D R
B L2 B' U2 B D' R
B L2 B' U2 B D2 R
B L2 B' U2 B' R B2
B L2 B' U2 B2 R B'
B L2 B' D U2 B R
B2 L2 B' F2 L' F' U2
B L2 B' D' U2 B R
D L2 B' D2 F2 L' U2
B L2 B' D2 U2 B R
D L2 B' F2 L' U2 B2
B L2 B' F2 L' U2 B
F' L2 B2 U2 F2 B' R'
F' L2 B2 U2 B' R' F2
F' L2 B2 U2 B' F2 R'
F2 L2 B2 U2 F' R' B'
B' R L B2 L' F L2
B' R L' F B2 L F
B' R L' F' B2 L F
U2 R L' D2 L F B'
U2 R L' D2 L B' F
B R L' U2 R' U2 F'
B' R L' F2 B2 L F
B' R L' B2 L D F
B' R L' B2 L D' F
B' R L' B2 L D2 F
B' R L' B2 L F D
B' R L' B2 L F D'
B' R L' B2 L F D2
B' R L' B2 D L F
B' R L' B2 D' L F
B' R L' B2 D2 L F
B' R L' B2 F L F
B' R L' B2 F' L F
B' R L' B2 F2 L F
R2 U F R' D2 B2 L
B2 R L' B2 L F B'
B2 R L' B2 L B' F
B R L' B2 L F B2
B R L' B2 L B2 F
R2 U F D2 L2 R' B2
R2 U F D2 R' L2 B2
R2 U F D2 R' B2 L2
B R L2 U2 R' B' U2
R2 U F' R2 U2 R F2
U2 R U R' U' F B
U2 R U R' U' B F
B R U B2 U' F L
U2 R U' R' U F B
U2 R U' R' U B F
D2 R U2 R' U2 F B
D2 R U2 R' U2 B F
D' R U2 R' U2 F B
D' R U2 R' U2 B F
B' R U2 R' U2 F B2
B' R U2 R' U2 B2 F
B2 R U2 R' U2 F B'
B2 R U2 R' U2 B' F
D R U2 R' U2 F B
D R U2 R' U2 B F
B R U2 R' U2 D F
B R U2 R' U2 D' F
B R U2 R' U2 D2 F
B R U2 R' U2 F D
B R U2 R' U2 F D'
B R U2 R' U2 F D2
B R U2 R' D U2 F
B R U2 R' D' U2 F
B R U2 R' D2 U2 F
L' U B' R' U R2 B2
L' U B' R' U B2 R2
B R U2 R' B U2 F
B R U2 R' B' U2 F
B R U2 R' B2 U2 F
B R U2 D R' U2 F
B R U2 D' R' U2 F
B R U2 D2 R' U2 F
B R U2 B2 U2 F L
B' R D F D' B2 L
B2 R D F B2 L B
B R D U2 R' U2 F
B2 R D B' D2 F L'
B R D F U2 R' U2
B R D F B2 L B2
B2 R D B2 F L B
B R D B2 F L B2
B' R D' F D B2 L
B2 R D' F B2 L B
U2 R D' F U' L' U
B R D' U2 R' U2 F
B2 R D' B' D2 F L'
B R D' F U2 R' U2
B R D' F B2 L B2
B2 R D' B2 F L B
U2 R D2 L B' L' F
B R D' B2 F L B2
D2 R D2 F B2 L B'
D' R D2 F B2 L B'
B2 R D2 F B2 L B
U2 R D2 F L B' L'
D2 R D2 B2 F L B'
D' R D2 B2 F L B'
D R D2 F B2 L B'
B' R F L B2 L D
B' R F L B2 L D'
B' R F L B2 L D2
B' R F L B2 D L
B R D2 U2 R' U2 F
B' R F L B2 D' L
B' R F L B2 D2 L
B2 R D2 B' D2 F L'
B' R F L' B2 L D
B' R F L' B2 L D'
B' R F L' B2 L D2
B' R F L' B2 D L
B' R F L' B2 D' L
B' R F L' B2 D2 L
B R D2 F U2 R' U2
B R D2 F B2 L B2
B2 R D2 B2 F L B
B' R F L2 B2 L D
B' R F L2 B2 L D'
B' R F L2 B2 L D2
B' R F L2 B2 D L
B' R F L2 B2 D' L
B' R F L2 B2 D2 L
B2 R F L' B2 L B'
D R D2 B2 F L B'
U2 R F L' D2 L B'
D2 R F U2 R' U2 B
L U' L' U' B R F
B R D2 B2 F L B2
D' R F U2 R' U2 B
B R F L U2 R' U2
B' R F U2 R' U2 B2
B R F L B2 L B2
U2 R F R' D B R
U2 R F R' D' B R
U2 R F R' D2 B R
B R F L' U2 R' U2
U2 R F R' B R D
U2 R F R' B R D'
U2 R F R' B R D2
U2 R F R' B D R
U2 R F R' B D' R
U2 R F R' B D2 R
U2 R F R' B' R B2
F R D2 B2 L B' R'
U2 R F R' B2 R B'
B R F L' B2 L B2
B R F L2 U2 R' U2
B R F L2 B2 L B2
U2 R F U R' U' B
D2 R F D2 B2 L B'
B R F R D2 L2 R'
B R F R D2 R' L2
D' R F D2 B2 L B'
B2 R F U2 R' U2 B'
B' R F B L B L
B' R F B L' B L
B' R F B L2 B L
B' R F B D B L
B' R F B D' B L
B' R F B D2 B L
B2 R F D B2 L B
D2 R F B2 D2 L B'
D' R F B2 D2 L B'
B' R F B2 L2 D L'
B' R F B2 L2 D' L'
B' R F B2 L2 D2 L'
B2 R F D' B2 L B
B' R F B2 D L D
B' R F B2 D L D'
B' R F B2 D L D2
B' R F B2 D' L D
B' R F B2 D' L D'
B' R F B2 D' L D2
D R F U2 R' U2 B
B' R F B2 D2 L D
B' R F B2 D2 L D'
B' R F B2 D2 L D2
B R F U B2 U' L
B2 R F D2 B2 L B
B' R F' L F2 B2 L
U2 R F D2 L B' L'
B' R F' L B2 L F2
B' R F' L B2 F2 L
B R F U2 R' U2 D
B R F U2 R' U2 D'
B R F U2 R' U2 D2
B R F U2 R' D U2
B R F U2 R' D' U2
B R F U2 R' D2 U2
B R F U2 D R' U2
B R F U2 D' R' U2
B R F U2 D2 R' U2
B' R F' L' F2 B2 L
L2 U' L2 U' B R F
B' R F' L' B2 L F2
B' R F' L' B2 F2 L
U2 R F B R' B R
B2 R F B2 L D B
B2 R F B2 L D' B
B2 R F B2 L D2 B
B2 R F B2 L B D
B2 R F B2 L B D'
B2 R F B2 L B D2
B2 R F B2 L' B L2
B2 R F B2 L2 B L'
B R F D U2 R' U2
B2 R F B2 D L B
B' R F' L2 F2 B2 L
B2 R F B2 D' L B
B2 R F B2 D2 L B
B' R F' L2 B2 L F2
B R F D B2 L B2
U2 R F B' R' B R
B' R F' L2 B2 F2 L
D R F D2 B2 L B'
B R F D' U2 R' U2
U2 R F B2 R' B R
B R F D' B2 L B2
B R F D2 U2 R' U2
B R F D2 B2 L B2
D R F B2 D2 L B'
B R F B2 L B2 D
B R F B2 L B2 D'
B R F B2 L B2 D2
B R F B2 L' B2 L2
B R F B2 L2 B2 L'
U2 R F' R' B R F2
B R F' R2 F2 L' R2
B R F' R2 F2 R2 L'
B' R F' B2 L F2 D
B' R F' B2 L F2 D'
B' R F' B2 L F2 D2
B' R F' B2 L' F2 L2
B' R F2 L F' B2 L
B' R F2 L B2 L F'
B' R F2 L B2 F' L
B R F' U2 R' U2 F2
B' R F2 L' F' B2 L
B' R F2 L' B2 L F'
B' R F2 L' B2 F' L
B2 R F' B2 L F2 B
B2 R F' B2 L B F2
B' R F2 L2 F' B2 L
B' R F2 L2 B2 L F'
B' R F2 L2 B2 F' L
B R F' B2 L F2 B2
B R F' B2 L B2 F2
U2 R F2 R' B R F'
B' R F2 B2 L D F'
B' R F2 B2 L D' F'
B' R F2 B2 L D2 F'
B' R F2 B2 L F' D
B' R F2 B2 L F' D'
B' R F2 B2 L F' D2
B' R F2 B2 L' F' L2
B' R F2 B2 D L F'
B' R F2 B2 D F' L
B' R F2 B2 D' L F'
B' R F2 B2 D' F' L
B' R F2 B2 D2 L F'
B' R F2 B2 D2 F' L
B' R B L' B L F
B2 R F2 B2 L F' B
B2 R F2 B2 L B F'
B R F2 B2 L F' B2
B R F2 B2 L B2 F'
U2 R B R' B R F
B' R B D F B L
B' R B D B F L
B' R B D' F B L
B' R B D' B F L
B' R B D2 F B L
B' R B D2 B F L
B' R B F L B L
B' R B F L' B L
B' R B F L2 B L
B' R B F D B L
B' R B F D' B L
B' R B F D2 B L
U2 R B F R' B R
R2 U' R2 U2 B R F
U2 R B' R' B R F
B' R B' D2 F B' L'
B' R B' D2 B' F L'
B2 R B' D2 F L' D
B2 R B' D2 F L' D'
B2 R B' D2 F L' D2
B2 R B' D2 F D L'
B2 R B' D2 F D' L'
B2 R B' D2 F D2 L'
U2 R B' F R' B R
B' R B2 R F L R'
B' R B2 R F R' L
B R B' D2 F L' B
B R B' D2 F B L'
B R B' D2 B F L'
B' R B2 R2 F L R2
B' R B2 R2 F R2 L
U2 R B2 R' B R F
B' R B2 D F L D
B' R B2 D F L D'
B' R B2 D F L D2
B' R B2 D F D L
B' R B2 D F D' L
B' R B2 D F D2 L
B' R B2 D F' L F2
B' R B2 D F2 L F'
D2 R B2 D2 F L B'
D' R B2 D2 F L B'
B' R B2 D' F L D
B' R B2 D' F L D'
B' R B2 D' F L D2
B' R B2 D' F D L
B' R B2 D' F D' L
B' R B2 D' F D2 L
B' R B2 D' F' L F2
B' R B2 D' F2 L F'
D2 R B2 F D2 L B'
B' R B2 D2 F L D
B' R B2 D2 F L D'
B' R B2 D2 F L D2
B' R B2 D2 F D L
D' R B2 F D2 L B'
B' R B2 D2 F D' L
B' R B2 D2 F D2 L
B' R B2 D2 F' L F2
B' R B2 D2 F2 L F'
B' R B2 F L2 D L'
B' R B2 F L2 D' L'
B' R B2 F L2 D2 L'
B2 R B2 D F L B
B' R B2 F D L D
B' R B2 F D L D'
B' R B2 F D L D2
B' R B2 F D' L D
B' R B2 F D' L D'
B' R B2 F D' L D2
B' R B2 F D2 L D
B' R B2 F D2 L D'
B' R B2 F D2 L D2
B' R B2 F' L F2 D
B' R B2 F' L F2 D'
B' R B2 F' L F2 D2
B' R B2 F' L' F2 L2
B2 R B2 D' F L B
B' R B2 F2 L D F'
B' R B2 F2 L D' F'
B' R B2 F2 L D2 F'
B' R B2 F2 L F' D
B' R B2 F2 L F' D'
B' R B2 F2 L F' D2
B' R B2 F2 L' F' L2
B' R B2 F2 D L F'
B' R B2 F2 D F' L
B' R B2 F2 D' L F'
B' R B2 F2 D' F' L
B' R B2 F2 D2 L F'
B' R B2 F2 D2 F' L
B2 R B2 D2 F L B
B2 R B2 F L D B
B2 R B2 F L D' B
B2 R B2 F L D2 B
B2 R B2 F L B D
B2 R B2 F L B D'
B2 R B2 F L B D2
B2 R B2 F L' B L2
B2 R B2 F L2 B L'
B2 R B2 F D L B
B2 R B2 F D' L B
B2 R B2 F D2 L B
B2 R B2 F' L F2 B
B2 R B2 F' L B F2
B2 R B2 F2 L F' B
B2 R B2 F2 L B F'
U2 R B2 F R' B R
D R B2 D2 F L B'
B R B2 F L B2 D
B R B2 F L B2 D'
B R B2 F L B2 D2
B R B2 F L' B2 L2
B R B2 F L2 B2 L'
D R B2 F D2 L B'
B R B2 F' L F2 B2
B R B2 F' L B2 F2
B R B2 F2 L F' B2
B R B2 F2 L B2 F'
B R' L F2 L' R2 F
B R' L F2 L' F R2
B R' L F2 R2 L' F
R2 U' F R' D2 B2 L
R2 U' F D2 L2 R' B2
R2 U' F D2 R' L2 B2
R2 U' F D2 R' B2 L2
R2 U' F' R2 U2 R F2
B' R' U R2 F B2 L
B' R' U R2 B2 F L
B' R' U' R2 F B2 L
B' R' U' R2 B2 F L
B' R' U2 R2 F B2 L
B' R' U2 R2 B2 F L
F' R' U2 F2 L' B' R'
B R' U2 R U2 R F
F' R' F R F L' B
F' R' F R F B L'
F' R' F R B F L'
U2 R' F R D B R
U2 R' F R D' B R
U2 R' F R D2 B R
U2 R' F R B R D
U2 R' F R B R D'
U2 R' F R B R D2
U2 R' F R B D R
U2 R' F R B D' R
U2 R' F R B D2 R
U2 R' F R B' R B2
B2 R' F R2 D2 B' L
U2 R' F R B2 R B'
B R' F R2 F L' F'
U2 R' F B R B R
U2 R' F B' R B R
U2 R' F B2 R B R
R' U2 R U2 R F B
R' U2 R U2 R B F
U2 R' F' R B R F2
L2 U2 L2 B R F L2
B R' F' R2 F' L' F'
B' R' F2 L' F' R2 B2
B' R' F2 L' F' B2 R2
B' R' F2 L' B2 F' R2
F2 R' F2 L' R F' B
F2 R' F2 L' R B F'
F2 R' F2 R L' F' B
F2 R' F2 R L' B F'
F2 R' F2 R B L' F'
B R' F2 L F' L2 R2
B R' F2 L F' R2 L2
B R' F2 L' F R2 F2
B R' F2 L' F' R2 D
B R' F2 L' F' R2 D'
B R' F2 L' F' R2 D2
B R' F2 L' F2 R2 F
B R' F2 L2 F' L R2
B R' F2 L2 F' R2 L
B' R' F2 B2 L' F' R2
B2 R' F2 B' L' F' R2
L' U2 R' F' R B R
R U2 R F' R2 U2 F2
B2 R' B R2 F B2 L
U2 R' B R B R F
B2 R' B R2 B2 F L
R U2 R' U2 D F B
R U2 R' U2 D B F
R U2 R' U2 D' F B
R U2 R' U2 D' B F
R U2 R' U2 D2 F B
R U2 R' U2 D2 B F
R U2 R' U2 F D B
R U2 R' U2 F D' B
R U2 R' U2 F D2 B
R U2 R' U2 F B D
R U2 R' U2 F B D'
R U2 R' U2 F B D2
R U2 R' U2 B D F
R U2 R' U2 B D' F
R U2 R' U2 B D2 F
R U2 R' U2 B F D
R U2 R' U2 B F D'
R U2 R' U2 B F D2
R U2 R' D U2 F B
R U2 R' D U2 B F
R U2 R' D' U2 F B
R U2 R' D' U2 B F
R U2 R' D2 U2 F B
R U2 R' D2 U2 B F
R U2 R' F' U2 F2 B
R U2 R' F' U2 B F2
U2 R' B F R B R
R U2 R' F2 U2 F' B
R U2 R' F2 U2 B F'
R U2 R' B' U2 F B2
R U2 R' B' U2 B2 F
R2 U2 R2 U2 B R F
R U2 R' B2 U2 F B'
R U2 R' B2 U2 B' F
U2 R' B' R B R F
L' U2 D B R' F' R2
B2 R' B' F2 L' F' R2
U2 R' B' F R B R
L2 U2 D B R D2 F2
L2 U2 D B D2 R F2
U2 R' B2 R B R F
B' R' B2 F2 L' F' R2
L' U2 D' B R' F' R2
B R' B2 R2 F B2 L
B R' B2 R2 B2 F L
L U2 D B D R F'
U2 R' B2 F R B R
L2 U2 D' B R D2 F2
L2 U2 D' B D2 R F2
L' U2 D2 B R' F' R2
L U2 D' B R D' F2
L2 U2 D2 B R D2 F2
L2 U2 D2 B D2 R F2
L' U2 F R' F' R B
F2 R2 L' F' R2 U2 F'
F2 R2 L' F' B R2 U2
L U2 D2 B R D F'
L U2 D2 B R D' F'
L U2 D2 B R D2 F'
L U2 D2 B R F' D
L U2 D2 B R F' D'
L U2 D2 B R F' D2
F2 R2 L' B R2 U2 B
F2 R2 L' B F' R2 U2
L' U2 F D2 B R' F'
L U2 D2 B' R F' B2
L U2 D2 B' R B2 F'
L' U2 F B R' F' R
L U2 D2 B2 R F' B'
L U2 D2 B2 R B' F'
R2 U2 F R' D2 B2 L
R2 U2 F D2 L2 R' B2
R2 U2 F D2 R' L2 B2
R2 U2 F D2 R' B2 L2
B R2 L2 D2 L2 R' F
B R2 L2 D2 L2 F R'
B R2 L2 D2 R' L2 F
R' U2 F2 L' F' R2 B'
B' R2 U R' F B2 L
R' U2 F2 L' F' B' R2
R' U2 F2 L' B' F' R2
B' R2 U R' B2 F L
R2 U2 F' R2 U2 R F2
B' R2 U F R' B2 L
U' R2 U F' U2 R' F2
U' R2 U F' U2 F2 R'
R U2 F' R' U2 F2 B
R U2 F' R' U2 B F2
B' R2 U' R' F B2 L
B' R2 U' R' B2 F L
U' R2 U' R2 B R F
U R2 U R2 B R F
U' R2 U' F R' D2 B2
B' R2 U' F R' B2 L
U' R2 U' F D2 R' B2
U R2 U F R' D2 B2
U R2 U F D2 R' B2
L' U2 B R U2 B U2
L2 U2 F2 B D2 F2 R
L' U2 B R' F R2 F2
L' U2 B R' F' R2 D
L' U2 B R' F' R2 D'
L' U2 B R' F' R2 D2
L' U2 B R' F2 R2 F
L2 U2 B R U2 B2 U2
L' U2 B D R' F' R2
L2 U2 B R D2 F2 D
L2 U2 B R D2 F2 D'
L2 U2 B R D2 F2 D2
L2 U2 B R F D2 F2
L2 U2 B R F' D2 F2
L2 U2 B R F2 D2 F2
L' U2 B D' R' F' R2
L' U2 B D2 R' F' R2
L2 U2 B R2 D2 R' F2
L2 U2 B R2 D2 F2 R'
B' R2 U2 R' F B2 L
B' R2 U2 R' B2 F L
L' U2 B F R' F' R
L2 U2 B U2 B2 U2 R
L2 U2 B D R D F2
L U2 B L' R F L
B' R2 U2 F R' B2 L
L2 U2 B D2 R F2 D
L2 U2 B D2 R F2 D'
L2 U2 B D2 R F2 D2
L2 U2 B D2 R' F2 R2
L2 U2 B D2 R2 F2 R'
L U2 B R L' F L
U R2 U' F' U2 R' F2
U R2 U' F' U2 F2 R'
L' U2 B' R' F' R2 B2
L' U2 B' R' F' B2 R2
L' U2 B' R' B2 F' R2
L2 U2 B F2 D2 F2 R
B R2 U2 R2 U2 R F
U2 R2 U2 F' U2 R' F2
U2 R2 U2 F' U2 F2 R'
L2 U2 B' R B2 D2 F2
L U2 B D2 R D F'
L U2 B D2 R D' F'
L U2 B D2 R D2 F'
L U2 B D2 R F' D
L U2 B D2 R F' D'
L U2 B D2 R F' D2
L2 U2 B' U2 R B2 L
F R2 U2 F' R2 U2 R'
U2 R2 D R2 B R F
L' U2 B2 R B' D2 F2
L' U2 B2 R' F' R2 B'
L' U2 B2 R' F' B' R2
L' U2 B2 R' B' F' R2
U2 R2 D F R' D2 B2
B R2 D R' D F L2
U2 R2 D F D2 R' B2
B R2 D R' F D L2
L2 U2 B2 R2 F' R' B'
B R2 D F R' D L2
B R2 D F D L2 R'
B R2 D F D R' L2
U2 R2 D' R2 B R F
L' D L U2 B R F
U2 R2 D' F R' D2 B2
B R2 D' R' D' F L2
U2 R2 D' F D2 R' B2
B' R2 D2 R' F L2 B'
L U2 B2 D2 R F' B'
L U2 B2 D2 R B' F'
L U2 B2 D2 B' R F'
B2 R2 D2 R' F B' L2
B2 R2 D2 R' B' F L2
B' R2 D2 F L2 R' B'
B' R2 D2 F R' L2 B'
U2 R2 D2 R2 B R F
B2 R2 D2 F R' B' L2
B R2 D2 R F L2 R2
B R2 D2 R F R2 L2
U2 R2 D2 F R' D2 B2
B' R2 F L R' B2 L
B R2 D2 R' F L2 D
B R2 D2 R' F L2 D'
B R2 D2 R' F L2 D2
B R2 D2 R' F' L2 F2
B R2 D2 R' F2 L2 F'
U2 R2 D2 F D2 R' B2
B' R2 F L' R' B2 L
F R2 D2 L2 R2 B R'
B' R2 F L2 R' B2 L
D' R2 F R' D2 B2 L
D2 R2 F R' D2 B2 L
B' R2 F R' L B2 L
B' R2 F R' L' B2 L
B' R2 F R' L2 B2 L
B R2 D2 F L2 R' D
B R2 D2 F L2 R' D'
B R2 D2 F L2 R' D2
B R2 D2 F L2 D R'
B R2 D2 F L2 D' R'
B R2 D2 F L2 D2 R'
B R2 D2 F R' L2 D
B R2 D2 F R' L2 D'
B R2 D2 F R' L2 D2
B' R2 F R' B2 L D
B' R2 F R' B2 L D'
B' R2 F R' B2 L D2
B' R2 F R' B2 D L
B' R2 F R' B2 D' L
B' R2 F R' B2 D2 L
F R2 D2 R2 L2 B R'
B R2 D2 F' L2 R' F2
B R2 D2 F' L2 F2 R'
B R2 D2 F' R' L2 F2
B R2 D2 F' R' F2 L2
F R2 D2 R2 B L2 R'
F R2 D2 R2 B R' L2
L' D L' B' U2 R B2
L' D L' B' U2 B2 R
B R2 D2 F2 L2 F' R'
B2 R2 F R' B2 L B
D' R2 F D2 L2 R' B2
D' R2 F D2 R' L2 B2
D' R2 F D2 R' B2 L2
D2 R2 F D2 L2 R' B2
D2 R2 F D2 R' L2 B2
D2 R2 F D2 R' B2 L2
U2 R2 F R' U2 F2 U2
U2 R2 F R' D2 B2 D
U2 R2 F R' D2 B2 D'
U2 R2 F R' D2 B2 D2
U2 R2 F R' B D2 B2
U2 R2 F R' B' D2 B2
U2 R2 F R' B2 D2 B2
B R2 F L D2 L2 R'
B R2 F L D2 R' L2
U2 R2 F R2 D2 R B2
U2 R2 F R2 D2 B2 R
B R2 F L' D2 L2 R'
B R2 F L' D2 R' L2
B R2 F L2 D2 L2 R'
B R2 F L2 D2 R' L2
U2 R2 F U2 F2 U2 R'
B2 R2 F D2 R' B' L2
B R2 F R' U2 R' U2
D R2 F R' D2 B2 L
B R2 F R' B2 L B2
F' R2 F' L' R2 B U2
U2 R2 F D' R' D' B2
U2 R2 F D2 R B2 R2
U2 R2 F D2 R' B2 D
U2 R2 F D2 R' B2 D'
U2 R2 F D2 R' B2 D2
U2 R2 F D2 R2 B2 R
D' R2 F' R2 U2 R F2
D2 R2 F' R2 U2 R F2
B R2 F U2 R2 U2 R
B R2 F U2 R2 U2 R
L2 D L2 U2 B R F
B' R2 F' R' F2 B2 L
B' R2 F' R' B2 L F2
B' R2 F' R' B2 F2 L
F' R2 F' R2 L' B U2
B R2 F D R' D L2
U2 R2 F B2 D2 B2 R'
F' R2 F' R2 B L' U2
B R2 F D' R' D' L2
B R2 F D2 L2 R' D
B R2 F D2 L2 R' D'
B R2 F D2 L2 R' D2
B R2 F D2 L2 D R'
B R2 F D2 L2 D' R'
B R2 F D2 L2 D2 R'
D R2 F D2 L2 R' B2
B R2 F D2 R' L2 D
B R2 F D2 R' L2 D'
B R2 F D2 R' L2 D2
D R2 F D2 R' L2 B2
D R2 F D2 R' B2 L2
F2 R2 F' R2 U2 F' R
U2 R2 F' R' F2 D2 B2
U2 R2 F' U2 R' F2 L'
B R2 F' R F2 L' R2
B R2 F' R F2 R2 L'
D R2 F' R2 U2 R F2
F R2 F' R2 U2 R' F
F R2 F' R2 U2 F R'
F2 R2 B L' R2 U2 B
F2 R2 B L' F' R2 U2
B R2 F2 D2 L2 F' R'
B R2 F2 D2 F' L2 R'
B R2 F2 D2 F' R' L2
F2 R2 B R2 L' U2 B
U2 R2 B' R2 F B R'
U2 R2 B' R2 B R' F
U2 R2 B' R2 B F R'
U2 R2 B2 F D2 B2 R'
L' D U2 B R' F' R2
U2 D L B L' R F
U2 D L B R L' F
L2 D U2 B R D2 F2
L2 D U2 B D2 R F2
F' U L' B' U F2 B2
F' U L' B' U B2 F2
L D U2 B D R F'
R D F D B2 L B'
L' D F2 L' B' U2 B2
U2 D R F R' B R
B' U R' U R2 F B2
B' U R' U R2 B2 F
B' U R' U F R2 B2
B' U R' U F B2 R2
B' U R' U B2 R2 F
B' U R' U B2 F R2
B2 U R' U R2 F B'
B2 U R' U R2 B' F
B2 U R' U F R2 B'
B2 U R' U F B' R2
B2 U R' U B' R2 F
