F L' U' L
F L' U' L D
F L' U' L D'
F L' U' L D2
F L' U' D L
F L' U' D' L
F L' U' D2 L
F L' D U' L
F L' D' U' L
F L' D2 U' L
F D L' U' L
F D' L' U' L
F D2 L' U' L
B' F L' U' L
F B L' U' L
B F L' U' L
B2 F L' U' L
F B' L' U' L
F B2 L' U' L
R2 F B L' R2 U' L
R F D2 R' L' U' L
R2 F B R2 L' U' L
D2 F B' D L U' L'
D2 F B' D' L U' L'
D2 F B' D2 L U' L'
D' F B2 L' U' F L
D2 F B2 L' U' L F
R2 F B' L' R2 U' L
R2 F B' R2 L' U' L
R2 F B2 L' R2 U' L
R2 F B2 R2 L' U' L
D' F' L' F2 U' L F'
D' F' L' F2 U' F' L
F2 D F' L' U' L D
F2 D F' L' U' L D'
F2 D F' L' U' L D2
F2 D F' L' U' D L
F2 D F' L' U' D' L
F2 D F' L' U' D2 L
F2 D F' L' D U' L
F2 D F' L' D' U' L
F2 D F' L' D2 U' L
U F' L' F2 L' U' B'
F2 D F' D L' U' L
F2 D F' D' L' U' L
F2 D F' D2 L' U' L
F' D F2 L' U' L R2
F' D F2 L' U' R2 L
F2 D F' B L' U' L
F2 D F' B' L' U' L
F2 D F' B2 L' U' L
U2 F' R D2 B2 U L
F2 D B F' L' U' L
F D B L' U' L D
F D B L' U' L D'
F D B L' U' L D2
F D B L' U' D L
F D B L' U' D' L
F D B L' U' D2 L
F D B L' D U' L
F D B L' D' U' L
F D B L' D2 U' L
R' F' U F2 L' U' B'
F D B D L' U' L
F2 D B' F' L' U' L
F D B D' L' U' L
F D B D2 L' U' L
F D B' L' U' L D
F D B' L' U' L D'
F D B' L' U' L D2
F D B' L' U' D L
F D B' L' U' D' L
F D B' L' U' D2 L
F D B' L' D U' L
F D B' L' D' U' L
F D B' L' D2 U' L
R2 F' U F2 L' R2 U'
R2 F' U F2 R2 L' U'
F D B' D L' U' L
F2 D B2 F' L' U' L
F D B' D' L' U' L
F D B' D2 L' U' L
F D B2 L' U' L D
F D B2 L' U' L D'
F D B2 L' U' L D2
F D B2 L' U' D L
F D B2 L' U' D' L
F D B2 L' U' D2 L
F D B2 L' D U' L
F D B2 L' D' U' L
F D B2 L' D2 U' L
B' D' L' U' F L R
B' D' L' U' F R L
R F' U F2 L' R' U'
F D B2 D L' U' L
R F' U F2 R' L' U'
F D B2 D' L' U' L
L2 F' U2 R B' U L2
F D B2 D2 L' U' L
B2 D' L' U' F L R
B2 D' L' U' F R L
U2 F' U2 F2 L' U' L
F D' L U' D L' F2
L2 F' U2 B' R U L2
F D' L D U' L' F2
F2 D' L' F' L' U' L2
F D' L B L2 U' L
B D' L' U' F L R
B D' L' U' F R L
F D' L B' L2 U' L
F D' L B2 L2 U' L
F D' L' U R U2 L
F D' L' U R' U2 L
F D' L' U R2 U2 L
F D' L' U' L2 D L'
F D' L' U' L2 D' L'
F D' L' U' L2 D2 L'
F D' L' U' D L D
F D' L' U' D L D'
F D' L' U' D L D2
F D' L' U' D' L D
F D' L' U' D' L D'
F D' L' U' D' L D2
F D' L' U' D2 L D
F D' L' U' D2 L D'
F D' L' U' D2 L D2
F D' L' U' F L F'
F D' L' U' F2 L F2
F D' L' U2 F U L
F D' L' U2 F' U L
F D' L' U2 F2 U L
F D' L' D U' L D
F D' L' D U' L D'
F D' L' D U' L D2
F2 D' L2 F' L' U' L'
F D' L' D' U' L D
F D' L' D' U' L D'
F D' L' D' U' L D2
F D' L' D2 U' L D
F D' L' D2 U' L D'
F D' L' D2 U' L D2
F D' L' B2 U R' U2
F D' L2 D' L B2 U'
U2 F' D2 R B2 U L
B' D' F L' U' F L
D' F2 L' F' U' L F2
D' F2 L' F' U' F2 L
B2 D' F L' U' F L
B D' F L' U' F L
F2 D' F' L' U' L D
F2 D' F' L' U' L D'
F2 D' F' L' U' L D2
F2 D' F' L' U' D L
F2 D' F' L' U' D' L
F2 D' F' L' U' D2 L
F2 D' F' L' D U' L
F2 D' F' L' D' U' L
F2 D' F' L' D2 U' L
F2 D' F' D L' U' L
F2 D' F' D' L' U' L
F2 D' F' D2 L' U' L
F2 D' F' B L' U' L
F2 D' F' B' L' U' L
F2 D' F' B2 L' U' L
F2 D' B F' L' U' L
F D' B L' U' L D
F D' B L' U' L D'
F D' B L' U' L D2
F D' B L' U' D L
F D' B L' U' D' L
F D' B L' U' D2 L
F D' B L' D U' L
F D' B L' D' U' L
F D' B L' D2 U' L
F2 D' B' F' L' U' L
F D' B D L' U' L
F D' B D' L' U' L
F D' B D2 L' U' L
F D' B' L' U' L D
F D' B' L' U' L D'
F D' B' L' U' L D2
F D' B' L' U' D L
F D' B' L' U' D' L
F D' B' L' U' D2 L
F D' B' L' D U' L
F D' B' L' D' U' L
F D' B' L' D2 U' L
F2 D' B2 F' L' U' L
F D' B' D L' U' L
F D' B' D' L' U' L
F D' B' D2 L' U' L
F D' B2 L' U' L D
F D' B2 L' U' L D'
F D' B2 L' U' L D2
F D' B2 L' U' D L
F D' B2 L' U' D' L
F D' B2 L' U' D2 L
F D' B2 L' D U' L
F D' B2 L' D' U' L
F D' B2 L' D2 U' L
F D' B2 D L' U' L
F D' B2 D' L' U' L
F D' B2 D2 L' U' L
F D2 L U' D L' F2
L2 F2 U2 B' R' U L2
F2 D2 L' F' L' U' L2
F D2 L D U' L' F2
F D2 L B L2 U' L
F D2 L B' L2 U' L
F D2 L B2 L2 U' L
F D2 L' U R U2 L
F D2 L' U R' U2 L
F D2 L' U R2 U2 L
F D2 L' U' L2 D L'
F D2 L' U' L2 D' L'
F D2 L' U' L2 D2 L'
F D2 L' U' D L D
F D2 L' U' D L D'
F D2 L' U' D L D2
F D2 L' U' D' L D
F D2 L' U' D' L D'
F D2 L' U' D' L D2
F D2 L' U' D2 L D
F D2 L' U' D2 L D'
F D2 L' U' D2 L D2
F D2 L' U' F L F'
F D2 L' U' F2 L F2
F D2 L' U2 F U L
F D2 L' U2 F' U L
F D2 L' U2 F2 U L
F2 D2 L2 F' L' U' L'
F D2 L' D U' L D
F D2 L' D U' L D'
F D2 L' D U' L D2
F D2 L' D' U' L D
F D2 L' D' U' L D'
F D2 L' D' U' L D2
F D2 L' D2 U' L D
F D2 L' D2 U' L D'
F D2 L' D2 U' L D2
F D2 L' B2 U R' U2
F' D2 R B2 L U L'
U F2 D F' L' R2 U'
U F2 D F' R2 L' U'
F D2 L2 D' L B2 U'
U F2 D2 F' L' U' B2
F' D2 U' R B2 U B2
F' D2 U' B2 R U B2
F' D2 U2 R B2 U L
D' B L' U' F L R
D' B L' U' F R L
B' D2 F B' L U' L'
B2 D2 F B' L U' L'
F2 D2 F' L' U' L D
F2 D2 F' L' U' L D'
F2 D2 F' L' U' L D2
F2 D2 F' L' U' D L
F2 D2 F' L' U' D' L
F2 D2 F' L' U' D2 L
F2 D2 F' L' D U' L
F2 D2 F' L' D' U' L
F2 D2 F' L' D2 U' L
R' B R F L' U' L
L B L' F L' U' L
F2 D2 F' D L' U' L
F2 D2 F' D' L' U' L
B D2 F B' L U' L'
F2 D2 F' D2 L' U' L
F2 D2 F' B L' U' L
F2 D2 F' B' L' U' L
F2 D2 F' B2 L' U' L
F2 D2 B F' L' U' L
R' B U R F L' U'
B' D2 B' F L U' L'
F D2 B L' U' L D
F D2 B L' U' L D'
F D2 B L' U' L D2
F D2 B L' U' D L
F D2 B L' U' D' L
F D2 B L' U' D2 L
F D2 B L' D U' L
F D2 B L' D' U' L
F D2 B L' D2 U' L
B2 D2 B' F L U' L'
R2 B R2 F L' U' L
F2 D2 B' F' L' U' L
F D2 B D L' U' L
F D2 B D' L' U' L
F D2 B D2 L' U' L
F D2 B' L' U' L D
F D2 B' L' U' L D'
F D2 B' L' U' L D2
F D2 B' L' U' D L
F D2 B' L' U' D' L
F D2 B' L' U' D2 L
F D2 B' L' D U' L
F D2 B' L' D' U' L
F D2 B' L' D2 U' L
B' F L U' D L' F2
R2 B U R2 F L' U'
B D2 B' F L U' L'
B' F L D U' L' F2
R2 B U F L' R2 U'
R2 B U F R2 L' U'
F2 D2 B2 F' L' U' L
F D2 B' D L' U' L
F D2 B' D' L' U' L
B' F L B L2 U' L
F D2 B' D2 L' U' L
B2 F L U' D L' F2
B' F L B' L2 U' L
B' F L B2 L2 U' L
B2 F L D U' L' F2
F D2 B2 L' U' L D
F D2 B2 L' U' L D'
F D2 B2 L' U' L D2
F D2 B2 L' U' D L
F D2 B2 L' U' D' L
F D2 B2 L' U' D2 L
F D2 B2 L' D U' L
F D2 B2 L' D' U' L
F D2 B2 L' D2 U' L
B' F L' U R U2 L
B' F L' U R' U2 L
B' F L' U R2 U2 L
B' F L' U' L2 D L'
B' F L' U' L2 D' L'
B' F L' U' L2 D2 L'
B' F L' U' D L D
B' F L' U' D L D'
B' F L' U' D L D2
B' F L' U' D' L D
B' F L' U' D' L D'
B' F L' U' D' L D2
B' F L' U' D2 L D
B' F L' U' D2 L D'
B' F L' U' D2 L D2
B' F L' U' F L F'
B' F L' U' F2 L F2
B' F L' U2 F U L
B' F L' U2 F' U L
B' F L' U2 F2 U L
B2 F L B L2 U' L
B' F L' D U' L D
B' F L' D U' L D'
B' F L' D U' L D2
B2 F L B' L2 U' L
B' F L' D' U' L D
B' F L' D' U' L D'
B' F L' D' U' L D2
B2 F L B2 L2 U' L
B' F L' D2 U' L D
B' F L' D2 U' L D'
B' F L' D2 U' L D2
F D2 B2 D L' U' L
F D2 B2 D' L' U' L
B2 F L' U R U2 L
B2 F L' U R' U2 L
B2 F L' U R2 U2 L
B F L U' D L' F2
F D2 B2 D2 L' U' L
B2 F L' U' L2 D L'
B2 F L' U' L2 D' L'
B2 F L' U' L2 D2 L'
B2 F L' U' D L D
B2 F L' U' D L D'
B2 F L' U' D L D2
B2 F L' U' D' L D
B2 F L' U' D' L D'
B2 F L' U' D' L D2
B2 F L' U' D2 L D
B2 F L' U' D2 L D'
B2 F L' U' D2 L D2
B2 F L' U' F L F'
B2 F L' U' F2 L F2
B2 F L' U2 F U L
B2 F L' U2 F' U L
B2 F L' U2 F2 U L
B F L D U' L' F2
B' F L' B2 U R' U2
B2 F L' D U' L D
B2 F L' D U' L D'
B2 F L' D U' L D2
B2 F L' D' U' L D
B2 F L' D' U' L D'
B2 F L' D' U' L D2
U2 B U2 F L' U' L
F' B L' F2 L' U' L2
B2 F L' D2 U' L D
B2 F L' D2 U' L D'
B2 F L' D2 U' L D2
D' B D F L' U' L
F B L U' D L' F2
B F L B L2 U' L
F2 B L' F' L' U' L2
B F L B' L2 U' L
U B U' F B' L' U'
B' F L2 D' L B2 U'
F B L D U' L' F2
B F L B2 L2 U' L
B2 F L' B2 U R' U2
U B U' B' F L' U'
B F L' U R U2 L
B F L' U R' U2 L
B F L' U R2 U2 L
B F L' U' L2 D L'
B F L' U' L2 D' L'
B F L' U' L2 D2 L'
B F L' U' D L D
B F L' U' D L D'
B F L' U' D L D2
B F L' U' D' L D
B F L' U' D' L D'
B F L' U' D' L D2
B F L' U' D2 L D
B F L' U' D2 L D'
B F L' U' D2 L D2
B F L' U' F L F'
B F L' U' F2 L F2
F B L B L2 U' L
B F L' U2 F U L
B F L' U2 F' U L
B F L' U2 F2 U L
F B L B' L2 U' L
B F L' D U' L D
B F L' D U' L D'
B F L' D U' L D2
F B L B2 L2 U' L
B F L' D' U' L D
B F L' D' U' L D'
B F L' D' U' L D2
B2 F L2 D' L B2 U'
B F L' D2 U' L D
B F L' D2 U' L D'
B F L' D2 U' L D2
F' B L2 F2 L' U' L'
F B L' U R U2 L
F B L' U R' U2 L
F B L' U R2 U2 L
F B L' U' L2 D L'
F B L' U' L2 D' L'
F B L' U' L2 D2 L'
F B L' U' D L D
F B L' U' D L D'
F B L' U' D L D2
F B L' U' D' L D
F B L' U' D' L D'
F B L' U' D' L D2
F B L' U' D2 L D
F B L' U' D2 L D'
F B L' U' D2 L D2
F B L' U' F L F'
F B L' U' F2 L F2
F2 B L2 F' L' U' L'
F B L' U2 F U L
F B L' U2 F' U L
F B L' U2 F2 U L
F B L' D U' L D
F B L' D U' L D'
F B L' D U' L D2
B F L' B2 U R' U2
F B L' D' U' L D
F B L' D' U' L D'
F B L' D' U' L D2
F B L' D2 U' L D
F B L' D2 U' L D'
F B L' D2 U' L D2
B F L2 D' L B2 U'
F B L' B2 U R' U2
F B L2 D' L B2 U'
D B D' F L' U' L
D' B F L' U' F L
R2 B F L' R2 U' L
R2 B F R2 L' U' L
D' B' L' U' F L R
D' B' L' U' F R L
B' F D L' U' L D
B' F D L' U' L D'
B' F D L' U' L D2
B' F D L' U' D L
B' F D L' U' D' L
B' F D L' U' D2 L
B' F D L' D U' L
B' F D L' D' U' L
B' F D L' D2 U' L
B2 F D L' U' L D
B2 F D L' U' L D'
B2 F D L' U' L D2
B2 F D L' U' D L
B2 F D L' U' D' L
B2 F D L' U' D2 L
B2 F D L' D U' L
B2 F D L' D' U' L
B2 F D L' D2 U' L
B' F D B L' U' L
B' F D B' L' U' L
B' F D B2 L' U' L
B' F D' L' U' L D
B' F D' L' U' L D'
B' F D' L' U' L D2
B' F D' L' U' D L
B' F D' L' U' D' L
B' F D' L' U' D2 L
B' F D' L' D U' L
B' F D' L' D' U' L
B' F D' L' D2 U' L
F2 B D F' L' U' L
B2 F D B L' U' L
B2 F D B' L' U' L
B2 F D B2 L' U' L
B F D L' U' L D
B F D L' U' L D'
B F D L' U' L D2
B F D L' U' D L
B F D L' U' D' L
B F D L' U' D2 L
B F D L' D U' L
B F D L' D' U' L
R' B' R F L' U' L
B F D L' D2 U' L
B2 F D' L' U' L D
B2 F D' L' U' L D'
B2 F D' L' U' L D2
B2 F D' L' U' D L
B2 F D' L' U' D' L
B2 F D' L' U' D2 L
B2 F D' L' D U' L
B2 F D' L' D' U' L
B2 F D' L' D2 U' L
B' F D' B L' U' L
B' F D' B' L' U' L
L B' L' F L' U' L
B' F D' B2 L' U' L
B' F D2 L' U' L D
B' F D2 L' U' L D'
B' F D2 L' U' L D2
B' F D2 L' U' D L
B' F D2 L' U' D' L
B' F D2 L' U' D2 L
B' F D2 L' D U' L
B' F D2 L' D' U' L
B' F D2 L' D2 U' L
F B D L' U' L D
F B D L' U' L D'
F B D L' U' L D2
F B D L' U' D L
F B D L' U' D' L
F B D L' U' D2 L
F B D L' D U' L
F B D L' D' U' L
F B D L' D2 U' L
B F D B L' U' L
F2 B D' F' L' U' L
B2 F D' B L' U' L
B F D B' L' U' L
B2 F D' B' L' U' L
B F D B2 L' U' L
B2 F D' B2 L' U' L
B F D' L' U' L D
B F D' L' U' L D'
B F D' L' U' L D2
B F D' L' U' D L
B F D' L' U' D' L
B F D' L' U' D2 L
B F D' L' D U' L
B F D' L' D' U' L
B F D' L' D2 U' L
B2 F D2 L' U' L D
B2 F D2 L' U' L D'
B2 F D2 L' U' L D2
B2 F D2 L' U' D L
B2 F D2 L' U' D' L
B2 F D2 L' U' D2 L
B2 F D2 L' D U' L
B2 F D2 L' D' U' L
B2 F D2 L' D2 U' L
B' F D2 B L' U' L
B' F D2 B' L' U' L
F B D B L' U' L
B' F D2 B2 L' U' L
F B D B' L' U' L
F B D B2 L' U' L
F B D' L' U' L D
F B D' L' U' L D'
F B D' L' U' L D2
F B D' L' U' D L
F B D' L' U' D' L
F B D' L' U' D2 L
F B D' L' D U' L
F B D' L' D' U' L
F B D' L' D2 U' L
B F D' B L' U' L
F2 B D2 F' L' U' L
B2 F D2 B L' U' L
B F D' B' L' U' L
B2 F D2 B' L' U' L
B F D' B2 L' U' L
B2 F D2 B2 L' U' L
B F D2 L' U' L D
B F D2 L' U' L D'
B F D2 L' U' L D2
B F D2 L' U' D L
B F D2 L' U' D' L
B F D2 L' U' D2 L
B F D2 L' D U' L
B F D2 L' D' U' L
B F D2 L' D2 U' L
F B D' B L' U' L
F B D' B' L' U' L
F B D' B2 L' U' L
F B D2 L' U' L D
F B D2 L' U' L D'
F B D2 L' U' L D2
F B D2 L' U' D L
F B D2 L' U' D' L
F B D2 L' U' D2 L
F B D2 L' D U' L
F B D2 L' D' U' L
F B D2 L' D2 U' L
R' B' U R F L' U'
B F D2 B L' U' L
B F D2 B' L' U' L
B F D2 B2 L' U' L
B' F' L' F2 L' U' L2
F B D2 B L' U' L
F B D2 B' L' U' L
F B D2 B2 L' U' L
R2 B' R2 F L' U' L
F' B' L' F2 L' U' L2
B2 F' L' F2 L' U' L2
F2 B' L' F' L' U' L2
F B' L U' D L' F2
F B' L D U' L' F2
B' F' L2 F2 L' U' L'
R2 B' U R2 F L' U'
F B' L B L2 U' L
F B' L B' L2 U' L
F B' L B2 L2 U' L
R2 B' U F L' R2 U'
R2 B' U F R2 L' U'
F' B' L2 F2 L' U' L'
B F' L' F2 L' U' L2
F B' L' U R U2 L
F B' L' U R' U2 L
F B' L' U R2 U2 L
B2 F' L2 F2 L' U' L'
U' B' U2 F L' U' B
F B' L' U' L2 D L'
F B' L' U' L2 D' L'
F B' L' U' L2 D2 L'
F2 B' L2 F' L' U' L'
F B' L' U' D L D
F B' L' U' D L D'
F B' L' U' D L D2
F B' L' U' D' L D
F B' L' U' D' L D'
F B' L' U' D' L D2
F B' L' U' D2 L D
F B' L' U' D2 L D'
F B' L' U' D2 L D2
F B' L' U' F L F'
F B' L' U' F2 L F2
F B' L' U2 F U L
F B' L' U2 F' U L
F B' L' U2 F2 U L
F B' L' D U' L D
F B' L' D U' L D'
F B' L' D U' L D2
F B' L' D' U' L D
F B' L' D' U' L D'
F B' L' D' U' L D2
F B' L' D2 U' L D
F B' L' D2 U' L D'
F B' L' D2 U' L D2
F B' L' B2 U R' U2
B F' L2 F2 L' U' L'
U2 B' U2 F L' U' L
F B' L2 D' L B2 U'
D2 B' D F L U' L'
D' B' D F L' U' L
U B' U' F L' B U'
U B' U' F B L' U'
U B' U' B F L' U'
D2 B' D' F L U' L'
D2 B' D2 F L U' L'
D2 B' F L U' L' D
D2 B' F L U' L' D'
D2 B' F L U' L' D2
D2 B' F L U' D L'
D2 B' F L U' D' L'
D2 B' F L U' D2 L'
D2 B' F L D U' L'
D2 B' F L D' U' L'
D2 B' F L D2 U' L'
D2 B' F L B U' L'
D2 B' F L B' U' L'
D2 B' F L B2 U' L'
D B' D' F L' U' L
D' B' F L' U' F L
D2 B' F D L U' L'
D2 B' F D' L U' L'
D2 B' F D2 L U' L'
R2 B' F L' R2 U' L
R2 B' F R2 L' U' L
F2 B' D F' L' U' L
D2 B2 L' U' L F R
D' B2 L' U' F L R
D' B2 L' U' F R L
F B' D L' U' L D
F B' D L' U' L D'
F B' D L' U' L D2
F B' D L' U' D L
F B' D L' U' D' L
F B' D L' U' D2 L
F B' D L' D U' L
F B' D L' D' U' L
F B' D L' D2 U' L
F2 B' D' F' L' U' L
F B' D B L' U' L
F B' D B' L' U' L
F B' D B2 L' U' L
F B' D' L' U' L D
F B' D' L' U' L D'
F B' D' L' U' L D2
F B' D' L' U' D L
F B' D' L' U' D' L
F B' D' L' U' D2 L
F B' D' L' D U' L
F B' D' L' D' U' L
F B' D' L' D2 U' L
F2 B' D2 F' L' U' L
F B' D' B L' U' L
F B' D' B' L' U' L
R' B2 R F L' U' L
F B' D' B2 L' U' L
F B' D2 L' U' L D
F B' D2 L' U' L D'
F B' D2 L' U' L D2
F B' D2 L' U' D L
F B' D2 L' U' D' L
F B' D2 L' U' D2 L
F B' D2 L' D U' L
F B' D2 L' D' U' L
F B' D2 L' D2 U' L
L B2 L' F L' U' L
B' F2 L' F' L' U' L2
F B' D2 B L' U' L
F B' D2 B' L' U' L
F' B2 L' F2 L' U' L2
F B' D2 B2 L' U' L
B2 F2 L' F' L' U' L2
F2 B2 L' F' L' U' L2
F B2 L U' D L' F2
B' F2 L2 F' L' U' L'
F B2 L D U' L' F2
F B2 L B L2 U' L
F B2 L B' L2 U' L
F' B2 L2 F2 L' U' L'
F B2 L B2 L2 U' L
B2 F2 L2 F' L' U' L'
B F2 L' F' L' U' L2
F B2 L' U R U2 L
F2 B2 L2 F' L' U' L'
F B2 L' U R' U2 L
F B2 L' U R2 U2 L
F B2 L' U' L2 D L'
F B2 L' U' L2 D' L'
F B2 L' U' L2 D2 L'
F B2 L' U' D L D
F B2 L' U' D L D'
F B2 L' U' D L D2
F B2 L' U' D' L D
F B2 L' U' D' L D'
F B2 L' U' D' L D2
F B2 L' U' D2 L D
F B2 L' U' D2 L D'
F B2 L' U' D2 L D2
F B2 L' U' F L F'
F B2 L' U' F2 L F2
F B2 L' U2 F U L
F B2 L' U2 F' U L
F B2 L' U2 F2 U L
F B2 L' D U' L D
F B2 L' D U' L D'
F B2 L' D U' L D2
F B2 L' D' U' L D
F B2 L' D' U' L D'
F B2 L' D' U' L D2
R' B2 U R F L' U'
F B2 L' D2 U' L D
F B2 L' D2 U' L D'
F B2 L' D2 U' L D2
F B2 L' B2 U R' U2
B F2 L2 F' L' U' L'
R2 B2 R2 F L' U' L
F B2 L2 D' L B2 U'
R2 B2 U R2 F L' U'
R2 B2 U F L' R2 U'
R2 B2 U F R2 L' U'
U' B2 U2 F L' U' B2
U2 B2 U2 F L' U' L
D' B2 D F L' U' L
U B2 U' F L' B2 U'
U B2 U' F B2 L' U'
U B2 U' B2 F L' U'
B' F2 D F' L' U' L
D2 B2 F L' U' L F
D' B2 F L' U' F L
D B2 D' F L' U' L
B2 F2 D F' L' U' L
F2 B2 D F' L' U' L
B' F2 D' F' L' U' L
R2 B2 F L' R2 U' L
B2 F2 D' F' L' U' L
B F2 D F' L' U' L
F B2 D L' U' L D
F B2 D L' U' L D'
F B2 D L' U' L D2
F B2 D L' U' D L
F B2 D L' U' D' L
F B2 D L' U' D2 L
F B2 D L' D U' L
F B2 D L' D' U' L
F B2 D L' D2 U' L
R2 B2 F R2 L' U' L
F2 B2 D' F' L' U' L
B' F2 D2 F' L' U' L
F B2 D B L' U' L
F B2 D B' L' U' L
F B2 D B2 L' U' L
B2 F2 D2 F' L' U' L
B F2 D' F' L' U' L
F B2 D' L' U' L D
F B2 D' L' U' L D'
F B2 D' L' U' L D2
F B2 D' L' U' D L
F B2 D' L' U' D' L
F B2 D' L' U' D2 L
F B2 D' L' D U' L
F B2 D' L' D' U' L
F B2 D' L' D2 U' L
F2 B2 D2 F' L' U' L
F B2 D' B L' U' L
F B2 D' B' L' U' L
F B2 D' B2 L' U' L
B F2 D2 F' L' U' L
F B2 D2 L' U' L D
F B2 D2 L' U' L D'
F B2 D2 L' U' L D2
F B2 D2 L' U' D L
F B2 D2 L' U' D' L
F B2 D2 L' U' D2 L
F B2 D2 L' D U' L
F B2 D2 L' D' U' L
F B2 D2 L' D2 U' L
F B2 D2 B L' U' L
F B2 D2 B' L' U' L
F B2 D2 B2 L' U' L
